214,185,161 192,163,139 241,207,187 199,174,146 183,159,135 198,172,149 206,182,158 188,167,142 172,153,130 200,181,158 131,73,51 87,42,21 75,39,21 64,33,14 92,56,34 121,74,51 141,97,69 141,91,58 110,84,70 172,109,76 181,161,143 183,167,152 178,162,149 190,175,164 172,156,141 173,157,144 159,147,135 163,151,141 169,157,147 181,165,159 159,145,145 188,175,172 167,153,158 151,139,144 154,143,140 144,132,134 145,135,139 119,113,120 160,154,161 156,145,154 151,142,153 139,132,142 136,129,141 138,131,143 145,138,150 124,117,131 135,128,142 117,110,122 132,122,126 111,104,107 101,89,94 78,71,74 67,63,72 60,56,67 54,52,60 55,54,69 55,56,77 55,58,80 52,63,90 57,59,84 61,69,99 67,77,111 73,80,115 41,42,61
253,223,197 216,186,160 217,187,161 193,164,140 177,153,129 200,179,154 184,160,136 207,183,159 195,174,151 190,169,146 199,166,141 83,40,25 68,36,20 62,33,13 140,81,53 123,82,62 98,58,33 148,91,60 134,82,52 148,87,53 195,179,162 190,174,157 179,160,144 159,143,126 197,178,162 177,159,140 188,167,154 178,159,147 191,175,160 187,168,152 225,205,187 233,211,193 197,178,164 172,154,149 163,147,141 173,160,157 184,170,170 177,165,167 175,167,173 149,138,145 131,120,127 140,132,138 146,137,148 139,130,141 140,131,142 136,129,141 132,123,138 127,120,132 133,126,138 101,91,95 95,85,89 79,72,75 67,63,72 63,59,70 55,54,69 57,55,75 53,59,80 54,63,88 62,61,76 40,37,52 39,40,59 68,69,101 70,80,114 34,32,52
240,209,186 224,193,170 240,209,186 217,188,164 199,173,150 164,145,120 192,163,141 180,156,132 194,175,152 202,181,156 197,173,149 86,47,33 63,31,15 66,39,23 246,147,108 183,103,71 124,73,38 255,180,139 139,84,53 152,98,64 188,170,151 181,163,144 161,143,124 182,162,144 189,168,145 211,190,167 187,168,152 192,174,155 189,168,153 234,213,190 230,210,190 178,162,145 190,174,159 177,161,146 207,188,174 227,208,194 201,184,174 175,158,148 190,172,169 138,126,128 158,146,146 164,152,157 172,159,169 162,150,162 156,145,154 150,139,148 136,128,136 135,126,137 119,110,121 123,114,125 86,78,86 77,69,75 67,63,72 61,59,71 58,55,72 58,56,78 52,61,84 58,66,94 51,51,63 35,34,49 44,45,66 46,52,73 75,82,119 34,35,56
240,209,186 237,206,183 219,188,165 223,194,170 215,184,163 215,189,164 218,189,167 163,139,115 163,142,119 163,146,122 202,181,158 207,178,156 70,40,23 49,24,7 255,156,107 168,99,66 124,72,42 227,150,115 138,87,61 162,111,83 197,179,158 200,182,163 194,175,159 182,163,149 169,153,140 150,134,121 179,160,146 179,162,152 178,153,136 213,188,171 194,175,159 200,184,169 194,178,161 194,178,161 189,170,154 183,167,152 177,162,151 154,139,130 160,145,136 182,170,160 153,142,135 151,139,139 181,169,174 190,175,183 169,155,160 181,167,172 153,142,149 158,147,156 152,140,152 155,143,155 142,133,144 128,115,110 77,68,81 61,59,71 61,58,75 57,58,81 58,64,92 65,73,103 50,53,73 28,28,38 34,36,50 71,77,105 76,83,118 35,38,56
214,186,159 252,224,197 217,191,168 196,167,143 223,197,174 179,150,128 209,183,160 207,181,156 172,148,124 208,179,157 187,158,136 224,195,171 194,168,145 132,77,66 255,161,117 223,141,98 147,90,61 174,103,77 136,83,58 196,167,143 183,161,141 180,161,145 178,162,147 185,169,154 177,165,153 160,145,136 170,155,144 193,177,164 187,171,154 189,174,163 186,172,156 179,165,149 144,129,120 169,154,145 179,165,151 182,167,156 218,204,190 184,169,160 171,155,149 163,150,143 153,137,135 170,157,154 181,167,169 174,161,158 184,171,164 197,181,177 170,162,170 165,152,160 158,146,151 154,142,147 146,135,142 161,136,92 150,130,82 81,70,79 78,71,81 72,70,92 66,74,106 70,80,116 75,86,124 75,81,113 83,90,125 83,92,135 45,52,77 46,54,74
255,233,207 232,201,180 212,184,157 231,200,177 244,216,189 217,186,163 225,196,172 236,206,180 214,186,159 216,187,165 224,194,168 237,207,181 210,189,164 201,141,120 255,214,171 235,146,97 192,123,85 168,107,75 140,90,59 190,161,139 195,179,146 216,198,177 228,204,180 211,196,174 197,179,160 180,164,149 208,192,179 165,149,134 190,174,161 176,159,151 168,151,141 170,154,141 170,154,141 158,142,129 176,160,147 179,167,157 152,139,132 162,149,146 153,139,139 158,146,148 176,162,164 172,158,158 172,158,158 199,185,185 175,161,161 181,167,167 191,177,177 165,151,151 137,125,127 165,152,162 149,137,139 146,121,77 166,132,73 82,70,72 80,70,74 84,73,80 81,74,86 79,75,95 78,79,100 74,75,105 81,82,112 60,63,85 56,54,74 51,60,83
212,183,159 242,213,189 240,211,180 246,217,193 212,188,162 243,214,190 246,217,193 226,195,172 249,223,198 233,207,182 255,225,197 248,215,188 234,211,182 178,138,104 255,204,147 255,159,110 186,118,82 136,84,54 174,108,74 151,97,63 94,65,34 90,78,48 24,60,48 154,163,146 215,195,177 185,167,148 194,179,159 223,205,184 199,176,161 221,202,186 224,203,188 207,186,171 201,182,170 201,182,170 179,163,148 184,169,158 162,146,142 160,147,142 158,144,144 117,105,105 167,155,155 172,160,165 164,152,154 182,170,175 167,157,161 143,131,131 136,124,124 156,142,144 140,129,124 152,138,138 163,151,153 119,95,42 185,148,67 134,112,76 87,76,83 86,75,82 92,82,86 93,82,89 87,76,83 80,72,80 67,65,77 62,61,76 59,62,82 52,61,84
231,202,178 250,221,197 214,185,161 222,193,169 222,191,168 235,211,187 237,211,188 217,191,168 237,211,188 241,216,186 238,209,185 242,214,187 255,223,191 255,202,146 255,175,121 255,159,110 176,107,74 137,81,55 155,99,65 142,90,60 132,86,56 86,66,36 28,45,35 17,54,51 157,157,141 243,217,194 212,191,164 195,174,147 240,214,191 205,184,159 200,179,154 217,195,175 208,188,170 210,188,170 181,162,148 169,155,141 151,136,125 175,157,152 177,162,153 193,177,173 140,129,124 174,163,160 166,156,155 174,162,167 163,153,157 130,119,126 122,112,113 123,112,109 131,122,116 70,62,70 33,30,36 106,90,34 144,112,37 153,126,63 89,79,83 92,81,88 112,104,112 95,87,95 66,64,74 65,58,68 58,57,74 56,57,78 55,61,82 55,64,87
245,216,192 228,199,175 251,222,198 223,194,170 206,182,156 244,220,196 245,219,196 234,208,185 252,226,203 229,203,182 242,217,200 174,169,100 205,148,61 238,152,102 245,145,97 231,141,92 180,108,71 141,86,57 142,90,60 136,85,57 146,97,61 83,66,42 32,48,46 16,44,49 20,50,43 225,196,174 239,211,184 216,187,163 246,212,192 238,209,187 208,179,157 215,186,162 224,198,175 212,186,163 223,201,181 197,179,160 196,177,161 185,169,156 149,133,127 196,181,170 161,144,136 136,125,118 130,120,119 163,150,158 132,121,128 148,137,146 148,138,142 142,129,137 127,117,118 43,35,41 38,36,34 46,37,10 129,102,37 153,126,65 89,77,82 132,122,126 79,75,88 67,63,83 56,63,88 56,59,81 43,42,59 51,52,71 54,59,83 54,63,88
238,209,185 246,217,193 243,214,190 248,222,197 242,216,191 234,208,185 242,213,191 255,227,204 255,231,204 238,208,182 111,126,71 76,93,46 100,91,33 204,152,63 228,148,107 222,140,95 194,120,84 185,119,87 139,89,58 133,85,56 148,94,60 88,65,34 36,53,43 10,43,48 11,42,46 154,157,145 251,216,189 247,217,191 225,196,172 226,197,173 217,186,165 229,203,180 201,177,153 194,168,145 195,176,153 213,192,167 171,154,130 175,159,142 205,184,169 199,180,164 187,166,153 179,163,148 172,155,147 166,153,146 145,135,134 158,148,147 130,118,118 131,119,119 200,188,188 41,36,33 42,40,38 84,77,80 83,64,25 152,127,81 91,80,87 95,84,91 79,74,92 67,62,80 54,59,83 50,61,88 54,59,85 43,46,66 50,55,79 52,61,84
251,222,198 255,230,206 249,220,196 200,174,149 227,203,177 239,215,189 235,206,184 238,208,182 212,178,156 174,209,172 42,98,68 28,77,53 36,72,46 150,141,83 102,68,25 231,147,101 209,129,88 191,119,80 150,93,62 131,83,54 132,86,58 124,85,55 63,71,48 9,35,41 10,40,49 25,57,56 228,195,170 226,196,170 212,182,156 229,198,175 246,216,190 233,200,175 226,196,168 204,174,148 238,208,182 243,210,185 232,201,180 213,187,164 217,191,170 193,174,151 202,180,160 194,174,156 170,154,137 184,170,156 172,160,150 149,136,131 131,120,113 132,120,110 174,160,160 65,53,53 49,42,45 144,136,142 170,153,154 92,82,81 72,65,68 102,91,98 81,76,78 55,52,56 43,42,57 52,61,86 61,72,99 40,43,61 45,52,75 52,61,84
240,214,191 208,182,159 250,222,193 228,200,173 255,246,223 255,237,211 255,239,212 255,245,218 255,230,204 46,112,71 39,98,69 30,77,64 21,68,57 37,78,62 180,139,69 206,133,90 230,148,103 189,117,80 131,84,50 121,81,58 126,84,60 132,93,63 90,72,40 147,106,88 10,42,50 13,46,49 216,190,165 240,207,182 225,192,167 255,223,201 232,199,172 244,214,186 229,199,173 200,171,151 219,193,170 191,165,144 191,167,143 213,187,164 240,216,192 220,196,172 212,186,165 212,183,163 162,147,127 183,169,142 202,184,163 178,163,143 174,162,150 184,172,160 82,70,70 104,92,94 156,144,149 130,119,126 110,100,101 71,64,67 70,63,66 96,85,92 62,56,61 38,37,42 42,41,58 47,49,74 63,71,101 35,37,53 48,54,75 54,59,83
201,175,152 210,184,161 217,189,162 246,222,198 237,211,186 244,214,186 246,216,190 255,225,199 227,242,203 38,105,67 32,91,64 28,75,64 23,67,60 45,76,50 69,74,29 169,127,62 245,156,109 184,116,80 112,73,43 169,107,67 134,106,50 135,105,49 101,62,34 172,112,71 10,42,52 11,41,52 122,138,119 255,234,212 245,214,191 255,230,207 255,230,207 234,204,178 220,196,172 212,186,163 186,162,138 181,160,137 190,169,146 215,196,171 179,160,137 185,164,141 228,199,177 236,206,180 227,203,179 196,175,152 192,170,150 190,168,148 187,169,150 194,179,157 78,66,68 79,69,70 111,101,105 124,113,120 103,93,97 81,70,77 72,65,68 93,82,89 68,64,73 33,31,41 28,28,40 55,57,82 65,73,103 33,35,49 37,39,55 35,35,47
221,195,170 213,187,162 211,183,156 240,212,185 255,238,211 255,248,220 255,244,216 255,251,224 190,225,186 43,99,69 26,79,62 22,67,57 13,47,47 17,54,49 57,79,40 187,149,62 214,136,85 185,116,76 178,104,66 252,185,142 131,81,50 110,101,70 153,104,68 143,81,54 13,40,50 11,41,52 24,53,51 217,186,163 191,165,142 224,198,175 233,207,184 200,174,151 206,180,157 222,193,171 204,183,158 193,172,149 181,160,137 170,152,131 152,134,113 179,160,137 187,161,136 214,188,163 210,184,161 182,158,136 198,178,158 171,151,131 166,148,129 189,170,154 82,70,70 91,81,82 109,102,105 117,106,113 87,79,87 77,70,73 73,66,69 84,76,84 67,65,77 52,55,73 54,57,79 52,61,84 50,52,79 52,49,66 75,72,89 64,60,80
237,209,182 251,222,198 244,215,182 252,222,194 253,223,195 227,197,171 234,204,178 229,199,173 185,197,163 39,101,66 28,79,62 15,46,50 9,35,41 14,35,42 45,94,55 142,147,84 82,117,67 255,172,132 238,157,107 211,129,104 118,98,68 50,65,49 255,181,142 179,115,89 70,72,72 9,41,53 10,44,44 188,177,158 206,180,157 180,159,134 212,183,161 191,172,147 200,179,156 197,172,153 208,190,169 158,143,121 165,145,127 166,151,131 180,162,143 165,147,128 168,149,135 141,125,108 168,149,133 161,145,128 155,139,124 171,152,136 172,156,141 167,148,132 83,71,73 99,91,99 87,78,89 110,97,105 90,86,99 69,64,66 69,62,65 86,80,87 63,63,75 49,50,69 47,56,79 50,55,81 34,33,48 43,44,63 46,49,71 50,53,75
242,209,182 245,212,185 255,223,196 236,206,178 214,190,166 209,180,158 241,206,179 222,178,148 185,186,149 45,102,67 30,81,61 11,42,46 9,29,34 15,39,41 172,184,119 52,108,69 46,102,53 255,184,134 255,189,155 100,66,48 169,122,88 22,46,46 238,150,112 149,87,60 78,86,72 5,33,40 12,45,48 25,64,51 217,196,173 225,201,177 214,193,170 219,199,179 202,182,164 207,187,169 185,166,152 168,152,139 136,121,110 127,110,100 153,138,129 134,118,114 149,134,125 148,133,124 169,152,142 155,138,128 115,100,89 133,117,100 195,174,159 173,154,140 99,89,93 98,90,98 91,84,96 102,94,100 91,84,98 75,66,77 65,58,61 69,66,72 62,61,76 51,49,69 51,58,83 26,29,40 37,36,53 46,44,64 51,50,67 50,51,72
244,214,188 255,227,201 232,204,177 240,209,188 238,210,183 225,196,172 201,172,150 211,179,147 196,196,162 43,105,70 30,83,61 14,45,49 29,34,30 64,70,57 146,162,102 93,135,82 89,106,68 255,200,150 227,136,96 136,88,59 18,33,36 29,41,45 41,52,41 85,51,33 60,83,78 27,67,57 27,74,63 25,66,60 216,192,170 228,194,174 218,194,172 205,191,166 182,167,147 182,163,149 152,133,121 165,151,137 146,133,126 172,159,152 154,141,136 126,113,106 141,129,119 153,140,135 162,149,142 149,136,129 136,119,111 178,159,147 126,112,94 175,158,148 122,110,112 98,89,100 101,94,106 103,93,97 91,83,91 65,61,74 65,58,61 65,62,68 56,55,70 52,50,70 53,60,83 25,28,35 38,37,54 43,44,63 51,49,69 59,55,75
197,167,141 241,211,185 192,168,146 224,195,173 219,190,166 235,206,184 224,195,173 219,193,170 185,168,142 43,105,70 35,90,69 14,50,52 17,28,27 175,161,143 41,66,50 152,171,94 38,91,59 255,174,124 194,121,80 114,88,67 31,55,47 24,45,43 29,46,36 161,128,103 16,44,51 10,43,48 11,42,46 13,46,51 168,155,134 186,162,138 225,201,177 180,162,141 206,185,162 227,203,181 195,177,158 200,181,165 157,141,128 180,163,153 181,166,157 181,168,161 162,149,142 154,140,140 137,124,121 166,153,150 147,134,129 153,137,131 190,176,160 175,160,151 156,143,138 102,90,102 115,107,115 107,97,101 93,82,89 65,63,83 64,56,62 65,62,68 56,56,68 52,50,70 58,65,90 25,25,35 39,36,53 50,47,64 58,57,74 59,57,77
219,188,167 216,185,164 212,186,163 216,188,161 205,171,141 217,183,149 208,184,149 187,168,145 255,236,211 42,109,71 31,84,64 14,48,48 26,36,30 202,173,149 51,74,55 84,150,119 40,111,78 187,133,95 125,77,59 29,41,37 18,38,41 15,37,39 26,47,45 216,190,167 63,77,68 18,47,49 17,53,55 13,49,51 223,197,174 198,172,149 193,172,147 206,185,162 212,193,168 209,190,165 215,191,169 174,156,137 216,200,183 207,188,174 179,164,153 173,160,153 169,156,151 167,154,151 156,143,140 175,162,157 162,149,146 143,131,133 149,135,135 154,137,138 182,165,166 114,103,112 119,111,117 113,102,109 94,87,90 67,65,85 63,58,60 59,56,60 53,53,65 55,53,73 58,64,92 25,25,35 36,35,50 49,48,63 62,61,76 64,63,78
234,199,174 228,202,181 211,187,165 203,173,147 193,154,126 213,179,149 228,196,164 250,216,194 222,188,166 43,105,68 37,90,68 16,45,47 41,44,36 160,152,128 45,112,74 43,108,72 38,81,62 24,46,39 17,46,44 9,42,45 26,43,38 24,44,49 13,45,44 219,190,166 226,197,173 238,213,185 180,158,138 213,189,167 186,169,143 226,200,177 205,176,156 179,153,130 199,173,150 210,184,161 228,209,186 189,168,145 194,175,159 196,178,159 210,192,173 197,181,166 171,155,142 178,163,152 184,169,158 153,140,135 162,148,148 165,151,156 168,153,161 181,166,176 150,137,145 128,117,124 117,111,116 89,80,91 94,84,88 73,68,84 63,60,66 55,52,58 50,50,62 49,51,67 55,63,91 24,24,36 41,39,51 53,51,61 71,64,76 86,74,88
255,224,197 240,207,180 205,179,158 219,189,163 243,209,189 241,208,183 237,207,181 234,203,182 237,197,174 43,113,71 27,78,56 30,86,60 71,145,104 38,107,70 40,94,67 33,71,63 23,44,40 21,46,41 20,54,43 23,47,47 13,41,48 13,40,43 35,59,61 126,118,96 183,157,134 204,180,156 216,187,165 224,198,177 216,192,168 228,202,179 224,195,173 237,208,186 201,182,159 234,208,187 217,188,164 227,201,178 226,202,180 195,175,155 160,142,121 174,155,139 202,186,169 183,167,152 180,164,151 179,162,152 188,170,167 159,145,145 191,178,173 153,139,141 144,132,132 129,119,123 95,87,93 83,77,84 93,82,89 79,70,81 60,56,65 52,49,53 47,45,55 48,47,62 56,65,90 23,23,33 46,44,52 65,61,70 83,75,83 91,83,91
231,200,177 222,191,168 192,163,139 230,200,174 245,219,194 235,214,189 204,170,148 195,166,144 255,233,204 44,122,75 39,100,68 39,105,72 40,99,68 35,83,62 15,55,34 22,43,50 23,41,40 30,42,33 27,59,56 46,65,56 35,52,54 19,39,44 21,44,53 70,69,42 210,184,159 213,188,160 195,171,147 244,218,195 196,179,151 211,182,160 215,186,164 231,197,177 218,197,172 171,147,123 178,152,127 190,164,141 215,189,166 226,200,179 205,184,161 235,211,187 204,185,162 164,144,126 185,169,154 216,197,181 215,196,184 201,185,172 171,153,148 182,166,162 174,158,156 155,141,143 97,89,97 87,83,92 89,82,85 80,72,80 58,54,67 53,50,54 47,45,53 44,46,60 53,60,83 25,23,31 49,45,54 74,70,79 91,85,92 94,83,90
222,191,168 216,185,162 245,216,192 255,249,223 255,237,212 229,203,180 248,218,190 253,225,198 254,226,199 89,148,101 41,105,72 35,84,60 29,70,54 12,47,38 56,68,59 31,64,56 42,55,43 19,43,47 15,44,42 22,41,49 13,36,43 29,45,45 15,37,39 50,56,43 94,87,69 191,167,143 230,199,178 255,235,215 206,180,155 212,184,157 208,179,157 206,182,158 248,217,194 241,210,187 224,193,170 239,208,185 238,207,184 192,171,146 221,197,173 237,211,188 198,174,150 214,195,172 196,176,158 204,190,165 150,134,119 196,182,164 208,189,173 178,162,149 164,147,137 146,131,120 105,97,105 100,93,105 91,84,87 76,69,72 50,49,64 53,52,55 46,44,52 46,44,56 43,43,53 41,39,35 64,58,63 84,76,82 89,78,85 103,93,97
238,209,185 242,213,189 194,163,140 229,198,175 245,216,192 228,195,168 255,226,200 255,245,218 210,180,154 239,215,189 36,83,60 22,60,50 14,49,40 74,114,89 48,114,73 178,148,79 21,38,40 10,43,48 33,45,38 13,44,48 18,41,48 12,39,49 25,41,39 15,39,39 23,63,53 247,216,193 142,121,96 244,215,193 238,210,183 228,199,175 227,206,181 244,215,191 238,209,187 216,195,170 224,198,175 199,168,147 241,215,190 233,204,180 188,162,137 206,180,157 239,210,188 248,222,197 229,205,181 230,201,179 247,223,201 180,162,141 194,174,156 197,178,164 227,208,194 198,182,167 102,91,98 108,102,109 97,89,95 75,68,71 77,69,75 50,49,54 48,46,54 47,45,55 41,42,19 56,54,34 71,61,65 94,82,87 143,131,133 181,167,167
190,161,137 169,140,116 202,176,153 247,218,194 209,188,161 250,224,199 226,197,173 255,228,204 255,247,215 255,246,222 226,200,175 153,128,100 238,209,185 72,205,128 43,112,75 36,95,68 62,70,49 51,64,39 16,44,49 20,42,44 31,45,38 22,44,46 55,62,46 14,41,44 18,50,47 183,188,166 211,191,171 255,231,205 195,171,149 222,193,171 211,182,158 209,180,156 252,227,199 179,160,137 251,222,200 223,194,172 187,163,139 244,215,191 180,161,136 185,164,139 207,186,163 216,190,167 233,209,185 214,185,163 227,201,180 187,170,146 233,209,185 228,204,180 202,180,160 212,190,170 133,118,109 112,105,108 101,90,97 78,71,74 59,51,57 49,46,50 46,44,52 54,48,39 59,51,15 54,44,20 68,59,44 116,103,100 92,78,78 65,54,47
