135,181,255 136,179,255 126,176,255 119,173,255 110,170,255 106,165,255 110,170,255 110,170,255 105,168,255 105,168,255 106,169,255 110,173,255 111,174,255 108,171,255 108,170,255 111,174,255 111,173,255 106,169,255 106,169,255 105,168,255 106,169,255 105,168,255 105,168,255 104,167,255 103,169,255 103,169,255 105,169,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 109,174,255 109,174,255 110,174,255 112,176,255 113,174,255 116,176,255 116,176,255 115,176,255 115,176,255 118,178,255 117,173,255 118,176,255 125,175,255 129,179,255 137,183,255 128,176,255 126,176,255 127,177,255 131,179,255 129,177,255 141,151,196 204,202,253 199,211,255 116,161,255 130,180,255 137,182,255 132,177,255 129,175,255 130,173,254 129,175,253 122,171,255 126,174,255 135,177,254 136,178,253 139,182,252 141,184,254 136,180,254 133,179,255 134,180,255 138,182,255 131,180,255 130,179,254 140,184,255 143,188,255 148,191,255 156,195,255 142,186,255 131,178,255 130,179,255 139,187,255 139,185,255 137,181,255 164,196,255 190,218,255 173,203,255 186,216,255 179,218,255 145,191,255 166,212,255 166,209,255 145,193,255 142,192,255 138,191,255 138,190,255
103,164,255 105,164,255 103,165,255 103,166,255 101,167,255 102,168,255 105,169,255 107,171,255 106,169,255 107,170,255 110,173,255 109,173,255 108,171,255 107,171,255 107,171,255 107,171,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 106,170,255 106,170,255 108,170,255 108,171,255 108,171,255 110,173,255 110,173,255 111,174,255 111,176,255 112,177,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 109,168,255 112,169,255 112,169,255 113,171,255 119,171,255 124,175,255 141,188,255 136,185,255 121,171,255 124,174,255 130,178,255 131,179,255 140,186,255 58,78,131 184,214,255 127,182,255 134,180,255 140,182,255 146,183,250 142,178,248 136,181,252 129,175,255 127,175,253 126,174,255 135,177,252 139,182,254 143,186,255 142,184,255 142,186,255 142,186,255 140,184,255 141,185,255 141,186,255 139,184,255 145,185,255 145,185,254 144,187,255 146,187,253 143,186,255 142,186,255 143,188,255 158,195,255 161,195,255 153,193,255 179,208,255 188,216,255 189,219,255 198,222,255 190,218,255 160,205,255 148,198,255 144,189,255 140,189,255 137,189,255 137,190,255 140,190,255
120,171,255 109,169,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 109,172,255 107,170,255 107,171,255 107,171,255 106,170,255 107,171,255 107,171,255 107,171,255 107,174,255 107,174,255 107,174,255 109,173,255 110,175,255 112,177,255 112,177,255 114,175,255 116,177,255 116,177,255 117,178,255 117,178,255 117,178,255 118,179,255 118,180,255 118,180,255 115,177,255 109,167,255 110,167,255 111,168,255 115,167,255 123,175,255 120,171,255 114,171,255 143,186,254 141,185,255 125,175,255 123,173,255 137,184,255 145,188,255 128,176,255 124,149,218 147,194,255 169,212,255 164,209,255 157,199,255 141,181,252 147,184,251 148,182,248 150,179,247 144,181,248 145,182,249 143,181,251 142,182,251 147,186,253 150,188,255 143,187,255 142,187,255 140,185,254 143,186,255 143,186,255 141,185,255 142,187,255 146,187,253 143,186,255 146,189,255 142,185,255 141,184,255 148,191,255 152,192,255 150,188,255 154,192,255 171,199,255 173,202,255 183,213,255 186,215,255 137,194,255 142,192,255 141,191,255 140,190,255 139,192,255 138,191,255 139,192,255 139,192,255
145,193,255 162,208,255 104,170,255 107,171,255 105,171,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 109,172,255 110,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,173,255 109,174,255 109,174,255 111,176,255 112,177,255 113,178,255 114,179,255 114,179,255 114,180,255 115,180,255 117,179,255 118,179,255 118,179,255 118,179,255 118,180,255 122,181,255 118,179,255 103,166,255 119,171,255 117,169,255 124,165,255 127,174,255 124,170,255 156,176,179 203,192,46 233,211,66 244,246,148 126,175,255 125,173,255 132,179,255 155,197,255 135,181,255 115,157,234 130,179,255 134,180,255 128,176,255 134,182,255 129,175,255 132,179,255 167,205,255 195,227,255 144,192,255 133,185,255 129,183,255 131,182,255 137,184,255 140,190,255 139,188,255 143,191,255 148,193,255 149,193,255 147,192,255 144,189,255 144,189,255 150,189,255 150,191,255 143,186,254 143,186,254 148,189,255 154,190,255 149,190,255 157,190,255 160,197,255 173,202,255 175,203,255 183,211,255 143,192,255 141,190,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 141,191,255
129,176,255 153,199,255 151,202,255 147,196,255 119,177,255 107,171,255 107,171,255 110,173,255 112,175,255 114,177,255 113,178,255 113,178,255 113,178,255 113,177,255 112,176,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,177,255 112,176,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 118,180,255 116,181,255 118,180,255 120,182,255 120,181,255 118,183,255 123,183,255 127,187,255 133,188,255 146,194,255 126,175,255 134,177,255 131,175,255 113,109,101 145,160,178 92,104,100 96,86,15 129,111,40 245,230,82 239,223,67 185,207,109 127,177,255 139,179,252 146,188,255 135,183,255 126,163,230 139,183,255 143,186,255 131,178,255 130,176,255 129,178,255 129,179,255 143,184,255 166,203,255 178,211,255 190,223,255 161,205,255 163,207,255 154,208,255 136,192,255 136,189,255 137,189,255 140,189,255 145,193,255 137,189,255 134,189,255 137,189,255 141,190,255 149,191,255 155,191,255 155,191,255 153,191,255 144,191,255 136,192,255 133,186,255 127,184,255 129,182,255 135,185,255 142,195,255 156,206,255 144,190,255 147,200,255 142,194,255 138,194,255 140,193,255 140,193,255 140,193,255 144,195,255
133,180,255 131,178,255 130,178,255 141,189,255 165,213,255 126,182,255 114,179,255 114,179,255 113,178,255 114,179,255 115,181,255 115,181,255 115,180,255 120,178,255 129,190,255 132,190,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 112,180,255 114,179,255 115,180,255 117,182,255 117,183,255 117,183,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,180,255 127,183,255 127,182,255 129,181,255 128,184,255 129,183,255 129,185,255 138,184,255 146,186,255 149,188,255 169,189,233 73,75,49 63,63,22 85,82,27 91,77,19 132,117,7 201,202,22 158,183,255 149,119,73 148,183,246 140,184,255 134,168,234 140,184,255 142,186,255 143,187,255 147,191,255 148,192,255 145,189,255 141,185,255 152,193,255 161,198,255 148,193,255 172,212,255 169,213,255 160,205,255 145,193,255 140,190,255 139,189,255 140,191,255 142,192,255 138,190,255 137,189,255 136,191,255 136,191,255 139,190,255 143,190,255 141,187,255 133,184,255 126,184,255 144,196,255 139,194,255 128,184,255 145,198,255 138,192,255 131,185,255 137,191,255 134,185,255 134,186,255 179,221,255 142,192,255 142,195,255 142,195,255 148,194,255 149,197,255
140,186,255 138,185,255 140,189,255 142,191,255 151,197,255 160,208,255 119,177,255 114,180,255 115,180,255 120,187,255 128,184,255 133,189,255 136,193,255 135,189,255 138,192,255 149,202,255 140,190,255 125,180,255 130,182,255 116,181,255 117,183,255 119,184,255 122,185,255 122,185,255 124,184,255 124,184,255 124,184,255 124,183,255 124,184,255 124,184,255 124,184,255 124,184,255 127,186,255 140,193,255 148,190,255 102,112,177 118,136,201 123,182,255 122,178,255 121,178,255 126,180,255 121,178,255 112,109,58 84,82,35 179,169,87 113,104,19 78,70,59 95,80,40 210,199,37 156,186,247 160,206,255 141,192,255 152,200,255 151,188,253 158,194,255 148,197,255 143,195,255 145,190,255 139,189,255 139,189,255 138,190,255 138,186,255 139,186,255 141,188,255 140,191,255 141,193,255 156,202,255 152,197,255 145,195,255 138,187,255 142,190,255 143,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 145,194,255 145,194,255 132,187,255 128,185,255 127,184,255 129,182,255 126,182,255 128,184,255 127,183,255 127,183,255 127,183,255 131,186,255 136,191,255 153,204,255 141,192,255 169,215,255 138,196,255 141,192,255 144,197,255
150,200,255 138,186,255 126,183,255 125,180,255 119,177,255 128,178,255 129,184,255 135,191,255 129,190,255 127,188,255 128,184,255 128,184,255 131,188,255 132,186,255 133,187,255 135,189,255 140,190,255 145,191,255 162,209,255 136,191,255 126,186,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 135,191,255 132,191,255 127,186,255 130,189,255 144,201,255 144,198,255 157,204,255 160,206,255 189,205,255 206,212,255 129,185,255 124,180,255 123,179,255 128,185,255 121,178,255 98,95,40 75,72,21 81,69,28 84,76,24 89,84,29 156,144,64 206,188,28 144,181,232 147,195,255 133,188,255 147,197,255 148,187,255 176,221,255 202,232,255 177,219,255 151,203,255 138,191,255 138,191,255 138,191,255 138,191,255 138,194,255 138,193,255 140,193,255 140,193,255 145,193,255 146,194,255 145,195,255 142,195,255 142,192,255 142,190,255 141,191,255 142,192,255 143,197,255 139,193,255 140,194,255 145,195,255 143,194,255 139,191,255 137,192,255 136,191,255 133,187,255 133,187,255 135,186,255 134,185,255 132,183,255 133,184,255 129,187,255 133,188,255 139,189,255 139,189,255 145,191,255 181,209,255 183,221,255 138,190,255
139,189,255 148,196,255 157,198,255 110,133,189 74,66,85 64,52,52 103,107,138 57,49,66 132,186,255 141,191,255 152,202,255 127,185,255 130,186,255 138,191,255 139,192,255 138,192,255 155,208,255 139,193,255 133,189,255 143,201,255 151,206,255 146,198,255 153,205,255 160,211,255 132,193,255 130,190,255 131,189,255 131,189,255 131,190,255 134,191,255 135,189,255 137,191,255 140,194,255 140,191,255 140,192,255 168,167,211 186,192,236 146,197,255 147,198,255 138,185,255 144,192,255 138,183,255 88,86,28 101,97,51 119,112,71 114,112,63 106,99,42 115,103,35 112,99,24 158,193,255 134,185,255 134,192,255 143,194,255 144,182,255 167,212,255 174,219,255 152,204,255 145,195,255 142,192,255 148,198,255 151,197,255 148,197,255 141,197,255 143,197,255 143,197,255 143,197,255 144,197,255 143,197,255 143,196,255 143,196,255 143,196,255 104,145,227 249,243,234 162,198,255 146,197,255 146,197,255 147,196,255 147,197,255 147,197,255 146,197,255 148,197,255 149,198,255 147,197,255 145,195,255 147,197,255 146,194,255 148,196,255 145,194,255 142,195,255 142,195,255 147,197,255 145,195,255 141,193,255 153,201,255 149,197,255 141,188,255
135,188,255 93,111,176 51,39,39 62,53,34 68,47,34 86,62,40 93,70,69 38,29,21 58,46,51 137,156,218 134,189,255 126,186,255 128,187,255 128,188,255 126,186,255 128,185,255 134,191,255 139,193,255 134,190,255 135,191,255 136,190,255 139,193,255 137,194,255 143,198,255 162,210,255 159,207,255 134,193,255 133,193,255 125,185,255 128,185,255 131,188,255 138,193,255 138,196,255 140,192,255 133,192,255 203,207,249 205,207,255 155,202,255 157,203,255 152,198,255 165,194,255 150,155,110 88,86,28 86,83,32 95,86,55 101,94,78 104,97,36 112,102,31 121,119,29 223,236,72 167,210,255 153,201,255 157,203,255 150,190,255 148,192,255 146,194,255 143,197,255 142,196,255 140,194,255 138,192,255 148,199,255 166,213,255 148,198,255 140,194,255 183,226,255 151,206,255 162,213,255 152,204,255 147,201,255 146,200,255 147,201,255 101,149,231 135,91,53 158,198,255 157,207,255 151,202,255 155,205,255 150,205,255 150,205,255 153,203,255 155,202,255 154,201,255 154,201,255 150,199,255 150,200,255 146,198,255 145,198,255 151,200,255 152,201,255 152,201,255 150,201,255 144,193,255 143,194,255 145,193,255 146,197,255 147,195,255
90,81,92 80,54,33 94,69,52 96,73,60 90,69,58 69,51,48 133,102,90 185,144,113 118,101,104 65,76,118 138,188,255 143,193,255 142,197,255 144,199,255 144,200,255 143,193,255 143,202,255 145,197,255 142,195,255 142,195,255 145,198,255 147,200,255 146,198,255 145,197,255 149,199,255 147,197,255 155,203,255 144,196,255 143,198,255 147,197,255 149,200,255 148,199,255 146,197,255 147,198,255 150,198,255 148,199,255 149,200,255 151,199,255 134,140,168 122,97,69 97,82,60 87,84,17 81,81,22 87,87,28 94,87,19 96,91,22 109,105,29 113,107,30 94,89,20 192,187,45 111,94,70 139,129,107 150,181,237 148,189,255 179,218,255 161,202,255 146,201,255 143,198,255 140,195,255 140,195,255 140,195,255 144,196,255 150,197,255 144,197,255 144,196,255 152,203,255 166,212,255 184,229,255 169,211,255 152,200,255 145,200,255 104,145,225 210,215,221 163,201,255 150,198,255 149,196,255 159,207,255 167,214,255 161,210,255 157,205,255 153,204,255 153,204,255 153,203,255 153,204,255 155,203,255 155,203,255 155,202,255 157,202,255 148,195,255 147,195,255 149,198,255 149,198,255 147,196,255 150,197,255 148,197,255 149,198,255
91,61,44 109,82,64 89,67,61 80,63,55 75,53,47 93,70,69 55,41,54 33,26,36 73,48,29 135,188,255 136,193,255 138,195,255 139,192,255 138,191,255 141,192,255 140,190,255 139,190,255 138,193,255 145,197,255 146,198,255 149,200,255 148,201,255 164,214,255 154,202,255 141,199,255 140,197,255 140,197,255 137,194,255 141,198,255 140,196,255 140,196,255 140,197,255 143,197,255 142,199,255 146,197,255 142,193,255 157,204,255 166,191,244 101,96,114 75,58,59 57,45,45 86,80,57 67,66,12 80,80,21 98,92,26 110,104,29 99,95,19 92,85,15 103,97,22 178,174,58 73,62,47 113,98,87 241,239,221 159,192,254 160,205,255 167,216,255 178,219,255 148,200,255 147,203,255 146,202,255 148,201,255 157,206,255 159,203,255 154,201,255 150,200,255 155,201,255 154,202,255 153,204,255 162,210,255 150,201,255 148,198,255 151,197,255 179,194,226 153,198,255 148,199,255 148,199,255 150,198,255 150,196,255 152,201,255 165,214,255 159,213,255 158,206,255 155,206,255 155,206,255 158,204,255 157,203,255 154,205,255 151,207,255 153,203,255 145,192,255 146,191,255 146,191,255 140,193,255 139,195,255 143,193,255 145,196,255
140,119,119 153,113,79 87,65,59 77,60,52 62,47,38 95,76,64 90,68,62 50,39,34 151,115,97 196,181,201 140,197,255 141,198,255 138,193,255 146,198,255 149,200,255 150,201,255 154,204,255 140,193,255 148,199,255 149,200,255 156,205,255 152,204,255 158,206,255 158,206,255 166,216,255 147,203,255 142,199,255 142,201,255 142,199,255 143,201,255 142,200,255 143,201,255 142,205,255 156,209,255 157,206,255 151,200,255 168,196,255 100,102,129 90,95,105 60,50,54 51,46,45 79,72,82 72,72,40 68,62,14 67,62,7 68,66,8 93,81,13 105,99,22 116,108,43 127,115,103 73,63,62 80,70,69 187,178,159 255,251,209 159,206,255 160,207,255 163,210,255 159,211,255 159,208,255 163,213,255 166,217,255 169,216,255 170,213,255 156,205,255 153,204,255 164,211,255 193,231,255 185,219,255 168,209,255 158,204,255 160,206,255 169,216,255 117,151,219 156,209,255 153,204,255 157,208,255 179,222,255 168,216,255 162,211,255 169,216,255 162,207,255 76,89,119 150,201,255 155,206,255 158,208,255 159,209,255 180,220,255 167,214,255 107,106,121 160,203,255 169,204,255 167,204,253 76,63,60 175,213,255 162,208,255 158,206,255
134,112,104 155,126,93 199,157,117 87,70,62 48,35,28 51,35,29 61,50,33 61,49,37 53,31,39 164,141,130 144,202,255 142,200,255 144,199,255 144,199,255 144,199,255 144,199,255 143,198,255 144,199,255 144,199,255 144,199,255 146,198,255 147,199,255 156,205,255 163,212,255 159,210,255 161,214,255 160,211,255 162,213,255 176,223,255 149,202,255 149,204,255 149,204,255 167,216,255 152,203,255 162,210,255 174,216,255 91,100,125 83,89,110 70,73,82 57,47,51 53,43,44 47,40,40 94,95,114 86,86,72 84,83,27 86,84,26 106,99,29 133,125,60 192,180,150 64,51,46 63,53,54 63,53,54 83,81,91 134,130,141 177,211,255 159,208,255 170,218,255 169,217,255 163,211,255 162,211,255 167,220,255 164,212,255 163,210,255 160,212,255 158,207,255 158,205,255 177,220,255 161,204,255 169,219,255 167,215,255 161,215,255 160,215,255 113,155,214 154,207,255 128,161,205 72,60,60 137,127,147 121,109,114 111,95,91 100,75,76 92,72,63 52,38,38 70,54,52 80,64,62 80,61,47 73,53,44 75,55,46 72,55,47 71,56,47 44,38,43 75,81,98 185,196,225 75,60,49 173,211,255 158,205,255 156,205,255
