139,180,255 137,183,255 111,169,255 111,168,255 104,166,255 108,168,255 110,170,255 108,167,255 106,168,255 109,168,255 112,172,255 115,175,255 111,167,255 111,168,255 108,171,255 108,171,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 104,167,255 105,168,255 103,169,255 101,170,255 102,171,255 103,170,255 106,170,255 106,170,255 107,171,255 107,171,255 109,173,255 111,174,255 111,174,255 114,174,255 114,174,255 116,176,255 114,175,255 116,177,255 115,177,255 116,174,255 122,172,255 123,173,255 130,178,255 133,185,255 129,181,255 122,174,255 127,177,255 131,179,255 127,178,255 59,91,158 201,204,251 189,191,234 145,177,255 122,180,255 137,181,255 133,178,255 128,174,252 126,172,252 128,174,252 123,171,253 122,169,254 131,178,253 136,179,249 137,180,252 140,183,253 136,180,254 136,180,255 133,179,255 138,182,255 136,180,254 131,177,255 138,182,255 141,185,255 146,191,255 158,194,255 157,195,255 134,181,255 130,178,255 132,179,255 147,190,255 134,181,255 149,190,255 180,209,255 177,210,255 182,213,255 183,217,255 155,200,255 145,193,255 171,218,255 148,198,255 145,193,255 139,191,255 138,190,255 138,190,255
106,165,255 107,166,255 100,166,255 102,168,255 105,167,255 105,168,255 106,169,255 107,170,255 110,169,255 112,171,255 107,171,255 110,174,255 107,171,255 107,171,255 107,170,255 107,171,255 105,168,255 106,169,255 106,169,255 107,170,255 106,169,255 106,169,255 106,170,255 106,170,255 106,170,255 105,171,255 105,172,255 107,171,255 108,171,255 110,173,255 111,174,255 111,174,255 112,176,255 112,175,255 116,177,255 116,177,255 116,177,255 116,177,255 115,176,255 114,173,255 111,168,255 114,167,255 118,169,255 118,170,255 121,172,255 128,179,255 150,199,255 118,169,255 123,173,255 129,177,255 131,182,255 135,183,255 107,126,186 166,192,254 140,192,255 123,183,255 140,181,255 144,182,252 142,179,246 139,179,248 130,176,254 129,175,253 126,173,255 126,172,252 137,180,250 140,183,251 141,184,255 142,186,255 143,187,255 141,185,255 141,185,255 141,185,255 139,181,255 144,184,255 145,185,255 143,188,255 144,187,255 143,186,255 142,186,255 141,188,255 152,192,255 164,198,255 152,192,255 169,203,255 185,213,255 194,219,255 195,218,255 205,231,255 170,211,255 152,199,255 146,189,255 138,187,255 140,189,255 137,190,255 138,190,255 138,190,255
109,169,255 106,168,255 104,170,255 104,170,255 106,169,255 106,169,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 109,172,255 107,170,255 109,173,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 109,174,255 111,176,255 112,177,255 112,177,255 114,175,255 114,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 118,180,255 117,179,255 113,171,255 110,166,255 111,167,255 113,166,255 120,175,255 131,174,255 181,175,57 214,199,61 183,203,189 128,181,255 121,171,255 128,175,255 150,197,255 131,181,255 85,110,181 136,167,241 166,206,255 170,210,255 162,204,255 144,184,255 145,182,249 148,181,252 149,180,252 148,182,250 149,178,246 144,178,244 143,181,251 145,184,251 149,185,255 143,187,255 148,188,255 140,183,255 141,186,255 144,187,255 142,185,255 143,185,255 143,186,255 145,186,252 143,188,255 143,186,255 140,185,255 142,187,255 152,192,255 151,189,255 152,190,255 167,196,255 172,201,255 181,208,255 188,219,255 153,199,255 141,191,255 144,194,255 140,190,255 139,192,255 138,191,255 139,192,255 139,192,255 139,192,255
176,217,255 121,175,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 109,173,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 111,176,255 112,176,255 113,178,255 114,179,255 114,179,255 114,178,255 117,178,255 118,180,255 118,180,255 118,179,255 120,182,255 120,182,255 118,180,255 122,181,255 114,173,255 117,167,255 116,168,255 115,173,251 120,175,255 130,173,252 123,128,27 170,139,18 202,183,28 255,245,120 192,213,111 129,173,255 81,97,108 146,192,255 146,193,255 134,178,252 129,174,255 136,180,255 131,177,255 133,181,255 131,177,255 129,176,255 150,194,255 192,219,255 173,213,255 145,194,255 127,185,255 127,185,255 135,185,255 137,190,255 134,190,255 143,189,255 150,189,255 149,192,255 152,190,255 145,191,255 144,188,255 148,190,255 153,189,255 149,189,255 143,186,254 144,187,255 151,191,255 149,191,255 153,191,255 158,192,255 166,199,255 176,202,255 179,207,255 154,198,255 138,191,255 137,193,255 142,190,255 138,190,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
144,193,255 171,212,255 145,194,255 135,189,255 109,173,255 109,173,255 111,174,255 111,174,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 113,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 116,180,255 116,180,255 118,179,255 118,180,255 120,182,255 120,182,255 118,183,255 126,185,255 126,184,255 130,186,255 141,191,255 147,194,255 134,179,255 136,174,255 124,104,72 167,166,139 91,94,59 110,115,23 217,193,60 220,196,45 215,199,68 156,143,39 136,133,93 115,138,205 142,183,255 142,188,252 146,182,252 137,180,250 142,185,255 136,184,255 130,176,255 129,176,255 130,180,255 133,177,255 159,199,255 178,212,255 185,214,255 162,205,255 172,215,255 145,195,255 140,193,255 135,190,255 137,189,255 139,188,255 145,192,255 141,190,255 135,190,255 135,190,255 139,189,255 144,190,255 156,192,255 155,191,255 155,192,255 150,193,255 140,190,255 138,191,255 128,181,255 132,182,255 136,182,255 139,188,255 175,221,255 145,191,255 144,196,255 149,201,255 140,193,255 142,195,255 140,193,255 140,193,255 142,195,255 142,195,255
129,176,255 130,177,255 137,184,255 160,206,255 129,184,255 119,177,255 114,178,255 113,178,255 115,180,255 117,182,255 115,181,255 117,183,255 118,179,255 124,186,255 133,190,255 114,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 115,179,255 113,181,255 117,182,255 117,183,255 115,184,255 118,183,255 120,182,255 120,182,255 120,182,255 120,182,255 122,183,255 126,181,255 126,181,255 127,181,255 127,182,255 129,183,255 130,185,255 137,183,255 139,187,253 145,186,252 162,189,248 78,76,16 79,76,25 78,69,24 65,60,17 89,81,29 74,67,24 76,95,59 141,184,254 145,183,255 141,186,255 155,189,255 138,186,255 141,185,255 141,185,255 143,187,255 148,191,255 145,192,255 141,185,255 149,187,255 165,202,255 146,188,255 159,204,255 182,225,255 164,208,255 146,193,255 139,192,255 138,191,255 136,192,255 146,196,255 138,190,255 138,190,255 139,191,255 138,191,255 138,191,255 143,191,255 144,189,255 134,186,255 127,183,255 138,189,255 145,195,255 131,185,255 154,201,255 144,196,255 130,183,255 135,189,255 133,188,255 133,184,255 162,210,255 156,202,255 138,194,255 143,196,255 142,195,255 146,197,255 161,207,255
137,185,255 141,188,255 145,190,255 152,198,255 158,204,255 137,187,255 115,179,255 114,179,255 118,184,255 125,183,255 133,189,255 136,192,255 137,191,255 134,191,255 145,197,255 162,211,255 128,184,255 132,189,255 117,179,255 113,182,255 119,184,255 122,184,255 122,185,255 124,184,255 124,184,255 122,185,255 122,184,255 122,185,255 124,184,255 124,184,255 124,184,255 126,186,255 140,193,255 130,191,255 149,162,229 153,174,238 114,163,255 120,181,255 118,179,255 121,181,255 126,178,255 131,179,255 103,93,44 101,94,35 81,76,25 99,90,30 183,172,85 216,205,91 255,235,83 184,196,200 138,193,255 146,192,255 164,199,255 158,200,255 150,197,255 148,193,255 144,191,255 140,190,255 137,190,255 137,190,255 142,188,255 139,186,255 141,188,255 139,189,255 141,193,255 147,198,255 155,206,255 145,195,255 139,188,255 140,190,255 140,193,255 139,192,255 139,192,255 139,191,255 139,191,255 140,192,255 146,197,255 147,196,255 138,193,255 132,183,255 130,184,255 124,181,255 126,182,255 128,184,255 128,184,255 127,183,255 128,185,255 130,183,255 135,190,255 149,200,255 140,191,255 160,206,255 153,204,255 138,189,255 146,198,255 157,205,255
141,191,255 126,179,255 123,178,255 122,178,255 121,178,255 127,183,255 135,191,255 133,192,255 132,193,255 126,181,255 128,184,255 130,186,255 133,186,255 131,187,255 131,187,255 139,190,255 143,193,255 163,210,255 143,196,255 126,185,255 126,186,255 129,189,255 127,185,255 127,187,255 126,186,255 129,189,255 134,190,255 132,191,255 130,189,255 130,189,255 137,194,255 149,199,255 150,196,255 168,211,255 211,216,255 169,153,168 142,191,255 123,180,255 120,179,255 124,185,255 125,184,255 134,170,255 94,89,36 102,96,32 107,100,43 64,54,12 78,69,22 97,87,36 101,82,27 180,197,161 127,187,255 138,189,255 160,199,255 168,212,255 197,226,255 190,225,255 152,199,255 141,191,255 138,191,255 136,192,255 138,190,255 137,193,255 138,194,255 142,192,255 140,193,255 144,194,255 145,195,255 142,195,255 143,196,255 142,195,255 139,192,255 138,191,255 142,192,255 142,195,255 139,193,255 140,194,255 144,195,255 142,192,255 139,192,255 140,190,255 138,190,255 137,189,255 135,186,255 131,184,255 134,186,255 133,184,255 132,183,255 133,184,255 132,187,255 136,186,255 139,189,255 138,190,255 165,199,255 186,221,255 142,190,255 141,191,255
147,194,255 160,201,255 136,163,232 82,98,148 72,65,75 76,74,96 103,110,133 138,179,255 142,189,255 153,204,255 131,189,255 127,185,255 135,191,255 138,191,255 136,192,255 146,201,255 149,198,255 139,193,255 135,193,255 149,204,255 142,194,255 161,214,255 149,200,255 151,199,255 131,191,255 130,188,255 131,189,255 132,191,255 139,192,255 133,187,255 137,191,255 139,193,255 139,193,255 136,194,255 213,215,255 117,101,139 152,200,255 147,200,255 140,192,255 133,191,255 138,140,98 93,93,34 94,91,40 85,81,23 98,91,32 106,98,44 120,112,62 154,150,72 114,108,42 174,187,164 133,189,255 145,193,255 147,194,255 156,204,255 173,219,255 168,214,255 145,195,255 140,192,255 154,201,255 150,200,255 149,201,255 143,196,255 143,197,255 141,197,255 143,196,255 144,197,255 141,198,255 143,196,255 143,196,255 144,198,255 163,204,255 237,239,234 150,191,255 146,197,255 146,197,255 144,198,255 148,198,255 147,197,255 146,197,255 149,200,255 148,199,255 148,197,255 145,195,255 147,197,255 145,195,255 148,198,255 145,195,255 144,193,255 142,191,255 147,197,255 145,194,255 140,191,255 152,200,255 155,203,255 142,189,255 142,189,255
121,148,217 46,48,73 61,46,35 60,41,27 81,56,39 84,63,50 54,40,42 56,42,42 94,115,179 142,190,255 128,187,255 127,185,255 130,190,255 126,186,255 127,187,255 129,186,255 137,194,255 139,193,255 133,190,255 132,189,255 139,192,255 139,194,255 134,191,255 152,204,255 160,207,255 146,198,255 133,192,255 128,185,255 128,184,255 130,187,255 137,191,255 139,194,255 139,194,255 136,193,255 211,217,255 198,206,254 152,201,255 34,40,57 133,135,160 124,115,98 146,140,92 85,90,27 88,85,32 92,88,26 96,89,28 92,83,54 109,99,77 217,195,148 179,175,19 114,94,46 111,97,81 147,200,255 155,200,255 145,192,255 146,194,255 145,193,255 142,195,255 138,191,255 140,194,255 144,195,255 164,210,255 150,199,255 140,194,255 176,218,255 152,202,255 163,214,255 153,205,255 149,203,255 146,200,255 147,201,255 164,205,255 157,112,79 159,196,255 161,209,255 152,201,255 167,213,255 153,203,255 152,204,255 152,202,255 153,203,255 153,203,255 154,201,255 151,200,255 150,200,255 149,198,255 149,198,255 152,201,255 153,199,255 152,201,255 149,200,255 147,196,255 142,192,255 145,192,255 146,197,255 147,195,255 148,197,255
76,51,32 91,65,40 84,62,44 99,76,65 89,73,67 103,82,80 174,134,100 182,133,93 47,55,75 136,182,255 145,198,255 139,193,255 147,197,255 150,200,255 142,194,255 146,196,255 147,199,255 142,194,255 141,194,255 146,197,255 147,197,255 149,199,255 145,196,255 142,194,255 150,197,255 153,199,255 154,207,255 139,193,255 147,197,255 147,198,255 148,199,255 147,198,255 147,198,255 153,197,255 151,199,255 170,204,255 185,196,223 167,162,161 85,83,93 100,87,66 56,49,49 89,87,54 79,79,18 88,85,20 84,81,16 84,80,20 92,85,24 100,93,25 105,102,21 199,189,99 95,84,69 255,255,231 155,202,255 168,215,255 175,218,255 148,198,255 145,200,255 138,193,255 139,194,255 139,194,255 142,197,255 146,196,255 143,193,255 144,196,255 148,198,255 164,209,255 167,211,255 193,227,255 154,202,255 146,201,255 158,206,255 222,225,217 157,200,255 147,197,255 149,196,255 154,207,255 162,208,255 171,219,255 156,205,255 151,204,255 153,204,255 153,203,255 153,204,255 155,202,255 155,203,255 155,203,255 157,202,255 151,196,255 147,195,255 149,198,255 149,198,255 147,196,255 149,198,255 147,199,255 149,198,255 148,197,255
98,71,53 95,68,63 81,64,56 78,58,51 80,58,52 70,56,58 29,22,32 47,31,29 130,188,255 138,190,255 142,192,255 135,192,255 135,192,255 136,193,255 137,191,255 137,192,255 140,191,255 144,196,255 145,197,255 148,199,255 150,201,255 160,207,255 154,205,255 148,198,255 143,198,255 142,197,255 140,196,255 137,194,255 140,196,255 140,196,255 140,196,255 141,197,255 141,199,255 146,197,255 145,196,255 152,198,255 164,156,143 166,177,176 121,124,133 58,51,51 60,49,46 54,47,47 82,80,22 81,79,19 87,86,19 89,86,19 111,107,31 111,108,25 117,111,5 156,145,112 73,64,58 118,109,90 201,226,255 156,203,255 167,210,255 190,227,255 153,203,255 152,199,255 154,201,255 149,200,255 155,201,255 160,208,255 154,201,255 152,199,255 153,199,255 152,203,255 152,205,255 159,207,255 157,208,255 147,197,255 150,197,255 126,146,174 149,195,255 147,200,255 148,198,255 148,198,255 150,197,255 147,198,255 170,214,255 167,211,255 156,204,255 155,205,255 155,206,255 156,204,255 156,203,255 156,204,255 157,203,255 155,206,255 142,194,255 146,192,255 146,191,255 140,191,255 137,196,255 143,194,255 145,196,255 143,194,255
141,103,68 93,67,57 78,61,53 73,56,48 88,71,63 90,70,61 62,51,48 118,104,90 148,124,128 137,195,255 140,197,255 139,193,255 146,196,255 149,197,255 152,203,255 156,205,255 145,195,255 148,198,255 148,199,255 157,205,255 150,201,255 158,208,255 154,206,255 167,213,255 159,211,255 143,198,255 143,201,255 142,200,255 145,200,255 142,200,255 143,201,255 143,201,255 154,205,255 157,206,255 152,204,255 92,102,120 94,102,130 97,101,134 94,96,112 57,51,58 54,44,45 53,43,44 77,71,78 83,84,47 79,72,13 77,73,11 90,87,20 87,82,13 202,187,124 89,75,57 87,77,76 61,54,57 155,151,134 162,205,255 163,210,255 163,213,255 161,209,255 159,208,255 161,211,255 167,213,255 169,216,255 175,218,255 159,208,255 156,204,255 159,205,255 181,221,255 187,225,255 165,207,255 158,204,255 159,205,255 170,211,255 137,168,226 157,208,255 152,205,255 157,205,255 176,220,255 179,222,255 159,210,255 166,215,255 161,206,255 84,92,120 155,208,255 155,206,255 152,203,255 169,217,255 181,221,255 165,213,255 106,119,149 155,203,255 169,203,255 173,195,238 81,68,65 133,176,248 163,211,255 157,206,255 158,207,255
151,113,78 194,149,103 84,62,54 63,48,39 56,40,34 69,54,43 61,48,41 47,35,37 86,59,54 168,200,255 145,200,255 144,199,255 144,199,255 144,199,255 142,200,255 145,200,255 143,198,255 145,197,255 142,197,255 146,198,255 148,200,255 154,209,255 155,207,255 160,215,255 167,220,255 160,214,255 161,213,255 184,228,255 155,205,255 151,203,255 150,205,255 157,208,255 161,213,255 158,204,255 178,221,255 102,107,131 91,100,123 92,100,120 86,89,107 50,42,50 56,46,50 52,42,46 53,42,49 74,72,84 87,87,73 91,88,44 85,83,36 116,112,66 216,199,164 68,54,40 74,65,59 68,59,55 80,79,82 164,210,255 159,211,255 163,212,255 171,217,255 162,208,255 162,210,255 164,216,255 171,217,255 163,210,255 161,211,255 161,209,255 159,208,255 175,218,255 158,206,255 157,210,255 167,215,255 165,214,255 166,212,255 124,152,202 159,208,255 170,213,255 68,60,66 140,131,146 133,120,128 112,98,98 110,86,80 88,67,67 47,30,33 76,59,60 80,62,59 76,57,45 76,57,45 76,57,45 74,57,47 69,52,42 51,39,51 56,57,76 157,165,185 69,56,51 130,177,252 155,207,255 154,207,255 152,205,255
