164,194,255 164,194,255 164,194,255 164,194,255 160,189,255 156,190,255 156,190,255 160,189,255 158,190,255 157,191,255 164,196,255 161,190,255 159,191,255 161,193,255 163,195,255 164,196,255 165,197,255 170,204,255 168,205,255 168,205,255 167,203,255 166,202,255 163,199,255 161,197,255 160,196,255 160,196,255 159,195,255 159,195,255 162,195,255 164,197,255 169,200,255 168,199,255 157,190,255 156,190,255 160,193,255 253,237,206 240,217,188 230,209,182 249,228,201 230,209,186 250,225,197 243,218,190 237,212,184 244,218,193 228,209,184 255,235,208 251,233,228 107,100,114 139,128,121 232,216,201 227,208,192 217,197,177 213,196,170 209,194,172 191,177,159 170,156,140 165,149,136 158,142,129 148,133,124 135,122,115 128,116,106 127,115,105 203,186,162 215,196,173 209,188,163 210,189,164 226,207,184 216,198,177 207,192,170 210,191,168 242,223,200 229,210,183 234,217,191 106,91,80 86,84,85 89,82,80 89,82,82 88,83,85 89,84,86 88,83,85 89,84,86 89,84,86 86,80,85 86,80,87 86,79,89 83,80,84 83,80,84 91,85,90 218,201,166 253,226,194 250,225,197 238,213,185 214,197,171 214,197,171 225,201,177 241,218,189 253,230,199 241,218,189 223,199,175 242,218,192 252,227,197 180,189,232 141,170,255 114,151,255 84,125,255 78,119,252 79,120,255 80,121,254 81,122,255 80,121,255 77,118,255 74,117,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 70,112,255 70,112,255 69,111,255 67,109,255 67,109,255 65,107,255 64,106,254 64,106,252 65,107,253 61,106,246 73,113,255
165,195,255 167,197,255 167,197,255 166,196,255 164,194,255 165,195,255 164,194,255 163,193,255 161,194,255 157,192,255 158,190,255 161,190,255 159,191,255 161,193,255 164,196,255 170,199,255 171,203,255 171,205,255 171,205,255 167,204,255 167,204,255 169,206,255 168,205,255 165,202,255 160,197,255 159,196,255 166,195,255 165,194,255 161,195,255 163,197,255 159,195,255 158,194,255 156,190,255 155,189,255 158,191,255 255,241,202 242,219,190 241,218,189 251,228,199 231,210,185 249,226,197 255,231,203 242,217,189 237,213,187 235,211,185 251,231,199 216,202,204 101,94,106 87,85,86 91,86,83 91,86,88 92,85,88 93,85,91 91,84,87 91,86,85 86,81,80 86,78,84 87,79,85 85,79,86 81,77,86 82,78,87 84,80,89 227,206,181 253,232,207 233,209,185 231,205,182 251,227,203 240,219,194 219,198,173 220,196,170 244,220,194 243,219,193 233,212,187 104,93,90 79,77,87 82,75,85 82,75,85 80,76,89 80,76,89 80,76,89 80,76,89 80,76,87 78,76,84 79,77,87 80,78,88 80,78,88 79,75,86 83,76,86 222,205,170 255,243,209 247,222,194 242,217,189 211,194,168 206,189,163 220,196,172 241,217,191 250,227,198 242,219,190 226,202,178 233,209,183 253,230,199 230,226,239 75,114,250 78,117,253 79,117,255 78,118,255 77,118,253 79,120,255 79,120,255 78,119,255 77,117,255 71,113,255 71,113,255 70,112,255 70,112,255 68,110,254 68,110,254 69,111,255 69,112,253 68,110,254 67,111,255 67,111,255 67,109,255 64,111,255 69,110,255 92,131,255 103,143,255 209,249,255
171,201,255 173,203,255 174,205,255 172,203,255 165,195,255 165,198,255 164,197,255 167,197,255 166,196,255 164,197,255 162,196,255 164,196,255 168,201,255 165,200,255 170,204,255 168,205,255 164,203,255 161,200,255 171,203,255 169,203,255 168,203,255 167,201,255 164,199,255 165,200,255 162,196,255 164,198,255 169,204,255 165,200,255 163,197,255 158,192,255 153,189,255 155,188,255 152,188,255 157,190,255 174,203,255 248,225,194 235,215,185 240,217,188 255,233,199 233,209,183 248,225,194 244,219,189 245,220,190 237,213,180 254,229,199 255,241,210 186,174,179 99,95,106 77,73,82 79,75,84 79,75,84 79,75,84 78,76,84 78,76,84 78,76,84 78,76,84 79,75,86 79,75,86 79,75,86 79,75,86 78,76,88 79,77,89 241,217,193 255,233,202 235,209,184 234,208,183 249,223,198 247,223,197 214,195,172 216,197,170 248,225,194 244,221,192 241,218,189 127,115,105 83,81,93 91,84,96 83,79,88 83,81,91 85,83,93 85,83,93 87,85,95 87,85,95 87,83,94 90,86,97 87,85,95 86,82,95 88,80,97 83,76,88 223,202,175 255,246,207 247,222,194 234,209,181 219,200,173 217,198,171 223,199,175 240,216,192 241,218,189 244,221,192 219,199,169 224,203,176 252,231,204 252,232,214 72,114,255 75,119,255 74,117,255 74,117,255 72,115,255 77,117,255 77,118,255 77,118,255 77,117,255 71,114,255 71,113,255 71,113,255 73,113,255 71,113,255 71,114,253 70,115,255 73,118,255 70,112,255 67,109,253 70,112,255 83,123,255 89,133,255 129,170,255 198,233,255 216,245,255 232,255,255
166,197,255 166,196,255 161,191,252 166,196,255 165,195,255 163,193,255 163,193,255 158,191,253 164,197,255 162,197,255 161,196,255 163,198,255 165,203,255 165,200,255 157,190,255 149,185,255 145,182,255 145,184,255 151,183,255 165,198,255 165,200,255 168,202,255 168,202,255 167,202,255 170,204,255 169,203,255 171,206,255 171,206,255 169,203,255 168,202,255 160,197,255 161,194,255 159,196,255 169,202,255 206,226,255 249,225,192 242,224,192 246,223,192 246,222,196 234,210,184 255,232,201 249,224,194 245,220,190 242,218,185 255,232,199 255,239,208 148,137,144 102,98,109 88,86,96 88,86,96 86,84,94 90,88,98 88,84,95 83,81,91 89,85,98 91,87,98 85,83,93 90,86,99 90,86,99 81,81,91 94,90,103 95,91,104 239,215,189 255,233,202 237,211,186 236,210,185 254,228,203 247,223,197 213,192,169 219,201,171 253,231,197 244,221,190 255,232,201 154,142,130 94,92,104 112,105,115 86,83,89 127,122,121 134,129,128 87,86,91 143,137,132 149,142,140 87,83,94 167,162,164 150,145,144 84,81,87 177,171,162 182,174,163 217,192,162 255,235,196 247,221,198 227,201,178 229,210,183 216,197,170 221,197,173 227,203,179 234,211,182 239,216,187 217,197,167 217,196,171 242,221,194 255,232,195 69,115,255 70,113,254 70,112,255 70,112,255 71,113,255 74,116,255 75,118,255 77,117,255 77,117,255 74,117,255 74,114,255 74,116,255 77,117,255 76,119,255 75,118,255 85,126,255 146,180,255 150,189,255 108,149,255 115,156,255 125,164,255 118,156,255 183,222,255 229,255,255 230,255,255 222,254,255
158,191,255 157,190,252 159,192,252 163,193,255 162,195,255 162,197,255 160,195,255 159,192,252 163,196,255 165,198,255 166,196,255 174,204,255 175,205,255 175,205,255 161,194,255 141,178,255 129,167,255 125,162,255 117,154,255 142,178,255 149,187,255 137,172,255 145,182,255 157,195,255 164,201,255 171,204,255 177,207,255 178,208,255 174,208,255 169,203,255 171,206,255 166,204,255 171,204,255 165,197,255 219,228,251 247,224,195 241,219,185 239,216,187 243,219,193 235,210,182 255,237,204 254,229,199 245,220,190 240,215,185 255,233,203 255,243,208 134,123,132 102,98,111 101,97,110 101,97,110 86,82,91 107,101,106 121,111,115 83,82,87 125,115,114 127,125,126 83,83,83 151,142,136 163,146,147 83,81,89 178,168,156 185,170,159 255,232,201 255,233,202 252,223,199 244,215,191 252,224,195 248,223,195 222,196,173 226,206,176 255,234,201 252,227,197 255,232,202 170,156,140 95,92,107 177,170,182 86,82,95 218,207,188 220,209,202 87,84,90 223,209,184 226,207,184 88,86,98 221,205,188 206,191,171 88,85,100 221,202,179 237,217,187 228,201,167 249,222,186 248,224,198 223,199,173 240,216,190 219,200,173 214,193,168 221,200,175 228,205,174 240,217,188 223,199,175 219,198,175 243,218,190 255,232,199 73,113,255 70,112,255 70,112,255 70,112,255 71,114,255 70,114,255 73,117,255 77,118,255 77,117,255 76,120,255 77,117,255 79,120,255 84,124,255 82,121,255 83,124,255 102,133,248 215,247,255 202,235,255 165,203,255 157,196,255 171,212,255 170,208,255 193,229,255 222,253,255 220,249,255 207,241,255
167,202,255 165,200,255 168,203,255 166,204,255 170,205,255 171,204,255 170,203,255 165,199,255 171,205,255 176,209,255 181,212,255 181,210,255 185,214,255 185,215,255 177,213,255 117,154,255 84,120,255 83,119,255 80,119,253 101,142,255 105,148,255 78,121,255 74,118,252 76,121,250 98,135,252 132,171,255 175,211,255 175,210,255 175,209,255 170,205,255 168,203,255 167,205,255 163,196,255 164,192,255 231,228,232 239,215,189 242,218,192 255,232,203 243,219,193 230,205,177 255,238,205 245,220,190 250,225,195 243,218,188 255,233,203 254,235,198 115,103,117 101,96,112 99,94,110 99,94,110 84,80,93 164,159,161 186,179,179 86,82,93 223,208,188 207,197,196 96,90,95 251,235,218 229,212,202 88,83,101 253,230,201 246,223,194 255,245,215 255,234,204 253,225,198 245,217,188 251,224,192 249,224,196 235,209,186 230,207,178 255,235,202 255,234,201 255,232,199 200,186,168 93,90,105 160,154,161 96,88,105 210,198,172 209,198,183 98,94,107 222,205,179 223,204,177 98,94,105 222,203,187 225,206,183 98,96,108 225,204,179 240,217,186 240,213,179 240,213,177 255,229,204 219,195,169 233,209,183 216,197,170 212,191,166 227,206,181 237,214,185 243,220,191 229,205,181 223,202,175 235,210,182 254,225,203 122,148,253 70,113,254 70,111,255 72,111,255 79,118,252 100,136,247 104,143,250 78,118,247 76,116,255 76,119,255 82,119,255 92,125,255 134,168,255 148,178,255 150,181,255 173,206,255 221,251,255 200,232,255 191,228,255 205,243,255 195,233,255 207,242,255 215,249,255 219,252,255 226,255,255 215,249,255
178,208,255 178,208,255 179,209,255 175,209,255 169,206,255 174,208,255 172,205,255 145,178,255 147,182,255 153,186,255 179,211,255 175,207,255 176,207,255 165,199,255 136,174,255 84,123,255 66,105,252 64,106,252 65,107,251 65,107,251 63,107,252 62,106,251 66,105,250 73,114,247 89,128,250 99,137,251 140,176,255 163,197,255 171,204,255 169,203,255 175,206,255 174,204,255 171,205,255 171,206,255 243,224,208 253,231,197 243,220,189 249,226,195 247,224,195 235,212,181 255,240,211 254,229,199 255,231,201 252,227,197 255,241,208 255,233,199 109,100,115 103,99,112 102,98,111 103,96,110 95,90,106 102,97,115 102,97,115 103,99,110 235,216,193 196,184,189 101,91,95 255,240,217 212,201,184 103,99,112 255,235,202 255,237,207 255,248,216 255,239,207 255,231,201 243,218,188 249,224,194 247,222,192 236,210,185 237,212,184 251,227,194 255,234,206 255,232,203 220,202,183 95,91,102 141,134,134 102,93,108 209,194,172 222,204,183 99,95,106 229,210,187 218,198,168 106,99,111 225,205,187 228,207,182 101,94,108 227,204,173 232,205,171 238,214,179 239,212,176 250,222,193 233,207,182 225,201,177 219,198,173 221,200,175 221,200,175 240,216,190 248,224,198 229,205,179 221,197,171 233,207,184 250,219,196 202,210,255 69,107,255 78,113,243 120,152,248 198,224,255 226,252,255 219,244,255 184,216,255 113,143,251 103,136,250 153,182,255 171,198,255 227,254,255 231,252,255 220,246,255 212,243,255 214,245,255 205,235,255 216,248,255 216,248,255 214,246,255 220,255,255 212,247,255 207,243,255 209,244,255 204,238,255
167,200,255 172,205,255 171,204,255 162,197,255 152,188,255 168,202,255 157,198,255 118,153,255 100,134,255 106,140,255 128,166,255 120,160,255 104,141,255 92,126,255 72,114,255 64,106,250 63,105,251 64,108,253 65,107,251 64,106,250 64,108,253 66,107,244 76,112,239 128,170,255 145,181,255 139,176,255 154,192,255 151,189,255 151,192,255 150,188,255 156,194,255 160,197,255 169,207,255 157,198,255 251,234,199 255,233,200 248,224,191 255,237,207 252,227,197 237,213,180 255,241,208 255,233,200 255,231,198 254,230,197 255,247,214 251,227,205 104,102,112 98,96,108 102,97,113 101,96,112 97,95,107 102,100,112 101,97,110 105,101,114 255,233,213 179,168,175 104,93,86 255,240,213 216,200,185 102,98,111 255,235,202 250,225,195 255,247,218 255,238,209 255,232,202 244,219,189 255,233,203 254,229,199 236,210,185 237,212,184 250,226,193 255,236,209 251,226,198 231,213,192 94,90,99 119,113,120 104,100,109 228,209,182 221,197,171 105,101,114 235,213,177 222,198,172 110,103,115 228,204,182 244,220,194 99,90,105 235,213,179 233,211,177 237,210,174 246,217,182 250,228,194 223,199,173 219,198,173 214,195,170 208,189,164 215,196,171 231,210,183 231,210,183 233,209,185 222,198,172 221,197,171 241,215,190 235,230,232 79,115,230 204,230,255 234,255,255 230,255,255 232,255,255 227,255,255 220,247,255 199,229,255 183,214,255 201,234,255 206,235,255 229,255,255 229,255,255 216,244,255 194,227,255 199,231,255 210,244,255 214,249,255 217,250,255 220,253,255 214,250,255 196,231,255 203,238,255 192,226,255 183,217,255
126,164,255 126,164,255 119,156,255 95,133,255 85,124,255 88,128,255 91,130,255 74,114,255 67,106,251 66,110,255 72,121,255 75,123,255 67,109,253 66,105,252 63,105,251 63,105,251 64,106,252 64,106,252 64,107,248 63,106,247 73,114,251 100,141,254 136,172,255 148,188,255 159,197,255 151,188,255 153,191,255 158,196,255 152,191,255 148,186,255 157,194,255 147,182,255 143,174,255 150,188,255 255,235,194 249,225,192 242,218,185 255,230,200 255,233,203 241,216,186 255,234,204 255,236,206 251,226,196 247,222,192 255,243,213 242,223,200 125,121,132 101,96,112 100,97,112 103,98,114 102,100,112 102,100,112 101,97,110 102,98,111 134,120,122 165,153,158 106,95,80 255,238,208 212,196,181 103,96,108 255,234,201 251,226,196 255,248,215 255,234,204 255,233,203 249,224,194 255,243,213 255,233,205 241,216,188 242,217,187 255,232,202 255,231,202 255,237,207 246,229,205 94,90,103 106,97,108 105,101,110 242,219,188 225,201,175 116,107,120 230,204,179 237,213,187 109,101,107 230,206,182 244,220,194 112,104,110 234,214,182 235,211,176 237,213,176 250,223,187 255,232,198 231,203,176 219,200,175 217,200,176 222,203,178 211,197,170 228,207,180 225,204,177 222,198,174 211,192,167 219,200,175 240,214,191 243,224,199 207,223,255 239,255,255 237,255,255 226,251,255 216,244,255 218,246,255 226,255,255 200,229,255 195,223,255 189,217,255 199,226,255 218,249,255 224,249,255 195,225,255 172,208,255 189,223,255 212,246,255 212,245,255 207,242,255 192,226,255 189,223,255 181,217,255 183,220,255 181,218,255 175,212,255
79,121,251 79,121,251 80,121,254 65,107,251 63,105,253 62,104,248 67,109,253 65,107,255 62,106,253 60,106,255 60,107,249 59,106,250 64,106,250 65,104,251 62,104,252 63,105,251 64,106,252 63,105,251 62,104,248 67,106,251 83,124,255 101,143,255 113,151,254 129,170,254 129,168,255 117,155,254 128,168,255 147,188,255 134,171,255 128,164,255 135,172,255 127,162,255 130,167,255 164,200,255 255,231,190 255,231,201 251,226,196 255,238,205 255,232,199 240,215,185 255,231,201 249,224,194 255,231,201 252,224,197 255,236,207 251,233,212 112,105,119 103,101,113 97,94,109 103,100,115 102,98,111 103,99,112 101,96,112 99,95,108 119,105,118 153,145,151 161,146,124 255,238,204 201,185,168 130,117,125 255,235,202 252,227,197 255,252,219 255,232,202 252,227,199 249,224,194 255,246,216 252,227,199 247,222,194 244,219,189 255,237,207 255,230,201 255,240,210 250,233,209 95,90,108 101,93,101 104,96,104 247,224,193 227,204,175 112,103,116 233,208,180 248,222,197 108,101,104 236,211,181 254,228,203 130,118,123 234,214,182 238,214,181 237,213,178 247,223,186 255,239,204 240,212,185 218,199,174 215,198,172 215,198,172 213,196,170 228,204,178 239,215,189 235,211,187 218,199,174 215,196,171 237,211,188 241,221,189 249,255,255 239,255,255 229,251,255 212,238,255 199,229,255 203,233,255 225,255,255 219,251,255 196,226,255 189,217,255 218,245,255 219,247,255 215,243,255 179,211,255 168,201,255 182,219,255 202,237,255 198,233,255 192,226,255 176,210,255 171,205,255 170,206,255 169,206,255 170,207,255 169,206,255
63,105,251 63,105,251 62,104,250 62,106,251 62,106,251 62,104,252 63,107,252 61,105,250 64,108,255 66,110,253 63,107,250 63,107,250 64,109,249 63,105,249 63,105,253 64,106,254 63,105,253 64,105,255 67,109,253 69,111,255 70,112,255 74,118,254 72,113,250 81,122,255 80,119,253 74,112,255 72,113,250 79,120,253 78,120,248 78,120,250 79,118,254 90,133,254 104,142,254 172,200,255 253,226,192 244,220,187 247,222,194 255,238,205 252,228,195 244,219,189 255,237,207 255,237,207 255,230,200 248,223,193 255,233,203 236,218,199 113,106,120 102,97,113 99,94,110 103,98,114 101,96,112 104,99,115 101,96,112 99,94,110 116,104,116 126,118,124 244,224,192 255,245,209 194,179,159 221,206,197 255,238,208 255,235,202 255,253,220 255,237,204 249,224,194 255,240,207 255,235,202 255,248,218 248,223,193 255,232,201 254,229,199 255,236,206 255,234,204 255,237,210 98,88,108 95,87,93 117,107,111 253,231,197 248,222,197 107,96,103 240,215,187 255,232,203 121,107,112 242,219,188 255,238,208 174,160,160 253,230,199 245,218,186 235,211,176 249,225,188 255,240,204 242,219,190 223,204,179 217,198,173 216,199,173 215,198,172 228,204,178 233,209,183 221,200,175 209,188,163 225,201,177 235,209,188 249,221,194 232,235,255 212,235,255 204,227,255 189,219,255 177,210,255 180,213,255 208,241,255 203,236,255 188,218,255 198,228,255 199,227,255 189,217,255 180,210,255 159,195,255 159,198,255 179,217,255 191,228,255 188,225,255 179,216,255 162,199,255 160,196,255 153,191,255 152,190,255 156,194,255 156,194,255
64,106,250 64,106,250 65,107,251 64,108,253 81,122,255 83,121,252 110,142,255 146,180,255 148,183,255 115,150,255 75,114,248 99,140,255 113,156,255 81,122,255 64,106,254 68,110,254 71,114,255 77,120,255 74,117,255 72,115,255 72,115,255 68,111,252 66,110,253 67,111,255 67,109,255 68,110,255 67,109,253 67,110,251 69,112,251 72,115,254 80,121,254 79,125,249 93,134,255 210,216,255 248,224,200 247,223,190 254,229,199 255,231,201 249,224,194 249,224,194 255,234,204 248,223,193 248,223,193 241,216,186 255,235,202 242,226,211 108,104,115 103,98,114 97,92,108 103,98,114 101,96,112 103,98,114 102,97,113 102,97,113 111,103,111 114,103,112 255,235,204 255,236,207 187,171,156 255,255,230 255,230,202 255,231,201 255,245,212 255,241,208 255,233,203 255,240,210 255,237,207 251,226,196 238,213,183 254,232,198 255,234,200 255,240,210 255,241,211 255,243,211 100,92,109 98,90,107 125,115,116 244,222,188 255,233,203 112,100,105 247,222,194 255,233,203 140,125,116 241,222,187 255,237,208 201,186,177 236,213,184 245,221,188 237,213,178 250,226,189 254,231,191 248,224,191 234,210,184 224,203,178 217,200,174 222,203,178 226,202,176 230,206,180 222,198,174 211,192,169 217,200,176 235,209,184 251,223,194 210,212,239 180,208,255 184,210,255 181,211,255 167,205,255 177,214,255 176,213,255 169,206,255 171,204,255 171,204,255 167,200,255 160,196,255 153,190,255 151,189,255 160,198,255 177,213,255 177,213,255 176,212,255 170,206,255 156,192,255 154,190,255 149,187,255 146,184,255 146,184,255 145,183,255
65,107,253 65,107,253 67,109,255 98,137,255 181,216,255 199,229,255 193,222,255 186,219,255 178,207,255 163,194,255 142,178,255 148,183,255 149,186,255 113,151,255 92,135,255 101,144,255 95,135,255 82,121,255 77,120,255 76,120,255 77,122,255 76,120,255 72,114,255 69,111,255 74,116,255 72,114,255 70,112,255 68,110,254 72,114,255 74,117,255 75,119,251 75,120,249 90,124,252 221,213,232 251,229,195 244,220,187 255,232,202 251,226,198 249,224,194 253,230,199 255,234,203 242,219,190 241,218,189 237,213,187 255,238,204 224,212,200 111,107,118 105,100,116 102,97,113 105,100,116 99,94,110 102,97,113 103,98,114 103,98,114 106,100,107 115,102,110 255,235,208 238,209,185 180,163,155 255,253,218 249,226,197 236,213,182 255,242,211 253,231,195 255,230,202 255,234,206 255,238,210 255,230,202 242,217,189 247,221,196 238,212,187 255,231,201 255,230,200 255,232,206 103,96,110 100,92,111 150,138,138 248,225,194 255,238,203 130,117,114 250,226,200 255,238,207 153,138,129 250,227,196 255,233,207 224,205,193 239,215,189 247,220,188 238,214,179 248,224,187 247,224,184 255,237,204 240,217,188 230,207,178 215,196,171 223,204,179 226,200,175 240,214,189 245,219,194 223,202,177 230,209,184 237,212,184 251,227,194 239,235,244 212,240,255 204,234,255 200,230,255 186,216,255 164,198,255 159,191,255 158,192,255 152,188,255 151,187,255 153,189,255 157,190,255 154,191,255 151,190,255 156,190,255 165,199,255 166,202,255 158,194,255 158,194,255 151,187,255 150,184,252 147,184,251 147,184,251 146,182,252 147,181,249
70,110,252 70,110,252 79,113,248 176,210,255 197,232,255 182,215,255 165,200,255 149,185,255 145,180,255 139,176,255 142,177,254 138,176,248 143,181,253 139,174,253 132,167,255 117,154,255 98,138,255 84,123,245 92,133,255 102,146,255 91,137,255 88,134,255 91,133,255 93,137,255 82,126,255 78,122,255 73,112,255 72,111,255 76,116,255 70,113,238 76,117,252 87,127,255 102,134,232 232,208,202 247,228,193 248,223,195 255,230,202 244,219,191 244,219,189 252,227,197 255,237,209 253,229,203 246,223,194 250,226,200 255,237,206 204,191,184 106,102,115 104,99,115 101,96,112 104,99,115 102,97,113 102,97,113 102,97,113 100,97,112 113,108,110 115,96,82 255,230,202 251,225,202 167,147,140 255,247,215 255,234,208 236,213,182 255,240,209 251,229,193 255,236,206 255,231,201 255,234,204 255,230,202 243,218,190 250,225,197 242,217,187 255,237,207 255,231,201 255,233,207 106,97,108 106,96,114 186,170,157 248,225,196 255,233,203 160,138,120 246,223,194 255,236,206 192,174,155 250,224,199 255,234,205 235,213,193 240,217,188 245,221,188 240,216,181 248,224,189 242,215,179 255,233,201 244,220,187 231,206,176 216,197,172 218,197,172 224,203,176 230,209,182 248,223,195 236,210,185 221,200,173 236,213,184 244,222,188 255,240,216 215,238,255 216,244,255 178,211,255 176,209,255 171,205,255 162,194,255 155,191,255 154,185,255 149,185,255 154,187,255 156,190,255 158,192,255 156,188,255 157,189,255 160,190,255 157,190,255 152,188,255 151,185,253 152,184,251 152,182,247 153,183,248 153,183,248 152,182,245 158,185,254
85,117,236 114,147,255 145,181,255 147,182,255 148,183,255 145,180,255 137,172,251 136,171,250 137,171,253 136,173,252 140,176,250 145,181,251 151,187,255 153,190,255 152,189,255 129,169,255 115,152,255 114,151,255 119,157,255 113,151,255 109,152,255 112,155,255 108,153,255 86,132,254 79,123,255 79,123,255 72,113,248 70,111,248 88,132,255 75,121,241 83,126,247 93,136,255 149,168,228 242,216,191 248,225,194 255,229,204 248,223,195 254,229,201 251,226,196 255,237,207 255,236,206 248,223,193 249,224,194 250,227,196 255,236,208 172,159,156 111,107,118 102,97,113 103,98,114 108,103,119 98,93,109 105,100,116 103,99,112 98,93,109 103,98,97 182,162,142 255,239,209 255,232,207 179,164,142 255,251,224 255,236,210 223,199,173 255,239,205 253,231,197 255,237,207 254,229,199 255,236,206 255,230,202 245,220,192 251,226,198 248,223,193 255,231,201 255,232,202 249,229,199 106,97,110 103,99,112 221,206,184 247,223,197 255,237,207 220,197,168 243,221,187 255,238,204 243,219,184 250,227,196 255,236,206 242,216,191 243,217,192 255,231,196 253,226,192 254,230,195 243,217,178 255,239,205 242,218,185 235,212,181 221,202,175 218,199,174 212,193,168 229,210,183 242,219,190 231,206,178 224,204,174 235,212,183 244,221,190 252,228,193 215,243,255 201,228,255 168,201,255 169,203,255 170,202,255 162,194,255 157,190,255 159,188,255 157,191,255 157,189,255 159,188,255 159,189,254 158,188,249 159,190,246 157,187,250 150,184,252 152,184,253 156,185,253 154,184,249 154,185,243 153,184,242 152,182,245 152,182,247 151,184,248
169,206,255 161,197,255 143,179,255 136,172,255 138,174,255 142,177,254 137,173,247 144,179,255 145,180,255 143,181,255 149,185,255 154,191,255 154,191,255 154,191,255 155,188,255 140,174,255 118,155,255 113,150,255 117,159,255 86,129,252 98,141,255 105,149,255 95,141,255 94,141,255 81,122,255 74,113,247 128,171,255 117,158,255 121,163,255 110,158,255 115,154,255 90,135,255 192,181,215 255,232,191 251,227,190 247,222,192 249,224,194 250,224,199 254,230,197 255,243,213 255,230,200 252,227,197 250,225,195 254,229,199 252,224,197 140,126,128 105,101,114 102,97,113 102,97,113 108,103,119 104,99,115 103,98,114 103,98,114 103,98,116 114,104,103 231,214,188 255,234,206 255,230,202 241,218,189 251,228,197 251,228,197 250,227,198 255,235,204 253,230,199 255,230,200 252,227,197 255,232,202 255,232,202 251,226,196 249,224,194 247,222,192 255,234,204 255,231,201 246,225,198 107,98,109 108,103,119 226,211,189 233,209,183 255,230,200 248,225,196 232,208,182 248,225,196 255,238,205 235,212,181 251,226,196 245,220,192 231,206,178 245,221,188 243,216,182 249,225,190 243,216,180 255,232,198 251,227,194 244,222,188 227,206,179 224,203,176 228,204,180 234,210,184 241,218,187 235,212,181 225,202,173 223,200,171 239,216,185 244,219,189 175,195,252 175,203,255 168,199,255 166,194,255 161,189,251 158,188,249 159,189,252 160,190,255 160,190,255 161,191,255 164,194,255 160,190,255 158,187,255 158,188,253 156,190,255 148,184,254 151,184,248 153,183,246 153,183,244 153,182,241 154,181,240 153,181,243 153,182,239 156,183,240
148,180,255 140,172,252 139,173,255 142,177,254 146,182,255 146,182,252 145,181,253 148,184,255 153,189,255 153,190,255 156,190,255 156,190,255 155,189,255 152,187,255 143,178,255 121,160,255 100,141,255 95,136,255 104,147,255 86,130,255 75,117,255 81,125,255 92,138,255 110,157,255 104,145,255 155,194,255 145,185,255 116,159,255 109,151,255 116,161,255 105,145,255 84,130,255 240,227,224 255,229,193 249,226,186 255,231,201 251,226,196 255,232,199 254,230,197 255,240,207 255,232,199 250,226,193 250,226,193 251,227,194 249,221,194 118,104,109 105,101,114 103,98,114 99,94,110 101,96,112 99,94,110 102,97,113 98,94,107 99,94,112 121,110,105 225,204,177 244,219,191 255,232,204 237,216,189 226,205,178 255,231,203 244,220,187 255,238,208 255,234,204 255,232,202 254,229,199 255,233,203 255,231,201 244,219,189 252,227,197 247,222,192 255,231,198 255,231,201 239,218,193 101,92,105 105,101,114 221,206,186 219,198,171 255,228,199 241,218,187 226,202,176 248,224,198 251,228,197 232,208,182 242,217,189 249,224,196 227,202,172 249,225,192 251,224,190 255,232,197 246,220,179 255,241,202 249,227,193 245,221,188 235,210,182 228,203,175 223,199,173 229,205,179 248,225,194 240,217,186 226,203,174 234,211,182 237,214,183 253,225,196 194,200,240 162,189,248 161,188,245 161,189,241 161,188,245 160,189,246 158,186,250 159,189,252 161,191,254 164,194,255 161,189,255 162,190,254 159,189,254 160,189,255 159,188,255 158,190,255 154,186,253 151,181,246 154,182,244 154,181,238 154,184,238 156,184,236 154,184,236 154,184,236
141,174,249 142,175,250 147,180,253 152,184,253 156,185,253 152,189,255 147,183,253 151,188,255 154,191,255 153,190,255 154,191,255 147,183,255 134,167,255 114,150,255 98,139,255 82,127,255 82,126,255 80,126,255 74,119,255 74,118,255 83,130,255 81,131,255 79,123,255 128,172,255 144,186,255 122,163,255 107,147,255 106,147,255 88,130,255 100,142,255 103,142,255 91,133,255 255,236,206 255,229,200 249,231,189 252,228,195 250,226,193 255,231,198 254,230,197 255,230,200 255,232,202 255,233,203 252,228,195 255,233,200 250,225,197 117,104,112 103,99,110 103,98,114 99,94,110 101,96,112 103,98,114 103,98,114 98,93,109 100,92,109 141,128,121 223,202,177 244,219,191 255,231,203 243,218,190 234,209,181 255,232,204 244,219,189 255,240,210 255,233,203 255,231,198 255,230,202 255,231,208 255,237,207 245,220,190 249,223,198 249,224,196 247,222,194 255,234,206 240,216,190 101,92,105 105,101,112 227,211,194 223,202,177 255,231,203 241,216,188 224,203,178 242,218,192 254,229,201 226,202,176 239,215,189 254,231,202 221,196,168 250,226,193 255,231,195 255,230,194 246,220,179 255,249,210 251,227,192 248,224,189 225,205,175 220,199,172 220,196,170 227,203,177 244,221,192 251,226,196 242,217,189 235,210,182 251,227,194 254,229,199 238,237,240 166,190,248 162,189,248 164,191,248 159,187,249 159,187,249 160,188,252 159,189,254 159,191,255 163,195,255 162,194,255 158,188,253 159,189,252 163,193,255 158,188,251 158,188,249 152,182,245 152,180,244 154,183,242 154,183,242 154,184,238 155,182,241 154,183,242 155,184,243
