159,192,255 158,191,255 162,190,254 162,195,255 161,194,255 158,191,253 164,197,255 159,197,255 164,197,255 169,202,255 166,199,255 151,187,255 138,176,255 139,175,255 153,190,255 160,196,255 162,198,255 163,200,255 169,206,255 172,202,255 175,208,255 171,205,255 169,203,255 164,198,255 163,197,255 175,209,255 254,229,199 241,221,191 226,203,174 230,205,177 255,233,200 244,219,189 244,220,187 255,232,199 231,212,198 103,98,114 96,92,105 91,87,100 91,82,95 101,89,103 85,84,87 100,93,107 85,84,87 98,89,100 84,84,94 94,88,95 95,87,95 255,232,201 246,217,195 240,212,185 248,223,195 219,193,170 242,217,187 255,230,202 255,233,205 100,93,107 97,90,100 84,80,93 181,167,151 84,80,89 198,185,164 86,76,77 220,206,190 196,184,172 80,71,67 211,195,162 220,196,161 255,229,193 228,202,177 233,214,187 217,198,171 223,202,177 229,206,175 229,205,179 219,198,175 243,219,193 214,219,245 71,110,255 70,112,255 71,113,255 71,115,255 74,119,255 77,117,255 76,119,255 74,114,254 73,118,255 77,120,255 76,120,255 152,186,255 178,211,255 133,171,255 144,185,255 138,176,255 187,223,255 229,255,255 222,250,255
163,196,255 162,195,255 163,198,255 169,202,255 170,205,255 168,201,255 171,204,255 179,209,255 180,208,255 185,213,255 179,212,255 145,181,255 99,135,255 96,132,255 107,149,255 117,160,255 88,128,244 93,134,243 117,153,248 175,212,255 179,212,255 174,208,255 168,202,255 167,202,255 165,198,255 164,191,255 241,217,191 236,213,184 254,231,202 231,206,178 255,238,205 249,224,194 245,220,190 255,233,203 230,214,201 101,97,110 98,93,109 90,86,99 142,137,136 210,201,195 81,76,78 225,211,193 90,88,89 245,223,205 88,84,97 243,224,201 233,212,187 255,237,206 253,225,198 252,225,193 249,224,196 233,207,184 244,219,189 255,237,204 255,232,199 100,93,105 94,87,97 94,90,103 214,200,171 94,91,97 220,206,179 104,95,89 207,191,174 224,206,185 90,79,74 221,201,169 233,206,172 255,233,198 220,196,170 234,210,184 215,196,169 232,211,186 234,211,180 232,208,182 220,199,172 235,210,182 243,234,226 70,112,255 70,112,255 71,114,253 83,124,255 85,126,255 77,117,255 76,119,255 77,117,255 93,134,255 111,145,255 112,146,255 212,243,255 214,246,255 179,215,255 197,238,255 203,239,255 207,241,255 223,254,255 217,249,255
178,208,255 178,208,255 176,210,255 169,206,255 172,206,255 152,186,255 147,182,255 165,198,255 176,208,255 176,207,255 155,192,255 102,143,254 66,105,252 65,107,253 65,107,251 63,107,252 63,105,251 71,111,251 89,128,250 126,161,255 157,191,255 171,204,255 169,203,255 179,208,255 171,205,255 193,219,255 251,229,195 243,220,189 251,228,197 234,209,181 255,240,211 251,226,196 255,230,200 255,241,208 226,213,206 105,98,112 102,98,111 96,91,107 97,92,110 102,97,115 100,92,98 233,211,191 101,91,95 255,234,202 99,95,108 255,235,202 237,212,182 255,237,205 255,231,201 247,222,192 248,223,193 236,210,185 237,212,182 255,240,210 255,232,203 102,90,104 94,87,87 102,93,108 221,201,171 103,91,93 229,210,187 147,133,119 204,184,166 228,207,182 95,84,81 225,197,168 238,214,179 255,231,198 236,210,185 225,201,177 234,213,188 211,190,165 240,216,190 239,215,189 222,198,172 233,207,184 247,228,191 79,110,255 78,113,243 186,214,255 226,252,255 219,244,255 161,192,255 99,130,247 153,182,255 215,243,255 230,251,255 220,246,255 212,243,255 202,232,255 216,248,255 205,237,255 221,255,255 212,247,255 209,244,255 207,242,255
161,194,255 164,197,255 154,189,255 138,174,255 159,196,255 118,156,255 90,124,250 107,143,254 114,154,255 96,133,252 71,111,253 63,105,249 65,107,253 65,107,251 63,105,249 63,107,252 70,108,251 127,166,255 152,188,255 153,190,255 152,190,255 151,192,255 150,188,255 156,192,255 166,204,255 210,228,255 255,234,201 243,219,186 255,233,203 241,216,186 255,240,207 252,228,195 255,231,198 255,247,214 196,187,183 108,100,117 101,96,112 100,98,110 102,100,112 101,97,110 104,91,99 234,213,188 105,94,87 255,229,199 106,102,115 255,235,202 236,211,181 255,243,214 255,232,202 254,229,199 252,227,197 236,210,185 244,219,189 255,236,207 252,227,199 101,90,99 101,95,102 106,102,111 218,194,170 107,91,85 232,210,174 202,183,167 234,210,188 243,219,193 109,92,93 228,203,173 240,213,177 255,233,200 237,213,187 220,199,174 214,195,170 211,192,167 232,211,184 238,217,190 228,204,178 223,199,173 249,226,197 84,115,244 228,254,255 230,255,255 230,255,255 227,255,255 211,237,255 193,225,255 200,233,255 218,249,255 229,255,255 212,240,255 191,223,255 206,239,255 214,249,255 217,250,255 216,252,255 195,230,255 193,228,255 184,218,255
92,134,255 87,129,255 74,116,255 64,106,254 68,110,254 67,109,255 63,107,254 61,108,254 62,109,253 67,109,253 63,105,253 63,105,253 64,106,252 62,104,248 66,105,250 83,124,255 117,158,255 135,174,255 146,185,255 128,166,255 155,196,255 144,181,255 146,182,255 137,173,255 133,170,255 238,233,235 255,236,206 250,225,195 255,233,200 244,219,189 255,231,201 250,225,195 255,229,202 255,232,203 163,151,156 102,98,107 98,95,110 99,95,108 104,100,113 101,96,112 98,91,105 238,229,214 142,127,105 255,231,198 123,110,118 255,237,204 242,217,187 255,238,205 255,232,204 255,237,207 255,240,212 255,233,205 254,229,199 255,241,209 255,237,207 98,86,88 108,100,108 106,98,106 235,209,188 133,111,103 231,206,178 237,211,186 255,230,200 251,225,200 116,101,92 235,211,176 236,212,177 249,223,184 249,221,194 221,202,177 218,201,177 221,202,177 226,202,176 232,208,182 218,199,174 215,196,171 246,218,189 206,203,220 237,255,255 221,245,255 207,237,255 208,238,255 222,252,255 198,228,255 192,220,255 219,247,255 220,248,255 185,217,255 172,208,255 204,239,255 204,239,255 188,222,255 177,211,255 174,210,255 168,205,255 170,207,255
63,105,251 63,105,251 61,105,250 62,106,251 65,107,253 62,106,251 64,108,255 61,105,248 64,108,251 64,109,249 62,104,250 64,106,252 63,105,253 66,110,253 68,110,254 70,112,255 67,107,247 81,122,255 80,119,253 74,112,253 77,118,251 78,120,248 78,120,250 84,124,253 104,142,254 243,223,205 248,224,191 247,222,194 254,230,197 243,218,188 255,237,207 237,212,182 242,217,187 255,233,203 123,111,116 101,97,110 99,94,110 103,98,114 104,99,115 101,96,112 105,98,112 224,214,202 244,224,192 244,221,190 127,112,103 255,238,208 247,223,190 255,240,207 249,224,194 255,236,206 255,245,215 248,223,193 255,240,209 255,241,211 255,234,204 99,86,83 106,98,104 117,107,111 252,228,195 168,147,132 240,215,187 235,212,183 255,232,201 255,238,208 135,118,110 246,219,185 235,211,176 243,217,178 253,230,201 223,204,179 214,197,173 222,203,178 228,204,178 235,211,185 210,189,164 225,201,177 246,217,197 236,221,199 212,235,255 195,222,255 179,212,255 180,213,255 205,239,255 192,225,255 198,228,255 188,216,255 185,215,255 159,195,255 168,206,255 189,226,255 188,225,255 170,207,255 159,195,255 153,191,255 151,189,255 157,195,255
64,106,252 64,106,252 67,110,249 98,141,254 118,150,244 183,216,255 180,208,255 105,140,244 128,162,255 138,176,255 73,114,251 70,114,248 85,126,255 79,123,255 70,113,254 72,114,255 69,111,255 69,111,255 68,110,255 68,110,255 69,109,251 70,110,252 74,114,254 77,122,251 97,135,255 247,220,188 254,230,197 250,225,195 255,233,203 245,220,190 255,234,203 249,226,197 244,220,196 255,236,200 109,102,105 95,92,107 105,100,116 105,100,116 102,97,113 103,98,114 102,100,112 210,197,190 249,224,194 255,232,197 237,217,187 255,232,202 240,216,183 255,242,211 255,236,206 255,232,207 255,231,203 235,210,182 255,230,205 255,237,207 255,240,210 115,97,96 107,99,118 133,121,121 255,237,202 213,192,167 244,221,192 240,216,181 246,224,190 255,233,207 147,130,120 249,222,190 237,213,178 244,218,179 255,238,205 236,213,184 220,199,172 224,205,180 224,198,173 237,211,186 222,203,180 218,199,176 242,214,185 255,232,211 181,210,255 185,214,255 184,214,255 172,206,255 170,202,255 165,201,255 165,201,255 163,196,255 153,190,255 150,189,255 168,202,255 181,217,255 172,208,255 156,192,255 153,189,255 146,184,254 146,184,255 144,182,254
63,106,245 69,108,255 130,164,255 198,227,255 187,216,255 165,197,255 151,184,255 140,177,254 142,178,252 145,181,255 112,152,254 117,156,255 93,134,255 84,126,255 90,135,255 88,132,255 80,121,255 83,127,255 83,126,255 69,112,251 72,111,255 74,114,255 72,113,248 77,118,253 95,128,240 251,226,196 247,222,192 255,230,200 254,228,203 249,226,195 255,233,202 255,234,205 236,212,186 255,242,208 111,105,110 102,97,113 102,97,113 103,98,114 104,99,115 101,96,112 95,94,109 194,182,172 255,234,206 255,234,201 255,250,215 255,234,205 235,212,181 255,232,201 255,233,203 255,231,201 255,236,208 242,217,189 241,216,188 255,231,201 255,231,201 123,108,99 102,92,112 170,159,152 255,237,204 234,213,186 244,221,190 247,220,188 248,225,196 255,235,206 169,152,144 248,223,193 237,213,180 233,209,172 255,234,202 243,218,188 221,198,169 221,202,177 228,204,178 242,213,189 240,214,189 219,198,171 240,217,186 251,226,196 216,236,255 202,232,255 184,214,255 169,203,255 159,191,255 153,189,255 149,185,255 155,188,255 156,193,255 153,190,255 156,190,255 161,195,255 153,189,255 149,185,255 150,182,251 150,182,251 150,181,253 150,182,249
85,117,236 131,167,255 147,182,255 148,183,255 142,177,255 138,172,254 137,171,253 139,174,251 144,180,250 151,187,255 152,191,255 138,176,250 115,152,255 120,158,255 116,154,255 109,152,255 112,155,255 90,137,253 79,123,255 70,114,250 71,112,249 88,132,255 78,121,244 99,135,255 149,168,228 249,223,200 255,230,205 248,223,195 248,223,193 255,235,201 255,236,206 255,231,201 251,228,197 255,236,208 110,103,115 104,99,115 103,98,114 111,106,122 106,101,117 103,99,112 102,99,114 166,155,140 255,239,209 255,231,210 255,235,208 255,236,210 234,211,180 253,231,197 255,237,207 250,225,195 255,233,205 245,220,192 249,224,196 249,224,194 255,232,202 147,132,121 99,95,108 221,206,184 255,230,202 253,230,199 243,221,187 255,238,203 255,238,207 255,236,206 221,197,175 255,239,210 253,226,192 245,219,180 255,236,202 242,218,185 223,200,171 217,198,171 212,193,168 239,216,187 234,209,181 224,204,174 237,214,183 249,234,198 215,243,255 185,213,255 167,201,255 170,202,255 158,189,255 154,190,255 157,191,255 159,188,255 159,189,254 158,188,249 159,187,249 152,185,249 152,184,253 158,188,253 154,185,243 153,184,242 153,183,248 150,183,247
168,205,255 144,182,255 136,172,255 138,174,255 141,176,253 142,177,255 148,183,255 148,184,255 154,191,255 154,191,255 155,189,255 147,182,255 119,156,255 125,165,255 90,133,255 94,137,255 94,135,255 92,140,255 80,121,255 98,139,255 136,177,255 120,162,255 117,158,255 105,144,255 193,182,216 253,224,200 250,225,195 250,225,195 237,212,182 255,239,206 251,226,196 255,231,201 255,230,200 250,222,195 112,105,117 102,99,114 101,96,112 106,101,117 106,101,117 99,94,110 104,99,115 220,206,188 255,234,206 255,232,204 241,218,187 251,228,197 237,215,181 255,234,203 255,231,201 252,227,197 255,236,206 248,223,193 234,209,179 249,225,192 250,225,195 160,145,134 105,100,116 218,203,181 242,217,189 250,227,196 227,203,177 255,234,201 228,205,174 249,224,194 231,205,180 249,224,194 243,216,182 250,223,187 255,245,211 251,227,194 234,211,180 225,204,177 228,204,180 246,223,194 241,218,187 223,200,171 234,211,180 242,222,190 169,189,246 168,199,255 165,193,255 160,188,250 160,188,250 157,190,254 159,189,254 165,195,255 163,193,255 158,187,255 158,190,255 149,186,253 151,184,248 153,183,244 153,182,241 154,181,240 153,182,241 154,183,240
144,175,251 143,176,251 148,179,251 151,183,252 148,184,255 148,184,255 155,192,255 155,192,255 156,189,255 150,182,255 122,156,255 101,141,255 93,135,255 92,137,255 87,131,255 75,122,255 84,128,255 113,159,255 143,182,255 140,179,255 113,156,255 96,136,255 114,157,255 88,128,255 250,230,212 255,224,197 247,223,190 250,226,193 250,226,193 251,227,194 255,234,204 255,232,199 251,227,194 252,224,197 112,106,113 102,97,113 99,94,110 103,98,114 101,96,112 98,94,107 107,100,112 228,210,189 240,215,187 252,227,199 226,203,174 255,231,201 236,212,179 255,236,206 254,230,197 249,223,198 255,234,204 242,217,187 245,220,192 251,227,194 255,232,204 186,172,156 102,98,111 223,208,188 240,217,188 251,226,196 230,206,180 255,234,203 227,203,179 242,216,191 235,210,182 251,226,196 254,227,191 249,222,186 255,246,207 249,227,193 237,212,182 229,206,177 222,198,172 239,216,187 247,222,192 231,206,178 235,210,180 255,231,194 217,219,235 161,188,247 161,189,243 161,188,247 159,188,247 159,189,252 161,190,255 161,190,255 160,190,253 160,190,253 160,190,255 158,188,251 154,184,249 152,180,242 154,181,238 154,184,238 155,182,241 153,182,239
142,175,246 153,186,255 156,188,255 157,186,255 149,185,255 150,188,255 156,194,255 151,189,255 137,174,253 124,158,254 89,128,252 83,125,255 77,121,253 75,120,255 71,115,255 74,121,255 77,119,255 112,157,255 102,145,255 84,126,254 100,143,255 98,140,255 105,149,255 104,145,255 254,225,194 255,232,198 255,234,201 251,227,194 252,228,195 255,234,201 249,225,192 252,228,193 255,234,204 243,217,192 111,104,114 103,98,114 94,89,105 103,98,114 99,94,110 96,91,107 115,106,119 224,204,184 249,224,196 252,227,197 236,210,185 255,236,208 241,216,186 255,238,205 255,234,206 244,218,195 255,238,208 241,216,188 241,215,190 240,211,187 255,232,205 208,189,173 97,93,104 235,219,204 234,210,184 242,219,188 223,202,177 255,230,200 228,205,176 225,204,177 237,212,184 245,220,192 251,227,192 253,226,190 255,234,198 252,224,195 237,211,186 221,197,171 222,198,172 228,204,178 254,229,199 248,223,193 244,219,189 252,225,191 251,244,228 161,191,254 162,190,252 160,190,253 160,190,255 161,189,255 165,197,255 162,196,255 165,194,255 161,190,255 161,191,254 158,188,251 158,188,249 157,185,247 157,186,243 156,187,243 160,186,250 155,183,247
123,156,255 145,179,255 129,163,255 151,185,255 132,171,255 105,143,255 111,150,255 112,151,255 107,145,255 107,148,255 99,143,255 98,142,255 80,121,254 96,141,255 96,141,255 96,142,255 92,136,255 76,118,255 71,113,255 76,119,255 85,126,255 84,125,255 77,120,255 87,126,255 254,225,194 255,235,204 255,234,201 255,237,204 251,227,194 255,238,203 255,242,207 252,228,195 255,234,204 247,225,205 111,104,116 102,97,113 96,92,105 103,98,114 103,99,112 96,93,108 114,106,114 237,216,189 251,226,198 255,234,201 235,210,182 251,226,196 252,228,195 255,232,199 255,233,198 201,176,148 255,235,201 249,221,192 248,224,191 245,218,186 247,219,190 223,201,183 103,99,112 233,218,207 230,207,178 253,231,197 220,194,169 252,224,197 232,209,180 226,202,176 241,216,188 238,213,185 253,226,192 255,229,193 252,226,187 253,226,194 252,224,197 224,198,173 222,198,172 223,199,173 251,229,195 249,224,194 241,216,186 255,230,198 255,235,201 162,190,254 161,191,254 159,189,252 161,191,255 161,190,255 158,190,255 160,194,255 162,196,255 158,191,253 161,194,255 159,189,252 159,191,255 159,191,255 161,189,255 160,188,254 156,188,255 153,187,253
72,112,252 70,110,252 69,113,249 81,121,252 87,128,250 71,111,251 70,110,250 67,110,251 68,111,252 68,114,249 72,116,248 82,126,255 67,107,247 75,119,255 70,113,252 66,111,251 68,110,254 68,110,254 69,111,255 70,113,254 73,113,253 74,114,254 74,117,255 80,119,255 255,234,202 255,239,210 255,237,204 255,237,202 255,232,197 255,234,200 255,236,204 255,239,206 255,247,214 226,206,186 110,103,113 103,98,114 94,90,103 102,98,109 99,95,108 95,92,107 110,99,108 235,211,185 251,226,198 252,228,195 245,220,190 255,228,199 255,229,195 250,226,193 255,231,201 255,231,201 255,234,204 248,223,193 245,221,188 255,238,202 246,219,187 227,206,181 103,99,112 229,213,207 227,202,174 255,233,200 235,210,182 245,217,190 231,206,178 230,206,180 247,223,190 231,206,176 255,231,195 255,235,195 242,219,177 255,231,196 252,228,195 237,212,182 230,206,180 230,206,180 255,235,204 249,225,192 241,216,188 250,226,191 255,239,206 162,186,246 161,194,254 158,191,253 156,191,254 156,190,255 146,183,255 139,181,255 159,198,255 162,197,255 165,198,255 164,199,255 161,195,255 147,180,251 146,182,255 136,168,246 122,158,253 112,150,253
