160,149,144 156,146,136 170,159,142 185,172,149 210,191,164 206,181,153 232,212,180 229,207,169 226,202,167 184,164,134 213,191,157 241,218,178 192,167,139 177,152,122 212,188,155 191,175,162 135,130,127 74,77,86 85,90,98 73,73,83 152,140,128 209,188,161 198,177,150 202,183,160 190,171,146 186,168,138 168,153,133 145,119,98 96,76,56 164,146,141 45,35,34 70,61,72 63,55,61 57,49,57 58,50,56 66,57,68 65,57,65 49,43,48 199,179,149 205,182,151 205,182,151 190,168,134 196,171,141 191,171,141 211,188,159 173,154,127 154,137,113 194,169,141 182,162,144 196,177,154 176,162,144 183,169,151 179,165,151 154,143,136 172,159,152 138,133,132 122,111,118 113,107,114 112,111,116 107,100,114 136,134,146 122,118,131 111,109,121 115,112,127
205,185,155 189,172,146 195,170,140 207,183,148 227,205,169 236,212,175 215,188,152 187,164,133 198,173,145 213,188,158 215,190,160 228,204,171 216,192,159 183,164,137 176,153,124 197,174,143 192,171,146 176,157,132 171,153,132 186,163,134 176,162,137 190,171,144 177,163,138 197,173,147 187,168,141 194,177,149 161,144,120 145,109,87 255,247,222 44,32,34 144,126,123 82,70,75 65,57,63 63,57,62 68,60,68 68,65,71 76,69,81 80,68,80 211,188,159 192,171,146 176,157,130 205,182,153 194,171,142 224,205,170 200,179,152 217,197,167 169,157,131 159,144,122 160,151,122 181,171,149 170,160,150 172,163,148 171,161,151 172,166,157 119,112,110 115,110,109 129,122,125 140,134,139 139,132,142 129,125,138 133,128,144 123,119,132 129,126,141 116,114,126
220,197,168 225,203,169 221,197,162 223,199,162 198,173,143 180,157,128 205,178,146 185,162,133 212,187,159 175,154,127 183,162,137 198,177,150 197,173,147 193,172,145 181,162,137 156,139,113 177,153,129 213,190,161 195,171,145 194,170,144 184,167,143 191,172,145 214,194,164 180,163,135 198,175,146 170,149,122 179,155,133 150,114,92 104,73,65 134,113,102 127,109,106 92,75,81 66,54,59 65,54,61 42,34,40 43,35,43 136,126,127 82,74,82 198,178,148 214,193,166 189,168,141 202,179,150 199,176,145 186,168,147 157,144,123 198,179,154 205,179,156 175,162,139 167,158,143 168,159,144 181,171,161 165,156,150 163,153,154 122,115,118 148,143,145 123,120,126 145,141,150 134,130,139 131,129,141 133,128,144 124,122,142 132,127,143 115,112,129 90,88,98
199,173,148 183,162,135 195,171,145 172,146,121 193,169,136 209,186,157 214,189,159 192,167,139 192,167,137 180,159,132 161,147,122 181,160,133 185,168,142 169,155,130 163,146,122 183,162,135 192,168,142 190,167,136 193,173,143 192,171,144 193,169,143 187,166,139 195,174,147 179,160,133 200,177,148 195,169,144 122,96,75 170,132,111 200,173,157 137,116,112 137,125,130 137,118,106 138,113,94 129,104,85 81,67,84 44,31,41 137,119,114 98,79,95 206,182,147 206,185,160 187,166,141 185,166,141 205,185,155 173,156,130 205,187,157 185,172,151 177,164,143 141,133,120 182,172,162 173,163,153 149,144,143 139,134,136 160,154,159 137,133,142 112,108,119 125,123,131 132,130,142 126,124,134 120,115,131 119,114,130 126,125,140 107,107,119 122,119,134 136,133,150
191,165,140 185,159,134 197,178,151 192,167,137 215,191,158 202,180,146 194,169,139 214,189,159 180,156,132 181,160,135 134,121,100 167,148,121 169,150,123 173,152,125 157,136,111 191,167,141 185,162,133 199,176,147 198,173,145 182,162,132 183,163,133 174,154,124 193,167,142 203,177,152 200,174,149 179,153,130 143,119,97 145,121,99 148,125,114 154,133,120 152,129,128 157,130,114 157,127,110 197,165,151 152,129,126 111,94,100 82,68,81 185,166,150 206,183,152 175,155,125 221,196,166 209,187,153 194,166,137 226,204,170 220,194,171 184,170,154 156,147,132 168,154,140 145,136,130 176,167,163 161,154,154 147,141,146 141,139,140 118,116,128 107,105,115 105,105,117 109,106,121 125,122,137 122,121,136 130,125,143 101,100,115 112,109,126 130,127,142 124,119,135
208,183,153 200,175,145 201,176,146 201,175,150 216,192,157 198,174,141 222,198,163 215,190,160 198,175,146 186,162,136 195,172,141 185,162,133 170,149,122 171,150,135 199,178,151 183,159,133 201,176,146 206,181,151 190,166,140 199,177,143 200,177,146 191,166,138 212,188,155 220,195,165 185,164,137 146,120,97 152,123,101 141,115,101 162,139,126 139,121,102 152,126,105 209,181,168 255,212,196 249,206,191 203,172,162 137,119,130 102,106,135 159,148,145 180,159,134 188,169,144 193,176,150 187,170,144 168,152,137 144,132,120 160,149,132 179,165,147 157,143,129 147,141,134 157,151,146 147,141,136 139,129,128 142,141,144 142,142,142 126,126,136 131,129,139 128,128,140 119,119,131 120,118,138 121,120,135 101,100,117 110,107,124 107,106,123 119,116,133 121,119,139
202,177,147 205,180,150 196,171,141 200,175,147 213,188,158 243,219,184 210,186,151 202,178,145 210,185,155 219,195,162 201,176,146 194,170,137 206,182,149 206,181,153 192,172,140 199,174,144 222,197,167 195,170,140 215,190,162 209,187,153 216,191,161 242,218,185 218,195,164 215,187,160 175,155,125 144,115,91 154,125,103 143,128,108 155,129,108 157,129,100 220,185,170 238,190,165 224,176,149 235,191,163 166,138,136 117,109,126 95,101,129 108,111,147 171,157,139 174,160,144 170,156,140 190,174,161 182,170,160 160,148,138 147,135,125 147,141,134 149,143,138 130,123,121 135,130,127 149,144,141 155,148,148 167,157,161 157,156,161 139,137,145 140,136,147 127,127,137 121,119,131 119,117,129 133,130,145 136,133,148 132,129,146 130,129,146 119,118,135 142,139,156
193,170,139 211,188,157 217,192,162 206,181,151 208,185,154 226,202,169 223,199,164 212,190,156 207,182,152 175,155,125 199,175,149 207,182,152 208,183,153 229,205,172 209,184,154 215,191,158 217,193,160 214,190,157 225,203,167 199,175,142 212,186,161 230,205,177 206,181,153 205,179,154 147,118,94 151,117,97 156,130,107 150,124,101 151,120,97 184,148,128 252,199,174 81,58,55 197,153,141 193,156,141 129,108,108 111,102,117 98,99,120 101,107,135 182,171,156 171,162,147 149,144,130 145,137,126 154,149,135 150,141,137 150,139,136 116,106,105 152,142,141 133,128,127 143,138,137 150,145,144 153,147,152 133,127,132 130,127,131 121,120,125 115,113,121 102,102,112 126,122,133 122,118,129 133,128,144 129,124,142 149,146,161 115,113,125 111,108,123 97,95,107
205,180,152 207,182,154 212,189,160 215,190,160 204,181,150 223,200,169 188,170,140 223,201,167 204,181,152 178,153,123 213,188,158 217,193,160 215,191,158 216,191,161 215,190,160 230,203,171 216,196,164 188,157,134 200,175,145 203,178,148 198,173,143 188,163,135 220,195,165 210,185,155 150,116,96 149,118,95 148,119,95 147,118,94 153,120,95 250,209,191 246,188,166 170,129,111 135,99,81 146,110,100 110,92,91 98,89,102 83,78,94 88,86,106 133,121,123 137,130,130 127,120,120 133,126,126 115,108,108 135,128,131 134,128,133 127,119,125 112,104,110 138,136,137 134,132,128 143,141,137 135,129,134 135,130,132 112,109,113 122,116,121 119,112,115 112,104,110 99,96,102 124,120,131 117,113,126 125,121,132 100,98,110 114,111,126 115,112,129 123,119,139
194,169,141 201,176,148 219,196,167 235,210,180 207,184,153 220,198,160 244,222,188 212,190,156 226,204,170 228,203,173 240,215,185 223,199,166 229,205,172 236,212,179 221,196,166 211,184,152 213,190,159 240,216,181 217,192,162 237,213,176 238,213,183 224,200,165 216,191,161 231,206,176 151,117,95 163,132,109 152,123,99 152,123,99 185,150,135 245,202,183 241,194,171 222,181,163 162,129,118 110,82,73 87,75,77 88,81,93 76,67,80 84,74,92 132,122,123 129,124,123 122,117,116 119,117,115 126,119,122 127,120,123 99,93,98 135,127,133 125,117,123 101,99,100 103,101,102 117,115,116 132,125,135 128,122,129 120,121,126 124,121,125 102,101,106 103,97,102 110,106,115 101,99,107 110,108,116 91,89,101 98,96,108 96,94,106 96,94,104 103,101,113
215,191,156 223,199,164 196,171,141 216,192,159 223,201,165 194,171,140 216,192,159 234,210,173 208,185,154 236,212,177 234,210,175 226,202,169 217,193,160 222,198,163 221,197,164 209,184,154 212,187,157 228,204,171 203,179,142 231,207,172 240,216,181 220,196,161 215,190,160 201,176,146 149,118,95 160,130,104 158,125,100 153,122,99 230,189,169 229,184,163 246,195,171 199,162,149 120,92,83 87,64,61 75,63,68 71,61,65 71,59,71 89,76,95 159,144,152 135,128,126 142,136,131 141,131,130 136,129,129 118,108,107 129,119,118 122,115,118 118,111,114 120,117,121 107,101,106 115,109,114 111,108,112 117,116,119 110,109,114 98,97,102 104,101,107 108,106,114 112,110,120 122,121,124 108,107,112 104,103,106 87,87,87 76,75,80 88,87,92 87,85,93
237,213,178 214,190,155 208,183,153 221,196,166 164,139,111 195,170,140 200,175,145 219,195,162 214,192,158 234,210,173 215,192,152 237,213,180 223,199,166 236,212,175 242,218,181 233,209,174 215,191,156 226,202,165 233,210,170 241,217,180 221,197,160 205,181,148 228,204,169 224,200,165 162,128,98 166,131,104 156,123,96 166,134,118 198,160,143 206,163,146 205,163,150 172,136,126 107,83,75 71,57,59 70,60,64 62,56,61 65,58,68 97,85,99 135,121,136 132,123,117 148,139,133 122,116,111 126,120,115 127,120,118 140,135,132 113,108,105 136,132,126 136,131,133 117,115,116 132,130,131 120,118,119 119,117,118 97,96,99 101,98,102 101,94,94 107,101,106 118,114,123 106,103,107 112,111,116 109,108,111 108,106,114 110,109,114 76,75,78 103,101,109
195,170,140 206,181,151 187,168,143 226,202,169 213,190,159 231,207,172 214,189,159 228,204,167 236,212,177 229,202,166 244,218,179 249,226,184 235,211,176 208,186,152 222,198,165 224,200,163 219,192,158 231,204,170 245,214,177 250,223,187 255,237,196 231,204,168 245,221,184 251,227,190 169,135,105 167,132,105 173,139,109 180,151,129 179,142,127 179,144,129 172,136,128 152,122,107 94,74,67 67,57,61 64,56,62 64,56,64 68,56,68 102,90,106 137,125,137 144,135,127 119,113,106 136,130,123 133,127,120 140,134,129 124,120,114 122,116,107 145,134,127 154,143,136 140,129,124 145,134,129 135,128,126 134,127,125 142,135,133 117,112,111 130,123,121 125,120,119 122,120,121 126,121,123 120,118,119 120,118,119 124,123,126 118,117,120 117,114,120 106,103,109
191,170,143 168,147,120 213,192,165 208,184,151 221,197,162 217,193,156 226,202,165 231,207,174 201,178,149 199,174,144 199,174,146 217,189,160 211,184,152 179,156,125 212,185,153 229,205,168 233,206,172 221,194,162 220,196,161 231,207,172 217,193,158 206,181,153 164,145,118 165,141,119 174,135,105 176,142,112 189,153,122 183,153,138 161,115,97 167,129,110 167,129,112 140,107,96 88,70,65 64,57,60 65,57,63 63,57,62 66,58,66 98,83,93 149,135,135 141,133,122 137,128,120 104,98,89 114,105,97 105,99,92 114,108,103 129,120,114 137,128,120 160,152,141 149,141,130 158,150,139 153,145,134 146,137,129 138,129,121 146,140,133 135,126,120 127,121,116 126,120,115 150,141,137 156,149,147 140,133,131 149,144,143 144,137,140 121,116,118 123,121,122
207,184,153 189,166,135 192,168,146 197,174,143 230,208,172 217,190,158 205,181,148 226,202,169 191,171,139 199,175,149 182,159,130 184,160,127 201,177,144 198,174,150 207,179,150 182,158,136 193,168,140 200,174,149 216,193,164 212,187,157 209,186,155 221,197,164 190,167,136 199,177,143 97,68,46 175,134,103 183,142,111 193,159,137 166,135,114 161,113,88 134,93,77 123,93,78 89,73,67 68,61,61 64,56,62 64,56,64 68,60,68 95,81,83 174,160,144 172,161,146 143,135,124 129,120,114 130,122,111 125,117,106 138,129,121 123,114,108 129,121,110 97,88,82 106,97,89 118,109,101 130,121,113 128,119,113 137,129,118 132,124,113 141,132,126 150,139,132 146,137,129 136,127,121 157,148,142 145,136,132 157,151,146 155,149,144 147,140,138 131,126,128
223,199,164 214,189,159 188,163,133 195,172,141 209,185,159 231,207,174 170,147,118 190,168,134 194,171,142 198,173,143 165,141,115 162,149,128 167,149,119 162,142,112 220,195,165 217,193,158 180,160,128 160,139,112 171,152,125 166,147,124 202,178,154 159,142,118 146,128,109 160,143,119 80,62,43 172,133,105 176,137,105 189,153,124 177,146,125 167,129,108 221,177,149 230,188,164 97,71,57 93,66,59 80,64,60 73,59,61 76,59,62 81,67,67 169,150,127 158,144,126 147,136,119 177,167,155 121,112,97 150,136,118 114,106,95 130,121,113 123,114,106 135,126,120 125,116,108 115,108,106 137,130,128 122,112,111 126,115,112 135,126,122 136,129,127 132,127,124 142,135,133 140,133,133 135,129,124 139,132,130 133,126,124 149,142,142 147,141,146 124,119,118
184,163,136 197,178,143 203,178,148 196,171,141 206,182,156 202,179,150 200,177,148 174,145,114 166,142,105 178,151,117 209,185,152 224,199,169 192,168,135 185,160,130 206,181,151 199,174,146 177,153,127 174,155,130 151,132,120 185,167,137 131,116,96 188,167,142 178,157,132 122,102,82 113,93,75 172,133,103 178,135,102 186,147,115 205,163,141 173,142,121 155,121,103 176,143,116 140,111,87 138,116,98 152,128,104 158,129,105 119,106,101 196,176,146 206,182,156 206,183,154 196,176,146 190,167,138 187,170,144 176,157,134 179,169,147 179,165,149 171,156,136 142,134,121 130,122,111 150,140,130 126,120,113 112,108,102 136,127,123 122,113,107 144,138,131 114,114,111 124,121,125 131,128,132 114,109,108 119,114,113 142,137,139 125,119,124 136,134,135 104,101,105
167,146,119 201,176,146 222,198,165 221,196,166 216,192,159 201,185,154 202,182,152 159,144,124 212,192,162 209,187,153 205,182,151 213,188,158 217,192,162 235,211,176 221,196,166 191,177,152 199,173,148 198,169,145 183,162,135 163,137,116 206,184,150 198,177,150 148,127,104 98,78,60 88,70,51 170,131,101 176,136,102 184,150,118 255,224,191 220,176,150 183,142,122 147,126,101 112,93,81 109,95,81 90,79,72 67,72,82 62,60,72 150,139,134 185,161,135 209,188,163 189,166,137 192,178,153 213,187,162 193,167,142 195,172,143 166,148,116 176,157,132 164,147,123 180,163,139 180,163,139 190,175,153 176,165,148 155,144,129 161,147,133 158,146,134 169,155,139 163,155,144 151,145,138 149,143,138 143,138,137 131,130,123 111,111,111 146,146,143 108,105,109
198,178,146 188,168,136 208,185,154 214,189,159 201,176,146 192,169,140 215,192,161 240,216,183 212,188,162 181,164,138 197,173,147 234,210,175 203,178,150 217,192,162 203,178,148 193,176,150 158,144,119 175,161,136 164,147,121 197,176,151 198,177,150 205,182,153 118,96,76 119,99,79 77,63,47 173,134,102 183,145,110 164,130,100 139,110,79 255,233,195 234,183,155 172,148,126 122,106,91 110,98,86 119,111,119 61,56,72 62,59,74 69,64,80 206,185,158 207,182,152 214,191,162 192,171,144 203,183,153 165,146,121 172,148,126 187,163,139 188,167,140 186,167,142 183,164,139 167,148,123 187,168,145 191,172,149 178,160,141 161,144,120 208,190,169 177,166,151 156,142,126 187,171,154 190,176,151 206,190,173 189,177,165 162,156,147 148,139,133 111,104,102
209,186,155 205,182,151 206,183,152 222,198,165 196,171,141 180,160,130 204,181,150 227,204,173 223,199,162 246,219,183 242,215,181 229,205,172 219,195,162 195,170,140 217,193,160 226,204,168 191,173,143 184,159,129 214,189,159 178,158,128 202,182,152 183,160,131 118,97,74 109,88,73 106,84,66 171,135,104 185,150,112 165,131,101 131,110,85 255,243,206 254,206,177 145,126,110 123,108,97 108,103,100 51,47,56 60,58,68 62,60,70 70,66,79 135,126,122 211,190,163 185,162,133 184,166,147 185,165,135 225,205,173 200,177,146 226,203,172 204,181,150 173,153,133 167,147,127 204,183,156 223,199,173 199,173,150 178,163,143 153,139,125 147,136,129 177,166,151 188,173,151 172,159,136 190,172,151 195,180,158 174,160,142 169,155,137 181,166,155 158,153,141
186,162,136 147,133,108 184,166,145 188,164,131 188,163,133 181,156,128 203,177,152 177,154,123 222,197,167 222,198,165 229,205,170 231,207,170 235,216,179 213,188,158 198,173,143 195,170,140 204,181,152 183,160,131 207,184,153 156,132,110 206,183,154 178,157,130 135,109,95 103,82,67 103,80,65 158,123,98 193,151,111 185,153,123 138,117,94 130,113,85 255,211,183 245,212,187 120,110,111 117,107,111 82,75,78 64,62,72 64,62,72 63,65,79 74,72,92 218,201,166 192,168,142 200,177,146 228,203,173 159,135,111 184,160,136 174,153,128 179,154,126 201,175,150 181,160,133 203,182,155 198,178,148 169,150,125 188,174,147 162,143,120 175,161,143 147,134,113 155,141,116 178,164,139 163,147,130 185,168,144 123,114,99 176,163,140 197,181,168 171,156,147
202,177,147 200,175,145 214,189,159 222,197,167 192,167,139 220,195,165 197,170,138 198,178,148 209,187,153 214,191,160 239,219,189 249,230,195 235,213,179 216,192,159 196,169,137 187,164,135 201,176,148 193,168,140 219,196,156 180,156,132 165,141,115 216,193,162 125,103,85 102,81,66 112,91,68 171,136,109 205,161,123 204,165,135 150,129,106 136,117,94 166,148,129 240,206,186 137,124,119 113,100,95 94,84,85 65,62,68 67,65,75 70,69,86 78,75,92 237,213,180 206,182,149 187,162,134 224,199,169 188,169,142 177,153,129 177,151,126 161,140,115 199,175,151 205,182,151 192,169,138 178,157,132 130,123,107 182,161,136 165,145,125 195,180,158 200,181,156 197,178,155 184,167,141 178,160,141 175,159,144 148,134,116 188,168,148 155,142,119 172,157,135
205,180,150 152,132,102 185,159,134 208,185,154 194,169,139 203,178,148 155,136,111 235,210,180 208,181,149 227,202,172 228,208,178 176,161,139 145,131,104 223,199,166 231,207,170 228,212,170 192,167,137 214,189,159 222,200,162 202,178,152 169,149,119 223,198,168 115,93,75 97,81,68 120,94,71 160,128,98 235,182,137 210,166,128 154,133,110 140,121,98 120,105,85 151,135,133 122,111,106 108,97,92 95,83,88 65,63,71 61,59,69 65,67,81 91,84,94 201,178,138 223,199,166 239,212,178 200,183,157 207,183,150 212,189,158 223,200,171 200,177,146 235,211,185 201,175,150 216,191,161 196,175,148 167,149,128 204,183,158 202,185,161 203,183,151 193,178,158 181,170,153 163,152,137 182,166,149 154,140,124 178,162,147 162,148,132 170,156,138 142,132,108
127,113,99 208,183,155 201,178,149 202,174,145 198,170,141 199,176,145 235,211,178 212,189,158 213,191,157 227,205,167 199,177,143 223,204,169 226,204,170 229,205,172 190,166,133 193,168,138 240,213,179 228,201,167 232,205,173 221,197,162 199,179,149 234,211,180 97,78,62 106,90,73 132,107,79 159,130,99 219,170,134 254,203,166 165,141,117 140,121,98 118,104,86 132,117,108 123,109,95 113,97,84 97,88,82 68,65,71 62,60,72 67,67,79 102,94,102 208,184,149 214,193,166 196,176,146 199,174,146 245,220,190 207,182,154 206,186,154 210,190,158 220,198,164 179,162,136 199,182,156 203,183,153 173,152,125 190,173,149 148,137,120 170,156,140 193,178,158 165,161,144 175,163,153 172,162,150 165,155,145 161,149,137 163,151,139 159,147,135 163,151,139
209,185,163 184,161,132 180,157,128 189,168,143 189,167,133 236,213,182 207,187,155 201,175,150 193,172,145 150,132,111 230,207,176 221,197,162 238,213,183 251,227,192 199,177,143 211,188,157 204,181,150 214,191,162 204,191,157 191,177,148 211,189,153 110,93,69 115,94,67 146,125,100 146,120,95 169,140,109 218,178,142 247,198,162 166,140,119 130,115,95 113,98,87 134,120,120 127,111,109 120,104,98 95,82,75 72,68,77 66,64,72 73,70,85 106,102,111 214,195,168 193,169,145 221,197,164 219,196,167 138,118,98 194,171,142 221,201,183 214,194,164 168,149,126 175,158,134 173,145,118 209,187,153 225,203,169 195,175,145 171,153,132 203,184,159 185,171,146 202,183,158 181,163,142 189,175,157 197,182,162 193,179,161 179,165,151 163,153,143 162,150,138
209,189,157 209,189,157 187,162,134 159,145,118 208,183,155 206,186,154 224,205,178 202,180,146 204,186,156 244,216,187 195,175,145 176,150,125 200,175,145 231,207,172 196,176,146 189,169,139 201,179,145 213,191,157 168,148,118 217,201,168 248,226,188 119,100,84 151,125,100 181,152,121 142,128,103 175,148,116 235,188,154 255,213,175 182,153,129 139,119,99 105,89,85 118,107,104 128,118,117 123,110,103 103,92,87 73,71,72 79,74,76 82,74,80 93,88,90 160,141,116 230,202,175 205,180,152 210,192,162 180,157,128 231,207,174 231,207,174 216,192,168 203,184,145 219,190,168 236,209,175 200,175,147 214,191,162 165,140,112 163,137,114 183,161,141 208,190,171 198,179,154 202,183,156 185,164,141 156,143,122 142,128,112 197,183,169 165,151,135 191,176,156
