105,111,171 105,111,171 105,111,171 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,112,169 129,129,186 212,108,151 218,109,132 219,110,133 221,108,137 218,111,136 217,110,137 155,117,169 100,104,160 101,112,170 117,118,179 187,132,188 194,125,179 183,129,182 172,136,187 121,120,180 108,111,170 108,111,170 106,114,171 111,114,175 111,115,169 141,112,148 153,111,142 198,105,100 227,105,38 255,93,0 252,97,0 245,94,0 249,96,0 254,99,0 255,99,0 250,90,0 171,75,17 106,60,46 48,74,118 31,73,123 23,75,131 22,76,131 23,75,129 22,76,129 28,82,139 27,81,138 28,81,141 28,81,141 28,82,139 28,82,139 29,82,142 28,81,141 28,81,141 28,81,141 28,81,141 27,81,138 26,80,135 22,76,131 22,76,131 22,74,130 24,76,132 24,76,134 24,76,134 24,76,132 27,74,131 25,72,127 31,74,126 135,92,107 215,108,78 255,119,47 255,117,21 255,116,7 246,108,46 218,111,91 204,116,109 176,118,135 116,114,165 106,113,168 106,113,168 106,113,168 105,114,168 105,113,172 101,114,169 101,114,169 105,111,171 106,112,172 106,112,172 106,112,172 105,111,169 105,111,173 104,110,170 106,115,169 106,112,172 107,110,171 107,110,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 106,112,170 106,112,172 106,112,172 105,111,169 127,121,183 210,112,157 212,110,135 220,108,132 222,107,137 216,109,134 216,109,136 135,104,163 95,102,153 107,109,163 164,131,181 216,115,142 217,113,134 215,113,138 213,117,150 199,125,169 113,115,181 128,112,166 157,111,143 193,107,104 222,101,56 240,102,0 244,99,0 250,98,0 248,96,0 245,103,0 251,101,0 235,89,0 180,74,24 97,54,64 58,62,91 25,66,121 20,71,120 27,73,124 32,71,124 28,74,127 26,77,128 23,77,132 23,77,132 23,77,132 29,83,140 27,81,138 28,81,141 28,81,141 29,82,144 29,82,144 29,82,142 29,82,142 29,82,142 29,82,142 28,81,141 27,80,140 26,80,135 22,76,131 22,76,131 22,76,131 24,76,132 24,76,132 24,76,132 26,76,132 25,75,131 25,73,125 32,75,127 135,92,107 215,108,78 255,118,46 255,117,21 255,116,7 246,108,46 218,111,91 204,116,109 176,118,135 116,114,163 106,113,168 105,114,166 103,114,172 111,118,173 138,132,196 137,137,190 113,122,176 105,111,171 106,112,172 106,112,172 107,113,173 106,112,170 106,112,170 104,115,171 172,153,199 216,156,156 191,152,180 130,126,189 105,111,169 110,109,169 106,112,172 105,111,171 104,112,171 104,112,171 104,113,167 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,174 106,112,174 105,111,171 105,111,171 104,111,166 108,112,168 189,125,179 221,108,139 220,108,132 222,107,137 217,110,135 209,112,148 94,90,140 97,104,155 109,112,171 194,127,171 219,114,140 217,113,134 217,113,134 228,111,132 230,112,120 199,113,112 217,101,68 245,98,6 250,95,0 255,91,0 243,98,0 237,92,0 229,89,0 196,70,6 131,51,19 69,55,60 37,51,88 16,59,100 18,62,109 22,66,115 21,69,119 22,70,122 26,74,126 27,74,129 29,76,133 29,76,133 24,78,135 28,82,139 28,82,139 28,82,139 27,81,138 29,82,142 28,81,141 28,81,143 27,80,142 27,80,140 29,82,142 29,82,142 29,82,142 29,82,142 28,81,141 27,81,136 22,76,131 22,76,131 21,75,130 24,76,132 24,76,132 24,76,132 25,75,131 24,74,130 25,73,125 31,74,126 135,92,107 215,108,78 255,118,46 255,117,21 255,116,7 246,108,46 218,111,91 204,116,109 176,118,135 116,114,163 106,113,168 102,116,168 118,115,171 223,154,139 243,157,109 246,151,106 232,158,135 131,120,172 104,110,168 105,111,171 105,111,171 102,110,167 105,112,165 142,138,190 247,157,108 251,153,91 250,152,92 230,153,134 124,121,177 107,109,165 105,111,171 105,111,171 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 109,116,182 144,132,191 174,130,187 169,130,187 149,133,189 104,116,165 104,108,160 112,109,165 187,120,164 221,115,148 216,109,136 215,110,136 194,114,153 90,90,143 102,109,162 113,119,177 207,123,159 221,108,135 222,109,136 220,111,134 227,114,130 244,119,118 225,116,100 230,109,55 251,106,16 221,83,5 181,73,19 144,63,38 97,45,40 43,39,63 23,44,81 17,47,85 17,51,88 18,57,94 16,59,100 18,62,111 20,67,113 23,68,124 25,70,126 26,71,127 25,75,131 22,76,131 23,77,132 28,81,141 29,82,142 28,81,141 26,82,143 26,82,143 26,82,143 26,82,143 28,81,143 28,81,143 26,82,141 27,83,142 27,83,142 27,83,142 29,82,142 27,81,138 26,80,135 22,76,131 22,76,131 21,75,130 24,76,132 24,76,132 24,76,132 27,74,129 26,73,128 25,73,125 27,73,124 132,91,105 212,107,77 255,118,45 255,116,20 255,116,7 246,108,46 218,111,91 207,114,109 176,118,135 116,114,163 106,113,168 107,110,169 135,122,168 248,150,88 254,153,87 252,152,91 255,154,95 207,149,139 98,106,163 103,111,168 104,112,171 105,111,169 104,111,175 180,148,175 250,152,88 255,152,85 254,151,84 250,151,94 195,153,170 104,108,160 104,111,166 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,177 142,122,182 215,111,149 219,106,133 214,107,136 211,111,148 187,123,179 107,109,165 95,108,163 99,103,155 186,120,175 218,108,134 216,108,140 187,117,157 90,99,142 102,109,162 139,127,188 217,114,146 217,112,136 213,112,139 201,117,155 194,121,149 211,125,124 230,119,84 228,111,73 216,104,45 167,84,62 49,49,77 15,40,82 8,44,85 12,42,82 13,46,81 18,48,86 18,52,89 19,58,95 18,61,102 18,62,111 21,68,114 23,68,124 26,71,127 25,75,129 22,74,130 22,76,133 27,81,138 28,81,141 29,82,142 28,81,141 26,82,143 26,82,143 26,82,143 27,83,144 29,82,144 29,82,144 27,83,142 27,83,142 27,83,142 26,82,141 29,82,142 28,82,139 26,80,135 22,76,131 22,76,131 21,75,130 24,76,132 24,76,132 23,75,131 27,74,129 26,73,128 25,73,125 27,73,124 130,91,105 211,108,77 255,119,45 255,117,20 255,116,7 246,108,46 218,111,91 209,113,109 176,118,135 116,114,163 106,113,168 104,112,169 116,118,170 240,148,97 253,152,84 252,153,85 255,154,91 225,147,117 100,107,162 102,111,165 104,112,171 107,110,169 119,110,161 212,150,141 253,152,84 254,152,82 255,150,84 250,151,94 204,156,168 96,103,156 104,111,166 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 192,128,173 214,108,130 213,106,131 216,106,132 216,106,132 216,109,138 167,122,168 103,109,167 97,109,158 124,112,173 216,113,151 217,110,135 201,116,159 93,101,149 105,114,168 198,131,175 217,116,141 210,111,142 181,120,171 118,120,165 122,97,140 194,111,112 224,122,100 223,112,75 222,105,40 161,80,55 28,41,71 13,39,72 11,42,75 11,41,79 13,46,81 17,51,90 18,52,91 21,59,103 21,62,105 20,67,113 22,69,115 23,68,126 27,72,130 25,75,129 23,75,131 24,76,130 27,78,139 29,80,141 32,81,142 29,82,144 26,82,143 26,82,143 27,83,144 26,82,143 27,83,144 29,82,142 27,84,140 36,76,134 41,81,131 33,80,135 31,84,144 29,82,142 28,81,141 24,78,135 24,78,133 22,76,131 24,76,132 24,76,132 23,75,131 27,74,129 26,73,128 26,72,125 28,71,123 130,91,105 211,108,77 255,119,45 255,117,20 255,116,7 246,108,46 218,111,91 209,113,109 176,118,135 117,115,164 107,114,169 106,113,168 109,111,165 185,135,143 253,149,87 254,150,92 254,153,87 232,150,121 96,98,150 105,109,161 107,111,167 102,113,171 152,126,158 230,150,114 254,151,84 255,151,80 250,150,89 248,155,107 137,128,168 97,99,144 105,112,167 105,111,171 106,112,172 106,112,172 106,112,174 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 198,122,171 216,107,130 215,105,131 216,106,132 216,106,132 218,106,128 217,109,143 130,111,166 102,111,163 111,111,168 215,111,149 218,106,130 215,110,138 180,112,161 180,126,177 217,114,144 218,108,138 176,121,163 85,94,144 82,85,134 123,110,149 203,119,125 225,124,97 222,114,78 221,103,41 160,82,54 24,42,68 14,40,75 13,44,79 12,41,84 16,48,86 16,50,89 21,55,94 18,61,102 27,63,104 25,67,113 23,70,116 25,70,128 27,72,130 25,75,129 27,79,135 27,79,133 29,80,141 27,83,142 34,85,148 33,80,139 26,82,143 26,82,143 23,77,132 26,74,124 26,82,143 43,80,127 77,85,105 123,89,59 123,89,71 83,85,110 32,84,140 26,84,144 28,81,141 26,80,137 22,76,131 22,76,131 24,76,132 24,76,130 23,75,129 27,74,129 26,73,128 26,72,125 28,71,123 130,91,105 211,108,77 255,119,45 255,117,20 255,116,7 246,108,46 218,111,91 209,113,109 176,118,135 116,114,163 107,114,169 106,113,168 110,112,166 104,110,170 193,143,139 239,152,109 254,151,84 243,149,106 96,98,152 102,106,158 106,110,166 106,113,177 193,133,131 243,149,99 253,152,86 248,153,92 237,148,115 177,146,166 83,86,135 96,103,156 105,112,167 106,112,170 106,112,172 106,112,172 106,112,174 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 106,112,172 105,111,169 106,113,166 106,113,168 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 103,114,174 165,125,187 207,109,150 213,106,135 215,105,135 217,104,133 213,107,129 214,108,130 210,114,144 184,122,166 179,119,165 215,108,135 216,110,132 216,110,132 215,110,136 216,110,132 216,110,132 215,110,134 151,126,167 79,86,141 95,107,158 129,116,164 206,125,134 227,125,103 227,111,76 220,104,46 159,83,59 28,46,74 15,42,72 13,44,79 13,44,79 15,49,88 17,49,87 17,49,87 35,57,87 79,80,59 86,82,74 53,71,95 26,71,127 23,76,127 27,76,139 31,74,128 21,67,120 35,82,141 53,85,123 118,79,49 116,79,64 22,87,140 25,82,134 24,71,126 21,65,112 27,72,128 63,72,113 100,87,106 154,117,91 148,120,107 110,98,114 53,86,132 29,80,141 28,81,143 27,81,136 22,76,129 23,75,131 26,76,132 28,75,130 27,74,129 27,74,129 25,72,127 25,71,124 28,71,123 131,90,104 212,107,77 255,119,45 255,119,21 255,117,7 245,108,46 220,112,89 212,112,107 176,115,139 118,115,162 106,113,177 106,112,170 107,111,167 104,111,166 100,107,160 146,135,169 242,152,108 241,152,103 110,103,144 99,111,162 101,111,174 148,116,157 244,150,98 245,153,91 237,152,113 185,143,172 104,97,138 81,90,133 92,99,150 99,108,158 107,111,167 107,111,167 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 105,108,167 132,123,174 169,124,174 189,115,163 197,111,159 200,112,147 215,105,133 215,109,129 217,107,135 215,109,131 217,107,133 218,109,132 218,109,132 218,109,132 215,109,131 216,110,132 213,111,134 183,123,169 103,103,156 102,108,168 133,118,169 198,128,138 229,126,111 233,116,88 220,104,46 157,81,57 27,44,75 14,42,76 10,42,80 11,45,84 16,50,87 18,50,88 17,49,87 44,52,72 77,64,43 92,77,37 80,84,69 27,74,122 23,75,131 27,77,135 27,71,118 27,65,107 41,74,134 120,53,26 145,78,30 168,91,33 40,80,142 21,85,143 22,64,121 21,61,109 28,72,121 87,87,113 119,97,100 172,131,111 164,137,119 129,118,127 59,92,138 30,81,142 28,81,143 27,81,136 22,76,129 24,76,132 26,76,132 28,75,130 27,74,129 27,74,129 25,72,127 25,71,124 28,71,123 131,90,104 212,107,77 255,119,45 255,119,21 255,117,7 245,108,46 217,113,87 209,120,109 233,147,128 226,154,142 147,122,161 109,110,169 106,110,166 105,112,165 103,110,163 96,108,161 204,144,134 250,149,95 250,148,101 221,149,135 225,149,136 251,148,104 248,153,88 248,152,94 127,117,146 83,86,133 87,98,140 98,102,154 107,111,165 108,112,166 107,111,167 107,111,167 106,112,170 106,112,170 105,111,169 107,114,169 107,114,169 107,114,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,166 107,111,167 100,105,154 96,88,144 113,100,148 129,103,151 178,118,164 216,109,138 216,107,130 218,105,132 217,108,131 219,107,129 217,108,131 218,109,132 218,109,132 215,109,131 216,110,132 218,109,132 203,119,157 152,133,188 117,118,177 136,121,172 226,138,152 242,131,112 237,112,80 220,104,46 156,80,58 29,46,77 15,43,77 11,43,81 13,45,85 19,51,91 18,50,88 18,50,88 26,48,80 49,47,43 84,66,22 86,86,54 34,81,127 22,74,132 23,73,129 22,66,111 16,60,107 44,67,123 130,83,62 178,125,102 159,94,30 46,86,148 28,78,146 23,63,121 23,60,109 32,69,118 97,88,110 133,108,107 177,134,115 164,138,117 129,118,125 60,93,139 30,81,142 29,82,144 27,81,136 22,76,129 24,76,132 26,76,132 28,75,130 27,74,129 27,74,129 25,72,127 25,71,124 28,71,123 131,90,104 212,107,77 255,119,45 255,117,23 255,117,7 245,108,46 215,111,87 226,137,124 255,145,95 252,152,93 221,157,131 168,150,191 110,117,172 105,112,165 107,111,165 99,113,161 207,149,137 249,150,95 249,152,85 244,153,95 246,152,98 247,153,85 251,153,89 249,150,95 110,104,136 91,95,147 100,108,156 99,111,162 106,113,168 116,123,178 128,132,188 130,134,190 111,117,175 106,112,170 106,114,171 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,111,164 102,109,162 98,106,154 93,101,149 99,96,150 178,124,173 214,108,130 214,108,130 214,108,130 217,108,131 215,109,131 217,108,131 218,109,132 218,109,132 217,108,131 215,109,131 215,109,131 217,114,149 208,117,153 213,120,144 254,119,121 255,120,89 240,112,71 222,106,48 157,80,63 27,44,75 13,43,81 11,43,81 15,49,86 16,53,91 16,53,91 16,53,91 23,50,91 44,47,58 79,67,26 102,92,52 63,84,105 27,81,136 28,75,132 24,65,108 27,65,109 46,53,76 175,128,107 214,166,141 166,110,72 53,85,134 31,78,137 22,65,117 21,65,112 46,69,107 127,95,111 147,114,114 184,146,127 171,139,136 132,118,135 83,100,145 52,84,133 48,84,129 35,82,130 33,81,131 24,76,134 23,77,132 26,76,130 28,73,129 26,73,128 24,71,126 23,69,122 27,70,122 131,90,104 212,107,77 255,118,47 255,116,25 255,117,7 245,108,46 217,112,93 234,133,106 255,145,75 255,151,82 250,152,88 249,153,97 222,161,156 153,143,192 130,121,184 160,139,185 238,150,114 252,151,85 252,152,81 252,150,87 252,151,83 252,151,83 252,151,83 249,149,86 192,137,153 109,112,173 110,119,173 126,130,182 193,157,170 229,155,117 245,150,103 243,150,102 202,155,160 105,113,170 104,113,167 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 105,112,165 105,112,165 104,111,166 104,111,166 102,112,159 140,124,180 214,108,130 214,108,130 214,108,130 217,108,131 215,109,131 217,108,131 217,108,131 218,109,132 217,108,131 215,109,131 215,109,131 216,110,132 218,108,138 221,120,124 255,119,108 255,119,88 241,111,71 224,105,48 157,80,63 29,46,77 14,44,82 12,44,82 18,49,92 19,53,92 19,56,94 19,56,94 26,53,94 47,50,61 104,87,63 148,127,100 91,95,108 30,75,133 94,108,145 98,83,91 29,66,117 52,60,80 165,116,96 200,153,132 200,156,130 73,105,154 34,79,137 26,65,118 24,64,112 46,67,106 98,73,85 128,90,92 178,135,118 174,146,137 153,123,122 132,92,94 140,77,57 139,79,69 110,79,97 102,81,109 46,77,120 23,77,132 26,76,130 28,73,129 26,73,128 24,71,126 23,69,122 27,70,122 131,90,104 212,107,77 255,118,47 255,116,27 255,117,7 245,108,46 219,114,95 232,131,104 255,146,76 255,151,81 251,151,88 253,151,81 246,155,95 243,153,106 244,153,111 246,151,104 255,148,89 249,149,88 253,150,83 252,148,86 252,151,83 252,149,82 252,151,83 249,149,86 245,148,95 235,154,122 243,154,121 242,153,101 247,152,87 251,150,82 252,148,86 251,150,82 241,151,111 106,109,172 103,112,166 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,113,168 107,114,169 107,114,169 106,113,168 107,113,173 163,133,189 215,105,131 215,107,125 215,105,131 216,106,132 217,108,129 216,107,128 216,107,128 214,107,132 215,108,133 212,110,133 207,111,139 191,117,154 185,122,160 203,123,158 252,124,122 255,119,88 243,111,67 225,105,46 154,82,61 28,47,78 14,44,82 14,45,78 18,52,89 16,54,94 19,58,93 20,57,93 23,54,97 51,50,65 133,102,79 170,139,116 130,109,105 26,76,134 61,87,133 84,69,79 29,65,119 54,65,96 203,151,132 208,159,139 198,156,134 82,93,131 43,84,137 55,76,113 29,64,114 30,61,104 73,64,79 107,77,76 156,110,92 159,114,107 140,96,95 113,70,64 138,61,10 149,78,36 136,88,74 124,83,81 88,87,104 42,80,122 26,76,132 23,74,135 26,73,128 24,71,126 25,71,124 25,69,118 130,89,100 211,106,74 255,118,45 255,115,29 255,116,9 245,108,48 219,113,90 216,120,116 248,145,89 255,150,85 250,152,90 243,151,98 217,155,142 130,112,141 172,122,130 225,148,111 252,152,79 254,151,86 253,150,85 255,149,85 254,151,84 253,151,81 252,152,81 251,152,86 250,151,85 252,150,87 250,150,89 252,151,85 248,150,88 253,147,83 250,148,85 249,149,86 235,150,122 89,96,149 103,112,166 102,116,168 106,115,169 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 109,113,169 116,118,172 154,128,176 211,110,152 216,101,129 215,105,131 212,107,135 213,108,136 214,109,135 213,108,134 213,108,134 214,107,132 215,108,133 204,113,144 133,119,163 84,90,132 80,85,132 114,98,134 214,133,140 240,125,105 232,115,77 224,105,48 154,82,63 29,48,79 12,42,80 15,46,79 18,52,91 20,56,99 21,60,95 21,60,95 27,57,97 71,57,62 125,90,75 146,111,96 129,102,95 98,73,72 105,90,110 129,86,69 36,63,120 55,73,101 204,145,128 194,137,120 175,126,106 44,79,138 79,76,93 121,75,49 75,76,95 34,69,117 68,74,93 85,70,80 128,85,68 124,84,75 116,79,76 99,56,50 135,58,7 165,75,26 151,83,63 144,83,76 117,86,92 62,82,110 26,77,126 25,75,129 26,73,128 24,71,126 25,72,120 25,68,122 130,89,100 211,106,74 255,118,47 255,116,27 255,116,9 245,108,46 221,112,92 207,116,113 214,133,140 217,148,149 215,153,155 172,144,173 94,100,144 82,91,134 98,100,141 186,136,146 248,149,81 252,149,84 252,150,87 254,148,84 253,150,83 254,150,88 255,149,83 250,151,85 251,149,88 227,154,126 194,147,156 194,150,151 218,147,130 239,148,104 243,150,93 237,149,111 163,137,167 92,95,144 103,112,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 108,117,171 108,117,171 108,117,171 103,117,169 132,120,181 190,122,171 206,113,154 212,110,135 210,106,127 207,106,124 210,104,135 180,118,160 131,121,166 127,113,155 157,129,173 206,111,146 213,109,130 214,108,128 191,117,152 88,91,140 88,99,141 97,106,156 130,114,154 208,122,124 226,119,99 222,109,73 222,106,50 153,82,65 29,45,81 12,45,80 12,45,80 51,52,75 105,74,66 123,82,64 113,77,71 33,56,90 83,60,71 145,106,92 168,125,108 129,84,61 125,76,36 128,76,44 116,80,60 40,66,110 61,62,85 139,101,84 176,124,105 150,110,103 42,74,127 128,95,88 189,148,130 145,124,122 37,75,119 58,79,114 89,80,93 106,80,70 87,75,91 73,69,89 83,65,74 137,99,82 173,123,90 162,126,108 157,126,116 126,104,107 74,81,106 26,75,122 26,74,126 25,72,127 22,69,124 23,69,122 25,68,120 130,89,100 211,106,74 255,117,51 255,116,23 255,116,11 245,109,44 218,111,93 203,113,107 177,111,124 108,99,139 85,90,137 84,94,130 96,96,135 104,108,162 176,136,142 230,146,113 251,149,86 248,150,86 249,150,82 251,150,82 252,151,85 255,146,84 251,150,82 250,153,86 246,152,100 95,98,134 83,87,129 83,86,133 93,96,143 112,111,153 124,117,158 104,106,151 82,91,134 98,105,156 104,113,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 108,117,171 137,121,177 200,116,152 213,108,136 215,102,131 210,103,130 217,105,129 209,105,126 177,121,156 97,101,141 80,91,129 87,97,142 98,102,154 172,135,191 212,110,140 220,106,129 207,110,148 115,117,171 98,107,161 103,111,172 135,120,167 211,124,133 228,121,101 224,111,75 222,106,50 153,82,65 27,45,83 14,45,78 14,45,78 77,66,73 124,93,81 148,107,87 134,98,90 65,72,97 69,64,82 114,78,70 129,90,78 94,60,40 94,54,31 131,85,46 129,83,65 29,61,110 48,43,61 119,85,81 184,139,118 126,88,94 64,72,88 133,112,99 184,143,125 155,132,131 55,73,101 73,64,75 91,80,89 100,85,65 95,83,83 62,57,75 92,73,80 143,112,102 176,149,131 170,151,137 162,140,132 134,126,132 83,87,120 29,78,125 25,75,129 25,72,127 22,69,124 23,69,122 25,68,120 130,89,100 211,106,74 255,117,51 255,116,23 255,116,11 245,108,46 218,111,93 205,115,109 181,115,128 111,109,158 99,110,168 117,115,166 166,142,160 242,152,110 241,153,99 243,152,94 234,153,124 199,150,151 224,150,125 248,148,85 249,150,84 248,150,88 246,148,86 241,149,96 250,152,90 134,111,140 92,100,148 102,109,162 101,106,155 95,102,153 98,99,149 97,100,149 98,105,158 104,111,166 105,114,168 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 110,117,172 200,119,163 213,107,129 212,103,126 212,103,126 214,102,126 214,102,126 200,106,138 118,117,163 84,92,138 98,105,156 100,112,165 100,112,165 131,131,188 209,109,146 216,106,132 213,108,136 172,123,170 101,110,164 103,112,166 135,122,168 205,129,136 223,126,104 223,112,77 224,105,50 152,87,68 27,53,90 14,45,80 14,45,80 79,68,77 132,101,91 165,127,106 155,124,105 95,84,93 59,55,68 84,60,64 89,67,59 78,44,24 93,52,23 132,86,49 162,117,96 33,50,93 36,39,59 130,105,86 148,122,99 87,55,39 98,67,59 129,97,92 174,134,125 162,134,121 86,58,58 71,39,23 70,38,24 95,49,21 112,60,39 119,72,61 119,83,73 135,99,89 174,139,126 173,145,136 166,139,132 145,133,138 105,106,129 48,79,126 22,76,133 26,72,125 23,69,122 24,67,119 24,66,116 131,88,98 213,107,72 255,116,51 255,117,21 255,117,7 245,108,48 216,114,94 203,117,112 180,117,139 125,115,164 160,138,173 226,151,124 247,147,95 252,150,87 247,150,99 230,148,128 93,97,141 78,89,129 129,123,167 235,142,96 242,150,84 209,154,143 163,132,152 206,143,121 241,149,85 234,152,107 142,119,157 103,112,166 105,112,167 105,112,167 104,111,166 104,113,167 105,114,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 110,117,172 107,114,169 111,118,173 201,115,154 211,105,127 212,103,126 212,103,126 215,101,126 212,102,130 176,110,149 87,98,140 96,105,155 104,113,167 106,113,168 110,112,168 121,128,183 203,111,145 211,109,132 218,105,132 212,111,138 157,131,179 103,112,162 134,121,167 205,129,136 223,126,104 224,113,78 224,105,50 150,85,66 27,53,90 14,45,80 14,45,80 69,65,78 119,95,89 166,128,107 155,124,105 122,93,87 72,51,51 78,54,46 88,57,49 78,37,17 95,57,38 191,145,127 210,169,151 62,59,76 94,60,40 85,43,30 108,68,63 76,41,26 108,77,67 115,84,76 170,121,110 187,150,135 114,81,72 69,28,8 70,25,4 76,27,5 109,78,57 122,98,74 135,99,89 140,104,94 174,139,126 174,146,137 171,144,137 153,139,144 112,114,139 48,79,122 23,75,129 26,72,125 23,69,122 24,67,119 24,66,116 131,88,98 213,107,72 255,115,51 255,117,21 255,117,7 245,108,48 216,114,94 203,117,112 180,117,139 133,125,181 233,154,133 244,154,91 247,152,91 249,150,82 233,153,119 147,124,151 87,91,131 98,105,160 115,119,175 226,141,102 244,151,94 157,132,171 82,96,137 123,121,172 234,145,91 252,146,82 243,149,97 181,140,162 104,111,166 106,113,168 106,113,168 105,114,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
