116,107,103 106,97,93 207,192,170 185,168,144 194,175,150 179,162,138 203,182,159 212,191,168 198,177,154 231,205,180 218,194,170 195,174,151 192,171,146 207,186,161 218,194,170 205,176,152 228,205,176 226,201,171 223,197,172 205,182,151 213,192,165 205,186,159 149,138,123 97,86,93 33,27,22 28,22,17 18,16,14 19,17,18 44,43,46 65,63,71 150,127,116 124,93,81 180,112,76 235,140,93 131,76,45 121,74,51 105,62,43 74,38,18 64,33,14 64,33,14 82,46,26 28,50,24 36,39,19 63,31,17 86,40,24 106,100,105 60,65,75 59,66,80 57,60,78 62,65,83 63,62,77 57,56,71 38,38,48 46,44,52 47,45,53 57,55,63 29,27,35 50,48,56 48,46,54 52,50,60 63,62,77 62,60,72 65,63,75 50,50,60
226,205,182 204,183,160 207,188,165 213,189,165 218,197,172 219,193,170 208,179,155 241,215,192 236,210,187 226,197,175 219,193,168 229,200,178 222,193,171 239,211,184 234,208,183 241,217,191 207,187,169 194,174,154 181,166,157 147,133,133 107,94,102 94,84,88 80,73,76 145,134,143 46,33,26 38,27,20 16,14,12 19,17,18 30,30,30 84,78,83 75,65,69 41,34,34 110,57,43 143,86,57 137,90,58 121,77,49 116,74,52 108,67,47 57,31,8 80,51,29 90,56,36 102,66,44 103,65,44 68,37,18 71,35,17 92,49,32 78,61,67 62,59,74 66,65,82 65,64,81 56,55,70 52,51,66 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 64,63,80 62,60,70 65,63,75 62,62,74
214,193,168 200,179,154 216,195,170 214,190,164 230,206,180 227,201,176 201,177,153 215,184,161 254,224,198 251,216,189 244,216,189 210,189,162 192,171,148 207,187,169 188,172,159 185,174,169 152,141,134 147,136,131 108,103,102 86,83,89 81,78,82 60,47,42 124,97,79 139,110,90 136,107,85 124,97,79 66,55,52 39,34,33 26,21,23 54,49,48 90,78,80 47,42,44 131,120,129 140,99,68 116,80,58 115,104,101 129,86,53 127,84,51 120,74,48 106,64,40 105,63,41 113,68,47 129,84,49 117,77,52 74,43,24 79,44,29 88,50,31 124,103,99 57,55,75 59,57,77 51,51,63 58,56,66 53,51,59 45,43,53 50,48,58 38,36,46 45,43,53 52,50,60 61,59,69 59,58,73 55,54,69 64,62,74 64,61,76 57,55,65
252,226,201 248,222,197 204,180,154 212,188,164 248,218,190 246,218,189 236,208,181 243,214,190 230,210,190 182,166,149 163,148,137 154,143,138 137,127,126 136,126,127 139,129,130 133,121,121 145,135,134 134,124,123 131,121,122 139,129,130 146,137,133 117,100,92 138,107,88 132,101,82 114,93,70 109,83,69 63,50,43 60,48,50 57,50,50 58,48,47 49,44,41 139,135,144 115,111,120 134,130,139 122,120,128 138,134,145 141,126,134 128,87,56 128,75,50 129,79,46 136,84,52 137,85,53 133,83,50 125,79,49 113,71,47 71,40,21 64,32,16 93,48,41 112,94,103 101,99,100 91,87,98 94,90,103 109,104,122 79,76,93 85,82,97 82,79,94 67,66,81 84,83,100 72,69,84 76,76,88 65,64,79 66,63,78 71,69,81 62,59,76
230,204,179 206,180,155 243,212,189 224,195,173 252,222,196 218,197,172 200,179,154 182,164,143 177,163,149 162,150,140 155,143,133 161,150,145 181,170,165 152,143,137 158,149,143 147,133,133 151,141,131 157,146,141 153,144,136 160,151,143 165,152,147 88,61,56 142,118,96 152,121,100 95,72,61 49,36,29 36,27,23 64,54,55 67,55,57 71,59,59 138,138,138 149,135,148 129,125,134 143,139,148 141,135,142 127,123,134 131,127,138 135,138,147 132,81,53 120,76,48 140,88,56 139,87,55 140,90,59 135,89,59 117,75,51 114,77,53 68,36,20 63,31,15 100,54,36 30,29,34 115,111,124 123,119,128 118,114,125 98,94,105 99,95,108 91,86,102 80,77,92 82,79,96 80,78,90 73,71,83 90,87,102 88,85,102 81,78,93 89,85,105
218,194,170 183,159,135 187,168,143 195,174,151 192,178,153 174,155,130 165,146,121 199,182,158 191,177,163 156,141,130 175,163,151 187,172,163 154,138,134 154,141,136 161,148,143 174,164,152 210,178,164 229,197,183 166,144,138 155,139,133 112,97,77 145,113,97 99,76,63 71,58,51 69,47,41 82,66,62 65,55,54 67,57,58 71,61,62 86,61,58 60,44,31 31,48,43 92,96,100 123,124,129 133,130,136 125,123,131 125,119,124 114,174,151 128,116,88 118,74,46 139,89,56 133,88,55 138,91,59 136,91,58 120,79,52 120,79,52 103,74,54 75,39,21 79,35,23 46,25,21 101,100,117 123,121,131 124,120,129 122,118,127 124,120,131 105,101,110 117,113,124 90,86,99 110,106,117 87,83,94 116,112,123 96,92,103 117,112,128 110,107,124
202,178,154 227,203,179 177,163,136 207,186,161 215,189,164 196,175,150 166,142,118 196,175,150 217,198,175 205,190,170 170,159,142 167,148,132 177,160,152 167,155,145 174,160,146 235,192,177 186,157,153 126,105,105 111,97,102 90,76,81 78,65,62 71,61,60 64,54,53 61,51,50 87,77,81 108,96,101 77,67,68 66,54,56 73,61,66 124,84,61 130,84,56 26,37,22 22,47,31 21,48,32 31,67,50 38,90,65 34,95,67 39,104,80 94,89,61 102,81,56 117,83,49 128,89,61 134,86,57 133,88,53 121,80,53 118,79,49 114,78,58 75,55,48 84,38,20 96,55,39 76,80,95 109,107,115 102,98,111 112,108,117 127,123,136 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 126,122,135 104,100,109
235,209,186 228,209,184 247,221,198 202,176,151 220,196,170 213,192,167 220,199,174 226,205,180 214,193,166 221,195,170 216,197,174 176,166,142 200,186,159 224,203,180 179,142,127 206,170,162 114,96,95 96,83,76 70,54,50 96,83,91 57,50,48 60,50,49 65,58,61 69,61,67 80,69,76 87,77,81 66,56,57 69,57,59 74,64,68 123,112,119 118,109,120 143,141,149 32,36,38 25,38,24 24,55,42 30,66,51 30,71,58 21,59,51 179,142,50 60,76,45 84,72,44 86,73,41 104,83,42 91,62,27 122,77,54 121,80,53 109,80,60 49,51,51 91,46,23 114,60,42 84,83,100 127,123,136 124,120,133 124,119,135 123,119,130 116,112,125 118,113,129 131,127,138 99,93,100 101,97,108 105,101,110 89,85,94 150,145,161 143,138,156
242,223,198 216,197,172 237,218,193 247,223,197 195,169,144 178,154,128 242,213,191 244,216,187 255,231,207 242,216,191 231,205,182 238,212,187 193,169,147 213,192,167 185,147,128 137,106,96 83,65,60 48,32,26 69,57,47 100,85,93 75,63,63 65,55,56 71,61,62 69,67,68 71,65,70 70,62,68 72,62,63 74,62,64 101,89,91 157,147,151 163,152,159 137,130,133 140,127,137 130,118,123 109,99,100 23,33,30 19,40,38 23,43,46 62,119,73 46,71,40 50,65,49 19,48,36 53,57,40 83,65,23 84,62,24 90,63,29 81,57,22 81,95,63 28,44,23 24,40,19 94,89,107 103,96,108 119,115,128 115,111,124 125,120,136 115,110,126 101,97,110 100,93,105 86,83,89 102,98,109 102,98,109 94,90,101 90,86,99 84,80,89
219,200,175 212,193,168 238,217,192 234,210,184 236,210,185 233,209,183 251,222,200 255,235,206 225,196,172 233,207,182 238,212,189 248,222,197 193,169,147 193,172,149 154,116,97 125,94,84 107,89,84 92,76,72 94,80,80 100,85,93 83,71,71 67,57,58 73,63,64 75,68,71 72,69,73 68,65,69 72,62,63 73,61,63 159,147,149 174,162,164 157,146,153 129,122,125 135,122,130 121,109,114 132,120,122 136,124,126 130,123,126 125,119,126 44,110,79 25,80,62 27,52,47 32,46,27 34,52,39 40,41,18 71,55,22 85,62,20 81,56,12 82,104,74 103,69,49 74,47,31 137,114,125 125,118,130 119,115,128 139,135,148 97,93,104 116,111,127 120,116,129 96,89,101 102,98,109 55,52,58 102,98,109 90,86,97 99,95,108 89,85,94
230,205,177 255,240,212 222,199,170 232,211,186 219,195,171 227,201,176 209,183,158 228,199,175 232,203,181 207,181,156 221,195,172 219,190,166 195,171,147 145,113,99 133,99,79 120,92,81 93,77,75 92,78,83 99,85,90 96,85,92 83,71,73 70,61,57 70,61,55 76,69,69 76,69,72 77,70,73 77,67,66 78,65,60 51,46,48 165,151,151 139,128,123 134,125,121 142,135,138 133,126,129 114,104,108 121,114,117 133,125,131 125,139,130 38,91,69 23,68,58 14,51,48 19,50,40 16,48,30 31,45,26 44,59,43 29,42,26 20,47,29 34,55,32 71,102,62 68,38,23 96,48,30 109,101,107 115,111,124 112,107,123 122,118,131 92,88,99 88,84,93 95,91,102 107,100,112 97,89,95 62,58,69 98,94,105 94,90,101 97,93,104
255,242,216 255,227,201 250,222,195 201,175,150 206,180,157 233,204,180 216,190,165 219,191,164 217,189,162 183,157,132 184,150,130 159,128,107 184,160,136 129,103,80 130,101,79 108,86,78 91,77,82 94,82,87 97,84,79 101,85,83 92,80,82 75,66,62 73,64,58 79,69,68 76,69,72 76,69,69 73,64,60 73,63,64 55,53,61 56,41,49 151,139,127 131,115,98 147,131,114 149,133,116 169,152,158 129,120,116 134,123,130 80,159,125 31,83,69 15,59,54 17,47,42 19,45,37 19,51,33 29,33,18 28,41,27 25,42,32 40,52,34 26,44,27 42,63,42 90,95,59 71,39,25 81,58,45 89,83,90 119,112,124 106,102,115 126,122,133 111,107,120 122,118,131 117,113,126 113,106,118 111,107,118 122,118,129 108,104,115 115,111,122
223,195,166 205,176,154 243,214,190 235,207,180 236,209,177 255,240,210 246,218,189 230,199,176 220,189,166 207,183,159 207,181,156 179,160,137 215,191,169 134,104,87 110,83,67 88,71,63 85,68,74 85,71,76 88,74,74 97,80,81 100,86,91 82,71,68 78,69,63 79,69,68 75,66,62 77,68,62 71,62,56 71,62,58 56,53,57 57,51,56 191,179,167 190,178,168 184,172,162 180,168,158 182,169,166 170,158,158 179,169,170 38,117,83 27,74,63 10,46,48 15,40,37 15,41,30 13,38,22 19,30,17 26,38,29 30,44,25 43,45,28 22,44,32 44,60,41 63,78,54 118,114,108 91,89,97 102,98,109 105,101,112 110,106,115 109,105,116 116,112,123 116,112,125 111,106,122 119,114,130 95,91,102 90,86,97 106,102,113 105,101,112
255,249,220 255,250,221 209,181,152 255,238,209 255,245,216 244,214,188 242,217,187 235,212,183 240,211,187 227,202,174 153,134,111 190,176,151 157,140,116 120,93,77 107,81,71 77,58,62 72,55,56 69,55,55 73,60,55 80,64,60 97,81,79 87,76,73 75,66,60 73,64,60 72,63,57 71,62,56 70,61,55 48,45,49 59,56,60 60,54,59 161,150,135 195,183,171 198,185,182 161,148,145 188,176,166 173,161,151 162,159,146 35,94,67 20,64,57 11,42,46 14,39,34 26,52,41 52,55,33 36,44,23 23,26,14 23,37,30 31,44,32 28,42,33 42,50,38 61,64,44 68,83,46 94,92,93 124,120,131 98,94,103 95,87,95 100,93,103 102,98,109 116,112,123 115,111,122 118,114,125 97,93,104 125,121,132 116,112,123 99,95,106
217,196,171 218,197,172 199,185,158 224,198,173 171,150,123 200,179,154 208,189,164 214,193,168 202,181,156 205,184,157 204,187,163 193,176,152 223,208,186 203,183,165 124,91,80 73,56,48 74,54,47 86,65,61 93,75,72 90,72,71 99,82,83 78,68,67 74,63,58 69,58,53 68,59,53 68,59,53 66,59,57 37,36,39 56,49,61 58,53,55 160,147,140 173,160,153 176,163,156 175,162,155 198,186,176 170,155,146 39,115,82 28,77,68 11,47,49 15,40,37 26,45,36 153,143,144 117,125,104 41,50,33 39,44,22 26,40,31 30,42,33 22,44,44 20,51,41 50,64,45 68,69,46 86,88,85 124,121,136 104,100,111 117,113,122 108,104,113 118,114,123 133,129,138 134,130,141 122,118,129 99,95,106 94,90,101 102,98,111 95,91,104
229,205,179 232,208,182 172,155,129 201,182,157 213,199,172 195,178,154 226,207,184 217,198,175 195,178,154 214,197,173 225,206,183 228,209,184 232,213,188 202,184,163 213,179,161 141,119,111 98,86,86 99,89,88 109,97,97 108,93,84 144,116,107 105,89,83 88,76,66 74,62,52 65,56,50 66,57,51 70,63,66 90,80,70 121,110,95 33,31,41 103,96,106 202,191,184 180,169,164 177,166,161 192,181,174 128,176,146 33,85,71 21,65,58 13,44,48 16,42,31 148,139,133 116,110,103 139,129,130 38,41,19 47,50,26 60,72,54 66,74,64 20,51,57 43,56,40 92,82,44 110,86,33 97,77,27 142,142,142 115,107,115 116,108,114 134,127,137 117,110,120 129,122,132 114,108,115 94,88,95 120,116,127 109,105,116 96,92,105 116,112,125
170,152,131 189,171,150 190,169,146 217,196,171 230,209,182 227,206,181 214,193,168 166,149,125 217,200,176 209,188,163 224,203,178 222,203,180 216,197,174 165,150,128 159,139,119 255,226,213 126,104,96 138,118,109 148,134,120 181,168,147 255,243,206 178,135,116 102,89,82 85,72,65 67,56,51 64,55,49 71,61,65 30,27,31 32,32,42 28,28,40 32,35,46 158,148,147 162,153,149 150,141,137 158,149,145 43,98,77 29,71,62 13,50,49 14,42,38 105,104,97 146,135,132 145,134,131 142,133,127 91,125,66 40,54,33 42,51,34 94,85,66 90,87,63 95,86,59 47,56,37 17,52,43 17,53,36 56,85,71 152,146,151 129,121,129 144,136,144 112,105,115 133,130,136 111,105,112 113,106,116 113,106,118 115,111,122 111,107,118 122,118,129
218,194,172 205,181,159 190,169,146 197,178,153 197,176,151 217,196,171 251,230,205 230,209,186 204,183,160 189,165,141 243,219,195 148,134,109 215,191,169 248,224,200 215,191,169 230,211,188 235,215,195 201,181,163 207,188,165 225,205,185 224,184,148 255,201,172 68,56,46 73,62,57 57,48,40 50,41,33 46,44,45 36,36,48 23,25,39 22,26,39 27,31,44 143,138,135 169,160,156 138,129,125 59,117,93 32,82,68 20,57,56 10,41,45 26,52,39 77,82,76 169,159,158 167,157,156 179,165,167 143,159,70 67,73,46 32,56,45 19,60,58 17,58,56 14,58,53 17,51,47 17,50,42 20,54,40 23,55,37 112,122,119 134,127,130 164,155,168 157,153,162 132,128,137 136,129,139 117,110,120 133,126,136 112,105,117 118,114,125 133,129,140
231,210,185 225,204,179 197,176,151 193,172,147 211,190,165 221,200,173 190,171,148 190,171,148 181,162,139 176,152,128 196,175,148 235,218,194 226,205,180 211,187,165 234,213,188 222,196,173 199,178,153 180,166,139 181,162,139 172,142,125 146,104,80 255,229,196 88,66,60 48,37,30 47,41,34 41,35,30 35,37,32 39,39,49 23,25,39 22,26,39 30,32,46 42,41,56 171,160,157 152,141,138 39,92,72 22,63,59 13,45,46 15,39,39 131,131,131 139,134,133 203,193,194 144,137,137 155,168,156 76,185,112 53,108,76 25,78,61 18,56,58 15,51,53 13,49,51 15,49,49 16,48,45 17,51,40 17,51,37 38,70,50 159,148,155 142,133,144 136,127,138 146,137,148 129,122,132 116,113,119 94,90,99 140,136,147 134,130,143 131,127,138
207,186,161 211,190,165 185,164,139 202,178,154 184,160,136 183,162,135 192,175,151 209,192,168 168,151,127 193,172,147 184,163,138 192,175,149 240,219,194 194,175,152 200,179,154 202,178,154 209,188,163 173,152,127 180,161,136 159,123,105 96,62,42 100,58,34 97,60,34 87,56,33 132,85,53 49,66,42 28,75,52 31,77,57 33,76,57 41,88,65 31,78,55 29,77,56 32,86,61 39,91,66 26,76,64 11,43,42 13,41,37 65,79,70 157,147,148 135,125,129 156,149,152 97,86,93 63,162,97 69,170,104 34,98,65 42,108,77 33,78,68 17,56,55 13,49,51 15,48,51 16,48,45 17,50,42 17,51,35 22,57,34 151,149,147 143,135,141 113,105,111 147,139,145 148,142,149 133,127,134 149,141,149 141,132,143 127,118,131 121,114,126
207,181,158 203,184,159 228,209,184 207,190,166 174,155,130 190,173,149 225,211,186 220,199,174 233,212,187 208,191,165 190,171,146 207,190,166 196,175,150 152,133,110 202,183,158 192,168,144 249,230,205 182,163,138 151,132,107 143,114,92 227,155,118 122,69,42 101,60,40 84,68,53 14,41,44 12,45,50 17,49,50 18,55,52 13,52,47 28,66,58 22,62,54 16,58,47 22,65,48 26,66,56 16,48,45 9,42,36 22,36,29 120,111,107 165,153,153 133,128,130 162,157,159 60,132,94 65,160,96 76,174,114 37,96,69 45,111,78 31,84,64 26,75,66 17,48,52 16,47,53 17,47,42 17,47,40 18,49,36 19,50,35 137,127,126 136,129,132 155,145,149 143,133,137 151,140,147 124,113,120 116,108,114 111,105,110 125,116,129 141,134,146
229,205,181 224,207,181 179,160,135 195,178,154 233,212,187 244,225,202 198,174,152 193,172,147 205,186,161 140,125,105 202,186,169 205,176,152 223,199,175 206,180,157 202,176,153 202,178,154 197,173,149 212,178,156 136,94,72 105,64,37 109,71,52 214,172,148 255,231,203 119,103,101 116,99,102 99,82,83 74,62,50 51,54,46 15,44,46 13,39,47 13,41,48 10,43,46 15,47,48 15,47,48 14,46,43 22,44,34 146,135,132 174,163,156 144,132,134 158,151,151 83,112,103 53,139,96 64,159,100 54,136,90 38,99,69 37,101,68 31,83,69 23,69,61 16,49,52 16,48,49 17,46,44 17,48,38 18,46,40 20,50,33 167,165,166 158,151,151 144,134,135 138,128,129 122,112,116 164,154,158 134,126,132 150,142,148 139,131,139 143,134,145
227,204,175 182,162,132 182,164,143 231,212,189 235,214,189 255,229,207 172,153,128 233,212,185 207,181,156 254,235,210 218,194,170 230,210,190 194,175,150 225,204,179 220,196,172 226,205,180 191,172,147 138,92,62 132,98,78 145,116,94 161,130,107 220,176,148 255,240,210 128,112,106 114,100,100 104,91,88 87,74,67 72,63,57 65,58,56 59,56,60 48,63,66 31,51,54 14,41,44 11,35,39 16,37,35 104,95,89 159,150,144 88,79,75 151,142,138 160,153,151 28,68,47 53,151,102 65,164,108 48,133,86 46,107,75 37,101,68 29,81,67 21,65,58 13,49,51 15,47,48 16,45,43 16,46,39 16,47,34 25,60,41 145,133,135 125,113,113 116,106,107 88,78,79 169,159,163 134,124,128 162,152,156 176,166,170 145,132,142 153,142,151
252,231,204 245,226,199 171,152,127 228,204,180 214,190,166 198,174,148 118,99,74 197,168,146 225,194,173 187,163,139 183,159,135 243,217,194 129,110,85 196,179,153 232,211,186 209,188,163 255,234,210 202,178,154 114,92,72 158,129,107 184,158,135 214,173,146 255,239,208 173,146,139 119,106,103 112,99,96 94,81,76 75,66,58 63,61,59 62,56,61 69,61,67 53,56,63 175,160,138 178,159,134 221,208,185 196,177,161 157,142,133 141,135,128 178,172,165 59,94,73 39,112,78 58,159,109 61,166,115 58,147,103 39,103,74 36,91,70 28,74,68 21,62,58 13,49,51 15,48,42 16,46,41 16,47,37 19,51,33 32,72,49 137,126,133 123,116,119 121,111,112 167,157,158 159,149,153 165,155,159 156,146,150 138,128,132 154,146,152 176,167,178
225,201,177 189,165,143 239,210,186 179,153,128 247,223,197 255,236,211 204,185,160 222,198,174 229,210,185 204,180,156 196,167,145 190,164,141 205,181,157 212,191,166 237,213,189 206,182,158 223,199,175 217,191,166 209,190,167 192,163,139 210,175,148 214,173,144 255,244,210 170,143,127 121,105,101 120,107,100 95,86,80 85,76,72 68,63,60 66,57,53 69,62,62 74,61,69 151,149,147 125,123,121 86,83,100 81,82,101 78,76,98 69,68,85 91,95,110 30,72,51 53,145,103 64,165,115 63,167,116 45,121,84 42,98,72 32,84,70 18,67,60 18,57,56 17,46,46 16,45,43 13,43,36 13,47,36 22,53,38 39,79,56 156,148,154 143,133,137 176,165,172 184,173,180 178,167,174 151,141,145 137,127,131 149,139,143 97,87,91 158,148,152
204,180,156 255,255,234 248,224,200 255,245,221 255,246,222 233,207,182 221,202,177 251,227,203 199,173,152 106,90,73 197,180,156 214,188,163 221,200,177 203,184,161 239,221,200 219,200,177 171,150,125 174,153,128 193,172,147 206,175,154 175,156,140 177,144,119 244,185,155 191,157,135 122,107,98 119,103,101 96,85,82 79,72,72 68,67,60 66,56,57 68,61,61 65,62,68 91,88,105 83,80,97 80,76,100 99,97,117 95,93,113 76,74,94 44,80,63 29,73,47 52,166,109 68,174,120 62,164,111 40,104,73 37,92,71 25,74,65 22,61,56 14,47,50 14,46,47 15,45,40 15,46,36 19,48,39 20,54,38 49,84,65 159,148,155 149,139,143 109,98,105 165,154,161 184,173,180 164,153,160 184,174,178 173,163,167 177,167,171 122,112,116
