227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 241,227,198 245,233,205 241,229,201 231,213,183 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,249,220 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,242,200 255,240,198 252,238,195 240,228,187 254,237,198 255,252,208 255,254,210 255,254,210 255,251,209 255,244,202 100,64,46 75,22,10 64,15,4 56,14,3 66,39,3 84,63,0 96,68,0 101,73,3 96,65,26 93,66,48 100,75,72 103,81,84 100,77,76 100,77,76 95,73,76 92,71,67 83,62,37 83,64,9 78,59,2 76,59,8 64,21,6 61,17,5 66,19,10 87,59,57 79,72,75 78,73,75 81,76,78 98,93,95 95,88,88 84,81,85 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 73,71,72 68,66,67 74,69,71 68,66,67 65,63,64 88,86,87 68,66,67 84,86,86 63,61,62 65,63,64 73,71,72 77,72,74 72,70,71 75,73,74 72,70,71 74,72,73 74,72,73 70,68,69 65,63,64 68,66,67 74,72,73 72,70,71 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,252,215 253,239,210 250,236,207 249,235,206 247,233,204 242,230,202 232,220,192 231,214,179 255,246,209 249,235,206 255,242,213 255,253,224 255,245,213 244,231,199 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,238,196 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,254,210 255,243,201 246,230,188 172,146,121 72,22,9 66,18,4 55,15,6 70,43,7 88,67,0 95,71,5 84,61,30 96,75,75 103,79,83 105,81,85 105,82,83 101,77,83 97,76,76 94,72,75 88,69,71 89,68,66 83,64,52 79,61,1 73,54,1 68,25,10 66,17,6 68,23,16 87,75,75 84,77,80 84,79,81 81,76,78 92,87,89 91,84,84 87,84,88 62,60,61 67,65,66 69,67,68 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 69,67,68 83,85,85 61,59,60 67,65,66 70,68,69 70,68,69 76,69,72 75,73,74 70,68,69 68,66,67 77,72,74 66,64,65 65,63,64 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,252,220 255,244,215 254,242,212 245,233,203 245,233,205 231,219,191 239,227,199 222,205,166 255,248,216 243,229,200 251,237,208 255,247,218 246,232,203 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,236,196 255,253,213 255,242,202 250,227,187 250,227,187 252,229,189 252,229,189 251,236,196 255,255,214 255,255,211 255,255,211 255,254,210 255,254,210 255,243,201 255,240,198 236,214,180 65,35,18 61,17,7 54,16,10 70,51,0 84,65,12 77,61,59 88,76,78 57,40,41 99,78,78 106,82,86 106,83,84 101,78,79 94,70,74 88,69,71 90,71,73 89,72,73 89,73,67 73,58,22 64,41,1 62,14,8 62,19,11 76,59,62 80,79,82 86,79,82 79,77,78 88,83,85 99,92,95 96,84,86 84,82,83 61,59,60 67,65,66 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 62,62,62 83,83,83 60,58,59 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 73,71,69 70,68,66 72,70,68 69,67,65 70,68,66 75,73,71 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 231,219,191 216,197,160 255,240,209 249,235,206 253,239,210 241,227,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 249,226,186 239,218,175 255,237,194 255,251,208 247,226,183 252,234,192 255,243,199 255,255,211 255,248,206 255,245,205 251,236,196 249,234,194 251,234,195 255,247,209 160,139,114 60,20,11 53,20,13 55,49,15 43,29,29 82,66,64 89,75,77 105,87,84 109,86,87 108,82,88 101,77,81 97,74,75 87,69,68 85,67,66 85,69,67 85,71,71 83,69,74 61,50,43 62,29,2 57,16,14 65,47,44 78,73,75 86,79,82 80,78,79 77,75,76 77,75,76 106,99,102 95,88,91 87,85,86 59,57,58 63,61,62 67,65,66 78,71,74 78,71,74 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,59 65,63,61 70,65,62 70,65,62 67,65,61 68,66,62 73,71,67 75,71,65 73,74,66 76,72,66 75,71,63 71,72,64 67,66,59 68,63,60 67,63,55 63,61,57
255,249,209 245,230,190 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 228,216,188 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 242,228,199 250,236,207 255,241,212 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 244,221,181 255,244,201 241,220,177 239,218,175 223,202,159 251,233,191 255,242,198 255,250,206 255,251,209 245,230,190 255,244,204 255,251,215 216,200,167 199,184,146 228,212,170 123,103,83 55,35,26 35,23,35 54,44,45 83,66,69 96,79,82 105,109,142 112,106,131 106,79,74 100,76,80 97,76,76 90,69,69 85,67,66 82,68,70 85,73,78 102,91,116 84,74,78 43,24,31 58,47,42 76,71,73 82,77,79 87,80,83 81,79,80 79,77,78 79,77,78 101,94,97 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 74,74,74 78,67,62 76,65,60 73,64,58 66,57,51 59,50,44 56,47,39 52,41,34 50,37,30 50,38,26 53,36,26 56,39,29 52,40,40 51,44,42 51,41,42 51,42,38 53,41,31
255,244,205 223,205,173 231,216,178 231,215,184 228,211,176 236,219,184 242,225,190 255,250,215 255,243,208 255,243,208 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 227,209,167 212,193,158 225,208,171 202,187,151 193,178,142 189,171,141 186,168,138 228,216,179 228,216,179 222,210,173 248,236,197 255,248,199 253,235,193 255,238,196 255,249,207 255,235,194 255,237,198 255,242,209 58,49,43 36,28,36 72,63,57 90,72,81 107,107,135 80,85,120 92,103,132 104,79,78 98,75,74 97,74,73 95,72,69 84,66,65 85,67,66 78,67,74 95,92,119 89,85,98 37,29,37 71,70,73 73,73,73 79,74,76 82,77,79 79,74,76 70,65,67 78,73,75 99,92,95 92,85,88 84,82,83 67,65,66 62,60,61 67,65,66 68,66,67 72,70,71 69,67,68 73,66,64 74,69,66 74,72,68 67,65,61 73,71,69 76,76,76 73,73,73 79,77,78 54,44,45 52,42,43 53,43,44 54,44,45 55,39,24 54,40,24 54,40,24 54,35,21 53,37,22 56,39,29 52,45,43 55,55,50 53,51,52 53,51,52 58,56,57 59,48,45
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 219,201,159 241,223,181 249,227,189 250,228,190 240,218,180 233,216,179 244,227,190 225,208,173 221,204,165 221,204,165 229,212,177 255,240,203 255,251,214 255,251,214 246,229,192 244,222,184 209,190,155 255,239,208 255,244,215 255,247,218 255,246,217 243,231,201 248,236,206 255,247,217 249,235,206 253,240,206 255,250,218 248,234,207 231,215,182 251,233,191 251,228,188 255,241,202 255,236,195 116,106,110 48,45,51 31,34,22 88,65,64 92,76,89 69,65,97 40,42,98 95,98,116 104,82,76 169,112,95 255,224,193 255,241,203 255,201,156 90,70,63 78,68,72 61,57,81 46,55,94 72,60,74 24,23,26 78,77,80 75,72,76 69,66,70 69,66,70 74,61,58 81,71,75 90,83,83 84,77,80 79,76,80 87,85,86 75,73,74 75,73,69 72,70,68 70,68,64 70,69,62 77,73,67 77,73,67 74,73,66 75,74,67 77,72,69 78,71,69 72,74,69 48,46,44 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,37,22 60,37,22 50,45,44 47,45,46 47,45,46 51,49,50 51,49,47 56,54,52 49,47,48
255,237,194 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,225,187 246,224,186 239,217,179 239,223,181 249,233,191 244,221,179 255,244,202 255,245,203 255,254,212 237,218,179 242,223,184 242,223,184 239,220,181 255,240,197 217,198,163 255,242,211 249,235,206 255,246,217 246,232,203 247,235,205 250,238,208 247,235,205 255,248,219 255,247,213 255,250,216 255,242,213 241,226,190 237,219,177 252,229,189 255,239,199 214,191,160 73,70,76 64,63,68 78,55,44 255,238,202 198,169,149 255,255,250 253,251,255 247,231,225 255,220,175 255,233,190 255,240,197 255,244,199 255,235,183 193,137,111 77,64,61 86,78,97 59,63,94 81,69,83 23,22,25 69,68,71 92,89,93 89,86,90 87,84,88 83,82,85 82,80,81 93,93,90 94,89,88 75,73,71 86,84,85 79,77,78 74,72,73 60,58,56 46,44,42 48,46,44 57,52,51 53,48,47 57,37,30 58,38,31 52,36,23 57,38,24 49,44,41 46,44,42 48,46,44 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 57,34,19 58,35,20 50,45,44 45,43,44 44,42,43 44,42,43 52,50,51 38,36,37 51,49,50
255,238,196 255,249,207 255,243,201 255,234,192 252,229,187 245,227,185 254,228,189 250,229,186 255,231,190 255,233,192 255,241,199 238,220,178 249,231,189 255,232,192 251,228,188 249,226,186 225,203,165 255,247,204 241,218,176 252,229,187 255,236,194 244,223,180 255,249,216 246,232,203 244,230,201 250,236,207 255,244,214 243,231,201 250,239,206 255,250,216 255,247,213 255,251,217 253,239,210 248,230,186 255,244,203 251,230,189 240,222,180 84,78,71 88,86,94 51,49,57 253,217,211 235,193,198 255,231,219 187,158,138 240,182,149 255,218,177 255,246,196 255,250,202 255,244,204 255,243,203 255,245,200 248,186,148 222,175,152 88,66,58 85,70,80 70,62,70 40,38,50 26,24,36 87,86,89 83,82,85 84,81,85 79,78,83 82,79,83 90,88,89 92,87,86 87,80,80 92,87,89 72,72,72 75,72,76 60,58,59 49,47,48 35,33,34 35,33,34 54,47,45 54,35,19 54,35,19 58,37,22 59,38,23 51,44,44 49,47,45 30,28,29 20,18,19 46,44,45 41,39,40 58,47,44 54,33,18 55,34,19 55,34,19 52,31,16 51,49,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,196 255,253,206 255,250,208 255,241,199 252,229,187 228,210,168 153,127,88 172,142,96 176,146,102 185,155,111 204,177,130 202,175,128 215,185,139 231,206,162 245,220,176 238,213,169 255,231,190 255,246,200 243,217,176 249,223,182 255,236,194 244,223,180 255,248,215 255,253,224 255,251,222 244,230,201 242,230,200 242,230,200 248,237,202 254,241,207 255,249,215 247,234,200 251,237,208 255,237,193 247,226,185 244,223,182 185,171,142 66,63,69 99,96,102 64,62,70 209,195,210 179,163,190 179,173,196 193,180,201 247,203,177 255,213,191 159,120,108 181,139,117 168,130,109 151,113,92 129,92,79 113,77,67 82,67,56 86,67,74 80,66,71 78,67,76 76,74,86 32,30,42 67,66,71 86,85,88 87,84,88 81,80,85 82,79,83 97,95,96 92,87,86 86,79,79 89,82,85 76,71,73 80,77,81 63,61,62 21,19,20 33,31,32 31,29,30 41,34,32 50,31,19 53,34,22 54,33,18 54,33,18 54,47,47 49,47,45 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 54,33,18 55,34,19 48,46,44 44,42,43 49,47,48 53,51,52 52,50,48 52,50,48 47,45,46
244,221,179 255,243,201 255,235,193 255,233,191 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 234,212,174 255,251,216 255,251,219 255,247,215 255,242,210 246,232,203 251,237,208 255,249,220 253,239,210 244,230,201 247,233,204 248,235,201 249,232,183 241,220,177 255,232,193 71,70,75 83,80,86 40,39,44 142,135,145 188,175,196 74,68,89 121,113,130 163,155,172 171,163,180 175,165,185 87,69,78 97,76,76 96,75,73 88,68,59 81,61,52 71,54,44 59,47,47 56,49,63 66,62,86 69,63,86 66,62,94 30,27,44 30,28,36 85,84,89 84,81,85 83,82,85 82,80,81 96,94,92 92,85,85 94,87,87 88,78,79 79,72,72 75,73,74 65,63,64 34,32,33 35,30,32 33,31,29 45,38,38 48,33,24 49,34,23 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 22,21,24 48,51,69 105,117,141 91,105,126
242,223,184 244,225,186 234,215,180 219,199,169 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 253,240,208 255,252,220 255,249,217 250,237,205 247,233,206 244,231,197 255,242,210 255,246,217 248,235,203 224,217,190 237,215,170 244,227,190 170,158,132 53,54,59 54,52,60 41,37,46 210,201,214 142,133,155 60,57,74 37,30,44 146,139,153 198,191,205 177,164,185 161,151,169 81,67,82 80,71,84 75,66,77 70,59,68 63,55,63 68,59,72 69,60,82 68,64,86 65,61,81 65,63,85 65,61,83 30,28,38 82,81,86 88,85,89 80,79,82 84,82,83 98,96,94 93,86,86 93,86,86 86,76,77 78,71,71 77,75,76 74,72,73 30,28,29 37,32,34 67,65,66 75,73,74 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 237,238,228 230,228,224 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 64,72,88 101,120,141 89,105,130
218,202,169 255,251,218 255,244,213 255,245,219 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 241,228,196 255,244,212 254,241,209 241,227,200 242,228,201 235,221,192 240,226,197 239,226,194 233,220,188 230,209,166 218,202,169 78,68,67 69,65,74 40,36,47 58,51,63 202,189,208 158,148,168 63,55,74 34,27,39 33,26,38 42,35,47 115,101,116 210,200,220 211,205,228 82,78,102 67,67,93 67,67,93 69,66,93 66,62,86 64,59,86 66,60,81 45,41,54 68,64,86 74,72,96 25,23,33 42,38,47 87,84,88 82,79,85 82,79,83 97,95,96 94,87,87 95,88,88 89,79,80 79,72,72 77,75,76 72,70,71 26,24,25 41,36,38 66,64,65 74,72,73 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,120,143 103,127,156 89,102,130
217,199,167 255,244,210 241,228,196 255,254,222 252,240,210 239,228,195 120,111,133 132,156,216 55,55,63 86,85,100 176,175,190 44,43,58 11,53,159 7,53,156 6,57,149 7,52,160 6,54,161 7,55,162 22,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 239,228,195 248,237,204 228,214,187 232,218,191 223,209,182 220,211,182 224,215,186 215,206,177 220,204,171 204,187,140 212,199,178 78,73,72 60,58,66 31,29,37 149,140,155 199,184,204 166,153,174 80,70,90 36,27,38 35,32,38 25,22,26 58,38,18 50,36,22 101,84,76 99,86,83 82,69,66 44,35,46 32,28,39 32,30,40 35,31,42 31,30,35 35,31,40 67,61,84 73,69,93 28,27,42 36,34,46 83,80,84 81,79,80 89,84,86 99,94,93 93,86,86 92,85,85 85,78,78 78,73,72 77,75,73 74,72,73 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 216,219,226 193,201,219 214,218,220 186,194,212 225,232,230 177,193,218 143,156,200 97,111,148 83,94,121 85,96,127 81,89,119 78,86,114 90,103,129 103,115,139 102,115,143 81,94,120
