175,161,143 174,160,142 181,168,147 208,191,167 179,166,145 196,179,151 196,184,158 194,177,153 176,162,144 159,148,131 155,141,127 160,146,130 147,138,121 161,150,131 171,152,136 214,197,171 220,199,172 200,181,156 178,164,139 178,163,141 120,98,80 111,89,69 112,89,74 90,76,62 90,74,59 55,40,29 63,53,57 59,51,57 59,52,55 57,49,55 75,62,72 72,60,72 124,113,108 179,160,137 206,191,169 193,174,151 185,168,144 176,163,142 163,150,129 179,164,142 201,184,158 185,168,140 197,180,156 188,173,153 171,155,138 165,151,133 165,156,139 156,144,132 170,158,146 163,153,141 143,132,125 151,146,134 145,136,128 137,128,120 142,134,123 149,141,130 139,130,124 125,116,108 130,124,117 140,134,129 122,116,111 111,106,103 126,121,123 110,105,104
182,170,144 197,185,159 190,173,147 191,177,152 194,179,157 154,140,122 176,160,143 171,157,143 155,134,119 170,156,138 164,150,132 144,133,116 134,123,106 158,147,130 164,149,127 182,165,141 192,171,146 181,162,139 193,172,145 185,167,146 187,169,148 133,102,83 127,103,81 90,72,53 100,81,65 91,79,69 32,29,33 36,30,35 59,48,55 55,48,51 58,50,56 77,69,75 88,86,94 81,75,82 132,123,104 171,158,137 190,176,151 195,177,158 191,176,156 179,163,146 156,142,126 153,139,121 175,161,145 184,170,154 185,172,151 167,156,137 165,156,141 165,153,141 157,149,136 160,152,139 161,150,143 161,155,148 153,144,136 156,147,139 134,128,123 119,113,104 139,133,124 150,144,135 137,131,124 135,129,122 129,123,116 150,144,137 128,122,115 120,113,111
182,169,146 176,163,140 205,184,159 190,173,149 182,167,145 184,170,145 177,163,138 178,161,135 155,141,123 183,170,149 167,153,135 172,158,131 128,117,102 158,143,123 187,173,146 182,165,141 169,155,137 183,170,149 167,148,125 154,139,119 189,170,145 145,124,109 132,103,83 117,95,77 73,61,49 120,102,97 79,69,73 69,62,65 57,52,51 56,51,53 67,53,55 74,60,62 70,60,61 73,70,74 72,69,75 167,153,139 183,168,148 155,140,120 190,177,154 184,170,145 186,172,147 192,177,155 181,168,147 170,156,142 190,177,156 193,179,154 189,176,153 146,135,116 174,165,150 164,155,140 139,129,119 151,142,136 122,118,112 121,116,113 130,123,123 119,112,112 112,107,106 128,123,120 133,126,124 141,137,131 140,136,130 143,137,132 140,134,129 143,133,132
172,158,142 193,180,157 176,161,139 158,144,119 171,158,137 179,164,142 190,171,148 185,167,146 177,164,141 172,155,131 158,143,121 168,150,129 185,171,153 172,157,137 195,176,151 194,175,152 193,179,154 188,174,149 188,171,147 193,176,152 221,202,179 228,208,188 148,114,94 148,117,96 149,122,104 113,97,93 117,104,97 94,82,84 87,72,63 120,94,82 132,102,85 128,97,76 147,106,86 185,141,115 244,197,165 237,195,173 221,187,169 182,164,145 161,142,126 178,165,144 208,195,174 175,161,143 190,177,156 183,168,146 200,181,158 185,170,148 189,175,157 162,151,132 184,173,156 188,177,160 175,164,147 144,134,122 124,114,104 119,108,101 94,88,83 115,108,108 106,101,103 87,87,87 110,110,107 104,97,97 136,129,129 143,138,137 131,126,125 134,132,130
192,177,155 192,177,155 180,163,137 169,156,135 191,177,152 187,170,144 185,171,144 201,183,162 200,181,154 195,174,147 203,186,162 193,176,152 179,166,145 178,163,143 192,178,153 200,179,154 195,176,151 204,185,160 212,186,163 179,165,147 87,70,62 95,82,75 155,119,97 142,108,88 160,129,108 143,122,107 178,151,133 144,123,110 157,128,106 163,129,107 163,129,107 165,127,106 228,182,156 255,220,189 255,211,181 214,178,160 170,141,135 134,117,120 163,150,127 165,151,137 193,179,161 185,172,151 157,143,118 163,149,131 174,163,144 168,154,136 183,173,151 179,165,151 161,150,135 152,141,126 168,156,144 144,132,120 111,102,87 112,102,92 137,129,118 128,124,114 123,116,114 119,114,111 113,111,112 113,108,110 135,129,134 139,133,138 123,121,122 124,122,123
220,203,179 203,186,162 193,174,147 161,152,137 192,177,155 186,171,151 188,173,153 195,174,149 234,211,180 210,192,162 186,167,142 194,181,160 190,176,149 182,169,148 181,168,145 183,167,152 182,165,139 217,198,173 213,192,169 116,102,84 85,72,67 89,76,71 129,103,91 146,115,94 160,129,106 160,129,106 167,136,115 169,140,120 171,136,111 170,136,106 173,133,108 211,166,143 255,223,197 255,222,193 235,190,167 188,156,140 147,126,126 118,109,120 80,70,74 178,164,146 153,140,119 183,169,151 152,136,119 189,175,157 182,169,148 188,174,149 194,180,153 188,172,155 179,165,147 146,131,122 163,152,137 175,164,149 140,129,114 136,126,114 131,123,110 125,115,105 143,135,124 101,92,88 120,113,113 114,108,101 100,95,94 101,96,93 108,108,105 102,100,101
168,154,136 199,185,167 175,158,134 209,189,159 200,181,156 204,183,156 204,185,150 234,209,179 221,200,173 208,189,162 206,192,167 151,136,116 188,169,142 205,185,155 201,182,157 176,162,135 198,179,154 217,198,173 192,174,153 102,88,74 100,85,74 100,85,74 104,84,75 168,131,107 161,130,107 162,131,110 174,143,122 169,140,118 171,135,106 178,142,113 209,165,139 252,203,181 192,148,136 214,164,147 198,160,141 167,134,123 121,104,107 99,90,103 79,70,83 78,65,75 176,163,140 163,152,135 152,137,117 155,141,123 191,177,159 165,154,135 167,156,141 189,176,155 190,176,160 183,169,153 157,143,129 151,137,123 162,151,136 149,138,123 141,136,122 142,132,122 148,140,129 124,114,104 145,137,126 123,117,108 121,115,110 98,92,87 116,114,110 129,124,123
192,175,151 199,182,158 209,192,168 172,158,131 194,179,157 209,190,167 201,182,157 188,169,144 186,168,147 185,173,147 156,140,123 157,142,122 190,173,149 195,179,162 210,192,173 177,157,127 202,183,158 220,203,177 175,161,136 101,86,75 112,93,79 101,84,74 90,75,66 171,134,108 172,135,111 176,140,122 168,139,115 168,139,117 172,135,109 179,142,116 238,196,174 255,211,190 192,148,136 107,76,66 130,94,84 132,101,91 112,94,89 88,78,82 72,64,70 70,62,70 178,164,150 139,128,109 171,157,139 191,178,157 189,176,155 181,170,153 184,173,158 168,158,136 181,172,155 156,147,130 168,157,142 142,131,116 170,158,146 134,123,108 142,130,118 159,148,133 144,134,122 128,116,104 126,116,104 153,141,129 119,109,99 136,127,121 140,134,127 125,121,115
179,160,135 194,175,150 186,172,145 176,163,140 203,186,160 211,190,165 189,168,141 204,181,152 172,153,130 217,198,173 212,197,175 176,157,130 203,184,157 211,192,169 219,200,177 210,193,169 185,169,152 157,141,124 165,152,131 86,71,60 116,97,85 100,83,73 101,86,77 172,135,109 173,136,110 178,144,122 176,141,114 177,142,115 175,138,112 174,137,111 220,177,160 255,230,205 223,174,152 214,166,150 184,138,122 165,123,110 96,76,69 74,60,62 63,55,61 61,53,61 84,73,82 187,170,144 135,117,98 194,180,164 186,173,150 165,152,129 145,134,115 152,141,126 175,164,149 167,156,141 160,146,130 186,172,156 151,140,125 161,150,135 158,147,132 167,156,141 156,144,132 128,116,104 169,158,141 160,149,132 167,157,145 151,144,128 138,130,119 141,135,126
175,161,143 189,175,157 188,171,145 208,189,162 194,176,157 187,172,152 204,183,156 199,181,160 194,175,152 180,161,138 227,212,190 215,196,169 212,193,166 180,161,136 221,204,180 208,189,164 214,197,171 195,178,150 137,119,98 93,77,64 117,98,84 105,89,76 98,84,70 175,135,110 181,139,115 176,142,120 179,144,117 181,146,119 172,137,110 172,135,109 226,183,164 255,222,197 250,202,177 198,157,139 158,123,110 125,94,86 85,67,62 66,54,56 55,47,53 58,50,56 63,52,59 174,160,142 151,136,116 157,143,127 175,161,145 162,148,130 182,171,152 145,134,119 149,138,123 165,154,137 186,172,156 184,173,158 149,138,123 174,163,148 162,151,136 169,158,143 148,136,124 175,163,151 184,173,156 166,155,138 165,155,143 166,159,143 153,144,136 130,124,115
228,207,180 212,191,164 219,200,175 229,210,183 219,200,175 182,167,145 188,177,160 204,187,163 192,175,151 186,172,147 203,185,155 215,196,171 214,198,183 198,188,164 198,184,159 189,168,143 200,176,150 228,207,182 122,102,82 117,96,81 109,94,83 100,85,74 94,79,70 135,101,79 181,140,113 186,150,117 187,151,122 165,130,103 172,133,105 179,144,117 233,188,165 255,225,199 255,204,178 242,191,167 175,142,131 121,98,87 78,62,58 56,46,50 56,49,52 59,52,55 61,54,57 183,169,155 154,138,121 162,146,131 184,169,149 194,180,162 172,161,144 179,169,147 110,100,88 165,154,137 161,152,137 167,160,144 165,153,143 157,147,137 158,148,136 155,147,134 144,135,120 160,151,136 175,164,149 205,190,168 181,170,153 183,171,159 187,177,167 179,171,160
184,166,145 170,159,142 194,177,149 158,142,127 207,188,161 200,183,159 156,142,126 193,175,154 186,168,147 195,180,158 215,196,171 237,218,193 228,211,185 214,195,170 185,170,148 209,190,165 191,176,156 175,160,138 122,97,78 129,104,85 108,92,77 106,92,76 92,80,70 99,85,69 186,140,110 184,148,115 186,150,121 151,125,100 156,122,92 198,159,131 247,202,179 245,194,170 236,187,165 203,160,141 169,136,125 122,99,88 89,74,65 57,50,53 57,50,53 63,53,57 65,54,63 197,183,165 176,162,144 191,176,154 179,159,139 173,155,134 181,169,143 152,141,124 181,170,155 153,143,133 146,137,122 146,138,125 167,159,148 146,138,127 171,163,152 153,143,131 178,168,156 175,165,153 165,154,137 188,172,159 201,188,167 183,169,155 189,177,165 188,180,169
195,177,156 188,170,149 202,185,159 180,166,141 192,175,151 171,156,136 201,183,162 182,165,141 202,183,158 179,167,141 217,200,176 213,196,170 203,190,167 239,218,193 202,182,152 217,191,166 196,175,148 204,185,158 124,100,76 129,104,87 108,92,77 111,97,81 94,82,72 97,82,73 152,122,96 176,137,109 185,150,123 152,121,100 112,92,72 193,155,134 211,177,159 176,146,131 170,135,122 171,133,125 151,118,107 134,103,93 101,81,72 76,65,58 60,48,48 63,48,56 111,95,93 177,164,141 187,170,146 203,186,162 178,162,145 180,162,141 201,187,160 190,177,154 186,172,156 195,180,160 196,182,164 182,171,156 153,145,134 150,142,131 163,153,141 178,168,156 167,159,148 172,162,152 172,162,150 171,156,147 177,167,155 153,144,129 158,143,132 173,161,149
169,156,135 201,189,159 199,181,160 225,204,177 214,193,168 174,155,128 199,182,154 221,201,171 213,190,161 212,189,158 217,197,167 218,197,170 229,210,183 242,221,194 223,202,175 221,200,173 195,171,147 165,146,121 133,109,83 122,102,84 109,93,78 98,83,72 98,86,74 105,90,79 116,100,85 162,131,108 170,139,116 132,114,95 96,81,70 168,134,114 157,127,112 81,59,53 93,65,56 81,56,55 105,76,70 92,69,54 88,67,56 87,67,58 139,116,103 122,100,82 163,149,124 200,183,159 195,181,156 168,153,131 179,165,149 199,181,162 199,178,151 221,202,179 182,166,149 192,178,160 179,165,147 193,179,161 161,151,141 159,149,139 178,173,159 155,150,136 133,128,116 130,122,111 142,134,123 147,137,127 172,165,149 151,143,130 142,132,120 150,140,130
197,176,149 196,175,148 219,198,171 210,190,160 231,207,174 211,191,161 210,189,164 215,196,171 234,211,180 244,224,194 229,212,184 234,213,186 244,225,198 224,205,178 209,190,163 222,203,178 196,179,155 145,124,101 142,116,95 110,91,75 101,86,75 103,84,72 111,92,76 118,99,85 88,76,64 93,77,64 162,127,102 116,101,81 85,76,68 96,82,66 182,153,133 109,90,76 89,65,57 85,58,51 95,65,64 83,58,39 79,56,45 182,153,133 195,166,135 92,76,61 186,175,142 208,193,173 186,172,154 168,150,129 184,167,141 186,169,145 192,175,149 190,177,156 173,157,140 214,199,179 171,157,143 162,148,130 165,154,137 165,154,139 156,146,134 171,161,149 145,135,125 149,140,132 145,136,128 135,126,118 165,157,146 160,152,141 174,166,155 152,144,133
234,214,182 227,207,175 203,182,155 189,172,148 195,178,154 201,182,157 194,175,150 202,183,156 216,196,166 233,213,183 217,196,171 230,209,182 199,182,158 228,210,180 229,211,181 185,164,137 204,185,158 161,142,117 133,108,91 110,91,77 108,89,73 102,83,67 112,91,76 115,97,78 82,70,60 87,73,59 164,129,102 175,134,103 111,92,69 83,72,53 97,83,67 157,128,108 124,94,79 135,102,91 72,41,31 139,112,94 227,183,155 142,112,86 139,113,90 133,113,95 137,122,102 185,164,139 159,148,133 199,181,160 229,212,188 204,185,160 206,193,170 199,182,158 192,174,153 192,174,153 172,158,140 174,164,152 181,170,153 169,157,145 139,130,115 132,122,110 160,155,143 147,142,128 153,144,136 136,127,119 179,170,164 149,140,134 152,144,133 169,161,150
198,179,154 196,177,152 184,169,149 177,155,135 203,191,165 188,168,138 195,177,147 172,153,128 187,174,153 167,154,131 176,155,128 209,186,157 211,190,163 205,181,155 214,197,171 210,190,160 209,188,163 207,183,157 131,109,91 120,99,86 100,81,65 110,89,74 119,98,83 99,80,66 92,75,67 90,76,62 160,123,99 175,139,110 180,145,109 135,109,88 96,81,70 100,89,74 176,155,132 191,150,132 136,97,83 148,110,100 160,123,110 136,110,89 136,116,98 82,59,56 77,63,65 203,182,159 114,103,86 250,232,211 210,191,168 187,166,139 107,96,77 209,188,161 240,216,192 218,194,170 172,154,133 171,159,133 165,151,137 161,146,126 174,160,144 137,126,111 152,140,128 145,135,123 167,157,145 173,165,152 157,146,139 156,147,139 151,145,136 144,139,127
210,189,162 198,183,161 186,170,153 171,152,127 187,166,139 172,147,119 182,163,136 144,127,103 195,178,152 197,173,147 215,192,163 201,178,149 213,190,159 181,160,135 215,190,162 225,202,173 228,205,176 223,203,173 135,112,97 117,96,81 116,95,80 111,90,75 112,91,76 84,70,56 99,85,71 115,96,80 159,122,98 168,131,105 179,146,109 162,132,106 112,98,80 125,110,99 134,122,112 147,134,131 243,197,160 160,117,102 150,113,100 176,140,132 131,100,92 86,70,66 90,74,72 238,217,190 198,177,152 212,193,168 172,158,142 214,195,170 204,191,170 191,167,143 196,179,153 188,174,147 162,149,128 210,193,169 219,200,175 215,196,171 148,134,116 171,162,145 166,157,140 196,185,168 168,159,144 172,162,150 172,162,150 136,128,117 163,157,148 160,155,143
219,205,178 187,172,152 194,181,158 149,135,110 184,158,135 189,165,141 190,177,154 207,182,152 226,202,169 214,190,157 228,204,171 211,190,165 223,199,173 221,198,167 253,231,197 243,220,189 243,218,188 236,213,184 142,117,98 128,102,88 124,97,79 122,102,82 106,92,74 105,84,69 109,93,78 126,104,84 160,123,97 170,131,101 193,155,120 183,148,121 126,111,91 139,125,111 149,138,135 146,134,134 121,112,108 255,214,187 178,140,121 137,105,91 108,84,76 115,98,101 215,196,173 193,176,150 173,152,125 185,168,142 206,188,167 195,176,149 190,173,149 201,177,153 205,184,159 207,186,161 194,179,159 185,166,141 194,177,153 194,175,150 193,176,148 176,163,142 156,146,134 173,164,147 185,174,159 177,167,157 157,147,135 178,171,155 153,143,133 135,126,120
155,144,129 192,181,166 170,156,138 194,179,157 171,156,134 175,156,140 208,189,164 168,157,138 195,174,149 209,190,163 189,172,148 195,176,151 194,177,151 220,199,172 206,186,156 158,144,119 225,202,171 217,196,169 145,119,98 135,108,90 139,110,90 113,91,73 103,87,74 121,99,81 113,93,75 135,111,87 166,130,99 178,143,107 215,171,129 239,196,163 143,125,106 150,136,118 155,141,141 147,135,137 112,101,96 55,53,54 55,42,39 121,102,90 118,106,108 138,128,127 199,185,158 173,154,129 172,160,134 182,168,143 156,141,119 213,192,167 192,171,144 197,180,156 183,162,137 195,174,149 185,166,141 174,154,134 190,171,146 179,166,143 133,122,103 216,199,175 190,177,154 165,154,137 188,177,162 156,145,130 165,155,143 161,151,141 151,145,138 142,137,125
211,188,159 204,181,152 170,155,133 193,174,147 214,194,162 197,179,149 160,147,126 160,149,130 186,171,151 192,171,146 223,209,182 190,173,149 140,129,112 168,153,131 184,172,146 172,158,140 159,144,124 198,177,154 156,130,109 143,119,97 150,121,99 118,96,78 92,73,61 112,92,74 119,97,77 143,114,90 165,133,101 178,142,109 230,177,136 254,204,171 162,141,118 155,141,125 152,140,145 150,138,143 102,91,88 61,55,62 39,37,45 60,59,64 74,65,61 182,163,140 177,160,134 171,150,123 166,152,127 227,207,177 179,162,138 172,155,129 186,167,142 156,138,117 190,169,144 217,197,167 168,151,127 183,172,155 93,85,74 178,165,142 183,168,146 185,174,157 169,155,139 145,134,119 148,134,118 157,148,131 150,141,126 166,156,144 129,121,110 153,149,139
187,168,145 185,167,137 177,163,138 177,160,136 170,153,129 170,152,131 161,143,124 164,150,132 176,162,144 206,192,167 207,189,168 182,167,145 228,207,180 201,182,157 171,157,130 173,158,138 151,144,126 195,185,163 180,151,129 151,125,102 139,110,88 110,89,74 99,84,73 115,97,76 122,101,74 150,122,93 179,147,113 204,165,133 236,190,149 213,174,146 150,130,110 154,140,126 160,142,151 151,139,141 103,92,89 67,62,64 48,49,54 51,50,55 58,55,61 203,183,151 179,160,135 171,152,127 199,178,153 238,219,184 186,172,145 177,163,138 168,154,129 161,144,118 152,137,117 198,183,161 178,164,139 179,166,132 177,163,138 191,176,154 178,164,148 207,189,168 205,192,171 134,123,108 156,147,130 167,158,141 173,162,145 99,90,82 75,64,57 179,169,157
185,167,146 180,161,138 162,149,126 169,154,132 131,122,105 128,117,100 146,132,118 161,150,131 190,175,153 163,148,128 178,163,141 201,182,157 182,165,139 154,139,128 171,156,134 165,148,120 181,163,142 161,147,122 183,169,144 162,136,113 134,108,83 119,97,77 130,111,88 124,109,87 142,118,94 155,127,100 190,156,124 225,184,153 251,205,164 211,171,146 168,148,130 150,133,123 147,133,138 136,126,127 103,94,90 72,65,63 55,57,57 67,65,66 71,64,64 186,163,134 180,159,134 182,161,134 194,170,144 216,191,161 191,170,145 201,182,155 192,175,151 175,160,138 188,174,149 136,121,99 165,151,133 102,89,82 195,178,154 199,182,158 163,147,130 171,152,136 167,157,133 161,146,126 211,192,167 146,132,114 110,101,84 146,135,118 157,148,133 192,183,166
175,158,132 182,165,139 130,120,98 192,179,158 170,160,138 82,73,65 170,156,142 98,93,79 183,170,147 131,119,107 204,187,163 175,158,134 210,190,170 196,179,155 130,123,107 165,150,128 194,180,155 182,169,148 117,106,91 199,167,135 138,109,89 136,110,85 171,143,114 156,139,115 126,113,92 163,137,116 188,156,124 233,190,155 255,233,195 243,203,178 153,136,112 145,129,116 149,137,142 134,127,127 111,102,96 86,80,71 82,81,74 80,78,74 76,71,70 205,180,152 195,172,143 221,202,175 213,189,163 148,134,107 210,190,158 195,174,147 182,161,134 192,175,149 190,171,146 202,185,157 194,180,162 198,185,164 177,163,145 170,155,133 179,166,145 180,162,143 120,109,94 183,169,151 160,147,126 137,130,112 183,172,157 125,111,95 209,198,181 134,123,108
179,168,149 147,136,117 125,115,103 133,120,115 175,161,145 200,186,168 174,160,144 160,151,136 181,168,147 169,153,136 107,95,83 131,122,107 133,122,105 136,117,101 115,106,89 205,192,171 198,184,168 137,122,111 113,104,75 161,132,112 146,117,93 175,145,119 204,173,136 167,146,119 105,94,79 143,124,101 192,164,135 228,185,152 221,180,149 234,197,171 154,136,115 157,140,130 151,141,145 148,134,136 114,103,98 97,88,82 99,93,86 100,91,85 86,80,75 209,191,170 160,150,128 152,137,115 162,148,121 204,181,152 205,182,153 226,207,172 222,205,177 211,191,159 238,212,187 208,184,160 189,170,145 175,164,145 183,170,147 140,126,110 179,167,155 187,171,154 213,196,170 216,195,168 193,176,150 167,154,131 111,97,81 189,175,157 226,214,188 174,160,142
187,173,144 143,129,100 73,62,55 167,155,143 139,125,107 149,135,119 150,136,120 139,128,111 123,112,95 200,186,168 201,187,162 170,155,135 152,141,124 187,170,144 196,179,153 212,193,166 223,204,179 200,186,161 160,143,117 172,143,123 176,143,116 201,169,139 216,187,152 151,138,117 107,98,83 130,111,86 151,127,103 205,175,149 196,163,136 206,173,146 154,135,112 150,134,121 146,139,139 131,122,118 101,95,90 92,86,79 100,94,89 102,95,93 95,86,82 179,165,140 155,142,119 147,138,111 172,154,135 204,188,173 163,144,128 131,115,98 174,156,135 164,152,124 209,189,169 202,181,154 169,150,123 162,148,121 189,175,157 172,159,136 217,200,172 191,177,152 174,161,138 191,172,145 209,192,168 200,188,162 132,118,104 140,128,116 173,162,147 183,170,149
