250,235,199 242,227,191 244,229,193 226,210,168 255,244,207 255,249,217 255,244,215 255,244,215 255,247,218 248,234,205 248,234,205 245,233,205 238,226,198 240,221,194 228,210,178 255,244,215 255,248,219 255,247,218 249,235,206 255,243,214 255,244,217 255,253,226 255,243,214 250,224,183 255,234,192 255,232,190 255,239,197 255,239,197 241,218,178 255,235,195 236,215,174 255,236,195 255,234,194 255,232,192 255,242,202 255,246,204 255,239,197 255,237,196 255,244,202 243,228,188 252,235,196 255,250,206 255,254,210 255,252,208 255,252,208 255,252,210 255,255,214 255,243,204 94,56,37 76,26,13 74,16,4 64,16,2 57,15,4 54,19,6 76,52,0 88,65,0 95,67,0 100,73,0 98,73,0 98,72,0 94,66,10 94,71,29 100,78,60 105,82,67 100,77,74 98,75,72 97,76,72 94,72,66 86,65,42 80,61,4 81,62,5 81,63,1 78,60,0 72,55,8 69,38,17 62,20,7 62,17,10 60,18,7 68,24,14 77,70,70 80,72,78 78,73,75 79,74,76 82,77,79 97,92,94 99,89,93 96,91,90 80,77,81 66,64,65 67,65,66 70,68,69 75,73,74 72,70,71 70,68,69 69,67,68 68,66,67 67,65,66 72,70,71 71,66,68 66,64,65 65,63,64 87,85,86 72,70,71 77,75,76 85,87,87 66,64,65 66,64,65 70,68,69 75,73,74 79,72,75 75,73,74 76,71,73 76,74,75 74,72,73 73,71,72 74,72,73 73,73,73 71,71,71 62,60,61 65,63,64 67,65,66 69,67,68 69,67,68 69,67,68 80,78,76 99,98,91 103,102,93 105,104,95
232,217,177 241,226,186 251,236,196 247,231,189 255,249,212 255,251,219 251,237,208 255,249,220 255,244,215 244,230,201 243,229,200 241,229,201 245,233,205 243,225,193 226,209,172 255,250,221 251,237,208 254,240,211 255,249,220 255,250,221 255,251,219 255,242,210 249,236,204 255,234,190 245,222,180 255,236,194 255,245,203 255,242,200 252,229,189 244,221,181 249,228,187 254,233,192 255,234,193 246,225,184 255,241,200 255,238,196 255,236,194 249,228,187 251,233,191 244,229,189 253,236,197 255,245,201 255,252,208 255,254,210 255,255,211 255,247,205 255,252,210 252,235,196 106,75,52 70,26,14 72,17,2 62,14,0 54,15,3 55,23,7 79,58,2 88,67,0 98,72,4 97,70,5 97,71,30 92,66,56 98,75,72 100,76,80 104,83,81 102,80,83 104,82,85 99,78,78 94,75,77 92,73,75 86,70,68 90,67,68 89,67,49 78,61,10 79,62,0 74,56,0 67,44,2 61,20,4 63,16,5 64,17,8 65,25,18 86,79,82 80,73,76 79,72,75 81,76,78 82,77,79 94,89,91 95,85,89 92,87,86 82,79,83 62,60,61 62,60,61 68,66,67 72,70,71 66,64,65 73,71,72 70,68,69 70,68,69 73,71,72 70,68,69 75,70,72 70,68,69 67,65,66 87,85,86 75,73,74 76,74,75 83,85,85 65,63,64 65,63,64 68,66,67 74,72,73 74,72,73 72,67,69 77,72,74 75,73,74 73,71,72 73,71,72 73,71,72 75,73,74 75,73,74 63,61,62 67,65,66 72,70,71 74,72,73 74,72,73 75,73,74 75,73,71 84,83,76 98,96,92 112,110,106
255,253,210 255,255,215 255,248,205 255,243,204 255,252,220 255,244,210 255,248,216 248,236,206 249,237,207 238,226,196 242,230,202 241,229,201 233,221,193 236,217,190 231,213,183 255,244,215 244,230,201 254,240,211 255,242,213 255,253,224 255,244,212 247,234,202 242,232,194 249,228,185 255,248,206 249,226,184 255,240,198 255,238,196 252,229,189 255,248,208 255,236,196 250,227,187 250,227,187 240,217,177 247,224,184 255,236,196 255,232,192 248,227,175 251,239,200 248,234,191 255,250,206 255,254,210 255,249,205 255,247,203 255,252,208 255,251,209 255,241,199 251,234,195 187,164,135 69,34,19 72,19,5 65,16,7 55,15,8 56,26,0 82,58,3 88,67,0 92,68,35 86,64,46 88,71,61 95,76,78 100,78,81 103,80,81 105,81,85 104,81,80 101,79,84 100,78,83 95,73,76 94,73,73 88,69,71 88,70,69 85,69,67 81,62,46 84,66,4 75,60,0 68,40,2 63,20,5 67,18,7 66,19,10 78,53,50 85,78,81 85,78,81 89,82,85 78,73,75 80,80,80 94,87,90 92,85,88 91,86,88 86,84,85 61,59,60 65,63,64 66,64,65 68,66,67 67,65,66 67,65,66 75,73,74 69,67,68 69,67,68 70,68,69 74,72,73 74,72,73 69,67,68 79,77,78 79,77,78 72,72,72 87,87,87 67,65,66 61,59,60 67,65,66 68,66,67 75,70,72 74,69,71 73,63,67 77,75,76 72,72,72 70,68,69 73,71,72 77,72,74 76,71,73 63,61,62 68,66,67 70,68,69 73,71,72 72,69,73 74,71,75 75,73,71 73,71,69 88,86,82 90,88,84
255,245,207 253,238,200 244,229,191 255,250,211 255,252,220 255,250,218 250,236,209 255,243,213 245,233,203 243,231,201 243,231,203 232,220,192 239,227,199 229,211,179 221,202,175 255,243,214 243,229,200 242,228,199 255,243,214 255,247,218 246,232,203 254,240,211 255,238,196 254,231,189 255,240,198 255,238,196 255,241,199 255,245,203 255,236,196 255,243,203 255,247,207 255,241,201 250,227,187 240,217,177 255,236,196 247,224,184 252,229,189 247,225,176 255,255,217 255,255,212 255,255,211 255,254,210 255,254,210 255,254,210 255,254,210 255,254,212 255,245,203 255,240,201 236,214,180 91,65,42 59,22,7 61,17,7 54,16,10 58,30,3 81,66,5 82,64,22 77,61,59 88,76,78 87,73,75 63,46,47 99,78,78 106,83,84 106,83,84 105,82,81 101,78,79 98,75,76 95,73,78 90,71,73 90,71,73 86,69,72 83,66,67 86,70,68 73,58,22 74,55,0 61,28,3 64,16,10 62,19,11 64,30,28 84,79,81 85,78,81 86,79,82 83,76,79 79,77,78 90,85,87 99,92,95 93,86,89 91,86,88 87,85,86 61,59,60 66,64,65 66,64,65 69,67,68 72,70,71 73,71,72 76,71,73 76,71,73 73,71,72 74,72,73 73,71,72 73,71,72 73,71,72 76,74,75 84,82,83 68,68,68 83,83,83 68,66,67 61,59,60 68,66,67 68,66,67 68,66,67 68,66,67 75,73,74 77,75,76 76,74,75 73,71,72 74,72,73 73,71,69 73,71,69 72,70,68 70,68,66 69,67,65 70,68,66 70,68,66 75,73,71 70,68,66 67,65,63 70,69,60 72,71,62
255,255,215 255,242,202 234,219,179 255,250,213 254,240,211 255,253,224 255,248,219 249,237,207 249,237,207 236,224,196 236,224,196 238,226,198 235,223,195 227,208,173 214,198,167 250,236,207 250,236,207 255,241,212 247,233,204 243,229,200 248,234,205 249,235,206 250,229,186 250,229,186 255,238,198 255,246,206 255,247,206 255,247,206 241,220,179 241,220,179 240,217,177 254,231,191 244,223,180 255,241,198 255,250,207 255,251,208 243,222,179 226,206,160 253,237,195 255,243,199 255,255,212 251,235,193 255,248,206 255,252,212 255,240,200 255,243,203 248,233,193 255,244,206 255,241,203 242,225,190 61,33,20 58,18,9 53,20,13 61,41,11 51,43,21 49,34,42 82,66,64 73,56,57 96,80,76 106,88,85 109,86,87 108,82,88 106,82,88 96,73,74 98,75,76 91,73,72 87,66,66 85,67,66 85,69,67 88,70,69 85,73,73 81,67,67 69,58,51 70,50,18 60,16,4 58,17,15 58,40,37 69,67,68 84,77,80 85,80,82 80,78,79 75,75,75 77,75,76 83,81,82 107,100,103 97,90,93 91,86,88 87,85,86 59,57,58 61,59,60 69,67,68 68,66,67 77,70,73 78,71,74 76,71,73 78,73,75 76,71,73 76,71,73 70,68,69 73,71,72 73,71,72 74,72,73 85,84,89 70,68,69 82,82,82 73,72,75 61,59,57 62,60,58 65,63,61 71,66,63 74,69,66 68,66,62 68,66,62 68,66,62 66,64,60 69,67,63 71,67,61 70,66,60 68,67,60 70,66,60 75,71,63 72,73,65 69,68,61 66,65,58 70,65,62 70,66,58 67,65,61 65,63,59
255,255,215 255,243,203 230,215,175 255,244,207 254,240,211 255,253,224 255,242,213 247,235,205 243,231,201 232,220,192 234,222,194 235,223,195 229,217,189 227,208,173 224,208,177 253,239,210 246,232,203 243,229,200 248,234,205 243,229,200 253,239,210 243,229,200 254,233,190 248,227,184 247,224,184 255,240,200 255,234,193 240,219,178 243,222,181 253,232,191 255,238,198 238,215,175 255,239,196 251,230,187 251,230,187 248,227,184 228,207,164 247,227,181 235,219,177 255,252,208 255,251,207 246,230,188 255,244,202 255,251,211 252,237,197 255,240,204 255,248,212 235,222,188 227,212,174 253,236,197 182,160,122 63,35,24 47,19,10 39,25,27 37,25,30 65,53,53 80,64,62 96,79,80 87,83,103 115,111,135 68,58,78 105,81,85 104,80,84 98,75,76 97,76,76 91,73,72 85,67,66 85,66,68 78,64,66 86,67,69 78,67,74 74,63,72 68,55,65 43,31,36 51,19,14 62,44,41 77,67,68 76,74,75 84,77,80 84,79,81 81,79,80 76,76,76 73,71,72 81,79,80 97,90,93 95,88,91 94,89,91 87,85,86 62,60,61 63,61,62 66,64,65 68,66,67 79,72,75 78,71,74 78,71,74 78,71,74 77,70,73 77,70,73 75,70,72 72,70,71 73,71,72 74,72,73 83,82,87 66,64,65 81,81,81 76,75,78 75,73,71 74,73,66 73,72,65 77,73,65 77,73,65 74,75,65 74,75,65 74,75,65 69,69,64 72,70,66 70,66,58 68,64,56 65,59,52 65,56,50 57,46,39 61,45,39 56,44,34 52,40,30 51,36,25 54,40,26 53,42,27 54,43,28
255,240,200 245,230,190 242,227,187 255,239,202 251,237,208 251,237,208 254,240,211 252,240,210 238,226,196 232,220,192 231,219,191 239,227,199 226,214,186 228,209,174 229,213,182 244,230,201 249,235,206 241,227,198 244,230,201 250,236,207 255,242,213 241,227,198 244,223,180 246,225,182 252,229,189 250,227,187 234,213,172 247,226,185 240,219,178 240,219,178 245,222,182 242,219,179 249,228,185 250,229,186 235,214,171 235,214,171 220,199,156 248,228,182 237,221,179 255,252,208 255,250,206 255,254,212 255,255,214 245,230,190 255,240,200 255,242,206 215,200,164 185,174,141 204,189,151 215,198,159 255,240,201 151,131,111 55,35,26 35,25,29 36,25,34 74,63,58 85,68,71 86,69,70 104,108,137 104,108,141 112,106,131 100,78,83 101,77,81 100,77,78 100,79,79 97,76,76 87,68,70 85,67,66 82,68,70 83,67,65 83,75,83 95,84,107 79,69,73 41,32,47 58,30,28 74,63,58 76,71,73 80,78,79 84,77,80 84,79,81 81,79,80 76,76,76 72,70,71 80,78,79 101,94,97 89,82,85 94,89,91 87,85,86 66,64,65 63,61,62 63,61,62 69,67,68 77,70,73 83,76,79 79,74,76 79,74,76 79,74,76 76,71,73 73,71,72 72,70,71 69,67,68 68,66,67 82,81,86 63,61,62 79,79,79 76,75,78 80,78,76 71,60,55 64,53,48 58,49,43 56,47,41 47,38,32 44,35,29 44,35,29 46,37,29 48,37,30 52,39,32 53,40,33 56,41,30 58,38,29 59,42,32 53,42,39 51,44,42 52,45,43 52,42,43 54,45,41 53,41,31 54,42,32
255,244,205 224,206,174 232,215,176 227,212,174 231,215,184 229,212,177 247,230,195 228,211,176 242,225,190 251,234,199 255,242,207 255,246,211 255,243,208 247,228,191 255,241,208 255,243,214 247,233,204 247,233,204 248,234,205 250,236,207 244,230,201 243,229,200 223,203,171 234,215,176 241,222,183 230,211,172 214,196,164 217,200,163 227,209,167 210,191,154 218,201,164 215,198,161 202,187,151 202,187,151 192,177,141 181,163,133 186,168,138 251,233,191 214,203,170 229,217,180 222,210,173 241,229,190 255,250,211 255,251,202 253,235,193 255,249,207 255,242,200 255,249,208 255,235,194 248,230,188 255,243,204 234,218,185 58,49,43 36,30,37 38,31,31 79,68,61 90,72,81 98,92,113 102,110,128 47,52,87 92,103,132 89,72,78 101,79,73 98,74,78 97,74,73 95,72,69 93,70,69 84,66,65 85,67,66 83,66,67 91,83,100 93,94,117 89,85,98 67,56,65 26,23,29 71,70,73 73,73,73 79,74,76 79,74,76 79,74,76 79,74,76 72,67,69 72,67,69 78,73,75 99,92,95 90,83,86 92,87,89 86,84,85 67,65,66 61,59,60 63,61,62 67,65,66 68,66,67 74,72,73 68,66,67 70,68,69 73,66,64 75,68,66 74,69,66 74,72,68 67,65,61 66,64,60 80,78,79 78,78,78 73,73,73 76,74,75 71,66,68 53,43,44 52,42,43 53,43,44 54,44,45 58,44,30 55,39,24 55,39,24 54,40,24 54,40,24 54,35,21 55,36,20 53,37,22 56,41,32 52,45,43 53,51,47 56,54,55 53,51,52 53,51,52 55,53,54 58,48,47 63,46,36
255,251,204 255,248,209 242,225,188 245,227,183 241,224,177 251,229,191 237,215,177 218,201,162 238,221,182 255,236,193 254,233,190 255,232,195 238,214,177 231,212,175 255,249,216 253,239,210 239,225,196 227,213,184 228,214,185 232,218,189 219,205,176 219,205,176 205,185,153 226,207,168 249,229,199 255,238,208 255,249,217 255,246,209 214,196,154 230,211,174 255,249,220 253,239,210 255,252,219 254,243,210 254,243,210 247,233,206 255,242,215 254,243,210 255,241,212 255,239,211 253,236,208 255,242,211 255,246,215 249,230,203 231,215,182 245,222,182 255,233,193 255,247,207 255,234,194 255,243,205 249,232,197 105,95,85 40,37,41 37,33,42 55,48,48 83,72,65 89,74,82 110,104,125 37,41,81 32,34,88 85,91,121 80,63,69 100,76,82 122,101,88 241,190,155 255,246,212 255,219,185 189,137,118 86,65,63 83,66,67 74,67,81 34,33,68 74,72,94 86,75,84 30,24,31 55,54,57 76,76,76 82,77,79 76,71,73 73,73,73 72,72,72 67,67,67 71,66,68 78,73,75 91,84,87 86,79,82 88,83,85 84,82,83 84,82,83 67,65,66 72,70,66 72,70,66 72,70,66 68,66,62 70,68,64 75,73,69 75,74,67 75,74,67 74,75,67 74,73,66 75,74,67 75,74,67 74,72,70 76,76,76 74,74,74 59,59,59 53,51,52 54,49,51 54,49,51 51,46,43 54,49,46 59,48,43 58,39,27 56,35,22 59,38,23 54,33,18 58,36,18 58,35,20 57,40,30 56,46,47 48,48,48 46,46,46 49,47,48 49,47,48 52,50,51 60,58,59 48,48,45 61,44,45
255,247,204 254,233,190 248,227,184 255,236,195 244,223,182 246,225,184 249,228,187 224,206,164 233,215,173 241,219,181 250,228,190 236,214,176 233,211,173 232,215,176 251,234,195 237,219,177 255,250,208 255,255,215 255,249,207 255,251,209 255,254,215 255,236,197 244,226,184 242,224,182 247,229,187 251,233,191 251,230,189 250,229,188 226,207,172 225,208,169 250,236,207 250,236,207 254,240,211 254,240,211 246,232,203 243,231,201 242,230,200 249,237,207 252,240,210 254,240,211 255,248,214 255,254,222 255,247,218 253,239,212 246,230,197 255,245,205 244,226,184 249,226,186 255,236,196 255,239,202 165,148,124 65,57,65 59,58,61 38,36,44 80,63,55 201,163,146 188,168,161 246,244,254 122,117,172 136,138,179 220,220,230 190,154,134 255,200,164 255,219,180 255,236,194 255,241,192 255,235,188 255,223,168 131,93,72 81,68,65 74,68,73 77,74,119 36,40,82 88,86,110 42,31,38 24,23,26 62,61,64 68,65,69 68,65,69 75,72,76 75,72,76 80,77,81 86,84,85 93,83,87 94,92,90 85,80,79 84,77,80 83,78,80 87,85,86 80,78,79 74,72,70 70,68,66 70,68,66 69,67,65 67,65,61 63,62,55 68,64,58 69,65,59 66,60,55 66,57,51 65,56,50 63,54,48 58,49,43 55,44,37 50,50,45 53,51,49 47,45,43 47,45,43 49,47,45 51,49,47 55,53,51 51,49,47 57,44,41 55,34,21 53,32,17 54,33,18 57,34,19 57,34,19 56,41,32 51,46,48 45,43,44 48,46,47 52,50,51 47,45,46 51,49,47 47,45,43 48,46,47 58,46,48
255,239,196 255,239,196 255,241,198 255,245,205 249,226,186 255,242,203 250,224,185 238,220,178 235,217,175 247,225,187 244,222,184 244,222,184 244,222,184 236,220,176 235,219,175 240,217,177 250,227,187 255,250,210 251,230,187 255,253,210 255,250,204 255,235,189 247,226,183 248,227,184 248,227,184 255,239,196 250,229,186 255,237,194 218,199,164 246,229,190 253,239,210 255,242,213 255,246,217 249,235,206 251,237,208 248,236,206 245,233,203 241,229,199 255,244,214 255,248,219 255,247,213 255,250,213 255,248,216 254,241,209 236,221,185 255,232,192 242,224,182 253,231,195 255,239,198 255,239,198 94,87,90 89,87,95 63,60,66 50,48,56 250,198,166 255,227,196 221,184,171 253,248,247 255,253,255 252,248,242 191,168,169 255,220,176 255,234,190 255,238,197 255,241,201 255,244,202 255,240,200 255,235,190 221,155,123 101,79,71 77,63,63 89,84,102 82,84,100 96,94,118 75,62,70 24,22,30 62,60,68 89,86,90 88,85,91 84,81,85 83,80,84 83,80,84 83,77,84 83,78,80 92,90,88 91,86,85 94,87,87 78,73,72 84,82,83 80,78,79 79,76,80 74,71,75 58,56,54 34,32,30 35,33,31 41,39,37 56,51,50 51,46,45 52,45,43 57,34,23 58,35,24 55,34,19 58,37,22 58,39,23 51,44,44 49,47,45 47,45,43 49,47,45 46,44,42 49,47,45 51,49,47 51,49,47 60,47,44 55,34,21 54,33,18 54,33,18 57,34,19 57,34,19 52,37,28 51,46,48 46,44,45 48,46,47 28,26,27 26,24,25 52,50,51 42,40,41 45,43,44 58,46,48
255,238,196 255,250,208 255,249,207 255,240,198 255,234,192 250,227,185 249,226,184 244,223,182 254,228,189 253,232,189 243,222,179 252,226,185 255,233,192 240,222,180 234,216,174 237,219,177 249,231,189 246,228,186 255,247,207 249,226,186 249,226,186 234,211,171 229,208,167 255,255,212 241,218,176 254,231,189 255,238,196 250,227,185 244,223,180 255,251,214 255,247,218 247,233,204 244,230,201 249,235,206 250,236,207 250,238,208 243,231,201 243,231,201 255,250,215 255,249,215 255,247,213 255,250,216 253,240,208 254,240,211 248,230,186 244,223,182 255,247,206 236,222,193 240,222,180 159,150,123 65,63,71 96,94,102 51,49,57 161,131,114 245,206,205 234,189,195 255,231,219 197,163,143 210,160,145 255,207,174 255,218,177 255,225,175 255,250,200 255,249,202 255,244,204 255,243,203 255,244,201 255,240,195 248,186,148 198,151,130 168,123,102 76,55,55 85,70,80 100,89,98 88,76,78 31,29,41 26,24,36 83,82,87 83,82,85 84,81,85 84,81,85 84,81,85 81,80,85 84,81,85 90,88,89 92,87,89 91,84,84 91,84,84 92,87,89 76,74,75 75,72,76 74,71,75 60,58,59 60,58,59 38,36,37 34,32,33 35,33,34 48,48,48 59,45,45 54,35,19 54,35,19 59,38,23 55,34,19 61,38,25 51,44,44 47,45,43 47,45,43 23,21,22 20,18,19 44,42,43 45,43,44 46,41,40 58,47,44 54,35,21 54,33,18 55,34,19 55,34,19 55,34,19 50,38,28 51,49,50 52,50,51 51,49,50 49,47,48 42,40,41 51,49,47 51,49,47 51,51,48 52,45,48
255,243,196 255,253,206 255,251,204 255,247,205 255,241,199 250,227,185 244,221,179 248,227,186 216,190,151 229,199,153 233,203,157 232,202,158 236,206,162 230,203,156 241,214,167 242,212,166 254,224,178 255,226,180 255,246,202 253,228,184 237,212,168 235,210,166 255,235,191 255,239,193 246,220,179 247,221,180 248,225,183 255,234,192 239,218,175 255,250,213 255,251,222 255,249,220 255,243,214 254,240,211 246,232,203 239,227,197 242,230,200 243,232,199 255,245,210 255,248,214 255,250,216 255,242,208 251,238,206 251,237,208 255,238,194 239,218,177 255,246,205 242,229,195 204,190,161 82,76,67 82,78,87 76,73,79 50,48,56 234,202,186 195,180,200 171,157,183 187,181,204 194,183,206 213,203,191 255,216,190 255,212,190 201,151,134 192,147,124 187,147,124 210,172,151 204,166,145 191,153,136 164,127,114 139,103,93 92,72,65 97,80,70 83,61,69 80,66,71 78,66,66 77,68,92 59,57,69 32,30,42 34,32,40 85,84,87 88,85,89 87,84,88 87,84,88 81,80,85 84,81,85 97,95,96 94,89,91 85,78,78 89,82,82 89,82,85 84,79,81 74,71,75 80,77,81 56,54,55 19,17,18 28,26,27 32,30,31 31,29,30 37,35,36 50,36,36 51,32,20 52,33,21 54,33,18 53,32,17 56,33,20 54,47,47 49,47,45 48,46,44 48,46,47 48,46,47 51,49,50 51,49,50 51,46,45 58,47,44 54,35,21 55,34,19 55,34,19 54,33,18 54,33,18 50,38,28 53,51,52 46,44,45 49,47,48 47,45,46 53,51,52 52,50,48 52,50,48 52,52,49 51,44,47
245,222,180 255,240,198 254,231,189 255,241,199 255,247,205 255,250,207 232,211,168 234,211,180 144,122,114 18,61,158 37,64,162 31,67,160 31,66,155 26,60,156 25,59,155 25,58,147 18,53,142 23,57,143 32,58,136 32,58,134 37,65,131 42,68,132 62,75,130 63,77,125 79,84,110 158,132,109 251,227,190 247,226,185 237,215,177 255,250,216 255,254,222 255,252,220 255,243,214 253,239,210 244,230,201 244,230,201 240,226,197 250,236,209 250,236,207 249,235,206 249,235,206 250,236,207 251,237,208 248,235,203 249,232,185 240,222,178 255,238,196 247,226,185 97,96,101 74,70,79 86,83,89 41,40,45 113,106,116 208,195,214 161,151,171 67,58,80 162,154,173 178,170,189 174,166,185 181,173,192 183,169,182 102,80,88 100,79,75 105,84,80 102,80,74 100,78,70 100,78,72 87,67,60 81,61,54 70,54,50 71,58,55 72,55,61 74,65,87 68,59,81 69,63,86 78,76,100 31,26,42 31,29,39 87,86,91 87,84,88 83,80,84 83,80,84 81,80,83 83,81,82 95,93,91 92,87,86 93,86,86 86,79,79 91,81,82 81,76,75 74,72,73 76,74,75 65,63,64 33,31,32 35,30,32 35,30,32 33,31,29 41,36,35 46,34,34 52,33,21 54,35,21 54,35,19 55,36,20 52,37,26 54,47,47 49,47,45 48,46,47 49,47,45 51,49,47 51,49,50 52,50,51 52,50,51 49,44,46 46,36,35 49,36,31 48,35,28 48,32,26 48,34,36 43,35,43 47,45,57 47,45,57 51,49,61 46,47,52 40,35,37 44,40,49 72,81,92 75,81,102 69,75,96
240,217,175 255,238,196 255,232,190 255,241,199 250,227,185 246,227,188 212,193,154 221,201,171 136,115,111 30,64,171 158,167,192 168,171,182 165,173,189 131,137,156 178,184,203 175,183,211 13,60,156 9,53,159 5,53,164 5,53,164 5,53,160 6,54,161 9,54,166 9,55,160 19,60,142 152,134,115 249,225,188 247,226,185 238,219,180 255,249,215 255,244,212 255,249,217 255,252,218 255,254,220 255,245,211 244,230,201 254,240,211 255,248,221 255,247,218 251,237,208 251,237,208 254,240,211 250,236,207 241,228,194 232,215,166 232,214,172 250,229,188 203,194,163 60,59,64 81,77,86 49,46,52 43,41,49 180,171,182 187,177,197 124,116,135 46,38,57 69,59,77 161,151,169 185,175,193 185,175,193 168,157,180 137,126,151 87,71,84 92,75,81 88,74,76 85,73,73 84,68,64 69,56,51 64,51,44 60,47,55 56,48,56 60,57,84 65,61,85 67,61,84 69,63,86 73,69,101 33,29,49 29,27,37 41,40,45 88,85,89 88,85,89 87,84,88 82,79,83 84,82,83 96,94,92 93,88,87 90,83,83 91,84,84 88,78,79 81,76,75 76,74,75 75,73,74 67,65,66 37,35,36 39,34,36 39,34,36 33,31,29 37,32,31 43,33,34 44,32,32 46,35,32 38,25,18 56,43,36 107,101,92 123,124,112 139,140,130 151,152,144 155,153,151 23,21,22 45,43,39 214,213,206 204,208,210 161,172,201 143,154,192 93,98,124 11,19,26 15,18,25 86,98,122 83,97,120 84,96,120 82,95,123 80,93,119 74,75,105 16,17,20 49,50,69 104,118,139 104,116,138 82,94,116
242,223,184 230,211,172 248,229,190 231,212,177 219,199,169 223,206,171 191,174,139 195,182,150 132,118,131 32,65,170 163,167,182 171,178,192 147,154,168 140,142,156 161,163,177 164,164,176 18,58,158 6,54,161 7,52,162 7,52,162 7,52,162 8,53,163 7,55,162 7,55,162 25,58,149 158,138,120 255,236,194 254,233,192 231,214,177 255,251,215 255,243,211 255,251,219 255,252,220 255,249,217 255,247,215 250,237,205 247,233,206 248,235,203 244,231,199 254,240,211 255,246,217 255,247,215 241,227,198 223,216,189 237,215,170 238,221,184 235,218,183 127,121,116 53,54,59 60,59,64 46,42,51 42,38,47 210,201,214 171,161,181 106,100,121 42,37,53 37,30,44 81,74,88 179,172,186 195,188,202 177,164,185 171,161,179 118,106,122 88,76,88 80,71,84 77,70,82 72,63,74 67,56,65 63,55,63 65,56,69 69,62,76 69,60,84 68,64,86 66,62,82 54,50,72 69,67,89 65,61,83 27,25,35 33,31,39 88,85,89 88,85,89 83,80,84 82,79,83 84,82,83 98,96,94 91,89,87 90,83,83 92,85,85 86,76,77 81,76,75 77,75,76 77,75,76 74,72,73 52,50,51 25,20,22 55,50,52 67,65,66 72,70,71 72,70,71 68,67,72 129,128,133 32,27,29 71,66,68 234,240,227 235,238,226 235,238,228 238,239,229 219,217,213 25,23,24 51,50,41 233,232,223 232,237,233 191,201,221 161,170,209 116,131,163 25,29,33 23,21,29 71,77,107 72,85,111 69,82,110 75,88,116 82,95,125 80,81,113 18,24,27 64,72,88 102,118,145 100,118,142 82,94,116
237,222,186 255,242,206 255,255,220 255,253,222 255,250,222 255,239,206 246,230,199 239,227,199 125,113,127 32,67,167 164,171,183 128,131,142 138,141,152 168,166,176 159,157,167 170,173,184 13,56,155 4,54,160 5,53,162 5,53,162 5,53,162 6,54,163 6,56,162 6,56,162 23,58,149 158,140,121 255,232,192 231,212,173 232,214,184 255,250,222 255,244,212 255,243,211 249,236,204 255,244,212 255,243,211 248,235,203 237,223,196 242,228,201 241,227,198 242,228,199 244,230,201 241,228,196 234,220,191 231,219,189 234,214,168 216,197,162 202,188,159 78,73,75 81,77,86 51,49,57 40,38,48 68,64,75 200,187,206 174,164,184 118,109,131 45,41,54 34,27,39 34,27,39 41,34,46 99,92,104 185,171,188 240,227,246 228,219,241 150,146,168 76,72,96 71,67,91 70,68,92 73,69,93 71,69,93 69,65,89 68,64,88 66,61,90 66,60,83 63,57,78 40,35,53 69,65,85 77,75,99 25,23,33 31,27,38 73,70,76 84,81,85 86,83,87 83,80,84 84,81,85 97,95,96 90,88,89 92,85,85 97,90,90 89,79,80 82,77,76 81,79,80 77,75,76 72,70,71 66,64,65 18,13,15 60,55,57 68,66,67 73,71,72 72,70,71 71,70,75 137,136,141 37,39,39 93,95,95 230,235,229 228,233,227 230,232,229 230,232,229 218,222,224 43,46,55 126,131,127 226,231,227 225,230,226 216,226,232 188,201,220 148,168,210 90,96,124 62,69,83 82,97,131 94,110,146 98,114,150 111,123,156 99,112,140 97,105,133 69,80,93 103,117,140 102,124,156 101,119,145 79,91,115
217,199,167 255,239,207 253,240,206 246,233,201 255,248,216 249,235,206 241,227,200 236,227,200 122,112,132 29,64,168 166,174,183 143,143,153 130,129,144 166,165,180 116,115,130 155,154,171 6,55,157 5,54,158 6,54,163 6,53,167 7,52,162 8,53,163 7,55,162 7,55,162 23,58,147 160,138,118 221,203,171 218,200,168 211,199,169 240,228,198 235,223,193 241,229,199 248,235,203 255,243,211 255,243,211 236,224,196 241,229,201 231,219,191 232,220,192 232,220,192 232,220,192 226,214,186 225,213,185 232,216,185 210,193,146 215,199,166 154,145,128 61,58,62 61,60,65 48,44,53 36,36,46 171,164,178 188,173,193 181,168,187 150,140,160 56,46,64 36,27,38 35,28,38 25,22,28 25,22,28 50,36,20 50,40,30 58,47,54 85,76,89 74,76,92 69,70,89 69,70,93 70,67,94 69,65,89 61,56,72 53,48,64 45,40,56 29,27,37 30,28,36 39,37,49 68,64,88 75,71,93 57,54,69 30,28,40 40,36,45 82,80,81 80,78,79 84,78,83 88,83,85 100,95,97 95,88,88 93,86,86 91,84,84 87,80,80 83,76,76 84,82,80 75,73,71 74,72,73 69,67,68 27,25,26 62,60,61 67,64,68 72,69,73 73,70,74 74,73,78 130,129,134 147,156,181 181,184,206 180,189,212 180,189,212 188,194,215 188,194,213 185,191,210 163,174,203 188,197,210 184,197,216 186,191,217 196,200,215 192,193,216 155,172,215 145,156,196 92,107,139 90,101,130 105,116,147 107,117,151 103,113,147 83,94,125 95,103,135 103,116,146 107,118,145 106,124,150 102,118,143 76,90,113
