26,22,31 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 26,25,28 26,25,30 24,23,26 24,23,26 26,25,28 46,47,50 55,53,61 143,61,59 100,48,43 85,40,35 76,35,33 74,33,31 72,31,29 71,30,28 75,30,27 75,30,25 84,30,21 87,32,21 104,42,15 141,76,16 192,115,39 210,138,47 220,143,54 218,138,50 238,153,75 164,77,11 146,46,14 136,35,24 122,25,19 119,23,19 122,24,23 127,27,24 130,26,20 135,26,22 143,30,23 147,29,24 154,30,24 165,36,30 159,31,22 173,35,25 194,40,29 204,44,32 223,50,34 246,57,39 83,49,27 72,57,46 75,66,51 60,48,38 78,64,48 82,68,52 110,86,60 184,145,88 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,83,6 189,130,30 37,20,12 25,14,11 116,76,22 156,100,26 162,111,33 103,70,20
24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 25,23,31 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 25,24,29 25,24,29 26,25,30 26,24,32 24,23,26 24,23,26 26,25,28 48,49,52 59,59,67 128,73,73 104,50,41 90,40,34 81,37,36 75,34,32 73,32,30 71,33,27 75,32,28 75,30,27 92,40,19 165,102,51 179,112,35 145,60,5 151,49,13 167,51,18 171,53,22 169,54,16 168,65,11 188,93,28 252,171,76 235,153,63 221,119,68 159,48,29 133,29,23 132,28,22 132,25,18 138,27,19 139,26,19 143,27,21 153,31,24 158,31,24 160,33,28 167,34,26 186,40,26 194,40,29 213,45,34 234,52,36 213,140,97 45,27,22 50,39,24 54,42,32 76,62,46 77,63,47 107,83,57 190,151,94 197,158,101 186,147,88 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,9 85,47,0 18,14,6 49,34,14 125,86,17 184,123,42 207,140,43 106,69,14
26,22,31 25,21,30 25,22,28 22,21,26 23,22,25 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,25,33 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,30 24,23,28 24,23,28 22,21,24 36,35,38 64,63,66 68,71,80 80,80,90 115,53,44 98,44,37 83,38,35 76,35,33 75,34,32 74,34,29 80,37,29 117,76,47 137,61,39 129,51,41 121,49,30 124,65,46 155,113,91 183,142,115 197,156,125 194,149,116 172,109,76 155,71,40 203,63,38 217,56,38 211,70,29 255,173,84 244,154,62 171,61,10 151,29,20 141,28,21 146,29,21 146,24,17 151,29,22 156,32,26 160,33,26 168,36,31 178,40,30 187,41,34 199,42,36 214,50,35 247,52,34 213,137,97 65,55,45 38,27,22 43,32,25 68,57,50 107,86,59 197,158,99 194,155,96 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 111,70,9 151,97,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 159,105,19 103,66,24 143,89,12
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,23,26 22,21,24 20,19,22 19,18,23 19,17,25 17,15,23 18,17,22 37,37,45 69,72,81 69,73,86 51,54,63 132,58,53 105,46,39 90,40,34 81,38,34 76,36,31 80,40,35 109,66,51 127,69,59 151,118,107 97,81,68 68,55,34 88,69,46 145,110,83 177,136,107 199,149,116 212,161,124 202,152,119 153,114,82 147,122,76 250,209,160 237,100,76 226,50,35 200,74,12 255,169,68 251,136,75 194,52,39 149,28,24 154,32,25 152,30,21 151,29,20 158,31,26 161,29,26 175,40,31 181,42,30 190,44,30 204,46,36 231,50,37 240,64,35 97,81,64 78,67,48 71,56,45 45,33,23 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,12 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,79,10 48,33,22 46,34,22 50,36,18 102,69,19 175,116,39 211,143,53 98,60,14 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 19,18,21 20,19,24 19,18,23 20,19,22 20,19,24 15,14,19 13,10,14 17,16,19 19,18,21 25,24,29 25,23,31 26,24,32 26,25,30 42,42,50 69,72,81 71,73,89 51,51,61 95,40,38 118,51,40 99,43,35 89,39,33 84,36,32 91,39,34 115,83,78 82,62,53 157,112,89 180,130,97 189,138,101 196,140,102 203,143,102 204,145,99 210,143,98 218,151,103 230,160,111 231,159,111 249,176,119 252,172,115 92,53,25 225,199,158 211,103,69 230,57,41 237,110,53 235,159,48 208,75,27 170,32,22 161,32,26 156,32,24 161,34,29 162,35,30 166,34,29 169,36,26 185,40,30 196,45,35 222,49,35 248,53,37 134,110,73 82,74,52 90,74,59 105,93,65 146,116,74 157,128,75 189,160,107 193,164,115 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,67,2 50,35,24 48,36,24 53,38,18 101,65,14 190,118,38 116,73,17 118,72,13 93,54,0
25,21,30 24,20,29 25,21,30 21,18,24 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 14,11,15 13,12,17 22,21,26 22,21,26 23,21,29 25,23,31 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,27 26,24,34 26,25,30 29,27,37 46,46,58 67,70,81 71,73,87 50,48,58 48,45,49 139,55,47 104,43,36 97,43,36 93,43,37 109,57,56 98,75,60 173,127,99 184,133,98 193,137,99 200,146,108 203,146,106 204,144,103 201,139,99 212,148,104 208,144,100 165,108,66 223,159,113 252,172,115 255,182,125 249,179,130 66,42,20 89,65,32 255,240,196 226,65,45 217,59,24 254,165,64 246,110,61 167,35,30 162,33,27 160,33,28 156,29,24 161,32,28 169,36,28 177,37,30 185,39,27 206,46,32 231,53,36 215,98,70 90,77,56 87,73,57 124,101,72 172,141,90 163,130,82 180,147,99 193,159,114 97,59,11 150,94,20 81,55,16 44,34,22 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 69,49,17 107,76,27 215,152,47 136,90,20 121,79,14 62,35,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 19,18,21 19,18,21 19,18,21 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,26 26,24,32 27,25,37 27,24,39 47,51,64 67,71,86 69,71,85 46,46,56 46,45,48 59,58,61 120,50,40 106,43,37 97,43,36 132,104,91 183,132,97 191,137,101 194,139,98 203,147,109 205,148,108 202,145,105 195,140,99 201,145,107 64,40,18 62,41,28 67,41,18 78,47,24 208,140,102 255,182,129 255,186,130 247,172,127 55,34,19 44,34,24 220,189,150 172,77,43 222,56,30 255,150,81 241,110,57 166,33,21 162,35,30 164,35,31 164,35,31 166,37,31 170,37,27 178,39,25 196,42,33 219,46,34 242,73,46 93,85,61 85,74,57 121,101,69 180,142,94 179,143,92 190,154,103 180,148,104 105,57,14 152,91,12 53,38,16 54,41,18 86,48,0 156,96,8 155,93,12 66,41,11 55,41,23 59,43,26 92,55,13 186,118,30 154,96,32 98,62,11 112,72,20 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 26,25,30 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,24,29 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,33 27,25,37 27,24,39 50,54,67 67,71,86 69,71,85 46,46,56 47,46,49 59,58,61 137,58,53 113,40,31 112,70,57 172,132,109 181,127,93 191,137,103 208,153,110 200,144,106 207,150,108 202,147,104 110,71,41 74,47,29 108,71,45 198,144,110 206,144,102 215,153,111 166,123,88 241,169,121 255,183,128 255,183,125 94,53,35 19,9,8 32,23,6 173,144,111 210,73,45 231,61,39 244,154,60 206,76,20 171,36,29 165,33,30 161,32,28 163,34,30 164,36,27 174,39,30 188,39,26 211,44,30 241,67,44 90,77,56 85,74,57 120,100,68 184,146,98 188,152,101 194,158,107 184,152,108 105,58,8 155,95,11 41,26,4 56,43,20 106,65,6 154,94,10 147,84,12 58,39,14 57,44,23 60,45,25 92,58,13 185,130,47 201,138,46 102,62,10 89,57,15 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 20,19,22 24,23,26 23,23,23 25,24,29 26,25,30 27,25,37 27,25,37 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 23,22,27 22,21,26 18,18,26 38,38,46 60,58,68 60,58,68 54,53,58 53,52,57 58,57,62 72,55,56 114,46,44 59,44,33 72,53,39 131,106,89 140,106,88 199,137,95 185,133,103 202,142,101 200,138,96 196,136,95 178,122,84 169,119,88 148,98,67 167,113,75 207,147,106 246,179,131 194,126,81 255,180,122 255,180,122 222,154,114 34,20,2 20,8,8 23,21,17 157,124,97 176,95,59 231,60,36 249,154,73 186,48,29 168,35,27 163,34,30 160,33,28 162,33,27 169,36,28 184,39,27 202,42,28 217,65,46 66,47,31 59,44,33 110,93,65 190,152,102 188,152,101 181,145,96 149,121,83 110,67,11 157,100,15 40,26,10 57,42,22 123,73,1 151,90,11 131,86,22 60,42,23 60,45,23 68,47,22 104,62,10 234,149,39 139,102,49 118,75,19 68,43,13 16,9,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,32 26,24,32 26,24,32 15,14,17 22,21,26 24,23,26 25,25,25 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 26,25,28 22,21,24 23,22,25 23,24,27 28,29,32 54,53,58 61,59,67 61,60,65 59,58,63 60,58,66 57,58,63 87,58,54 116,95,82 85,69,56 59,43,30 87,67,49 151,105,77 181,126,95 223,155,112 218,147,103 196,134,92 167,113,79 74,54,34 85,76,68 145,114,91 200,146,108 228,157,113 251,181,134 253,176,118 255,181,122 253,175,124 55,35,15 16,11,10 14,12,13 27,27,11 162,134,105 204,55,31 230,57,41 255,163,109 168,40,31 162,33,29 161,34,29 160,33,26 165,37,28 180,38,27 200,43,28 207,114,89 85,69,54 85,71,55 117,101,68 192,154,104 189,153,102 186,150,101 144,116,78 111,68,12 152,95,10 41,26,15 59,45,18 129,78,2 151,90,9 116,73,24 60,44,27 61,49,23 60,42,23 97,63,18 230,163,66 125,88,35 128,78,18 48,30,9 15,9,16
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 26,23,29 13,12,15 21,18,24 26,24,25 30,25,27 25,23,24 16,15,20 18,17,22 20,19,24 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 25,24,29 25,24,27 25,24,29 31,30,35 58,57,60 62,60,68 65,63,71 60,58,66 60,59,64 59,59,59 109,87,81 90,71,59 56,39,31 59,48,41 72,56,41 119,88,78 172,120,90 243,171,123 226,156,107 208,147,102 126,79,45 75,86,75 23,27,31 117,102,66 255,225,171 245,177,132 247,172,125 255,179,121 255,181,123 250,173,117 91,52,24 17,16,19 16,13,17 14,11,15 39,30,26 197,165,133 205,72,49 243,142,61 167,45,25 160,33,28 155,31,25 156,32,24 163,36,29 177,38,26 201,45,32 88,73,53 84,68,51 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 48,34,20 67,48,21 137,79,0 148,87,6 102,68,25 66,47,22 70,49,24 62,45,21 169,103,19 199,127,38 116,84,27 119,77,14 27,23,15 13,11,9
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 25,19,24 31,23,29 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 19,18,23 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 25,24,27 24,23,26 26,24,32 26,25,30 25,24,27 24,23,26 32,30,38 61,59,67 61,59,67 61,59,67 61,60,65 60,59,62 59,59,59 131,109,101 80,61,49 66,64,62 40,44,46 61,53,42 101,71,54 203,138,101 244,175,121 235,165,114 231,167,121 119,69,36 92,81,74 162,148,130 220,187,148 255,220,168 203,137,89 248,176,128 255,183,123 255,181,123 252,175,117 112,71,42 20,22,22 19,17,18 20,14,19 15,10,12 64,53,38 255,226,181 227,63,30 161,54,13 158,31,26 153,31,24 154,32,23 159,35,27 176,37,25 208,45,37 85,69,52 84,68,51 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 133,83,11 53,37,22 74,49,21 148,88,2 155,91,6 99,65,31 69,50,23 71,50,25 69,48,21 133,90,16 197,132,43 88,50,2 99,61,13 16,12,4 13,11,9
64,62,72 60,59,64 46,45,48 26,25,28 24,22,30 24,22,30 24,24,24 23,22,25 27,22,21 31,24,24 32,22,26 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 28,21,21 21,16,18 13,12,17 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 33,31,39 64,62,70 65,63,71 61,59,67 61,60,65 61,58,62 58,58,58 139,117,111 148,132,130 82,82,79 81,80,73 70,61,55 166,108,73 241,170,117 248,177,122 241,172,118 216,152,106 205,139,107 157,111,74 169,120,84 197,140,98 212,150,108 227,160,112 242,172,123 255,183,127 255,181,126 253,171,113 88,47,20 23,22,25 23,20,24 19,18,21 17,16,19 21,14,14 118,95,80 241,61,45 142,46,4 151,31,22 146,31,22 150,30,23 153,31,22 177,40,23 96,71,43 87,71,54 85,69,52 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 125,75,3 56,40,23 77,52,24 152,92,4 155,91,6 99,65,31 73,55,23 77,56,31 72,51,24 186,118,26 176,112,27 102,64,16 90,48,10 19,7,12 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 25,24,27 24,23,28 38,37,42 67,66,71 62,60,68 60,58,66 61,59,67 59,58,63 55,54,57 77,59,54 110,92,87 78,65,58 65,46,32 88,65,54 196,128,88 247,170,117 253,176,125 233,158,109 206,134,88 194,126,83 194,129,90 192,130,90 190,128,86 198,131,88 214,142,94 229,152,101 249,169,112 255,179,120 255,175,113 126,74,44 31,30,35 23,22,27 22,21,26 27,21,28 32,27,26 53,42,35 255,152,125 159,38,11 148,31,23 141,29,19 147,30,22 158,35,22 103,63,38 83,70,49 80,66,48 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 52,37,17 75,50,20 156,92,9 153,92,6 88,64,29 77,54,25 78,54,28 78,54,21 181,121,30 150,101,24 97,57,3 75,45,1 18,8,9 12,10,11
