106,89,81 102,85,75 160,146,130 202,188,163 208,191,181 101,84,74 177,162,142 222,207,187 213,199,174 212,193,170 195,174,147 209,192,168 178,164,146 143,129,115 118,103,94 126,113,106 126,113,108 139,126,119 139,126,123 126,113,108 125,112,105 148,133,124 142,129,124 164,153,150 142,131,124 165,150,141 161,147,131 165,154,147 143,70,42 110,51,23 114,78,56 121,79,55 121,83,62 177,166,159 163,145,140 149,136,131 138,125,122 137,124,121 128,117,114 174,159,148 171,156,147 169,155,141 154,139,128 142,128,114 151,135,131 119,111,119 93,86,86 58,43,23 68,56,28 59,49,25 54,45,28 53,45,34 52,47,35 51,46,34 49,45,37 46,45,38 45,46,38 45,46,38 49,47,29 54,45,41 33,26,26 42,36,31 46,37,33 98,85,82
72,57,46 98,82,80 89,75,75 77,62,53 36,25,22 28,19,15 91,75,69 105,91,75 184,170,154 225,205,185 212,193,168 180,161,136 176,161,139 155,141,123 160,145,134 154,139,130 172,157,146 169,154,143 157,142,131 185,173,163 165,153,141 167,152,143 141,128,121 123,110,103 170,156,142 166,157,149 181,166,155 151,140,125 139,123,117 87,41,23 93,59,39 129,83,55 124,83,63 152,140,130 150,139,134 154,141,136 146,129,130 150,134,128 181,166,155 151,136,125 148,133,122 167,152,143 138,125,118 168,154,140 172,158,144 148,135,130 66,55,40 68,57,24 59,45,20 57,45,19 61,48,25 54,45,37 51,45,38 50,44,37 47,43,35 45,44,37 45,44,35 33,28,30 42,32,36 33,23,24 78,66,66 73,62,57 95,83,83 68,59,55
177,159,138 172,157,137 66,53,48 91,77,77 55,42,39 80,65,56 48,32,26 59,46,43 90,77,74 222,204,185 193,172,149 192,171,148 230,215,193 183,169,151 184,170,156 169,153,147 172,157,146 170,155,144 175,160,149 172,157,146 175,160,151 167,152,143 169,153,147 160,144,138 147,141,132 164,154,144 152,140,130 173,161,149 168,150,147 166,158,145 110,63,40 124,78,52 138,100,83 154,138,125 165,152,145 135,122,115 141,128,125 137,121,117 162,147,136 177,162,151 179,164,155 160,145,134 140,124,109 135,120,109 145,133,123 154,141,134 165,153,143 158,143,132 44,35,31 55,52,58 41,39,49 46,43,60 48,44,64 51,49,71 55,51,71 58,54,78 64,54,58 71,52,36 43,31,21 37,30,33 45,38,38 51,42,38 85,73,73 56,47,43
196,178,157 175,157,136 183,163,143 189,172,148 177,159,140 112,89,76 95,76,60 61,49,49 78,63,54 79,62,65 135,123,113 217,199,178 227,210,186 142,125,117 184,172,160 177,162,151 172,157,146 169,154,143 175,159,153 138,125,118 165,150,141 143,128,117 171,156,145 154,139,128 172,155,145 165,156,148 163,151,141 164,155,138 66,91,44 174,147,72 237,145,92 129,79,46 124,81,64 109,73,51 37,43,30 153,145,134 168,156,144 177,162,151 127,112,101 175,161,147 128,113,102 155,143,133 116,105,98 130,115,106 165,154,139 151,136,127 127,111,105 132,120,110 53,47,54 166,159,169 191,187,198 96,89,99 54,50,61 48,44,55 45,42,57 60,63,83 59,64,90 53,53,79 54,49,78 67,52,62 49,39,43 45,35,34 77,67,66 61,51,50
176,155,130 197,176,151 207,186,161 214,195,172 189,169,149 78,56,38 96,76,67 96,83,80 136,106,89 147,106,86 235,186,166 205,182,167 215,197,176 191,176,154 213,199,185 187,172,161 185,170,159 177,162,151 189,177,167 178,159,147 191,175,162 162,145,135 171,156,145 182,167,156 167,148,136 160,145,136 179,162,152 62,105,63 39,73,43 61,74,31 221,143,90 192,121,77 126,78,60 124,87,61 34,41,25 76,75,64 143,129,115 148,132,119 163,146,136 133,119,105 141,125,119 145,133,121 137,121,108 162,150,138 164,147,137 154,137,127 171,156,145 97,85,85 95,88,91 102,94,100 117,111,116 49,42,45 42,37,39 40,35,37 37,31,38 40,34,41 37,35,45 40,38,50 60,56,78 50,48,72 58,53,69 71,61,62 52,43,37 60,50,49
168,151,127 158,141,117 164,147,123 166,147,124 139,117,97 114,92,74 173,137,117 172,142,125 183,141,119 248,201,180 195,152,135 107,86,84 204,185,169 168,154,129 208,190,169 183,167,150 186,172,158 182,168,154 179,162,152 175,156,142 184,165,151 185,169,156 174,160,146 182,165,155 142,126,111 197,181,166 136,120,105 38,82,47 20,47,31 54,71,47 192,133,35 223,144,98 165,103,65 150,102,73 44,52,31 41,49,35 144,127,117 162,146,133 144,129,118 157,142,133 151,136,127 143,128,119 176,162,148 165,150,139 184,168,153 155,139,122 76,65,60 89,79,78 79,68,63 54,43,38 47,37,36 41,34,34 36,31,33 34,29,31 32,27,29 30,25,27 32,26,31 33,27,34 34,30,39 34,32,42 49,48,63 46,43,60 62,55,53 42,36,31
125,106,83 173,154,131 200,179,156 211,190,165 143,122,99 116,96,76 159,128,105 177,136,116 158,124,102 255,213,198 158,116,105 73,57,51 66,51,42 206,189,163 221,197,175 230,211,186 196,183,162 183,169,151 172,156,139 194,176,157 191,171,151 187,168,156 200,184,171 210,191,175 161,147,129 193,178,158 176,162,146 44,78,48 12,38,27 60,77,39 95,98,38 96,88,36 59,66,32 53,63,30 26,33,15 25,38,24 153,139,125 172,156,139 192,177,157 157,142,122 180,164,151 171,152,140 160,147,126 186,173,152 209,188,161 148,133,113 78,64,64 123,106,107 74,63,60 61,50,47 65,55,56 52,45,48 39,34,36 32,30,31 32,29,33 28,25,29 33,31,32 50,44,49 44,39,38 32,30,31 33,30,36 40,36,45 39,37,45 47,38,32
179,160,135 229,210,185 206,185,160 208,189,164 129,103,82 126,101,82 108,87,72 151,119,103 69,50,38 66,51,42 89,69,60 87,70,60 107,89,68 241,215,190 214,190,168 204,183,160 175,158,134 167,149,128 159,139,119 210,190,170 194,176,157 192,177,157 188,169,157 141,125,112 156,137,123 174,163,148 199,185,167 39,69,48 22,38,19 100,111,53 107,98,51 38,65,37 37,46,18 33,48,32 68,50,29 174,113,79 159,141,120 189,176,153 144,128,111 178,160,141 145,130,110 216,192,166 191,167,143 204,175,151 196,178,159 59,38,23 161,147,149 139,127,132 116,104,106 116,104,109 144,137,140 91,85,90 38,36,44 44,40,53 40,38,46 39,35,46 37,35,43 43,42,47 61,56,58 72,65,65 32,27,26 31,28,32 38,35,39 36,26,25
140,121,96 249,230,205 231,210,185 191,167,143 132,103,81 129,99,82 111,89,69 153,116,92 223,178,155 128,113,102 78,65,60 245,230,219 222,202,184 227,201,178 202,178,156 152,131,108 173,149,123 208,182,159 196,177,154 166,148,127 179,164,142 190,177,154 213,196,172 227,203,181 212,197,175 190,171,146 220,194,171 55,104,67 58,123,69 255,171,117 241,138,96 108,64,36 48,52,35 45,60,36 48,34,9 168,100,78 202,185,157 150,124,101 180,154,129 196,170,145 174,148,123 183,158,130 136,111,83 233,204,182 97,76,53 75,49,28 150,140,141 153,147,152 129,123,130 69,65,76 66,63,80 65,61,81 57,54,71 51,51,77 50,51,72 52,48,68 46,45,62 39,38,53 40,37,43 42,36,41 41,36,38 32,27,29 32,29,33 44,34,33
219,200,175 232,211,186 188,162,139 206,185,160 145,114,93 127,98,78 124,100,78 159,124,97 235,187,162 163,143,134 76,65,62 75,59,53 201,177,151 233,212,187 169,148,123 194,168,143 175,155,135 229,210,187 173,149,125 189,165,141 146,129,105 107,93,68 90,73,49 197,180,156 194,171,140 192,164,137 201,177,153 52,87,50 39,64,35 45,47,30 45,36,17 42,47,25 30,44,23 55,58,34 190,171,148 101,77,53 164,138,113 199,173,148 155,126,102 239,210,186 195,166,142 189,161,132 230,207,178 231,201,173 95,64,43 100,71,49 117,105,105 31,22,18 111,108,114 146,139,149 163,156,168 93,91,111 59,62,84 57,57,83 48,46,70 69,71,98 51,49,71 45,43,63 35,31,40 33,27,32 33,26,29 32,27,29 33,28,30 37,30,28
230,211,186 227,206,181 206,182,158 236,210,187 204,175,153 147,118,96 131,102,80 182,143,113 254,205,183 132,112,103 87,75,75 72,61,56 181,162,137 190,171,146 165,140,112 212,183,152 207,184,153 234,208,183 188,162,139 194,168,143 174,153,128 196,175,152 193,174,149 226,202,178 150,129,102 191,168,139 194,175,150 206,183,154 201,183,162 83,87,60 48,51,31 27,45,30 28,44,23 141,137,116 187,166,141 171,152,127 188,159,135 228,204,180 198,172,147 222,194,167 179,151,124 231,206,178 216,190,167 230,203,171 110,75,50 107,70,46 87,58,34 55,36,24 111,104,107 82,72,76 122,114,122 65,64,81 59,61,86 57,63,91 60,63,85 52,50,72 45,43,55 35,31,40 38,34,45 30,30,30 30,25,27 28,26,27 31,29,30 30,20,19
233,212,187 221,200,175 223,199,175 216,190,167 191,170,147 163,129,107 164,130,110 191,155,124 213,182,159 133,114,102 86,76,75 72,66,61 151,148,154 72,69,84 71,68,85 81,72,94 167,150,126 175,154,129 198,172,147 205,179,154 177,156,131 188,167,144 177,156,131 217,196,171 193,169,145 176,152,128 193,169,143 150,127,98 106,178,124 83,82,17 39,64,35 33,47,28 36,44,30 78,70,48 186,162,138 186,162,136 211,187,161 230,206,180 151,125,100 176,151,123 161,133,106 228,203,175 215,190,162 232,210,174 116,79,53 110,72,51 86,60,37 42,27,18 78,71,71 71,61,65 81,76,78 49,45,56 54,50,72 51,52,75 53,51,73 53,51,73 46,43,60 37,32,48 34,30,39 34,31,37 28,26,27 27,26,29 30,25,27 24,13,10
248,224,200 242,218,194 196,177,152 216,199,175 158,141,117 113,93,73 191,160,137 101,93,82 122,107,96 123,109,95 90,78,80 78,68,69 66,62,82 70,68,88 53,52,67 67,63,83 71,67,87 255,239,205 194,166,139 222,197,169 194,170,144 190,169,144 159,135,109 169,145,119 169,145,121 194,177,153 210,180,154 189,168,143 43,87,54 53,66,43 60,62,20 30,51,30 38,48,26 41,42,19 205,181,159 168,144,118 216,187,163 235,201,179 139,113,88 217,189,162 190,165,137 196,168,139 207,182,152 231,187,145 121,87,57 90,61,39 74,49,32 32,19,14 95,88,88 118,110,116 97,91,98 57,55,75 48,56,86 77,88,119 65,69,98 55,53,75 41,37,50 37,35,43 41,39,49 35,31,42 27,21,26 31,29,30 32,27,29 37,28,24
221,202,177 210,193,167 196,179,153 170,156,131 135,121,96 165,139,114 167,138,116 96,83,80 103,92,77 111,98,91 51,43,51 65,60,62 51,51,63 62,60,80 69,67,87 62,63,82 34,31,46 240,224,207 222,193,169 227,202,174 228,202,177 187,163,139 217,192,164 139,113,88 243,214,190 253,230,199 224,198,177 198,195,155 38,76,49 31,61,40 65,60,28 58,53,23 69,61,25 23,43,29 235,209,184 130,111,86 225,195,169 230,202,175 231,205,180 214,186,159 238,213,185 230,201,170 189,162,128 255,249,180 145,109,76 112,83,61 65,44,29 54,34,25 81,70,65 79,71,79 83,77,84 63,64,87 69,76,111 75,84,123 57,62,88 51,49,69 38,36,46 37,33,42 55,56,75 25,22,28 40,32,38 33,26,29 26,19,22 71,58,55
193,174,151 208,189,166 187,170,146 176,162,137 178,161,137 102,83,60 145,119,98 88,76,64 144,129,107 183,168,146 58,50,69 88,76,78 73,69,91 58,56,76 62,60,80 63,61,81 74,72,92 83,81,105 221,209,179 188,174,145 255,232,204 207,183,157 183,159,133 228,209,193 212,179,154 229,202,170 252,222,194 105,155,113 32,68,40 14,43,34 17,51,35 16,35,26 21,43,36 14,36,24 161,142,119 189,165,139 174,155,132 216,192,166 158,133,105 212,184,157 236,211,183 205,179,154 218,188,162 255,244,170 226,185,140 101,69,39 90,65,46 88,63,44 87,63,41 172,152,134 65,58,61 55,48,62 54,58,87 56,67,98 54,56,83 50,46,66 50,49,66 44,42,54 59,62,80 21,15,20 34,28,33 30,23,26 30,23,21 153,135,116
191,177,152 222,208,183 136,122,97 209,195,170 101,87,62 129,115,90 149,131,112 76,59,51 200,186,161 143,128,106 70,64,69 94,80,82 68,64,86 55,53,73 59,57,77 64,62,84 76,74,96 74,72,96 74,71,88 200,184,151 222,198,174 207,195,169 85,78,88 97,83,67 193,173,141 214,190,166 233,203,177 70,107,72 30,65,42 16,40,32 22,57,38 19,38,27 21,40,34 19,38,29 187,163,139 215,186,164 220,197,168 255,229,197 217,191,166 247,222,194 234,209,181 255,230,206 218,195,166 255,249,173 241,200,141 238,201,148 101,69,37 116,88,61 94,65,43 213,178,142 229,195,161 80,78,86 64,63,80 54,50,70 51,50,67 43,42,59 32,29,44 68,69,88 40,38,50 28,18,19 38,30,36 22,17,16 41,28,25 154,133,108
211,187,163 222,198,174 212,191,166 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 185,163,143 89,78,87 209,180,158 76,77,96 67,65,89 59,57,79 67,65,87 69,67,87 76,74,94 51,49,69 60,59,76 71,72,93 83,81,105 68,63,90 80,79,94 210,198,172 186,161,131 192,168,144 42,73,47 32,64,44 17,39,32 27,56,42 22,46,33 23,42,33 21,38,30 249,225,201 255,221,190 240,208,178 179,151,122 215,187,158 231,203,174 250,223,191 219,190,166 178,153,123 255,232,156 255,234,172 252,209,153 245,203,151 228,197,160 110,79,58 223,187,154 237,199,153 213,184,153 90,81,92 85,81,101 78,79,98 77,80,102 66,69,91 71,74,94 44,42,52 34,29,31 37,29,35 28,21,21 184,171,150 143,125,104
239,220,195 199,173,150 161,137,113 216,195,170 185,164,139 211,192,167 136,117,92 90,78,78 181,166,157 156,146,147 69,64,82 62,51,44 65,61,85 76,72,96 73,71,95 76,74,98 41,39,59 80,78,98 72,70,90 58,57,74 71,69,89 51,49,69 46,44,64 57,55,75 87,82,100 224,203,190 218,190,163 32,64,42 27,53,40 21,43,31 26,52,41 20,46,33 23,42,33 21,40,29 228,209,186 186,156,130 235,210,182 255,229,200 232,204,175 200,172,143 247,219,190 175,147,120 199,167,137 255,225,151 255,229,167 255,222,162 232,192,140 238,200,154 220,183,143 203,164,123 216,179,139 221,187,155 206,176,150 162,146,133 81,79,99 79,87,107 64,67,87 64,65,84 49,49,61 37,34,38 31,23,31 157,137,117 201,176,146 187,173,148
227,215,187 229,210,185 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 166,147,124 228,202,179 193,175,156 154,147,145 111,101,119 179,167,172 141,133,139 135,129,136 101,96,98 175,164,157 209,199,189 95,91,104 67,64,93 72,73,92 71,69,89 59,57,79 62,57,86 233,203,175 27,57,38 22,46,33 22,44,34 21,50,36 20,47,31 26,40,33 21,40,31 185,168,144 255,236,208 188,160,131 222,194,165 174,146,117 208,180,151 223,195,166 183,158,130 170,147,118 255,214,160 255,223,167 255,218,162 239,198,153 214,180,137 208,174,131 203,164,121 243,206,164 231,198,161 199,169,143 191,167,145 117,107,111 77,78,97 64,66,82 57,56,73 37,36,41 77,76,91 106,99,99 176,155,128 201,174,140 201,175,150
218,197,172 198,177,152 204,183,158 217,196,171 201,182,157 190,169,144 177,156,131 192,171,144 216,199,175 178,159,134 183,164,139 199,169,143 216,191,163 227,201,176 200,174,149 240,214,191 215,191,167 240,214,191 235,209,184 198,172,147 204,180,156 255,243,218 252,224,195 128,110,89 247,223,199 255,229,208 232,208,182 26,56,39 22,44,34 19,41,29 20,49,37 19,49,32 24,41,33 20,39,30 219,206,183 196,168,141 211,183,154 202,174,145 222,191,154 218,190,161 176,148,119 176,148,121 216,191,161 238,206,174 233,189,136 233,192,145 227,190,148 209,176,139 201,169,127 218,180,132 255,230,178 255,229,184 221,189,157 177,156,133 140,127,122 87,84,101 69,67,87 54,49,67 76,77,96 74,75,94 71,56,45 195,178,150 245,220,190 167,142,114
196,175,150 176,155,130 251,230,205 226,205,180 218,197,172 169,150,125 109,92,66 145,127,106 216,195,170 234,213,188 182,161,136 230,201,177 170,144,119 196,175,150 218,197,172 218,194,170 247,221,198 200,174,151 177,151,126 162,143,116 227,202,174 254,230,204 232,208,182 231,203,176 228,205,176 245,220,192 226,203,172 25,55,38 21,43,33 18,42,31 16,45,36 20,49,35 22,44,37 19,41,34 174,173,148 192,165,133 201,173,144 207,184,155 101,101,98 232,213,190 83,63,56 195,168,136 172,147,119 229,199,171 191,158,121 211,177,132 210,176,135 209,176,137 194,160,119 206,168,122 255,242,195 239,200,157 222,190,160 181,159,139 138,126,126 86,83,100 63,61,83 56,56,68 72,73,92 72,66,71 113,107,98 200,176,150 233,205,178 252,227,197
167,146,121 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 214,185,163 225,204,179 204,183,158 240,214,191 198,172,149 190,164,139 170,144,119 255,241,217 181,162,137 219,195,169 229,203,178 224,198,173 212,188,164 251,227,203 205,176,152 190,169,146 212,192,162 165,141,117 202,181,154 180,154,129 140,132,98 22,48,37 18,42,31 20,44,33 19,45,32 26,56,37 20,44,33 19,41,31 73,86,63 255,232,204 255,240,206 121,111,110 103,101,109 96,93,97 77,74,78 181,163,144 191,160,137 254,223,200 255,214,155 101,69,27 160,132,103 158,130,103 198,181,182 235,209,188 255,235,183 252,215,175 210,182,153 166,147,135 118,108,107 84,83,100 70,69,84 101,96,98 38,28,29 51,37,23 114,106,95 235,216,181 243,218,199 55,49,56
170,149,124 227,206,181 148,129,104 181,162,137 163,142,117 183,159,135 224,203,178 255,229,206 255,233,209 227,203,179 168,144,120 200,171,147 222,198,172 195,174,149 155,134,109 182,153,129 187,161,136 243,217,192 251,227,203 200,174,151 206,180,157 173,152,125 125,104,77 216,192,168 244,221,192 216,188,159 118,116,85 20,49,37 19,41,34 21,40,31 20,46,33 27,59,39 20,44,36 21,43,33 42,67,49 194,168,145 232,216,183 110,99,96 90,83,93 87,86,91 79,78,83 41,35,42 214,204,192 173,149,116 255,245,179 255,227,167 99,66,39 101,80,76 136,129,132 104,97,100 109,91,90 248,211,169 195,170,142 150,136,122 123,113,117 79,76,93 88,84,93 40,33,36 40,28,28 115,106,98 118,109,101 48,41,51 50,43,55 40,36,45
211,194,168 154,135,110 216,195,170 221,200,175 193,169,145 224,198,175 184,160,136 204,180,156 156,132,108 194,170,146 237,213,189 222,196,171 193,167,142 186,160,135 237,213,189 230,204,179 211,187,161 204,180,154 229,205,181 220,196,172 197,176,151 158,134,108 220,196,170 202,176,151 209,186,155 255,241,213 66,92,56 19,48,36 21,40,31 21,40,31 19,45,34 39,71,51 22,46,35 21,43,33 39,59,43 252,222,194 173,144,120 255,238,212 90,83,86 67,75,80 51,48,54 43,45,45 111,99,113 203,160,111 251,210,151 251,209,157 215,174,127 165,151,153 115,105,109 89,81,87 77,73,84 67,62,78 203,177,154 168,149,135 84,80,93 71,72,91 87,83,92 69,71,85 65,65,77 110,105,102 109,100,94 54,47,61 52,48,57 51,44,56
233,207,184 228,202,179 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 244,215,193 168,144,118 237,211,186 233,207,182 192,163,139 194,165,141 250,224,201 233,207,182 138,117,90 230,209,184 202,178,156 190,166,142 174,155,141 222,198,172 198,169,145 242,214,187 239,211,182 255,235,204 45,84,50 19,48,36 21,43,33 21,40,31 18,44,33 39,75,47 17,46,32 20,44,36 22,44,32 212,193,170 146,129,103 155,131,105 174,154,124 184,168,137 161,149,121 220,191,160 170,153,127 192,158,115 255,226,173 255,216,159 228,187,128 146,138,144 106,95,102 80,72,80 72,67,83 65,61,81 66,62,84 87,85,97 69,70,91 80,79,82 68,70,86 64,66,82 76,74,82 106,101,89 69,62,62 70,66,77 62,60,70 47,45,57
227,210,184 207,186,161 255,246,223 140,119,94 195,171,147 212,191,166 185,164,139 173,152,127 247,226,201 233,212,185 214,193,166 208,177,156 180,154,131 209,183,158 155,129,106 228,202,177 178,152,127 216,187,163 202,173,151 221,200,173 167,149,130 217,196,171 236,207,185 210,184,159 217,188,164 207,179,152 32,78,42 20,46,35 22,44,34 21,40,31 16,46,27 50,91,61 20,46,35 21,43,31 21,40,31 234,217,193 202,176,153 219,185,165 202,176,151 231,204,172 156,143,122 197,168,144 192,171,148 200,171,149 148,119,84 248,208,156 247,200,148 123,116,119 87,79,85 73,64,77 70,65,83 61,57,77 58,56,78 60,56,78 55,52,67 60,59,64 73,72,89 66,65,82 87,85,86 112,107,93 75,68,78 69,65,76 63,59,70 61,59,71
