207,170,144 202,172,144 243,214,190 255,231,208 236,203,176 228,199,177 212,186,161 233,204,180 205,181,157 221,197,173 210,189,166 198,176,156 212,191,168 178,85,53 143,69,44 115,62,35 61,34,16 53,28,11 41,21,3 50,23,5 48,26,6 53,31,13 86,43,24 137,115,107 156,141,132 168,156,146 141,129,119 155,143,133 170,161,155 145,133,135 150,138,140 156,144,149 147,135,140 150,138,143 144,131,139 142,129,137 150,139,146 143,135,143 142,135,147 113,109,118 114,107,117 139,132,144 139,132,144 128,121,133 131,124,136 135,126,141 141,133,150 110,106,117 144,132,137 139,125,130 122,110,112 107,97,101 95,83,88 86,76,80 69,61,67 59,56,62 57,55,65 53,53,65 56,55,72 51,57,78 52,59,84 57,63,91 61,69,97 44,46,62
214,185,161 188,159,135 241,207,187 199,174,146 183,159,135 198,172,149 206,182,156 192,166,143 174,153,130 205,181,159 194,170,148 212,186,163 203,138,117 150,68,43 106,53,28 81,50,29 44,24,6 47,28,12 56,36,18 88,58,41 93,66,48 43,22,0 60,35,18 139,109,94 182,162,144 185,166,150 171,155,138 182,163,149 190,174,159 204,184,175 178,160,155 204,187,177 180,167,162 160,149,144 160,149,144 149,139,140 147,140,140 125,117,125 163,155,163 158,147,156 154,145,156 142,133,144 139,130,143 142,133,146 144,135,150 125,116,131 137,128,143 119,111,130 129,120,131 138,128,132 125,115,119 112,100,105 92,82,86 82,75,75 69,65,74 58,54,65 59,57,69 53,52,69 55,53,73 56,59,81 52,60,88 53,64,91 64,74,108 76,82,122
253,223,197 216,186,160 217,187,161 193,164,140 177,153,129 200,179,154 184,160,136 205,184,159 193,172,149 185,166,143 205,181,159 211,182,158 185,107,79 117,54,30 82,41,23 56,32,8 65,41,19 90,61,39 122,81,54 133,85,56 147,97,66 127,83,55 51,35,18 140,114,102 197,179,160 181,163,144 193,173,155 186,165,150 198,183,163 197,176,161 241,216,197 244,217,199 203,184,168 175,158,150 168,152,146 179,163,159 190,174,170 185,168,169 182,172,173 152,141,148 136,126,130 144,134,135 146,135,142 140,133,143 140,133,143 139,130,143 135,123,139 120,113,123 140,133,147 130,125,141 108,101,104 109,99,103 88,78,82 69,67,68 61,57,66 60,58,68 56,55,70 59,56,73 57,58,81 51,60,85 84,77,87 32,30,40 40,41,62 70,77,112
240,210,184 224,194,168 240,210,184 217,188,164 198,172,149 166,145,120 192,163,141 180,154,131 196,175,152 202,181,156 197,173,149 222,193,171 164,90,67 111,53,29 79,43,23 63,34,14 99,63,41 125,83,59 136,88,59 132,87,54 146,104,82 157,106,69 72,35,20 173,157,140 184,166,145 197,178,162 177,161,148 186,167,155 182,166,151 225,205,187 219,199,181 170,154,141 183,168,157 168,153,142 200,184,171 219,202,194 194,179,170 170,155,146 186,170,168 138,126,126 160,150,149 164,154,155 177,166,173 166,156,160 159,149,153 153,140,148 138,127,134 139,131,139 121,115,122 122,116,123 142,133,144 89,81,89 85,75,79 74,71,75 65,63,73 55,55,67 56,55,70 57,55,75 55,60,84 55,63,91 35,36,39 41,38,53 49,50,71 61,69,101
240,210,184 238,208,182 220,190,164 224,195,171 215,184,163 215,189,164 218,189,167 166,140,117 163,142,119 163,146,122 202,181,158 202,173,151 204,152,131 89,40,18 77,43,25 83,49,31 134,86,61 121,80,60 138,91,59 142,103,73 101,80,69 156,98,65 103,68,55 169,155,141 158,143,132 143,128,119 164,149,138 170,155,146 161,147,133 197,178,166 178,163,152 183,171,161 176,163,156 180,167,160 171,155,151 168,153,144 160,148,138 142,129,126 151,138,135 174,163,158 151,138,135 145,136,132 177,167,171 188,175,183 166,153,161 180,167,175 154,146,154 160,149,156 153,142,151 155,144,153 144,135,148 145,139,146 105,102,106 75,74,79 67,65,73 57,56,71 57,56,73 54,57,79 59,66,91 60,71,100 35,33,34 36,36,46 39,40,59 70,78,110
214,186,157 252,224,195 217,191,166 196,167,143 226,200,177 179,150,128 209,183,160 207,181,156 172,148,124 208,179,155 187,158,134 224,195,171 205,181,155 95,49,31 61,30,11 109,59,28 235,152,114 160,101,73 183,120,85 148,94,60 125,78,46 149,91,58 185,165,158 191,175,162 186,172,156 165,148,140 170,158,146 192,176,161 186,172,158 185,168,158 182,167,158 171,156,147 136,120,114 162,146,140 168,153,144 168,155,148 201,187,189 167,153,158 157,145,145 149,139,140 138,126,131 159,149,153 170,159,166 168,154,156 179,165,167 189,176,169 170,159,166 165,154,161 158,148,152 155,145,149 146,135,142 160,148,160 148,129,104 146,118,50 84,68,62 76,72,83 67,65,85 60,66,85 61,72,101 68,79,110 75,81,111 37,45,54 65,72,97 82,91,134
255,233,209 232,202,174 212,184,155 231,200,177 244,216,189 217,186,163 225,196,176 236,206,180 214,186,159 216,187,165 223,193,165 237,207,181 210,189,164 232,203,179 60,30,15 119,68,29 223,136,93 159,93,63 255,195,157 158,95,64 146,89,60 165,109,75 242,216,195 221,200,177 200,183,159 194,174,156 212,197,177 177,159,138 201,183,164 182,168,152 168,156,144 176,159,149 170,158,146 156,144,132 175,157,156 176,161,150 148,131,132 151,141,142 144,132,137 144,136,144 165,155,159 158,147,156 155,144,151 186,174,179 163,150,158 170,158,163 181,168,176 159,147,147 132,123,119 162,152,156 153,143,147 155,145,149 137,115,70 153,128,80 137,115,68 79,71,77 76,68,74 79,72,84 74,77,99 77,83,115 79,85,125 81,87,127 77,86,127 67,69,96
212,183,159 242,213,189 240,211,180 247,216,193 213,187,162 246,212,190 246,217,193 226,195,172 249,223,198 231,205,180 254,226,197 244,217,185 237,209,182 244,218,193 209,183,162 228,207,184 255,153,102 126,73,46 222,158,130 106,74,58 133,76,47 237,207,181 192,166,143 223,197,174 226,205,182 195,174,151 207,188,163 236,210,189 204,184,164 237,216,191 239,214,195 216,196,176 211,189,171 213,191,173 184,165,153 190,173,163 163,146,138 156,143,138 152,142,141 112,100,100 161,149,154 163,152,159 155,145,149 172,159,167 158,147,154 133,121,123 131,118,126 150,140,144 132,125,128 145,134,141 173,163,167 160,149,146 116,95,43 165,134,81 181,145,55 88,77,86 85,75,79 88,77,84 93,83,87 94,83,90 84,78,85 79,70,81 62,60,70 60,57,74
231,202,178 250,221,197 214,185,161 220,194,169 221,192,168 235,211,187 237,211,188 218,194,170 237,211,188 240,215,185 238,209,185 254,229,201 255,229,209 244,215,195 214,193,166 200,174,153 175,110,69 227,132,85 228,137,95 130,83,51 162,104,67 224,194,168 232,203,179 191,167,145 217,186,165 243,218,190 221,192,168 199,175,151 244,218,193 214,188,163 208,182,157 227,201,180 216,192,170 219,193,172 189,169,151 177,161,144 156,140,125 180,163,155 181,166,155 189,178,175 140,128,130 176,162,164 165,153,158 170,157,167 160,149,156 128,118,119 121,111,115 120,110,109 132,123,119 141,130,139 144,133,140 69,62,62 108,86,37 135,108,43 172,132,55 91,78,71 89,79,83 93,83,87 96,86,90 89,80,91 70,67,73 69,62,72 63,62,77 60,58,78
245,216,192 228,199,175 251,222,198 221,195,170 204,183,156 242,218,194 245,219,196 237,206,185 252,226,203 227,201,180 243,218,201 254,224,198 186,162,138 205,176,145 219,190,159 255,220,195 255,204,147 255,181,122 224,133,91 143,88,57 170,104,70 174,127,95 239,210,188 236,210,185 207,188,163 236,206,180 239,210,186 218,189,167 243,212,189 245,211,189 217,183,161 221,187,165 230,200,174 218,188,162 226,202,178 204,185,162 202,182,162 194,178,163 154,139,130 203,184,170 163,146,138 141,128,121 131,119,119 166,154,159 131,120,129 149,139,143 146,135,142 137,130,133 132,121,128 144,134,138 26,20,25 40,40,40 47,39,17 122,103,39 146,117,45 138,123,87 89,79,83 127,116,123 79,72,84 64,62,84 53,56,76 45,42,57 51,50,67 55,56,75
238,209,185 246,217,193 243,214,190 248,222,197 242,216,191 234,208,185 242,213,191 255,227,204 255,231,204 240,210,182 229,203,178 215,191,167 255,237,210 242,214,187 161,128,78 255,166,116 255,165,107 255,172,115 226,135,91 138,82,46 151,95,61 160,99,63 131,87,59 109,94,47 121,106,84 188,168,148 255,220,193 248,217,194 228,199,175 226,197,173 219,185,163 230,201,177 204,175,153 198,167,146 202,176,155 216,190,167 174,153,130 181,161,141 210,188,170 200,182,163 193,172,157 185,169,154 180,164,151 173,162,147 152,141,136 166,152,152 135,124,117 130,119,114 140,133,136 128,120,126 39,34,33 41,41,38 10,8,9 53,44,29 132,109,51 158,134,83 107,96,103 99,87,99 72,68,88 59,62,84 52,60,88 54,65,94 34,35,54 48,49,70
251,222,198 255,231,207 249,220,196 200,174,149 227,203,177 239,215,189 235,206,184 237,209,182 210,179,156 255,231,207 235,207,180 212,186,161 205,224,172 115,128,74 163,133,48 121,74,24 228,142,94 232,142,93 213,130,90 149,90,60 139,91,62 125,74,48 139,93,63 83,68,21 76,74,56 22,63,57 223,202,175 232,195,171 212,182,156 229,198,175 246,216,188 233,200,173 227,197,169 204,174,148 238,208,182 242,209,184 232,201,180 215,186,162 222,193,171 195,176,151 206,182,160 192,173,157 175,157,138 189,175,157 178,164,146 156,144,134 142,127,116 136,122,106 138,128,116 141,127,127 44,34,33 53,48,47 133,128,130 43,38,35 149,135,108 96,85,92 81,70,77 95,84,93 89,83,90 61,58,62 44,45,66 53,64,91 60,65,91 42,43,66
241,210,189 205,184,159 250,222,193 228,200,173 255,246,223 255,236,210 255,239,212 255,245,217 255,234,206 230,202,173 235,206,182 123,203,146 37,92,60 31,74,57 48,68,43 188,137,57 139,84,53 230,149,99 194,120,86 160,101,71 137,91,63 122,77,56 138,92,64 101,73,33 28,55,39 18,55,52 27,56,56 235,202,175 222,191,168 254,225,201 227,194,169 236,206,180 224,195,171 193,166,148 215,189,168 181,162,139 182,163,140 207,186,161 235,211,187 215,191,165 209,183,160 203,181,161 156,143,122 179,165,140 200,177,162 177,159,138 175,160,151 188,171,161 157,146,139 132,119,116 114,102,102 224,212,214 214,203,210 166,156,160 102,92,96 65,58,61 83,70,78 95,84,91 52,49,53 46,44,56 44,43,60 57,64,89 59,70,99 41,44,64
201,175,152 210,184,161 217,189,162 246,222,198 237,211,186 244,214,186 248,215,188 255,225,197 250,220,194 255,239,213 243,212,189 45,112,74 38,91,69 26,71,59 20,54,50 35,76,48 180,140,63 232,156,116 227,143,99 168,107,73 141,89,59 129,83,53 126,82,56 132,93,65 105,87,43 30,56,48 179,148,140 237,221,206 237,206,183 252,223,199 249,223,200 219,193,168 203,182,159 188,171,147 170,153,129 164,149,129 177,159,140 200,182,161 163,147,130 173,155,134 214,190,168 220,196,172 210,190,172 180,161,147 175,159,144 170,154,141 169,151,146 180,164,147 191,170,157 157,139,138 84,74,75 97,85,87 124,111,119 120,110,114 95,85,89 70,63,66 86,75,82 93,82,89 47,44,50 36,34,42 34,33,48 57,64,89 60,71,100 37,38,57
220,194,169 213,187,162 215,186,162 240,211,187 255,238,209 255,248,220 255,244,216 255,250,226 255,232,207 255,239,211 225,223,194 44,108,75 32,85,68 21,70,61 20,60,52 51,67,34 83,74,16 180,138,59 243,157,107 166,110,74 115,74,54 101,61,38 113,74,46 127,85,61 235,143,108 208,114,75 141,89,59 150,94,68 174,152,132 203,186,162 206,188,169 173,157,144 176,162,146 183,169,153 170,160,148 165,150,139 153,139,125 146,131,120 134,119,108 157,142,131 169,148,135 192,174,155 189,170,154 163,144,132 181,166,155 152,140,130 144,133,126 169,152,144 148,133,122 147,134,129 91,84,82 93,86,86 120,110,114 114,104,108 87,76,83 71,64,64 78,70,76 85,79,86 59,58,73 48,47,62 46,49,69 49,60,87 50,54,83 33,31,39
237,209,182 251,222,198 244,214,188 252,223,192 253,223,197 230,200,174 234,204,178 228,200,173 225,192,167 196,175,148 139,173,132 45,110,74 32,85,68 18,58,50 10,41,47 28,76,60 62,99,66 175,152,83 180,132,48 175,131,51 163,115,43 151,122,48 114,110,62 139,132,103 241,148,102 222,153,113 111,65,37 142,86,60 188,168,150 164,148,133 186,167,151 171,157,143 174,159,148 168,153,142 177,164,159 140,127,120 139,127,117 146,130,126 157,141,135 146,130,124 151,136,127 125,115,105 155,143,133 149,134,123 144,129,118 157,142,131 159,147,135 150,136,122 167,153,139 149,138,131 90,83,86 107,100,100 110,100,104 112,100,105 76,70,93 71,63,69 79,72,75 80,77,83 58,56,68 47,53,74 49,58,83 53,60,85 42,40,60 46,47,66
242,209,182 243,210,183 255,223,196 236,206,178 214,190,166 209,180,158 241,206,179 222,179,146 206,170,139 192,163,143 231,204,172 39,106,68 35,93,69 18,57,52 10,37,47 3,41,45 42,104,58 175,168,100 65,96,56 84,115,73 32,75,45 26,72,57 73,88,60 247,157,113 246,166,125 161,104,75 170,104,72 122,69,42 212,191,166 205,185,165 194,180,162 207,193,177 189,175,161 189,175,161 169,157,147 158,142,138 127,111,105 116,103,96 138,127,124 126,113,110 139,126,119 138,127,122 155,142,137 142,129,124 108,97,94 122,107,98 180,160,153 163,146,136 153,141,131 170,157,152 91,82,93 117,107,111 93,86,89 107,97,98 69,67,87 68,63,65 69,63,68 80,72,80 57,56,71 47,48,69 51,58,81 28,27,42 36,35,50 46,44,64
246,213,188 255,229,204 233,203,177 240,209,188 237,209,182 225,196,172 201,172,150 209,179,151 216,187,156 208,182,161 216,192,166 41,110,71 38,102,71 26,71,59 6,36,45 7,34,35 73,104,48 49,116,68 197,179,119 36,89,69 40,68,64 25,62,59 57,59,44 49,112,61 233,159,121 122,78,50 84,54,37 179,113,81 124,128,113 217,198,173 212,190,172 202,186,169 178,164,148 178,161,151 148,131,123 155,142,135 142,131,128 169,156,151 149,135,135 116,105,100 131,118,111 145,136,132 148,138,139 141,131,132 124,111,106 164,146,143 114,101,96 158,144,144 130,116,118 160,144,142 105,97,103 108,97,104 89,82,92 101,91,95 79,75,88 68,60,66 61,59,60 63,59,68 50,49,64 50,51,72 58,63,89 30,30,42 39,38,55 46,45,62
196,168,141 240,212,185 192,168,146 224,195,173 219,190,166 235,206,182 224,195,171 217,191,170 187,161,140 167,141,118 246,217,193 44,112,71 38,102,69 30,83,63 9,40,46 12,30,27 53,101,55 62,100,44 101,109,68 33,75,66 44,63,54 25,49,49 38,113,69 42,96,69 122,77,54 101,67,47 85,69,63 116,74,52 22,55,47 187,172,150 223,197,176 178,160,139 204,183,160 226,202,180 193,175,156 199,180,168 159,143,130 177,160,152 175,159,155 183,167,165 162,146,142 149,137,137 130,118,118 159,145,147 144,131,128 144,130,132 175,162,155 160,148,150 148,134,136 141,131,132 107,100,103 113,102,109 82,78,87 101,89,94 83,76,88 71,63,71 64,59,61 62,59,65 52,52,62 48,49,68 57,64,89 29,29,39 43,40,57 48,47,64
219,188,167 216,185,164 212,186,163 216,188,161 205,171,141 217,184,147 208,184,149 190,171,148 255,238,211 217,187,161 241,205,176 113,171,133 46,107,77 32,91,64 23,62,57 15,42,54 47,51,24 74,105,40 35,83,53 81,84,60 5,41,29 40,109,70 26,86,61 12,48,50 29,45,43 39,55,55 11,28,34 11,39,46 9,47,49 199,173,152 191,172,147 206,180,157 213,192,167 212,191,166 216,190,169 177,159,140 218,202,187 207,188,174 184,170,156 175,159,155 172,156,152 167,154,147 159,146,141 174,161,158 161,147,147 141,131,135 145,133,133 145,133,138 170,158,160 178,168,167 114,104,105 102,94,100 84,80,91 101,94,97 86,78,86 65,61,72 61,58,62 59,56,62 55,55,65 50,51,70 60,66,94 29,29,41 39,38,53 48,47,64
234,199,174 228,202,181 211,187,165 203,170,145 194,153,126 214,178,149 230,196,164 247,216,193 219,193,168 237,208,184 219,195,169 195,175,155 46,110,77 37,96,69 26,65,62 10,37,49 31,52,50 62,72,48 121,126,65 67,135,90 43,100,67 34,89,66 9,42,45 14,36,40 40,57,61 24,40,38 14,40,48 12,39,42 12,40,47 114,139,123 205,184,159 180,159,132 199,173,152 210,184,161 230,211,188 191,170,147 197,177,157 200,180,160 218,198,178 204,185,169 182,163,147 186,171,160 194,180,166 162,147,136 169,153,147 169,155,157 172,158,160 181,169,171 151,137,142 153,139,141 107,95,100 98,90,96 97,93,102 102,95,93 88,77,84 57,54,71 60,58,59 53,52,55 51,50,65 51,52,71 57,66,91 25,28,39 41,40,57 49,49,59
255,224,197 240,207,180 205,179,158 214,189,161 241,210,189 239,209,183 236,208,181 233,204,182 229,201,174 253,222,199 255,231,200 246,216,190 42,111,72 38,99,67 30,81,61 10,36,44 41,51,48 23,49,36 38,106,72 35,90,69 27,72,62 11,43,44 10,32,34 20,42,44 20,41,50 168,168,163 13,47,47 16,42,48 15,42,52 24,61,70 226,197,173 238,207,184 203,182,159 234,208,187 217,191,168 231,202,180 231,205,180 199,178,155 168,149,126 179,161,142 211,193,174 190,170,150 190,170,152 189,170,156 199,179,170 162,150,140 199,186,179 152,141,138 149,136,133 157,145,145 144,134,138 105,96,107 104,97,109 103,93,97 88,77,84 60,58,82 60,57,61 52,51,54 47,45,53 49,48,65 58,66,94 23,26,37 45,43,55 62,58,67
231,200,181 222,191,172 192,163,139 230,200,174 245,219,194 237,213,189 202,172,146 193,167,144 255,232,200 199,174,146 240,210,182 211,192,167 45,108,66 41,105,72 39,90,68 35,71,59 13,75,40 35,92,59 30,83,63 27,74,61 8,39,45 16,48,47 12,40,47 13,40,43 23,45,47 189,184,172 30,47,53 12,40,45 15,43,48 10,47,56 213,182,159 223,197,172 216,197,174 169,147,127 180,154,131 192,163,141 214,190,166 228,202,181 207,186,163 240,211,189 216,195,172 166,146,126 192,173,159 226,204,184 221,200,177 206,190,173 172,157,146 185,172,167 175,161,163 173,162,159 163,152,149 106,97,108 114,103,112 99,91,99 86,76,77 67,69,85 56,53,57 50,49,52 46,44,54 46,45,60 53,61,81 23,27,31 51,48,54 72,69,75
222,191,168 216,185,162 245,216,192 255,249,223 255,237,212 231,202,180 247,219,190 253,225,198 255,224,199 255,245,219 255,240,217 254,218,196 201,224,191 42,104,69 39,100,70 25,79,50 37,91,66 25,76,59 22,60,52 8,36,41 18,45,46 20,37,39 29,43,39 21,41,44 44,66,68 191,178,155 233,202,179 15,44,44 12,40,47 23,38,52 203,181,161 200,182,163 247,219,192 241,211,183 222,191,168 238,209,185 240,206,184 192,171,146 221,197,173 236,212,188 199,173,150 216,195,172 198,176,158 208,191,167 154,135,121 202,182,162 208,193,171 179,165,151 163,149,135 147,133,119 187,175,163 109,97,111 110,99,106 90,83,95 83,76,79 75,68,78 56,53,57 51,50,53 47,45,53 47,45,57 40,44,48 33,30,36 65,59,66 85,77,83
238,209,185 242,213,189 194,163,140 229,198,175 246,216,188 228,195,168 255,226,200 255,243,216 209,179,151 245,216,194 245,215,187 255,221,197 216,187,163 41,111,69 40,103,63 45,106,78 23,70,59 19,56,53 9,37,42 20,44,46 23,40,46 20,43,50 26,50,52 13,39,47 18,46,53 235,209,186 151,120,97 189,170,156 17,45,41 223,199,173 230,204,181 245,215,189 236,207,183 216,195,170 224,198,175 198,169,145 243,215,188 230,206,184 188,162,137 206,180,159 237,211,190 247,223,199 227,206,183 230,201,179 250,221,197 181,163,144 197,175,157 200,182,161 227,208,192 198,182,165 188,176,164 131,119,121 110,100,101 79,72,84 89,82,85 71,64,67 60,57,63 48,49,52 46,45,50 50,49,64 44,42,24 54,50,42 73,65,71 86,79,82
187,163,137 166,142,116 202,176,153 250,216,194 209,188,161 252,223,199 226,197,173 255,228,204 255,246,219 255,246,221 227,201,178 224,199,171 247,218,194 228,202,177 41,103,66 32,75,56 20,49,51 11,40,42 27,52,34 22,40,53 35,50,53 29,51,53 33,46,45 19,42,49 36,58,58 184,172,146 215,195,177 254,227,209 196,170,147 222,193,171 209,183,158 209,180,156 252,227,199 183,162,139 248,224,202 221,192,168 188,162,137 244,215,191 180,160,140 185,164,137 205,184,159 215,191,169 233,208,189 212,183,161 226,202,180 185,170,150 231,210,185 228,203,186 203,181,163 214,192,174 174,155,141 201,187,171 109,102,105 86,78,86 89,79,83 72,65,65 56,50,55 47,46,49 46,45,48 47,43,33 45,42,18 54,48,25 96,86,87 179,165,170
