137,183,255 134,180,255 130,178,255 139,185,255 166,211,255 162,204,255 128,173,255 138,184,255 170,211,255 159,205,255 103,165,255 100,160,255 103,164,255 105,167,255 108,170,255 106,168,255 108,169,255 123,182,255 119,175,255 103,164,255 100,162,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 100,165,255 102,164,255 102,164,255 103,165,255 101,167,255 101,167,255 104,167,255 104,166,255 107,166,255 107,166,255 121,172,255 128,174,255 126,165,241 123,167,241 120,163,244 119,166,241 117,160,239 124,161,240 132,170,242 132,170,240 131,169,243 127,165,239 126,165,243 127,171,247 142,180,250 162,188,252 178,206,255 179,214,255 140,185,255 119,173,255 131,179,255 136,177,255 114,172,255 110,173,255 111,175,255 113,173,255 110,174,255 110,173,255 112,173,255 113,174,255 106,170,255 73,95,154 211,193,202 184,138,140 164,160,210 210,217,255 118,174,255 117,172,255 118,170,255 119,169,255 119,169,255 117,167,255 118,165,255 122,167,255 118,169,255 114,164,255 113,165,255 114,164,255 116,166,255 116,166,255 114,164,255 114,164,255 118,168,255 127,177,255 122,170,255 123,171,255 123,171,255 123,171,255 123,171,255 123,171,255 127,175,255 124,175,255 126,177,255 135,182,255 137,184,255 142,190,255 142,190,255 142,190,255 142,192,255 135,184,255 134,183,255 136,184,255 143,189,255 159,198,255 177,207,255 186,215,255 150,194,255 127,185,255 126,186,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 131,189,255 131,189,255
139,188,255 136,184,255 129,175,255 132,179,255 141,189,255 145,191,255 133,177,255 139,184,255 165,201,255 162,199,255 121,175,255 127,179,255 137,186,255 125,183,255 110,170,255 106,168,255 103,165,255 103,165,255 112,173,255 112,173,255 112,175,255 105,167,255 106,168,255 108,167,255 105,168,255 103,166,255 104,167,255 104,167,255 103,166,255 104,166,255 103,165,255 104,166,255 104,166,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 107,170,255 120,170,255 128,173,255 128,174,255 128,172,255 144,178,246 144,173,241 146,173,242 150,178,242 148,176,238 147,175,237 148,177,236 150,178,244 149,180,252 150,182,251 151,182,255 159,183,255 131,182,255 117,175,255 115,175,255 115,176,255 139,189,255 148,192,255 177,215,255 186,225,255 183,226,255 125,180,255 126,180,255 150,197,255 123,177,255 112,172,255 74,96,155 205,216,245 204,202,240 206,205,247 208,215,255 124,175,255 125,175,255 122,169,255 121,172,255 124,175,255 118,169,255 121,167,255 124,171,255 124,169,255 118,168,255 117,169,255 117,168,255 116,167,255 119,170,255 119,169,255 123,171,255 130,177,255 135,184,255 120,171,255 122,171,255 127,174,255 125,174,255 122,170,255 121,169,255 125,174,255 126,175,255 129,178,255 138,186,255 148,196,255 147,194,255 143,190,255 140,186,255 137,186,255 134,183,255 133,182,255 136,185,255 136,185,255 143,189,255 163,199,255 175,208,255 179,211,255 135,184,255 129,184,255 128,186,255 128,186,255 128,186,255 132,187,255 130,188,255 131,190,255 133,189,255 134,189,255 134,189,255 134,189,255 135,190,255
137,183,255 131,177,255 134,180,255 142,185,255 143,187,255 140,181,255 141,182,255 143,184,255 156,195,255 139,184,255 129,181,255 124,178,255 138,188,255 119,175,255 108,167,255 108,167,255 109,168,255 107,166,255 110,170,255 115,177,255 119,178,255 119,177,255 107,170,255 108,171,255 106,169,255 105,168,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 104,167,255 106,168,255 106,168,255 106,168,255 106,169,255 106,168,255 105,168,255 107,172,255 116,174,255 124,174,255 119,173,255 127,176,255 142,178,255 139,178,255 132,176,255 125,174,255 116,175,255 113,177,255 113,177,255 117,175,255 115,176,255 118,175,255 124,182,255 130,180,255 134,181,255 134,182,255 137,184,255 154,201,255 147,190,255 128,178,255 131,178,255 159,203,255 170,211,255 117,177,255 74,91,152 207,220,255 205,212,255 208,215,255 206,211,255 121,175,255 130,178,255 131,177,255 123,175,255 125,174,255 123,172,255 122,169,254 128,174,255 125,170,255 117,167,255 120,171,255 123,172,255 123,169,255 123,171,253 127,177,255 130,178,255 138,184,255 132,180,255 121,172,255 126,175,255 132,178,255 130,178,255 123,172,255 126,176,255 129,179,255 127,176,255 130,179,255 142,186,255 160,199,255 157,197,255 148,192,255 140,186,255 133,182,255 130,178,255 130,178,255 131,179,255 133,182,255 139,185,255 163,199,255 179,212,255 187,217,255 162,208,255 148,192,255 135,186,255 133,189,255 133,189,255 137,189,255 138,190,255 130,185,255 139,191,255 142,189,255 143,190,255 142,192,255 141,191,255
132,180,255 132,180,255 139,182,255 140,183,255 135,176,255 129,176,255 120,170,255 118,173,255 115,175,255 111,169,255 106,168,255 104,167,255 104,167,255 106,168,255 112,172,255 112,172,255 115,175,255 110,170,255 110,169,255 110,170,255 114,175,255 114,175,255 110,170,255 107,170,255 106,169,255 106,169,255 105,168,255 107,170,255 105,168,255 105,168,255 105,168,255 104,167,255 102,168,255 102,168,255 102,168,255 102,168,255 104,170,255 106,169,255 106,169,255 106,170,255 106,170,255 106,169,255 107,170,255 110,173,255 110,173,255 109,173,255 109,173,255 113,174,255 112,173,255 115,176,255 115,176,255 115,176,255 115,176,255 116,177,255 115,176,255 117,175,255 118,175,255 119,174,255 126,173,255 129,176,255 130,182,255 132,183,255 128,179,255 125,175,255 127,177,255 131,182,255 131,182,255 138,186,255 129,177,255 71,85,147 205,218,255 181,176,217 199,212,255 215,218,255 119,176,255 126,182,255 135,183,255 133,175,255 130,173,252 131,174,255 126,174,254 127,175,255 126,174,255 120,168,255 126,174,254 131,178,251 134,177,249 135,177,252 139,181,255 140,183,255 140,183,255 136,180,255 135,178,255 133,179,255 136,180,255 136,180,254 131,179,255 129,177,255 131,179,255 137,184,255 139,186,255 147,192,255 158,191,255 165,194,255 149,193,255 133,183,255 130,179,255 131,178,255 139,183,255 138,187,255 133,182,255 137,183,255 163,197,255 183,212,255 190,220,255 168,206,255 176,213,255 166,207,255 158,205,255 138,191,255 152,199,255 172,213,255 152,199,255 146,194,255 146,195,255 142,192,255 140,189,255 140,189,255
116,169,255 118,169,255 130,181,255 109,166,255 103,166,255 104,167,255 102,167,255 102,168,255 108,170,255 112,173,255 107,170,255 108,167,255 109,168,255 112,168,255 110,170,255 111,174,255 110,173,255 108,171,255 107,171,255 107,171,255 109,173,255 109,173,255 107,171,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 105,168,255 106,169,255 105,168,255 103,170,255 103,169,255 103,169,255 103,169,255 104,171,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 109,173,255 110,174,255 109,173,255 113,174,255 114,175,255 114,175,255 114,175,255 116,177,255 116,177,255 116,177,255 115,176,255 114,175,255 116,175,255 114,171,255 116,173,255 116,174,255 120,172,255 123,175,255 128,181,255 132,183,255 142,194,255 124,175,255 124,174,255 126,176,255 128,178,255 129,177,255 131,179,255 140,183,255 89,113,158 208,216,255 190,208,255 119,164,255 120,178,255 130,178,255 139,182,255 140,181,255 134,176,253 134,176,251 128,174,252 129,175,253 126,174,252 123,173,250 123,171,253 128,174,254 137,180,248 137,180,248 139,182,252 141,184,254 140,183,255 138,182,255 138,182,255 138,182,255 138,182,255 139,183,255 139,184,255 139,184,255 142,187,255 144,187,255 143,186,255 142,188,252 147,192,255 150,190,255 136,184,255 138,185,255 138,185,255 138,181,255 154,192,255 158,196,255 144,186,255 155,190,255 175,206,255 181,208,255 189,217,255 178,206,255 192,221,255 200,226,255 184,222,255 152,199,255 164,211,255 159,208,255 147,197,255 140,193,255 138,190,255 138,191,255 140,189,255 140,189,255
102,165,255 103,166,255 101,167,255 103,166,255 104,167,255 104,167,255 105,168,255 105,168,255 105,168,255 107,170,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,173,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 106,169,255 104,170,255 107,171,255 106,170,255 106,170,255 104,171,255 104,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 110,174,255 112,175,255 113,176,255 113,176,255 116,177,255 116,177,255 117,178,255 116,177,255 116,177,255 116,177,255 115,176,255 115,178,255 115,173,255 112,167,255 114,167,255 112,169,255 117,169,255 118,169,255 115,173,255 118,176,255 126,177,255 153,196,255 129,177,255 122,169,255 121,171,255 126,176,255 129,177,255 133,181,255 130,179,255 137,186,255 48,75,134 184,217,255 161,205,255 145,193,255 136,182,255 147,184,249 149,183,251 148,182,250 146,180,248 142,181,248 139,178,245 135,177,254 136,175,251 133,175,252 133,175,250 138,178,247 141,181,250 140,183,253 141,184,252 139,186,255 140,187,255 142,186,255 142,186,255 140,184,255 141,185,255 142,184,255 141,186,255 141,185,255 143,186,255 145,185,254 143,188,255 142,187,255 142,187,255 142,187,255 143,186,255 143,186,255 147,190,255 154,193,255 156,196,255 149,189,255 162,194,255 176,204,255 176,204,255 181,210,255 186,216,255 201,221,255 204,230,255 164,209,255 150,201,255 142,192,255 141,190,255 138,190,255 137,189,255 137,189,255 137,189,255 138,190,255 139,191,255
118,171,255 111,169,255 105,168,255 105,168,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 107,170,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,170,255 107,171,255 107,171,255 107,171,255 106,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 107,174,255 107,174,255 107,174,255 110,174,255 110,175,255 112,177,255 112,177,255 112,177,255 114,175,255 116,177,255 116,177,255 116,177,255 117,178,255 117,178,255 118,180,255 118,180,255 118,180,255 118,180,255 120,182,255 117,179,255 115,177,255 110,168,255 110,166,255 111,167,255 113,167,255 127,165,250 112,115,126 119,169,255 120,171,255 113,171,255 145,180,203 178,195,148 152,180,201 130,177,255 122,175,255 124,175,255 138,185,255 145,189,255 129,179,255 128,176,255 181,195,245 147,194,255 163,206,255 168,211,255 165,208,255 158,201,255 144,184,255 143,182,247 147,180,251 150,182,249 150,182,249 149,181,250 145,182,247 146,180,246 145,177,244 142,180,250 142,182,251 148,185,252 148,185,252 145,190,255 143,187,255 145,185,255 142,185,255 141,184,254 143,186,255 147,185,255 144,184,255 141,185,255 144,187,255 146,186,255 145,185,255 139,187,255 144,187,255 143,186,255 142,185,255 142,185,255 148,191,255 152,192,255 151,189,255 150,188,255 162,195,255 171,199,255 173,201,255 174,203,255 185,215,255 188,216,255 150,200,255 138,194,255 144,194,255 141,191,255 141,191,255 139,192,255 139,192,255 138,191,255 139,191,255 139,192,255 139,192,255
149,197,255 168,211,255 140,185,255 106,169,255 107,171,255 107,170,255 105,172,255 107,170,255 107,170,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 110,175,255 110,174,255 110,174,255 111,175,255 113,178,255 113,178,255 113,178,255 114,179,255 114,178,255 117,178,255 118,179,255 118,180,255 118,179,255 118,179,255 118,179,255 118,180,255 118,180,255 120,178,255 123,179,255 115,177,255 102,165,255 115,169,255 116,170,255 114,168,255 121,167,255 107,121,131 106,92,76 132,172,255 149,177,213 180,174,28 213,193,34 227,203,54 255,251,122 234,230,83 150,178,172 126,171,255 134,180,255 159,196,255 143,191,255 126,174,255 54,84,136 134,182,255 135,184,255 134,180,255 130,178,255 136,184,255 135,181,255 130,176,255 141,184,255 161,199,255 188,223,255 196,232,255 144,193,255 137,190,255 129,184,255 126,184,255 135,184,255 141,183,255 143,188,255 139,189,255 140,190,255 143,189,255 149,188,255 149,192,255 149,192,255 149,192,255 145,192,255 144,189,255 145,190,255 150,190,255 153,190,255 149,186,253 143,187,252 143,187,252 145,186,252 148,188,255 152,190,255 148,191,255 153,192,255 157,191,255 163,196,255 172,203,255 174,205,255 178,208,255 183,210,255 146,196,255 138,191,255 136,192,255 141,191,255 141,191,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
131,178,255 152,200,255 178,220,255 126,180,255 114,175,255 111,174,255 109,172,255 107,171,255 107,171,255 107,171,255 109,173,255 107,171,255 109,173,255 110,174,255 111,176,255 111,176,255 111,176,255 112,177,255 112,177,255 111,176,255 110,175,255 109,174,255 109,173,255 110,174,255 110,174,255 111,175,255 111,175,255 111,175,255 111,176,255 110,175,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 118,179,255 118,179,255 118,180,255 120,182,255 118,180,255 120,182,255 120,181,255 118,183,255 120,182,255 120,182,255 124,183,255 126,181,255 126,181,255 126,181,255 121,176,255 131,177,255 129,173,255 125,173,255 133,179,255 127,174,255 141,179,255 108,104,67 94,92,34 92,83,38 115,103,37 229,214,78 230,208,74 206,190,34 201,196,14 120,171,255 128,175,255 157,188,255 141,188,255 131,181,255 63,87,136 137,184,255 138,181,255 135,184,255 129,177,255 128,176,255 128,176,255 127,175,255 127,175,255 144,185,255 167,207,255 187,217,255 204,232,255 175,209,255 149,195,255 147,196,255 140,191,255 147,194,255 140,189,255 135,190,255 134,189,255 139,189,255 145,189,255 153,195,255 153,195,255 143,188,255 140,188,255 139,187,255 138,188,255 143,191,255 148,191,255 153,190,255 153,190,255 153,190,255 154,191,255 152,192,255 148,190,255 140,190,255 142,192,255 147,195,255 145,191,255 142,192,255 142,192,255 148,196,255 177,217,255 153,196,255 140,196,255 141,190,255 146,196,255 141,191,255 140,193,255 140,193,255 142,195,255 140,193,255 140,193,255 140,193,255 140,193,255
129,176,255 140,191,255 171,210,255 147,196,255 155,204,255 150,202,255 115,178,255 111,175,255 111,175,255 111,174,255 112,175,255 112,175,255 113,176,255 114,179,255 114,179,255 113,178,255 113,178,255 113,178,255 113,177,255 113,178,255 112,176,255 111,175,255 112,176,255 111,175,255 111,175,255 112,176,255 112,176,255 112,176,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 118,179,255 118,179,255 118,180,255 118,180,255 120,182,255 120,182,255 120,182,255 120,181,255 118,183,255 127,187,255 125,185,255 133,188,255 134,190,255 137,193,255 147,197,255 132,180,255 136,182,255 133,179,255 135,178,255 137,183,255 136,181,255 134,177,255 65,82,44 68,70,26 82,85,36 90,85,32 110,91,7 214,198,46 212,190,27 187,179,16 138,179,232 105,124,184 166,167,190 138,185,255 134,184,255 63,87,132 141,186,255 141,185,255 136,184,255 131,180,255 130,179,255 130,179,255 131,180,255 133,181,255 140,181,255 149,188,255 156,192,255 174,209,255 183,216,255 160,201,255 168,212,255 150,201,255 158,207,255 146,196,255 137,188,255 134,190,255 137,189,255 139,188,255 144,191,255 144,191,255 139,188,255 134,189,255 134,189,255 136,187,255 141,189,255 146,191,255 155,195,255 158,195,255 155,192,255 155,192,255 150,193,255 143,190,255 138,190,255 132,188,255 126,179,255 128,184,255 131,181,255 131,179,255 130,183,255 139,190,255 149,200,255 151,195,255 139,189,255 152,202,255 148,200,255 140,193,255 140,193,255 142,195,255 142,195,255 142,195,255 144,198,255 144,198,255
133,180,255 130,177,255 130,178,255 131,178,255 141,188,255 160,203,255 149,202,255 126,182,255 114,178,255 114,179,255 113,178,255 113,178,255 114,179,255 115,181,255 115,181,255 113,182,255 115,180,255 116,180,255 118,179,255 129,192,255 133,191,255 112,177,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 117,182,255 117,183,255 115,181,255 117,183,255 115,184,255 117,183,255 118,183,255 120,182,255 122,181,255 122,181,255 122,181,255 121,183,255 119,185,255 127,183,255 124,182,255 129,185,255 126,181,255 127,183,255 126,182,255 129,183,255 129,184,255 134,183,255 145,185,255 144,187,255 143,185,255 144,182,255 140,169,212 87,79,57 103,89,91 96,90,44 84,78,30 68,61,32 85,76,18 179,169,2 201,192,20 146,157,126 78,75,51 124,117,101 140,185,255 142,184,255 67,94,135 143,187,255 141,185,255 141,185,255 143,187,255 147,191,255 146,192,255 146,193,255 144,186,255 144,183,255 144,186,255 158,197,255 161,198,255 147,191,255 158,203,255 184,223,255 167,209,255 159,206,255 145,195,255 140,189,255 140,190,255 135,191,255 136,193,255 139,190,255 140,193,255 138,190,255 137,189,255 137,189,255 136,191,255 136,191,255 138,191,255 140,190,255 143,190,255 142,188,255 134,186,255 130,183,255 127,185,255 145,197,255 145,196,255 133,186,255 135,185,255 147,198,255 146,197,255 133,187,255 131,185,255 137,191,255 136,191,255 134,185,255 135,188,255 179,219,255 171,214,255 140,193,255 142,195,255 140,196,255 145,197,255 147,194,255 151,198,255
136,186,255 131,180,255 133,181,255 133,181,255 135,183,255 145,194,255 158,199,255 174,212,255 113,179,255 113,178,255 114,179,255 115,181,255 117,183,255 118,184,255 119,185,255 124,182,255 137,194,255 145,202,255 139,188,255 142,192,255 159,207,255 151,205,255 117,183,255 115,181,255 114,180,255 114,180,255 115,181,255 117,183,255 118,183,255 118,183,255 118,184,255 118,184,255 120,185,255 119,184,255 119,184,255 119,185,255 119,185,255 121,183,255 121,183,255 124,183,255 124,183,255 124,183,255 122,185,255 126,186,255 130,186,255 124,184,255 119,169,255 120,176,255 128,184,255 130,185,255 124,183,255 120,178,255 118,176,255 133,181,255 137,184,255 131,182,255 151,183,236 108,107,69 97,96,42 100,92,29 148,138,44 111,105,39 62,51,48 92,83,52 110,89,17 194,179,31 145,147,142 156,194,255 145,193,255 149,194,255 151,193,255 66,93,134 153,197,255 150,195,255 150,195,255 147,195,255 147,194,255 142,193,255 141,191,255 145,188,255 149,191,255 149,192,255 147,185,255 144,187,255 157,197,255 152,198,255 154,197,255 152,196,255 161,203,255 164,207,255 148,196,255 143,190,255 136,185,255 139,188,255 145,195,255 142,192,255 136,191,255 136,191,255 136,191,255 137,193,255 137,193,255 139,192,255 142,195,255 145,196,255 147,199,255 142,197,255 136,191,255 129,183,255 135,185,255 133,185,255 129,183,255 128,184,255 127,183,255 126,182,255 126,183,255 128,185,255 131,185,255 129,182,255 131,184,255 133,188,255 172,209,255 156,200,255 145,193,255 167,215,255 145,196,255 132,187,255 142,194,255 151,201,255
146,193,255 145,192,255 145,192,255 143,192,255 141,188,255 138,185,255 138,183,255 133,186,255 123,182,255 125,181,255 118,183,255 118,180,255 122,185,255 128,183,255 129,184,255 128,184,255 131,188,255 132,186,255 129,186,255 131,188,255 141,192,255 142,192,255 150,197,255 162,209,255 164,211,255 142,194,255 119,185,255 119,185,255 122,184,255 123,186,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 127,187,255 127,187,255 127,187,255 130,188,255 136,192,255 164,214,255 164,210,255 138,159,223 194,199,223 201,212,255 131,168,247 118,174,255 121,177,255 121,177,255 121,181,255 126,182,255 124,174,255 140,154,177 95,90,35 92,88,42 70,60,20 75,70,19 75,70,17 96,95,30 133,126,54 206,179,35 190,171,16 160,186,121 159,207,255 137,187,255 140,190,255 156,204,255 71,98,139 171,211,255 185,224,255 183,223,255 143,191,255 141,187,255 135,190,255 136,191,255 136,191,255 138,191,255 140,190,255 138,189,255 140,192,255 139,192,255 139,192,255 141,191,255 142,193,255 144,194,255 144,194,255 144,195,255 144,195,255 137,193,255 137,193,255 138,194,255 136,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 140,194,255 139,193,255 141,190,255 141,191,255 137,189,255 134,185,255 132,186,255 131,185,255 128,185,255 128,185,255 126,183,255 127,185,255 128,186,255 128,185,255 126,183,255 127,184,255 127,183,255 129,184,255 136,191,255 139,189,255 138,189,255 143,189,255 150,197,255 188,225,255 167,209,255 144,191,255 146,192,255
150,201,255 154,204,255 134,182,255 113,178,255 114,178,255 121,178,255 121,178,255 127,178,255 138,184,255 136,189,255 144,192,255 141,200,255 135,193,255 125,183,255 126,184,255 128,184,255 133,190,255 135,188,255 133,190,255 131,188,255 130,188,255 137,192,255 141,191,255 147,194,255 141,197,255 137,192,255 127,185,255 127,185,255 134,189,255 137,194,255 131,185,255 132,190,255 127,185,255 127,185,255 127,185,255 133,191,255 138,193,255 133,192,255 133,192,255 131,191,255 130,190,255 137,194,255 157,208,255 143,198,255 148,199,255 156,209,255 150,171,235 170,136,132 198,207,255 149,184,255 129,183,255 128,182,255 128,181,255 130,183,255 132,187,255 128,173,255 120,132,125 88,85,32 103,101,54 103,102,50 104,102,55 108,106,46 82,75,18 116,104,34 129,113,30 117,110,22 158,174,185 136,187,255 129,186,255 134,192,255 146,196,255 60,93,137 169,213,255 182,220,255 197,225,255 190,222,255 156,201,255 145,195,255 141,191,255 138,194,255 140,193,255 142,192,255 139,192,255 140,193,255 140,193,255 140,192,255 140,193,255 140,193,255 142,195,255 143,196,255 140,196,255 141,197,255 142,195,255 142,195,255 142,194,255 146,198,255 142,191,255 142,191,255 145,194,255 142,196,255 144,195,255 142,196,255 142,196,255 146,197,255 143,193,255 143,194,255 141,192,255 139,192,255 139,192,255 139,189,255 138,188,255 139,190,255 139,189,255 138,188,255 134,186,255 135,187,255 133,188,255 131,186,255 131,186,255 133,188,255 139,190,255 141,191,255 130,189,255 139,190,255 156,204,255 167,203,255 167,211,255 139,191,255
139,189,255 142,193,255 158,203,255 156,197,255 120,144,204 112,122,169 70,62,79 64,54,58 62,64,89 78,80,105 72,84,117 132,186,255 143,190,255 149,201,255 140,196,255 127,184,255 129,185,255 132,189,255 139,193,255 138,192,255 136,192,255 146,201,255 159,212,255 138,193,255 134,190,255 135,191,255 156,208,255 153,205,255 146,198,255 159,212,255 150,200,255 162,214,255 133,193,255 129,189,255 131,191,255 131,189,255 131,189,255 131,190,255 133,190,255 136,190,255 133,187,255 136,190,255 139,193,255 141,193,255 138,193,255 137,196,255 129,159,224 123,106,138 187,193,237 157,190,255 143,194,255 145,196,255 140,187,255 140,191,255 143,193,255 155,188,255 91,98,54 90,94,38 88,83,55 68,62,53 64,54,55 102,99,44 98,89,31 107,97,26 109,99,21 111,100,38 180,202,163 134,185,255 134,191,255 143,193,255 143,193,255 63,91,141 168,211,255 174,217,255 171,217,255 152,202,255 144,194,255 144,193,255 147,197,255 146,195,255 151,197,255 153,199,255 144,195,255 140,196,255 143,197,255 141,198,255 143,197,255 143,196,255 142,198,255 141,198,255 143,196,255 143,196,255 143,197,255 143,197,255 133,194,255 162,166,179 251,242,238 225,232,216 144,200,255 144,198,255 144,198,255 142,199,255 147,198,255 147,197,255 147,197,255 147,198,255 149,200,255 148,197,255 148,197,255 148,197,255 148,198,255 147,197,255 147,197,255 145,195,255 145,195,255 148,198,255 145,195,255 144,194,255 143,195,255 144,194,255 148,198,255 145,195,255 140,191,255 145,197,255 153,201,255 150,199,255 145,192,255 142,189,255
146,198,255 140,184,255 60,76,116 53,43,47 54,45,26 64,42,22 77,54,43 78,53,34 79,59,52 58,41,33 57,40,46 65,52,60 182,200,255 140,189,255 125,189,255 126,186,255 127,186,255 127,187,255 127,187,255 126,186,255 126,186,255 130,187,255 135,192,255 147,199,255 137,193,255 134,190,255 133,189,255 134,191,255 139,193,255 139,193,255 134,194,255 149,201,255 167,215,255 162,210,255 163,210,255 135,191,255 132,192,255 130,190,255 128,185,255 129,186,255 130,187,255 135,189,255 138,193,255 138,193,255 138,193,255 135,193,255 134,157,224 208,212,255 209,211,255 157,190,255 150,198,255 150,198,255 159,167,187 164,195,251 151,161,179 190,187,91 78,80,25 79,79,18 85,82,27 90,86,24 98,95,40 84,74,34 106,101,32 107,101,24 116,107,33 99,97,23 218,221,33 148,151,141 151,197,255 154,199,255 154,199,255 65,95,145 158,197,255 150,194,255 145,193,255 143,197,255 142,195,255 138,195,255 146,201,255 138,192,255 154,205,255 165,214,255 156,202,255 145,195,255 142,196,255 174,217,255 150,198,255 152,203,255 154,207,255 147,199,255 146,201,255 146,201,255 145,200,255 146,201,255 137,198,255 161,159,171 122,75,43 241,233,220 148,196,255 149,201,255 146,200,255 157,205,255 149,201,255 146,201,255 149,201,255 150,200,255 149,199,255 154,201,255 154,201,255 154,201,255 151,199,255 149,199,255 149,199,255 149,199,255 144,193,255 145,194,255 148,197,255 151,198,255 149,198,255 149,198,255 150,201,255 150,200,255 140,191,255 140,190,255 142,189,255 142,193,255 147,195,255 144,193,255
132,158,220 65,67,83 63,43,25 68,48,18 86,60,37 95,71,47 108,82,70 64,50,55 51,30,17 116,74,50 138,90,47 62,42,22 69,56,66 141,187,255 149,200,255 140,194,255 139,193,255 138,192,255 137,192,255 136,191,255 140,194,255 137,195,255 140,195,255 138,193,255 138,193,255 139,194,255 138,196,255 137,195,255 139,194,255 139,194,255 138,193,255 138,192,255 147,197,255 149,199,255 163,214,255 158,207,255 145,196,255 133,190,255 139,191,255 143,193,255 146,196,255 145,195,255 146,196,255 145,195,255 145,195,255 145,196,255 145,191,255 147,163,229 130,166,252 146,191,255 160,198,255 170,216,255 136,123,102 118,92,67 92,78,62 137,134,51 73,75,18 82,85,23 94,90,28 95,85,18 91,86,17 99,92,20 116,107,31 117,111,36 99,93,18 99,94,23 189,183,46 217,209,105 118,110,97 139,119,110 131,149,218 61,93,146 160,205,255 160,203,255 145,195,255 143,197,255 143,197,255 136,193,255 136,193,255 139,192,255 138,192,255 146,201,255 144,196,255 157,205,255 149,199,255 154,202,255 154,205,255 158,206,255 188,226,255 188,226,255 190,225,255 151,203,255 152,202,255 147,204,255 152,201,255 150,162,168 234,220,225 235,235,235 145,201,255 168,217,255 150,197,255 160,206,255 191,225,255 175,217,255 152,205,255 153,203,255 155,202,255 153,203,255 153,203,255 153,203,255 152,203,255 155,203,255 155,203,255 152,200,255 154,202,255 150,200,255 155,202,255 155,202,255 150,199,255 148,197,255 147,196,255 144,193,255 147,196,255 148,197,255 148,198,255 146,199,255 149,199,255 149,199,255
57,45,35 72,51,40 98,67,44 94,73,62 84,68,55 83,65,60 78,60,55 83,65,62 68,55,63 99,78,76 49,35,40 179,153,141 109,166,247 111,159,250 145,195,255 143,198,255 139,193,255 143,197,255 150,200,255 151,198,255 145,200,255 148,198,255 144,196,255 141,193,255 149,200,255 149,200,255 149,200,255 148,199,255 151,199,255 151,199,255 149,200,255 149,199,255 153,203,255 150,200,255 152,202,255 156,208,255 146,200,255 142,196,255 146,195,255 146,198,255 147,199,255 146,198,255 146,198,255 145,197,255 146,198,255 148,198,255 150,197,255 126,149,216 149,200,255 150,201,255 152,196,255 107,111,113 66,54,66 76,65,50 59,49,48 89,82,64 70,68,21 69,70,20 89,87,29 98,92,28 116,111,40 114,108,33 109,99,28 92,85,15 100,94,19 108,102,27 173,168,59 117,102,80 110,100,90 111,96,85 187,200,177 75,98,136 178,216,255 181,221,255 155,201,255 147,202,255 146,201,255 147,199,255 148,200,255 142,198,255 143,198,255 144,199,255 147,199,255 147,195,255 145,195,255 140,195,255 150,201,255 146,198,255 150,201,255 150,201,255 186,225,255 183,224,255 156,205,255 144,201,255 142,193,255 135,143,161 209,212,192 223,223,220 147,198,255 149,196,255 149,196,255 145,200,255 147,197,255 163,211,255 174,218,255 170,212,255 164,210,255 153,204,255 153,204,255 153,204,255 153,203,255 155,202,255 155,203,255 155,203,255 155,202,255 155,203,255 156,202,255 155,201,255 151,199,255 152,200,255 154,202,255 147,195,255 147,195,255 147,195,255 148,196,255 146,197,255 147,195,255 145,193,255
