135,181,255 136,179,255 126,176,255 118,173,255 112,172,255 106,165,255 110,170,255 108,172,255 106,168,255 106,168,255 108,168,255 114,172,255 116,173,255 108,171,255 108,170,255 110,173,255 110,173,255 108,170,255 106,169,255 106,169,255 107,170,255 105,168,255 105,168,255 104,167,255 103,169,255 103,169,255 103,170,255 104,171,255 106,169,255 106,170,255 106,170,255 107,171,255 109,173,255 110,174,255 110,173,255 112,175,255 113,174,255 116,176,255 116,176,255 115,176,255 116,177,255 117,177,255 117,173,255 118,176,255 125,175,255 128,180,255 136,184,255 126,177,255 126,176,255 128,179,255 131,179,255 129,177,255 139,152,196 203,204,254 201,210,255 116,160,255 128,180,255 135,182,255 132,177,255 129,175,255 126,174,254 129,175,255 121,170,255 126,174,255 134,177,249 136,179,249 139,182,252 140,183,253 136,180,254 135,179,255 134,180,255 138,182,255 132,181,255 130,179,254 140,184,255 142,186,255 150,191,255 159,196,255 143,189,255 131,178,255 131,178,255 143,189,255 140,186,255 135,182,255 163,195,255 191,219,255 172,207,255 186,217,255 184,218,255 145,192,255 166,209,255 164,212,255 144,194,255 142,192,255 138,191,255 140,189,255
103,164,255 106,165,255 101,167,255 100,166,255 101,167,255 102,168,255 105,169,255 109,172,255 107,170,255 108,171,255 110,173,255 109,172,255 109,173,255 107,171,255 107,171,255 107,171,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 105,168,255 106,170,255 107,171,255 106,170,255 107,170,255 107,171,255 108,171,255 108,171,255 110,173,255 111,174,255 110,174,255 112,176,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 110,168,255 112,169,255 111,169,255 114,172,255 119,171,255 123,176,255 137,186,255 138,187,255 121,171,255 125,175,255 129,177,255 131,179,255 138,186,255 59,77,131 183,215,255 125,182,255 132,180,255 139,184,255 146,183,250 144,180,250 136,181,252 129,175,253 127,176,251 124,172,254 133,175,250 140,183,253 141,184,254 142,185,255 142,186,255 142,186,255 142,186,255 141,185,255 141,186,255 138,183,254 145,185,254 145,185,255 142,187,255 146,186,255 141,186,255 142,186,255 143,188,255 158,195,255 162,196,255 151,195,255 179,209,255 185,215,255 191,219,255 198,223,255 194,222,255 161,207,255 147,200,255 144,189,255 138,190,255 137,189,255 137,190,255 140,189,255
118,171,255 107,169,255 105,168,255 106,169,255 106,169,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 107,170,255 109,172,255 107,170,255 107,171,255 107,171,255 106,170,255 107,171,255 107,171,255 107,171,255 107,174,255 107,174,255 107,174,255 109,173,255 110,175,255 112,177,255 111,176,255 112,177,255 116,177,255 114,178,255 117,178,255 117,178,255 118,180,255 118,180,255 118,180,255 118,180,255 115,177,255 110,168,255 110,167,255 111,168,255 127,165,250 146,173,214 120,171,255 113,171,255 173,189,158 175,193,160 130,177,255 121,171,255 136,183,255 145,189,255 129,177,255 124,150,216 147,194,255 169,212,255 167,210,255 158,201,255 141,181,250 147,184,249 150,182,249 150,179,249 144,181,246 146,180,246 144,180,252 142,182,251 148,185,252 151,187,255 143,187,255 145,185,255 139,182,254 143,186,255 147,185,255 142,185,255 143,186,255 146,186,255 142,187,255 144,187,255 143,186,255 141,184,255 148,191,255 152,192,255 150,188,255 154,192,255 171,199,255 173,202,255 181,211,255 188,216,255 139,196,255 142,192,255 141,191,255 140,190,255 139,192,255 138,191,255 139,191,255 139,192,255
145,193,255 165,211,255 106,169,255 107,171,255 105,171,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 112,176,255 112,176,255 113,178,255 113,178,255 114,179,255 115,179,255 117,178,255 118,180,255 118,179,255 118,179,255 120,181,255 120,182,255 122,180,255 120,182,255 105,168,255 117,171,255 115,169,255 120,170,255 128,142,152 97,93,85 137,165,201 206,200,54 218,193,35 255,249,114 225,221,74 112,170,255 133,179,255 157,194,255 135,182,255 115,158,230 130,178,255 132,178,255 128,176,255 134,182,255 129,175,255 131,178,255 166,204,255 194,226,255 145,194,255 133,186,255 130,184,255 130,184,255 141,183,255 141,188,255 139,189,255 143,189,255 148,193,255 149,192,255 149,192,255 142,189,255 144,189,255 150,190,255 153,190,255 143,187,252 143,187,252 148,189,255 152,190,255 148,191,255 157,190,255 162,196,255 172,203,255 177,203,255 184,211,255 146,196,255 141,190,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 139,192,255
129,176,255 152,197,255 153,202,255 146,195,255 119,177,255 107,171,255 107,171,255 110,173,255 112,175,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 112,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,176,255 112,177,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 118,180,255 118,180,255 120,182,255 120,182,255 120,181,255 118,183,255 126,186,255 130,188,255 133,189,255 145,193,255 127,175,255 131,177,255 131,176,255 136,179,255 132,177,255 126,161,211 72,74,30 82,85,36 93,84,24 255,237,124 219,197,34 185,195,63 154,173,233 178,179,202 135,183,255 126,162,232 139,184,255 142,185,255 131,180,255 129,178,255 129,178,255 130,180,255 141,182,255 167,203,255 178,213,255 190,223,255 158,206,255 164,212,255 156,205,255 136,191,255 134,190,255 137,189,255 140,188,255 145,193,255 139,188,255 133,189,255 136,187,255 141,189,255 149,191,255 156,193,255 155,192,255 153,192,255 145,192,255 138,190,255 135,188,255 127,183,255 131,181,255 136,185,255 141,192,255 158,209,255 144,190,255 146,199,255 144,196,255 138,195,255 142,195,255 140,193,255 140,193,255 142,196,255
133,180,255 131,178,255 130,177,255 141,188,255 165,213,255 125,183,255 114,178,255 114,179,255 113,178,255 114,179,255 114,180,255 115,181,255 115,180,255 118,179,255 125,188,255 133,191,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,179,255 115,180,255 117,183,255 117,183,255 115,184,255 117,183,255 118,183,255 122,181,255 122,181,255 120,182,255 118,184,255 127,183,255 124,183,255 127,182,255 127,183,255 129,183,255 129,184,255 134,183,255 144,187,255 144,187,255 144,182,255 93,103,66 100,86,88 96,90,44 66,58,24 77,71,25 179,169,2 188,193,30 77,74,50 124,117,101 141,185,255 134,168,234 143,187,255 142,186,255 143,187,255 147,191,255 146,192,255 145,193,255 144,183,255 153,191,255 162,199,255 147,191,255 174,210,255 171,213,255 159,206,255 144,193,255 140,190,255 135,191,255 136,193,255 146,196,255 138,190,255 137,189,255 136,191,255 136,191,255 140,191,255 143,190,255 142,188,255 131,185,255 125,183,255 145,197,255 142,194,255 129,182,255 147,198,255 139,193,255 131,185,255 137,191,255 134,185,255 133,185,255 179,219,255 144,195,255 142,195,255 140,196,255 146,195,255 149,197,255
139,185,255 138,184,255 140,189,255 144,191,255 153,196,255 163,206,255 120,174,255 113,178,255 115,180,255 117,184,255 128,184,255 133,190,255 137,194,255 133,190,255 136,193,255 150,200,255 145,198,255 124,182,255 130,182,255 120,182,255 117,183,255 121,183,255 122,185,255 122,185,255 124,184,255 124,184,255 122,185,255 122,184,255 124,184,255 124,184,255 124,184,255 124,184,255 129,185,255 142,196,255 148,191,255 104,112,173 118,136,203 123,182,255 120,179,255 121,178,255 128,181,255 121,178,255 156,174,210 96,93,42 98,87,41 99,90,30 104,102,44 86,80,44 135,108,2 99,98,0 160,204,255 141,190,255 151,199,255 147,182,243 157,195,255 150,197,255 145,194,255 143,190,255 137,190,255 137,190,255 139,191,255 138,184,255 138,185,255 141,188,255 140,191,255 141,193,255 152,203,255 152,203,255 145,195,255 138,188,255 141,191,255 141,191,255 141,191,255 141,191,255 139,192,255 139,192,255 139,192,255 146,195,255 146,196,255 133,188,255 127,184,255 127,184,255 125,182,255 126,183,255 127,183,255 127,183,255 126,182,255 128,185,255 129,184,255 137,192,255 153,204,255 140,191,255 170,213,255 142,198,255 140,189,255 144,198,255
150,199,255 140,188,255 126,183,255 125,180,255 122,178,255 121,177,255 125,184,255 134,192,255 132,192,255 127,188,255 128,184,255 128,184,255 131,188,255 130,187,255 131,188,255 135,188,255 139,191,255 144,192,255 163,210,255 139,192,255 126,186,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 136,192,255 131,190,255 128,186,255 130,188,255 144,200,255 144,198,255 157,204,255 159,207,255 193,205,254 209,215,255 129,185,255 124,180,255 122,178,255 133,189,255 122,178,255 132,143,156 96,95,43 102,96,48 89,85,37 96,91,40 110,101,41 149,130,7 132,133,26 149,197,255 131,185,255 145,195,255 144,183,255 175,219,255 202,231,255 178,220,255 152,201,255 138,191,255 138,191,255 138,191,255 136,191,255 138,194,255 138,193,255 140,193,255 140,193,255 144,194,255 145,195,255 143,196,255 142,195,255 140,193,255 142,192,255 142,190,255 143,191,255 143,197,255 139,193,255 140,194,255 145,194,255 142,192,255 139,191,255 137,192,255 136,191,255 137,188,255 135,186,255 135,186,255 134,186,255 134,185,255 133,185,255 128,186,255 133,188,255 138,188,255 139,189,255 143,191,255 179,209,255 186,225,255 138,188,255
139,189,255 148,195,255 160,201,255 120,144,204 67,69,94 60,48,53 62,64,89 82,83,106 129,183,255 143,190,255 152,202,255 127,185,255 129,185,255 138,192,255 138,192,255 136,192,255 154,207,255 139,193,255 134,190,255 143,200,255 153,205,255 146,198,255 153,205,255 157,208,255 133,193,255 131,191,255 131,189,255 131,189,255 134,190,255 136,190,255 133,187,255 137,191,255 142,194,255 138,193,255 140,192,255 165,164,206 187,193,237 146,197,255 148,199,255 140,187,255 148,189,255 141,192,255 91,98,54 94,92,43 71,65,56 64,54,55 109,105,43 102,91,27 109,99,21 128,132,36 133,184,255 134,191,255 143,194,255 139,180,255 168,211,255 173,218,255 154,204,255 144,194,255 144,193,255 149,199,255 151,197,255 147,198,255 141,197,255 143,197,255 145,196,255 143,197,255 142,198,255 141,198,255 143,196,255 143,197,255 143,197,255 104,145,227 251,242,238 164,197,255 144,198,255 144,198,255 145,199,255 147,197,255 147,197,255 147,198,255 148,197,255 148,197,255 147,197,255 148,198,255 147,197,255 145,195,255 148,198,255 145,195,255 143,195,255 141,194,255 148,198,255 145,195,255 141,193,255 153,201,255 150,198,255 141,188,255
139,191,255 87,110,177 53,43,47 61,52,33 67,44,33 81,56,39 86,66,59 49,43,36 59,46,54 143,161,226 134,189,255 126,186,255 127,186,255 128,188,255 126,186,255 127,187,255 134,191,255 139,193,255 135,191,255 134,191,255 134,191,255 139,193,255 138,192,255 140,197,255 162,210,255 158,205,255 135,191,255 133,193,255 128,185,255 130,187,255 131,188,255 138,192,255 139,194,255 138,193,255 133,192,255 203,207,247 205,207,255 155,203,255 155,203,255 135,143,163 150,176,242 177,175,113 77,79,24 79,78,22 87,83,21 97,94,39 97,88,28 109,102,30 114,105,31 146,140,45 180,183,173 152,198,255 157,203,255 148,191,255 151,190,255 146,194,255 143,197,255 142,195,255 140,194,255 140,192,255 148,199,255 166,214,255 148,198,255 140,194,255 182,225,255 150,205,255 161,214,255 151,203,255 147,202,255 145,200,255 146,201,255 101,149,231 136,89,57 165,204,255 156,208,255 147,201,255 157,207,255 150,205,255 152,204,255 153,203,255 155,202,255 154,201,255 154,201,255 150,199,255 150,200,255 147,196,255 149,198,255 151,200,255 152,201,255 152,201,255 151,202,255 144,193,255 143,193,255 144,191,255 146,198,255 147,195,255
95,90,108 82,51,32 99,75,49 95,73,55 91,69,61 76,61,52 127,100,82 184,147,105 143,117,107 46,62,98 139,191,255 144,196,255 142,197,255 146,198,255 147,200,255 141,193,255 145,201,255 144,199,255 142,195,255 144,197,255 148,199,255 148,199,255 148,198,255 145,197,255 149,199,255 147,197,255 155,204,255 146,198,255 144,197,255 147,197,255 148,199,255 148,199,255 146,197,255 147,198,255 150,198,255 148,199,255 149,200,255 156,196,255 177,207,247 95,85,75 71,52,54 168,160,124 68,69,19 86,89,27 105,98,30 107,102,33 108,102,27 110,104,29 97,91,16 122,115,29 245,230,169 91,75,60 111,98,93 160,197,255 179,217,255 162,202,255 146,201,255 144,199,255 138,193,255 138,193,255 139,194,255 144,196,255 147,194,255 143,194,255 144,196,255 150,200,255 166,212,255 182,226,255 169,214,255 152,200,255 145,200,255 98,144,224 210,216,217 163,201,255 149,196,255 150,197,255 157,208,255 169,211,255 160,213,255 157,204,255 153,204,255 153,204,255 153,203,255 153,204,255 155,203,255 155,203,255 155,203,255 157,202,255 148,195,255 147,195,255 149,198,255 148,197,255 147,196,255 149,198,255 146,198,255 149,198,255
89,59,42 103,76,58 89,67,61 81,64,56 73,56,48 90,68,62 56,44,56 27,20,32 73,43,26 135,187,255 138,192,255 140,194,255 136,193,255 135,192,255 136,193,255 137,192,255 137,191,255 138,192,255 144,196,255 145,197,255 148,199,255 149,200,255 164,212,255 152,203,255 143,197,255 142,196,255 139,197,255 140,196,255 139,196,255 140,196,255 140,196,255 140,196,255 141,198,255 141,200,255 146,197,255 142,193,255 152,200,255 166,202,255 99,96,125 57,46,55 59,47,47 66,59,62 73,73,30 59,65,15 83,79,17 88,87,22 85,80,11 97,83,17 106,101,21 159,156,64 83,71,59 102,89,82 102,92,68 255,255,202 157,205,255 172,215,255 178,221,255 148,198,255 149,200,255 150,200,255 150,201,255 161,203,255 156,204,255 154,201,255 150,200,255 155,201,255 155,201,255 153,206,255 162,210,255 150,201,255 148,198,255 151,197,255 179,195,220 151,195,255 148,199,255 148,199,255 149,197,255 151,197,255 152,201,255 170,214,255 161,211,255 156,204,255 155,206,255 155,206,255 156,201,255 157,202,255 154,205,255 151,207,255 156,201,255 143,193,255 146,191,255 146,191,255 140,193,255 137,196,255 142,194,255 145,196,255
140,119,119 153,113,79 87,65,59 77,60,52 68,53,44 94,74,67 90,68,60 52,41,38 141,113,84 208,186,189 140,197,255 141,198,255 138,192,255 147,198,255 151,200,255 150,201,255 152,205,255 140,192,255 147,198,255 148,199,255 154,206,255 147,201,255 156,206,255 157,207,255 167,215,255 152,205,255 142,200,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,202,255 159,210,255 156,205,255 152,201,255 154,195,255 92,92,129 83,89,106 51,43,51 54,42,47 51,41,42 95,101,122 79,79,74 76,71,18 72,72,13 90,84,18 112,102,31 174,166,116 144,132,120 57,47,51 78,68,69 69,61,69 181,182,170 255,255,232 164,210,255 163,212,255 162,211,255 157,210,255 162,215,255 169,216,255 167,214,255 174,214,255 156,205,255 153,204,255 163,210,255 195,231,255 182,220,255 168,209,255 158,204,255 160,206,255 169,215,255 119,154,215 154,206,255 153,204,255 157,208,255 184,222,255 171,216,255 162,211,255 167,216,255 158,204,255 77,88,117 150,201,255 155,206,255 157,207,255 161,210,255 180,220,255 167,214,255 112,107,123 159,204,255 171,206,255 167,204,253 76,63,60 173,213,255 160,208,255 157,205,255
134,112,104 155,126,93 197,158,115 89,68,64 52,39,32 54,38,32 62,51,34 60,47,40 44,32,37 158,132,122 148,199,255 141,199,255 144,199,255 146,198,255 142,200,255 144,199,255 143,198,255 142,197,255 143,198,255 143,198,255 144,199,255 146,201,255 154,206,255 163,212,255 160,212,255 161,214,255 159,212,255 164,216,255 180,223,255 150,201,255 149,201,255 147,202,255 168,218,255 152,203,255 161,211,255 173,217,255 157,199,255 79,85,104 75,79,92 48,43,45 53,43,47 51,41,42 48,42,47 97,97,123 91,93,107 87,90,80 95,95,81 112,107,106 174,166,144 59,47,37 63,53,54 59,49,50 59,57,69 107,108,129 204,197,156 163,209,255 170,221,255 169,217,255 163,213,255 161,209,255 171,221,255 164,211,255 163,210,255 159,211,255 159,207,255 158,205,255 177,220,255 159,205,255 169,218,255 167,215,255 161,215,255 160,215,255 114,154,216 156,205,255 125,158,202 72,60,60 137,127,145 121,109,114 111,95,91 99,75,67 90,70,61 52,38,38 70,54,52 81,63,62 80,61,45 73,54,42 75,56,44 72,55,47 71,56,47 44,38,43 75,81,98 185,196,225 75,60,49 174,214,255 157,205,255 154,205,255
