66,71,28 65,70,25 60,65,18 62,67,20 75,80,33 63,68,21 55,60,13 62,70,19 74,79,34 63,66,17 77,78,30 58,63,16 63,68,21 67,69,23 65,67,21 70,75,30 61,66,21 68,73,28 66,71,24 63,68,21 59,64,19 65,70,25 55,60,13 80,85,38 64,71,27 65,72,28 61,66,23 55,60,17 54,56,14 62,64,22 74,75,36 79,88,42 71,29,18 72,34,17 113,57,35 123,52,26 94,40,22 38,28,29 10,38,92 72,84,119 230,228,238 211,207,216 202,199,205 116,132,159 32,42,78 37,35,31 33,37,39 21,44,109 98,100,116 193,197,201 197,196,201 183,180,184 58,86,152 45,36,32 40,30,29 34,33,36 18,43,112 87,111,160 183,181,191 211,210,213 169,171,171 54,68,105 40,40,37 28,33,41 41,67,133 158,171,217 207,208,213 208,204,213 61,87,135 102,59,40 123,63,42 122,70,40 86,89,29 76,83,24 97,99,42 76,80,26 79,88,32 83,92,36 86,90,32 79,88,28 84,88,34 94,96,43 85,87,32 107,104,49 89,88,34 96,95,41 99,94,41 104,101,48 100,99,47 99,98,46 91,90,34 92,91,35 96,96,37 106,105,51 86,88,31 95,97,40 99,98,42 107,106,50 103,102,46 92,91,35 95,94,38 101,103,46 90,92,35 91,93,38 93,95,40 104,104,45 84,84,25 95,95,36 102,98,40 96,95,41 110,105,52 103,100,45 95,92,37 107,104,49 85,88,28 101,100,44 85,80,25 92,91,35 87,89,34 88,85,32 86,88,33 98,100,43 99,98,44 89,88,34 99,99,40 91,95,39 99,101,44 93,95,38
80,81,31 92,93,43 97,98,48 80,81,31 96,95,43 83,85,30 97,95,46 79,81,26 89,87,38 87,83,35 98,93,42 82,84,31 85,86,38 83,78,27 92,91,39 91,90,38 92,90,43 85,82,40 95,93,44 85,86,38 72,73,25 91,91,46 81,78,36 99,90,43 82,79,37 77,82,39 86,88,42 74,76,32 80,80,35 86,86,41 77,78,28 89,84,41 68,31,16 73,32,16 113,50,28 126,49,30 97,38,19 34,30,24 16,38,99 57,67,101 208,209,212 203,202,207 197,196,201 146,160,183 21,35,74 29,30,22 34,32,28 4,29,98 109,108,123 171,171,171 190,189,192 202,196,203 59,87,153 44,34,38 36,31,17 18,30,65 9,39,104 60,84,133 196,195,200 214,213,218 179,180,172 59,77,92 16,28,79 18,32,73 41,64,131 154,164,211 206,204,212 211,207,220 64,85,131 93,90,37 86,88,35 91,95,39 84,89,24 90,95,32 104,104,45 87,94,39 88,94,44 86,92,40 79,86,27 93,97,43 81,89,38 91,99,46 107,117,50 86,95,37 102,109,52 95,103,41 86,88,31 87,94,35 89,96,39 86,90,34 95,97,42 95,98,36 102,101,34 104,102,44 89,89,28 106,106,45 91,102,42 91,105,48 107,109,52 94,99,36 92,97,34 102,105,41 94,102,36 88,93,32 100,103,39 90,88,30 105,108,44 91,94,32 96,96,37 88,97,39 91,90,34 91,94,34 86,89,29 84,87,25 86,94,32 97,100,36 100,100,41 94,89,38 94,93,39 96,94,34 97,100,40 85,89,31 106,102,42 107,110,50 83,85,32 91,99,35 86,93,34 86,93,34
100,100,39 84,84,23 94,94,33 99,99,38 89,89,28 107,106,50 91,91,30 98,101,39 92,94,37 79,78,24 106,106,45 87,90,30 78,80,25 94,97,33 86,94,28 85,89,31 76,80,24 82,86,32 88,92,36 93,98,33 98,101,39 91,96,35 77,84,29 97,97,38 101,100,46 81,87,35 100,104,48 83,87,33 91,98,41 98,105,48 83,91,25 83,88,27 60,30,13 64,28,10 123,52,33 126,51,31 98,41,22 24,29,53 18,42,89 57,67,103 204,203,206 206,205,208 199,198,203 158,171,197 70,88,116 66,82,82 14,34,78 10,36,102 108,107,122 192,187,189 197,195,196 211,205,212 51,74,141 44,44,39 40,38,34 21,36,79 7,37,100 60,81,131 206,205,208 201,200,205 174,174,171 51,78,147 69,94,165 76,102,166 42,63,127 171,182,213 209,207,217 200,196,205 58,76,114 101,110,41 97,100,38 91,96,35 97,101,43 83,91,38 88,92,34 92,99,40 98,105,50 94,101,46 90,96,44 86,90,36 87,95,44 76,84,33 84,87,38 101,106,45 95,102,45 82,90,28 91,94,32 90,98,34 78,94,34 74,88,29 76,83,24 86,93,36 89,92,32 105,107,50 88,88,27 95,95,34 97,97,36 91,98,39 88,93,30 75,80,17 89,97,33 96,101,40 81,91,28 91,96,35 94,97,33 90,93,33 107,107,44 108,106,46 93,96,34 88,98,35 91,91,32 91,94,34 95,97,40 100,103,43 92,97,36 87,96,38 93,104,44 105,113,51 94,97,35 86,96,33 108,111,47 92,96,38 79,84,23 89,97,31 92,99,40 104,110,42 83,86,24 98,101,39
82,88,18 107,113,45 93,93,32 79,78,22 106,111,48 94,96,39 83,87,33 111,112,44 78,82,28 87,93,41 103,112,43 84,87,25 98,101,41 81,91,24 109,119,54 81,90,30 79,87,25 80,88,24 101,101,40 102,102,41 94,102,36 94,102,38 103,112,52 88,98,33 82,91,35 89,98,42 88,97,37 90,100,37 85,89,31 81,90,30 97,104,49 83,95,32 79,86,29 94,100,48 97,104,47 102,110,57 86,93,45 20,32,65 18,37,86 59,70,108 208,207,210 209,208,211 201,198,202 190,193,213 48,65,139 50,84,150 59,93,161 21,55,121 114,116,132 201,199,200 195,193,194 200,197,201 66,80,130 37,65,138 44,75,147 41,72,144 41,68,137 73,83,128 201,198,202 204,201,205 187,187,187 122,127,151 148,156,174 163,169,186 183,186,195 182,181,186 201,197,206 189,188,193 63,77,118 81,90,30 78,78,33 73,70,26 99,96,52 98,100,43 82,84,27 87,84,31 86,89,38 93,95,40 97,97,36 92,92,31 82,80,33 95,94,38 87,94,35 102,99,44 96,100,44 77,82,19 87,90,28 111,108,43 81,88,33 87,94,39 94,99,38 91,95,37 83,86,26 79,84,23 112,115,51 91,94,30 118,111,50 90,86,28 91,96,35 94,102,36 93,98,35 107,103,45 74,86,23 94,94,33 96,104,40 90,98,36 83,86,24 93,98,26 127,123,61 97,100,38 98,96,36 86,103,36 81,87,17 109,110,42 92,92,29 75,84,24 98,102,44 104,100,38 89,92,32 83,88,23 97,102,39 89,97,31 90,97,38 94,98,40 92,100,36 82,87,24 98,101,41 105,108,48
92,99,44 89,98,40 115,123,61 86,94,30 97,105,39 90,98,34 71,80,22 104,105,39 81,91,26 117,114,59 92,90,28 89,94,31 78,83,22 101,106,43 97,101,43 92,95,35 80,91,35 82,95,41 82,96,37 73,81,17 80,88,22 90,98,32 98,108,43 101,112,42 91,100,44 87,96,40 93,102,44 88,96,45 73,82,26 101,115,58 68,80,31 110,120,57 79,89,36 84,93,45 80,90,37 71,79,28 101,110,52 21,33,66 19,35,85 60,71,109 186,185,188 202,201,204 197,194,198 196,207,194 49,64,96 50,68,96 56,71,103 77,82,119 122,124,138 203,202,207 207,205,206 213,208,210 174,166,172 176,169,167 173,164,160 195,186,182 173,163,164 180,177,181 192,191,196 211,206,208 184,181,185 176,172,181 200,193,203 192,185,195 191,188,194 181,180,185 189,186,192 190,189,194 63,73,118 89,94,31 82,90,37 107,105,56 97,95,48 94,96,39 101,103,46 118,116,58 78,82,26 93,96,32 91,91,30 109,110,42 86,84,35 86,83,39 92,99,40 111,109,47 111,110,54 103,103,40 91,94,32 124,121,56 77,84,29 72,79,24 86,89,27 89,92,30 86,89,29 77,85,23 92,97,32 94,99,34 104,102,40 96,96,35 87,94,35 95,104,48 96,105,47 107,105,47 93,96,36 93,93,32 98,106,44 88,92,34 112,110,50 103,103,44 83,87,33 76,84,20 89,92,30 66,83,18 98,103,40 88,88,27 98,103,42 97,95,37 93,95,38 108,108,45 100,98,38 94,94,35 98,101,41 84,89,28 80,83,21 105,108,46 104,109,44 92,97,36 92,95,35 79,82,22
103,108,47 78,82,28 84,88,34 109,113,44 119,126,49 89,98,29 89,95,43 73,84,28 102,115,45 83,90,33 110,118,52 84,91,32 92,101,32 98,107,51 87,97,30 103,111,47 86,92,42 81,87,37 96,105,45 94,102,51 74,80,28 110,115,52 88,92,36 76,85,27 66,72,20 114,118,62 101,109,47 83,90,33 89,95,45 72,82,29 81,95,45 74,81,22 95,97,42 94,93,39 69,77,24 90,98,36 98,106,44 21,31,65 9,28,79 50,65,99 191,189,190 215,213,214 200,197,201 209,208,211 183,182,185 169,166,170 180,177,181 194,192,193 195,195,195 185,184,187 197,197,197 183,182,185 184,181,185 187,184,188 202,197,199 227,222,224 251,246,248 255,250,255 255,255,255 228,226,224 213,212,215 191,188,192 179,178,181 167,166,169 172,169,173 180,178,179 176,176,176 187,184,190 63,76,120 100,103,39 98,91,30 86,93,36 96,103,46 94,97,37 86,88,33 79,77,15 91,94,32 89,92,30 99,99,36 83,86,24 104,108,41 91,94,34 104,108,50 115,120,55 107,109,52 87,90,28 98,96,34 98,101,39 75,79,25 99,101,44 74,83,23 92,96,40 112,109,58 79,85,17 89,98,40 89,94,33 95,91,29 90,89,22 81,89,23 83,92,34 97,100,40 111,114,50 90,88,28 98,102,46 91,96,33 94,109,43 85,90,27 89,91,36 59,78,17 94,94,31 107,100,43 87,89,34 87,90,28 90,92,35 88,84,24 91,94,32 93,105,42 82,87,22 116,109,50 100,97,42 94,95,29 108,110,37 87,95,31 91,99,35 111,114,54 123,126,66 86,93,36 82,88,36
107,107,46 93,93,32 109,111,56 73,80,21 78,87,27 91,101,36 98,107,51 114,125,65 76,87,29 121,131,68 112,122,57 75,82,34 97,107,44 79,88,32 98,107,51 76,82,32 88,93,50 88,93,48 93,102,42 88,96,45 80,87,32 101,106,41 81,84,35 69,78,20 122,125,61 86,87,21 88,93,32 107,112,47 59,67,14 101,101,31 111,109,51 107,116,56 90,95,32 89,92,30 94,103,43 100,105,40 81,84,33 22,29,64 9,27,81 58,72,111 189,186,192 214,208,213 245,242,246 251,250,253 255,255,255 255,255,255 226,223,227 229,227,228 180,180,180 196,196,196 173,173,173 171,170,173 192,191,196 187,184,188 185,180,182 178,173,175 185,180,182 185,180,182 177,175,173 182,180,178 201,200,203 195,194,197 201,200,203 190,189,192 202,200,201 199,194,193 186,184,182 206,200,207 55,70,113 113,115,44 99,102,40 67,77,14 114,114,53 89,98,29 95,103,39 85,88,24 109,117,53 101,109,45 104,102,40 113,116,54 93,97,28 79,82,20 96,101,40 107,111,53 100,102,45 106,109,47 114,112,54 108,111,49 134,138,69 67,77,10 75,89,32 79,88,30 91,98,25 75,84,26 79,86,27 102,100,40 76,86,23 77,85,19 77,85,23 84,91,36 100,109,49 101,104,40 95,93,33 75,84,26 90,98,34 83,93,28 91,101,36 73,76,12 98,101,37 104,104,41 90,95,34 108,111,49 104,108,41 104,107,43 77,79,22 75,84,24 92,106,47 113,111,41 79,84,19 88,98,35 122,122,59 115,115,52 88,92,36 82,86,30 91,98,43 90,98,36 90,98,36 83,90,35
89,97,35 104,112,46 97,104,47 87,100,46 64,73,25 80,90,37 66,76,23 75,84,28 88,99,39 64,71,25 86,91,30 68,74,24 63,70,15 73,83,30 74,79,34 59,64,21 104,108,68 94,99,54 86,94,28 65,72,17 80,90,37 77,80,18 92,102,51 79,87,34 89,97,35 86,94,30 87,96,27 97,105,43 73,81,28 89,98,38 84,91,32 100,105,44 89,92,28 96,102,34 81,86,25 102,102,43 97,96,42 24,30,70 9,28,79 47,61,98 100,98,108 199,197,205 179,178,181 186,184,185 166,164,165 201,198,202 191,188,192 209,206,210 197,194,198 195,192,196 196,193,197 197,194,198 202,199,203 186,184,185 206,168,158 170,128,115 152,122,107 195,192,198 191,189,190 187,185,186 202,200,201 208,206,207 202,200,201 193,191,192 202,200,198 204,202,200 200,198,196 201,199,200 53,71,111 90,88,28 89,94,31 87,90,28 89,92,30 96,97,31 95,103,39 97,97,34 86,101,37 74,86,23 103,101,43 96,94,32 90,98,32 94,102,36 118,126,64 80,87,32 94,95,47 96,106,39 79,85,33 89,89,30 88,92,34 92,100,36 83,88,23 107,103,41 120,117,50 80,89,29 71,86,22 97,99,42 85,94,36 74,83,23 89,97,33 100,102,45 76,85,25 81,88,29 95,103,39 83,90,31 70,72,19 62,70,19 77,81,27 91,96,33 105,116,56 89,95,43 90,97,42 76,84,18 101,101,38 96,94,32 85,88,26 120,116,58 91,96,35 106,107,41 95,97,42 87,91,24 86,91,26 99,104,39 105,116,46 80,83,21 100,109,51 76,81,18 103,99,37 84,86,29
101,108,53 72,79,24 116,124,62 94,105,47 73,79,27 97,104,47 79,86,29 101,108,53 91,90,38 81,88,31 78,80,27 61,58,32 92,90,59 68,71,36 73,72,34 82,78,57 71,68,42 68,67,31 69,71,27 78,81,32 74,80,39 73,78,33 67,77,24 73,78,42 76,81,34 67,72,25 69,75,23 76,80,40 85,92,46 83,90,46 56,65,21 67,77,26 72,79,22 96,103,46 75,81,13 72,81,21 76,85,25 21,28,65 9,28,79 22,37,71 92,92,104 187,185,193 192,191,194 203,201,202 203,201,202 203,200,204 202,199,203 208,205,209 198,195,199 187,184,188 191,188,192 201,198,202 200,198,199 197,195,196 126,67,62 158,168,160 139,70,57 123,101,95 202,200,201 196,194,195 202,200,201 208,206,207 202,200,201 203,201,202 202,200,198 205,203,201 203,201,199 193,191,192 53,71,111 97,94,39 86,90,32 89,92,32 83,86,26 92,92,33 104,104,30 95,93,19 88,85,30 76,79,15 114,117,53 93,93,30 85,90,25 97,102,37 82,90,28 98,105,50 81,87,37 93,96,32 120,124,66 101,109,47 80,92,25 80,84,17 91,87,25 73,82,24 106,118,55 75,76,10 90,94,38 89,101,36 109,101,38 83,86,22 80,87,30 95,98,38 100,91,31 95,98,36 83,87,20 100,96,34 79,84,21 117,123,55 85,85,26 108,109,43 91,96,35 90,97,42 69,76,21 102,110,44 101,101,38 78,76,14 102,105,43 112,110,50 86,86,25 97,102,41 104,109,48 107,103,43 98,103,38 79,84,19 82,86,19 86,91,28 64,75,17 96,100,44 109,105,45 98,100,43
81,88,31 113,119,67 98,105,48 124,133,73 89,93,39 94,98,40 84,88,30 91,97,47 75,64,45 93,90,48 73,61,33 58,48,38 73,64,47 71,67,46 65,55,43 75,64,59 66,57,42 69,61,37 126,130,76 56,55,30 62,65,34 76,83,35 79,88,42 61,64,44 86,93,38 76,82,32 98,105,50 86,92,42 76,84,33 69,76,32 94,98,58 84,86,40 81,90,32 97,104,45 105,111,32 85,85,26 94,96,43 14,24,60 8,29,79 22,37,71 87,86,103 189,187,195 200,199,202 202,200,201 202,200,201 211,208,212 208,205,209 216,213,217 205,202,206 201,198,202 201,198,202 203,200,204 204,202,203 201,199,200 198,175,164 125,112,109 129,76,64 202,198,192 206,201,203 200,198,199 202,200,201 214,212,213 204,202,203 205,203,204 203,201,199 205,203,201 203,201,199 202,202,202 53,69,109 103,101,41 105,110,47 107,111,44 98,102,35 59,59,0 112,105,44 103,101,31 99,93,29 83,86,26 108,111,51 86,96,29 99,111,44 73,83,16 75,83,21 81,88,33 89,95,45 99,99,36 97,100,36 105,117,54 87,99,32 91,95,26 133,123,56 83,91,29 74,78,22 70,76,6 83,90,33 88,96,32 99,102,38 97,112,48 97,94,50 86,93,34 103,103,44 88,88,25 113,114,48 118,111,50 89,97,35 88,97,39 99,104,43 77,82,21 74,85,27 69,76,21 95,102,45 102,110,44 111,111,48 87,85,23 92,95,33 91,87,25 104,104,41 75,82,23 113,121,59 94,87,28 90,95,30 100,105,40 116,117,51 80,88,24 69,80,22 100,104,50 100,96,36 85,87,30
103,108,47 101,101,40 131,124,56 94,99,36 87,88,22 116,114,42 109,108,54 122,98,65 72,65,38 77,69,35 86,67,44 80,66,52 80,72,50 78,62,47 118,96,47 87,80,49 95,81,56 97,82,71 90,82,48 108,98,47 111,108,66 74,69,28 113,103,54 84,77,36 87,79,25 79,82,33 84,83,27 111,111,52 93,83,41 91,83,47 64,59,18 76,76,33 106,107,59 104,105,57 86,89,40 82,85,21 86,86,43 15,31,56 6,29,81 22,37,71 87,86,103 183,182,185 202,201,204 205,203,204 202,200,201 221,218,222 200,197,201 208,205,209 207,204,208 207,204,208 204,201,205 200,197,201 208,206,207 206,200,205 203,193,197 210,190,183 154,136,131 203,203,200 204,202,203 206,206,206 208,206,207 211,209,210 205,203,204 205,203,204 204,202,200 204,202,200 205,203,201 198,200,200 51,65,106 68,73,10 83,82,17 124,123,46 92,92,20 121,122,56 118,120,47 124,125,57 117,118,50 127,128,62 63,70,15 81,88,29 84,91,32 97,105,39 88,94,42 82,89,34 67,74,15 77,85,23 54,59,0 85,91,23 88,93,28 98,103,42 89,86,33 109,107,37 70,79,10 82,83,33 79,82,22 98,94,32 74,83,27 69,82,30 100,100,39 91,100,31 69,74,29 82,89,32 109,109,48 92,91,35 91,93,36 85,95,44 108,114,46 66,68,13 128,132,65 91,96,33 69,72,12 72,84,19 88,98,33 90,98,34 74,83,12 94,105,45 85,87,30 82,91,35 82,89,32 62,69,10 147,152,78 86,96,22 89,95,27 92,94,39 79,86,31 82,87,11 114,111,46 76,80,26
83,90,33 91,98,39 84,93,24 105,115,50 83,96,26 121,118,53 80,77,33 93,86,25 92,92,31 82,86,30 110,96,38 122,112,70 111,96,49 99,92,53 83,86,22 112,101,57 87,76,43 111,92,69 92,88,26 93,87,21 99,84,64 105,98,57 75,79,12 92,99,42 102,101,45 91,94,45 92,88,28 96,90,44 121,105,51 89,86,35 94,90,28 94,95,45 72,72,27 82,79,35 81,75,29 116,107,47 95,87,51 21,32,59 8,29,79 22,36,75 86,85,102 183,181,189 195,194,197 205,203,204 202,200,201 207,204,208 203,200,204 200,197,201 211,208,212 200,197,201 196,193,197 198,195,199 208,206,207 198,199,202 110,107,136 97,102,149 90,99,138 101,108,131 199,199,199 210,210,210 215,213,214 212,210,211 210,208,209 208,206,207 204,202,203 204,202,203 204,202,203 202,201,204 56,70,111 124,134,60 72,81,25 84,95,35 70,87,20 76,88,21 89,101,34 58,63,18 81,88,33 80,88,22 64,73,27 66,74,10 116,126,50 108,117,46 92,97,52 91,100,31 119,123,56 107,109,52 97,102,41 63,69,1 71,76,11 97,102,41 75,74,20 81,83,37 86,92,40 106,110,43 118,122,55 96,92,34 78,85,10 89,102,32 70,77,18 105,120,54 100,111,53 123,134,74 95,104,35 85,100,34 71,74,12 76,88,23 101,105,47 89,91,34 98,102,33 100,98,38 63,71,7 85,90,27 76,84,20 103,111,47 83,93,28 83,93,40 72,75,13 67,74,15 109,114,67 97,105,43 82,85,25 69,77,13 99,102,40 96,99,48 90,97,38 90,94,25 92,99,42 68,74,22
94,94,51 156,163,77 103,111,45 77,89,22 101,106,43 65,65,6 90,94,40 97,99,28 102,103,26 109,108,29 97,94,43 98,108,32 115,106,48 74,78,24 78,83,20 81,83,10 87,76,43 92,94,41 85,79,33 66,73,14 90,92,37 83,86,35 89,96,21 113,115,44 63,66,15 123,120,37 69,76,32 62,45,17 79,82,20 118,126,60 127,135,69 105,107,54 71,72,33 93,90,50 71,72,24 83,91,29 85,87,14 21,30,53 8,29,79 22,35,79 87,86,103 175,173,183 203,203,203 198,195,199 202,199,203 202,199,203 204,201,205 201,199,200 204,202,203 207,205,206 203,201,202 204,202,203 204,202,203 205,203,204 118,131,175 81,95,143 61,69,115 53,63,110 66,69,89 203,201,199 210,207,211 201,198,202 204,201,205 205,202,206 204,201,205 204,201,205 204,201,205 204,201,205 56,69,113 96,105,36 87,101,42 74,81,26 68,78,4 116,126,50 70,78,14 80,92,29 79,89,36 78,89,29 106,117,59 74,84,31 87,97,21 105,111,43 77,80,20 91,100,42 78,82,28 98,101,39 81,86,21 100,105,40 74,83,27 151,161,94 60,65,4 78,83,18 84,87,27 71,74,12 110,118,56 87,95,33 79,82,20 89,94,31 73,82,24 89,98,42 94,104,37 55,69,12 105,115,48 89,82,23 95,105,38 82,89,30 66,77,0 88,94,26 79,79,18 77,85,23 65,74,16 89,93,39 94,99,38 92,97,34 103,110,51 73,82,22 86,89,25 115,121,51 83,96,42 74,83,25 75,78,27 53,62,2 87,97,30 102,97,69 79,88,30 70,73,11 69,74,13 91,98,39
80,89,31 76,85,16 80,80,19 86,91,30 96,95,28 92,107,43 91,98,39 95,100,8 87,85,27 92,95,31 96,95,28 106,92,36 68,78,15 62,73,13 109,123,46 78,82,24 97,99,55 87,88,38 100,94,28 89,93,24 112,109,58 96,102,34 101,87,44 60,71,13 100,105,42 89,84,29 116,120,53 139,136,69 89,93,35 116,128,61 98,111,27 76,84,22 47,53,14 121,123,77 124,131,54 63,65,10 131,135,52 31,40,65 9,30,80 21,36,81 90,87,102 173,171,183 200,200,197 195,192,196 202,199,203 204,201,205 204,201,205 203,201,202 202,200,201 202,200,201 197,195,196 196,194,195 204,202,203 203,201,202 148,164,202 139,156,199 80,99,150 77,96,147 99,108,147 205,199,206 212,209,213 211,208,212 207,204,208 208,205,209 209,206,210 204,201,205 204,201,205 204,201,205 52,68,108 76,88,25 81,85,45 97,103,51 99,103,63 84,91,32 74,81,24 85,96,38 76,85,37 63,72,28 81,92,36 105,116,56 87,92,45 98,104,34 77,79,26 81,91,24 90,87,32 111,116,53 79,81,35 103,109,39 125,121,61 85,81,21 65,75,12 91,101,34 92,94,37 89,92,28 73,81,19 74,82,20 114,117,53 75,80,15 84,95,39 73,77,8 58,61,1 85,101,30 76,85,25 100,100,37 68,72,14 72,71,19 89,90,22 89,100,28 71,75,17 89,99,32 133,134,86 85,94,38 93,103,40 65,75,10 112,107,36 61,69,16 81,91,40 94,102,36 109,111,56 69,81,18 96,106,39 83,87,29 103,101,31 105,104,37 87,99,32 79,89,11 87,86,21 107,116,58
77,82,19 60,66,0 58,67,19 70,73,13 69,74,2 66,73,14 76,83,26 94,101,28 82,91,33 89,92,14 144,148,79 106,101,48 92,98,30 123,134,64 85,82,15 57,66,10 78,82,24 82,79,24 72,82,29 62,69,21 95,105,38 75,82,27 91,95,39 73,81,28 59,67,16 92,91,37 81,86,23 91,92,26 86,97,37 99,107,45 90,94,25 92,108,17 125,137,60 114,126,47 69,72,23 92,95,31 76,79,15 28,40,64 11,30,77 19,35,83 94,90,103 159,156,171 196,196,191 207,204,208 205,202,206 216,213,217 217,214,218 205,203,204 202,200,201 201,199,200 202,200,201 198,196,197 205,203,204 208,206,207 146,164,204 140,157,202 135,156,206 106,121,155 198,195,201 204,201,205 209,206,210 207,204,208 208,205,209 205,202,206 209,206,210 204,201,205 204,201,205 204,201,207 52,68,108 64,61,17 81,78,36 89,96,39 62,65,30 86,88,44 73,87,39 75,82,27 82,89,30 69,74,31 84,93,47 86,97,39 88,99,43 64,75,15 80,89,20 66,74,12 108,118,53 99,103,45 77,77,14 84,84,23 80,73,14 93,90,35 66,74,8 76,84,22 107,107,44 78,84,16 74,79,32 69,76,28 67,81,22 75,82,23 88,96,30 82,89,16 76,84,33 115,126,54 113,109,47 116,117,49 115,115,54 75,84,26 84,89,28 66,72,20 81,89,36 81,92,32 71,79,26 79,84,19 96,97,31 70,74,16 54,62,0 86,86,27 107,112,47 91,92,24 81,84,33 72,79,31 86,91,26 75,85,18 88,92,34 98,102,44 74,71,20 79,77,15 92,94,37 101,113,50
84,86,33 100,94,30 112,127,43 108,117,59 112,109,54 104,112,50 65,73,7 75,81,13 44,62,8 79,91,42 135,130,59 96,103,30 75,76,10 56,58,5 69,82,30 83,85,39 102,93,37 70,63,2 110,112,41 79,87,23 85,87,16 66,78,11 90,86,40 84,98,39 64,72,19 97,96,44 97,104,31 66,74,10 93,105,30 80,88,26 115,125,51 66,74,8 86,90,34 75,79,21 74,78,20 74,80,28 95,103,39 35,44,67 12,31,78 19,35,83 97,93,106 157,154,169 199,199,194 200,197,201 197,194,198 202,199,203 208,205,209 209,207,208 208,206,207 201,199,200 207,205,206 205,203,204 207,205,206 210,208,209 136,152,200 142,159,202 153,161,181 203,201,209 204,201,205 204,203,206 211,208,212 205,202,206 207,204,208 205,202,206 205,202,206 204,201,205 204,201,205 204,201,205 52,68,108 100,86,59 81,74,45 98,92,44 75,78,47 59,66,20 81,76,37 108,110,39 78,77,23 66,59,28 79,85,35 76,83,37 71,82,26 97,107,44 62,70,4 108,116,50 114,116,59 103,101,39 110,96,40 106,114,50 86,97,27 74,90,28 87,93,43 88,95,38 81,89,25 92,94,23 99,91,26 112,116,47 83,94,36 112,119,60 83,91,25 58,69,13 100,119,42 83,91,25 95,106,46 100,104,46 52,59,2 82,91,31 64,67,7 67,78,22 85,98,44 72,84,21 86,95,39 97,99,17 103,108,43 86,98,33 69,85,23 83,92,34 67,72,9 79,79,18 76,84,22 80,98,44 100,105,42 110,118,52 80,77,12 88,96,30 96,110,33 94,97,37 67,76,30 64,79,26
138,139,50 88,81,11 75,82,27 66,74,10 81,89,23 50,58,5 95,105,40 45,43,0 105,119,58 83,94,22 87,86,30 91,93,18 93,98,35 92,104,41 98,113,29 82,91,33 79,88,30 130,138,74 77,83,31 75,79,25 97,103,33 80,80,35 99,101,48 62,76,19 118,124,43 92,96,29 71,78,30 67,76,18 88,94,24 99,104,43 58,60,5 78,80,25 87,87,44 96,93,49 102,93,19 88,93,30 61,65,7 36,44,62 14,30,82 16,37,85 94,93,108 147,144,161 189,189,186 207,205,206 208,206,207 209,207,208 203,201,202 202,200,201 205,203,204 207,201,206 206,206,203 105,111,130 82,102,146 88,111,149 118,139,185 82,101,148 147,149,163 206,201,200 202,201,204 203,202,205 216,214,215 205,203,204 205,203,204 204,202,203 204,202,203 204,202,203 203,203,203 203,200,204 49,66,109 96,104,38 100,94,48 84,71,48 85,84,32 110,118,54 101,102,23 101,105,51 111,96,60 77,65,35 67,80,26 80,88,26 92,103,45 85,88,26 76,82,14 74,79,18 90,95,34 88,86,14 68,65,12 56,67,11 82,86,28 83,85,30 93,96,36 65,69,29 84,92,30 107,112,47 81,88,31 66,73,16 102,113,41 87,94,35 106,106,43 66,65,9 94,96,39 103,113,37 78,83,20 66,74,10 85,93,40 97,104,45 88,90,19 72,82,15 59,67,14 78,87,27 56,67,9 78,94,32 75,81,13 75,77,6 79,89,22 89,94,20 76,79,17 105,110,49 81,89,27 91,99,37 89,94,33 81,81,20 92,100,38 79,92,38 67,76,18 84,87,36 133,143,80 81,93,46
80,84,17 91,87,25 66,65,9 81,88,29 83,89,37 54,62,9 72,82,19 57,71,12 194,193,98 98,97,32 109,107,45 71,77,7 76,86,23 95,114,51 87,95,31 85,92,17 61,65,7 109,103,28 116,116,34 71,91,25 65,74,14 59,54,1 72,80,18 73,82,22 109,111,56 95,96,46 122,122,59 86,86,23 89,94,31 94,96,50 74,81,24 76,83,26 79,81,24 86,88,35 91,96,31 72,78,28 133,139,69 74,84,92 15,31,83 16,37,87 94,94,106 142,139,156 203,203,200 201,199,200 203,201,202 212,210,211 205,203,204 201,199,200 201,199,200 201,199,200 151,152,157 85,99,149 82,101,152 143,161,215 138,159,205 140,159,206 156,158,172 205,200,199 201,201,201 202,201,204 210,208,209 207,205,206 205,203,204 204,202,203 205,203,204 204,202,203 209,209,209 210,207,211 53,70,113 86,94,32 117,114,47 65,74,18 97,95,25 84,78,14 88,82,34 117,95,57 137,121,79 75,72,7 122,127,84 120,123,59 75,82,27 88,85,30 60,67,0 92,98,30 73,85,22 68,84,24 111,116,53 82,83,4 96,96,26 83,82,17 100,105,40 100,99,34 73,85,10 73,80,23 82,90,26 74,83,12 140,147,63 76,85,14 110,115,50 67,93,28 101,112,52 79,84,23 90,94,27 98,102,35 81,88,31 86,94,30 52,63,5 82,92,25 59,68,12 81,89,36 88,99,39 55,70,4 67,81,24 93,109,38 115,124,66 89,92,30 75,80,17 66,73,14 61,75,18 77,88,32 77,82,17 65,64,8 75,79,21 82,95,41 69,76,30 73,85,8 92,104,41 46,57,1
