88,98,35 106,109,45 89,89,26 92,100,38 108,115,58 100,103,39 89,96,37 86,91,26 99,102,40 90,93,33 74,82,20 104,111,54 95,104,44 107,107,48 94,97,35 111,119,53 85,95,28 81,91,28 97,106,50 97,106,48 108,116,65 83,90,33 86,97,39 88,99,41 98,107,51 94,102,51 87,96,40 85,93,40 20,36,72 102,125,192 215,214,217 221,218,222 207,219,227 42,65,146 51,82,158 40,71,147 119,122,140 197,195,196 206,206,206 67,68,98 59,70,101 77,85,117 105,117,139 191,193,188 206,201,203 183,182,185 174,179,178 180,179,182 183,182,187 200,199,204 201,200,205 61,71,116 77,79,35 69,70,22 95,93,46 101,103,46 105,102,49 90,93,42 100,100,41 101,101,40 89,86,42 82,84,31 112,110,52 104,106,49 96,104,42 105,103,41 89,96,41 104,106,49 104,107,47 85,88,28 95,98,38 99,104,39 123,119,57 100,100,41 92,96,40 99,103,45 83,93,30 95,93,33 90,98,36 86,89,29 89,93,26 115,113,55 101,101,40 92,97,34 86,92,24 98,101,37 89,98,27 113,117,59 95,95,36 114,119,56 94,97,35 104,112,48 81,85,27 96,104,38 88,95,36 101,104,44
105,114,54 80,89,33 97,105,39 124,136,57 91,100,40 95,105,40 86,102,31 104,112,48 103,108,45 106,111,50 92,95,31 102,105,45 89,99,46 76,89,35 77,85,19 83,91,25 78,89,17 85,95,28 66,75,19 83,92,34 89,98,40 80,88,35 69,84,29 75,88,34 78,91,39 94,106,59 66,71,24 125,132,73 11,28,61 45,71,135 202,201,204 204,201,205 203,201,211 150,154,156 185,183,191 190,188,196 205,206,211 204,203,206 183,181,182 191,188,192 189,183,190 167,164,168 186,178,186 195,192,198 232,227,229 255,253,255 255,247,255 215,214,219 194,191,195 176,173,177 169,166,172 61,74,118 75,83,32 95,96,46 101,99,50 71,73,16 94,92,32 85,89,31 95,95,34 92,91,35 96,95,41 95,95,50 103,101,39 93,93,34 77,85,23 101,99,37 79,86,31 95,97,40 92,95,31 94,97,37 94,97,37 103,108,43 93,93,30 68,76,14 81,90,30 93,102,44 86,94,32 98,96,36 81,89,25 94,91,36 85,84,28 70,76,24 97,102,39 90,100,37 97,102,41 100,103,43 112,108,48 105,107,50 116,113,48 91,91,32 93,95,38 88,95,36 101,101,40 90,88,26 98,95,40 92,95,35
107,107,46 103,103,42 69,76,17 78,87,27 105,115,50 81,89,38 76,87,29 72,82,17 75,82,34 97,107,44 91,99,46 85,94,36 88,93,50 81,89,36 74,82,31 80,87,32 82,86,32 68,74,22 122,125,61 101,105,36 113,118,53 59,67,14 108,102,38 92,97,36 90,95,32 92,97,36 104,109,44 81,84,33 11,28,59 40,67,136 189,186,192 224,221,225 255,255,255 255,255,255 236,233,237 236,233,237 180,180,180 175,175,175 187,186,189 192,191,196 188,185,189 185,180,182 185,180,182 185,180,182 214,212,210 201,200,203 186,185,188 196,195,198 202,200,201 197,192,191 190,184,191 55,70,113 93,98,37 75,82,23 114,114,53 108,116,50 84,87,23 109,117,53 85,88,24 114,107,46 93,97,28 86,91,28 98,102,44 100,102,45 98,101,41 100,98,40 134,138,69 64,75,17 88,97,39 91,98,25 93,104,44 94,97,37 76,86,23 94,102,36 73,80,25 100,109,49 97,96,42 94,94,33 90,98,34 100,103,41 97,100,36 98,101,37 93,96,32 92,97,36 104,108,41 97,99,42 96,105,45 92,106,47 87,90,26 84,92,30 122,122,59 104,104,41 75,79,23 91,98,43 75,83,19 67,74,15
88,96,34 112,121,50 65,78,24 64,73,25 89,99,46 79,87,34 86,97,37 75,81,31 77,83,33 69,76,21 57,65,14 77,79,35 89,93,53 80,88,26 74,81,26 77,87,34 105,112,53 83,85,41 98,106,44 80,87,32 99,107,45 80,88,35 92,99,40 98,102,44 95,98,34 89,96,37 97,97,38 97,96,42 11,28,61 22,49,108 95,93,103 206,205,208 189,187,188 177,175,176 181,178,182 214,211,215 193,190,194 174,171,175 202,199,203 202,199,203 199,189,190 130,87,79 113,83,68 192,178,193 214,212,213 197,195,196 197,195,196 197,195,196 204,202,200 193,191,189 202,200,201 51,69,109 86,88,31 101,106,41 94,97,35 78,91,21 92,92,29 85,100,36 88,96,34 93,86,29 92,100,34 69,79,14 66,73,18 91,92,44 70,82,17 102,103,55 83,87,29 85,91,21 120,116,54 135,132,65 85,100,34 87,89,34 101,110,52 94,101,42 101,103,46 68,77,17 66,74,12 88,86,28 89,91,38 93,96,47 100,105,42 92,103,43 95,100,53 89,97,35 113,113,50 82,87,24 105,101,43 104,109,48 107,106,50 94,97,37 63,68,3 79,84,19 91,94,32 87,96,38 129,134,60 79,77,19
81,88,31 76,83,24 96,105,45 86,90,36 89,93,35 105,116,56 74,63,44 74,67,40 62,52,42 76,67,50 67,60,42 77,65,53 66,57,42 72,73,36 74,73,48 66,69,38 74,79,34 68,68,38 81,88,33 90,97,38 62,68,18 68,76,25 81,85,45 78,80,38 95,104,46 115,120,44 93,93,34 91,93,40 11,28,61 13,37,95 89,88,105 192,191,194 203,201,202 200,198,199 195,192,196 214,211,215 203,200,204 195,192,196 203,200,204 202,200,201 188,186,182 184,163,161 133,80,68 198,189,202 196,194,195 202,200,201 200,198,199 203,201,202 203,201,199 205,203,201 210,210,210 53,69,109 94,96,39 117,123,53 91,95,28 116,114,56 125,123,53 99,93,29 129,132,72 77,80,20 107,119,52 90,98,34 86,93,38 89,95,45 101,101,40 76,84,20 80,92,25 104,97,36 90,98,36 78,82,26 111,116,51 90,98,36 98,101,37 70,83,29 74,81,22 123,123,64 96,97,31 105,108,44 94,102,40 94,98,40 97,102,41 77,88,30 84,90,40 88,96,32 91,91,28 105,110,47 102,98,36 108,108,45 77,88,32 87,85,23 107,112,47 83,88,23 129,137,73 79,90,32 78,81,21 109,107,49
103,108,47 110,107,42 108,113,50 87,88,22 124,124,54 112,99,49 72,65,38 90,74,57 73,59,45 80,72,50 107,89,45 102,85,59 95,81,56 104,82,64 115,105,54 111,108,66 87,76,32 106,96,47 87,79,25 87,96,38 136,136,77 93,83,41 105,98,59 88,85,41 106,107,59 83,86,37 79,82,18 86,86,43 9,28,61 13,37,95 87,86,103 196,195,198 204,202,203 202,200,201 204,201,205 200,197,201 207,204,208 204,201,205 210,207,211 208,206,207 203,194,205 195,193,189 154,136,131 209,198,205 204,204,204 208,206,207 232,230,231 205,203,204 204,202,200 204,202,200 198,200,200 51,65,106 102,99,48 113,111,37 92,92,20 93,96,16 129,130,62 117,118,50 125,128,66 66,74,23 84,91,32 86,93,34 87,94,39 67,74,15 88,93,32 92,97,32 88,93,28 77,81,23 102,100,30 70,79,10 82,82,19 81,77,15 74,83,27 92,99,42 81,90,21 69,74,29 99,102,42 88,95,36 91,93,36 79,88,32 79,81,26 128,132,65 106,111,50 85,85,26 88,98,33 85,91,21 110,121,61 85,87,30 74,82,18 76,83,28 147,152,78 85,90,27 89,91,36 79,86,31 116,117,49 73,72,18
71,70,16 98,107,36 112,129,51 82,91,20 92,84,19 81,87,35 120,118,48 127,120,63 100,114,39 82,82,37 95,94,58 111,118,34 88,79,52 126,100,59 96,96,35 102,91,45 72,86,27 111,117,36 101,105,51 76,77,27 133,117,73 96,95,41 86,93,34 112,110,48 82,82,39 116,116,73 99,104,41 81,78,11 13,31,57 13,37,95 87,86,103 213,212,217 205,202,206 200,197,201 204,201,205 208,205,209 209,207,208 202,200,201 210,208,209 209,207,208 135,143,163 74,93,144 92,98,142 98,104,148 205,204,197 211,208,212 215,212,216 201,198,202 203,200,204 204,201,205 203,200,204 54,68,109 91,101,50 97,107,44 87,96,25 102,110,46 84,96,31 79,90,34 53,63,10 86,98,35 117,130,37 72,75,15 97,106,46 101,112,42 75,79,25 86,92,22 84,95,39 104,109,46 112,115,51 71,73,16 73,76,12 88,96,34 85,88,28 98,108,45 80,93,23 67,78,22 57,66,8 96,101,36 77,89,22 98,107,47 78,82,15 128,126,64 79,81,26 76,86,23 104,109,48 94,97,33 75,85,22 87,92,20 90,97,40 75,90,35 84,86,40 74,86,23 99,96,56 87,94,48 78,89,29 67,74,17
92,98,48 90,96,17 81,88,29 102,102,41 77,91,34 82,89,34 103,100,47 103,97,22 73,80,23 76,84,22 86,97,25 69,79,16 100,93,64 108,112,58 69,77,15 83,90,35 86,86,23 96,94,36 81,84,35 67,65,18 105,98,41 98,101,39 86,99,29 106,111,35 68,73,30 78,85,37 69,76,19 147,153,72 11,27,65 13,37,95 87,86,103 203,202,207 201,198,202 198,195,199 201,198,202 208,205,209 208,206,207 196,194,195 200,198,199 202,200,201 173,182,195 139,159,203 85,99,147 81,95,143 205,199,206 212,209,213 210,207,211 203,200,204 209,206,210 204,201,205 203,200,204 52,67,110 76,83,24 69,77,26 102,109,50 63,70,11 81,92,32 67,77,26 83,94,36 84,94,43 59,65,13 90,95,23 69,79,16 82,83,35 65,69,11 61,64,13 102,102,43 76,80,22 110,118,52 78,81,21 115,119,52 89,97,35 106,109,45 78,87,27 90,94,38 76,82,14 85,96,36 108,108,38 64,69,8 95,100,26 89,98,27 97,100,40 79,85,44 80,87,30 84,92,30 87,87,28 80,89,33 73,81,19 85,97,34 96,103,46 87,97,34 106,112,44 97,93,47 78,93,25 86,96,22 94,97,37
77,82,19 90,97,38 79,82,22 69,74,2 66,73,14 89,86,21 82,91,33 100,102,27 104,99,46 92,98,30 69,73,6 86,86,16 78,82,24 97,99,42 74,81,33 95,105,38 103,98,43 80,87,39 59,67,16 84,81,16 77,78,12 86,97,37 96,103,28 56,71,0 125,137,60 94,107,23 129,132,68 76,79,15 16,30,71 16,36,91 94,90,103 182,182,182 203,200,204 205,202,206 208,205,209 205,202,206 202,200,201 201,199,200 198,196,197 205,203,204 181,187,206 142,156,204 135,156,206 130,136,157 204,201,205 209,206,210 218,215,219 204,201,205 209,206,210 204,201,205 203,200,206 52,68,108 74,78,24 90,94,54 62,65,30 52,61,13 92,99,44 82,89,30 67,74,30 65,77,30 88,99,43 88,96,30 58,66,4 108,118,53 90,93,42 97,97,27 80,73,14 92,88,26 63,71,9 107,107,44 86,90,34 51,59,8 67,81,22 132,135,73 84,91,18 76,84,33 77,79,22 88,89,21 115,115,54 66,73,14 66,72,20 81,89,36 110,121,65 75,79,10 96,97,31 102,106,39 89,89,30 107,112,47 84,86,31 95,92,41 86,91,26 75,78,16 99,103,45 74,71,20 107,108,42 120,128,66
66,68,15 117,118,39 88,97,39 126,123,68 81,90,21 96,106,41 54,72,18 88,86,26 83,90,17 116,117,51 85,95,42 54,57,6 91,82,26 104,105,37 55,63,0 78,80,9 104,120,62 102,97,46 65,73,20 124,120,60 79,87,23 89,101,26 85,89,33 60,68,4 63,67,11 75,80,19 73,79,27 98,106,42 16,32,72 16,36,91 97,93,106 179,179,179 211,208,212 198,195,199 202,199,203 203,200,204 209,207,208 207,205,206 205,203,204 207,205,206 102,107,133 139,156,201 159,167,187 204,203,206 208,207,210 217,214,218 221,218,222 202,199,203 205,202,206 204,201,205 203,200,204 52,68,108 90,78,50 75,63,37 106,109,78 114,104,66 121,123,52 77,76,22 94,93,55 62,70,17 69,80,24 76,84,22 72,80,14 86,88,31 124,105,48 100,100,39 104,115,45 68,76,14 76,83,26 84,92,28 136,135,70 107,105,35 67,78,20 116,119,57 55,66,10 63,82,5 65,73,7 77,85,19 62,69,12 94,105,24 81,92,36 76,89,35 83,94,36 102,107,35 94,99,34 66,78,11 87,96,38 64,69,6 72,72,9 67,73,21 112,117,54 90,95,34 82,90,24 95,109,32 115,117,60 63,77,27
101,101,38 89,87,15 88,97,26 74,83,14 74,83,25 99,108,39 63,65,12 79,81,24 110,118,56 110,123,51 53,66,14 91,98,25 82,89,32 74,74,15 118,128,65 109,116,59 93,92,36 102,104,47 83,86,22 109,114,40 81,88,29 94,98,40 79,93,36 77,81,25 102,109,63 125,121,59 58,62,6 83,89,21 15,32,75 13,38,93 94,93,108 174,173,176 203,201,202 210,208,209 187,185,186 193,191,192 202,200,201 202,197,199 89,103,142 82,101,150 137,159,202 136,157,203 108,110,124 202,202,202 203,202,205 211,209,210 229,227,228 205,203,204 204,202,203 207,205,206 205,202,206 50,67,110 58,64,12 92,87,32 92,91,14 122,121,54 79,67,41 95,74,49 90,95,30 77,88,28 67,73,21 91,96,31 88,93,28 72,81,21 125,123,53 84,84,39 73,76,16 88,76,17 77,75,26 70,78,16 97,99,42 70,77,22 71,79,0 99,110,50 83,94,34 83,87,29 89,99,23 82,86,17 105,114,56 74,85,29 69,80,8 72,81,23 95,104,46 58,72,13 67,77,12 106,111,39 93,96,36 113,116,54 63,70,11 66,77,19 75,80,15 68,74,22 89,102,48 81,90,44 65,74,18 48,60,15
93,83,30 59,55,7 47,54,8 72,79,33 82,91,31 76,81,16 97,104,29 79,83,27 94,103,34 97,104,47 90,104,47 97,100,40 71,75,19 74,87,17 72,97,21 135,142,67 120,113,52 80,89,29 56,63,6 120,115,64 121,111,44 112,107,38 113,118,71 78,86,33 86,87,21 104,102,32 81,88,29 70,81,21 16,34,74 13,38,91 94,94,106 180,179,182 225,223,224 207,205,206 208,206,207 207,205,206 193,191,192 209,199,200 85,99,149 94,115,165 136,163,202 135,163,199 156,163,175 201,199,197 210,209,212 216,214,215 205,203,204 203,201,202 205,202,206 204,202,203 203,200,204 54,71,114 81,79,30 113,118,57 62,57,6 92,82,44 77,67,25 67,64,24 65,72,24 69,83,26 99,91,37 121,127,57 73,93,27 78,93,29 72,75,24 81,82,5 72,71,4 67,76,20 76,86,23 89,100,28 68,77,21 81,90,30 109,117,55 97,100,38 55,66,6 73,82,26 116,117,49 108,110,55 74,76,32 100,112,35 52,62,9 78,88,37 53,61,8 60,69,9 152,164,99 53,58,11 76,84,22 93,96,45 50,59,11 49,63,6 72,76,18 148,154,86 79,85,35 105,114,54 90,99,28 92,104,41
57,69,20 141,149,83 60,65,20 88,97,37 130,121,63 105,117,52 79,88,19 72,69,25 129,141,53 68,75,16 89,104,38 66,68,13 104,99,30 114,114,55 68,70,17 106,106,43 105,114,58 88,102,27 85,91,23 74,78,20 96,105,47 78,79,13 107,114,70 66,74,21 57,70,18 73,83,20 51,55,0 106,101,50 14,34,76 13,38,89 92,92,104 180,179,182 204,202,203 196,194,195 202,200,201 190,188,189 190,187,191 159,156,171 77,95,149 133,153,208 148,66,44 147,68,20 155,161,189 204,198,205 174,170,190 120,119,136 191,193,209 136,138,154 203,202,205 203,201,202 203,200,204 51,66,109 66,76,23 76,84,22 121,116,65 138,104,72 96,110,60 73,84,12 58,70,25 81,89,25 119,123,67 65,74,16 64,75,17 84,98,21 55,62,26 61,68,20 87,97,34 63,72,24 72,79,31 102,113,41 110,125,59 65,74,14 74,84,17 75,77,33 69,78,18 132,140,87 65,71,21 67,73,21 105,109,42 68,73,12 56,65,19 115,126,66 54,61,15 74,83,27 89,101,38 75,89,32 91,95,80 69,73,33 124,126,84 134,137,88 184,177,136 218,213,160 234,229,188 255,255,207 255,255,217 255,255,222
84,91,36 80,89,33 63,67,9 92,101,30 108,117,48 65,86,13 80,84,17 64,67,18 52,60,0 57,69,2 108,118,67 69,77,11 62,71,13 69,84,20 64,67,16 55,69,19 119,122,58 45,65,0 72,81,12 65,71,19 115,115,41 80,77,22 83,95,28 68,78,41 58,62,4 69,78,22 82,88,36 85,85,26 16,36,80 14,37,93 85,84,99 203,202,205 203,201,202 201,199,200 198,196,197 200,195,197 199,199,196 131,148,181 135,159,206 140,118,123 137,73,74 166,143,174 180,114,84 58,60,101 52,57,106 49,58,101 115,127,160 186,185,200 211,209,210 203,201,202 205,203,204 53,66,110 58,68,0 71,64,25 123,99,75 115,91,69 64,82,26 69,81,14 51,62,6 129,142,70 85,90,27 61,67,0 73,82,22 64,75,5 76,85,29 57,68,10 135,149,88 78,91,37 68,76,23 70,76,24 47,62,9 79,90,34 83,93,42 95,106,50 66,75,15 64,73,17 100,108,55 85,96,36 118,125,50 77,85,23 80,89,31 108,117,59 72,81,25 65,73,20 93,103,50 88,94,55 68,67,70 72,72,67 71,75,90 246,254,242 255,255,204 255,255,202 255,255,201 255,255,203 255,255,205 255,255,205
