70,42,29 80,48,32 89,55,35 96,63,36 106,65,38 105,63,39 104,62,40 103,61,39 107,63,35 111,66,45 117,75,62 111,72,60 115,74,58 119,73,55 123,73,40 126,75,40 124,72,40 122,70,38 122,70,40 121,66,37 115,62,35 118,66,36 195,119,124 234,113,111 255,160,116 123,63,38 106,68,58 137,94,116 100,93,75 111,108,95 102,73,109 54,31,42 92,54,46 148,112,63 60,35,49 57,35,43 86,52,34 84,50,32 89,51,32 87,48,34 77,33,21 83,38,31 101,61,52 112,83,90 108,62,34 117,67,36 110,65,32 109,63,37 109,62,39 111,64,41 122,70,38 124,74,41 120,75,42 116,70,42 121,75,45 123,78,45 125,80,47 126,80,43 127,76,39 127,76,39 128,74,38 122,71,36 121,98,109 107,86,103
78,43,30 78,43,28 74,49,30 82,53,31 95,57,36 100,57,38 95,57,36 101,60,40 104,59,36 107,66,39 115,72,64 113,75,58 118,75,58 126,74,44 125,74,39 127,76,39 126,74,42 127,73,39 124,72,40 122,70,38 120,67,40 121,70,42 187,115,119 244,115,111 186,148,140 111,70,54 116,73,67 125,88,117 132,93,121 125,87,112 107,72,114 55,33,41 60,40,33 56,33,34 65,34,42 75,39,47 91,46,41 88,51,36 94,56,37 96,58,39 103,60,45 81,38,21 84,31,19 79,15,0 109,63,33 114,66,39 112,65,33 109,64,31 114,63,37 121,71,38 118,71,39 117,69,40 121,74,42 120,74,44 125,75,44 126,74,42 129,78,43 128,77,42 130,76,40 129,75,37 129,75,37 125,76,36 121,91,104 118,98,121
75,40,27 73,38,25 67,47,29 74,49,30 87,53,33 88,57,34 97,59,38 104,58,40 106,61,38 107,63,35 115,77,60 118,75,58 124,78,52 127,76,48 129,73,39 131,75,41 132,74,39 133,75,40 129,75,39 127,73,39 128,71,42 125,72,47 172,110,110 213,112,103 255,184,18 148,74,36 113,93,114 71,28,38 142,81,105 123,110,176 77,39,64 60,36,45 64,33,39 64,35,42 72,39,41 147,64,44 86,48,42 87,59,50 90,57,32 98,55,36 99,54,33 125,58,31 113,57,35 157,65,33 81,40,13 114,68,40 114,67,35 105,69,59 109,65,39 117,70,38 124,74,41 122,75,43 120,77,44 122,76,46 129,78,41 129,75,41 132,78,44 132,78,40 133,78,35 134,79,36 132,77,36 127,73,35 123,94,99 120,101,119
66,39,32 66,40,26 66,45,32 68,48,30 80,51,31 84,55,33 93,57,37 97,60,36 103,61,37 117,67,34 122,77,54 124,77,54 128,77,53 126,78,51 133,75,42 133,75,40 131,73,38 131,75,39 131,72,42 129,73,39 132,73,43 130,71,41 146,106,125 207,139,137 169,92,55 195,106,34 130,77,54 150,94,118 146,89,116 110,84,130 66,34,48 53,29,38 69,33,41 140,61,54 177,71,48 190,85,64 102,59,42 133,81,60 91,58,49 106,65,45 109,65,37 161,68,40 197,75,26 255,89,21 117,68,32 118,66,34 111,67,29 108,75,66 113,66,45 121,71,40 121,71,40 126,77,41 125,76,40 123,76,44 127,76,39 131,77,41 132,81,42 134,78,40 133,78,35 137,80,38 136,76,33 132,74,39 125,86,83 118,92,98
65,39,25 67,41,27 62,43,29 61,43,24 79,49,32 83,54,32 87,56,35 97,60,36 108,64,34 117,70,38 129,77,56 127,78,56 131,80,52 133,80,53 129,78,50 131,76,47 134,75,47 135,74,40 133,75,42 132,74,39 130,72,39 133,72,40 135,96,107 255,183,36 255,213,22 222,120,16 105,67,61 146,92,113 146,96,132 111,73,107 55,32,45 51,28,39 89,45,46 129,59,49 171,74,52 147,60,46 107,59,55 123,70,54 115,66,44 113,76,73 117,62,31 246,97,32 249,73,6 255,102,18 121,64,33 116,66,33 111,66,31 109,76,65 112,72,47 116,71,38 118,75,40 121,74,40 118,72,44 117,71,43 127,76,41 132,78,42 134,80,42 135,82,41 137,80,40 137,80,36 137,80,36 135,75,36 126,82,70 124,96,113
69,37,32 68,38,23 55,36,22 59,40,26 71,49,31 83,54,32 87,56,33 96,59,35 113,68,35 119,67,35 127,79,52 132,79,52 135,83,53 135,80,51 134,78,54 136,79,50 137,78,50 137,79,42 132,78,42 133,77,39 132,74,39 137,75,46 198,96,58 255,223,32 255,197,42 138,111,106 147,79,34 95,48,85 124,88,128 113,67,97 65,36,46 98,50,48 138,66,47 152,65,49 167,65,43 174,78,40 107,51,27 115,77,56 112,63,41 120,68,38 132,69,38 255,141,34 255,85,13 255,120,29 130,72,39 122,68,34 120,71,31 115,77,69 114,81,70 124,72,40 126,77,41 125,75,42 122,75,41 114,68,50 128,74,40 131,73,36 133,78,37 138,81,39 140,80,39 139,79,36 137,77,38 132,74,39 120,79,63 119,102,124
75,42,33 68,37,25 52,36,23 58,39,23 75,45,28 81,52,30 84,53,30 101,61,38 111,65,37 118,68,35 134,78,52 134,78,52 137,81,55 136,79,50 141,82,54 143,81,52 139,80,50 135,77,42 134,76,41 134,76,41 132,74,41 131,73,40 174,85,36 255,193,24 244,97,5 255,146,59 152,80,41 102,57,54 94,56,79 105,55,65 70,42,44 131,58,51 175,76,55 191,73,40 174,68,41 100,54,36 60,31,38 159,89,42 181,104,48 123,72,48 137,77,36 255,151,46 182,78,20 255,159,37 135,75,36 126,75,36 127,73,35 114,78,60 121,85,67 119,77,35 123,73,40 124,72,40 122,74,45 116,70,42 129,75,39 132,74,37 135,78,38 140,83,39 145,80,39 139,82,38 135,77,42 129,74,43 122,75,43 107,64,49
66,39,34 67,44,33 54,34,25 60,42,23 75,49,24 83,52,31 90,56,34 99,60,32 111,64,32 122,71,34 139,80,52 139,81,55 138,79,51 142,80,51 143,81,52 142,80,51 141,82,52 138,80,43 135,78,34 135,78,38 134,76,39 132,74,37 156,86,39 255,144,3 255,106,7 255,203,62 172,100,9 97,46,38 91,38,24 69,20,21 143,60,38 165,68,44 194,93,48 197,93,56 126,70,64 97,54,50 73,56,48 52,32,23 130,71,43 147,80,35 141,81,38 235,105,34 155,87,24 255,180,24 140,75,36 132,77,32 127,76,37 124,76,51 171,89,42 132,79,36 129,78,39 133,77,39 130,74,36 124,72,40 136,80,42 136,76,37 138,76,36 144,82,40 144,82,40 141,81,40 133,77,41 127,75,43 119,72,40 107,64,47
68,39,35 70,42,31 61,40,29 70,49,26 86,58,31 93,58,33 103,61,37 106,62,34 119,70,34 128,74,36 136,79,48 139,80,50 143,82,50 142,80,53 143,81,52 144,83,49 143,81,52 142,82,43 139,82,42 135,78,38 134,76,39 132,75,35 150,78,28 255,159,9 255,119,34 255,248,101 207,118,0 128,45,23 143,50,22 150,61,50 194,78,43 164,70,29 166,75,33 167,74,49 123,60,65 111,68,62 47,33,38 84,60,38 76,46,29 133,71,31 144,77,32 211,108,41 196,92,16 255,221,30 170,90,22 134,79,36 129,75,37 146,77,41 239,145,33 132,87,39 155,85,38 132,79,36 134,73,37 140,79,34 139,82,42 139,82,42 144,80,36 147,82,41 145,80,39 140,80,41 130,75,44 125,75,42 115,68,45 103,65,46
76,44,39 75,44,32 70,47,32 79,55,31 93,61,31 97,60,34 108,64,38 114,67,35 127,73,35 132,78,40 138,81,50 142,81,47 141,80,46 135,75,36 136,75,41 144,84,45 144,83,47 144,84,43 139,82,38 135,78,36 138,81,41 134,77,37 233,101,26 255,108,8 241,123,79 255,245,65 207,110,0 156,64,27 182,75,34 195,84,51 183,70,38 146,65,29 169,76,44 140,63,44 98,52,52 50,32,29 50,33,39 54,40,22 76,47,27 88,50,29 150,82,39 173,88,35 177,93,33 255,217,26 243,110,18 134,81,36 136,78,25 255,134,51 220,135,39 132,83,43 175,83,32 151,79,40 133,77,39 142,78,32 142,82,41 143,83,42 147,86,39 149,85,41 145,81,37 137,79,42 130,75,44 125,75,42 109,67,45 98,61,46
75,47,34 74,46,33 88,57,38 89,58,37 96,59,33 107,63,35 112,65,31 117,71,34 129,76,33 141,83,46 142,81,45 142,82,39 139,80,34 137,77,34 141,80,35 143,84,38 143,84,36 142,86,39 141,85,38 143,83,42 145,80,41 151,83,43 255,169,17 255,137,25 214,109,25 255,248,60 73,32,43 157,50,20 181,64,36 146,38,13 115,75,94 48,34,34 48,29,31 55,37,46 50,38,52 66,38,25 114,113,148 114,70,60 125,75,44 78,47,28 79,54,37 82,51,28 187,96,36 255,189,31 255,129,21 140,85,31 255,113,19 209,127,35 145,86,58 169,79,37 163,81,36 184,87,36 131,83,40 170,88,41 144,82,40 141,84,40 151,88,39 148,86,44 145,83,41 135,81,43 130,79,44 124,74,43 109,67,43 100,64,44
77,49,38 74,47,31 87,58,38 93,57,35 102,62,39 108,64,36 111,66,33 117,71,34 134,79,36 140,83,43 147,82,45 143,83,40 140,80,37 139,80,34 141,81,38 143,84,38 185,88,37 147,85,45 148,86,44 146,86,43 147,82,41 153,85,40 255,180,14 255,232,32 166,108,86 58,51,65 63,31,26 96,53,65 105,71,78 110,80,95 88,54,63 45,27,26 52,31,27 56,34,28 55,32,31 57,41,58 255,202,140 84,59,56 77,45,29 126,79,84 85,50,25 79,54,37 81,52,30 95,59,39 255,199,64 255,155,29 255,111,9 201,89,32 137,83,45 153,85,42 168,81,36 131,85,44 132,79,38 144,79,40 224,99,26 156,83,40 158,88,41 150,86,40 141,83,48 137,83,45 133,82,47 122,75,43 104,66,49 103,65,46
79,51,40 81,54,38 82,56,31 95,58,34 108,64,36 106,65,38 110,64,36 123,74,36 137,80,38 144,84,41 145,83,41 141,82,36 143,83,40 144,85,39 144,87,43 144,87,45 211,91,43 173,78,31 147,86,41 147,86,41 149,84,43 153,86,38 255,204,39 255,234,52 63,42,59 59,37,42 100,59,70 80,45,62 65,54,77 72,80,108 78,88,122 58,41,47 84,51,51 72,54,53 73,53,76 113,89,93 141,107,87 88,50,40 63,40,29 106,52,34 87,51,33 85,54,35 90,58,42 100,54,36 255,178,63 173,109,26 140,87,32 255,107,29 224,102,35 163,84,38 175,85,41 136,82,44 137,80,36 180,90,25 241,208,40 144,82,42 150,86,40 147,86,41 139,84,43 134,83,44 133,81,49 122,79,46 103,66,51 101,64,51
83,52,44 88,58,43 88,59,35 95,58,34 105,64,37 104,65,37 105,64,35 123,77,40 137,82,39 142,82,39 144,82,40 145,81,37 143,83,40 145,84,39 145,89,42 147,87,44 193,91,30 164,82,35 151,84,39 145,84,39 151,86,45 156,89,41 255,172,26 255,244,83 77,59,84 53,33,24 85,45,62 78,42,50 93,56,55 126,85,56 66,53,46 96,45,19 122,54,16 149,85,59 61,54,66 92,69,80 95,52,48 103,55,41 72,41,29 73,44,24 73,49,23 92,59,50 85,58,40 102,57,34 160,96,29 143,83,33 135,79,30 226,97,23 238,119,37 177,90,29 191,90,36 149,81,41 178,87,29 255,169,33 166,83,14 126,75,36 144,82,42 139,79,38 138,83,54 132,81,44 127,79,50 122,74,49 106,70,52 103,68,53
89,56,45 91,62,42 98,63,38 103,67,38 108,64,36 104,64,39 112,68,42 121,74,40 136,81,38 141,81,38 145,83,41 147,83,39 145,84,39 153,85,40 153,86,36 152,88,42 194,108,8 163,85,37 156,86,39 187,93,41 168,91,40 160,88,38 241,141,38 239,203,115 69,58,81 65,42,39 94,55,66 76,38,42 104,56,40 105,70,85 81,42,28 86,43,26 102,42,19 96,58,41 85,49,29 99,62,59 117,64,50 117,55,28 74,45,25 72,47,30 144,71,41 92,58,40 89,64,65 104,60,32 152,86,36 141,84,42 140,83,41 168,82,32 243,165,16 235,135,21 218,95,25 174,85,36 255,143,52 138,76,34 130,75,34 122,71,36 140,80,39 139,78,44 132,80,48 129,78,43 125,78,57 123,74,52 110,72,55 106,67,53
94,63,53 95,67,54 104,65,37 111,67,41 107,66,37 109,65,37 111,67,39 118,72,35 132,79,38 142,85,41 144,85,39 152,84,41 149,85,39 251,122,27 225,104,18 155,89,37 244,175,50 210,105,32 158,86,38 179,87,36 156,93,44 160,86,32 182,95,31 129,81,63 75,54,52 90,57,59 85,44,53 84,42,31 83,36,15 109,66,60 109,52,21 120,57,35 124,62,35 124,66,40 128,68,56 116,66,53 87,51,41 90,44,18 75,44,25 76,52,30 127,69,34 100,63,37 84,68,83 95,54,23 145,82,33 148,89,41 141,85,36 159,82,31 247,192,49 246,209,55 224,116,0 194,90,51 124,78,37 136,76,37 140,76,32 122,75,43 150,77,45 136,75,39 141,82,54 128,77,49 129,79,48 125,77,52 115,74,54 106,66,57
101,63,46 95,65,48 103,63,40 109,68,41 111,70,41 115,69,41 115,70,37 122,75,43 134,79,36 145,84,39 151,87,41 150,86,40 156,89,37 243,168,29 254,182,27 165,95,44 166,99,31 255,169,28 197,92,37 225,92,22 165,93,45 210,94,36 239,99,20 78,50,39 70,48,42 99,59,65 85,48,47 80,43,28 71,40,21 126,56,27 149,65,21 151,66,27 157,78,39 156,75,43 155,74,47 149,78,52 125,78,57 77,46,23 81,45,25 87,53,31 99,57,33 125,57,19 91,68,69 92,55,29 125,70,29 164,97,47 187,93,39 211,96,33 246,170,38 239,214,88 167,84,35 156,77,31 183,79,30 198,90,27 248,96,6 177,96,46 106,70,48 142,73,42 181,85,54 147,78,47 123,76,53 117,74,57 112,70,59 104,64,57
93,62,52 96,64,50 106,64,40 106,65,36 103,61,37 103,61,37 103,61,37 117,71,41 128,74,38 142,82,41 150,86,42 148,87,40 156,90,40 232,197,72 254,172,27 255,138,29 167,96,41 251,194,54 213,109,3 255,129,36 212,93,36 244,105,34 222,94,26 67,54,51 72,44,35 86,48,54 83,46,43 76,45,26 83,44,32 115,71,70 92,49,30 118,56,27 124,67,38 109,57,36 99,53,37 109,62,51 131,72,53 84,51,26 92,55,29 102,57,36 93,56,30 149,82,39 92,57,30 95,59,30 124,66,31 243,114,38 255,155,10 252,123,14 171,96,33 144,90,42 214,91,0 160,97,48 170,80,15 255,138,4 249,154,22 212,115,33 123,65,32 227,103,0 220,88,31 204,102,41 119,72,61 108,68,59 107,67,58 102,64,58
97,64,57 99,64,49 104,67,41 108,68,43 107,65,41 112,70,46 111,67,39 115,71,41 120,75,40 134,81,38 140,83,41 147,87,37 155,88,38 165,101,39 228,128,42 255,129,26 245,110,33 201,112,40 193,109,29 237,138,45 234,106,36 202,98,36 235,106,32 67,59,94 87,57,56 91,56,57 82,49,40 82,41,25 87,48,36 146,66,30 153,66,23 142,68,30 148,75,47 146,76,50 155,80,51 165,80,54 100,54,38 92,55,29 92,55,31 96,54,30 96,56,31 115,70,37 91,56,29 97,57,32 114,65,29 182,109,52 254,167,37 255,138,23 145,89,40 142,85,43 150,80,31 255,208,58 255,157,12 213,114,36 255,179,17 239,132,31 136,71,32 236,119,8 254,168,31 255,152,25 127,79,50 110,70,61 106,68,60 101,62,61
105,70,55 103,66,51 109,70,42 114,70,40 115,71,43 118,72,44 109,68,39 112,68,40 123,77,38 134,81,38 130,79,40 131,76,31 146,81,40 154,87,42 166,100,50 247,183,43 195,100,39 253,107,34 174,97,37 193,94,16 255,165,55 226,108,46 223,98,29 84,78,122 93,55,59 89,51,53 79,47,42 87,46,26 97,51,37 99,55,27 99,55,27 121,55,21 145,65,29 148,71,36 144,77,50 129,76,51 124,68,34 103,56,24 98,54,28 102,61,34 96,57,29 95,59,26 95,54,25 83,49,29 105,62,29 162,98,36 251,175,23 224,137,23 146,90,41 142,85,41 130,77,36 135,77,26 140,80,28 144,93,13 142,75,32 135,76,28 123,71,23 130,72,37 129,72,28 197,129,15 112,66,48 109,71,61 106,68,60 101,62,61
99,68,49 102,66,46 102,65,41 110,69,42 109,67,45 115,71,43 114,70,40 111,70,39 125,76,40 129,78,39 127,76,37 129,76,33 141,81,38 147,86,39 153,89,43 166,96,45 168,99,45 174,101,40 181,106,43 172,94,41 218,107,33 255,169,41 253,117,15 73,61,73 94,56,58 87,50,49 83,48,35 103,55,30 98,55,38 65,43,25 132,71,37 149,64,25 163,80,31 173,90,39 182,96,48 160,84,42 103,57,27 111,64,32 95,54,27 100,59,32 95,55,30 92,52,29 97,49,22 79,50,28 107,60,28 126,78,35 147,92,36 147,88,40 144,87,43 139,82,38 131,76,35 125,69,35 121,72,36 117,70,36 124,75,39 115,70,37 117,71,41 107,67,33 123,76,42 117,67,34 125,73,43 117,68,48 108,68,63 105,62,58
100,63,50 108,72,50 109,71,52 106,69,45 109,69,44 113,69,43 108,68,45 105,62,43 118,72,42 126,77,41 128,77,38 130,76,38 142,83,37 147,85,43 155,88,38 162,90,44 163,91,41 166,94,44 167,96,41 169,95,41 173,97,37 195,110,39 208,112,1 69,46,43 90,55,58 72,41,33 93,48,27 103,50,27 99,48,20 106,53,26 119,61,26 123,61,23 131,63,25 144,72,35 154,76,32 154,79,32 144,71,30 152,85,37 109,54,11 107,60,28 99,55,27 89,54,29 94,57,33 75,49,28 107,62,29 112,69,34 141,91,49 147,88,42 141,85,38 140,83,39 133,75,38 126,72,38 121,72,34 124,73,36 130,78,46 126,76,43 122,74,47 108,69,41 106,64,42 109,65,39 109,67,45 116,72,62 112,70,57 110,65,60
96,63,54 104,70,52 104,71,46 101,65,45 109,69,46 103,65,44 101,63,44 111,69,45 120,74,44 121,76,43 132,81,42 139,82,38 145,84,39 149,86,37 155,87,42 159,89,40 163,94,38 167,96,43 173,97,41 174,98,40 182,98,38 184,96,40 90,67,54 71,45,33 82,49,49 74,46,35 107,61,33 99,47,17 100,52,23 113,59,25 130,64,30 146,70,30 155,77,31 166,88,40 167,86,34 157,83,31 146,71,26 155,80,31 139,68,24 110,63,29 105,58,26 92,50,26 91,58,31 81,50,29 122,75,41 90,52,33 143,89,53 147,88,42 146,86,43 143,83,40 131,73,36 126,72,36 121,70,35 121,71,38 129,74,45 123,73,42 106,64,40 113,69,43 110,68,46 101,63,44 107,64,47 120,75,68 120,72,66 112,67,60
94,62,57 91,57,53 90,60,43 94,62,46 104,66,45 106,65,47 106,65,47 110,68,44 119,75,47 128,79,43 139,83,45 137,82,37 144,82,40 153,86,41 157,89,44 171,97,45 168,94,40 172,98,44 178,95,44 181,100,39 186,99,40 194,102,40 100,103,152 75,49,28 88,59,66 85,50,35 117,71,45 106,53,26 97,56,29 100,54,24 125,64,28 138,69,29 148,76,28 158,86,38 161,83,32 154,79,30 159,81,33 142,74,29 132,71,26 108,57,22 99,60,32 95,54,27 91,56,29 77,48,24 115,71,45 83,53,25 155,88,38 152,88,44 147,86,41 140,78,38 126,73,32 122,71,36 119,73,36 113,67,37 117,71,43 104,63,43 102,65,41 99,63,41 95,57,36 92,56,34 102,62,37 119,72,61 119,72,61 114,71,56
87,54,54 90,57,59 85,51,49 89,56,45 104,66,45 108,70,49 107,64,45 112,69,50 127,77,44 132,81,44 139,84,43 134,77,35 136,74,34 150,83,35 164,92,42 170,93,40 174,98,40 177,100,40 180,100,43 178,97,36 194,96,36 183,97,31 95,79,117 74,47,31 98,89,129 98,70,101 97,54,46 102,60,38 114,63,28 114,63,28 115,64,27 121,65,27 140,75,34 151,80,36 152,81,39 147,79,34 144,73,31 143,71,32 140,68,29 125,62,27 95,57,36 83,53,27 81,52,28 72,48,26 122,79,44 178,119,60 150,88,32 144,87,43 134,77,33 131,74,32 120,66,30 103,62,31 104,59,36 99,58,29 96,59,35 93,57,39 84,55,31 97,61,32 104,62,38 97,60,36 94,57,31 113,72,56 114,71,52 121,72,61
84,51,55 89,57,54 89,55,53 97,61,51 104,66,45 111,70,50 111,70,52 120,73,50 126,75,47 132,80,48 137,81,45 136,75,39 144,76,38 158,88,37 170,93,40 172,94,41 180,100,41 182,100,42 180,101,39 179,97,39 195,101,31 235,99,32 82,59,70 83,49,31 110,80,81 121,96,121 113,73,77 95,55,46 115,61,27 128,66,26 128,63,22 131,66,29 141,72,34 153,79,41 162,89,46 155,80,31 155,78,27 145,73,25 139,71,28 116,68,43 107,69,63 98,64,60 94,58,50 81,52,21 99,65,35 153,99,38 149,91,38 141,85,36 140,84,35 132,75,35 111,66,31 102,61,34 103,64,34 94,57,31 95,61,31 93,56,30 84,53,30 101,62,30 103,64,36 96,59,33 102,60,36 108,64,34 96,56,33 114,65,54
