70,129,169 69,126,162 82,132,172 83,126,169 81,89,135 86,94,140 99,108,160 103,110,165 106,110,166 103,111,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 96,94,143 106,48,13 108,52,26 109,51,18 73,43,28 44,37,37 45,38,38 44,39,38 45,38,38 45,38,41 45,38,41 45,38,41 47,40,43 49,42,45 49,42,45 47,40,43 37,35,36 43,38,40 48,41,44 45,38,41 44,37,37 68,64,73 35,32,36 42,37,34 47,42,41 86,87,106 84,85,104 88,85,102 89,86,103 89,86,103 88,84,104 41,38,42 39,37,38 33,31,32 39,37,38 44,39,41 47,40,40 41,36,35 38,36,37 47,37,38 44,37,37 43,36,39 44,37,40 44,37,40 45,38,41 45,38,38 72,44,31 96,50,22 100,75,98 104,107,156 106,112,172 106,112,172 106,112,172 105,113,170 105,113,172 133,119,172 237,150,123 227,153,128 126,118,162 105,111,171 105,113,172 109,116,180 218,146,129 244,143,87 201,146,146 110,110,165 105,111,171 105,111,171 104,110,170 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 104,110,170
89,137,178 78,126,167 80,98,152 75,129,171 106,131,186 97,106,158 101,110,164 103,110,165 106,109,168 103,111,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 96,94,143 106,48,13 108,52,26 109,51,18 73,43,28 45,38,36 44,37,37 43,38,37 45,38,38 45,38,38 47,40,40 45,38,41 47,40,40 47,40,43 48,41,44 40,33,36 39,37,38 47,40,43 47,40,43 45,38,38 42,35,35 105,106,127 44,42,52 37,32,31 43,38,37 67,67,77 86,87,106 89,86,103 89,86,103 88,85,102 85,84,99 43,38,37 37,32,31 34,31,35 34,33,38 44,39,41 47,40,40 46,41,40 34,32,33 43,36,39 44,37,37 44,37,40 44,37,40 44,37,40 45,38,41 45,38,38 72,44,31 96,50,22 100,75,98 104,107,156 106,112,172 106,112,172 106,112,172 105,113,170 105,113,172 156,132,168 250,148,87 248,147,91 184,136,162 104,107,166 105,111,169 127,122,177 245,145,95 247,145,75 239,142,93 99,102,161 105,111,169 106,112,172 106,112,170 106,112,172 106,112,170 106,112,170 106,112,170 106,112,170 105,112,167
69,131,165 68,130,166 93,107,159 86,130,179 76,129,168 98,111,166 99,108,160 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 97,93,143 105,49,13 109,53,27 109,51,18 73,43,28 45,38,38 45,38,38 43,36,39 43,36,39 41,34,34 43,36,36 44,37,40 43,36,36 43,36,39 43,36,39 32,30,31 37,35,36 41,36,38 41,39,40 44,39,38 63,59,70 103,108,132 106,107,130 32,29,33 37,35,33 47,42,41 93,86,98 87,86,103 87,84,101 87,84,99 45,42,46 39,37,38 32,30,31 71,68,83 64,60,80 40,38,39 48,41,41 47,42,41 38,31,34 41,36,38 43,38,37 43,36,36 43,36,36 44,37,40 45,38,41 47,37,38 71,45,31 96,50,22 100,75,98 104,107,156 107,114,169 107,114,169 107,114,169 105,113,170 104,115,175 109,111,165 211,151,137 250,146,88 194,138,141 104,108,164 106,109,168 169,132,161 249,143,79 243,144,87 207,146,151 92,94,148 106,110,166 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167
67,132,165 71,128,162 97,104,159 100,111,167 92,105,160 84,91,142 98,105,160 103,110,165 103,110,165 104,110,168 104,110,168 105,112,167 105,111,169 104,110,168 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 97,94,141 105,49,11 111,54,25 108,51,20 70,42,29 43,36,36 44,37,37 41,34,37 40,33,36 47,40,40 49,42,42 47,40,40 45,38,38 45,38,38 44,37,37 33,31,29 42,37,36 40,35,34 39,34,33 34,27,27 42,35,38 47,42,41 45,42,48 48,41,44 49,44,41 48,42,37 47,40,43 86,87,106 88,85,102 43,36,46 35,30,27 32,30,31 31,27,36 88,86,108 93,90,105 38,36,37 43,38,37 44,39,38 44,37,40 37,32,34 41,36,35 43,36,36 44,37,37 46,36,40 47,37,41 47,37,38 72,46,32 98,50,23 102,75,99 107,108,158 105,114,166 105,112,176 105,113,170 109,112,171 108,111,172 104,112,171 111,115,171 232,141,97 212,147,135 104,105,155 111,114,175 223,152,128 238,146,93 175,136,150 90,87,132 94,106,157 107,110,169 108,112,166 108,112,166 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167
97,109,160 85,95,142 85,90,137 98,107,159 98,102,158 100,107,158 104,111,164 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 97,94,141 105,49,11 110,53,24 108,51,20 70,42,29 44,37,37 44,37,37 43,36,39 42,35,38 47,40,40 47,40,40 45,38,38 45,38,38 47,40,40 48,41,41 36,31,30 44,37,37 45,38,38 48,41,41 47,40,38 39,34,33 40,35,32 41,36,33 41,34,34 40,35,34 42,35,35 39,34,31 89,90,109 90,86,106 43,38,35 45,38,36 43,38,37 43,38,40 46,41,43 44,42,40 32,30,28 28,26,24 36,31,30 35,28,31 36,31,33 34,32,33 35,33,34 40,38,39 40,38,39 40,38,39 46,36,37 72,46,32 98,50,23 102,75,99 107,108,158 103,115,168 105,112,178 179,151,184 238,151,110 185,137,154 111,114,173 105,106,154 174,127,132 251,145,81 238,152,104 242,150,99 243,144,87 165,112,127 81,90,140 97,107,152 109,112,161 120,113,164 110,109,169 111,113,167 106,112,170 105,114,168 106,115,169 106,115,169 107,114,169 106,115,169
99,106,159 96,103,156 101,110,162 103,110,165 104,111,164 104,111,164 104,111,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 97,94,141 105,49,11 110,53,24 108,51,20 71,43,30 41,36,35 42,35,35 40,33,36 38,31,34 44,37,37 44,37,37 47,40,40 47,40,40 47,40,40 48,41,41 37,32,31 44,39,38 47,42,41 47,42,41 46,41,43 124,125,146 106,108,124 98,98,110 71,69,77 46,45,50 37,31,38 34,31,35 92,93,114 95,91,111 41,36,35 39,34,33 34,31,35 37,35,36 40,34,39 38,36,37 33,31,29 42,37,36 45,38,38 50,40,44 37,32,34 44,34,38 40,33,33 40,33,33 40,35,37 40,35,37 46,36,37 70,44,30 98,50,23 102,76,97 107,107,160 105,113,170 107,113,173 215,152,157 250,148,78 245,149,93 220,158,149 171,140,188 230,151,107 249,146,79 247,144,77 246,146,73 246,144,74 221,145,121 133,130,177 174,149,174 230,146,113 243,142,99 161,144,176 105,114,166 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169
104,111,166 104,111,166 104,111,166 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,165 106,113,168 97,94,141 104,48,10 108,53,24 109,50,20 72,41,29 44,37,37 42,36,41 43,36,36 36,31,33 45,38,38 44,37,37 44,39,41 47,40,43 46,41,40 46,41,40 35,30,32 47,40,40 48,41,41 47,40,43 42,39,43 118,124,152 113,122,145 111,119,139 111,114,136 103,109,130 105,106,127 99,101,117 96,97,118 93,91,111 87,89,105 87,86,103 87,84,101 88,83,101 91,83,102 90,85,101 48,44,53 44,39,41 47,40,40 48,41,41 40,35,37 44,37,40 45,38,38 45,38,38 47,40,40 43,36,36 44,34,35 73,42,30 100,52,23 101,75,92 105,105,160 109,113,169 105,113,170 175,152,194 252,144,90 245,146,105 197,152,160 163,139,175 249,148,80 248,147,79 249,147,77 246,146,75 248,143,74 250,143,75 239,145,93 238,146,91 244,145,79 240,141,86 173,145,178 100,107,160 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 106,113,168
102,114,167 102,114,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 105,112,167 105,112,167 105,112,167 104,113,167 106,113,168 97,94,141 104,48,10 108,53,24 109,50,20 72,41,29 42,35,35 42,37,39 42,35,35 32,30,28 32,27,29 32,27,29 33,31,32 39,34,36 41,36,35 41,36,35 36,31,33 45,38,38 47,40,40 47,40,40 46,43,47 119,127,155 116,125,148 114,122,142 113,116,138 107,113,134 106,107,128 100,103,121 101,97,119 96,94,116 90,91,110 87,86,103 87,84,101 89,84,102 92,84,103 91,86,102 49,45,54 44,39,41 47,40,40 51,41,42 35,33,34 43,38,40 42,35,38 44,37,40 44,37,37 42,35,35 44,34,35 73,42,30 101,53,24 101,76,90 105,105,160 109,113,169 108,111,170 97,113,163 131,106,145 113,102,136 84,94,141 103,105,159 246,146,87 246,146,85 247,145,75 246,146,73 248,143,74 242,144,84 113,100,137 125,107,134 180,132,130 200,140,138 88,93,140 103,110,161 105,114,168 103,115,168 106,115,169 107,114,169 107,114,169 106,113,168
104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,167 107,114,169 98,95,142 105,49,11 108,53,24 109,50,20 72,41,29 42,37,39 40,38,36 40,38,39 39,37,35 41,36,38 41,36,38 45,38,41 45,38,41 48,41,41 48,41,41 37,32,34 45,38,38 45,38,38 45,38,41 46,44,52 125,133,163 119,128,151 116,123,146 114,119,143 111,114,136 107,110,132 108,106,130 102,101,118 99,97,117 93,94,113 86,90,105 89,86,103 88,85,102 90,85,101 90,85,101 61,57,66 40,38,39 47,40,40 51,41,42 33,31,29 39,39,36 39,39,36 41,36,35 44,37,37 42,35,35 44,34,33 73,42,32 100,52,23 105,75,90 102,106,160 109,115,173 108,117,171 105,114,168 95,109,161 109,111,165 207,148,143 241,150,92 210,154,148 159,138,157 240,141,84 247,144,79 230,143,100 243,143,82 104,103,147 100,105,154 97,104,155 95,99,151 99,106,159 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 106,115,169 103,115,168
104,113,167 104,113,167 104,113,167 104,112,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,167 107,114,169 98,95,142 105,49,11 108,53,24 109,50,20 72,41,29 40,38,39 39,39,36 39,37,38 40,38,39 39,37,38 41,36,38 48,41,41 47,40,40 48,41,44 46,41,43 40,35,37 43,36,36 43,36,36 43,36,36 43,43,51 127,135,167 119,131,155 118,127,150 116,121,145 114,117,139 111,113,138 106,109,129 109,105,125 100,98,118 94,95,114 90,92,108 86,90,105 87,84,101 90,85,101 89,84,100 61,57,66 41,39,40 45,38,38 51,41,42 32,30,28 35,33,31 33,33,30 35,30,29 37,30,30 41,34,34 45,35,34 73,42,32 101,53,24 104,74,89 102,106,160 109,115,173 109,118,172 108,117,171 116,119,178 213,152,145 249,145,85 243,144,89 86,98,147 90,94,138 220,145,118 237,147,105 98,95,140 228,142,110 212,147,139 118,119,169 104,113,167 105,113,170 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 103,115,168
105,112,167 105,112,167 105,111,171 105,111,173 105,111,169 105,112,167 105,112,167 104,111,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,170 106,113,168 106,112,170 106,112,172 106,112,170 106,113,168 97,94,141 104,48,10 108,52,26 108,50,17 69,39,24 35,33,34 35,33,34 38,36,37 35,33,34 35,33,34 40,35,34 47,40,40 48,41,41 48,41,44 42,37,39 35,30,32 40,35,34 40,35,34 39,34,33 41,41,51 130,138,170 125,134,157 121,130,153 116,125,148 113,120,143 113,115,140 110,113,135 107,108,127 101,102,121 99,97,117 96,95,112 91,90,107 88,87,104 88,85,102 87,84,99 57,55,63 40,37,41 44,39,41 47,40,43 35,33,34 43,38,40 45,35,39 47,37,41 42,37,36 42,37,36 45,35,36 72,41,33 103,55,26 101,71,86 102,106,160 110,117,172 109,118,172 106,115,169 165,138,175 243,145,85 247,144,77 203,151,148 85,95,140 142,125,168 242,144,84 229,147,102 92,97,146 177,147,178 247,141,77 235,143,108 105,114,166 106,113,166 105,113,170 106,114,173 106,114,171 107,114,169 107,114,169 107,113,171 106,112,170 106,113,168
105,112,167 105,112,167 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168 97,94,141 104,48,10 108,52,26 106,48,15 66,36,21 31,29,30 31,29,30 32,30,31 33,31,32 33,31,32 40,35,34 42,37,36 44,37,37 47,40,43 43,36,39 37,32,34 45,38,38 45,38,38 43,36,36 74,74,86 130,138,170 127,136,161 123,132,157 119,128,151 114,123,146 111,120,143 112,115,137 109,112,130 105,108,126 100,101,122 99,97,117 96,95,112 89,88,105 90,87,104 89,84,102 70,66,77 34,32,33 34,32,33 37,35,36 35,33,34 40,38,39 46,36,40 43,36,39 38,36,34 39,37,35 42,35,38 73,40,29 103,55,26 104,74,89 104,108,162 109,117,174 110,116,176 107,113,173 119,114,173 220,148,129 228,147,111 111,99,129 101,101,156 219,147,133 249,142,81 238,149,100 94,98,150 139,129,176 244,140,78 232,142,102 105,105,162 103,112,166 105,113,172 106,114,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
105,112,167 105,112,167 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,112,174 106,112,172 106,113,168 97,94,141 104,48,10 108,52,26 108,50,17 66,36,21 32,30,28 34,29,28 37,32,34 37,35,36 43,36,39 44,37,37 43,36,36 47,40,40 44,39,41 44,39,41 36,31,33 44,37,37 43,36,36 47,40,40 44,43,46 130,138,168 130,138,166 128,136,164 122,132,152 118,127,150 114,123,146 114,117,139 111,113,138 106,108,133 104,105,126 100,98,118 98,96,116 90,91,110 88,86,106 90,84,107 53,49,60 47,40,43 49,42,45 49,42,45 33,28,30 35,33,34 35,33,34 38,35,39 34,32,30 33,31,29 36,29,32 73,40,29 103,55,26 107,76,94 105,109,163 109,117,174 110,116,176 109,115,175 107,110,171 92,107,166 87,97,144 91,99,145 109,112,173 209,147,145 240,142,96 231,150,121 93,99,159 103,112,164 108,110,164 91,101,148 91,95,149 104,112,171 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
104,111,166 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,175 107,113,173 107,113,171 98,94,144 105,49,13 110,53,24 108,51,20 67,39,26 42,37,36 41,34,34 41,34,37 40,38,39 44,39,41 45,38,38 45,38,38 47,40,40 45,38,38 45,38,38 40,35,37 45,38,38 45,38,38 45,38,41 43,43,43 132,140,170 132,140,168 129,137,165 126,135,158 120,129,152 115,124,149 112,121,146 106,118,142 107,115,135 100,99,116 105,103,123 98,99,122 94,95,116 91,90,107 89,86,103 57,56,61 43,36,39 45,38,38 47,40,40 37,37,34 46,41,43 47,40,43 48,41,44 49,42,42 40,33,33 36,29,32 70,39,27 103,56,24 107,76,96 104,108,162 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 106,109,170 105,111,171 106,112,172 104,105,166 133,111,146 101,88,138 99,103,157 106,112,170 103,110,165 103,110,163 102,108,168 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,170
