20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,30,33 32,31,34 39,37,47 43,42,45 43,42,47 45,43,51 44,42,50 51,47,56 52,48,57 52,48,57 51,47,56 56,50,57 56,51,53 155,42,37 145,41,31 136,34,32 129,32,31 124,33,30 121,32,28 117,31,28 113,28,25 107,28,21 105,28,24 101,27,25 97,29,27 93,26,26 87,26,21 85,28,27 87,30,27 86,30,22 87,32,19 100,44,20 128,74,36 145,90,49 165,105,62 163,102,57 186,127,81 162,103,57 177,112,71 156,83,53 137,63,38 119,44,24 110,36,27 102,29,24 87,17,11 87,19,17 92,20,22 90,21,22 94,20,20 96,21,19 96,23,18 98,24,15 101,24,16 102,23,16 102,23,16 112,27,17 125,30,21 137,28,20 167,35,20 176,106,73 169,119,88 126,113,81 65,58,42 26,16,17 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 85,65,33 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 153,102,26 163,131,87 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,16,20 19,16,20 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 33,32,35 37,36,41 38,36,44 41,40,43 44,43,46 44,42,50 50,48,56 51,47,56 52,48,57 51,47,56 55,51,60 54,52,60 33,30,34 96,35,28 147,39,26 141,36,33 130,32,31 131,35,31 127,30,31 122,33,29 118,32,27 111,29,23 107,30,26 109,32,28 103,32,29 98,37,30 107,59,30 147,104,59 138,95,37 148,99,34 159,109,37 163,109,34 177,119,37 192,131,47 198,137,53 203,142,58 198,133,53 207,140,61 231,162,77 215,150,61 225,156,71 255,183,99 230,158,78 230,152,83 211,131,74 137,53,22 118,34,26 95,20,20 99,22,18 96,23,18 99,25,18 103,24,17 105,23,17 103,25,15 110,26,16 116,27,16 138,29,25 146,32,16 167,59,36 170,133,93 173,134,93 166,142,105 51,36,16 32,18,23 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,89,28 140,109,47 125,102,60 157,126,64 71,50,25 87,63,28 61,35,0 115,72,16 117,89,60 36,23,20 16,16,2 20,9,6 18,9,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,18,24 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 34,33,38 37,35,43 41,40,45 44,43,46 46,44,52 51,49,57 52,48,57 52,48,57 51,47,56 55,51,60 52,50,58 27,23,32 28,23,25 139,46,41 144,35,29 138,33,32 130,33,27 129,31,30 123,33,27 122,34,27 120,34,29 125,40,35 130,69,51 131,85,55 117,78,37 124,85,46 121,75,38 103,50,23 106,47,19 109,39,13 120,37,17 140,38,20 142,37,18 154,43,26 164,45,31 167,44,29 171,52,36 176,56,33 189,55,37 183,60,29 175,69,21 177,88,18 204,129,39 243,170,72 226,157,51 229,153,59 226,146,80 134,49,25 115,27,20 104,22,18 105,24,15 109,25,17 110,26,16 122,26,20 130,31,21 143,32,17 164,44,21 147,115,83 126,74,24 136,76,6 174,103,9 92,55,13 34,21,14 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 159,112,33 150,120,64 162,128,58 111,65,6 135,101,40 132,81,16 55,31,5 127,82,18 73,42,3 31,16,7 19,13,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 173,141,97 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 44,43,48 44,43,48 46,44,52 48,46,54 48,46,54 57,55,65 60,58,66 31,30,35 33,27,34 44,39,41 135,35,30 142,33,25 135,34,25 131,31,26 131,35,29 132,36,32 135,62,50 138,100,79 126,93,66 116,74,50 101,41,29 106,40,35 104,36,34 104,35,36 97,31,26 103,33,27 100,30,22 101,31,23 109,35,26 113,37,26 121,37,27 124,37,25 137,42,26 162,46,33 175,49,37 177,46,34 189,44,34 204,46,36 211,51,37 214,49,39 214,66,39 181,80,14 255,176,79 255,183,75 234,141,95 146,42,34 113,28,18 118,26,16 122,30,18 129,33,20 138,35,22 159,37,28 119,89,72 87,65,31 88,60,20 99,62,9 116,75,5 145,97,2 74,48,9 34,22,10 144,98,12 82,73,44 132,123,94 142,133,104 151,139,102 73,54,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,44 146,102,31 76,48,19 87,50,10 33,17,15 38,25,2 128,80,8 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 146,113,76 102,81,58 151,120,81 177,147,89 125,106,81 77,61,48 80,65,56 155,135,89 191,153,105 191,153,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 36,35,40 39,38,43 41,40,43 41,40,43 41,40,43 45,43,51 47,45,53 52,50,58 61,59,69 60,58,66 39,38,43 30,27,31 35,31,40 54,51,57 112,38,36 141,32,26 138,34,26 135,36,26 124,44,28 137,107,81 131,84,63 118,45,40 118,43,41 108,42,39 94,44,40 88,50,44 107,79,68 111,90,77 104,91,84 103,93,83 109,97,85 116,102,86 125,111,93 139,126,105 152,137,115 169,150,125 194,171,142 203,173,145 205,171,139 182,132,101 152,81,55 158,65,44 177,62,42 195,58,41 213,56,48 225,64,46 232,83,43 255,222,105 228,126,54 143,33,20 134,30,20 133,29,19 134,28,16 152,36,32 89,68,53 126,95,74 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 40,31,16 95,77,47 125,112,91 109,99,77 137,127,105 97,82,71 153,108,46 249,220,157 130,98,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,3 175,131,51 97,70,27 126,92,47 58,26,0 45,27,0 141,97,17 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 151,118,81 82,61,38 122,97,69 162,132,88 102,87,65 57,38,24 159,131,93 106,83,68 191,153,105 192,154,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 27,24,28 28,25,29 33,30,34 33,32,37 37,35,43 39,38,43 44,43,46 43,42,45 44,42,50 48,46,56 51,49,57 52,50,60 55,53,61 41,40,45 26,23,29 46,45,50 34,33,38 39,38,43 50,33,34 134,36,35 141,35,21 160,104,78 130,49,38 137,43,41 120,47,42 92,51,51 125,112,109 118,108,107 96,80,76 78,60,55 96,68,57 132,94,73 150,106,80 159,113,87 164,116,89 174,121,98 183,125,99 186,128,102 181,123,97 163,112,86 135,89,61 120,76,50 110,76,56 134,105,81 194,164,138 233,206,174 255,242,195 227,179,136 167,72,36 228,62,57 255,70,46 255,225,108 205,76,42 154,32,14 146,34,24 118,33,30 56,50,45 81,70,51 107,86,61 72,50,5 109,71,5 118,74,7 108,74,13 112,76,14 128,81,18 91,67,30 40,31,23 110,102,80 108,94,78 128,117,100 117,80,25 192,172,124 155,109,25 160,129,80 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 62,32,4 98,78,32 92,70,25 89,52,0 167,121,80 51,27,1 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 25,16,8 79,57,19 121,79,14 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 117,96,71 157,133,98 173,146,101 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 33,30,36 39,38,43 40,39,44 41,40,43 43,42,45 46,44,52 51,49,59 48,46,54 52,50,60 53,51,59 53,52,57 25,22,26 38,35,39 48,47,52 30,29,34 27,24,30 38,36,46 68,43,42 135,54,43 147,49,48 117,54,59 143,136,136 107,100,103 66,54,56 43,25,20 92,68,62 125,93,88 159,115,103 181,130,104 192,136,100 195,137,100 200,137,102 199,138,106 207,141,107 210,144,110 218,150,114 223,158,121 234,165,132 237,168,132 243,175,137 249,178,136 255,189,148 255,186,145 216,155,119 134,86,57 197,168,137 255,249,207 188,88,72 251,78,32 255,194,130 139,44,31 56,41,32 41,41,41 71,50,46 100,79,56 78,54,28 90,54,0 146,90,0 133,80,0 92,67,8 105,69,11 116,80,20 135,97,31 27,21,16 75,70,56 77,72,58 76,53,22 151,110,51 169,126,41 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 43,27,14 105,76,41 80,58,24 59,43,12 79,42,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,127,15 40,29,10 38,24,6 93,59,14 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 145,118,86 132,103,79 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,17,23 23,20,24 18,15,19 21,18,22 24,21,25 27,21,26 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 43,42,45 48,47,50 45,44,47 39,38,41 37,34,38 32,32,32 22,22,30 22,21,26 25,25,25 44,42,50 58,56,66 55,54,71 84,54,67 164,53,47 175,139,147 129,119,123 57,50,53 24,17,15 16,7,1 74,54,45 135,106,100 128,95,88 157,114,97 183,130,103 197,139,106 203,140,107 210,142,104 215,147,111 218,150,114 215,147,109 220,155,116 228,163,124 239,171,133 245,176,136 251,182,142 253,181,142 255,189,146 255,185,142 255,192,144 255,190,144 255,189,144 177,123,89 171,148,135 216,106,82 169,118,90 48,35,32 42,35,38 40,34,41 78,64,46 109,90,67 69,46,15 125,80,7 202,135,16 146,102,20 102,57,11 92,58,17 108,75,9 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 82,52,10 213,149,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,20,9 61,41,9 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 21,18,22 16,13,17 20,17,21 23,20,24 26,20,25 27,24,28 28,25,29 30,27,31 28,25,29 25,22,26 24,23,26 25,24,27 23,22,25 24,23,26 26,25,28 26,25,28 26,23,27 23,22,25 20,24,26 25,24,27 28,25,31 39,38,43 58,56,68 55,54,69 73,58,68 153,94,105 128,121,135 37,30,30 18,13,10 12,10,8 36,21,12 127,99,90 137,103,99 131,98,91 162,116,98 183,126,97 198,135,102 203,140,109 212,146,112 223,154,114 227,158,118 218,150,112 215,150,111 227,162,123 239,171,133 246,177,137 251,182,142 255,193,151 254,181,140 254,183,139 255,193,140 255,197,144 255,191,140 255,182,136 52,31,27 182,169,146 123,85,68 81,71,59 89,76,55 131,96,69 151,124,81 171,145,106 81,50,1 157,95,0 134,103,66 72,52,20 126,85,24 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 208,150,43 71,63,69 67,67,79 47,46,51 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,14 38,24,10 93,63,5 145,98,21 137,106,57 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 20,17,21 17,14,18 21,18,22 24,21,25 26,20,25 26,23,27 27,24,28 27,24,28 24,21,25 21,18,22 23,22,25 24,23,26 23,22,25 23,22,25 25,24,27 25,24,29 26,23,29 24,23,26 21,22,27 25,24,27 23,25,25 29,29,39 53,52,69 64,63,80 72,63,78 205,180,194 54,40,55 20,15,14 14,12,10 18,16,14 53,33,24 131,99,94 135,101,97 135,99,93 172,125,104 190,132,99 203,142,106 208,142,110 208,143,106 215,147,109 225,160,121 215,153,113 210,150,109 214,152,112 239,174,135 252,184,144 252,184,144 255,191,149 250,179,137 255,185,143 255,193,140 255,205,150 255,193,142 255,189,140 74,42,37 115,99,86 82,63,49 77,66,51 100,82,61 198,165,115 197,161,103 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,15 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 99,54,0 62,59,63 59,57,67 46,43,49 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,50,30 30,20,8 78,49,0 145,97,13 116,83,31 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 24,20,29 23,19,28 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 25,23,31 26,24,32 26,25,30 26,25,30 25,22,28 24,23,26 23,22,27 29,29,37 52,50,62 61,58,73 68,66,78 168,164,175 21,18,24 16,16,13 16,16,16 18,13,12 93,70,59 133,101,96 137,104,97 140,104,96 175,124,98 194,131,98 202,136,102 209,140,107 208,140,104 221,153,115 225,157,119 224,159,120 221,159,119 223,161,121 236,171,132 250,182,142 255,191,151 244,176,133 240,168,129 248,176,137 255,196,142 255,210,158 255,193,143 255,186,134 202,156,130 62,47,36 65,51,37 79,69,57 94,78,61 201,169,114 192,161,101 158,132,93 117,72,8 212,157,58 42,28,14 52,34,15 89,58,9 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,45,9 165,112,19 57,47,46 54,57,64 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 95,69,30 65,37,10 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,77 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 25,24,27 22,23,26 22,23,26 24,25,28 23,24,27 22,23,26 24,23,26 24,23,26 24,23,26 25,24,29 26,24,32 24,22,30 25,23,31 24,22,30 25,24,27 25,24,27 19,23,27 34,32,42 57,55,67 57,60,71 69,69,81 25,23,31 16,14,15 17,15,16 18,16,17 24,14,13 101,75,61 139,106,99 130,97,88 135,96,84 142,95,74 122,77,54 150,102,75 181,122,94 197,134,99 223,155,119 225,157,119 228,163,124 225,160,121 235,173,133 244,176,138 248,179,139 245,177,134 250,179,137 248,175,134 255,183,142 255,198,151 255,203,155 255,199,151 255,189,140 248,190,155 39,26,19 69,57,45 80,69,52 95,77,56 189,156,104 191,159,102 110,86,49 140,87,3 155,116,57 59,48,31 43,29,15 80,54,13 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,33 81,62,46 51,49,50 34,35,38 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 47,35,37 34,23,18 94,63,26 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 83,63,31 67,39,1 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 201,169,127 192,162,120 124,103,80 117,100,74 175,149,110 193,167,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 27,25,33 27,26,31 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 25,24,29 26,25,30 25,24,29 25,23,31 26,25,30 25,22,28 25,24,29 26,24,32 25,24,27 25,24,27 23,22,27 42,38,49 62,61,76 74,73,88 29,27,35 19,16,20 19,17,18 20,14,19 19,16,20 35,19,13 110,82,69 141,110,100 113,91,83 71,48,37 84,56,43 72,53,39 71,55,40 95,63,47 155,102,75 176,117,87 194,131,98 208,145,112 227,162,121 249,187,147 224,159,122 242,177,140 222,160,120 245,176,136 255,187,145 255,191,148 255,192,145 255,178,132 233,159,121 255,177,136 255,176,135 42,29,24 59,46,39 79,65,51 91,77,59 184,146,96 191,156,100 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 18,16,17 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 43,32,29 63,34,1 76,57,32 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,25,30 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,31 27,26,31 25,24,29 26,25,30 26,23,29 25,24,27 26,25,30 23,22,25 23,22,25 20,19,24 54,52,62 72,70,92 83,81,93 23,22,25 17,15,16 20,17,21 18,15,19 17,14,18 41,24,16 119,88,76 139,111,102 95,68,61 116,85,77 128,91,76 125,89,71 101,70,58 79,63,50 101,74,58 142,97,74 171,114,83 194,136,103 219,162,122 255,196,162 217,159,126 237,171,137 211,150,116 251,182,146 255,181,145 252,175,138 233,164,126 172,119,92 84,63,50 96,65,53 225,153,116 52,34,33 29,20,16 68,56,46 79,65,51 193,157,108 188,158,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 42,30,18 59,42,18 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 138,113,85 152,124,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 127,105,85 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,32 23,19,28 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,18,23 19,12,22 14,11,15 12,11,14 13,12,15 20,19,22 25,23,31 27,25,33 24,24,34 59,58,75 70,70,96 39,37,47 21,16,18 21,16,18 17,14,20 17,14,18 19,13,18 44,24,17 127,96,86 142,106,98 122,95,88 113,85,76 120,84,66 138,93,70 128,81,60 99,65,47 74,53,40 79,56,43 103,74,54 142,106,84 197,147,114 228,165,132 212,162,129 239,173,141 191,139,109 234,171,138 232,170,141 211,159,129 77,51,26 75,48,30 199,144,113 210,150,111 109,61,36 56,40,38 21,14,12 27,16,11 77,63,47 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 148,122,83 158,133,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,20,29 23,19,30 22,21,24 25,24,27 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 26,25,30 25,22,28 24,24,32 26,24,36 21,14,26 23,22,27 24,23,28 24,22,30 26,24,32 26,24,32 31,31,41 59,58,75 72,70,92 26,24,32 18,14,25 23,19,28 17,16,21 18,15,19 18,13,15 59,38,27 130,99,89 137,106,98 120,91,85 114,86,77 120,88,72 133,99,81 153,106,85 152,106,80 118,75,58 81,56,39 75,56,42 73,54,40 95,66,44 164,118,88 204,146,113 234,168,134 133,91,67 100,66,48 71,43,32 75,45,30 148,95,70 225,152,122 215,143,108 213,147,115 222,153,120 45,35,36 19,14,16 53,43,33 95,70,40 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,60,62 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,19 24,21,25 23,21,29 25,25,35 25,23,33 25,23,35 26,24,34 26,24,32 17,16,21 24,23,26 24,21,25 24,22,30 25,23,33 27,25,35 32,31,46 65,63,83 77,75,97 25,19,26 24,20,31 21,17,26 18,17,22 20,17,23 25,15,14 92,69,54 127,99,90 129,98,90 109,77,63 91,58,47 122,101,86 71,82,81 59,65,66 72,62,63 153,123,97 93,59,39 73,53,35 70,49,34 82,59,44 137,96,76 214,142,107 236,162,124 162,109,82 135,88,67 130,92,73 154,113,95 188,130,108 220,159,127 232,158,133 239,166,136 223,158,121 41,29,34 21,17,26 39,30,26 165,137,97 160,128,82 176,143,104 111,65,6 134,97,44 55,41,23 74,41,0 151,97,7 137,90,9 59,44,22 63,50,27 77,50,7 213,160,67 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 35,32,36 28,26,27 26,24,25 19,17,18 17,15,16 21,16,13 25,20,17 28,21,19 27,20,18 21,14,12 14,9,11 27,22,24 27,27,27 49,37,27 78,54,32 79,50,0 73,51,15 43,27,10 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 63,34,3 91,52,11 123,80,20 201,167,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 168,141,98 209,173,126 197,167,111 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 27,26,29 16,15,18 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,36 26,23,38 17,14,20 25,22,26 26,23,29 25,24,29 26,24,34 26,24,34 35,34,49 64,63,80 68,65,80 24,21,25 25,23,33 23,21,29 22,21,26 21,15,20 36,23,18 110,82,69 125,94,82 137,99,82 131,93,72 136,93,76 104,66,45 129,106,91 58,32,20 115,93,85 162,112,79 172,119,94 123,83,60 97,63,45 85,58,40 140,97,78 243,167,125 245,167,121 225,159,127 134,94,71 87,89,89 93,104,105 93,86,86 215,189,168 110,71,39 161,101,78 236,173,140 39,28,35 25,21,30 40,33,31 171,144,108 185,153,107 162,129,92 119,66,0 107,82,38 62,47,27 111,69,6 150,93,8 111,70,2 67,48,23 71,54,28 99,66,29 207,151,39 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 41,38,42 41,38,42 41,38,42 35,32,36 27,25,26 25,23,24 21,19,20 25,23,24 36,30,35 41,35,40 45,43,44 45,43,44 18,16,17 16,11,13 20,15,17 26,25,28 37,34,40 110,80,38 79,40,0 168,114,39 86,66,36 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,55 144,132,106 174,140,95 200,165,109
