20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 43,42,45 43,42,45 44,42,50 51,49,57 55,53,61 61,59,67 23,20,26 37,34,40 80,48,45 144,34,23 137,30,23 132,33,25 126,50,37 133,104,80 135,88,67 110,45,37 111,43,41 102,38,37 86,35,27 83,44,32 101,63,53 116,81,68 129,92,77 135,97,80 130,85,64 123,63,38 130,56,33 155,58,38 182,61,45 195,44,36 213,53,41 235,64,49 245,105,59 255,194,85 171,72,6 123,27,16 125,29,18 133,29,19 145,33,21 106,71,56 100,74,53 82,54,14 105,70,14 142,85,14 123,84,15 45,28,4 87,58,23 111,102,75 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,84,46 108,82,2 179,139,62 38,22,5 92,61,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 149,116,79 119,91,64 167,137,93 113,98,76 68,53,44 112,88,62 190,152,104 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 45,43,53 52,50,58 52,50,58 60,58,66 23,20,26 45,43,51 34,32,40 58,17,17 139,32,27 139,41,26 157,122,95 131,49,43 127,41,43 102,42,42 135,106,102 110,92,89 84,71,66 79,62,54 95,74,61 115,87,74 120,93,75 125,96,76 115,86,64 94,69,50 93,69,45 128,104,78 186,163,132 247,205,167 255,215,174 185,70,50 225,68,60 238,67,41 255,225,113 197,72,51 145,33,23 158,34,26 95,33,22 102,85,61 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 38,23,14 144,128,111 104,94,72 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 59,42,5 87,53,8 120,82,32 197,139,77 93,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 142,109,72 101,77,53 139,113,72 115,93,73 165,136,103 129,107,87 187,149,101 184,146,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 43,42,45 43,42,45 46,44,52 48,46,54 51,49,57 53,51,59 38,35,41 34,31,35 48,47,52 27,26,31 34,30,39 68,43,42 161,51,40 116,53,58 143,136,136 88,78,82 36,22,22 92,68,62 138,100,90 175,124,98 192,136,100 196,138,103 195,139,103 207,141,107 214,146,110 223,158,121 234,165,132 238,169,133 247,179,139 255,189,148 244,175,135 144,96,67 197,168,137 255,218,178 254,75,65 255,194,130 112,37,40 38,38,38 71,50,46 114,97,71 72,51,10 146,90,0 107,72,7 103,67,9 116,80,20 46,27,11 78,68,58 77,72,58 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 62,46,15 79,42,0 96,60,9 144,95,14 167,111,17 146,97,7 174,117,5 40,29,10 71,48,6 133,90,30 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 145,118,86 174,149,105 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 19,16,22 23,20,24 17,14,18 24,21,25 27,21,26 27,24,28 31,28,32 38,35,39 41,40,43 43,42,45 40,39,42 39,38,41 31,30,33 27,24,28 24,23,26 23,22,27 25,25,25 55,49,56 55,54,69 80,50,63 156,67,56 132,122,126 30,23,26 17,10,8 63,47,41 135,106,100 142,104,94 178,125,98 197,139,106 210,141,108 212,144,106 221,153,117 216,151,112 228,163,124 240,172,134 251,182,142 255,183,144 255,186,143 255,188,142 255,190,144 255,190,145 86,69,41 255,255,232 132,81,53 38,31,31 39,33,40 80,66,48 102,82,64 109,73,15 221,154,35 130,91,30 82,48,7 108,75,9 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 96,66,24 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 35,24,9 87,60,13 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 23,19,28 20,17,23 21,18,22 14,11,15 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 22,21,24 23,22,25 22,21,24 24,23,26 26,25,28 26,23,29 25,25,25 24,23,26 22,24,24 48,46,58 57,56,73 76,67,82 128,121,135 34,29,28 14,12,10 24,15,9 123,95,86 135,101,97 146,107,95 186,128,95 199,138,102 210,141,108 216,148,110 227,162,123 213,153,112 217,155,115 241,176,137 253,185,145 255,193,151 254,183,141 255,184,136 255,202,147 255,193,142 255,181,152 85,72,65 92,73,59 78,68,56 195,162,112 198,162,104 85,53,23 147,94,10 62,45,21 87,57,11 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 136,91,27 59,55,66 51,50,55 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 26,25,30 24,23,26 23,22,27 45,41,50 60,57,72 68,66,78 38,36,44 15,15,12 16,16,16 37,26,19 131,99,94 137,104,97 158,117,99 196,133,100 202,136,102 210,141,108 216,148,110 225,157,119 222,160,120 225,163,123 236,171,132 248,180,140 246,178,135 240,168,129 255,192,143 255,215,163 255,193,143 255,186,140 53,37,24 65,51,37 84,76,63 198,166,111 192,161,101 82,48,14 188,126,16 42,28,14 77,51,10 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,123,42 170,117,24 57,47,46 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,59,11 41,30,25 26,15,8 89,63,24 65,37,10 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,28 24,23,26 24,23,28 26,24,32 25,23,31 24,22,30 25,24,29 25,22,26 25,24,27 23,22,27 48,46,58 59,59,71 59,59,71 14,11,15 19,13,18 18,16,17 65,48,38 134,103,93 125,97,88 110,78,64 92,67,50 106,80,59 165,112,85 199,138,106 213,150,115 229,164,123 239,177,135 236,168,130 236,168,130 254,185,145 254,181,140 255,183,140 255,201,153 255,192,145 255,186,134 66,34,18 68,56,46 87,73,55 191,155,104 190,155,99 98,62,0 205,147,42 64,52,42 59,34,15 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 100,66,23 69,69,77 50,49,52 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 25,19,24 24,22,23 44,34,33 44,33,30 43,22,0 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 25,24,29 25,24,27 25,22,28 25,24,27 23,22,27 66,64,76 87,86,103 23,20,26 18,16,17 16,13,17 16,13,17 92,66,54 140,109,99 106,82,74 112,80,66 119,90,70 80,59,44 92,60,46 155,111,85 179,121,88 208,146,108 255,195,158 220,157,122 199,138,102 237,172,135 254,180,142 251,175,133 239,170,132 114,67,44 207,144,109 100,52,34 39,26,21 81,71,59 187,149,99 194,159,103 114,72,9 124,72,0 46,35,32 141,97,30 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 110,77,40 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 148,120,93 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 24,24,34 73,71,91 65,63,85 21,16,18 20,14,19 18,15,19 19,13,18 104,78,66 142,109,100 122,95,88 116,83,72 138,93,70 128,81,60 87,60,44 79,58,43 103,74,54 169,125,97 243,180,147 212,162,129 145,99,73 228,167,131 232,170,141 148,107,78 67,40,22 199,144,113 171,119,87 151,98,75 21,14,12 57,46,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,30 18,17,20 22,21,24 19,18,21 18,17,20 22,16,23 16,14,15 18,18,18 19,18,21 25,24,27 25,22,28 25,25,33 28,24,37 18,15,21 23,22,27 25,23,33 26,24,32 31,31,41 71,70,87 45,44,61 19,15,26 18,15,19 19,16,20 18,13,15 113,85,74 138,107,97 116,87,81 113,85,74 101,67,49 124,77,56 151,102,80 89,54,41 71,52,38 74,54,34 156,110,80 198,140,107 168,117,89 94,56,35 84,56,45 135,97,80 220,147,117 233,161,126 227,158,122 99,53,27 25,20,22 136,118,99 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 18,15,21 24,22,30 22,20,28 26,22,33 25,23,35 26,24,36 27,23,32 20,17,21 24,21,25 26,24,32 26,24,34 37,36,51 71,69,91 27,23,34 23,21,31 20,19,24 19,16,22 27,16,13 122,91,79 122,94,83 118,82,64 101,69,53 105,110,104 51,49,45 95,76,60 170,127,110 88,59,39 81,55,41 106,65,45 240,166,128 216,147,111 175,122,97 81,69,57 83,71,59 120,80,55 188,132,108 230,160,127 63,32,24 23,19,28 148,129,106 176,144,98 167,134,95 151,93,11 41,32,15 98,59,2 145,95,10 64,47,23 66,52,27 100,58,4 151,83,11 102,68,27 60,56,65 37,35,33 31,29,30 41,38,42 41,38,42 39,36,40 32,29,33 26,24,25 20,18,19 18,16,17 29,24,21 34,32,30 20,18,16 13,11,9 18,16,14 31,30,33 90,68,32 71,48,8 121,82,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 24,21,25 27,23,32 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 24,23,28 27,23,36 27,25,37 29,27,39 21,18,24 23,20,24 26,25,30 22,20,28 18,17,22 23,21,29 53,51,63 25,21,30 25,23,31 22,20,28 16,10,15 65,49,43 126,94,80 145,104,86 147,108,80 168,120,95 129,91,70 104,66,47 144,91,64 189,130,100 145,103,79 94,65,45 110,69,49 235,159,117 236,163,120 214,153,121 115,109,104 59,48,45 134,113,90 201,154,120 249,175,141 71,35,25 23,17,24 112,94,75 187,155,109 150,118,84 150,97,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,48,34 37,35,36 38,36,34 37,35,36 34,34,34 34,34,34 31,28,32 30,27,31 34,34,34 37,36,39 39,38,41 40,40,40 46,45,50 46,45,50 19,16,20 18,15,19 28,25,29 43,27,14 47,31,0 72,46,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 25,22,28 25,21,30 23,21,29 32,21,28 33,28,30 17,14,18 28,25,29 33,26,29 21,15,20 21,18,22 26,25,28 26,20,25 25,23,24 27,26,31 27,26,31 25,24,29 26,24,32 50,48,56 23,22,27 26,23,29 20,17,21 18,13,15 84,62,56 134,98,90 135,97,78 154,102,72 169,112,83 181,127,91 185,131,95 191,133,98 205,143,105 155,107,80 92,57,42 113,72,52 234,162,125 249,167,120 253,174,128 243,177,143 190,131,101 212,149,116 255,190,152 255,181,137 128,71,40 26,19,29 66,50,37 188,152,103 112,80,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,45 30,25,27 30,28,26 41,39,37 50,50,50 50,50,50 55,52,56 60,57,61 53,53,53 45,44,47 44,43,46 45,45,45 50,49,54 50,49,54 32,29,33 18,15,19 23,20,24 50,38,50 65,42,13 169,120,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,111 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 25,22,26 25,25,25 25,24,27 25,23,31 24,24,34 26,25,28 25,23,31 27,23,32 24,22,30 23,20,26 19,16,20 18,13,15 86,64,56 136,100,92 127,90,75 151,98,71 163,104,76 184,118,86 190,120,87 199,127,90 198,126,91 153,100,75 86,56,41 106,68,49 229,161,125 251,168,119 251,168,119 241,163,119 253,181,142 250,182,144 243,172,130 247,166,116 216,143,102 20,14,19 57,46,31 196,158,108 108,75,38 128,87,26 95,77,47 148,98,13 130,83,4 82,58,25 69,50,27 219,166,73 87,59,21 43,38,35 27,20,20 26,24,25 50,49,54 48,47,52 46,47,52 48,47,52 51,50,55 58,57,60 61,60,63 65,64,67 75,74,77 86,85,90 68,67,72 50,49,54 19,16,22 20,14,19 35,33,34 66,48,27 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,101,27 151,122,69 199,166,114 198,165,113 161,132,83 117,93,69 138,116,80 179,148,95 109,83,60 191,158,106 163,128,90
