20,16,25 20,16,25 20,16,25 20,16,25 20,18,28 21,18,24 27,21,26 113,90,87 124,68,62 105,39,34 119,35,22 127,32,23 140,31,23 145,33,23 148,31,23 157,35,28 159,34,31 161,33,31 158,35,31 159,34,31 158,34,28 158,31,26 154,31,27 156,32,26 160,33,28 158,30,28 161,34,29 161,33,31 168,32,28 166,32,27 172,33,30 175,36,33 181,34,29 185,36,27 181,36,26 184,35,24 185,35,33 82,39,35 81,71,59 135,115,85 179,142,98 194,152,110 175,148,114 77,65,55 64,56,62 57,56,61 53,51,59 50,48,56 54,50,59 55,51,60 46,45,48 40,39,42 97,80,56 99,75,53 82,54,14 106,71,17 139,88,10 121,84,15 47,29,8 91,58,19 113,100,77 156,139,115 83,51,17 215,189,121 165,117,45 129,90,31 151,120,42 138,97,48 79,47,1 93,62,11 116,84,38 125,95,39 105,82,42 111,77,16 174,133,65 30,26,5 94,60,0 174,115,22 253,189,72 200,136,38 75,43,9 118,77,28 139,92,15 146,99,10 188,157,104 198,160,110 198,160,112 146,116,74 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 191,153,105 190,152,102 193,157,106
20,16,25 20,16,25 20,16,25 20,16,25 20,18,26 34,28,35 140,115,112 96,44,41 94,37,34 99,36,32 119,31,24 121,31,23 135,31,23 137,28,20 143,30,23 144,32,22 147,29,24 151,30,26 148,30,25 155,32,28 152,30,23 154,30,24 153,31,24 151,30,26 154,30,24 155,30,27 161,33,31 162,33,29 174,38,34 192,53,39 205,70,34 228,93,57 245,107,68 216,70,42 184,33,21 160,26,21 76,29,36 65,49,43 110,81,57 163,127,94 187,148,105 196,157,114 175,143,111 79,64,44 89,77,65 64,57,55 53,46,56 47,45,53 48,44,53 46,42,51 41,40,43 47,46,49 103,84,57 71,45,20 94,64,8 101,72,7 120,75,11 129,82,5 41,22,10 147,131,118 106,92,74 92,76,59 194,155,98 166,117,38 170,113,8 105,63,0 200,152,57 161,102,11 65,38,4 60,41,16 67,40,0 113,79,38 64,40,7 89,53,4 111,86,38 197,139,75 96,60,11 165,109,13 216,150,46 123,82,14 164,115,36 33,26,10 116,77,6 150,101,20 185,156,105 196,158,110 194,156,108 140,110,68 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 27,20,23 165,121,120 102,50,47 87,43,42 92,37,37 98,34,35 113,28,25 116,27,23 122,28,26 129,29,24 135,28,21 139,28,20 143,30,23 143,27,21 143,30,23 147,29,24 147,29,24 150,29,27 151,31,24 155,32,30 158,34,26 174,54,31 199,98,42 245,168,83 233,161,54 238,156,59 255,153,77 238,115,55 243,96,46 255,152,102 88,37,27 36,41,17 42,32,36 71,59,49 124,97,65 168,133,95 187,148,105 192,153,110 169,140,105 85,72,51 85,66,52 80,65,54 82,68,52 56,47,39 43,42,45 40,39,42 41,38,42 65,56,48 118,98,78 80,49,12 146,90,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,54 185,145,54 196,150,54 111,69,0 156,119,46 56,57,62 61,50,59 51,49,57 48,40,48 34,29,31 23,24,27 42,28,14 62,37,0 70,42,15 79,42,0 94,62,5 145,97,13 167,111,15 146,97,9 176,115,13 42,29,6 72,50,12 133,92,31 124,92,35 194,158,111 182,146,99 137,105,71 159,133,81 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 84,61,62 119,55,56 100,50,46 85,40,37 87,35,32 93,31,29 105,26,23 112,27,24 119,25,25 121,24,23 125,25,20 130,31,21 135,28,21 137,28,22 140,27,22 143,27,23 145,29,25 143,32,24 161,47,31 201,88,56 248,163,90 240,165,75 235,155,71 204,97,36 204,61,35 225,53,45 227,53,46 219,70,59 247,147,113 255,183,159 141,79,66 37,30,30 47,37,41 83,69,55 141,111,83 184,150,109 191,154,110 188,151,107 169,140,105 85,72,51 79,63,48 86,72,58 80,65,54 76,62,48 71,57,57 41,35,40 43,36,39 75,66,49 101,83,62 111,71,17 221,154,33 132,91,30 82,49,0 108,74,15 81,56,28 44,35,29 75,38,12 166,125,68 198,145,34 98,66,22 103,76,40 69,67,75 60,59,64 59,55,66 52,48,59 47,44,48 34,31,35 25,22,26 32,26,31 38,24,24 63,34,10 66,45,4 70,41,6 127,83,16 162,109,16 164,111,18 200,139,35 65,51,24 34,25,10 88,64,13 145,100,38 175,142,94 163,130,82 144,112,70 127,103,68 125,98,64 168,136,102 88,72,57 92,77,57 178,147,96 174,143,92 189,157,102
20,16,25 20,16,25 20,16,25 21,17,26 155,75,75 116,52,53 97,45,44 89,39,35 86,31,27 87,28,23 97,23,21 101,24,20 107,25,21 111,25,20 114,25,21 121,24,23 123,26,22 128,28,23 133,28,25 142,31,27 151,52,13 214,139,71 231,163,75 226,140,72 197,62,35 203,50,36 207,49,39 201,59,46 188,122,92 238,207,170 201,175,150 144,108,86 191,128,97 243,175,139 191,146,123 46,36,35 55,43,48 92,80,54 155,126,93 191,157,116 195,158,114 194,157,113 168,139,106 86,73,52 84,68,55 77,63,49 78,64,50 80,66,52 77,66,51 87,72,52 193,162,109 195,160,104 85,52,25 147,94,12 62,45,19 90,56,11 143,112,61 116,81,25 87,62,34 31,22,16 133,94,33 176,122,43 97,59,9 134,93,25 59,56,62 51,49,57 47,46,51 34,33,38 38,35,41 31,28,32 25,22,26 23,20,24 26,24,25 35,29,36 36,20,3 63,45,15 133,97,35 131,93,43 150,104,6 223,151,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 178,145,97 172,139,91 162,130,86 90,72,42 100,82,52 158,132,91 144,119,89 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 144,53,54 118,49,50 98,43,41 86,34,31 81,30,22 78,24,17 84,20,19 87,21,18 95,20,18 104,22,18 106,20,17 113,22,21 117,23,23 125,24,24 139,45,20 208,123,66 213,144,61 177,89,30 180,54,29 189,44,30 196,47,38 198,84,70 228,180,151 167,138,114 92,74,55 42,28,14 77,53,31 176,123,98 221,153,117 243,169,133 254,174,140 196,145,119 62,49,44 102,82,62 150,123,89 139,112,76 94,70,44 70,46,20 47,28,14 66,51,42 90,75,64 78,66,54 73,61,49 70,59,44 65,55,43 86,70,53 198,165,115 193,161,106 80,48,14 188,126,18 42,27,16 80,55,11 84,54,0 151,105,21 47,34,11 47,31,25 134,95,36 175,124,46 167,119,24 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,29,30 28,26,27 23,21,22 21,18,22 24,21,25 27,25,26 45,38,41 100,79,36 73,43,1 92,59,9 41,30,23 26,15,8 90,61,26 63,37,12 40,29,10 45,27,8 132,82,10 99,69,41 131,101,73 154,124,98 125,106,83 116,102,84 203,177,136 138,115,84 93,77,62 122,94,65 160,130,88 193,165,127
54,52,60 58,56,64 45,41,50 25,21,30 126,52,52 126,44,42 99,39,37 81,29,24 73,25,21 69,21,15 67,22,19 66,18,14 72,20,15 76,20,14 82,19,13 100,26,21 106,34,15 166,100,43 190,127,53 156,69,26 168,45,34 172,38,33 132,67,46 179,144,119 168,146,128 93,74,62 33,24,20 19,14,16 15,9,14 15,9,14 127,85,63 213,147,113 228,156,121 232,160,123 242,169,126 255,176,131 155,129,104 109,95,77 110,91,77 173,140,101 189,150,111 177,138,99 78,64,39 92,76,61 36,25,18 43,33,23 79,68,61 73,60,53 67,55,43 89,70,56 192,154,106 190,155,101 102,61,0 208,149,51 61,52,44 55,35,17 96,75,19 199,147,60 27,17,7 124,87,43 163,110,28 100,66,23 69,69,79 48,50,50 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 24,16,22 25,23,24 46,35,32 45,34,31 45,21,0 80,53,8 112,93,66 30,24,17 51,35,18 65,39,0 72,48,15 25,24,15 107,61,4 117,86,33 201,168,129 199,169,127 166,144,106 87,68,52 163,139,104 144,119,91 60,41,16 178,146,104 188,154,109 197,166,127
54,52,60 59,57,65 46,42,51 25,21,30 55,17,21 135,46,46 101,40,35 81,26,22 73,23,17 64,19,16 50,21,15 49,20,14 56,17,14 67,22,19 73,23,19 99,45,25 165,108,37 146,80,23 137,38,26 147,34,27 136,51,41 157,121,99 118,100,81 49,34,23 21,17,11 15,10,9 14,8,13 12,9,13 15,10,12 19,13,18 75,43,29 211,142,109 227,155,120 229,157,120 233,165,120 243,168,121 82,46,24 132,104,77 120,96,72 185,152,113 196,157,114 194,155,112 84,70,45 92,76,61 86,71,60 82,74,63 27,16,11 47,36,33 71,59,47 83,64,50 185,147,99 196,161,107 114,72,9 124,72,0 46,35,28 138,98,32 81,48,0 35,18,10 47,27,9 154,121,55 144,103,33 143,95,21 78,71,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 106,78,40 51,36,0 105,68,26 39,28,25 38,29,21 83,53,9 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 200,168,111 147,124,95 206,175,136
54,52,60 58,56,64 47,43,54 25,21,30 27,20,30 88,47,47 112,35,31 88,25,19 75,24,16 68,18,14 63,20,14 64,21,15 67,24,20 77,32,25 111,71,37 143,98,50 122,41,30 121,32,28 101,46,35 116,97,81 84,72,62 31,25,20 18,12,17 11,10,13 12,9,13 12,10,11 12,9,13 13,10,14 18,12,19 20,17,23 36,22,22 175,122,97 223,154,118 224,155,117 234,161,120 245,172,131 248,186,148 205,153,121 117,100,76 189,155,112 201,160,111 197,156,109 90,69,42 101,84,60 89,74,65 86,71,60 76,59,49 94,75,61 31,25,16 55,42,37 193,160,108 183,157,105 124,75,0 54,25,0 49,33,16 154,102,15 68,52,21 53,42,27 78,48,6 184,125,50 94,61,11 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,30,21 60,44,13 126,88,51 43,27,10 37,31,24 86,63,34 68,39,4 41,23,4 80,47,0 144,95,28 207,171,140 195,163,129 161,133,106 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 25,21,30 23,20,24 26,15,22 103,29,27 99,29,21 86,27,20 78,22,16 75,24,16 79,24,20 86,29,26 114,79,64 98,56,32 97,44,32 97,31,26 116,80,72 65,55,45 29,19,18 13,11,12 15,9,14 12,9,13 13,11,12 14,11,15 14,12,13 17,14,18 18,15,19 22,16,23 23,20,24 28,25,31 123,89,71 233,159,121 233,159,123 246,167,128 250,174,134 200,142,107 113,82,43 109,80,56 210,172,126 198,157,108 198,157,110 86,68,49 56,40,27 87,72,63 87,72,61 83,66,56 93,74,60 84,72,60 129,111,90 161,130,93 194,171,131 130,82,0 47,27,9 59,35,0 147,98,10 57,41,24 57,47,25 102,68,27 216,167,77 112,77,23 76,68,74 39,41,38 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 17,15,16 24,17,17 28,21,19 17,7,6 25,20,22 41,29,34 83,54,19 132,95,51 120,91,58 33,30,17 66,46,28 68,41,7 56,33,4 74,42,0 148,98,26 195,160,106 197,166,115 169,142,99 164,139,95 157,127,83 186,158,100 189,167,131 68,58,48 150,128,92 197,166,113
69,73,86 70,74,87 71,72,91 71,67,87 13,10,14 20,17,23 22,23,28 28,22,27 92,23,28 101,21,23 96,21,19 99,24,24 120,93,77 80,49,37 88,40,36 80,42,36 74,63,58 32,22,21 22,12,13 14,8,13 13,11,12 13,11,12 16,13,17 17,14,18 19,16,20 28,25,29 19,16,20 20,20,20 23,20,26 25,21,32 28,24,33 79,58,56 236,161,116 250,175,128 255,184,137 215,142,101 250,190,151 192,136,98 201,162,119 211,170,123 201,160,113 206,168,118 91,75,58 82,71,52 77,63,49 66,51,40 86,72,54 88,72,55 89,74,63 149,126,95 179,147,103 166,132,98 145,97,13 42,31,14 96,60,2 144,97,8 64,47,23 66,52,27 104,56,0 143,87,9 101,71,29 61,59,60 37,35,36 31,28,32 41,38,42 41,38,42 39,36,40 32,29,33 25,23,24 17,15,16 19,14,13 29,22,20 29,22,20 21,14,12 15,8,11 20,18,19 36,27,38 91,67,30 81,46,8 118,84,52 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 197,162,106 196,164,109 179,147,103 123,96,60 115,90,62 199,169,113 196,164,107 93,73,53 118,97,72 196,163,111
60,63,81 64,67,85 68,69,88 65,63,83 17,16,21 23,23,23 26,25,30 26,24,32 27,25,33 26,24,32 33,11,14 52,17,18 120,61,56 93,38,36 96,75,71 43,34,30 21,14,14 17,10,10 14,9,8 14,9,11 19,14,16 18,16,17 20,14,19 21,18,22 26,25,28 23,22,25 22,21,24 23,22,27 25,21,30 27,25,35 30,26,35 74,53,51 212,139,98 231,156,111 241,169,119 242,170,124 185,124,79 220,158,118 195,157,109 198,160,112 196,154,112 195,156,113 86,72,54 84,69,58 86,71,60 84,70,56 77,63,49 52,37,26 75,63,51 155,127,98 190,151,110 152,118,84 149,96,12 55,43,31 124,83,13 147,92,9 67,48,23 74,55,30 224,160,45 116,77,18 68,50,29 40,35,37 39,34,36 39,37,38 34,31,35 35,32,36 32,27,29 27,25,23 25,23,24 19,17,15 27,25,23 30,25,22 31,31,31 34,34,34 37,35,36 20,18,19 27,24,28 42,30,20 52,30,0 74,48,9 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 196,163,111 192,159,107 193,157,106 169,140,91 106,86,54 196,160,109 193,165,109 104,87,63 94,76,55 178,164,110
60,63,81 68,71,89 70,71,90 65,63,83 25,24,29 24,23,26 25,24,29 23,22,27 30,22,30 33,25,33 12,11,14 27,24,28 127,40,49 136,114,119 23,21,19 20,15,14 16,11,13 19,14,13 25,20,22 23,16,19 20,17,21 26,24,25 23,17,22 25,22,26 25,24,27 24,23,28 25,24,27 26,25,28 27,25,33 27,25,33 36,35,40 84,62,56 197,128,92 215,141,103 229,154,105 234,156,110 231,156,107 214,147,102 222,153,113 209,166,119 203,161,119 197,158,115 99,86,63 86,72,54 77,62,51 84,70,56 79,65,51 79,64,53 83,71,59 171,143,114 192,153,112 114,80,46 139,91,19 75,57,36 133,84,5 148,92,14 75,55,23 60,42,12 202,136,32 101,69,14 47,42,39 32,27,29 32,27,29 34,32,33 42,39,43 49,46,50 48,47,52 48,45,49 53,51,52 59,56,60 48,47,50 44,43,46 39,39,39 44,44,44 51,48,54 37,34,40 24,21,25 56,37,44 62,43,18 171,120,51 41,30,23 40,36,30 87,56,17 72,42,0 47,29,8 148,96,23 180,147,95 194,161,109 197,161,110 178,149,100 87,67,47 128,108,76 196,167,118 110,86,64 86,65,24 99,83,52
57,56,71 56,55,70 59,58,73 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 28,20,26 30,22,28 90,47,57 40,34,41 19,14,16 19,14,16 18,18,18 26,24,25 32,26,31 36,29,32 25,23,24 24,22,23 25,23,24 27,24,28 26,23,27 24,21,25 24,23,26 25,24,27 26,25,30 25,25,33 33,27,34 109,78,66 183,120,87 198,130,94 207,133,95 218,142,100 235,157,106 232,154,108 227,147,108 202,145,101 203,161,121 190,151,108 94,78,63 87,73,57 87,73,59 82,67,56 80,66,52 76,62,48 82,68,52 176,147,114 200,159,112 104,68,35 127,84,26 95,76,49 148,99,11 130,83,4 82,57,29 69,51,21 216,167,79 91,59,15 43,38,35 27,20,23 27,22,21 24,24,21 46,45,48 48,47,52 45,46,51 45,44,49 48,45,49 53,52,55 58,57,60 60,59,62 62,61,64 65,64,67 62,61,66 57,56,61 22,14,20 37,31,38 69,49,29 72,41,4 51,37,23 42,36,27 83,58,10 71,43,5 41,27,11 151,101,27 153,122,69 199,166,114 198,165,113 163,134,85 121,96,68 139,115,80 179,148,99 114,85,52 188,159,110 163,128,92
