77,69,104 73,69,105 70,71,105 78,72,106 79,73,105 81,73,106 83,76,106 89,80,106 99,83,100 113,88,100 127,97,98 139,109,92 182,123,77 211,129,34 255,172,47 255,240,99 255,183,36 255,162,29 255,208,60 255,158,39 241,150,33 225,145,35 254,154,42 255,169,31 255,167,16 255,165,19 255,167,22 255,167,21 255,153,37 255,196,51 255,221,50 255,242,90 255,205,34 255,203,34 255,157,13 255,146,22 255,149,7 255,161,21 245,109,5 235,115,12 234,120,20 244,109,11 222,104,0 209,107,17 246,111,4 248,135,14 255,193,19 255,220,44 255,207,87 255,223,116 255,198,35 255,238,91 255,221,64 255,230,56 255,221,54 255,184,34 255,178,31 255,184,21 255,194,35 255,187,28 255,181,28 255,169,20 255,163,15 255,176,19
73,67,101 76,68,103 77,69,104 81,70,104 84,74,103 81,74,102 84,77,105 89,80,106 99,83,100 117,91,100 127,95,92 151,105,87 218,135,45 207,139,49 255,181,47 255,190,34 255,160,23 255,143,19 255,178,32 234,147,33 224,136,31 255,154,24 249,151,36 255,178,44 255,166,23 255,166,28 255,175,33 255,199,54 255,163,28 255,198,52 255,235,69 255,236,70 255,192,33 255,201,49 255,151,12 235,125,14 255,142,22 255,154,25 255,156,25 255,139,19 220,108,11 212,105,17 237,102,6 202,103,12 250,126,22 255,145,20 255,148,17 255,164,17 255,198,39 255,227,59 255,200,21 255,237,103 255,224,56 255,218,50 255,240,121 255,222,56 255,184,34 255,183,29 255,205,39 255,229,87 255,181,37 255,203,45 255,216,43 255,203,18
67,66,101 68,67,102 75,69,105 77,69,104 81,71,102 81,74,104 86,76,105 93,79,103 103,82,97 119,91,93 130,99,91 148,107,80 180,128,68 217,137,53 255,219,48 255,186,42 255,166,31 255,153,27 253,162,33 223,138,32 219,140,49 255,180,64 255,163,39 255,153,24 255,166,28 255,147,24 255,142,26 255,151,24 255,158,28 255,187,45 255,228,72 255,230,69 255,187,31 255,161,28 255,172,36 255,127,12 249,115,10 255,162,41 255,134,15 217,108,10 229,111,9 233,111,4 208,95,2 212,108,19 237,121,19 253,117,15 255,147,23 255,163,26 255,175,34 255,245,87 255,222,48 255,241,138 255,237,41 255,229,42 255,199,33 255,243,108 255,222,53 255,197,37 255,202,38 255,241,102 255,239,90 255,232,85 255,208,53 255,231,62
70,66,100 67,67,106 69,67,105 70,71,105 76,71,100 79,74,101 86,80,105 103,80,91 115,86,93 120,92,90 135,99,91 148,106,84 179,120,72 250,147,51 255,213,62 255,196,45 255,182,33 255,146,22 255,145,32 230,142,37 213,137,56 234,144,52 255,187,43 255,154,24 255,186,34 255,143,16 255,137,22 255,137,29 249,146,35 255,169,39 255,222,59 255,177,40 255,198,54 234,136,21 239,142,20 254,128,16 236,118,16 226,112,14 229,111,9 208,99,11 215,101,13 219,97,7 216,101,11 198,98,14 207,105,15 209,111,15 223,126,24 255,141,9 255,175,37 255,232,72 255,225,83 255,243,58 255,243,50 255,198,23 255,189,31 255,208,28 255,247,94 255,228,31 255,226,50 255,205,35 255,237,99 255,218,61 255,226,52 255,203,39
76,69,99 75,69,105 75,69,105 71,72,104 76,70,102 80,75,104 86,80,105 103,79,95 115,86,93 124,91,93 133,100,91 149,107,85 181,116,77 255,143,44 255,206,52 255,228,69 255,175,31 250,136,20 255,181,55 250,146,40 232,151,47 224,146,50 255,193,44 255,181,36 255,162,21 255,160,23 255,140,16 255,179,40 236,152,39 254,163,32 255,230,105 255,185,42 239,141,15 245,140,27 255,177,37 255,153,27 255,126,18 223,114,16 224,108,4 210,102,7 214,97,0 244,108,4 204,95,5 196,95,14 204,104,18 210,111,18 228,126,22 255,144,12 255,157,25 255,170,35 255,247,116 255,238,72 255,241,46 255,231,36 255,233,38 255,204,40 255,228,55 255,240,87 255,238,83 255,224,55 255,213,51 255,245,98 255,235,88 255,238,65
77,66,100 78,68,97 79,72,100 79,71,104 81,74,104 82,75,103 91,77,103 98,81,101 108,84,93 119,94,93 132,101,91 153,111,87 187,123,61 255,148,31 255,210,58 255,223,64 255,164,31 232,140,28 254,149,38 255,212,53 240,160,34 225,146,38 255,225,69 255,207,54 255,171,26 255,179,38 255,170,27 255,198,50 238,156,29 253,211,48 255,185,17 255,164,22 227,140,26 231,132,24 255,177,33 255,171,24 255,129,0 251,114,3 253,118,9 255,115,0 254,113,6 255,106,12 203,100,4 227,106,12 211,103,8 223,115,10 255,145,10 255,139,11 255,137,9 255,152,29 255,233,74 255,228,48 255,243,62 255,242,52 255,242,51 255,241,71 255,241,52 255,240,85 255,244,88 255,225,69 255,232,59 255,236,49 255,242,136 255,231,70
72,66,100 75,69,101 80,73,101 86,75,98 89,73,98 92,75,97 97,78,96 100,81,95 109,87,92 121,93,91 134,101,92 159,113,87 212,139,55 255,148,32 255,184,45 255,187,38 229,144,18 255,155,34 247,152,38 255,236,84 255,207,58 255,169,38 255,230,80 255,181,43 255,176,34 255,158,27 255,160,17 255,222,43 240,187,34 255,227,45 255,205,25 252,179,0 253,166,38 255,151,18 255,173,22 255,190,27 255,171,30 255,133,0 255,128,0 255,102,0 248,109,0 212,103,5 242,109,17 217,100,1 226,114,15 255,138,18 255,166,1 255,172,12 255,158,12 255,151,21 255,162,28 255,226,47 255,251,116 255,239,80 255,242,56 255,241,102 255,240,118 255,236,69 255,226,46 255,210,42 255,222,56 255,236,98 255,236,99 255,243,133
74,68,100 75,69,101 75,69,101 83,73,104 92,76,103 96,79,99 101,81,93 107,85,90 115,90,87 124,97,90 141,106,93 161,116,83 219,132,48 255,183,39 255,241,109 252,171,21 255,207,59 255,166,25 255,162,32 255,156,41 255,223,88 255,231,121 255,214,50 255,188,42 255,163,41 234,145,44 246,162,61 255,216,56 255,249,161 255,198,54 255,200,40 255,171,34 236,137,18 248,136,24 255,157,17 255,213,55 255,125,0 255,158,12 255,136,1 255,127,0 255,110,0 255,108,1 223,105,1 255,127,3 253,115,7 255,122,0 255,160,11 255,187,28 255,164,18 255,162,19 255,165,22 255,171,36 255,209,68 255,223,78 255,239,137 255,234,111 255,243,126 255,243,85 255,235,58 255,240,70 255,197,44 255,206,57 255,204,52 255,223,63
81,73,106 79,71,104 77,69,102 79,72,100 86,75,102 92,77,99 98,83,93 106,87,91 118,94,88 127,99,88 145,109,89 168,118,85 227,152,62 255,237,121 227,163,76 255,214,59 255,189,40 255,179,31 255,210,52 255,203,52 255,225,141 255,233,61 242,164,42 255,180,42 242,153,37 224,148,54 229,162,65 255,246,140 248,180,50 255,202,27 255,187,44 255,143,13 255,143,12 241,129,17 255,127,18 255,156,18 255,136,16 255,128,9 255,125,18 244,107,10 232,102,0 255,116,4 255,130,26 223,100,0 255,120,11 247,125,7 243,130,0 255,185,8 255,151,38 255,146,32 255,158,35 255,165,33 255,186,38 255,192,32 255,196,38 255,182,56 252,217,63 255,252,103 255,235,73 255,224,67 255,203,45 255,201,41 255,203,45 255,228,67
79,73,107 79,73,107 79,71,106 81,74,102 87,76,99 92,79,100 98,82,95 106,89,92 117,95,89 128,105,90 151,114,90 172,125,91 248,188,79 236,194,82 255,233,98 255,233,86 255,185,35 255,185,34 255,186,39 255,201,49 255,220,95 255,223,79 255,235,78 255,169,39 255,162,47 249,156,51 255,178,46 255,234,168 243,176,41 255,182,36 255,183,33 255,158,19 255,148,10 255,156,23 255,177,37 255,210,48 255,131,9 240,117,6 238,108,6 231,101,0 226,101,0 231,116,7 255,118,0 239,112,5 255,138,28 244,107,12 255,158,7 255,182,20 255,161,23 247,123,0 255,140,16 255,170,33 255,165,28 255,200,41 255,178,28 255,182,50 255,202,59 255,238,72 255,235,72 255,237,69 255,224,53 255,210,43 255,187,38 255,183,41
72,68,102 71,70,101 76,73,102 83,74,96 89,78,101 93,80,101 100,84,97 109,90,92 117,98,86 127,107,87 156,122,92 219,175,104 233,184,74 255,215,110 255,163,66 255,231,74 255,205,52 255,222,59 255,192,38 255,231,73 255,209,62 255,233,69 255,237,77 255,225,79 255,170,53 241,165,56 255,201,76 255,222,80 238,156,57 255,185,41 255,173,33 255,169,18 255,144,24 255,148,24 255,191,36 255,212,49 255,134,10 255,120,7 253,123,14 255,110,0 251,98,0 233,91,0 223,99,4 255,113,3 235,105,3 223,108,0 255,145,26 255,143,2 255,161,11 255,157,11 247,138,36 244,152,40 248,155,36 255,200,23 255,176,29 255,172,44 255,206,41 255,229,34 255,226,89 255,206,44 255,199,40 255,189,35 255,217,64 255,207,52
69,70,102 71,71,99 75,75,103 83,77,102 92,77,97 98,82,99 105,87,96 114,93,93 125,102,91 134,109,90 152,123,90 177,133,53 235,189,91 241,184,81 255,175,48 255,209,49 255,231,69 255,202,41 255,233,73 255,215,60 255,197,45 255,234,81 255,240,131 255,235,125 255,217,110 250,186,73 241,187,64 218,149,48 244,152,17 255,203,43 255,162,26 255,146,25 255,139,21 255,140,15 255,203,34 255,162,13 255,152,11 255,140,6 255,122,0 255,118,7 239,110,1 224,90,0 255,104,2 255,113,0 226,107,1 227,108,2 255,125,3 255,154,3 255,172,0 255,197,16 251,154,48 231,146,68 255,194,43 255,205,33 255,180,37 255,164,37 255,210,43 255,228,76 255,236,76 255,189,19 255,215,47 255,236,81 255,206,69 255,173,38
71,72,102 69,73,102 79,74,103 91,77,103 97,83,100 102,86,99 109,92,95 115,98,90 128,105,90 145,113,99 240,200,75 200,159,60 255,224,130 255,181,61 255,167,43 255,184,44 255,201,49 255,181,33 255,194,50 255,196,45 255,199,43 255,224,68 255,238,75 237,181,63 255,234,86 219,165,42 255,194,56 227,157,58 255,215,62 255,200,48 255,181,26 255,140,29 253,137,23 255,146,26 255,190,28 255,172,19 255,153,14 255,148,1 255,136,4 255,122,0 255,116,3 243,107,3 255,139,22 255,127,0 253,116,1 244,110,0 255,138,6 255,163,0 255,191,8 255,184,4 212,138,61 212,139,62 255,152,0 255,182,21 245,146,27 255,205,47 255,204,45 255,223,77 255,210,50 255,219,46 255,235,41 255,239,79 255,196,44 255,194,45
67,71,102 71,73,100 78,75,102 89,80,106 97,83,100 105,90,100 113,96,97 122,102,93 132,110,90 167,133,99 255,207,97 179,130,51 199,162,68 255,195,114 255,164,51 255,166,36 255,184,31 255,184,36 255,165,25 255,241,85 255,242,80 255,226,69 255,219,86 249,215,83 255,220,46 249,181,65 255,236,96 236,156,46 255,177,39 255,187,30 255,227,78 255,166,26 255,148,31 255,137,7 255,188,26 255,193,27 255,168,12 255,163,14 255,136,1 255,146,17 255,146,25 255,113,0 255,118,2 255,136,0 255,135,7 255,128,2 255,143,0 255,157,0 255,178,0 250,151,2 208,128,71 255,199,49 255,158,0 255,172,4 245,139,60 255,158,26 240,140,26 255,179,37 255,191,52 255,215,51 255,239,66 255,240,81 255,197,50 255,165,25
70,71,101 73,74,104 79,76,103 89,80,104 94,84,102 106,87,101 112,98,100 123,102,98 149,131,87 194,163,74 173,141,57 177,129,73 255,240,86 255,199,74 249,163,74 237,155,41 255,179,35 255,176,33 255,184,40 255,204,57 255,214,71 255,207,53 224,157,36 248,197,57 255,219,55 255,227,50 255,229,55 255,192,41 255,171,24 255,153,43 255,158,33 255,203,60 255,167,24 255,152,11 255,193,36 255,166,22 255,197,36 255,164,11 255,137,3 255,126,1 255,148,7 249,100,0 251,102,0 255,137,4 255,186,32 255,137,0 255,151,1 255,187,14 255,184,28 216,128,51 217,126,68 255,167,21 255,197,37 238,132,13 222,125,31 214,122,22 238,130,25 255,140,36 222,136,19 255,154,26 255,167,29 255,164,14 255,145,17 210,124,24
76,73,102 78,75,102 86,80,103 91,82,104 99,86,105 104,92,108 109,97,99 124,103,101 123,108,59 151,126,82 144,119,91 159,119,85 175,134,87 188,136,88 224,153,66 216,140,46 255,210,69 255,217,63 255,183,49 255,168,38 255,215,60 239,181,74 207,152,51 200,142,42 199,146,33 240,178,49 255,203,51 255,187,27 229,141,36 231,152,44 238,153,55 236,131,20 255,172,34 255,168,23 255,158,17 255,181,33 255,142,4 255,206,51 255,150,11 255,133,0 255,129,2 255,115,1 255,127,9 255,120,4 255,122,0 255,145,3 255,148,3 255,139,9 208,118,51 199,117,63 224,120,42 245,121,56 177,119,82 177,114,83 201,118,51 243,127,23 234,130,24 218,128,34 212,134,34 232,138,26 253,150,27 255,139,23 224,122,22 188,107,26
89,78,103 90,79,102 94,81,102 96,83,102 102,90,102 104,98,103 128,109,93 124,101,61 222,202,127 127,110,100 130,107,76 141,115,92 159,125,93 168,135,85 246,208,130 255,162,68 255,195,63 255,227,91 255,212,76 245,182,62 210,151,56 227,176,67 231,186,70 195,135,49 189,135,49 190,129,43 195,130,41 255,180,72 225,146,31 221,142,25 237,152,42 215,132,40 248,159,43 255,147,26 255,152,22 255,192,42 255,170,43 255,126,14 255,131,14 248,116,3 229,106,6 239,128,13 255,153,24 255,131,4 255,126,3 255,117,0 255,137,16 239,97,0 188,103,66 193,104,71 173,103,77 159,106,94 157,107,92 157,107,92 160,108,87 177,117,67 212,128,41 199,107,23 222,129,52 224,143,24 255,159,36 202,119,32 175,110,48 173,106,54
93,79,105 95,81,105 95,85,103 99,90,101 108,98,102 126,105,122 246,218,123 156,129,66 152,126,101 123,108,97 133,104,51 136,116,98 156,123,86 169,138,89 255,238,79 253,213,138 219,146,69 255,192,76 255,199,62 215,168,64 222,177,44 197,148,69 255,234,122 193,128,50 242,144,59 198,111,25 182,120,41 178,123,42 183,122,34 234,178,58 247,166,36 247,183,68 255,171,29 255,159,29 255,139,27 238,141,8 255,144,20 255,160,17 243,133,20 234,115,9 249,125,21 233,111,6 255,133,8 255,127,0 255,135,9 255,130,10 255,154,21 255,121,29 165,106,87 178,97,70 145,99,85 146,97,88 142,99,93 142,99,93 144,101,93 150,103,92 170,120,76 176,125,68 180,124,77 181,125,76 165,109,73 160,108,76 153,104,84 144,104,95
92,78,102 94,81,102 99,86,105 106,94,106 109,98,95 217,183,72 173,151,32 126,109,99 123,107,94 121,106,95 133,108,51 136,116,98 150,122,93 172,140,85 255,240,70 255,236,127 195,150,86 209,140,57 191,139,50 225,172,75 255,239,115 255,214,98 255,198,66 240,153,41 184,120,37 176,122,36 192,127,49 171,116,35 173,118,37 173,117,39 176,115,36 240,155,61 246,136,25 255,124,24 221,119,17 224,115,13 255,198,64 255,185,38 255,180,44 250,122,22 237,113,9 250,108,10 255,128,11 255,121,0 255,131,10 255,114,1 255,106,0 249,117,23 160,97,93 155,95,93 143,93,91 137,93,94 133,91,94 135,94,94 137,96,96 137,96,94 135,98,95 139,101,95 143,106,93 144,105,93 143,103,94 140,100,93 134,97,94 130,95,98
90,81,105 93,84,106 98,88,106 105,97,103 146,119,72 117,95,59 121,108,85 114,103,100 117,105,95 121,105,99 132,106,81 130,112,93 143,119,97 152,128,93 255,212,49 189,131,7 239,195,124 172,129,73 206,152,73 251,194,91 213,175,99 180,122,56 172,122,37 255,140,29 255,156,22 232,137,30 179,118,37 171,117,38 178,113,35 175,109,34 167,107,37 166,107,32 195,120,32 233,123,31 236,121,29 245,128,17 255,136,14 255,180,45 255,207,48 193,109,65 204,106,42 229,126,30 212,99,6 199,94,25 247,106,0 203,95,14 229,97,0 152,94,82 135,88,95 134,87,96 129,88,97 126,87,96 124,89,94 125,89,99 123,89,98 124,90,102 122,93,100 122,93,98 123,94,99 123,94,99 122,93,100 122,93,100 118,91,103 113,87,106
94,85,100 95,83,99 100,88,100 104,92,80 189,163,72 255,228,155 116,103,100 113,99,99 114,103,100 122,102,95 122,108,94 123,109,95 135,113,95 144,121,92 169,133,73 180,141,72 157,128,52 164,121,47 215,169,71 250,198,111 220,158,61 192,124,12 159,115,44 161,110,41 182,109,32 255,176,73 225,140,14 232,151,49 173,118,37 167,113,38 169,116,50 162,113,48 155,105,31 154,100,39 169,111,78 169,110,82 201,128,71 190,118,72 197,119,68 168,103,82 156,98,86 151,93,79 152,93,65 150,91,86 151,89,80 178,103,56 167,89,79 134,89,93 128,86,103 120,82,105 112,83,107 108,83,108 109,85,105 106,85,104 104,84,105 105,84,103 107,86,103 107,86,105 107,87,108 107,88,106 105,88,108 104,87,109 103,85,110 99,85,111
101,87,104 104,90,105 106,95,104 100,88,51 237,225,155 116,104,104 112,100,100 113,99,104 116,103,100 161,137,86 122,107,96 122,107,96 126,112,98 133,113,95 146,122,87 180,129,60 155,123,52 187,150,67 177,131,45 152,114,50 150,111,42 151,108,48 184,106,26 159,116,69 150,109,41 149,110,37 168,124,55 229,163,44 255,213,141 248,205,131 253,213,78 194,118,37 246,201,126 152,109,90 145,106,92 145,102,94 148,101,90 153,99,90 150,101,92 144,96,94 138,94,93 134,88,88 134,88,88 136,84,94 133,88,96 133,86,95 132,86,97 119,84,101 110,83,109 102,81,109 96,79,111 95,80,113 92,80,112 90,79,113 90,79,115 89,81,116 92,82,113 89,82,112 93,83,112 93,83,112 91,84,114 90,83,113 89,81,114 89,81,114
105,96,111 109,97,109 103,84,70 109,98,79 117,103,105 114,102,107 114,100,102 114,102,102 137,113,76 146,116,31 123,106,96 125,110,99 125,113,101 128,113,93 140,120,70 169,142,67 143,113,46 224,179,76 141,113,75 138,105,55 135,104,44 136,105,45 143,101,38 176,107,40 162,123,80 168,123,59 246,197,43 255,209,50 255,237,110 216,174,20 185,138,47 255,242,60 163,132,52 137,110,92 130,101,95 129,99,98 130,92,98 132,94,100 132,92,96 132,90,95 130,88,95 121,85,98 120,83,101 120,83,99 121,81,100 118,81,97 113,80,103 103,77,105 97,79,108 92,77,110 90,77,112 89,78,112 88,77,111 84,76,113 84,76,113 86,78,115 83,77,113 83,79,115 86,80,114 87,81,115 87,81,115 88,80,115 86,80,116 85,78,117
114,94,117 107,94,87 193,158,75 111,100,109 104,92,92 109,98,105 118,101,102 122,107,96 232,204,27 161,131,64 125,109,103 126,112,98 133,117,102 134,114,55 202,176,85 212,180,105 165,135,68 133,103,57 132,96,47 219,125,55 121,93,37 128,101,56 126,101,42 130,100,33 136,106,37 157,113,33 235,200,77 255,234,45 228,189,18 179,128,30 255,203,98 141,116,70 127,107,89 122,100,94 118,95,94 118,92,101 113,88,100 113,88,102 114,86,103 110,84,105 109,83,102 104,79,102 103,77,105 104,79,104 101,78,105 102,77,102 99,78,104 93,76,108 87,74,109 85,74,110 82,74,111 82,73,113 80,74,110 80,73,114 78,72,116 78,73,114 75,75,112 77,75,113 78,76,114 79,77,117 79,77,117 81,76,115 81,76,115 80,76,112
118,103,65 236,217,149 110,98,98 106,95,102 104,92,80 107,97,101 111,99,101 121,112,97 255,218,30 255,204,16 128,118,94 134,116,84 160,140,63 230,210,90 217,189,92 255,238,190 127,101,47 145,103,49 132,92,58 116,95,43 117,91,41 194,124,62 141,107,89 133,103,77 136,108,38 147,112,45 163,133,48 255,227,95 255,229,48 211,181,87 141,116,86 128,109,97 121,101,94 115,93,96 109,90,94 110,85,99 108,84,102 104,84,107 100,82,107 101,81,104 98,80,105 97,79,106 96,77,109 96,78,105 95,77,104 95,77,104 92,76,105 91,77,105 87,75,105 85,74,108 85,72,109 83,72,108 81,73,108 79,73,109 75,73,113 74,73,115 72,74,117 74,73,115 75,74,116 75,74,120 76,75,117 77,75,115 81,75,111 80,74,108
154,137,86 115,108,106 102,94,100 100,93,105 103,92,99 107,93,66 109,99,100 127,116,99 183,141,33 149,126,97 130,116,89 126,110,54 145,123,58 175,150,54 135,110,51 160,112,69 128,97,74 117,89,49 109,86,44 129,86,30 174,121,66 126,86,52 120,92,36 144,103,35 162,116,57 220,187,80 232,195,69 206,176,38 146,124,77 144,118,93 130,110,92 121,103,98 113,95,94 108,89,91 105,83,88 103,83,93 102,81,98 100,80,101 96,79,101 96,79,101 95,77,102 94,76,103 90,73,105 96,75,103 95,77,104 92,74,101 94,76,101 92,76,105 88,74,102 87,75,105 86,73,108 83,72,106 83,73,104 79,73,107 74,72,112 70,69,113 70,69,115 73,71,120 71,74,121 71,75,119 76,73,116 75,73,111 81,75,109 83,77,109
