20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 30,27,31 34,31,35 38,35,39 40,39,42 41,40,45 43,41,49 44,42,50 154,50,42 132,42,36 121,39,33 109,35,30 104,29,32 99,30,31 97,31,28 95,32,26 127,92,65 109,52,35 99,54,51 96,85,78 55,37,32 125,92,81 176,123,96 195,137,104 201,138,103 210,145,108 212,150,112 209,149,108 218,156,116 237,169,129 244,177,134 251,183,143 242,168,130 252,177,130 255,183,137 192,127,90 255,206,169 184,79,24 177,39,31 183,41,28 216,37,25 56,53,59 47,44,48 41,38,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 21,18,24 25,22,26 28,25,29 33,30,34 35,32,38 37,36,41 43,42,47 44,42,50 47,40,52 162,69,64 139,43,37 119,37,31 109,34,32 106,31,31 102,31,30 99,31,29 102,43,36 126,69,50 116,41,39 86,75,72 33,22,17 135,101,99 140,98,85 181,125,91 195,134,100 199,139,100 214,146,108 223,158,121 224,158,124 227,162,121 240,173,130 252,184,139 244,176,133 243,169,131 255,180,134 255,187,138 255,184,137 96,77,65 255,183,118 183,38,28 183,41,28 169,57,45 44,44,44 41,38,42 50,44,49 97,79,58 67,46,19 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 188,156,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 199,158,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,20,29 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 38,37,42 41,40,45 43,42,47 46,42,51 55,50,49 149,42,33 126,38,31 114,32,26 108,31,27 104,30,25 108,34,32 140,106,84 121,52,57 87,81,76 22,15,15 68,52,46 141,107,105 146,103,86 177,124,97 185,133,103 198,135,102 210,141,108 215,147,111 221,155,121 235,170,131 222,160,122 225,162,127 222,159,124 254,180,142 255,188,144 204,163,136 112,86,76 245,174,150 241,190,164 189,37,32 208,39,28 43,42,45 43,42,45 38,37,40 58,52,43 114,100,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 127,89,39 189,156,108 175,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 200,164,113
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 28,25,31 31,28,32 37,34,38 40,39,42 46,45,48 44,41,45 43,42,45 146,54,58 126,37,33 112,31,22 112,30,28 109,29,31 103,41,30 130,53,47 150,133,136 29,24,23 19,12,10 117,97,90 137,103,99 133,100,89 70,47,34 63,42,29 100,62,41 176,125,99 182,119,95 199,138,106 249,184,145 200,139,103 219,161,128 234,171,136 245,170,143 117,70,47 89,59,44 197,145,113 157,112,89 175,146,126 182,45,30 120,47,35 71,56,45 38,30,38 34,31,35 78,68,46 102,82,64 109,73,15 221,154,35 130,91,32 79,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 146,98,44 173,142,93 162,131,82 145,112,73 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 26,20,25 26,23,29 27,24,28 23,20,24 22,21,24 24,23,26 24,23,26 26,24,32 27,25,33 142,33,36 121,32,28 114,29,26 111,29,27 119,55,40 133,50,51 63,54,50 16,16,16 25,15,14 123,95,86 139,106,97 93,68,51 152,106,88 131,93,72 91,61,44 67,51,38 89,61,50 116,79,64 170,118,86 186,127,97 255,188,151 200,137,102 157,106,78 189,138,110 216,146,113 249,175,139 255,177,133 151,105,66 102,68,36 84,63,52 71,62,45 88,69,55 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,25 25,24,27 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 27,24,30 29,22,34 45,15,14 133,28,27 120,29,26 115,29,24 122,38,23 161,126,129 22,17,16 16,16,16 23,14,10 118,85,76 132,100,95 132,100,86 123,85,68 95,64,43 102,77,49 92,60,46 90,67,52 74,53,42 93,58,33 192,136,102 255,181,135 220,149,107 167,117,84 170,119,95 105,65,42 159,103,79 236,162,124 196,131,94 41,30,27 70,58,46 65,51,35 87,76,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,28 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 26,24,32 27,23,32 25,24,29 24,23,28 28,25,31 97,33,34 124,23,25 126,38,29 88,78,82 33,30,34 21,18,24 27,16,13 119,88,78 130,99,91 112,81,69 102,87,67 133,112,87 98,114,114 47,34,42 102,72,57 88,62,39 79,59,41 142,95,72 246,168,120 241,173,128 135,94,67 143,114,92 111,128,130 81,80,83 144,78,48 209,140,104 27,21,28 70,58,48 69,57,47 86,72,54 193,157,106 191,156,100 98,59,2 208,147,43 66,52,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 50,49,52 30,28,29 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 44,33,30 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 203,169,128 197,167,123 172,143,108 85,69,52 168,139,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 26,24,32 27,23,32 24,22,30 26,25,28 25,24,29 24,23,26 38,21,24 127,42,41 35,29,36 25,19,26 35,32,38 26,15,12 120,89,79 123,87,77 124,88,70 126,88,67 123,87,67 156,105,77 179,125,91 197,129,93 119,88,65 79,59,41 116,74,52 231,156,109 241,169,123 207,144,111 174,114,91 166,121,100 156,116,91 207,130,93 216,148,110 23,20,26 36,29,27 68,55,50 79,69,57 187,149,99 195,160,104 116,71,7 124,68,3 48,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,11,21 10,9,14 14,11,15 24,21,25 21,21,29 27,28,33 79,71,88 22,20,28 31,27,38 35,31,40 29,18,15 118,87,77 146,102,90 153,106,83 176,121,90 191,136,107 190,134,100 194,136,101 192,129,98 151,99,67 77,55,37 98,67,55 212,144,101 251,168,117 239,160,112 233,160,117 242,170,131 245,177,139 250,177,136 255,187,143 29,22,25 23,18,17 42,30,20 56,47,43 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 48,38,26 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 79,61,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,22 23,20,26 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 22,21,24 23,24,29 25,24,29 25,23,31 26,24,34 16,17,20 24,24,24 27,26,31 26,24,34 34,32,42 48,45,60 25,23,33 30,27,33 21,18,24 47,26,22 123,90,79 141,91,76 154,101,74 164,108,72 174,115,85 189,123,91 199,133,101 201,128,98 175,112,81 90,65,48 90,67,56 172,111,77 245,167,123 236,157,109 225,147,103 242,164,120 240,166,128 234,161,120 253,164,110 50,32,27 24,23,26 83,72,65 134,118,101 163,131,89 196,169,133 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,40,40 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 28,21,19 29,22,20 18,8,9 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 168,140,100 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 26,24,34 20,13,23 24,21,25 25,21,30 26,22,33 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 25,23,31 25,23,33 34,31,48 27,23,36 26,24,34 25,24,29 17,14,18 73,51,45 132,99,92 120,83,68 144,97,74 161,104,73 169,111,78 189,123,93 191,122,91 203,137,105 160,105,76 92,55,40 91,61,46 148,97,71 232,162,129 235,158,121 216,139,104 215,143,104 227,156,114 241,163,117 251,168,119 143,101,77 27,26,31 81,61,52 154,130,104 179,142,98 165,134,95 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 101,57,4 148,85,11 103,71,29 60,57,61 37,35,33 31,29,30 42,39,43 42,39,43 40,38,39 33,31,32 25,25,25 19,19,19 23,18,20 34,29,31 35,30,29 37,31,36 41,35,40 24,21,25 32,28,37 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,22,30 27,23,36 27,25,37 27,25,37 21,18,24 24,21,25 26,25,30 23,21,29 17,16,19 24,20,29 25,23,35 25,23,33 19,18,23 16,16,16 66,46,39 139,103,95 126,90,80 138,92,74 157,102,71 169,111,78 184,120,92 185,122,91 173,116,87 100,63,50 143,95,77 108,77,67 149,105,79 205,144,112 223,153,122 218,138,104 213,139,105 219,145,107 239,160,114 249,166,117 172,124,97 25,18,28 62,47,38 155,131,105 190,153,109 148,119,84 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 33,30,34 39,36,42 44,45,48 46,45,48 40,37,41 41,40,43 39,38,41 42,39,43 44,38,43 44,41,45 46,45,48 50,49,54 26,23,29 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,22,27 32,21,28 33,28,30 16,14,15 27,25,26 35,27,33 20,14,19 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,28 26,25,28 25,24,29 27,25,35 24,23,28 19,16,22 17,14,18 45,32,27 118,86,81 137,101,93 128,86,73 156,100,74 168,111,80 183,122,90 180,121,91 106,62,52 116,75,59 39,23,6 65,37,26 108,75,64 174,121,96 88,47,31 146,89,70 205,132,100 222,145,110 236,157,109 252,169,120 140,99,79 23,17,24 40,34,27 172,146,107 190,149,100 110,81,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 59,42,16 204,137,23 103,68,14 46,44,45 30,25,24 30,28,29 37,35,33 44,41,45 51,48,54 48,46,54 45,43,51 38,39,42 41,42,45 44,45,48 51,50,53 52,51,54 61,60,63 60,59,62 64,63,68 26,23,29 50,39,48 65,42,11 172,119,53 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 24,22,30 27,25,35 25,24,29 25,24,29 30,28,38 24,23,28 20,17,23 13,10,14 34,23,18 105,77,68 139,105,101 121,85,75 154,101,74 164,107,76 182,124,91 185,124,90 124,82,60 104,63,43 104,70,52 98,61,46 102,59,42 181,118,94 199,126,94 215,140,111 219,146,114 222,148,112 236,157,111 252,169,118 103,67,49 22,16,23 31,23,29 174,145,112 203,160,111 106,74,44 129,87,24 95,76,49 148,98,15 128,81,2 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,15 27,22,19 26,21,20 45,43,51 56,56,64 62,60,68 48,46,54 62,63,68 81,80,83 88,87,90 81,82,85 73,74,77 85,86,89 96,95,98 74,73,76 37,35,36 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
