20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,28,32 34,31,35 39,38,43 43,42,47 43,42,47 44,41,47 46,42,51 53,47,52 82,54,45 156,49,44 128,43,40 119,42,36 114,37,33 104,33,32 98,31,31 93,31,29 90,28,26 85,28,25 82,25,22 84,27,24 83,26,23 81,26,22 86,29,26 116,64,45 148,102,45 142,84,33 119,36,21 131,30,30 137,33,25 133,37,26 146,54,42 175,100,84 173,108,89 195,138,119 205,152,129 223,167,143 232,174,150 247,173,148 239,146,121 201,83,64 195,59,39 230,66,51 225,68,35 227,132,27 255,221,128 180,69,50 142,36,24 144,32,22 149,34,25 150,34,28 161,37,31 177,40,27 189,43,31 228,52,41 55,55,63 49,45,54 51,49,57 81,68,61 132,103,83 164,139,95 156,126,100 128,110,89 65,58,42 26,16,17 50,26,4 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 173,155,123 178,162,129 172,158,129 121,107,91 63,47,32 89,62,30 132,98,39 163,109,32 158,105,23 151,100,22 148,105,49 88,65,34 40,24,20 20,14,9 19,13,8 20,14,9 19,12,10 23,18,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 151,100,22 163,131,89 176,147,98 181,150,97 179,148,95 181,150,99 181,152,101 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 15,9,14 15,10,12
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 27,24,28 32,29,33 33,30,34 38,35,41 39,37,45 41,40,43 43,42,45 45,42,48 51,47,56 49,49,57 121,81,74 152,51,44 131,43,34 120,41,34 112,38,33 104,33,32 99,31,29 95,31,30 91,27,26 89,27,25 85,25,23 89,29,29 87,27,27 93,36,33 136,88,61 127,82,36 100,37,17 111,37,28 102,42,32 123,86,71 120,93,77 97,83,65 72,58,40 93,71,51 114,88,65 139,105,83 156,118,99 142,107,82 146,111,86 135,102,75 128,95,68 114,81,56 146,117,86 241,201,167 255,221,187 226,59,41 247,83,48 255,236,150 195,52,44 153,35,30 155,34,30 161,37,31 168,37,29 188,39,28 196,45,33 175,37,27 53,51,61 48,44,53 55,49,56 90,78,66 140,112,85 175,137,89 177,133,93 169,140,105 51,36,16 32,18,23 40,25,16 164,104,9 201,139,12 124,92,35 149,132,108 159,144,106 183,165,135 194,177,138 127,114,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 183,120,15 198,138,29 173,115,17 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 177,148,97 184,155,104 170,140,96 56,45,30 86,67,53 56,43,38 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 25,22,26 26,23,27 30,27,31 30,27,31 34,31,37 38,36,44 40,39,44 44,43,46 48,47,52 51,47,56 50,48,56 124,64,62 149,49,44 131,46,38 116,39,33 111,37,32 106,35,34 99,31,29 95,31,30 94,30,29 91,27,26 91,29,27 90,30,20 101,43,29 124,81,46 104,57,23 106,40,35 93,48,45 102,85,75 72,58,44 123,94,72 160,125,100 174,123,95 187,130,99 186,131,100 199,143,109 204,143,111 212,146,114 212,149,116 220,157,124 227,165,127 239,170,137 245,177,139 242,177,138 251,188,155 209,158,130 151,124,88 255,234,199 255,79,48 255,182,113 158,42,29 161,38,34 164,35,29 176,38,30 195,42,28 210,46,27 76,48,48 49,45,56 47,44,50 59,52,50 97,87,65 144,115,91 113,75,27 137,73,4 177,101,9 92,55,13 34,21,14 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 158,141,115 185,169,138 79,74,46 139,97,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 237,178,63 228,168,57 166,106,13 154,101,17 156,106,21 146,102,22 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 25,22,28 23,20,24 26,23,27 30,27,31 31,28,32 37,34,38 38,36,44 40,39,44 41,40,45 43,42,47 46,44,52 44,44,52 107,58,61 149,48,48 126,41,36 119,37,33 112,35,31 106,31,34 101,29,31 96,29,29 96,30,27 96,29,29 95,32,28 117,75,53 116,80,51 102,45,28 107,36,35 132,103,97 73,64,56 77,62,53 137,100,85 168,120,93 185,128,99 197,136,104 199,138,106 206,144,106 212,150,112 206,144,106 211,149,107 220,158,116 229,167,125 239,171,131 245,177,137 248,180,142 249,177,140 246,170,130 255,182,138 255,181,144 233,175,140 171,147,121 249,112,54 197,66,33 174,41,29 178,41,28 185,40,23 210,42,28 205,43,32 49,54,60 48,45,51 40,37,41 71,53,48 112,95,71 90,62,35 87,61,20 99,62,9 116,75,5 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 197,152,88 147,110,66 189,129,38 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 118,91,44 147,101,31 73,50,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,237,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 196,160,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,121,79 177,146,93 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 25,22,26 23,20,24 26,23,27 28,25,29 31,28,32 37,34,38 38,37,42 38,37,42 41,40,43 41,40,45 41,39,47 49,42,54 74,41,43 151,51,48 127,42,34 119,37,31 112,35,29 107,32,32 104,30,30 99,31,29 99,31,29 99,31,29 83,38,17 127,88,60 110,53,34 114,42,44 139,124,115 51,45,38 47,24,21 126,93,86 148,102,84 174,119,90 191,132,102 202,141,107 202,141,105 209,144,105 217,152,115 210,148,110 208,146,106 217,155,115 225,160,119 245,178,133 248,180,135 246,179,136 237,165,126 249,173,131 255,188,140 255,182,132 255,183,133 155,99,61 255,239,217 208,110,39 179,40,26 180,38,27 191,43,27 215,47,36 84,38,38 47,44,48 42,39,43 49,46,50 75,64,49 125,99,74 77,52,24 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 128,94,24 171,113,31 146,106,29 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 114,82,25 72,39,2 137,106,57 59,37,3 180,138,57 99,69,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,67 162,131,92 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 189,153,102 199,161,111 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 21,18,22 26,23,27 28,25,29 30,27,31 33,30,34 33,32,37 36,34,42 40,39,44 43,42,45 46,43,49 45,41,50 50,44,49 154,45,37 134,43,42 121,36,31 112,35,29 109,32,28 104,30,30 104,30,30 102,31,30 106,35,32 142,108,86 123,50,41 120,46,44 143,120,119 41,34,34 34,23,18 122,90,87 133,100,91 153,106,83 182,126,92 190,129,93 196,136,97 204,142,104 215,147,109 220,155,118 220,158,120 222,160,120 225,163,121 234,169,128 254,185,145 245,176,136 238,170,130 237,168,128 241,168,125 255,181,131 255,187,136 255,183,132 255,174,126 110,85,68 255,165,123 186,52,36 191,36,34 200,43,30 74,52,55 45,43,51 44,43,48 40,38,46 54,47,45 80,71,52 110,89,64 75,48,3 112,69,9 115,76,7 105,75,19 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 152,126,76 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 181,150,99 199,157,117 195,163,108 185,154,101 137,105,75 107,84,55 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 195,159,110 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,20,29 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 27,26,29 34,31,37 38,37,42 40,39,44 44,44,44 43,42,47 46,42,51 45,45,53 140,51,51 138,42,38 126,38,31 118,33,28 109,32,26 108,31,27 104,30,25 104,30,28 97,52,31 145,71,64 121,52,57 165,135,136 52,42,43 19,12,12 68,52,46 138,104,100 134,98,90 160,112,87 177,124,97 179,127,97 184,129,100 201,138,105 210,141,108 214,146,110 219,153,119 220,155,118 235,170,131 245,177,139 251,183,147 217,154,119 222,159,124 241,169,134 255,185,140 255,188,147 204,163,136 101,69,55 127,101,80 225,154,130 241,190,164 185,43,32 183,41,30 171,55,42 43,42,45 41,42,45 41,40,43 38,37,40 58,52,43 102,78,56 80,55,27 94,53,0 149,89,0 134,80,0 94,66,8 105,69,11 116,80,20 133,95,29 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 112,74,10 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 42,26,9 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,73 146,120,81 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 186,150,101 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,16,25 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 28,25,29 31,28,34 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 45,42,46 49,44,43 54,40,42 154,41,38 123,34,30 117,33,25 114,32,26 109,27,25 109,29,31 112,32,32 140,106,84 145,48,51 167,150,153 71,66,63 22,17,19 21,14,12 115,95,88 135,101,97 137,101,93 133,104,84 76,53,40 69,46,31 71,48,33 150,112,91 175,124,98 188,128,103 199,135,109 207,152,111 244,179,140 255,200,164 226,168,133 189,131,98 233,170,135 251,179,140 234,170,144 111,82,62 86,56,41 113,75,54 172,116,82 101,56,33 216,187,167 200,56,30 200,39,30 76,59,51 65,50,39 45,38,38 39,38,43 35,32,36 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 146,103,16 102,58,5 89,59,17 111,71,17 158,100,18 29,23,18 71,61,49 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 67,65,77 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 99,64,8 147,96,16 159,111,16 155,104,10 174,115,20 176,119,12 75,58,34 28,19,13 61,42,7 116,79,8 147,99,45 165,138,91 170,139,90 156,125,76 143,110,71 132,105,71 128,105,65 142,112,70 169,137,103 101,78,47 70,57,52 98,81,73 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 21,17,26 20,16,25 21,18,22 17,14,18 20,17,21 24,21,25 26,20,25 27,24,28 28,25,31 30,27,31 27,24,28 26,23,27 26,25,28 26,23,27 23,20,24 24,21,25 29,20,33 102,33,36 137,36,36 126,32,32 116,31,26 110,28,24 111,29,27 114,32,28 166,93,81 106,65,63 82,75,78 26,21,20 18,16,17 29,19,18 120,93,88 140,107,98 121,98,85 77,51,30 133,90,71 142,105,81 101,71,54 69,50,36 81,62,46 141,104,89 154,107,86 176,126,95 217,159,124 243,175,137 222,163,135 196,130,98 187,130,99 128,91,65 76,47,23 106,67,39 232,169,134 236,164,125 249,177,138 233,164,124 123,79,49 178,50,39 91,66,49 74,65,50 72,58,40 83,71,59 86,72,54 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,53,20 129,83,24 67,32,0 103,72,10 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 77,42,0 62,33,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,50,34 131,101,73 170,138,94 172,142,98 61,50,35 97,81,64 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 23,20,24 26,20,25 26,23,27 27,24,30 27,24,28 24,21,25 21,18,22 24,23,26 25,24,27 24,23,26 26,20,27 29,20,33 49,18,24 142,33,36 130,36,34 121,32,28 113,28,25 110,28,26 117,38,33 151,59,49 169,151,148 47,38,34 22,17,19 18,16,17 29,19,18 120,92,83 141,108,99 108,82,68 134,100,82 150,104,86 140,98,76 113,75,56 90,60,43 74,58,45 86,63,50 85,50,37 99,64,39 143,91,59 200,137,102 221,157,129 255,185,148 213,150,115 189,139,108 179,131,104 183,128,97 208,138,105 222,150,113 234,162,125 251,173,129 143,97,58 94,33,17 83,72,57 72,58,44 69,60,43 79,63,48 103,81,61 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,17 104,61,12 118,83,18 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 39,20,0 63,35,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,58,41 124,97,63 146,120,79 133,108,64 81,68,63 81,64,54 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,27 25,24,27 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 26,23,27 25,21,30 26,25,30 28,21,31 45,15,14 122,42,42 129,29,24 118,27,24 115,29,24 112,31,22 154,59,50 93,88,90 22,17,16 18,16,17 18,16,14 35,26,22 118,85,76 144,107,104 123,90,79 136,98,79 123,85,68 122,86,66 94,63,44 109,84,56 92,60,46 129,91,72 64,52,40 80,55,36 93,58,33 137,93,67 224,152,113 255,178,132 220,149,107 189,131,98 165,117,90 161,115,89 105,65,42 143,96,73 198,143,114 251,177,139 196,131,94 61,56,58 75,63,53 68,56,46 65,51,35 83,72,57 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 85,55,9 153,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 77,47,5 162,114,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,37,0 132,83,6 115,77,13 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 158,129,94 198,168,126
55,51,60 56,52,61 58,54,63 34,30,39 24,20,29 25,21,30 21,17,26 24,23,28 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 23,24,27 24,23,26 25,24,29 26,23,29 28,25,31 25,22,28 24,23,28 27,21,28 31,17,32 91,31,31 124,27,26 119,30,28 115,29,26 142,63,58 63,55,61 27,21,26 18,17,20 21,16,18 43,32,29 117,86,78 139,107,102 123,90,81 116,84,70 88,62,48 111,93,74 163,142,115 114,114,111 38,29,21 107,78,58 153,106,83 78,56,36 81,59,39 94,65,45 198,130,94 248,169,121 241,168,125 196,135,103 118,81,57 149,138,123 117,127,124 83,95,99 216,190,165 197,138,110 226,151,120 33,28,27 48,37,30 72,57,46 72,58,44 82,68,52 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 160,114,57 57,48,31 43,29,15 79,53,12 106,71,15 176,123,26 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 143,100,40 79,63,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 50,38,40 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,30,0 114,57,0 139,90,21 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 176,148,110 194,166,128 97,84,63 59,42,34 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 26,24,32 27,26,31 27,26,29 25,22,26 23,20,26 25,25,25 24,23,26 24,23,28 24,23,26 26,25,30 26,25,30 26,23,29 26,25,30 26,25,30 27,26,29 26,23,29 31,20,29 32,22,21 96,20,25 117,26,25 109,58,59 36,30,35 28,25,31 20,22,22 20,17,21 40,27,24 122,91,81 137,104,97 119,87,73 110,75,60 98,78,60 105,80,61 136,117,94 131,139,127 157,120,105 186,140,114 165,117,92 89,63,42 76,56,38 87,62,43 174,116,83 231,156,109 237,166,122 197,136,102 142,97,74 126,83,66 165,165,160 46,42,34 201,184,158 225,151,115 209,141,103 32,28,41 26,16,17 71,58,51 60,47,40 79,65,51 91,77,59 184,146,96 190,155,99 90,58,24 157,94,2 61,40,15 48,38,26 53,43,21 62,39,10 126,89,18 61,29,0 26,17,11 67,40,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 38,36,37 39,37,38 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 43,32,29 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,27 26,25,30 24,22,30 22,21,24 27,25,35 26,24,32 27,23,34 26,24,32 24,22,30 25,24,27 24,23,26 22,23,28 20,19,24 20,21,26 58,51,54 104,59,56 30,23,33 25,22,28 37,36,41 25,19,26 31,19,19 119,88,80 130,94,86 126,87,73 140,99,79 151,105,77 128,87,60 146,97,75 172,114,88 188,127,95 190,134,96 175,128,94 109,78,55 77,57,39 85,63,45 160,104,80 227,157,110 244,166,120 241,168,125 214,152,114 182,121,89 193,127,97 196,123,95 225,159,125 244,164,128 238,162,122 38,35,39 24,21,25 34,30,24 66,55,52 67,55,45 76,65,50 193,157,108 190,160,104 85,53,9 163,99,14 38,23,12 48,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 150,125,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,109 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,21,27 26,23,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,27 20,17,23 17,14,20 15,14,19 11,10,13 14,11,15 19,17,18 29,27,35 22,22,30 27,28,33 56,51,69 39,37,47 30,28,36 31,27,38 55,51,62 26,23,29 37,26,23 118,87,77 131,93,85 149,103,87 154,106,79 176,121,90 185,130,101 190,133,104 193,137,103 194,136,101 198,137,105 189,125,97 135,90,69 77,55,37 87,61,47 134,91,72 230,162,119 251,168,117 249,167,120 230,155,110 231,158,115 242,170,131 247,178,140 247,178,140 250,177,136 255,187,143 66,40,28 29,18,27 40,28,28 42,30,20 34,21,16 73,62,55 191,160,107 182,158,105 88,51,7 151,102,14 34,22,10 45,32,11 135,96,27 154,103,5 52,38,9 48,38,26 55,42,21 106,62,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 21,14,14 28,21,21 29,23,18 33,23,22 18,13,15 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 70,41,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 183,154,123 140,111,87 158,130,101 122,94,67 118,90,63 151,120,81 157,134,105 79,61,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,26 26,23,29 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 23,23,31 25,24,29 26,24,32 26,23,38 18,14,23 23,22,25 24,24,24 24,24,24 24,22,32 26,24,34 33,31,41 59,56,73 25,21,34 26,24,32 33,30,36 46,40,47 17,14,20 76,55,51 123,90,79 129,90,76 149,98,74 154,102,70 165,109,73 172,115,84 182,119,88 189,123,91 198,132,100 203,133,102 193,120,92 156,103,80 90,65,48 85,59,45 101,69,55 205,144,110 246,168,124 245,166,118 228,149,103 227,148,104 242,164,120 244,168,128 240,168,131 234,161,120 255,168,114 201,146,115 25,24,29 30,23,26 81,70,63 92,81,66 92,71,44 141,109,67 183,156,120 100,63,10 153,106,29 43,29,13 56,34,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,41,41 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 18,8,9 23,18,20 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 67,41,2 65,34,0 37,29,18 72,41,2 121,77,24 105,69,20 191,155,106 192,161,110 186,154,108 159,131,91 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 75,65,55 101,85,72 202,166,115 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 29,27,37 13,12,17 24,21,25 24,22,30 27,25,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 26,24,34 26,24,36 36,33,50 66,63,78 24,22,32 27,26,31 23,22,27 20,19,24 17,14,18 98,76,70 130,97,88 122,87,74 136,91,70 150,97,70 160,105,76 169,110,80 178,117,85 191,125,95 195,125,94 203,130,98 195,126,97 153,105,78 91,61,46 84,56,43 93,62,52 176,120,94 240,166,128 238,162,120 234,155,114 218,141,104 226,152,116 228,154,118 229,158,116 242,164,120 253,167,117 252,172,133 33,32,35 28,25,29 88,76,64 88,70,65 178,135,102 165,128,84 174,143,104 111,65,6 134,97,44 55,41,23 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 77,50,7 221,156,67 128,96,41 129,85,34 72,68,58 53,49,58 42,40,38 35,33,34 38,36,37 40,37,41 39,36,40 39,37,38 35,33,34 27,27,27 24,24,24 17,17,17 17,15,16 21,14,14 28,18,19 31,21,20 27,20,18 24,17,20 18,13,15 26,20,25 27,26,31 50,37,32 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,124 199,168,115 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 21,18,24 27,24,30 26,24,32 26,25,30 26,24,34 25,23,31 28,25,29 17,14,18 24,23,26 25,21,30 27,25,33 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 22,23,26 25,24,27 25,24,29 26,25,30 25,23,31 34,31,46 58,53,69 26,24,34 26,25,30 22,21,26 18,17,22 20,15,17 95,73,67 139,101,93 124,91,82 127,86,70 149,98,70 161,104,73 166,109,78 179,116,85 184,120,92 185,119,87 199,133,101 178,122,96 128,86,64 122,79,60 104,65,51 102,74,63 161,115,89 223,157,125 217,147,114 221,147,113 212,139,107 217,145,108 217,145,106 225,151,113 244,166,122 251,170,120 253,166,123 44,34,35 26,25,30 72,57,48 93,72,61 180,139,108 188,151,107 160,129,92 119,66,0 109,84,40 62,46,33 111,70,0 150,93,8 111,70,2 67,48,23 71,54,28 99,66,29 215,147,39 118,81,28 78,58,28 58,52,59 39,37,38 28,26,27 28,26,27 42,40,41 41,38,44 42,39,45 40,38,39 35,33,34 27,27,27 25,25,25 27,26,29 33,31,32 40,38,39 40,37,41 42,39,43 39,36,40 42,39,43 45,42,46 40,37,43 27,25,33 34,31,35 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 106,87,64 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
