234,210,173 213,189,152 226,202,165 215,191,154 250,227,187 254,226,188 246,220,181 255,230,191 230,204,165 226,202,165 235,211,174 218,196,160 209,187,151 222,200,164 196,163,138 214,178,158 181,153,142 128,109,113 107,98,113 94,83,90 106,86,68 130,106,84 131,105,82 105,83,65 95,74,59 85,68,58 128,104,82 129,111,92 81,64,56 64,51,46 93,78,69 94,77,67 94,77,67 96,81,72 152,143,139 143,137,130 141,135,128 143,137,132 149,143,138 158,149,145 135,126,122 127,121,116 139,130,126 135,125,124 132,125,123 94,92,88 109,107,103 106,105,98 124,123,114 116,115,106 125,124,117 90,88,84 67,67,62 118,114,106 112,107,106 99,97,98 92,86,93 108,104,113 101,99,109 87,85,95 89,87,95 83,81,89 79,77,87 84,89,99
214,190,153 208,184,147 219,195,158 209,185,148 218,196,158 214,192,156 219,195,160 224,200,163 218,196,162 207,182,152 205,181,146 215,191,154 222,198,163 141,108,83 199,163,143 166,139,123 126,108,107 111,97,112 99,91,108 86,77,92 96,89,101 61,49,49 67,58,54 63,58,57 70,63,66 67,57,56 84,68,66 40,27,20 81,68,65 80,67,60 98,84,70 101,84,74 105,88,78 175,163,151 188,176,164 165,157,144 171,162,154 158,152,147 154,148,143 150,144,137 156,150,145 146,137,133 149,140,136 170,161,157 151,141,140 135,129,124 132,131,122 146,142,132 107,103,97 156,153,140 125,119,114 57,57,57 57,56,59 47,46,49 34,34,34 127,120,123 127,120,123 135,125,126 125,118,118 120,115,114 104,101,107 88,85,91 92,89,95 96,94,106
212,188,155 206,182,149 191,167,134 200,178,144 222,200,162 210,186,153 209,187,153 233,214,179 199,180,143 214,192,156 220,196,159 231,207,170 176,146,120 167,129,108 170,136,116 122,99,88 94,77,83 83,69,69 78,60,69 76,60,56 105,100,118 74,64,68 65,60,59 65,63,64 71,64,67 72,65,68 90,84,91 97,87,88 95,85,86 77,68,64 98,82,76 102,87,78 163,145,126 185,170,148 221,203,182 200,181,158 182,166,149 184,173,154 182,168,154 167,157,145 172,160,150 172,161,154 161,150,145 185,174,169 168,157,152 145,136,130 150,141,133 121,116,104 127,118,112 165,157,144 89,87,85 56,58,58 60,59,62 62,61,64 37,39,39 126,121,123 136,126,127 132,122,123 129,119,120 132,122,123 127,117,118 139,129,130 121,114,112 145,126,99
223,201,165 190,171,134 208,184,149 224,200,163 212,188,151 230,208,170 219,195,158 238,214,177 235,213,175 235,211,174 187,165,131 219,195,162 149,108,88 164,121,102 134,100,82 107,87,78 89,71,82 64,50,55 69,55,60 100,84,101 119,109,127 89,76,86 71,64,67 74,69,71 75,70,72 73,71,72 84,77,80 97,87,91 80,68,70 75,61,61 96,83,80 108,88,81 192,175,149 228,212,181 223,204,177 215,197,167 230,210,178 228,208,178 216,195,168 186,173,152 184,168,151 194,179,159 217,200,176 199,186,163 169,158,141 151,139,129 151,141,131 158,152,143 135,127,116 132,124,113 86,84,82 69,71,68 55,54,57 67,67,67 34,33,36 96,94,104 134,127,125 145,135,134 145,134,131 112,105,105 124,136,118 75,144,94 50,124,74 51,114,72
218,196,160 230,208,172 217,193,158 217,193,156 219,195,160 241,220,179 217,193,156 213,189,152 231,212,175 226,202,165 225,203,169 215,187,158 136,102,82 141,107,89 121,94,78 110,90,81 106,87,94 93,81,95 101,89,105 108,94,109 128,119,132 105,92,102 79,72,75 76,71,73 79,74,76 82,77,79 82,75,78 80,68,73 87,74,71 104,88,82 100,87,80 121,102,88 196,177,152 198,179,154 207,187,157 216,196,166 224,204,172 232,212,182 217,197,167 217,197,167 199,178,151 215,196,171 214,193,166 200,181,158 179,170,143 170,154,137 177,166,147 185,176,161 158,150,139 129,119,109 102,100,96 79,78,83 68,67,70 51,51,51 85,83,91 87,85,95 114,104,108 129,118,115 121,112,108 131,139,125 57,133,80 47,108,65 42,105,63 48,106,68
219,195,158 230,213,174 253,231,195 219,197,161 190,168,134 219,195,158 202,179,139 240,216,179 244,220,183 222,198,161 199,177,143 120,89,66 140,111,89 132,103,83 117,89,78 105,89,85 97,85,90 109,95,100 116,102,107 128,114,119 131,120,127 102,91,98 90,78,83 87,80,83 85,78,78 86,79,82 84,77,80 83,78,80 93,82,77 112,96,90 105,89,83 218,196,162 213,188,158 233,208,178 220,200,168 219,201,169 222,199,168 209,189,159 173,152,125 206,184,150 205,182,151 201,177,144 215,191,158 229,207,173 233,213,181 223,204,179 210,193,169 227,211,180 213,199,172 194,178,163 149,140,125 91,91,86 79,81,81 91,91,91 108,108,108 98,95,101 138,129,125 150,141,137 140,147,129 50,124,72 46,107,66 45,103,65 41,102,63 41,101,65
203,184,149 197,178,143 193,169,134 233,209,172 216,192,155 247,224,184 254,231,191 226,202,165 220,196,159 220,196,159 237,210,178 134,103,82 131,105,82 113,88,69 98,81,71 91,75,73 104,89,97 114,97,98 124,106,103 136,118,117 131,116,126 107,90,96 94,78,76 90,79,74 94,84,83 94,84,85 90,83,83 94,87,87 96,86,85 108,97,94 122,106,93 222,200,164 233,208,178 229,204,174 189,170,143 204,185,150 190,166,133 164,136,107 164,143,116 192,172,142 233,209,174 208,191,156 204,186,156 226,206,176 205,186,163 194,175,150 159,142,118 166,152,127 179,164,144 171,156,136 174,161,138 185,174,155 161,150,135 166,154,142 163,152,137 132,124,113 145,137,126 121,125,110 57,134,78 44,105,64 44,105,66 43,100,65 41,98,63 43,98,64
237,215,177 231,214,175 239,220,183 220,196,161 228,207,166 234,210,173 237,213,176 227,203,166 219,195,158 220,196,159 184,155,124 139,105,85 118,88,73 110,84,70 92,75,67 84,71,66 98,81,82 104,90,92 122,104,101 127,111,109 136,119,125 121,105,103 93,82,75 95,82,77 95,84,79 95,86,82 96,87,83 97,88,84 104,93,90 109,97,97 200,185,165 223,204,169 211,192,157 217,199,167 178,158,128 174,157,133 174,157,133 172,153,128 173,155,134 182,162,142 159,143,126 176,164,138 177,159,138 202,185,161 192,175,149 210,192,171 193,175,154 176,157,134 178,164,139 183,169,144 168,153,131 133,122,107 182,169,148 156,143,122 156,145,126 172,163,146 168,166,144 70,153,93 51,113,67 48,102,65 45,101,64 45,98,64 40,95,63 41,93,64
240,217,177 236,213,173 221,197,160 227,203,166 242,219,179 230,206,169 248,224,187 237,213,176 221,197,160 208,181,147 213,189,156 233,203,161 245,208,168 114,83,64 94,68,54 87,65,57 81,61,52 90,70,63 108,91,83 115,98,99 129,112,118 128,110,105 99,86,81 100,87,82 99,90,84 99,90,86 100,91,85 104,93,88 109,96,93 107,94,91 95,85,86 209,186,155 181,163,133 185,167,137 194,177,151 191,172,149 165,155,133 157,144,123 142,131,112 169,155,139 184,168,151 150,137,114 138,129,112 146,138,116 168,157,140 170,155,135 186,171,151 165,149,132 147,136,119 131,120,101 161,151,129 186,174,146 193,179,152 191,177,152 162,151,132 161,150,131 76,166,97 54,118,69 46,99,65 45,99,62 42,95,61 46,96,65 44,94,63 41,90,64
238,215,175 240,217,177 216,192,155 224,200,163 241,217,182 217,193,156 216,192,155 221,197,160 187,163,126 218,192,153 167,143,110 193,169,132 86,42,14 223,181,143 184,145,113 141,112,79 163,133,105 152,117,92 123,90,79 105,82,71 122,104,101 127,109,106 101,85,81 102,89,84 103,90,85 98,87,82 102,91,86 102,89,84 106,93,88 102,91,86 66,63,67 191,167,141 196,176,146 178,155,126 167,148,113 198,180,148 185,175,153 198,184,166 183,170,149 167,153,137 165,154,135 137,126,107 124,117,99 158,144,128 154,145,130 128,118,106 160,151,136 153,139,123 158,147,130 159,148,131 148,138,116 164,151,130 173,158,138 180,165,145 178,163,143 93,177,115 48,110,64 45,101,62 45,99,62 46,96,63 45,93,63 43,93,62 42,89,64 40,84,60
227,204,164 215,192,152 228,205,165 247,223,186 254,230,193 243,219,182 233,210,170 224,200,163 212,188,151 207,183,146 202,178,141 227,193,163 169,116,100 151,101,84 125,89,81 97,77,70 86,65,61 91,67,59 91,69,61 88,65,54 121,100,96 121,104,105 100,87,82 100,87,80 100,87,82 103,90,87 98,86,76 99,87,77 99,86,79 64,58,65 60,57,61 200,176,152 152,136,105 178,163,125 185,161,126 195,171,134 221,203,171 198,179,156 183,169,144 170,153,129 170,162,140 178,164,146 162,151,134 119,108,91 173,162,145 121,109,99 148,137,122 148,136,124 144,129,118 150,135,124 154,144,132 146,137,120 165,154,135 165,152,131 74,149,94 46,102,63 47,103,66 47,101,64 45,99,60 43,94,58 43,90,63 40,92,65 42,86,62 38,80,57
241,218,178 255,239,199 255,236,196 251,228,188 249,226,186 249,226,186 207,186,145 217,193,156 207,183,146 210,186,149 222,198,161 228,200,171 168,122,104 124,92,78 111,88,77 114,97,87 112,95,87 124,104,95 123,103,96 128,110,107 122,106,102 104,88,86 98,85,80 95,82,77 94,81,74 94,81,74 96,83,76 94,81,76 76,71,73 52,52,60 62,61,66 150,137,116 191,172,135 216,197,162 180,161,134 198,178,146 230,210,178 201,183,151 203,182,155 205,184,159 209,190,165 151,138,115 167,157,135 174,163,144 147,136,119 165,154,139 152,140,128 149,138,123 131,119,107 148,137,122 160,149,134 156,145,130 137,160,127 63,138,83 48,109,68 47,103,66 47,101,64 47,97,64 45,89,63 44,86,61 43,85,62 42,83,55 41,81,58 36,76,53
209,186,146 221,198,158 226,203,163 209,185,148 216,192,157 213,188,158 199,176,145 228,204,167 235,213,175 201,179,143 203,184,149 204,184,152 212,178,148 195,165,139 124,113,106 121,107,109 131,120,117 142,125,128 138,125,122 127,110,100 104,90,76 101,85,70 97,82,71 87,72,61 88,76,66 89,76,69 91,79,69 93,81,83 62,59,65 36,36,48 52,52,64 60,48,48 212,190,154 234,210,175 251,227,192 197,179,149 220,198,164 227,204,173 208,185,154 199,179,149 200,180,148 175,158,132 163,146,122 173,158,138 146,133,112 161,150,133 155,144,127 145,134,119 144,133,118 139,128,113 165,154,139 105,157,114 55,123,70 47,108,67 48,105,70 46,99,65 45,92,65 43,87,61 41,81,56 40,77,53 38,73,54 37,72,53 34,71,51 35,72,50
193,170,139 208,185,154 220,198,164 204,185,148 219,200,163 185,166,131 215,193,159 222,200,164 192,172,140 199,180,145 216,194,158 190,167,136 222,193,162 254,221,194 142,127,118 125,115,114 139,130,124 146,131,120 171,147,114 255,228,186 173,152,129 122,106,89 106,92,67 93,76,52 88,72,57 84,72,62 95,82,79 93,83,87 130,112,93 68,62,67 40,44,57 55,51,62 190,171,136 204,185,148 206,187,150 232,210,172 243,219,182 223,200,160 237,213,178 214,195,160 216,194,160 214,191,160 193,173,143 196,175,148 196,177,152 193,176,152 177,164,141 160,149,130 153,142,123 148,134,116 95,155,105 62,137,82 46,107,66 43,106,62 44,99,65 42,92,59 43,85,60 38,75,53 34,71,49 30,64,50 25,55,48 25,55,48 25,60,41 34,64,45
195,171,138 217,193,160 197,178,143 221,201,169 235,213,179 198,179,144 231,212,177 209,189,157 223,203,171 222,205,168 225,203,167 225,202,171 242,218,185 233,200,175 243,203,180 218,188,160 182,162,132 181,161,129 153,135,103 246,198,155 255,233,189 173,147,124 125,113,103 107,92,81 94,79,68 88,75,68 95,82,77 94,82,87 69,62,65 59,56,62 40,43,52 58,52,59 53,51,63 191,170,147 184,162,128 197,175,139 229,205,168 185,162,122 208,185,145 242,218,183 220,195,165 203,183,151 191,172,145 174,154,122 218,198,166 180,159,132 185,166,143 105,136,96 50,133,78 50,124,72 47,111,64 47,110,68 45,103,65 43,98,64 41,88,61 40,82,57 34,71,51 25,59,48 22,52,47 20,47,48 22,54,53 30,66,49 49,87,60 42,78,50
182,163,126 219,200,163 223,199,164 228,204,167 209,187,151 207,190,155 203,184,149 208,186,152 212,190,156 232,210,174 220,196,161 224,205,168 173,150,119 219,191,162 193,168,140 195,173,139 184,161,132 165,142,113 203,183,153 230,186,148 255,225,180 210,169,138 127,114,109 113,101,91 104,89,78 90,78,66 98,82,80 92,82,83 50,44,51 61,59,60 51,51,59 45,43,51 58,56,66 56,52,65 225,203,169 211,188,157 204,182,146 235,213,175 248,225,185 255,233,197 201,178,147 195,175,143 194,176,144 181,161,131 170,180,145 57,121,74 63,129,84 50,113,71 54,117,75 47,108,67 44,105,66 46,99,65 46,91,62 40,85,56 34,76,53 36,72,55 23,56,48 18,47,45 19,48,48 27,59,56 29,64,43 45,94,59 45,88,60 45,86,58
205,183,149 206,184,150 198,179,144 212,188,155 221,197,164 208,186,152 209,185,152 183,164,129 213,189,156 220,196,161 212,190,156 188,169,134 224,200,167 212,188,155 193,170,141 156,136,104 173,153,121 214,194,162 191,169,135 179,145,111 255,227,183 255,212,179 143,128,119 127,114,111 122,107,98 99,85,71 101,90,85 96,84,89 62,58,69 62,59,65 62,56,61 53,51,61 63,61,62 66,62,71 67,60,74 198,176,142 225,206,169 220,198,164 254,237,202 225,203,167 215,191,154 193,171,135 198,181,146 81,145,96 42,103,62 44,101,66 44,105,66 49,104,70 45,100,66 46,99,65 43,91,61 45,87,62 40,77,53 37,72,51 32,63,53 22,52,47 18,47,47 21,53,54 30,62,59 78,73,34 44,93,58 46,91,60 46,87,59 43,79,53
223,201,167 216,194,160 190,173,138 207,183,150 208,184,151 207,185,151 227,203,170 208,184,147 196,172,135 217,193,158 191,171,139 214,190,153 231,208,168 222,198,161 223,201,163 194,170,135 224,200,167 212,188,155 234,212,176 213,189,154 255,226,184 255,228,192 184,161,146 132,118,118 117,104,97 115,100,89 96,83,76 91,81,82 78,72,79 67,61,66 66,58,64 62,56,63 55,53,61 71,65,72 72,65,75 220,197,168 223,199,164 219,197,161 214,195,156 171,152,125 197,191,155 91,135,90 47,108,67 44,100,63 44,102,64 43,101,63 44,101,66 46,95,67 44,93,67 45,87,62 43,85,60 37,74,50 31,62,52 24,52,48 21,53,52 26,65,62 95,98,86 205,185,167 57,69,49 98,120,63 50,96,62 46,90,64 40,85,56 39,75,49
219,196,156 229,206,166 233,209,172 210,193,156 183,163,131 228,206,172 197,175,141 186,162,125 206,182,145 214,190,153 228,206,172 224,200,165 217,193,158 214,192,158 227,205,171 214,192,156 202,179,148 200,178,144 206,184,148 130,105,77 255,210,171 255,238,199 208,179,157 141,127,132 126,113,108 110,98,86 112,97,88 95,81,83 77,75,76 67,65,66 69,61,67 67,56,63 65,63,71 70,64,69 75,68,78 185,170,148 234,215,180 229,205,170 224,200,167 146,157,117 40,103,61 48,99,63 41,101,65 42,99,64 43,98,66 43,98,64 42,97,65 33,82,58 39,83,61 38,82,58 35,75,54 27,61,50 20,49,47 20,52,53 41,69,63 188,179,160 190,171,146 203,184,159 74,101,69 118,132,73 180,145,39 50,84,52 36,77,49 37,80,50
221,197,164 206,182,149 194,172,138 204,182,146 183,163,131 208,186,152 177,155,121 206,182,149 194,170,135 199,177,141 191,169,135 229,205,168 209,185,152 211,189,155 227,205,169 215,193,155 215,193,159 207,184,153 221,197,162 121,95,74 247,198,160 255,240,198 224,187,163 138,129,123 144,128,122 120,112,99 107,92,81 99,86,83 92,85,85 70,67,71 70,64,69 70,63,66 63,59,68 58,56,66 79,72,82 99,81,78 219,199,167 159,164,128 43,110,60 40,102,65 41,97,67 40,92,63 42,94,67 44,96,67 36,85,61 42,91,63 41,88,63 23,64,51 37,79,58 27,63,51 15,47,44 26,56,51 134,142,128 239,219,187 233,209,174 236,214,180 193,173,141 137,118,95 99,167,94 153,149,71 75,99,57 52,94,61 93,101,48 102,102,43
195,176,141 187,168,133 213,191,157 198,176,140 219,200,165 228,206,170 233,211,175 216,194,158 189,170,135 197,178,143 160,141,106 208,186,150 178,159,124 201,179,145 198,174,139 235,211,174 215,192,152 204,177,141 160,140,110 124,98,77 176,138,103 255,225,187 249,204,171 158,136,128 159,102,71 181,112,81 132,94,75 104,89,80 104,87,88 87,75,77 72,64,70 66,63,67 67,64,70 67,65,77 88,78,82 85,124,88 50,111,68 46,102,65 42,96,67 43,92,66 42,91,67 42,89,66 40,87,64 44,88,64 33,76,59 37,80,63 36,78,57 24,51,52 27,54,55 28,53,50 192,175,149 227,202,172 212,194,162 190,171,134 208,186,150 237,215,179 182,165,139 41,31,19 98,162,86 137,128,52 50,93,53 121,113,48 56,95,59 52,96,63
193,174,139 240,221,186 227,205,171 180,160,128 220,201,166 202,180,146 215,191,158 177,157,127 196,177,138 223,199,162 228,204,167 206,184,150 221,199,165 184,162,128 199,175,142 208,186,152 182,160,126 212,188,155 169,141,114 124,100,78 160,126,94 238,193,158 255,237,199 179,154,137 249,159,112 255,177,122 255,167,109 255,162,108 177,120,80 115,74,58 71,59,59 66,64,65 56,86,67 71,134,90 45,103,63 43,103,67 42,96,67 36,85,61 38,84,64 37,83,63 39,82,65 37,80,61 34,73,55 36,76,53 33,69,57 22,55,49 21,54,48 46,58,49 153,143,119 227,204,173 244,222,188 240,221,186 226,204,166 198,181,142 235,211,174 218,199,162 43,43,38 102,164,98 149,166,70 111,129,55 49,91,58 69,92,48 45,90,61 109,107,49
231,212,177 209,190,155 180,158,124 199,180,141 219,200,163 185,163,129 198,176,140 173,153,123 175,155,125 189,167,133 217,195,150 218,196,160 200,176,141 209,185,148 191,167,130 170,151,116 220,196,161 187,163,128 137,109,82 117,93,69 155,126,93 214,174,138 255,232,195 255,216,163 255,159,106 245,160,103 255,180,117 245,151,99 187,119,76 213,135,84 213,135,84 97,108,68 46,97,61 46,99,67 42,97,65 33,85,60 30,76,58 32,73,60 32,73,57 31,72,56 35,74,58 30,71,55 28,63,54 24,52,46 19,48,46 58,77,71 225,208,173 154,141,118 190,172,140 158,133,103 200,181,144 190,168,134 225,208,171 195,178,141 222,193,158 40,46,33 139,150,67 101,154,75 67,140,93 57,96,53 112,125,71 97,103,51 46,90,57 95,101,51
228,209,172 228,209,172 248,226,190 246,227,188 203,184,149 224,200,163 219,196,156 242,220,186 226,204,166 219,196,165 185,162,131 223,204,169 227,203,168 207,183,150 235,212,172 220,198,160 204,182,146 178,156,120 138,109,85 126,105,82 159,130,99 201,166,130 255,227,177 242,153,106 147,97,66 157,105,75 192,127,88 185,116,80 202,123,82 194,118,78 193,123,74 202,125,72 206,174,128 29,72,53 23,56,50 19,48,50 19,46,47 19,46,45 54,66,62 114,118,103 196,192,173 218,209,182 176,157,132 245,225,193 210,201,174 177,170,152 233,215,183 181,162,139 224,206,174 205,185,153 214,195,158 225,203,165 182,164,132 176,161,139 136,132,84 67,128,69 57,102,50 116,167,89 84,108,55 110,143,77 64,99,60 97,106,50 82,95,54 52,79,51
226,207,172 214,195,160 250,229,188 231,207,170 213,192,149 222,201,160 229,208,167 192,170,136 220,198,164 218,199,162 178,156,118 195,176,139 221,202,163 206,184,148 235,208,174 222,200,166 164,142,108 166,144,110 147,117,91 165,138,106 167,142,112 227,186,155 184,119,82 255,238,199 140,103,79 137,88,66 113,82,70 150,123,105 234,134,86 218,131,86 175,112,77 192,120,83 136,102,72 114,88,76 89,78,73 204,193,158 165,148,124 193,173,143 199,176,145 190,173,138 167,155,127 219,199,167 223,201,167 237,220,185 244,227,190 212,195,160 219,199,169 189,169,139 251,234,197 249,227,191 244,220,183 211,188,157 44,56,36 48,92,55 139,157,83 144,145,66 64,102,46 55,116,73 54,100,55 77,117,67 65,89,49 44,89,60 40,82,59 99,105,55
228,208,178 214,195,158 247,225,191 254,235,196 176,156,126 174,154,122 183,163,131 192,170,136 223,199,162 230,207,176 195,176,141 198,179,144 192,173,138 193,171,135 205,182,151 150,130,98 200,180,148 225,205,173 162,134,107 191,163,125 194,166,128 188,160,122 234,194,160 255,227,187 194,163,140 220,144,104 255,164,105 234,146,90 212,139,96 175,117,82 130,92,71 118,96,76 95,84,77 100,89,86 97,87,88 193,174,147 219,198,157 243,221,183 244,216,178 228,211,176 189,172,137 222,201,158 204,183,142 227,210,182 220,201,166 223,204,167 230,208,172 184,165,130 241,222,187 222,199,168 219,195,158 65,41,6 193,145,46 151,159,66 49,105,64 46,107,68 126,125,58 95,105,42 178,180,94 64,100,58 68,90,53 126,135,75 71,88,48 69,84,47
