159,192,255 158,191,255 157,187,252 160,190,255 157,189,255 155,189,255 159,191,255 172,204,255 166,198,255 162,189,255 160,190,255 161,190,255 164,196,255 155,192,255 154,190,255 151,189,255 152,190,255 157,195,255 154,192,255 152,190,255 152,190,255 153,189,255 154,192,255 159,195,255 159,195,255 161,197,255 212,215,233 250,224,201 217,200,172 186,171,149 241,218,189 232,212,182 243,225,195 216,196,176 248,224,189 109,100,115 103,90,83 120,117,146 255,242,230 254,235,212 217,203,185 210,201,212 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 232,213,186 243,224,199 239,220,193 240,219,194 242,221,194 230,211,186 240,213,181 237,218,193 224,205,180 212,197,175 216,198,177 218,200,181 213,200,179 229,214,192 232,216,201 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 235,211,185 210,193,167 216,197,172 236,213,184 255,228,204 221,202,177 251,223,196 255,246,216 148,181,254 142,176,255 99,134,254 93,134,255 78,119,254 78,119,254 76,119,255 71,114,253 68,110,254 67,110,251 67,109,255 69,111,255 70,113,254 69,111,255 67,109,253 64,106,252 64,106,252 64,106,252 64,105,255 63,104,255
165,195,255 165,195,255 165,195,255 159,189,254 156,190,255 158,191,255 159,191,255 167,201,255 162,194,255 163,192,255 162,194,255 165,197,255 171,205,255 166,205,255 164,202,255 160,198,255 160,195,255 156,192,255 155,191,255 158,194,255 156,194,255 158,194,255 163,200,255 165,202,255 156,189,255 160,194,255 252,243,237 238,217,190 247,226,199 228,216,186 251,222,200 236,211,183 243,220,191 223,203,183 255,230,202 112,103,125 112,106,101 255,236,213 237,220,194 243,224,201 218,203,181 193,175,156 168,150,129 143,129,111 114,111,98 105,94,87 102,89,82 227,211,194 203,184,168 221,203,184 234,219,197 221,201,192 235,218,192 234,222,196 237,219,198 89,84,81 90,83,81 89,81,87 87,81,76 85,80,77 85,85,82 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 254,225,201 236,218,188 219,200,175 223,202,177 241,218,189 255,232,204 221,200,175 240,215,187 252,224,195 138,174,255 108,151,252 75,119,253 79,120,255 80,122,252 79,120,255 75,118,255 71,114,255 68,110,254 69,111,255 68,110,254 70,112,255 69,112,253 65,107,251 65,107,253 65,107,253 65,107,253 64,106,254 64,106,252 70,107,255
165,195,255 167,197,255 167,197,255 164,194,255 166,196,255 164,192,255 163,193,255 159,191,255 161,190,255 161,193,255 164,196,255 166,198,255 168,202,255 171,204,255 168,203,255 170,208,255 169,203,255 167,201,255 162,194,255 164,196,255 161,196,255 164,193,255 158,192,255 156,193,255 151,189,255 162,196,255 252,228,191 235,215,185 253,230,199 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 253,230,201 104,100,120 87,83,92 89,83,90 84,77,87 81,79,87 81,80,85 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 76,71,87 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 78,76,84 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 226,202,178 255,231,206 72,115,254 77,118,255 77,118,253 78,119,255 79,120,255 78,119,254 74,114,254 71,113,255 70,112,255 70,112,255 70,112,255 70,112,255 69,111,255 68,111,252 67,111,255 66,110,255 63,107,252 85,126,255 183,219,255 232,255,255
172,203,255 173,205,255 173,204,255 165,195,255 163,196,255 162,197,255 167,195,255 168,201,255 167,202,255 167,202,255 166,203,255 167,204,255 161,199,255 167,201,255 167,202,255 166,199,255 168,202,255 164,198,255 164,198,255 171,203,255 169,204,255 162,196,255 152,188,255 152,188,255 158,194,255 172,208,255 248,225,185 242,223,188 253,231,197 229,206,177 254,227,195 238,210,181 248,224,191 254,229,199 249,232,206 99,93,114 82,78,91 82,78,89 82,78,89 81,79,87 79,79,87 81,79,87 81,78,93 81,78,93 83,81,91 82,80,90 86,85,90 255,232,203 228,207,180 238,217,190 249,224,196 212,191,166 235,211,185 247,222,194 250,225,197 88,88,100 94,90,101 85,84,89 93,91,103 80,80,92 98,93,111 80,77,81 97,93,104 93,92,95 76,75,90 80,77,92 226,203,172 245,220,190 236,210,185 217,196,171 223,202,177 232,211,184 242,221,194 226,205,178 225,201,175 251,225,200 97,120,228 74,117,255 72,115,255 74,117,255 78,117,255 78,117,255 75,118,255 75,118,255 74,116,255 73,113,253 70,113,254 74,117,255 76,116,255 70,112,255 77,120,255 93,137,255 107,145,255 224,255,255 232,255,255 219,249,255
157,190,254 158,191,255 161,191,254 162,195,255 161,194,255 158,193,254 166,196,255 161,191,254 169,202,255 171,204,255 162,196,255 142,178,255 135,169,255 128,163,255 153,189,255 150,186,255 154,191,255 161,199,255 172,207,255 172,203,255 175,208,255 172,206,255 170,204,255 169,203,255 165,199,255 175,211,255 247,224,195 239,216,185 177,154,125 226,206,176 255,239,205 251,223,194 247,223,190 252,228,195 236,218,199 105,96,118 102,97,113 92,88,101 93,85,91 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 187,176,157 194,179,159 255,235,206 249,226,197 237,215,181 248,228,198 220,199,174 244,218,193 255,234,201 254,230,197 95,95,105 105,101,110 87,83,94 213,199,174 86,84,92 223,206,178 86,75,82 228,214,187 182,168,150 100,84,82 228,204,180 227,203,166 251,223,194 219,199,169 241,217,193 214,193,168 215,196,171 228,208,178 223,202,177 225,201,177 245,219,194 208,212,241 70,112,255 71,113,255 71,113,255 74,117,255 77,118,255 75,119,255 74,120,255 77,121,255 76,120,252 84,125,255 104,141,255 196,232,255 171,210,255 150,193,255 152,193,255 170,205,255 227,255,255 217,249,255 207,242,255
171,204,255 166,199,255 168,202,255 169,204,255 167,205,255 168,200,255 173,205,255 180,210,255 181,209,255 186,214,255 186,214,255 116,149,254 79,120,255 79,119,248 105,148,255 92,136,253 70,111,248 80,121,247 110,145,247 176,210,255 177,209,255 171,206,255 167,201,255 170,202,255 162,197,255 155,189,255 242,219,190 241,217,191 255,233,199 222,199,168 255,239,204 254,229,201 251,226,196 255,232,202 227,216,199 104,95,110 103,98,114 95,89,110 94,88,95 122,111,118 83,75,81 221,204,180 92,89,93 249,226,197 99,95,108 254,231,202 229,206,177 255,234,204 255,229,202 249,222,190 249,224,196 236,210,187 247,222,194 255,235,202 255,234,204 100,93,103 96,90,97 95,91,102 221,204,180 95,91,100 219,200,177 115,106,98 221,203,182 223,204,188 98,85,80 225,201,177 237,210,174 255,229,194 224,198,173 229,203,180 217,198,173 220,199,172 240,217,188 229,205,179 218,197,170 233,212,185 238,226,216 70,112,255 74,114,255 88,125,255 104,144,255 75,114,250 77,117,255 74,119,255 87,126,250 141,178,255 153,186,255 192,223,255 215,247,255 189,225,255 208,245,255 199,234,255 208,242,255 218,254,255 230,255,255 206,240,255
181,211,255 179,209,255 176,211,255 171,206,255 176,208,255 136,171,255 142,178,255 161,196,255 159,196,255 143,179,255 117,158,255 68,107,243 64,103,252 65,107,251 63,105,249 61,105,250 64,106,254 88,127,249 102,136,245 134,170,255 167,204,255 164,198,255 171,204,255 173,203,255 172,207,255 185,219,255 255,233,200 248,223,193 255,232,207 237,212,182 255,236,206 245,227,197 255,231,201 255,245,212 229,217,207 105,98,112 101,99,111 98,93,109 96,91,109 103,98,114 94,82,82 237,213,187 101,94,94 255,238,206 100,97,112 248,223,193 236,212,179 255,240,207 255,230,200 243,218,188 248,223,193 235,209,184 241,216,188 255,237,205 252,227,197 101,92,103 96,91,93 101,94,108 220,199,172 102,92,91 227,207,177 154,139,128 227,207,175 235,211,187 113,97,93 231,203,176 242,215,181 255,238,200 230,206,180 223,202,177 221,202,177 210,189,164 243,220,191 235,217,187 212,193,166 224,203,178 248,229,190 74,111,255 167,197,251 235,255,255 235,255,255 211,238,255 120,152,246 169,200,255 212,237,255 232,255,255 229,252,255 207,235,255 209,240,255 216,247,255 218,249,255 225,255,255 212,246,255 205,243,255 197,234,255 186,223,255
154,189,255 144,178,255 127,163,255 118,151,252 141,177,255 87,126,250 72,111,245 92,133,255 98,140,255 74,116,244 64,108,253 62,104,248 67,106,253 64,106,252 64,106,252 67,109,253 110,148,255 148,183,255 160,197,255 158,195,255 152,190,255 148,188,255 152,192,255 150,187,255 153,186,255 216,232,255 255,232,204 239,218,191 251,226,198 251,227,192 255,237,202 255,235,204 254,229,199 255,239,206 203,194,188 111,107,120 103,95,112 102,97,113 104,99,115 101,97,110 92,88,97 240,221,198 103,94,90 255,227,195 118,115,130 255,239,209 245,221,188 255,239,210 255,231,201 255,233,203 255,238,208 236,210,185 247,222,194 255,241,209 254,229,199 101,90,99 101,98,104 103,103,113 220,199,176 111,98,93 225,201,175 194,175,159 243,221,185 238,212,187 122,104,101 227,202,174 239,212,176 255,230,190 229,205,179 216,197,172 218,201,175 216,197,172 235,210,182 223,203,173 213,196,170 222,205,179 249,224,194 229,250,255 233,255,255 235,255,255 225,249,255 228,254,255 199,229,255 189,222,255 195,225,255 226,252,255 215,244,255 183,216,255 204,237,255 215,250,255 215,250,255 206,240,255 190,224,255 193,230,255 183,220,255 175,212,255
74,114,254 71,111,253 63,105,253 63,105,253 65,108,249 64,106,250 61,105,252 62,104,252 61,103,251 66,105,252 63,105,253 63,105,251 62,104,250 60,102,246 70,109,254 94,136,255 104,145,255 123,166,255 109,149,255 116,156,255 143,184,255 124,161,255 121,162,255 121,160,254 145,181,255 233,222,229 245,220,192 248,224,200 255,236,211 245,220,192 255,236,208 245,220,190 255,232,201 255,244,215 161,149,154 104,102,110 98,93,109 101,96,112 106,101,117 98,93,109 96,93,110 235,229,220 177,160,136 255,233,198 118,111,109 255,234,204 244,219,189 255,238,205 249,224,194 255,239,206 255,243,213 240,215,185 255,232,202 255,238,206 255,239,206 98,91,94 107,102,104 103,96,108 249,223,200 132,118,104 237,213,187 228,204,180 255,233,200 246,224,188 147,133,119 238,213,185 241,217,182 249,223,184 244,220,194 216,197,172 213,196,172 211,192,167 237,211,186 239,215,189 209,192,166 218,197,172 242,219,190 230,228,224 219,248,255 205,233,255 200,234,255 221,251,255 218,248,255 187,215,255 220,249,255 222,249,255 190,224,255 161,199,255 197,230,255 200,232,255 189,223,255 175,209,255 167,203,255 167,201,255 172,206,255 172,206,255
64,106,254 64,106,254 63,107,254 63,105,253 67,106,251 73,111,254 71,109,250 65,103,246 67,106,253 72,112,254 64,106,254 62,104,250 64,106,252 68,112,255 71,113,255 71,114,255 67,111,255 69,115,250 67,111,243 67,109,255 72,111,255 71,115,247 71,116,243 87,129,255 95,137,255 230,215,193 255,228,201 240,219,194 255,233,207 255,231,201 255,239,206 255,239,206 240,215,187 255,230,200 120,109,116 98,96,106 96,91,107 102,97,113 101,96,112 103,98,114 104,101,116 221,212,204 255,249,219 249,229,197 160,146,130 255,233,206 252,224,195 255,239,206 255,232,204 255,232,204 255,235,202 236,211,183 255,238,207 255,242,209 255,246,213 100,90,89 104,98,105 120,112,120 255,233,200 177,158,142 245,220,192 235,210,182 254,227,193 255,238,205 164,148,133 246,223,192 234,210,175 243,217,178 248,223,193 230,209,184 217,200,176 228,209,184 222,198,172 223,199,173 210,191,166 222,198,174 237,213,187 237,225,213 184,215,255 180,210,255 172,210,255 199,232,255 193,223,255 182,211,255 185,215,255 173,204,255 156,194,255 160,200,255 186,222,255 192,226,255 180,217,255 159,196,255 158,194,255 153,189,255 155,191,255 152,188,255
66,110,253 66,110,255 86,120,244 167,198,255 184,214,255 200,230,255 180,212,255 115,151,244 165,200,255 133,171,255 76,120,254 85,129,255 88,132,255 75,118,255 74,117,255 71,116,255 68,110,254 68,110,254 69,112,253 65,108,249 67,109,253 72,116,252 76,120,254 78,122,255 95,134,255 255,229,195 244,224,194 254,231,200 255,229,197 251,228,199 255,237,207 255,232,202 241,216,186 255,233,202 112,103,114 100,98,110 101,96,112 106,98,115 108,100,117 102,97,113 100,99,114 208,197,190 255,237,210 251,228,199 255,255,224 248,223,193 249,225,192 255,234,204 252,227,197 252,227,199 255,231,201 241,215,190 245,220,190 250,225,195 255,232,202 108,97,94 104,99,117 158,149,145 255,234,199 217,196,171 251,226,196 232,209,180 245,218,182 255,231,205 181,162,148 249,222,190 238,214,181 240,213,177 255,235,202 241,218,187 220,199,174 231,212,187 223,197,174 237,212,184 226,205,180 234,213,188 241,216,188 254,224,198 192,222,255 200,229,255 175,205,255 160,194,255 159,195,255 156,192,255 154,192,255 158,191,255 154,191,255 160,194,255 179,213,255 167,203,255 158,196,255 152,188,255 151,183,252 147,183,253 146,182,252 146,183,250
68,113,251 72,114,255 184,217,255 192,223,255 168,200,255 149,180,255 144,176,254 136,176,249 140,173,246 148,181,255 134,174,255 112,152,252 92,133,255 93,133,255 104,147,255 95,141,255 93,135,255 96,141,255 78,122,254 76,120,254 72,112,252 76,116,255 76,117,250 85,131,255 121,154,255 251,226,196 243,218,188 252,226,201 244,219,191 255,233,202 255,231,202 247,222,192 247,222,194 255,231,201 108,102,109 104,96,113 104,99,115 99,94,110 101,96,112 103,98,114 102,100,112 188,176,166 252,227,199 247,222,194 255,242,210 255,237,208 228,206,168 252,227,199 255,232,202 249,224,194 249,224,196 241,215,190 251,226,198 252,227,197 255,234,204 126,113,108 98,90,109 211,197,183 255,230,200 247,223,197 243,220,191 255,233,201 255,232,195 255,237,207 210,188,168 252,225,193 249,225,192 239,212,176 255,231,197 243,218,188 222,198,174 216,197,172 225,201,175 249,220,196 240,216,190 224,205,178 240,217,188 244,224,192 216,244,255 173,206,255 176,209,255 162,196,255 152,190,255 151,184,255 152,188,255 158,192,255 159,191,255 156,190,255 160,189,255 154,188,254 149,187,255 151,185,253 153,183,248 149,181,248 152,185,247 155,188,250
130,165,244 161,199,255 143,174,255 144,174,255 138,173,252 139,174,253 141,176,255 142,179,255 150,183,254 156,189,255 154,190,255 131,167,251 114,149,249 119,157,255 102,145,255 115,158,255 108,151,255 88,134,255 77,121,253 79,121,251 79,121,249 97,143,255 97,140,255 100,141,255 151,152,211 246,222,196 252,228,195 247,222,194 249,224,196 255,231,197 255,238,204 255,230,200 250,225,195 255,229,202 111,104,116 105,100,116 101,96,112 104,99,115 103,98,114 99,94,110 105,102,119 182,168,152 255,234,206 255,233,204 255,236,206 251,228,199 236,211,183 255,230,202 255,231,201 247,222,192 255,233,205 251,226,198 240,215,185 245,221,188 248,224,191 158,142,136 103,99,112 235,221,196 252,227,199 250,227,196 248,225,196 255,236,211 243,221,187 255,230,198 230,206,182 252,225,193 239,212,178 250,224,185 255,237,201 244,219,189 233,209,183 223,202,175 223,199,175 235,212,183 235,214,187 221,200,175 237,214,185 247,227,195 187,221,255 166,199,255 164,197,255 161,194,255 158,190,255 160,189,255 159,191,255 160,189,255 159,189,252 160,188,250 157,190,254 150,183,254 157,187,250 154,185,243 154,183,242 152,182,243 151,180,248 151,181,242
156,189,255 138,172,255 141,176,255 145,180,255 144,180,254 145,181,255 151,187,255 154,190,255 155,189,255 157,191,255 154,187,255 137,172,255 106,144,254 123,162,255 78,123,252 88,131,255 91,136,255 96,142,255 96,134,255 155,195,255 120,158,255 124,165,255 106,149,255 85,124,255 221,211,229 250,224,199 207,182,154 237,212,184 247,222,192 255,237,204 254,230,197 255,236,206 254,231,200 251,226,198 107,105,115 108,98,116 97,92,108 101,96,112 103,98,114 96,93,108 104,100,113 227,212,190 243,219,193 251,227,201 226,203,174 254,229,201 237,212,184 255,230,202 255,234,206 251,226,196 255,236,206 255,232,199 245,221,188 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 244,220,194 243,220,191 225,201,175 255,235,202 233,210,181 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,245,209 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 251,230,203 170,188,244 158,189,245 159,188,247 161,188,245 159,187,251 159,189,254 161,191,255 164,194,255 161,191,255 159,189,254 154,185,255 154,187,255 153,183,246 154,182,244 155,182,239 153,182,239 154,184,238 153,183,237
