155,191,255 155,191,255 155,191,255 157,191,255 158,192,255 157,191,255 157,191,255 157,191,255 161,192,255 158,189,255 163,196,255 162,194,255 164,193,255 161,193,255 162,194,255 159,191,255 163,197,255 162,194,255 164,196,255 165,197,255 164,194,255 163,192,255 160,189,255 158,187,255 154,187,249 152,185,247 152,185,247 152,181,249 150,182,249 149,183,249 151,185,253 149,182,253 150,184,250 151,183,252 148,184,254 145,183,253 242,250,255 251,252,255 165,179,218 239,227,215 240,212,183 255,244,214 209,184,165 233,212,185 176,157,134 242,219,190 255,237,212 167,158,154 109,136,205 126,171,255 126,165,255 133,172,255 125,166,255 122,165,255 134,178,255 133,173,255 120,162,255 81,125,255 54,99,255 58,103,255 105,155,255 106,155,255 98,142,255 150,192,255 184,218,255 138,172,255 78,117,255 57,100,250 60,103,255 62,103,255 61,102,255 58,104,255 59,102,255 57,100,252 58,99,252 60,100,255 60,100,255 59,101,255 58,99,254 57,99,255 61,103,249 84,123,255 104,140,255 125,163,255 137,171,255 148,181,254 162,188,250 240,211,176 255,233,204 255,232,207 233,212,185 215,200,178 214,201,178 225,208,180 250,226,202 250,226,200 229,213,182 224,205,182 246,223,194 247,219,192 162,177,220 146,178,255 142,176,255 137,171,255 94,132,255 72,113,248 78,120,250 81,120,246 70,110,250 67,109,253 65,107,251 62,106,251 67,110,255 68,111,255 80,124,255 78,120,255 81,120,255 91,133,255 84,127,255 77,120,255 72,114,255 76,118,255 72,111,255 70,109,255 69,108,255 76,115,255 76,120,255 78,122,255
159,191,255 159,191,255 162,194,255 163,192,255 161,190,255 160,189,255 161,190,255 159,191,255 159,191,255 159,192,255 157,190,255 156,188,255 158,190,255 159,188,255 158,188,253 160,189,255 160,189,255 159,191,255 158,190,255 157,189,255 154,187,249 155,188,252 156,185,253 152,181,249 153,183,246 153,183,246 153,183,244 151,181,242 151,181,244 153,183,246 153,183,246 153,183,246 148,185,250 154,188,255 149,189,255 152,188,255 255,243,206 233,221,209 215,205,204 240,221,198 255,233,202 237,217,185 235,213,195 233,212,187 222,205,179 233,212,187 244,224,192 106,99,113 77,104,163 108,153,254 119,162,255 122,165,255 112,162,255 109,158,255 108,153,255 113,158,255 117,162,255 118,164,255 90,139,255 94,144,255 105,158,255 104,157,255 98,156,255 92,145,255 93,144,255 100,148,255 76,123,255 68,110,255 67,102,255 62,106,251 62,106,251 65,107,251 65,103,255 58,106,255 66,112,255 61,110,255 61,108,254 66,108,255 67,108,255 75,110,255 101,144,255 132,166,255 125,159,253 143,180,255 145,185,254 157,184,255 213,203,204 226,201,173 255,236,202 231,206,176 232,214,184 208,195,172 208,194,176 217,200,174 239,220,193 248,224,198 242,218,194 216,202,177 235,213,195 255,235,205 176,174,186 141,176,253 123,156,255 110,146,255 128,165,255 119,153,255 124,159,255 102,140,254 72,113,250 68,110,255 67,109,255 65,107,253 65,107,253 65,107,253 69,110,255 66,108,255 64,110,255 72,117,255 75,117,255 68,111,255 64,105,255 64,106,254 64,106,252 63,105,251 64,106,254 64,105,255 63,104,255 63,104,255
161,191,255 159,188,255 163,192,255 158,190,255 157,189,255 160,189,255 160,190,255 160,190,255 158,187,255 158,190,255 161,193,255 158,191,255 154,187,249 156,186,249 157,187,252 160,188,252 160,188,250 159,189,252 161,189,253 153,183,248 154,186,255 154,186,255 155,187,255 156,188,255 152,184,251 151,183,250 152,185,249 153,183,248 150,182,249 151,185,251 152,189,255 151,187,255 154,190,255 153,191,255 156,192,255 189,213,255 255,235,202 234,211,182 242,218,196 227,206,181 240,220,190 233,212,185 223,202,179 231,210,185 222,203,178 237,216,189 251,233,201 122,120,132 96,97,116 132,156,214 104,154,253 116,156,255 106,151,255 106,151,255 113,158,255 108,153,252 120,160,255 120,160,255 111,159,255 107,160,255 148,181,255 154,188,255 165,202,255 95,155,255 187,208,255 193,215,255 204,228,255 87,126,255 201,221,255 243,239,255 242,238,255 98,137,255 117,134,206 255,246,232 255,240,228 246,230,215 70,117,255 255,233,202 255,232,199 255,243,194 114,150,255 187,207,255 255,236,201 255,233,200 195,193,205 150,181,237 239,223,206 217,196,183 255,241,206 251,228,197 240,221,194 204,190,172 160,146,130 201,183,162 220,199,172 253,225,198 246,223,194 200,185,165 234,213,188 248,223,193 220,204,189 147,182,255 139,175,255 144,179,255 145,179,255 126,162,255 91,131,247 80,120,249 72,113,250 69,111,255 69,111,255 68,110,255 65,107,253 67,109,255 68,110,255 69,108,255 67,109,255 65,107,255 63,107,252 65,107,253 65,107,253 63,105,249 63,105,251 63,105,251 64,106,254 63,105,253 63,104,255 63,104,255
158,191,253 157,190,254 156,189,253 156,188,255 158,190,255 159,188,255 157,192,255 155,187,254 158,190,255 170,202,255 172,204,255 163,192,255 160,190,255 160,190,255 157,187,252 161,188,255 164,193,255 157,191,255 153,189,255 151,187,255 153,190,255 152,188,255 154,190,255 156,192,255 154,192,255 151,189,255 152,190,255 152,190,255 153,189,255 153,191,255 151,189,255 153,191,255 156,192,255 159,195,255 160,199,255 233,243,255 255,233,206 251,232,207 243,224,197 228,209,184 245,220,190 234,214,184 223,203,173 241,220,193 221,201,181 240,216,190 247,233,206 113,109,122 102,91,86 255,245,220 105,160,255 241,227,202 255,231,203 255,229,194 123,165,255 255,242,212 255,233,202 255,239,206 143,148,172 135,161,246 255,230,209 255,233,205 243,231,219 171,197,255 242,216,191 242,216,191 255,233,208 213,216,254 231,228,234 235,214,189 237,216,191 211,204,218 240,224,218 255,232,202 255,228,199 239,220,183 211,204,207 223,204,181 247,224,195 244,222,188 219,204,184 232,211,186 251,231,201 230,209,182 214,199,177 201,188,167 209,198,183 206,197,182 255,231,196 254,232,198 240,211,189 242,218,194 207,193,168 221,204,180 223,204,177 250,227,196 255,230,202 218,197,172 222,203,178 249,225,192 255,246,217 146,183,255 148,180,255 137,173,255 106,143,249 105,143,255 84,124,253 76,117,252 77,118,255 78,119,255 72,114,255 70,112,255 67,109,253 67,109,253 67,109,255 67,109,255 69,111,255 69,111,255 69,111,255 69,111,255 68,110,254 65,107,253 64,106,252 64,106,252 64,106,252 64,106,252 63,104,255 63,104,255
163,193,255 161,191,254 159,189,252 161,191,255 160,190,255 159,188,255 155,189,255 157,189,255 162,194,255 170,202,255 171,205,255 169,201,255 165,192,255 161,191,255 164,194,255 164,197,255 171,205,255 164,203,255 160,197,255 156,192,255 155,195,255 153,193,255 152,190,255 156,194,255 155,191,255 154,190,255 151,191,255 151,191,255 155,191,255 154,192,255 158,194,255 164,198,255 159,196,255 158,195,255 161,198,255 239,238,243 239,215,191 182,164,143 237,220,192 163,145,126 242,216,193 233,210,181 236,213,184 214,194,164 211,191,171 250,226,200 248,232,215 109,105,114 101,90,83 248,224,189 235,216,193 255,238,215 255,233,207 250,227,198 255,231,201 254,231,202 251,227,201 248,224,198 231,213,192 225,204,179 223,208,188 222,207,185 232,211,186 234,211,196 228,208,188 227,210,186 222,208,183 218,209,192 217,204,183 230,210,192 229,214,194 217,206,189 221,203,184 212,197,177 208,200,187 191,179,167 181,168,161 176,164,152 159,149,137 141,132,128 133,127,122 127,121,114 118,107,104 102,90,90 91,84,84 90,83,83 86,81,78 91,86,85 247,223,190 253,225,196 241,216,188 240,220,190 218,199,174 219,200,175 219,195,169 242,219,188 251,225,200 230,206,180 223,204,179 250,225,197 255,232,199 144,179,242 148,178,255 126,164,255 86,126,255 87,127,255 81,122,255 80,121,254 80,121,255 78,118,255 72,115,254 71,113,255 68,110,254 68,110,254 69,111,255 68,110,254 70,112,255 70,112,255 70,112,255 68,110,254 67,109,253 64,106,252 64,106,252 64,106,252 64,106,252 64,106,254 63,104,255 61,102,255
165,195,255 165,195,255 164,194,255 161,191,255 159,189,254 159,189,254 158,191,255 161,189,253 160,189,255 161,190,255 164,196,255 163,192,255 161,190,255 162,194,255 164,196,255 163,197,255 169,201,255 172,206,255 170,207,255 168,205,255 166,202,255 165,201,255 161,197,255 160,196,255 159,197,255 158,196,255 158,197,255 158,197,255 163,195,255 161,198,255 168,200,255 163,197,255 153,189,255 157,189,255 161,192,255 255,238,219 236,219,184 237,214,185 253,230,199 227,206,181 247,222,192 248,223,195 238,213,185 252,227,199 228,209,182 255,239,210 253,238,229 111,104,116 106,99,99 178,167,162 159,150,144 139,128,121 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,189,171 252,233,208 230,211,186 228,209,184 245,228,202 233,214,189 214,196,175 216,197,172 243,224,199 239,216,187 229,210,183 92,79,74 83,84,89 86,80,85 86,80,85 83,80,84 83,80,86 83,80,86 83,80,86 83,80,86 79,76,82 82,78,87 82,78,87 81,77,86 81,80,85 88,85,89 225,203,169 250,221,190 245,220,192 235,210,182 210,191,166 214,195,170 226,202,176 246,223,194 247,227,195 231,211,181 220,199,172 246,222,198 251,226,198 154,174,231 121,154,255 90,131,255 77,118,255 78,119,252 80,122,252 81,123,253 79,120,255 78,118,255 74,117,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 70,112,255 68,110,254 68,110,254 67,109,255 65,107,253 65,106,255 64,106,252 62,106,249 64,106,252 72,113,250 62,106,238
165,195,255 168,198,255 167,198,255 166,196,255 164,194,255 165,195,255 166,196,255 164,192,255 163,193,255 158,191,255 160,189,255 163,192,255 161,193,255 163,195,255 165,197,255 166,198,255 168,202,255 171,205,255 170,202,255 169,204,255 170,208,255 168,205,255 170,204,255 164,198,255 162,194,255 161,193,255 162,197,255 161,196,255 164,193,255 162,196,255 155,189,255 156,192,255 151,189,255 156,189,255 162,198,255 255,237,200 235,215,185 236,213,184 251,228,199 233,212,185 247,224,193 255,231,203 236,211,183 237,214,183 239,216,185 255,233,204 222,211,204 105,98,110 87,83,92 90,84,91 84,78,85 84,77,87 81,79,87 81,80,85 81,80,85 81,79,87 81,77,86 81,77,86 81,77,86 78,76,84 80,76,85 80,76,87 229,205,183 255,234,200 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 236,210,185 100,89,84 76,75,90 81,77,90 81,77,90 79,77,89 79,77,89 81,79,89 79,77,87 79,77,87 79,75,84 81,77,86 80,78,88 79,77,87 80,78,88 81,77,88 225,203,169 255,235,202 241,216,188 243,218,190 220,199,174 217,196,171 223,199,175 241,217,191 245,225,193 231,211,181 223,202,175 234,210,186 255,231,206 202,200,224 77,118,255 78,119,255 77,118,253 78,119,255 79,120,255 79,120,255 78,119,254 74,115,252 72,115,255 71,113,255 70,112,255 70,112,255 70,112,255 70,112,255 70,112,255 69,111,255 69,111,255 67,111,254 67,111,255 67,111,255 67,109,253 62,106,251 85,126,255 108,143,247 219,248,255 227,255,255
171,202,255 174,205,255 174,206,255 168,199,255 168,198,255 167,197,255 163,198,255 163,196,255 166,194,255 168,198,255 166,196,255 167,202,255 168,203,255 166,204,255 168,205,255 170,205,255 167,205,255 167,202,255 169,201,255 167,202,255 168,201,255 165,198,255 164,198,255 164,198,255 162,196,255 169,201,255 170,205,255 165,200,255 161,195,255 156,190,255 149,187,255 149,185,255 155,191,255 161,197,255 167,201,255 244,221,181 235,216,181 240,217,186 255,233,199 233,210,181 255,229,197 251,223,194 247,219,190 241,217,184 250,225,195 255,242,208 197,185,185 102,98,111 81,77,90 81,77,90 80,76,87 80,76,87 80,78,86 78,78,86 80,78,86 80,78,86 79,76,91 79,76,91 79,77,87 80,78,88 78,76,86 81,80,85 239,214,195 255,234,200 227,206,179 232,211,184 251,230,203 247,222,194 216,195,170 214,195,170 255,234,205 247,221,196 248,223,195 114,102,92 90,86,99 91,87,98 85,84,89 85,83,93 89,87,99 81,81,91 90,85,103 87,81,102 86,83,89 91,87,98 89,88,91 86,83,87 88,86,98 87,83,96 229,206,175 255,238,203 246,217,193 235,209,184 220,199,174 220,199,174 225,204,177 234,213,186 247,226,199 239,218,191 216,197,172 223,199,173 252,226,201 249,234,214 71,115,255 76,119,255 72,115,255 74,117,255 76,116,255 78,117,255 78,117,255 75,118,255 73,118,255 76,115,255 72,114,255 73,113,255 73,113,253 69,112,253 72,115,255 74,118,254 72,112,254 70,112,255 72,115,255 81,124,255 90,131,255 121,159,255 210,242,255 225,252,255 234,255,255 218,246,255
164,194,255 164,194,255 163,193,255 165,195,255 165,195,255 163,193,255 161,194,255 162,195,255 166,196,255 161,194,255 161,194,255 164,199,255 165,200,255 165,202,255 151,189,255 148,180,255 146,180,255 147,181,255 153,188,255 167,200,255 168,202,255 168,201,255 170,204,255 169,204,255 173,206,255 169,202,255 173,206,255 172,205,255 168,202,255 164,198,255 160,196,255 158,194,255 163,195,255 181,210,255 196,221,255 245,226,191 247,224,193 246,222,196 255,232,203 227,206,179 255,231,201 254,226,197 247,219,190 242,218,185 251,227,194 255,241,205 165,152,160 106,101,117 99,94,110 96,91,107 84,80,91 92,85,97 101,93,101 86,85,90 92,83,94 91,90,95 83,84,89 96,90,97 101,90,99 79,80,85 105,99,106 101,90,99 241,217,195 255,234,203 242,216,191 235,210,182 255,230,202 247,223,197 214,193,170 223,202,177 255,232,204 244,218,193 255,237,207 138,127,112 95,91,102 140,136,145 85,83,91 195,187,176 200,194,189 87,83,92 208,194,176 213,197,180 86,82,91 209,198,181 161,151,139 85,78,90 216,202,177 216,198,168 224,200,165 255,240,204 239,218,191 226,205,178 233,209,185 216,195,170 221,200,175 223,202,177 228,207,180 231,210,183 217,198,173 222,198,172 247,221,196 247,227,195 75,116,255 70,113,254 71,113,255 72,114,255 71,113,255 77,117,255 78,117,255 76,120,255 74,120,255 76,119,255 74,117,255 76,120,255 75,119,253 76,120,255 94,132,255 152,190,255 157,194,255 121,162,255 123,165,255 119,161,255 115,156,255 182,218,255 228,255,255 229,255,255 223,254,255 217,252,255
157,190,254 157,190,254 159,192,254 164,194,255 162,195,255 164,197,255 158,193,254 159,192,254 168,198,255 166,196,255 171,199,255 173,206,255 173,206,255 173,206,255 156,191,255 138,173,255 129,163,255 128,161,255 126,162,255 150,186,255 143,179,255 130,166,250 153,190,255 160,198,255 170,205,255 172,205,255 178,211,255 177,210,255 174,208,255 172,206,255 170,204,255 168,205,255 169,203,255 165,199,255 200,224,255 253,230,201 236,213,182 228,204,180 242,219,190 231,211,181 255,236,202 250,222,193 253,225,196 242,218,185 255,232,199 255,242,204 138,127,136 105,100,116 101,96,112 101,96,112 84,80,91 153,145,151 170,160,161 85,84,87 186,177,173 203,198,200 84,85,88 220,211,207 230,217,210 81,79,87 239,228,209 241,227,209 255,237,213 255,234,203 249,226,197 241,218,187 242,220,186 249,229,199 224,203,178 225,204,179 255,231,203 255,232,204 254,230,197 160,149,134 95,91,104 186,182,191 89,85,96 213,200,179 217,209,198 91,84,94 223,206,178 225,209,178 91,87,98 213,199,172 191,177,159 94,90,103 217,196,173 244,219,191 228,204,167 245,218,182 242,222,192 218,198,168 235,211,187 220,199,174 212,193,168 219,200,173 226,206,176 235,214,187 224,205,180 223,199,175 244,218,193 254,229,201 74,113,255 70,112,255 71,113,255 72,114,255 72,115,255 74,117,255 77,118,255 75,119,255 74,120,255 75,118,255 77,121,255 82,126,255 81,122,255 86,127,255 106,143,255 214,249,255 201,238,255 169,208,255 160,203,255 173,216,255 166,206,255 188,223,255 223,254,255 219,248,255 208,242,255 194,232,255
171,204,255 168,201,255 170,203,255 168,202,255 169,204,255 168,206,255 171,205,255 170,202,255 173,205,255 179,208,255 182,210,255 180,208,255 186,214,255 188,214,255 177,207,255 92,133,255 79,120,255 78,119,252 79,120,246 109,152,255 92,136,253 71,113,243 71,112,245 83,122,246 110,145,247 160,194,255 179,212,255 175,207,255 171,206,255 168,202,255 169,201,255 166,199,255 162,197,255 159,192,254 222,228,249 241,218,189 241,217,191 250,227,198 243,220,189 225,204,177 255,239,204 242,217,189 251,226,198 248,223,193 255,232,202 255,235,202 111,105,112 102,97,113 103,98,114 98,93,109 83,78,94 111,105,112 122,111,118 90,86,97 220,204,187 212,203,197 92,89,93 254,241,220 230,216,191 97,93,106 254,231,202 244,221,192 255,244,214 255,234,204 255,229,202 246,218,191 252,225,193 249,224,196 236,210,187 241,215,190 255,234,206 255,234,204 255,234,204 183,169,151 93,91,103 173,167,174 95,91,102 217,200,174 213,202,185 96,89,99 219,200,177 217,198,175 97,92,110 217,199,178 223,204,188 98,94,107 224,203,176 242,219,190 237,210,174 244,218,179 251,225,200 223,197,172 229,203,180 217,198,173 210,189,162 226,205,178 240,217,188 243,220,191 230,206,182 218,197,170 233,212,185 255,235,201 92,127,255 70,112,255 74,114,255 78,117,255 100,138,255 105,145,255 75,114,250 76,116,255 75,118,255 75,118,255 87,126,250 120,156,255 150,185,255 153,186,255 192,223,255 222,255,255 204,239,255 189,225,255 208,245,255 196,234,255 207,242,255 212,246,255 218,254,255 229,255,255 223,253,255 197,232,255
179,212,255 177,210,255 176,209,255 175,210,255 171,206,255 173,206,255 169,202,255 139,173,255 151,185,255 158,193,255 178,208,255 176,209,255 170,203,255 159,189,255 124,157,255 68,111,250 61,105,252 64,108,253 63,106,247 65,108,247 63,107,254 63,107,254 66,106,248 79,118,254 93,130,249 120,155,255 144,182,254 171,205,255 170,203,255 169,202,255 179,210,255 178,207,255 173,207,255 172,207,255 242,236,231 255,233,203 241,218,187 254,230,204 250,227,198 233,208,180 255,240,213 255,230,200 255,239,209 254,229,199 255,243,213 255,235,199 106,97,110 103,99,112 105,101,114 100,93,107 101,96,114 101,95,116 105,97,116 104,100,109 244,225,202 200,189,186 101,94,94 255,240,214 219,207,181 102,98,111 254,230,195 255,238,205 255,244,212 255,240,208 252,227,197 247,222,192 248,223,193 248,223,193 231,205,180 240,214,189 255,231,203 255,233,206 255,232,204 211,196,176 94,92,104 154,147,147 104,97,111 223,204,179 220,205,183 105,98,110 220,200,170 218,197,172 107,96,119 224,204,184 230,208,188 99,95,108 230,207,178 233,206,174 229,205,168 243,217,178 251,226,198 231,202,178 224,198,175 223,202,177 222,205,179 221,204,176 237,213,187 246,222,196 232,208,182 218,197,170 227,203,179 243,220,191 176,194,255 77,115,255 137,168,255 192,222,255 224,254,255 222,250,255 193,221,255 129,162,255 99,134,255 144,179,255 183,214,255 230,255,255 232,253,255 221,246,255 208,238,255 213,245,255 204,237,255 216,248,255 215,245,255 207,239,255 223,255,255 215,248,255 209,245,255 208,239,255 205,239,255 179,216,255
171,203,255 175,207,255 171,204,255 161,197,255 156,192,255 170,203,255 151,186,255 106,144,254 96,134,248 113,152,255 130,166,255 112,153,248 96,134,246 79,118,252 67,110,249 62,101,248 67,106,255 65,107,253 64,106,250 62,104,248 63,105,249 67,106,253 94,134,252 141,179,255 145,178,255 148,182,255 157,195,255 151,189,255 152,189,255 154,191,255 158,191,255 162,196,255 167,202,255 157,197,255 249,230,203 255,238,206 243,220,191 255,234,206 250,225,197 237,212,182 255,240,212 254,236,206 253,232,205 254,229,199 255,239,209 245,225,193 111,104,118 96,92,105 99,95,108 101,94,108 99,94,110 103,98,114 101,96,112 105,101,114 250,231,206 183,171,171 103,93,94 255,244,211 228,210,191 104,101,116 255,230,202 252,227,197 255,245,212 255,243,214 255,232,202 244,219,189 255,241,211 254,229,199 238,212,187 237,211,186 245,220,190 255,235,206 252,227,197 230,212,191 95,91,100 124,122,123 105,103,113 225,208,182 217,200,176 112,105,117 223,200,171 221,200,175 107,100,114 223,201,167 244,218,193 97,93,102 228,205,174 236,211,181 244,217,181 247,219,179 248,225,194 220,196,170 219,200,175 217,198,173 210,189,164 219,198,173 237,209,182 247,222,194 226,205,178 231,212,187 219,200,175 247,223,197 236,237,255 178,206,255 233,255,255 233,254,255 233,254,255 234,255,255 222,248,255 200,230,255 191,222,255 211,239,255 211,239,255 227,253,255 233,255,255 219,247,255 191,223,255 196,228,255 207,241,255 217,249,255 219,252,255 220,253,255 215,251,255 197,232,255 201,238,255 189,226,255 182,219,255 175,212,255
137,175,255 133,171,255 121,159,255 99,135,255 96,132,255 111,147,255 94,133,255 72,109,255 65,107,253 68,115,255 92,136,255 78,124,255 68,112,248 64,106,250 62,106,251 66,105,252 65,107,253 65,107,251 61,103,247 65,107,251 71,112,247 110,149,254 149,183,255 155,188,255 161,198,255 159,195,255 152,191,255 156,195,255 146,186,255 150,189,255 159,193,255 149,183,255 144,178,255 143,183,255 255,240,204 237,216,189 249,228,203 244,219,191 255,233,205 243,217,196 255,232,204 255,234,205 243,225,193 255,233,203 255,240,210 251,232,207 110,106,119 98,94,107 104,96,113 104,96,113 102,97,113 103,98,114 101,97,110 102,98,111 114,102,104 174,167,170 105,94,87 255,241,202 221,198,183 104,97,109 255,231,201 250,226,193 255,244,215 255,229,202 255,234,204 245,220,190 255,239,209 255,233,203 242,217,189 243,218,188 255,232,202 255,229,200 255,240,210 242,224,203 94,90,99 106,102,111 104,102,110 240,217,188 220,199,174 115,108,120 221,197,171 233,209,183 105,99,106 229,207,173 236,213,184 106,95,104 236,213,182 237,213,178 238,211,177 247,221,182 252,228,195 234,208,183 221,202,177 218,201,177 219,200,175 211,194,168 228,207,180 221,202,175 218,201,175 206,192,167 220,203,179 250,222,195 247,231,216 238,254,255 232,255,255 232,255,255 224,251,255 220,245,255 228,253,255 200,228,255 191,224,255 187,220,255 192,223,255 214,244,255 226,251,255 207,235,255 174,212,255 186,224,255 214,248,255 215,246,255 213,247,255 204,237,255 195,229,255 183,217,255 187,223,255 182,219,255 177,214,255 179,216,255
74,114,254 74,114,254 66,105,250 64,106,254 63,105,253 64,107,248 67,110,251 63,105,251 61,105,252 64,107,255 61,103,249 61,103,251 66,105,252 63,105,251 64,106,254 63,105,251 62,104,250 62,104,250 62,104,248 71,110,255 94,136,255 96,138,255 116,158,255 123,167,255 109,149,255 105,144,255 130,169,255 139,180,255 124,161,255 133,170,255 118,156,255 119,155,248 145,181,255 159,194,255 255,231,205 255,230,202 248,224,200 255,236,208 251,226,198 241,216,188 255,236,208 249,224,196 255,234,204 251,228,197 255,244,215 249,232,208 114,107,121 102,97,113 98,93,109 102,97,113 102,97,113 104,99,115 98,93,109 98,94,107 114,105,120 144,140,149 177,160,136 255,242,207 201,180,165 137,130,128 255,234,204 255,231,201 255,248,215 255,231,201 249,224,194 255,232,199 255,245,210 255,238,208 240,215,185 247,223,188 255,233,203 255,229,197 255,239,206 255,235,212 92,91,106 100,95,97 103,96,108 249,221,192 237,219,189 111,103,109 237,213,187 254,229,199 105,98,98 236,212,179 246,224,188 128,112,125 251,222,187 239,211,182 241,217,182 245,221,184 255,237,203 236,212,186 216,197,172 214,195,170 208,191,165 214,197,171 237,211,186 242,216,191 232,208,184 213,196,170 218,197,172 231,210,183 235,216,189 246,255,255 219,248,255 211,236,255 199,229,255 201,235,255 221,251,255 223,254,255 206,234,255 188,218,255 220,249,255 220,248,255 214,243,255 182,216,255 161,199,255 173,209,255 203,235,255 197,229,255 189,223,255 176,210,255 172,206,255 167,203,255 167,201,255 167,201,255 171,205,255 177,211,255
63,105,253 63,105,253 63,105,253 62,106,253 64,106,254 64,106,252 66,103,249 70,108,251 66,104,245 69,105,248 65,105,247 67,106,253 67,107,249 65,107,253 63,105,253 62,104,252 63,105,251 68,110,254 68,110,254 72,114,255 72,115,255 69,112,253 73,118,255 78,124,255 65,109,241 68,111,252 73,112,255 78,117,255 74,118,250 71,114,253 75,121,243 96,136,254 96,138,255 157,175,255 247,223,197 245,217,190 235,214,189 251,225,200 253,225,196 247,225,191 255,240,207 255,239,206 250,226,193 210,185,157 255,232,202 239,224,202 108,101,115 103,98,114 99,94,110 103,98,114 101,96,112 105,100,116 102,97,113 101,96,112 136,129,141 126,120,127 255,255,225 255,238,206 194,175,159 245,231,215 255,232,205 255,228,199 255,251,218 255,234,201 254,229,201 255,244,214 255,236,206 255,248,215 241,216,188 255,235,199 255,230,200 255,246,213 255,241,208 255,232,209 97,92,110 97,91,98 120,112,120 251,227,194 244,220,194 110,100,104 241,216,188 255,236,206 111,100,97 246,219,185 255,239,206 160,147,144 247,220,188 244,216,189 235,211,176 245,221,184 255,243,205 240,215,185 228,207,182 215,196,171 217,200,174 215,196,171 229,205,179 233,209,183 225,204,179 204,185,160 222,198,174 232,211,186 255,232,201 203,217,255 194,225,255 190,218,255 178,211,255 174,212,255 205,238,255 198,228,255 192,222,255 189,219,255 192,222,255 182,214,255 179,210,255 157,195,255 160,200,255 174,212,255 190,223,255 192,226,255 181,218,255 166,203,255 158,194,255 158,194,255 153,189,255 156,192,255 156,192,255 154,190,255
64,108,253 63,107,252 67,111,254 68,106,247 92,127,247 89,123,230 154,189,255 182,213,255 151,184,255 99,138,243 86,126,242 131,167,255 113,153,251 71,114,253 61,105,248 68,114,249 77,123,255 80,126,255 71,114,255 74,117,255 70,112,255 69,111,255 68,110,255 69,111,255 64,107,248 68,111,250 68,110,254 70,109,255 74,114,254 77,118,253 83,124,255 85,131,251 92,135,255 218,227,255 255,238,215 250,225,195 245,225,195 253,233,203 237,215,181 254,229,201 255,233,203 252,227,197 248,225,194 236,211,183 250,225,195 249,235,217 106,101,117 105,100,116 102,97,113 97,92,108 103,95,112 106,98,115 106,101,117 101,96,112 106,100,107 123,112,121 249,224,196 255,236,208 186,169,161 255,254,224 254,231,202 255,235,204 255,245,215 255,234,204 255,235,202 255,238,205 251,226,198 248,223,193 238,212,187 251,225,200 248,223,193 255,240,207 255,240,207 255,239,210 95,94,109 94,89,107 149,139,140 246,223,192 255,239,209 109,97,99 244,219,189 253,230,201 123,113,101 251,223,185 255,236,210 204,187,179 241,218,189 247,220,186 234,210,175 248,224,187 255,233,196 248,224,191 235,212,183 229,205,181 216,197,172 211,192,167 223,197,174 229,203,180 233,209,183 215,196,173 219,200,177 234,210,186 247,221,196 200,205,242 181,211,255 182,210,255 178,208,255 173,205,255 176,212,255 171,204,255 165,201,255 169,205,255 166,202,255 159,195,255 155,192,255 154,191,255 159,196,255 176,210,255 182,218,255 177,213,255 164,202,255 156,194,255 154,191,255 151,185,253 148,184,254 147,183,253 147,183,253 149,183,251
68,111,252 65,107,251 67,107,247 153,187,255 200,230,255 201,228,255 193,221,255 171,205,255 166,202,255 151,182,255 152,188,255 150,181,255 142,177,255 99,137,247 110,150,255 101,144,255 85,127,255 81,122,255 78,119,255 78,122,255 78,122,255 74,117,255 72,116,252 74,118,254 78,122,255 70,112,255 71,111,253 71,111,253 77,118,255 74,115,252 76,119,255 77,121,253 103,140,255 212,211,226 251,225,202 248,223,195 255,232,201 255,233,200 247,219,190 255,234,204 255,233,203 254,229,199 240,215,185 242,217,189 255,238,207 227,216,201 109,104,122 104,99,115 101,96,112 103,98,114 101,93,110 105,97,114 103,99,112 99,94,110 106,100,105 113,97,95 255,236,208 254,228,205 170,154,150 255,242,207 255,231,206 255,231,196 255,240,210 245,221,188 255,237,207 255,236,206 255,233,203 255,230,200 237,211,186 245,219,194 247,222,192 255,233,203 255,233,203 255,230,205 95,95,107 101,96,114 166,155,148 249,226,195 255,238,205 133,118,109 248,223,193 255,242,212 157,143,129 250,223,189 255,231,206 226,210,195 239,216,187 247,220,188 237,213,180 247,223,190 247,220,184 255,233,201 238,213,183 234,208,183 210,191,166 218,199,174 231,205,182 238,212,189 249,221,194 228,202,177 221,200,173 237,213,187 251,228,197 240,233,231 208,236,255 199,229,255 187,221,255 174,204,255 157,192,255 156,192,255 151,189,255 147,185,255 151,189,255 155,191,255 157,191,255 155,189,255 156,190,255 157,191,255 165,199,255 156,192,255 155,191,255 151,187,255 151,183,252 153,182,250 146,182,252 146,183,250 148,180,247 153,183,248
