20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 20,17,21 17,14,18 17,14,18 21,18,22 21,18,22 23,20,24 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 27,24,28 27,24,28 28,25,29 26,23,27 24,23,26 23,22,25 23,22,25 24,23,26 26,20,25 43,31,33 150,101,90 115,67,65 96,50,50 94,46,44 93,38,34 94,35,30 96,30,25 97,29,25 101,28,23 103,29,24 100,23,17 105,26,21 103,24,19 102,20,16 104,22,18 104,22,18 105,23,19 107,22,17 107,25,19 109,24,21 107,22,17 110,25,22 108,22,19 103,24,19 111,26,21 106,21,16 105,26,19 110,26,18 110,24,19 110,24,21 108,22,17 113,24,22 114,25,21 116,22,20 119,23,19 120,23,22 121,24,20 127,27,22 129,27,23 131,27,21 135,28,19 143,30,23 147,30,22 153,29,21 160,33,26 168,35,23 179,37,24 186,37,26 194,41,27 204,44,30 215,47,33 231,49,31 245,47,30 255,53,29 254,169,116 187,140,90 172,136,89 163,129,86 140,113,68 129,106,66 96,75,50 83,65,44 81,70,51 91,78,55 96,77,54 83,72,53 87,68,54 83,67,50 80,67,46 84,68,51 75,61,47 69,57,45 71,55,40 84,73,54 84,73,56 91,72,45 166,135,84 201,162,105 199,158,101 194,155,98 196,157,100 154,121,69 77,50,14 118,73,9 181,111,15 202,143,52 40,28,18 49,35,8 89,56,17 110,69,10 125,74,9 89,55,10 104,69,2 169,104,11 175,112,36 63,34,1 15,8,11 42,26,11 123,80,20 148,93,21 192,128,43 157,108,27
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,21 18,15,19 18,17,20 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 23,22,25 22,21,24 24,23,26 24,23,26 38,26,26 212,174,164 129,75,66 113,63,59 92,49,45 83,39,38 81,33,31 87,30,27 89,28,23 88,26,24 87,26,19 89,26,20 87,19,17 94,23,20 93,22,19 95,21,19 96,21,19 99,24,22 98,25,20 98,21,17 101,24,20 101,22,17 102,20,16 100,23,17 100,23,19 103,24,21 102,23,18 105,23,19 100,21,14 104,22,16 103,21,15 102,23,16 108,26,20 109,24,19 107,22,17 107,21,18 116,25,22 115,24,21 119,22,23 120,23,19 125,25,22 128,26,22 133,29,19 138,30,19 144,32,22 149,32,24 154,30,24 161,33,24 169,36,26 173,35,25 187,42,30 197,41,28 204,42,29 216,43,27 235,49,30 255,51,31 248,71,36 175,104,60 79,55,29 76,57,34 61,43,24 33,20,13 32,21,16 42,36,27 59,47,35 78,66,54 81,70,53 82,68,52 85,69,52 80,64,47 77,66,49 81,70,51 76,62,44 72,58,44 70,55,44 81,70,51 85,74,57 90,73,47 168,133,79 199,163,105 192,153,96 197,158,101 194,155,98 139,106,58 92,56,23 129,79,5 208,136,29 160,120,54 28,20,9 45,30,8 76,51,7 93,60,8 92,55,11 90,53,9 124,82,3 186,117,11 171,117,42 44,20,0 11,11,8 70,45,15 113,77,19 116,73,15 216,147,48 183,134,57
21,17,26 21,17,26 21,17,26 21,17,26 21,17,26 23,20,24 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 52,30,24 124,69,58 128,72,64 101,53,51 87,43,42 75,36,33 75,30,27 76,26,22 81,27,20 80,24,18 84,23,18 89,23,18 86,20,17 83,20,16 94,20,20 88,20,18 90,22,20 88,20,16 92,21,18 92,21,20 94,19,22 99,25,20 98,20,19 100,22,21 99,24,22 97,23,18 101,22,17 99,22,18 100,23,17 104,22,16 105,23,19 101,22,15 101,22,15 107,25,19 103,21,15 108,22,19 115,26,24 111,20,19 119,22,21 120,23,19 121,25,21 122,25,19 128,27,18 137,28,20 141,29,19 145,30,21 150,30,23 162,33,27 166,33,23 173,35,25 177,38,24 188,39,26 199,42,29 208,41,25 223,45,26 238,47,26 255,58,30 231,137,98 155,127,89 158,129,94 121,96,66 75,61,45 92,77,57 78,68,46 37,28,24 37,28,24 54,43,36 69,54,43 78,62,47 80,64,49 86,72,56 79,65,49 80,70,48 79,65,49 68,57,42 77,66,47 87,76,59 90,73,47 166,131,77 192,153,96 183,147,89 192,153,96 196,157,100 113,83,37 99,60,19 143,88,7 217,149,43 93,68,40 27,15,3 38,25,18 72,46,7 88,54,9 90,53,13 102,65,10 142,90,3 205,137,29 128,90,42 28,15,8 21,15,10 112,72,20 139,98,37 187,126,45 193,131,32 190,125,32
26,22,31 25,21,30 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 69,42,35 146,86,74 128,67,60 100,50,46 83,39,38 77,34,30 76,28,26 72,24,20 75,24,16 79,25,18 77,21,15 82,21,16 83,20,16 84,21,17 86,19,19 83,20,16 87,21,18 87,18,19 89,23,20 88,20,16 92,21,20 92,21,18 95,20,18 97,23,18 97,20,16 97,23,18 100,23,17 101,24,18 98,21,15 98,21,15 101,22,17 102,23,18 103,24,17 103,21,15 103,21,15 110,22,15 112,23,19 115,21,19 117,24,19 120,24,20 122,25,19 125,26,18 132,28,20 135,29,17 139,29,18 145,30,21 146,29,19 156,33,22 166,35,25 164,33,23 173,39,23 182,37,23 191,41,26 201,42,25 210,42,24 231,48,28 246,60,37 220,136,94 186,145,96 180,137,88 129,103,62 80,65,43 114,89,61 106,86,68 80,69,54 72,57,48 54,41,38 35,26,18 36,26,25 49,40,32 72,55,45 80,64,51 80,66,52 75,64,49 61,50,35 82,69,48 83,69,51 88,73,53 151,119,77 186,146,92 193,154,93 195,159,101 185,148,93 94,63,26 112,68,17 167,99,7 202,139,38 41,30,13 56,45,30 39,29,17 59,37,0 84,52,8 92,59,9 112,69,9 158,98,14 191,135,43 47,27,9 14,9,6 49,33,20 122,80,15 174,111,35 194,122,38 129,86,26 112,76,25
25,23,31 24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 23,22,25 24,22,30 26,24,32 26,25,28 26,25,28 26,25,28 26,25,28 27,26,29 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 41,23,18 122,74,60 128,61,52 104,48,40 81,36,33 76,33,29 74,26,22 75,25,19 74,23,15 74,22,17 78,21,20 79,20,15 82,18,17 83,20,16 81,17,16 87,21,18 84,21,17 86,19,19 87,19,17 90,22,20 90,19,18 92,24,22 94,23,22 95,21,19 99,24,22 98,23,21 96,21,19 102,28,21 92,18,13 100,23,17 101,22,19 100,23,17 103,21,15 103,21,15 104,22,18 112,23,19 113,22,21 116,23,18 115,22,17 120,23,19 121,24,18 124,25,17 130,26,20 137,28,20 140,28,18 145,30,19 147,30,20 153,30,19 159,31,20 164,33,23 172,35,22 179,37,22 185,40,26 194,41,27 207,46,30 219,47,28 227,65,36 215,145,98 195,150,102 192,147,99 137,109,69 81,66,44 107,79,52 108,89,66 87,73,55 86,72,54 78,69,52 67,60,42 44,34,24 26,19,17 43,34,28 57,48,42 76,61,52 70,57,50 62,50,38 83,70,49 83,69,51 80,67,44 154,115,72 188,151,96 198,159,98 199,160,101 183,146,93 83,51,17 115,72,14 173,106,11 180,123,38 35,24,9 59,48,33 45,35,23 54,38,5 73,45,7 95,64,13 124,76,4 180,117,25 139,102,49 26,17,13 14,7,10 82,51,12 116,76,22 167,113,38 213,151,54 158,106,33 108,66,12
25,21,30 25,21,30 24,20,29 25,22,28 22,21,24 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 26,25,28 27,26,29 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 37,30,30 125,96,90 138,64,55 106,43,37 85,37,31 74,31,27 70,25,20 69,24,19 74,24,18 74,22,17 75,20,16 76,19,16 81,19,19 82,20,20 84,20,19 83,20,16 83,19,18 83,19,18 85,21,20 89,23,20 86,20,17 89,23,20 92,21,18 91,22,23 92,18,18 97,22,25 98,19,23 100,22,21 99,22,16 100,18,14 104,18,13 104,19,9 106,20,15 107,21,16 110,21,17 113,24,20 115,25,19 113,23,17 119,23,17 120,24,18 124,23,16 130,26,20 133,26,19 138,27,19 145,29,23 148,28,21 151,31,22 158,31,24 163,34,30 166,35,27 168,35,23 173,39,25 184,39,25 190,42,26 201,41,27 217,44,28 195,78,40 207,155,107 194,153,106 191,148,99 141,111,69 86,70,39 105,82,53 101,86,64 84,73,56 85,71,53 88,77,60 88,77,60 71,59,49 43,32,25 27,14,11 36,27,19 40,31,25 44,33,28 55,44,39 76,64,52 79,63,48 89,71,50 150,120,74 195,159,101 192,156,98 192,151,94 182,142,90 79,53,14 128,79,12 178,114,16 149,98,41 42,31,14 48,37,30 48,32,15 114,71,13 80,43,1 93,68,20 136,91,18 132,96,36 25,23,5 15,8,6 31,22,16 102,66,17 166,105,21 197,126,37 186,133,51 143,98,36 143,87,11
26,22,31 25,21,30 25,21,30 25,21,30 22,21,26 23,22,25 24,23,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,29 27,26,29 39,29,33 132,65,56 113,48,40 90,36,29 76,31,26 70,25,22 68,22,22 70,22,18 69,19,13 71,21,15 73,21,16 74,19,15 79,19,17 74,19,15 76,19,16 79,19,17 81,19,17 80,18,16 82,18,17 80,19,14 82,19,15 87,21,18 89,18,15 98,22,9 107,30,15 123,36,20 129,45,14 142,51,14 143,54,7 154,69,14 170,84,20 168,85,20 168,85,18 172,82,19 155,65,0 153,56,3 148,46,6 152,48,13 154,41,18 143,26,16 144,27,17 142,27,16 146,31,22 152,31,27 153,31,24 157,30,23 161,32,26 162,34,25 166,35,23 169,34,25 172,35,20 182,37,23 185,40,23 197,40,25 209,42,24 208,145,94 208,164,111 197,152,104 190,152,106 144,112,70 90,72,42 112,89,58 108,93,71 86,72,56 88,77,60 85,76,57 88,72,55 83,68,57 68,56,44 78,68,44 102,85,57 69,58,41 39,31,20 36,23,18 45,30,21 73,61,51 86,71,49 151,121,75 198,159,102 191,154,99 191,155,97 166,135,82 86,55,18 137,81,16 178,111,14 100,70,26 43,32,17 45,36,30 64,38,13 147,88,13 152,93,16 109,67,2 53,34,11 24,15,7 23,14,8 34,23,16 51,38,17 113,71,17 155,107,35 155,108,19 103,65,17 105,64,15 140,95,20
25,21,30 25,21,30 25,21,30 25,21,30 23,19,28 22,21,24 23,22,25 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 23,22,25 25,24,27 25,24,27 24,23,26 24,23,26 27,25,33 27,26,31 93,60,60 120,50,42 100,42,32 79,31,25 72,27,24 64,23,21 62,21,19 59,19,14 61,18,14 65,17,13 66,18,14 64,19,12 69,19,15 72,20,17 73,21,16 73,21,16 72,20,15 76,21,17 80,22,12 90,31,14 101,36,0 144,71,10 206,129,53 212,136,53 248,168,80 231,152,59 228,152,58 255,186,97 243,169,76 254,172,82 245,163,71 237,158,65 231,149,57 234,152,53 234,148,46 236,151,41 234,143,35 237,149,42 243,154,55 226,132,44 196,79,12 203,61,25 183,38,19 159,36,21 166,33,21 166,33,21 165,34,22 170,35,24 172,32,23 177,38,24 182,37,25 185,37,19 193,38,20 179,54,24 202,157,109 206,163,114 203,162,113 195,152,105 148,111,71 87,75,49 115,91,56 115,91,65 87,73,55 90,77,56 88,77,58 89,70,54 80,66,50 70,56,40 82,65,37 117,88,64 90,76,60 77,66,51 64,53,36 50,41,26 40,29,24 45,44,33 132,100,66 172,140,96 156,123,84 145,120,76 125,98,64 88,54,22 140,79,16 168,108,17 63,39,17 38,28,16 46,27,15 90,52,15 151,94,7 157,97,6 131,82,5 53,33,24 46,34,22 46,34,22 51,35,18 79,45,11 106,73,21 183,127,49 218,150,58 135,89,34 114,72,9 112,77,23
26,22,31 25,21,30 25,21,30 25,21,30 21,17,26 22,21,24 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 22,21,24 27,26,31 27,26,31 27,24,28 125,54,51 105,40,28 88,37,29 77,29,25 65,24,22 59,22,19 54,20,16 56,19,16 55,18,15 54,17,14 54,17,14 56,17,14 59,18,16 63,19,18 60,16,17 72,24,18 84,34,3 150,91,34 211,146,66 187,121,35 207,134,52 224,151,71 221,142,69 214,123,63 184,82,35 180,57,28 185,57,30 195,52,28 210,58,39 219,58,42 216,57,38 221,60,40 221,63,39 218,58,35 213,56,25 214,79,41 239,126,62 255,167,82 240,157,65 241,156,50 230,147,36 255,178,75 247,119,49 215,61,34 175,33,20 175,38,23 174,35,23 174,35,21 176,37,21 176,34,21 184,36,18 180,50,23 202,150,100 194,154,102 201,159,107 209,166,117 200,157,108 149,117,73 91,72,47 107,84,55 102,88,63 87,77,55 89,76,55 89,75,57 89,70,54 83,69,53 76,65,46 89,68,43 114,89,61 91,80,61 82,73,54 87,73,55 90,76,58 80,66,48 99,76,47 109,80,47 141,108,71 166,133,94 182,149,101 149,121,83 93,61,19 145,86,13 161,100,19 41,27,11 46,34,22 46,25,2 112,72,20 160,99,11 164,99,10 114,70,3 49,34,23 50,35,24 48,36,24 53,38,18 95,60,24 159,96,22 206,130,38 157,106,39 118,80,32 126,79,16 80,51,16
26,22,31 25,21,30 25,21,30 25,21,30 21,17,26 22,21,24 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,25 19,18,21 17,16,19 19,18,23 19,18,23 20,19,22 104,52,49 117,48,35 93,37,29 81,31,25 69,28,26 63,24,21 55,21,17 53,21,18 50,16,12 50,16,12 50,16,12 55,18,15 59,20,17 65,24,24 69,28,26 115,68,45 169,111,47 176,114,33 190,124,42 189,118,47 154,65,16 157,55,17 168,59,28 177,47,28 185,40,28 195,41,32 202,41,32 199,41,33 205,39,32 202,44,34 206,46,34 209,47,34 216,52,37 226,50,35 226,52,29 232,52,36 229,55,32 220,67,30 206,67,19 206,109,31 250,169,67 244,164,54 255,175,71 255,193,129 216,68,41 183,39,22 183,37,25 176,37,23 176,37,21 173,34,20 181,37,20 164,65,28 202,160,108 193,153,101 196,156,104 203,162,113 201,159,107 150,116,73 93,74,49 88,69,44 79,64,42 78,67,50 86,72,54 87,71,54 87,71,54 89,75,57 78,67,48 92,68,44 112,89,60 90,79,60 83,74,55 88,73,53 91,75,58 113,99,74 152,125,80 152,125,82 176,138,92 195,157,109 204,171,121 155,124,85 95,63,19 150,91,16 155,94,15 32,23,8 49,34,23 51,28,0 119,76,18 159,98,10 158,93,4 108,66,3 48,36,24 51,36,25 49,38,23 55,37,18 96,61,23 135,91,20 193,124,43 116,73,15 89,58,9 124,79,15 60,35,7
25,21,30 24,20,29 24,20,29 25,21,30 21,17,26 22,21,24 23,22,25 24,23,26 24,23,26 26,25,28 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 18,15,21 14,11,17 16,13,17 13,10,14 13,12,15 19,17,25 24,23,28 23,22,27 22,20,28 24,22,30 27,25,33 33,25,33 122,60,58 111,44,33 91,35,27 75,30,23 67,26,24 63,24,21 56,22,20 54,20,18 56,22,18 55,21,17 58,21,20 78,40,34 115,75,52 149,108,63 150,102,28 144,86,24 138,59,20 146,49,25 148,37,22 152,32,23 160,34,22 165,42,29 167,44,31 164,45,31 164,50,32 168,64,38 182,96,66 202,124,94 228,158,125 244,174,141 255,183,146 255,182,146 255,172,134 248,141,111 215,87,60 213,58,38 229,62,41 231,58,42 229,50,38 233,48,36 223,66,35 198,93,20 255,180,72 255,193,94 230,85,41 190,46,20 181,36,22 174,35,19 171,37,21 156,53,22 208,164,113 206,164,112 199,159,107 201,157,106 201,158,109 205,162,113 156,122,77 95,76,49 76,66,42 67,51,34 57,42,33 54,42,30 71,54,44 81,65,50 88,72,55 83,70,49 98,74,48 128,103,75 90,76,58 87,73,55 88,77,58 90,72,53 121,97,75 168,138,92 175,137,91 165,134,81 177,141,90 194,163,112 140,114,73 103,65,19 150,93,22 137,88,11 39,27,17 48,36,26 66,37,2 136,85,16 157,96,12 155,94,6 85,52,4 55,36,24 55,39,24 54,40,24 71,48,17 92,60,18 155,111,42 220,154,54 135,91,20 108,66,12 109,68,21 31,20,5
25,22,26 24,21,25 23,19,28 23,19,28 19,15,24 18,17,20 19,18,21 20,19,22 19,18,21 20,19,22 18,17,20 18,17,20 19,18,21 20,19,24 23,22,27 21,18,24 14,11,17 14,11,17 21,18,22 21,18,22 22,21,24 25,23,31 26,25,30 26,25,30 26,24,32 26,24,32 25,25,35 27,25,37 39,24,32 115,48,37 106,39,32 90,34,26 77,29,23 69,26,20 64,26,20 61,27,23 65,26,23 68,24,23 90,50,43 135,104,83 141,98,63 114,65,29 121,58,38 125,50,34 127,39,30 128,38,30 124,37,21 130,59,38 167,111,85 190,139,113 194,155,125 182,153,120 176,150,111 160,134,95 136,105,66 128,95,56 122,87,51 132,94,59 155,113,75 152,110,72 135,98,58 130,102,62 175,148,101 227,196,145 255,222,173 255,244,196 249,155,116 211,62,40 229,57,38 236,54,36 240,63,37 214,105,29 255,214,109 212,94,34 178,33,19 168,36,21 199,113,81 204,167,112 210,168,114 208,163,115 200,160,108 201,157,106 198,155,106 207,162,114 166,129,85 101,77,51 94,71,42 86,72,43 78,67,50 68,59,44 61,47,33 62,46,33 78,59,43 83,70,49 95,72,43 121,98,67 92,78,62 90,76,60 91,77,59 88,70,51 120,96,74 171,139,93 180,142,96 175,142,90 183,152,101 194,161,111 131,105,66 108,65,20 153,92,11 122,82,16 44,28,22 49,37,25 81,50,1 146,93,9 156,95,7 155,94,6 68,39,4 52,37,26 56,40,25 56,42,26 80,52,14 130,79,26 207,130,41 159,97,21 120,70,10 119,75,6 88,56,10 17,10,8
51,50,53 47,46,49 27,26,29 15,14,17 13,12,15 13,10,16 14,11,17 18,15,19 25,24,27 25,24,29 25,24,29 25,24,27 25,24,27 27,26,31 27,25,33 24,24,32 16,13,17 18,15,19 24,21,25 24,21,25 23,22,25 25,24,27 26,24,32 26,24,32 26,24,34 26,24,34 26,24,34 26,25,30 27,23,32 31,19,24 118,45,40 107,37,31 94,33,26 87,28,21 82,28,21 77,30,21 76,34,23 97,46,36 151,121,104 131,99,83 113,66,55 108,58,45 104,49,38 97,44,32 147,104,87 135,111,89 119,100,77 102,81,58 83,62,37 89,63,40 127,98,76 173,137,108 205,154,117 212,152,111 221,159,119 230,162,122 240,170,123 243,173,126 250,178,132 255,184,137 251,177,125 249,177,129 234,174,131 74,48,23 46,36,14 76,63,40 141,121,91 222,190,148 255,251,206 233,113,83 234,58,45 244,50,38 232,84,19 255,242,151 165,43,25 187,132,91 190,158,112 206,166,112 211,170,113 206,167,110 201,161,109 199,158,109 197,156,107 201,160,111 165,131,88 108,83,53 90,73,47 85,70,48 84,70,54 79,65,47 85,72,51 86,72,54 82,68,50 83,69,51 84,71,48 103,82,55 88,77,58 82,71,52 89,78,59 87,71,54 118,96,76 172,138,93 181,145,94 190,145,99 193,160,112 200,164,117 127,98,65 109,67,13 151,96,13 111,73,23 45,33,21 48,39,24 103,61,7 148,94,8 153,96,7 144,82,8 57,36,9 58,42,29 58,42,27 58,43,23 88,53,17 112,74,28 209,141,51 167,105,24 96,57,16 124,73,16 60,40,10 15,10,12
70,73,80 63,66,73 37,40,47 16,15,18 16,15,18 21,18,22 21,18,22 21,17,26 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 27,25,33 26,24,32 23,23,31 16,13,17 17,14,18 25,22,26 25,22,26 23,22,25 24,23,26 26,24,32 26,24,34 27,25,37 27,24,39 26,24,36 26,25,28 26,24,34 23,21,29 29,17,19 107,51,43 109,35,30 98,30,26 91,31,21 87,32,19 90,35,22 112,71,53 152,116,98 126,78,76 103,62,60 79,47,42 138,116,108 97,90,72 78,64,46 76,46,29 127,86,59 174,120,86 190,129,95 198,140,103 201,143,108 206,145,109 208,151,111 215,150,111 224,156,111 226,158,113 236,166,119 243,173,126 254,180,128 255,183,130 255,189,133 255,173,117 255,177,118 240,172,132 74,47,31 37,21,15 33,23,22 80,65,56 152,133,110 212,185,151 255,245,207 222,74,56 249,59,35 255,77,42 165,122,89 168,134,91 185,152,104 207,170,117 209,170,113 206,167,110 199,158,109 198,157,110 194,153,104 198,155,106 164,130,89 110,85,57 87,73,48 86,74,46 83,69,51 78,65,44 86,73,52 86,73,50 82,68,50 80,66,48 75,67,45 69,55,37 57,47,35 62,50,40 76,64,52 86,70,55 119,97,77 173,140,92 187,151,100 191,153,105 194,158,111 200,167,119 123,91,59 117,69,15 156,95,16 103,67,16 47,35,23 50,39,24 109,65,0 149,95,9 151,94,9 134,79,9 53,38,16 58,42,25 60,45,25 58,44,19 96,59,15 133,87,28 221,146,45 173,113,29 105,64,15 116,73,15 51,30,15 12,10,11
71,75,90 68,72,85 39,44,52 17,16,21 22,21,26 22,20,28 22,20,28 23,22,27 26,24,32 26,24,32 27,25,33 27,25,35 27,25,33 26,25,28 26,25,28 25,23,31 13,12,15 16,15,18 23,22,25 24,23,26 23,22,25 25,24,27 25,24,29 27,25,37 27,24,39 27,24,39 26,24,34 26,24,34 26,24,36 25,23,33 16,14,22 24,23,26 61,29,26 105,45,43 106,32,25 101,33,29 105,40,30 160,123,97 137,81,75 102,73,69 138,127,122 92,81,76 58,39,25 146,106,83 176,124,94 183,127,93 193,135,98 194,136,99 203,143,104 204,144,105 207,147,106 209,150,104 212,150,108 217,150,107 218,150,105 229,159,112 243,168,119 255,183,134 255,178,127 255,182,127 255,182,124 255,182,124 255,177,120 255,179,126 207,145,107 85,44,15 23,12,9 25,22,26 66,56,55 78,62,49 149,123,102 242,209,172 203,73,46 255,54,37 162,123,82 171,137,94 182,149,99 209,172,117 209,169,115 203,163,109 199,158,109 196,155,106 197,156,107 196,155,106 157,125,81 102,77,49 83,70,49 84,74,52 83,69,51 83,69,51 84,71,50 85,72,51 84,72,46 83,71,45 85,70,50 85,70,50 73,62,47 61,50,33 51,42,27 63,48,39 121,95,74 175,142,92 188,152,101 186,150,99 180,147,95 179,148,99 99,67,35 114,71,13 154,94,6 84,62,15 55,39,22 51,37,23 123,73,1 151,94,9 149,91,9 121,75,16 60,42,23 59,43,26 62,45,21 65,44,19 100,64,6 207,140,43 194,126,36 127,90,35 118,76,11 106,70,21 29,20,12 16,9,9
68,72,87 64,68,81 39,44,52 17,16,21 23,22,27 22,20,28 23,21,29 23,22,25 26,25,30 26,24,32 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 25,23,31 15,14,19 17,16,21 24,23,26 24,23,26 24,23,26 26,24,32 25,23,31 26,24,34 26,24,32 26,24,32 25,23,33 24,22,32 22,20,28 19,18,23 15,14,19 23,24,29 24,22,30 31,30,35 74,44,43 101,34,27 108,36,22 174,113,95 117,84,84 119,107,109 63,46,36 146,112,94 177,132,99 184,130,96 189,131,94 190,133,93 197,140,100 200,143,103 210,150,109 209,152,110 210,150,107 209,149,106 213,151,111 215,147,107 213,145,102 229,158,114 242,167,118 247,173,121 254,176,123 248,177,124 255,185,134 255,184,127 255,181,123 255,178,122 255,181,133 203,138,97 42,26,13 33,28,27 47,40,38 82,73,67 54,46,35 114,91,76 219,190,159 209,113,82 167,136,85 180,147,97 187,154,104 209,169,115 205,170,116 209,168,109 206,167,110 197,158,101 196,155,106 194,153,104 157,123,82 110,85,57 92,71,44 92,75,49 85,72,49 86,72,54 82,68,50 87,72,50 85,73,45 83,69,51 86,70,55 83,69,51 83,69,51 80,67,46 77,66,47 77,63,47 125,99,74 182,146,97 194,156,108 190,154,105 188,152,101 173,140,92 91,62,31 127,77,15 153,96,11 80,56,19 61,43,22 51,36,16 125,73,0 150,91,14 149,91,11 105,64,17 60,44,27 63,43,23 65,46,21 72,47,19 97,68,17 176,124,37 209,143,43 104,66,16 128,80,8 88,60,22 21,17,11 15,9,14
68,72,85 64,69,79 39,44,50 17,14,18 24,21,25 23,22,27 24,23,28 25,24,27 26,25,30 26,24,32 26,24,32 27,26,31 26,25,30 26,24,32 26,24,32 24,23,28 13,12,17 17,16,21 24,20,29 25,22,28 27,24,28 30,27,31 21,18,24 18,16,26 18,16,24 18,16,24 20,19,24 20,19,22 20,19,22 23,22,25 23,22,25 24,23,26 24,22,30 25,23,31 27,25,33 29,23,28 77,40,39 151,80,77 167,160,163 56,38,33 150,112,95 180,134,108 193,137,103 189,131,96 197,137,98 195,137,100 193,138,97 198,141,101 203,146,104 211,154,112 209,152,108 212,152,109 211,149,107 214,149,108 216,149,106 227,156,114 229,153,111 228,158,111 217,159,124 106,66,41 204,152,122 253,178,129 255,179,115 253,176,116 250,173,115 253,179,125 102,53,17 21,15,8 58,49,45 61,55,50 42,33,29 32,19,14 122,101,86 228,205,176 183,147,100 191,153,103 202,167,111 213,177,119 201,164,111 211,171,117 206,166,112 200,160,106 198,157,108 198,157,108 163,129,84 115,90,60 105,81,59 97,73,47 100,76,50 98,74,48 84,70,52 85,71,53 81,70,51 80,66,48 78,64,48 83,69,53 84,70,52 84,70,52 83,69,51 87,72,50 124,101,72 185,144,97 196,154,102 187,149,99 199,158,109 197,156,109 94,65,30 121,73,17 143,87,11 65,40,12 69,48,23 54,37,13 132,76,0 149,90,13 151,90,9 93,59,16 59,45,20 65,48,22 60,45,23 74,51,11 130,70,2 202,132,31 196,134,35 113,76,21 126,77,10 68,47,20 18,13,12 15,9,14
67,71,84 67,72,82 39,44,50 20,17,21 24,21,25 24,23,26 24,23,26 25,24,27 27,26,31 25,24,29 24,23,28 26,24,25 27,25,26 35,27,33 31,23,29 16,15,18 17,16,19 19,18,21 25,22,26 27,25,26 31,24,27 33,28,30 18,15,19 18,16,24 19,18,21 22,21,24 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 27,26,31 26,24,32 26,25,28 95,65,68 63,58,60 62,38,32 167,124,105 190,139,113 196,140,106 193,137,99 193,136,96 195,137,100 194,139,98 197,142,99 203,146,102 209,153,106 212,153,107 210,150,109 214,154,115 204,144,105 206,144,104 215,150,109 212,160,128 110,70,45 63,43,23 69,49,31 80,59,44 97,66,45 209,154,111 249,172,116 255,173,115 255,176,119 218,151,106 40,21,9 29,22,22 62,55,53 46,41,40 13,13,10 30,24,15 150,134,121 184,148,99 196,161,107 212,175,120 209,173,115 202,165,112 201,161,107 204,164,110 200,160,106 196,155,106 196,155,106 165,131,88 115,90,62 93,76,50 105,79,56 97,78,53 88,74,47 90,75,53 87,74,53 81,70,51 80,64,47 80,67,44 86,73,50 84,70,52 83,69,51 83,69,51 86,71,51 127,103,77 193,152,105 203,161,109 191,153,103 199,158,109 198,157,108 92,63,30 124,72,12 138,82,6 60,36,10 77,53,27 60,36,10 139,78,0 150,88,7 151,90,9 90,56,15 70,49,22 72,52,22 66,46,26 84,56,18 159,99,29 207,136,40 131,89,24 94,61,11 115,74,13 54,37,13 13,8,7 14,8,13
