104,62,38 113,67,37 109,68,37 116,70,40 105,77,68 108,77,69 111,75,67 112,76,68 113,75,67 108,72,64 108,72,64 110,72,64 113,73,66 111,71,62 110,67,50 116,65,39 111,63,34 114,66,37 115,62,35 99,66,59 110,84,112 104,88,113 107,89,114 104,90,114 98,92,126 98,104,148 89,99,146 76,52,56 61,39,33 70,37,30 71,33,23 116,85,105 88,50,71 66,45,64 129,87,143 121,89,132 93,65,94 70,30,36 70,35,50 88,40,34 112,59,34 96,55,35 92,56,38 90,52,35 89,53,35 94,56,39 97,54,35 105,62,43 105,62,43 102,61,43 101,60,42 99,63,43 103,62,44 109,63,35 110,64,34 112,67,44 116,68,39 119,69,38 122,70,38 127,73,39 125,74,37 122,71,36 121,86,87 113,85,85
107,65,41 107,66,39 110,69,40 111,70,43 110,73,60 112,76,66 107,69,52 111,72,60 112,74,64 109,71,61 110,72,62 113,75,58 116,75,59 114,76,59 110,68,55 117,67,36 112,64,35 112,64,35 118,65,38 114,63,39 117,63,29 115,62,37 105,90,112 111,90,118 100,94,126 100,104,144 84,81,108 77,41,35 62,38,30 65,36,30 148,108,127 148,106,137 139,94,132 119,115,37 45,40,28 124,89,131 72,44,63 49,29,39 64,32,48 100,54,36 102,55,32 102,54,29 102,59,42 97,59,40 92,56,34 98,55,38 102,60,38 107,63,37 116,68,39 120,69,41 104,62,40 103,60,41 108,64,38 114,68,38 116,68,39 119,72,40 124,75,39 124,75,39 124,70,36 127,73,39 125,74,37 125,74,37 121,88,81 113,77,67
111,66,43 109,64,41 111,67,41 110,69,42 115,69,41 114,68,38 109,65,39 110,69,49 111,69,47 111,73,54 111,76,61 116,73,58 118,75,56 120,74,56 119,69,38 120,68,36 117,67,36 117,65,35 117,65,35 111,63,36 122,65,36 118,67,39 113,94,110 110,93,115 105,94,119 100,99,143 89,51,45 82,52,55 68,57,84 138,115,142 140,75,97 145,109,147 108,77,113 94,63,81 120,94,113 93,60,94 63,36,48 56,31,28 89,45,33 95,48,25 101,57,29 107,57,26 103,60,45 104,63,47 102,58,32 105,62,43 102,63,33 111,66,33 110,69,40 113,69,41 124,72,40 122,66,32 109,65,37 115,70,37 117,72,39 118,73,40 125,76,40 127,76,41 129,73,39 131,73,38 130,76,40 127,73,35 129,84,79 126,86,81
114,68,42 108,63,40 104,62,38 106,64,40 113,69,43 111,67,37 109,68,41 115,70,35 115,69,39 115,69,39 111,72,58 116,73,58 124,77,56 120,75,54 126,71,40 124,72,40 124,72,40 119,67,35 123,66,37 118,65,40 117,65,35 117,66,40 114,95,109 138,95,117 135,102,125 113,74,60 140,82,49 122,81,52 80,49,30 137,83,104 110,55,71 74,32,49 82,46,66 112,72,105 132,91,133 118,73,96 58,34,40 135,112,72 72,50,32 110,61,39 115,58,27 174,63,28 109,65,35 116,70,52 111,64,32 114,66,39 114,64,31 112,62,31 116,71,38 119,72,38 119,72,40 122,70,40 122,70,38 125,74,37 123,76,42 121,74,42 130,78,48 132,78,42 133,78,37 130,77,36 133,78,35 132,77,34 132,93,90 126,89,86
108,63,40 111,66,43 104,62,40 106,64,40 112,68,42 116,70,40 115,69,39 119,72,40 120,70,37 118,71,39 118,77,59 120,74,60 126,78,53 124,78,52 128,73,42 125,74,39 124,72,40 124,69,38 125,68,37 122,67,38 121,66,37 121,65,39 123,88,91 143,92,110 156,98,113 126,65,18 105,64,44 132,118,135 153,120,141 119,61,81 132,79,97 128,76,97 157,115,146 158,117,157 158,113,151 118,70,94 73,37,47 69,31,37 104,56,52 118,65,42 119,65,31 225,82,26 120,68,36 117,78,64 121,67,33 116,69,35 116,65,37 114,64,31 126,75,40 129,75,37 127,78,40 126,77,39 125,75,42 122,71,34 123,77,40 124,78,41 129,77,47 135,81,47 137,82,39 135,78,36 136,81,36 135,78,34 137,99,93 121,87,83
99,58,38 104,63,36 102,63,35 107,66,39 111,67,41 110,69,42 114,69,36 121,71,40 126,75,38 124,73,36 128,81,58 128,82,52 128,82,52 132,79,52 130,76,40 129,73,37 131,72,42 130,73,42 126,69,40 126,71,40 123,68,39 122,67,38 122,86,80 150,95,111 113,86,98 137,89,75 165,100,43 126,73,32 98,55,38 126,78,95 123,70,88 133,78,97 157,106,140 169,123,164 168,110,146 124,70,91 70,34,44 104,53,54 134,62,50 134,65,36 120,66,32 255,101,25 221,80,21 130,71,43 121,70,31 118,66,34 119,70,30 126,76,34 129,81,38 139,84,43 134,80,42 128,77,38 123,77,40 126,77,39 130,79,40 130,76,38 134,78,44 134,79,38 134,79,36 137,82,39 136,81,38 134,79,38 135,88,79 127,101,107
103,65,44 102,62,39 99,64,39 104,67,41 109,67,43 116,70,40 115,70,37 118,71,37 124,75,37 126,75,36 132,81,55 129,81,52 132,82,51 135,80,51 134,78,40 133,78,35 134,76,43 132,74,41 132,74,39 131,72,42 130,71,43 128,70,44 125,86,74 145,100,106 255,114,4 255,86,1 125,72,45 106,78,80 148,135,156 92,44,40 117,64,77 133,80,98 152,96,120 160,118,147 115,67,95 116,64,85 79,45,54 125,63,52 226,92,58 107,63,35 117,63,29 255,97,19 255,97,4 132,72,33 124,70,36 122,68,32 124,73,36 126,79,45 131,77,39 135,82,37 132,83,43 129,80,42 124,77,43 122,75,41 136,81,40 137,82,41 135,81,45 137,82,41 138,81,39 139,82,40 139,82,38 137,80,36 130,88,75 124,99,113
102,61,41 93,57,35 92,58,36 100,65,40 106,64,40 115,69,41 117,71,41 116,71,38 120,70,37 125,74,37 131,80,52 132,81,55 134,84,53 135,83,51 138,81,41 137,80,38 135,77,40 134,76,43 131,73,38 131,73,40 131,72,42 132,73,45 137,103,112 154,102,112 255,188,7 255,138,44 148,86,77 143,86,57 105,65,42 99,53,37 102,50,56 129,76,91 151,96,115 41,21,31 86,30,33 86,46,63 85,46,55 226,81,44 101,55,39 107,67,62 125,62,40 255,105,19 255,118,4 142,77,40 128,72,34 126,72,36 124,76,31 127,79,52 132,82,49 133,82,43 131,77,39 128,77,38 130,79,40 129,78,39 133,82,43 135,82,41 133,77,39 133,77,41 137,80,36 138,81,37 137,81,34 133,77,39 121,84,69 113,89,93
95,59,39 89,53,31 88,57,34 95,59,37 100,63,39 106,64,40 112,68,40 114,69,36 120,68,36 125,74,37 130,83,51 134,83,55 135,83,53 139,82,53 138,83,52 140,83,54 139,81,46 135,77,42 136,75,39 136,75,41 133,75,40 134,76,41 151,108,118 255,117,21 255,246,27 255,166,12 236,88,1 126,77,57 112,69,52 135,87,81 133,55,25 141,66,35 129,78,91 110,67,77 103,49,42 106,39,32 67,25,14 112,54,40 102,61,45 96,48,34 140,89,61 255,145,41 255,155,2 146,80,46 130,76,40 131,75,37 129,75,37 123,79,53 126,80,50 129,80,42 130,79,40 130,79,40 129,78,41 126,76,45 126,74,42 133,77,39 133,77,39 132,76,40 137,77,36 139,82,38 132,77,34 126,75,40 108,71,56 115,108,136
90,56,38 88,52,30 85,54,31 94,58,36 99,59,36 109,64,41 111,67,37 116,68,39 122,71,36 126,75,38 133,80,53 133,81,51 135,83,53 136,80,54 140,83,52 140,82,56 141,82,52 138,80,47 137,77,38 137,77,38 136,75,39 137,76,42 145,85,64 255,136,6 255,233,28 255,162,34 249,101,0 132,79,54 118,70,45 152,99,114 129,87,104 122,49,21 139,91,105 109,60,63 149,64,40 160,61,42 176,68,43 93,61,56 104,54,41 113,71,58 129,68,32 255,183,60 255,178,16 158,86,47 134,78,44 131,76,35 128,75,34 126,82,56 131,83,77 128,79,39 130,79,40 130,79,40 123,77,40 119,71,42 122,70,38 123,73,40 132,77,34 132,76,42 136,76,35 138,81,41 131,75,39 120,69,41 107,70,57 115,110,149
91,61,46 93,57,37 89,58,37 92,58,36 99,62,38 108,63,40 108,64,36 115,70,37 123,74,38 126,75,38 133,81,51 133,81,51 139,82,53 142,84,51 142,83,53 142,83,53 141,82,54 138,80,47 134,77,37 137,77,38 137,77,36 142,80,42 242,126,54 255,216,25 255,255,30 255,222,60 255,142,0 139,81,59 88,65,92 139,92,99 122,62,41 119,64,33 96,38,42 122,51,32 173,73,39 189,75,46 39,28,35 156,82,48 98,56,43 137,69,33 149,87,58 255,202,19 255,190,17 156,83,42 136,82,48 131,75,37 129,75,37 125,77,52 130,86,60 130,76,40 127,76,37 128,77,38 124,77,45 118,73,40 122,70,38 124,73,38 128,74,40 130,76,42 135,75,36 137,77,36 121,71,40 108,64,36 103,68,55 101,63,46
92,61,42 87,53,33 87,56,35 94,59,34 99,59,36 107,62,39 113,69,41 116,69,37 121,70,35 122,71,32 135,79,53 142,80,53 140,83,52 144,82,53 144,82,55 142,84,51 142,83,53 139,81,48 135,78,36 136,77,31 143,78,37 143,81,39 150,86,42 255,180,33 255,245,24 255,225,72 157,80,27 98,58,64 60,30,43 148,96,119 119,59,47 160,73,28 141,53,17 120,50,26 149,54,36 145,77,59 106,52,43 59,34,46 98,62,40 103,59,47 176,99,48 255,197,11 255,218,15 149,82,34 132,74,39 129,71,34 129,71,38 158,69,40 186,83,50 153,71,15 126,75,38 126,77,39 127,78,42 119,72,38 125,73,41 128,75,34 130,74,36 134,74,35 137,75,35 131,73,38 115,69,39 104,63,47 105,67,59 100,62,52
92,66,43 89,60,38 95,64,43 102,62,37 104,63,34 107,62,39 110,64,36 113,68,35 122,71,36 121,70,31 138,81,50 142,84,51 140,82,49 144,83,51 146,85,51 146,85,51 145,82,47 144,81,46 142,80,38 141,79,37 146,81,42 147,82,41 154,80,28 179,94,23 255,234,33 241,134,77 88,49,35 67,38,34 74,72,92 94,60,72 120,58,29 153,66,23 175,73,37 214,103,59 120,65,61 93,53,59 55,32,33 52,30,24 78,41,26 55,30,27 158,73,18 255,167,14 255,235,16 166,81,26 194,71,11 151,68,28 129,71,36 189,73,30 255,127,59 187,112,26 129,79,37 129,80,40 126,77,37 127,73,35 127,76,41 133,75,40 137,76,40 136,74,34 145,80,39 134,73,41 118,70,41 103,62,44 92,56,46 98,60,50
101,65,43 98,62,40 103,60,43 105,64,37 109,65,35 104,62,38 114,68,38 115,70,37 121,70,31 126,75,38 139,80,50 144,83,51 144,83,47 143,83,44 143,83,40 146,86,45 147,84,49 144,82,44 146,81,42 145,81,37 147,83,39 151,84,41 201,100,32 188,93,30 255,234,31 221,105,60 76,40,34 51,41,45 36,40,53 107,77,90 82,33,11 138,59,20 152,68,33 148,67,42 101,57,58 65,39,45 38,20,17 40,40,35 87,55,41 81,43,26 49,31,30 109,55,19 255,178,0 255,107,27 209,79,12 149,68,16 129,74,29 255,139,31 255,195,59 198,87,41 132,79,38 133,78,37 130,73,33 138,76,36 132,75,35 134,78,40 137,76,40 138,77,32 148,80,40 132,74,39 125,73,43 107,64,45 92,56,46 93,57,49
92,61,40 97,59,40 93,58,33 103,63,38 106,65,38 112,68,40 109,65,35 110,62,35 116,67,31 129,76,35 141,79,50 137,77,36 138,81,37 140,81,35 144,85,39 147,83,39 144,82,40 148,86,44 150,85,44 147,83,39 149,85,41 151,87,43 255,225,69 161,105,31 96,70,45 68,37,27 124,75,39 89,56,45 40,33,45 115,83,99 103,76,90 45,31,33 47,30,31 52,33,40 54,40,55 50,37,47 44,32,37 216,207,180 85,44,26 118,60,27 87,42,19 73,36,21 63,47,41 57,47,35 142,81,36 140,79,32 255,120,36 252,136,7 134,85,65 138,83,52 185,86,45 145,81,37 137,82,41 181,87,37 143,82,37 137,81,34 149,80,42 145,81,35 149,85,41 143,83,42 127,74,47 112,67,46 95,57,47 90,57,48
93,59,39 92,58,38 100,63,39 102,66,37 107,66,37 107,66,35 106,62,34 104,60,34 116,70,33 129,75,41 141,80,46 138,81,39 143,83,40 143,84,38 146,86,43 146,90,43 157,89,46 151,90,45 149,88,41 147,82,41 150,86,42 153,89,45 145,98,66 81,61,71 78,42,22 97,62,0 247,194,66 103,62,71 102,107,144 93,67,71 95,65,78 58,33,32 53,28,29 54,31,32 63,40,41 54,32,26 105,110,118 105,89,47 62,41,37 103,52,53 113,63,88 92,44,38 61,39,31 70,46,50 143,54,7 255,167,55 255,129,23 140,81,33 135,81,47 147,78,47 255,104,19 158,83,36 162,83,39 197,93,35 234,112,22 172,83,31 184,96,42 151,84,41 147,85,45 141,80,44 126,75,47 115,68,47 99,62,49 91,55,47
88,58,41 90,61,41 91,57,37 100,63,37 106,65,38 101,61,36 102,62,37 107,63,37 115,70,35 130,79,44 140,79,43 138,81,39 141,84,40 142,86,39 147,86,41 149,89,37 162,95,47 151,88,39 151,88,39 149,85,41 124,77,54 80,54,40 77,46,25 75,39,19 116,79,0 72,52,20 97,63,75 84,47,63 126,142,182 72,85,131 35,26,41 80,42,25 89,48,21 72,34,17 96,68,87 59,48,45 121,105,120 96,54,43 73,35,37 65,38,33 130,87,99 108,65,80 74,43,35 76,74,114 72,54,22 234,111,9 137,77,36 134,78,40 143,80,47 231,95,28 255,113,21 168,90,39 167,84,33 168,86,32 239,211,61 147,89,36 147,86,39 150,86,42 149,81,41 138,80,45 121,70,42 111,66,45 97,64,53 99,63,57
88,57,45 90,60,45 87,63,41 100,63,37 107,66,39 103,66,40 103,63,38 99,57,33 111,65,37 127,73,35 139,82,38 143,84,38 145,84,39 152,85,37 149,85,39 149,88,41 176,87,40 128,76,46 86,54,51 77,48,42 85,47,37 104,55,35 85,47,28 95,54,0 255,239,131 104,64,99 82,46,59 70,34,42 96,47,27 71,70,114 65,57,76 141,83,46 249,140,62 213,106,38 101,87,100 128,116,118 84,53,61 116,57,40 89,41,25 77,46,36 141,61,29 51,37,21 103,54,34 83,67,94 71,43,43 110,60,27 140,79,34 140,77,44 202,84,42 255,121,22 255,104,17 193,85,33 212,92,31 196,94,35 162,89,30 130,81,30 147,85,43 149,85,41 144,83,47 130,76,42 117,69,40 108,62,44 101,65,47 103,66,51
98,63,50 93,63,48 93,63,46 102,63,35 108,69,41 104,65,37 101,64,38 104,62,38 118,73,40 126,75,36 140,83,41 144,85,37 147,87,46 171,98,41 164,87,36 89,55,51 78,40,42 67,39,39 96,56,49 114,58,34 114,51,20 111,54,23 86,49,23 184,110,0 79,58,45 106,65,74 80,41,52 75,35,37 100,42,16 79,53,62 61,52,67 125,92,53 157,102,61 166,104,66 164,87,52 103,65,59 87,49,51 141,68,54 84,41,22 79,43,33 103,49,29 59,44,24 121,65,43 152,79,72 87,89,132 81,43,37 141,85,36 157,80,27 211,92,35 255,173,13 247,105,0 192,88,41 202,91,27 154,86,41 147,88,42 126,77,37 146,81,40 147,83,37 138,74,46 126,74,44 119,74,51 110,67,50 107,64,49 104,64,55
93,62,54 96,65,57 94,60,40 99,62,38 106,67,37 110,71,43 113,74,46 123,76,42 124,77,43 127,76,39 142,82,41 143,82,35 139,82,40 91,60,66 55,41,46 75,42,46 87,45,32 100,53,30 102,54,25 109,50,20 108,49,19 117,55,28 89,52,26 196,115,11 74,42,39 92,54,56 77,42,47 73,33,24 89,34,19 108,73,78 106,53,26 122,56,26 131,64,37 137,70,45 131,68,48 130,70,56 87,53,51 112,57,42 78,40,21 86,49,36 93,57,39 130,52,26 129,64,25 255,131,46 75,81,113 73,62,85 140,73,28 228,94,31 248,114,13 255,234,69 255,162,29 199,87,28 183,86,35 186,92,42 152,85,40 129,75,37 177,79,33 200,93,36 140,77,44 131,73,49 119,73,55 120,72,54 113,67,51 111,68,53
93,57,47 98,62,52 94,63,42 100,63,37 105,65,42 113,69,41 122,79,44 127,76,39 127,79,36 137,82,39 142,86,39 138,84,46 77,50,43 95,53,40 86,47,46 67,36,28 70,37,26 91,50,32 89,48,21 89,47,23 103,47,21 103,52,24 103,52,24 203,110,17 81,50,31 88,47,56 86,46,48 76,28,12 86,34,13 119,71,69 141,59,16 151,64,21 157,74,34 159,76,38 165,79,47 160,76,45 143,71,50 61,32,26 79,41,22 80,41,29 81,51,34 168,104,40 153,82,29 244,137,51 94,60,17 100,96,159 85,51,47 187,100,34 255,224,47 255,239,135 255,157,0 210,85,16 255,137,35 158,87,34 251,142,40 119,73,34 119,68,31 236,97,44 146,77,48 138,71,44 125,71,51 116,74,52 116,70,54 110,68,57
82,51,43 85,62,51 86,57,37 88,57,34 99,62,36 112,68,40 110,69,42 118,73,38 132,82,40 141,87,39 145,89,42 122,78,38 82,44,27 96,53,34 64,30,26 72,34,26 93,48,25 101,53,26 108,53,24 97,56,27 88,47,27 91,49,25 88,51,25 255,120,18 70,39,18 83,48,51 74,35,34 85,39,23 97,37,23 100,59,70 122,63,35 153,72,36 161,85,43 152,83,47 127,71,45 99,56,48 115,65,59 122,67,56 80,44,22 76,42,22 81,50,29 123,77,40 109,58,30 199,83,27 87,59,19 102,66,74 78,64,90 166,81,26 212,98,30 158,93,13 228,155,71 255,149,8 133,75,38 255,108,21 242,87,13 255,149,40 118,57,21 147,65,20 255,166,31 255,140,45 161,79,52 112,68,58 113,65,59 100,62,54
84,54,53 81,55,45 84,58,37 85,59,38 104,64,41 109,68,41 111,70,41 124,76,33 130,80,38 141,85,38 145,89,42 118,70,41 73,43,26 62,31,23 71,34,31 85,43,30 97,51,23 109,53,19 102,47,18 107,54,27 104,51,26 92,48,18 81,45,23 255,179,9 69,39,22 82,47,52 73,34,31 79,36,17 78,32,16 83,29,9 134,60,22 121,58,27 123,64,36 133,69,43 138,71,46 152,76,54 147,76,57 80,48,34 76,42,20 84,50,30 74,45,25 111,70,41 112,62,29 242,148,62 255,206,63 94,52,39 86,61,73 111,68,53 143,88,43 140,83,41 146,87,41 255,218,42 140,79,34 255,138,22 255,171,29 255,170,47 111,65,37 255,163,25 154,76,23 255,133,67 255,106,15 108,65,57 101,63,57 94,54,56
78,50,48 80,52,50 79,54,37 88,57,38 96,60,38 106,64,40 118,74,44 125,77,34 138,83,40 140,86,38 146,90,41 73,44,24 68,35,24 67,36,26 70,37,26 95,43,24 93,41,20 99,46,23 105,53,21 108,55,28 121,60,28 122,59,24 139,88,33 255,139,0 75,43,29 81,46,47 80,37,29 83,35,17 87,31,23 97,51,23 93,47,21 134,53,19 159,63,21 164,73,31 146,70,46 124,69,54 119,73,55 113,66,43 86,49,25 80,46,26 77,45,31 94,58,38 163,91,41 254,178,42 221,116,45 240,108,14 122,89,37 75,46,22 86,52,18 138,81,41 137,80,40 130,74,36 125,71,23 142,78,16 113,64,28 112,66,29 92,57,19 128,70,15 135,61,27 182,86,14 161,76,39 96,56,49 97,60,57 89,50,59
82,51,43 80,54,42 78,52,40 82,56,35 93,60,33 109,69,44 121,74,40 125,76,36 139,84,43 141,86,43 141,84,44 62,31,19 80,37,31 71,36,21 59,34,15 83,43,20 86,43,24 97,50,27 103,52,26 134,66,26 192,97,32 255,131,30 255,200,23 255,140,28 86,46,48 84,46,52 89,46,31 86,33,8 110,52,30 68,39,19 104,56,29 159,68,26 167,81,33 166,84,37 166,83,43 157,82,51 112,65,54 109,65,39 86,49,23 78,42,20 78,47,28 89,53,33 156,85,41 255,237,61 219,123,47 159,96,45 127,79,36 57,46,29 58,38,29 130,76,42 135,77,42 128,74,38 111,64,32 107,63,33 103,57,29 93,58,31 85,54,31 85,54,31 105,64,37 116,70,33 114,67,35 93,55,36 101,55,68 96,54,61
82,50,45 85,57,48 82,55,39 81,57,33 96,60,40 105,65,40 117,71,41 117,71,41 127,79,36 138,85,42 122,71,34 69,37,23 81,40,20 80,39,21 66,41,22 71,40,19 87,49,32 91,55,37 100,53,30 166,92,40 170,92,41 183,98,45 255,190,9 255,153,28 76,53,54 76,42,40 89,46,29 83,37,9 102,51,23 114,53,21 129,61,25 131,62,26 137,62,31 145,67,37 156,77,36 170,86,42 163,83,47 151,77,39 107,53,19 94,48,20 92,50,28 85,51,29 128,78,36 255,242,33 173,103,45 154,91,40 145,82,33 61,38,25 51,32,20 134,78,56 134,76,41 115,69,32 99,57,33 94,54,31 99,59,36 97,57,32 93,58,33 93,58,33 89,56,31 103,64,36 113,69,43 103,63,54 103,57,68 104,57,64
