26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,28 26,25,30 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 61,37,31 148,74,67 105,51,44 81,35,35 73,30,26 74,24,22 75,24,16 78,21,18 82,21,16 84,21,15 84,21,17 84,20,19 86,19,19 91,22,23 89,18,15 89,18,15 95,21,19 96,22,20 96,21,19 98,23,21 98,24,17 98,24,17 101,22,15 101,24,20 104,22,18 103,21,17 110,21,17 113,22,19 115,22,17 119,23,19 122,25,19 129,27,23 135,28,19 142,32,21 148,31,21 154,33,21 163,35,24 171,36,25 181,36,22 185,39,25 202,43,26 216,48,30 236,62,35 193,150,101 188,145,96 133,105,65 96,70,45 114,88,63 82,71,54 69,58,41 53,45,32 33,24,18 50,39,34 71,59,49 84,67,57 60,49,34 78,65,44 84,70,52 115,92,61 182,145,92 196,157,96 196,157,98 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 156,98,32 162,111,31 106,69,25
24,22,30 23,19,28 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 39,28,25 151,79,67 110,49,42 83,35,31 73,30,26 73,25,21 74,25,16 74,22,19 79,20,15 80,18,16 82,18,17 83,20,16 85,22,18 87,20,20 86,20,17 93,22,21 94,23,22 93,22,21 92,18,16 92,18,18 98,24,19 99,22,18 100,21,14 104,22,18 107,23,15 107,21,16 112,23,21 115,24,21 118,22,18 120,24,20 124,24,19 128,27,20 137,28,20 143,31,21 150,30,21 152,31,19 161,33,22 168,35,23 172,35,20 180,38,23 195,39,24 212,45,29 209,63,33 196,156,104 197,152,104 141,110,71 97,73,49 110,84,59 86,72,54 90,71,55 85,76,59 67,57,45 23,11,13 30,24,19 56,39,29 47,34,31 78,65,44 80,66,48 105,79,54 191,151,99 197,158,97 189,150,91 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 184,125,34 207,140,43 106,68,18
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,26,29 134,97,94 117,52,44 90,36,29 71,28,22 68,23,20 70,22,18 72,22,16 72,20,15 74,19,15 78,21,18 75,20,16 79,19,17 86,24,22 83,19,18 80,19,14 87,21,18 89,18,17 98,22,9 116,33,20 128,44,13 142,51,14 145,59,9 167,79,23 168,85,20 179,92,28 159,69,4 153,56,3 148,46,10 154,47,15 143,26,16 142,27,16 143,28,19 152,31,27 156,32,26 156,32,24 162,34,25 169,36,24 173,36,21 182,37,23 191,41,26 201,45,27 208,145,94 206,162,109 192,154,108 144,112,70 102,73,49 117,93,69 86,72,56 89,75,59 88,72,55 83,68,57 71,60,45 100,86,59 69,58,41 35,26,22 43,28,19 73,61,51 108,85,56 194,154,100 191,154,99 183,149,90 87,56,19 137,81,16 167,109,29 41,29,19 45,36,30 114,68,9 154,95,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 155,108,19 98,68,24 140,89,9
25,21,30 25,21,30 25,21,30 20,16,25 22,21,26 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 30,29,34 128,58,50 100,42,32 76,31,28 68,25,21 62,21,19 58,17,15 64,16,12 63,15,11 63,15,11 68,18,14 73,21,16 73,21,16 74,19,15 84,26,16 99,37,8 180,113,61 215,138,62 200,122,40 230,151,58 243,167,73 243,167,75 255,184,92 255,178,86 255,190,97 250,168,69 255,179,77 240,152,45 255,169,61 224,135,36 255,149,72 222,80,44 205,60,41 166,38,25 169,36,26 167,36,24 172,34,24 178,39,25 181,36,24 188,36,17 203,44,27 202,157,109 204,163,114 200,157,110 151,114,74 99,75,42 122,97,67 87,73,55 92,77,57 90,71,55 82,68,52 70,59,44 110,87,56 90,76,60 75,66,49 62,53,38 46,35,30 68,54,38 145,118,71 141,108,69 143,112,73 85,51,19 142,81,18 137,88,23 36,23,16 46,27,15 139,88,12 159,99,8 130,81,4 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,17,26 23,22,27 24,23,26 25,24,27 25,24,27 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 19,18,21 22,21,26 22,21,24 93,41,38 113,44,31 86,32,25 71,26,23 63,24,21 54,22,17 53,19,15 52,18,14 52,18,14 55,18,15 61,20,20 77,33,23 170,112,48 180,118,37 204,137,60 201,121,66 164,62,24 173,52,27 192,47,35 199,45,36 202,44,36 205,42,36 205,47,37 209,49,37 217,53,38 228,52,37 228,54,31 232,52,36 218,65,28 255,143,75 242,161,59 235,155,45 255,191,104 216,70,29 183,39,22 178,36,25 176,37,21 173,34,20 174,45,21 216,160,111 192,152,100 199,162,109 202,160,108 151,117,74 86,69,45 99,82,56 83,72,55 92,79,58 90,74,57 86,72,54 79,65,49 111,86,58 90,79,60 83,73,51 91,75,58 108,94,69 148,115,76 159,128,77 194,156,108 201,168,120 89,57,13 150,91,16 102,66,17 43,32,17 51,28,0 151,96,15 160,95,6 109,67,4 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,1
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 24,23,26 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,15 22,21,26 23,22,27 22,20,28 22,22,30 29,21,29 122,60,58 101,38,32 83,34,25 67,26,24 61,24,21 54,20,18 56,22,18 55,21,17 71,34,31 115,75,52 154,112,49 148,90,28 138,59,20 146,41,24 152,32,23 160,34,22 170,44,32 164,45,31 164,50,32 171,79,51 200,116,83 228,158,125 253,184,148 255,185,149 255,172,134 234,117,89 203,60,38 229,62,41 229,50,38 230,45,33 223,66,35 238,153,59 255,194,84 230,85,41 184,39,20 174,35,19 171,37,21 211,144,101 208,164,113 199,159,107 201,159,107 205,162,113 156,122,77 83,68,48 70,57,34 57,42,33 57,47,37 81,65,50 88,72,55 84,69,47 121,99,65 90,76,58 87,76,57 90,72,53 121,97,75 174,140,97 167,129,81 177,141,90 189,156,106 98,60,14 150,93,22 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 135,91,20 120,81,10 58,34,1
27,24,28 24,21,25 19,18,21 16,15,18 14,11,15 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 27,25,35 29,27,37 122,55,46 102,32,24 84,28,22 76,26,20 66,26,21 66,26,21 86,41,34 141,109,95 136,89,66 113,55,43 119,45,36 113,40,28 96,47,27 147,107,82 163,140,111 161,140,113 150,128,94 114,85,54 125,80,47 169,118,81 212,150,110 232,167,126 246,179,136 214,149,108 137,85,53 131,102,78 201,179,143 255,233,187 227,159,116 207,82,54 238,47,37 248,58,43 255,215,109 184,60,25 154,53,28 205,157,114 208,168,114 209,167,113 200,159,110 198,158,106 207,166,117 165,131,88 93,71,51 90,70,50 84,70,54 72,58,40 65,51,35 76,62,44 88,70,51 108,88,58 97,84,63 90,76,58 89,70,54 120,95,76 180,141,98 182,141,96 186,153,103 184,152,106 101,58,11 153,91,15 55,36,22 55,41,27 88,47,0 159,98,10 155,93,14 64,41,12 55,41,27 59,43,26 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 26,25,30 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,34 30,18,20 115,52,46 101,34,27 89,30,25 83,33,20 84,34,21 155,119,99 110,73,60 106,61,54 85,42,36 140,115,98 105,92,71 70,55,35 105,76,52 159,118,91 185,135,102 207,146,110 212,150,112 224,157,114 231,163,118 241,171,124 244,172,126 254,176,128 255,183,127 255,178,122 238,172,124 58,42,25 34,24,14 102,83,60 200,174,133 255,240,206 232,67,55 254,65,34 155,53,4 166,134,90 189,153,106 213,172,115 209,168,111 201,161,109 194,154,102 198,157,108 164,130,87 96,75,50 89,72,48 84,70,52 82,69,48 87,74,51 82,68,50 80,65,45 81,63,42 65,56,41 82,68,54 84,68,51 119,97,77 185,147,101 190,148,108 192,159,111 181,149,105 103,60,4 154,96,14 41,25,12 57,43,27 106,65,4 155,94,10 146,84,12 57,40,16 57,43,27 60,45,25 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,35 27,25,33 26,25,28 26,25,28 13,12,15 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 20,16,25 20,21,26 61,29,26 111,34,26 101,33,29 105,40,30 144,98,80 125,73,72 138,127,122 68,58,48 132,92,69 176,124,94 188,130,95 192,136,98 203,143,104 205,145,106 209,150,104 212,150,108 220,152,107 226,159,111 243,168,119 255,179,128 255,183,128 255,182,124 255,177,118 255,178,122 207,145,107 58,35,20 20,17,21 66,56,55 117,94,79 209,181,152 203,73,46 211,83,52 170,136,93 182,149,99 218,177,120 203,161,107 199,158,109 196,155,106 199,158,109 157,125,81 86,73,50 85,72,49 83,69,51 84,70,52 84,71,50 84,72,46 84,72,46 85,70,48 73,62,47 48,39,22 61,46,37 121,95,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,15 154,94,6 38,24,8 60,45,25 123,73,1 152,91,12 129,83,24 60,42,23 59,46,25 67,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,24,24 26,25,30 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 15,14,19 22,21,26 24,23,26 24,23,26 26,24,32 26,24,32 24,22,30 23,21,29 22,20,30 20,18,26 17,15,23 21,22,27 25,23,31 32,22,26 109,42,35 110,38,24 146,85,80 113,106,109 101,84,74 170,125,102 185,131,97 189,131,94 195,138,98 197,142,101 210,150,109 208,151,107 207,147,104 212,150,110 210,142,102 225,154,110 243,168,119 252,175,122 245,174,121 255,182,131 255,183,124 255,176,119 253,175,127 105,66,38 27,22,21 47,40,38 58,49,43 48,37,22 197,168,137 205,101,66 179,146,96 192,159,109 206,171,115 206,166,114 207,168,111 197,156,107 197,156,107 158,124,83 96,77,52 95,76,49 85,72,49 86,70,53 86,71,49 84,72,44 83,69,51 83,67,50 80,66,48 82,71,52 83,69,53 125,99,74 194,153,106 187,149,101 193,157,106 148,116,84 114,64,2 151,94,9 39,27,15 59,45,18 129,77,4 151,90,9 114,73,26 60,44,27 59,49,25 59,43,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 27,22,24 16,15,20 18,17,20 20,19,22 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,26,29 24,24,32 31,24,27 163,146,147 46,35,32 163,122,102 193,138,109 191,133,96 196,139,99 193,137,99 193,138,95 204,147,103 209,153,106 211,149,107 212,152,111 214,149,108 215,148,105 223,155,115 172,127,94 73,47,33 100,70,53 227,166,121 252,176,118 255,175,116 250,176,122 41,29,19 54,47,45 69,62,60 19,14,11 53,41,29 224,198,159 190,153,100 210,174,116 211,172,115 207,167,115 206,166,112 197,157,105 198,157,108 164,130,85 102,83,60 101,75,50 103,82,55 87,70,46 87,74,53 83,70,49 79,66,45 84,70,52 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 137,81,5 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 65,48,20 71,50,25 62,47,25 173,105,17 198,128,32 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 31,24,27 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,20,23 16,14,22 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 25,25,33 26,24,32 146,145,148 43,30,27 173,131,107 193,138,107 190,132,95 195,138,98 197,140,100 200,145,102 208,152,105 213,154,108 209,149,108 204,147,107 206,144,106 212,147,110 82,52,26 58,38,18 114,81,54 170,124,96 109,72,46 196,135,99 247,170,112 244,170,116 111,82,58 29,29,26 40,33,36 19,17,18 15,9,4 171,146,118 203,162,105 213,172,113 203,163,111 194,154,102 200,158,106 200,157,112 191,154,101 164,125,84 95,76,51 103,84,57 94,75,52 86,74,48 87,77,55 82,68,50 80,66,48 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 70,52,22 71,47,21 133,89,22 199,134,45 87,50,6 97,61,12 14,13,4 13,11,9
62,60,70 60,59,64 46,45,48 27,26,29 24,23,28 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,24 21,16,18 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,30 24,23,26 25,24,27 24,24,32 23,24,27 147,145,146 112,90,84 183,132,104 193,139,105 195,134,98 196,135,99 200,143,103 208,151,109 214,157,113 210,153,111 211,151,110 213,153,112 152,111,82 71,45,20 88,49,21 202,146,108 209,155,107 226,159,114 237,164,123 228,160,115 238,165,108 252,179,122 233,166,121 36,24,29 30,28,29 21,15,20 22,16,21 43,34,30 201,165,118 203,162,105 196,156,104 192,152,100 181,146,92 208,165,116 190,152,104 158,126,84 97,76,49 99,85,60 91,79,51 87,72,52 86,73,52 83,70,49 86,71,51 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 155,94,8 154,90,5 97,65,31 73,55,23 75,57,27 76,52,26 186,120,16 176,112,29 101,66,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 25,23,31 24,23,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 20,18,19 16,14,15 24,23,26 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 27,26,31 20,15,17 155,133,125 161,117,89 172,125,91 180,125,94 186,130,94 203,146,106 225,163,123 221,161,120 216,156,115 217,152,111 210,149,102 196,139,95 179,124,83 150,99,64 172,118,82 210,145,108 232,163,125 228,160,117 237,167,116 247,171,113 255,178,118 245,168,110 45,27,24 25,26,29 18,19,24 24,21,27 18,12,17 146,115,78 210,168,114 206,166,114 201,161,109 193,152,103 202,160,108 199,159,107 164,131,83 89,70,45 101,82,57 95,80,58 87,72,50 85,72,51 77,63,45 82,68,50 84,68,51 84,68,51 82,68,52 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,3 123,74,7 51,36,14 75,50,22 156,92,7 153,92,4 87,63,30 75,55,23 76,56,26 81,52,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
