96,140,214 96,149,227 84,132,221 88,138,215 91,142,214 85,136,210 80,129,213 83,132,218 92,141,225 109,160,232 94,145,217 93,143,224 92,140,220 103,153,223 142,191,236 128,171,212 72,64,81 109,97,111 58,60,76 57,56,71 71,70,87 60,59,76 59,58,75 55,52,67 59,58,75 69,67,89 122,110,126 96,84,98 73,49,27 156,126,100 119,78,51 76,55,44 58,57,72 96,83,91 104,91,101 94,82,94 85,77,83 54,48,55 51,47,56 50,43,53 82,71,80 62,56,63 50,49,54 60,54,61 62,56,61 61,55,60 57,52,54 48,45,49 48,45,49 47,44,48 46,44,45 49,46,52 46,43,49 48,45,51 37,34,38 47,44,48 44,41,45 45,42,46 48,45,49 49,46,50 40,37,41 44,39,41 42,39,43 44,41,45
132,172,202 98,138,184 99,141,191 89,130,183 80,120,178 71,109,179 73,111,173 70,112,189 74,115,179 73,114,180 77,117,186 101,143,191 81,122,177 80,120,180 64,67,85 75,71,82 102,90,104 81,74,88 57,56,71 59,58,75 57,56,71 62,61,76 59,58,73 54,51,66 59,58,75 77,75,99 55,54,69 71,61,81 174,141,73 44,101,57 88,70,40 66,62,82 83,75,92 109,98,107 89,80,93 99,91,97 57,51,58 48,44,53 50,39,48 86,75,84 88,77,84 49,46,50 54,47,57 98,90,96 58,50,56 52,44,50 44,43,46 52,49,53 46,40,47 52,44,50 49,47,48 52,48,57 47,43,52 44,40,49 48,44,55 46,43,49 49,46,50 47,45,46 45,43,44 46,44,45 41,38,42 43,38,40 47,40,43 47,40,43
94,130,173 91,127,181 87,124,173 83,122,177 78,117,172 80,119,174 81,119,179 82,120,180 76,114,172 83,122,177 75,113,173 81,120,175 82,121,174 80,116,170 85,82,99 108,104,117 81,76,94 65,62,79 56,55,70 60,59,74 60,59,74 60,59,74 60,59,76 57,54,69 72,70,92 85,76,100 55,54,69 72,54,65 99,147,78 35,72,41 42,57,43 137,126,135 133,118,128 101,90,97 67,63,72 79,71,79 47,44,50 49,43,48 83,75,81 72,66,73 51,48,52 49,46,50 53,46,56 63,55,63 94,86,92 48,45,49 46,43,47 52,49,55 54,51,55 54,51,57 136,117,101 54,50,59 49,46,50 46,43,47 53,49,58 53,49,58 39,36,42 47,44,48 48,45,49 54,52,53 48,45,49 40,35,37 45,38,41 52,45,48
156,188,185 175,203,199 137,172,181 99,134,186 90,132,178 82,124,174 97,137,183 119,151,179 139,170,185 104,139,169 108,148,176 111,149,180 87,125,167 68,71,89 65,61,72 58,57,72 70,69,86 60,59,74 58,57,74 60,59,76 63,62,79 58,57,72 63,65,81 57,56,73 66,64,84 65,62,77 90,85,101 94,65,59 69,122,72 35,64,36 37,41,24 55,56,37 125,111,113 89,80,91 88,81,91 53,47,54 42,39,43 66,63,69 70,62,68 62,59,63 47,41,46 54,48,53 73,65,71 57,49,55 57,51,56 50,44,49 48,45,49 51,48,54 54,51,57 71,60,53 99,79,72 51,48,54 53,50,54 54,51,55 60,57,61 51,48,52 46,43,47 47,44,48 46,43,49 48,45,51 38,35,39 44,39,41 49,46,50 51,48,52
172,197,181 187,212,192 185,209,185 186,221,200 185,222,200 185,221,204 113,156,185 133,168,175 185,214,186 183,210,190 181,205,194 174,194,195 154,176,188 61,63,79 88,84,95 56,55,70 60,59,76 59,58,73 58,57,72 69,68,85 63,62,79 59,58,73 56,58,74 65,64,81 73,69,91 58,56,68 99,91,99 64,60,54 72,118,82 31,55,33 39,49,27 51,56,24 133,119,121 82,73,84 56,49,59 47,41,48 69,63,68 66,58,66 62,54,60 52,44,50 71,65,70 54,48,53 69,61,67 87,79,85 54,48,53 64,59,61 54,48,53 40,37,43 56,50,55 157,142,133 63,45,40 48,47,50 53,50,54 51,48,52 51,48,52 44,41,45 52,49,53 46,43,47 46,44,45 43,43,43 46,44,45 48,46,47 61,53,59 55,47,53
151,191,212 181,212,197 182,213,200 179,206,186 189,213,191 182,211,202 175,206,182 184,207,202 188,206,191 191,214,199 185,209,185 183,200,190 165,182,186 63,62,77 88,84,95 60,59,76 59,58,75 59,58,75 59,58,75 71,72,95 60,57,74 50,50,62 65,64,81 90,84,105 65,62,79 53,53,65 74,67,79 100,62,45 73,119,83 20,50,29 36,44,23 111,100,85 156,145,142 98,85,93 50,44,49 69,63,70 70,67,73 83,75,83 43,35,41 68,62,67 61,53,59 47,44,48 61,53,59 71,63,69 51,45,52 51,43,49 72,69,73 48,41,41 27,20,18 175,155,137 53,47,54 60,58,59 53,51,52 58,56,57 52,49,55 54,51,55 47,45,46 55,49,56 82,62,53 81,62,50 58,46,46 63,53,54 73,66,66 72,62,63
172,192,197 191,204,205 206,218,200 206,220,216 212,225,213 208,226,223 196,236,255 192,223,229 218,226,203 224,227,205 215,220,200 210,212,197 175,178,187 82,79,96 69,65,76 62,61,78 60,59,74 59,58,73 66,64,84 74,72,96 54,52,64 61,58,73 79,75,95 102,100,110 57,54,69 52,51,56 63,59,70 134,62,50 48,88,63 35,56,35 48,52,12 78,76,58 63,58,60 61,55,62 76,73,79 62,56,63 61,55,62 71,63,69 64,56,62 66,55,62 61,53,59 49,46,52 97,86,93 50,44,49 49,46,50 49,46,50 44,41,47 64,45,31 101,81,61 64,52,40 52,52,52 52,50,51 53,47,52 67,64,68 49,46,50 51,45,50 84,74,73 123,112,105 136,94,56 145,100,65 127,83,55 110,70,36 99,66,39 103,70,43
183,194,183 196,209,195 182,193,192 172,182,188 162,183,190 181,196,199 170,172,188 168,190,220 200,198,206 190,187,202 206,204,216 208,204,215 86,79,93 76,71,87 58,54,67 60,58,78 60,56,67 82,75,87 86,78,95 83,78,96 82,77,93 144,134,152 113,104,117 71,64,76 57,56,71 62,52,70 112,105,115 137,126,135 114,134,105 41,69,44 32,55,36 55,60,54 67,64,68 62,61,64 69,66,70 82,79,83 87,84,88 44,38,43 79,68,75 82,71,78 56,50,55 57,49,55 102,90,95 56,53,59 47,44,48 45,42,46 51,44,44 97,76,65 141,107,89 116,88,77 53,51,52 52,49,53 55,52,56 55,52,56 46,43,47 85,70,59 163,154,150 120,111,105 100,87,84 111,74,50 118,79,51 123,85,64 122,87,60 76,43,16
211,215,217 204,207,214 206,207,210 209,210,215 200,203,212 162,165,185 140,159,208 192,195,217 185,188,206 184,185,208 196,202,219 197,195,215 82,75,89 99,92,106 65,61,72 70,63,73 93,85,93 50,43,53 51,49,57 95,87,93 154,142,142 160,147,140 148,134,136 149,131,140 149,135,140 164,147,150 161,143,152 173,151,159 47,105,56 38,77,41 32,57,37 24,46,34 76,70,75 68,62,67 62,59,63 89,86,90 88,85,89 54,48,53 94,82,84 64,57,60 47,40,43 107,97,98 67,55,57 60,57,61 53,51,52 48,43,45 56,46,47 206,165,147 157,121,111 134,111,96 52,50,51 61,56,58 55,49,54 61,58,62 119,112,110 170,159,154 226,220,213 176,167,159 80,70,71 239,198,137 110,76,44 110,77,50 128,96,66 84,52,22
87,94,119 87,93,121 86,93,118 88,92,121 145,152,175 166,174,204 136,153,186 110,125,170 112,123,161 147,158,187 131,138,163 130,125,143 78,69,82 100,86,99 94,83,90 68,60,68 47,44,50 45,41,50 75,72,78 135,124,131 135,123,125 133,120,117 119,105,107 136,120,118 146,133,128 158,142,138 155,142,135 171,142,138 45,84,52 42,81,47 30,53,34 29,47,34 73,66,66 81,76,75 94,87,85 64,57,57 104,94,93 136,124,124 150,133,125 131,118,115 94,84,85 121,109,109 48,46,44 80,78,79 52,50,51 49,44,46 45,35,39 152,114,95 106,83,72 85,72,69 61,59,60 68,63,65 221,211,210 188,179,175 141,131,130 109,102,102 104,97,97 162,152,151 77,67,66 119,95,73 192,157,119 111,78,53 123,84,54 118,84,54
86,93,118 87,91,120 92,99,124 107,103,125 157,150,162 171,163,171 127,116,101 121,108,101 141,125,121 113,97,95 117,107,108 96,86,90 114,102,107 60,49,56 116,102,107 124,110,112 128,111,112 133,117,115 138,125,120 142,126,122 142,126,122 130,117,114 135,122,117 161,145,139 176,159,151 177,160,152 122,107,98 74,156,103 42,65,48 168,125,90 132,81,53 28,56,33 55,44,25 204,164,128 208,172,143 243,207,178 234,200,170 233,198,171 235,203,173 223,193,176 131,119,119 162,146,140 59,58,61 49,44,46 180,161,149 155,134,119 157,139,136 119,96,83 74,57,49 64,54,58 59,49,50 121,109,111 121,110,105 93,84,80 62,59,63 53,50,56 55,52,58 65,62,68 64,57,57 69,64,66 212,173,116 98,69,45 101,62,34 104,71,44
182,165,157 179,162,154 151,131,124 127,112,101 132,117,108 121,105,99 116,105,100 136,125,122 124,112,112 116,104,104 128,117,114 126,114,114 135,122,117 135,121,123 154,137,140 146,130,128 144,128,124 155,139,135 148,132,126 159,142,134 184,157,141 195,165,148 201,173,146 232,196,163 217,177,141 215,181,147 218,188,160 54,104,62 30,45,31 89,55,25 103,65,48 29,57,32 34,55,34 200,161,133 222,188,154 255,223,189 243,210,173 227,193,161 227,192,156 255,220,187 203,167,138 209,172,146 187,164,149 175,154,129 175,151,127 177,151,130 191,165,142 165,141,115 95,88,86 77,70,68 55,48,48 56,46,47 62,56,61 53,47,52 58,54,63 61,57,68 66,64,72 62,60,68 55,52,56 63,56,56 127,101,91 83,52,31 98,58,33 96,56,31
154,139,130 143,128,117 158,143,132 160,145,136 164,149,140 154,139,130 153,138,129 162,147,138 169,154,145 160,145,136 154,139,130 153,137,131 159,142,134 158,141,131 189,170,158 177,158,146 187,165,147 211,180,157 216,188,161 239,203,172 197,163,131 224,190,160 250,215,177 246,211,175 239,203,170 222,186,155 120,145,98 27,65,36 37,64,36 34,50,31 24,50,27 30,54,32 33,57,35 162,157,145 200,164,133 194,160,130 212,178,146 200,166,134 188,156,126 196,166,138 176,146,120 176,146,120 187,156,133 182,152,124 199,169,143 182,152,126 194,165,141 198,169,145 167,141,116 118,101,102 65,55,56 54,47,50 63,60,64 67,64,68 64,62,70 64,62,74 65,63,75 61,59,69 63,60,66 58,51,49 82,66,64 112,71,51 101,64,40 112,77,52
158,143,134 149,133,127 151,135,129 146,131,122 149,137,127 153,141,131 171,156,145 154,139,130 163,146,136 169,154,145 185,171,155 205,184,169 204,179,160 226,200,175 240,204,182 233,201,167 251,218,179 252,219,180 251,218,181 248,213,177 203,168,132 244,208,175 255,224,188 255,224,189 216,180,149 215,179,146 47,92,50 25,57,35 30,56,33 28,51,32 25,50,32 28,54,31 31,54,35 40,61,38 191,158,131 219,187,157 210,178,144 231,197,163 210,174,143 215,183,153 193,160,133 175,142,115 193,160,135 193,161,131 193,161,131 220,187,160 188,156,126 220,189,166 149,123,98 172,145,129 94,84,85 33,31,29 66,63,69 89,86,92 75,73,83 58,56,66 61,59,69 55,53,63 77,74,80 49,43,38 50,34,28 105,71,49 116,80,51 66,57,49
155,140,131 162,145,135 173,153,146 184,168,151 171,150,135 204,182,162 213,187,166 224,195,173 221,188,161 224,191,166 204,171,146 206,171,144 203,169,139 237,203,169 248,207,176 229,195,161 218,182,151 201,165,132 210,175,139 201,167,133 201,167,135 197,163,131 214,180,146 223,187,156 227,191,160 210,169,142 41,78,47 36,60,38 32,58,35 26,49,30 28,49,28 28,53,33 28,54,31 31,57,34 214,178,147 218,182,151 217,183,151 222,186,153 228,192,159 230,194,161 209,175,141 193,159,125 214,178,145 239,203,172 237,201,168 229,194,158 230,191,159 229,197,167 119,97,79 193,162,139 100,89,86 47,42,41 61,58,62 96,92,101 73,71,79 69,67,75 52,50,58 52,48,57 84,81,87 40,34,25 39,26,19 70,61,55 57,52,54 86,80,73
176,162,148 201,176,159 186,162,140 183,157,132 222,187,162 234,198,169 239,200,172 214,180,146 220,184,153 209,175,145 231,195,164 223,187,154 238,202,169 227,191,158 237,201,168 216,180,147 239,204,168 230,195,159 214,178,149 221,187,157 193,159,129 203,171,141 203,169,139 231,195,164 234,198,167 53,97,52 35,62,34 36,62,37 25,51,28 28,53,33 28,48,30 28,51,32 30,54,32 32,58,35 230,194,161 214,179,143 227,191,158 234,198,165 237,201,168 235,199,166 247,213,179 237,203,169 230,194,161 252,216,183 225,190,154 255,220,184 221,185,152 221,186,159 195,162,137 110,85,68 100,88,76 44,39,38 68,65,69 101,97,106 89,86,92 75,71,80 48,44,53 54,50,59 81,77,86 40,34,27 60,60,57 56,51,53 61,55,50 131,122,114
196,174,154 197,173,149 187,159,132 206,173,146 204,168,139 235,199,170 197,162,135 209,174,147 195,160,133 213,178,151 188,154,122 226,187,155 234,198,165 241,205,172 242,206,173 241,205,172 242,206,173 229,193,160 194,158,125 209,175,143 220,184,153 230,194,161 239,203,170 255,230,198 199,201,159 31,70,36 35,61,38 25,50,32 29,54,34 25,50,30 25,50,32 29,54,34 30,51,30 29,53,31 255,222,191 231,195,162 255,229,196 241,205,172 242,206,173 216,182,150 213,179,147 234,198,167 239,203,170 249,214,178 229,190,158 255,221,190 209,175,145 155,131,109 244,203,174 255,226,194 108,90,71 70,64,69 42,36,41 21,16,18 68,63,60 88,84,93 74,70,79 57,52,49 58,51,20 57,57,52 44,39,38 66,60,55 66,60,53 79,73,66
238,203,176 222,188,158 205,171,141 231,197,167 220,186,156 243,209,179 182,146,115 221,185,154 239,203,170 236,200,167 221,188,151 255,230,191 255,223,190 195,159,126 224,188,155 230,194,161 235,199,166 246,210,177 255,228,195 237,202,166 248,210,175 229,193,160 199,163,130 245,212,175 54,88,56 31,57,32 25,51,28 25,50,32 24,47,30 24,49,31 25,50,32 28,53,35 24,49,31 29,52,33 224,188,155 211,175,142 202,168,134 224,188,155 194,160,128 212,178,146 215,181,149 234,198,169 206,170,139 239,200,168 192,156,125 221,185,154 154,121,94 82,67,58 188,166,146 79,56,43 183,162,137 62,48,53 46,36,40 50,42,48 73,69,78 84,80,89 83,79,88 49,44,41 53,45,21 58,58,58 46,41,43 42,36,31 45,38,36 50,43,41
218,182,151 244,208,179 220,186,156 252,216,185 245,209,178 209,173,142 226,192,162 231,197,163 216,180,149 246,210,179 210,175,139 218,183,147 255,228,192 255,219,186 224,189,153 249,213,182 238,202,169 239,203,170 255,231,195 249,214,176 255,224,189 255,238,202 218,180,145 255,224,192 31,58,30 31,57,32 31,57,34 23,48,28 25,48,29 22,47,31 25,50,32 28,53,35 24,49,31 28,53,35 216,177,149 234,198,167 202,166,137 207,173,143 209,175,145 221,187,157 220,188,158 211,175,142 197,163,131 226,192,160 213,179,149 208,174,144 201,167,133 233,199,165 220,186,154 151,122,91 84,69,49 95,78,70 103,86,78 43,43,43 59,56,60 72,69,75 77,70,80 202,183,148 225,196,165 67,56,51 41,34,37 37,30,30 51,46,48 67,62,64
238,202,169 208,172,143 245,209,178 220,184,151 236,200,167 233,200,163 213,178,142 249,214,178 218,182,149 224,188,155 208,172,139 242,206,173 231,195,162 230,194,161 249,213,182 239,203,170 246,210,177 255,222,189 214,178,145 244,206,171 214,178,145 239,203,172 230,195,159 74,97,64 30,56,33 27,53,30 25,50,30 22,47,31 22,46,33 21,48,30 25,48,31 24,49,33 24,49,29 25,50,32 202,175,143 209,175,143 201,169,139 183,154,123 174,145,114 189,159,131 192,159,132 156,126,100 196,163,136 182,150,120 191,157,127 181,145,114 218,182,149 234,198,165 227,193,161 250,216,182 153,121,46 132,89,40 112,57,12 111,71,37 46,44,45 53,48,50 149,121,83 198,164,134 194,159,132 229,195,165 163,147,143 42,35,35 58,53,55 44,39,41
246,210,177 255,222,191 203,168,132 239,204,168 192,157,121 255,232,196 241,205,172 238,202,169 242,206,173 237,201,168 210,176,144 241,207,175 219,185,151 213,174,142 243,207,174 255,227,195 255,222,188 251,217,185 231,197,165 199,163,132 224,190,158 224,188,157 196,157,129 30,58,33 35,51,30 23,48,28 23,47,34 24,46,34 23,47,34 23,48,28 24,48,35 23,48,32 24,49,33 24,49,33 229,190,162 183,151,121 191,159,127 143,127,121 115,105,93 95,84,79 78,72,79 84,77,87 89,78,87 137,107,90 186,159,152 100,83,86 116,100,98 157,142,133 209,179,153 219,187,153 221,187,153 128,97,44 71,45,24 67,42,25 137,106,26 64,39,36 66,53,72 97,88,103 99,92,106 99,91,108 100,87,106 63,56,56 50,43,43 50,40,41
251,215,182 201,165,132 235,200,162 255,221,187 253,215,180 233,195,160 213,178,142 227,192,156 237,201,168 225,189,156 215,181,151 210,176,144 211,175,144 223,187,158 227,191,160 215,183,153 216,182,150 207,171,138 184,145,113 248,212,179 217,181,148 217,183,151 221,185,156 89,88,61 91,70,45 178,157,130 46,47,39 31,46,34 23,48,30 21,47,34 23,47,36 27,48,25 102,79,68 186,160,139 128,117,114 90,84,89 83,79,88 83,81,91 90,84,105 75,70,86 81,77,90 81,77,90 89,85,96 141,123,120 83,78,80 90,83,86 116,100,96 100,89,72 227,191,162 214,178,145 254,220,188 222,188,156 215,181,149 203,169,139 215,183,151 242,210,180 209,180,147 186,154,124 171,136,109 183,151,119 230,197,160 247,216,177 113,100,97 61,49,49
165,126,94 217,179,144 255,219,182 221,181,145 255,220,185 220,182,147 227,191,160 201,165,134 217,181,152 238,202,173 234,200,170 207,173,141 210,174,145 221,187,157 215,179,148 201,169,139 216,182,150 229,195,163 211,179,147 241,207,173 223,187,154 222,186,153 188,151,125 211,188,159 65,55,45 93,64,42 185,161,137 117,105,93 108,92,88 79,73,78 85,86,76 35,33,34 69,40,20 116,75,55 63,56,68 82,77,93 78,70,87 94,84,104 76,72,85 75,71,84 95,90,106 84,80,93 116,107,122 215,191,158 243,209,177 229,195,163 222,188,156 235,199,166 255,237,196 238,203,165 228,194,162 207,173,141 194,160,128 210,174,143 236,202,172 228,192,163 210,181,148 169,147,129 99,90,105 89,77,93 95,80,90 156,142,126 149,138,133 130,119,114
224,188,157 217,181,150 204,168,139 213,179,147 200,166,134 213,179,147 213,184,153 183,153,127 191,161,133 190,161,130 238,199,167 241,205,176 227,193,161 179,145,115 212,178,148 227,193,163 195,161,127 212,178,144 235,201,167 216,181,145 251,215,182 229,195,163 169,135,105 212,185,149 183,159,137 174,148,123 150,128,108 201,172,148 213,188,158 207,178,154 212,180,148 217,178,148 198,160,123 221,185,154 198,164,132 219,187,157 184,150,118 209,180,145 102,76,62 137,116,114 221,190,153 192,158,128 236,204,172 198,166,132 197,165,135 181,149,119 228,192,159 201,162,130 198,166,134 220,186,154 201,167,135 237,203,171 211,175,142 235,199,166 239,203,172 160,124,93 100,93,103 95,91,102 91,83,100 93,89,109 124,104,86 148,139,131 68,59,55 74,65,61
197,163,133 213,179,149 243,209,179 238,205,178 210,177,150 195,162,135 189,159,131 176,146,118 181,151,125 189,158,135 194,163,140 190,160,132 215,180,153 240,206,176 220,186,154 219,185,153 228,194,160 238,204,170 201,169,137 240,208,178 236,202,170 192,156,123 215,181,149 230,196,162 255,227,197 214,180,146 241,207,173 215,181,149 238,204,170 220,184,151 212,178,146 228,196,164 205,171,139 229,196,159 244,218,179 206,172,138 218,182,151 164,128,99 224,188,159 227,193,161 208,174,144 214,178,147 206,172,138 206,172,140 233,199,169 207,172,145 209,173,142 235,199,168 234,200,168 213,179,147 203,169,137 183,149,117 240,206,174 230,194,163 241,205,172 227,193,161 228,194,162 203,169,139 145,115,98 147,84,31 133,82,43 58,51,51 54,47,45 61,54,52
223,188,161 217,182,155 201,166,139 224,192,162 217,184,159 168,135,110 198,165,138 211,177,155 207,174,149 170,137,112 230,196,166 174,139,112 248,212,183 217,181,150 218,182,151 198,164,132 255,221,191 230,196,166 219,185,153 233,199,167 242,208,176 244,208,175 191,155,122 210,176,146 207,171,140 223,187,154 217,181,148 198,164,132 213,179,145 244,208,175 192,156,123 240,206,172 213,179,145 187,153,119 245,211,177 227,193,161 195,161,131 207,170,144 209,175,143 229,195,161 249,213,184 209,175,145 224,188,155 232,196,163 199,165,135 223,189,159 223,187,156 203,167,134 221,185,152 229,193,160 207,173,141 221,187,155 190,156,126 227,193,163 233,199,167 151,123,55 125,95,49 107,56,17 143,81,39 135,76,30 114,69,25 81,56,39 50,45,44 61,59,60
