250,228,194 163,154,135 86,90,103 82,86,99 88,95,109 75,81,102 71,77,98 73,81,99 80,87,110 74,81,104 69,82,101 65,81,108 47,73,137 99,143,249 255,243,200 255,250,209 255,245,201 255,244,200 255,248,206 255,252,210 255,245,204 255,237,198 255,246,207 255,237,196 255,245,205 255,249,209 140,130,118 135,127,114 131,123,112 233,214,187 127,119,108 107,101,92 113,104,100 117,108,104 115,106,102 117,108,104 114,105,101 117,108,104 113,104,100 251,222,187 254,228,187 251,225,184 253,224,189 182,163,147 236,213,173 236,209,173 253,227,188 255,237,198 245,219,178 244,218,177 246,220,179 254,228,187 246,220,179 251,223,185 120,96,74 255,234,193 255,235,194 154,138,105 117,108,102 170,160,150 221,203,171 255,242,203 255,248,209 255,251,212 255,252,211 255,246,205 255,248,207 255,244,203 255,252,213 255,232,193 254,227,193 251,224,192 243,216,180 250,224,185 255,239,198 255,237,190 255,246,202 255,249,208 255,244,205 255,248,207 255,239,198 255,246,207 255,239,200 252,226,187 254,228,189 255,237,196 255,233,192 255,240,198 255,238,198 255,234,196 105,148,249 100,143,244 99,143,249 92,140,247 70,83,109 73,86,112
255,249,207 86,83,89 71,83,105 74,86,108 80,95,113 49,61,83 73,83,103 70,83,102 70,83,102 70,83,102 64,81,101 67,81,102 27,51,109 94,138,244 255,234,191 255,235,195 255,241,199 254,231,189 254,231,189 255,232,190 255,235,194 255,231,192 252,226,187 251,225,184 255,242,202 255,242,202 135,125,113 124,116,103 128,120,109 233,214,187 131,123,112 107,101,92 117,108,104 122,113,109 116,107,103 118,109,105 116,107,103 117,108,104 121,112,108 255,236,201 255,235,194 252,226,185 251,222,187 179,160,144 243,220,180 246,219,183 255,249,210 255,235,196 255,248,207 255,234,193 255,248,207 255,247,206 245,219,178 243,215,177 255,234,192 255,234,193 252,226,185 164,146,125 117,108,102 157,147,137 159,140,113 255,233,194 255,246,207 255,240,201 254,228,187 255,234,193 255,243,199 255,249,205 255,245,206 251,225,186 255,233,199 255,247,211 255,231,195 250,224,185 255,239,198 255,233,186 255,233,189 255,232,191 255,232,193 255,239,198 255,234,193 255,238,199 255,239,200 255,237,198 255,230,191 255,240,199 255,246,205 255,238,198 255,241,201 255,253,215 102,145,246 100,143,244 98,142,248 98,146,253 77,90,116 75,88,114
255,239,196 77,83,111 70,82,104 69,81,103 33,46,76 144,155,182 38,46,62 70,78,98 72,82,102 70,80,100 69,81,103 70,82,104 40,54,91 110,144,230 255,255,242 255,248,226 255,252,210 255,255,213 255,249,206 255,254,212 255,238,199 255,248,207 255,240,199 255,248,207 255,239,199 255,233,193 133,124,109 130,125,111 132,124,111 240,221,196 124,115,107 102,96,87 120,111,107 121,112,108 120,111,107 122,113,109 124,115,111 121,112,108 121,112,108 255,253,208 255,250,207 236,214,180 222,200,166 197,180,156 205,188,153 255,244,207 255,251,211 255,255,216 255,249,208 255,241,200 255,253,212 255,233,192 255,247,206 255,247,206 255,245,204 255,248,207 255,244,203 157,140,112 115,101,83 232,221,188 203,186,158 199,180,143 227,208,171 251,227,190 252,229,189 255,233,191 255,234,193 255,234,193 254,228,187 249,223,184 253,227,188 255,236,200 255,237,201 251,225,184 255,238,199 255,238,193 255,250,206 255,241,199 255,244,205 255,235,194 255,242,203 255,235,196 255,242,203 255,238,199 255,232,193 254,228,187 249,223,182 255,234,195 253,227,186 250,223,187 115,131,181 68,84,113 73,87,110 74,88,111 106,117,146 76,89,117
251,241,217 70,79,104 70,82,106 48,60,82 99,108,133 236,247,255 132,141,180 40,50,68 73,82,105 66,78,100 69,81,103 68,80,102 39,50,81 69,81,103 73,85,107 67,80,99 244,226,182 253,232,189 253,227,186 255,233,192 255,240,200 247,221,182 255,237,198 255,239,200 255,244,205 255,238,198 139,127,115 129,122,106 131,123,112 249,221,192 126,122,103 110,101,93 115,106,102 116,107,103 116,107,103 115,106,102 118,109,105 121,112,108 123,114,110 255,245,212 253,231,193 209,192,168 203,183,151 205,185,155 202,185,157 135,126,99 255,248,208 255,238,203 255,241,200 255,245,204 255,238,197 255,238,197 249,223,182 255,244,201 255,240,197 255,235,190 252,228,191 166,149,123 216,196,166 194,176,144 214,195,170 221,202,175 211,192,165 255,247,209 255,238,197 255,234,193 255,234,192 255,234,192 250,224,183 249,226,186 250,226,191 255,231,196 255,234,198 239,213,174 254,228,189 253,226,181 255,234,188 248,227,184 253,227,186 253,227,186 255,238,199 255,241,202 255,231,192 255,237,198 255,241,202 250,224,183 255,245,204 255,240,197 255,239,199 255,247,207 98,95,110 80,83,103 77,90,116 74,88,109 136,149,179 70,83,109
220,214,205 66,82,107 63,74,103 81,90,131 159,167,187 159,165,195 153,166,185 68,76,106 71,81,101 69,81,103 68,80,102 69,81,103 39,50,81 67,79,101 69,81,103 69,81,103 255,251,207 255,237,193 255,240,199 255,249,208 255,252,212 255,240,201 255,251,212 255,248,209 255,240,201 255,239,199 140,125,114 131,124,108 125,117,106 135,123,111 129,121,110 110,101,93 116,107,103 117,108,104 120,111,107 116,107,103 117,108,104 122,113,109 123,114,110 255,231,197 244,222,184 189,170,147 216,199,173 228,211,185 227,213,188 145,137,126 255,248,223 255,251,226 255,251,216 255,255,220 255,251,224 255,254,227 255,252,222 255,255,226 255,253,224 255,252,222 255,251,215 255,254,224 199,179,149 221,202,167 244,225,200 230,213,187 225,206,181 255,253,223 255,236,202 255,240,206 255,245,208 255,237,202 255,252,218 252,233,196 247,227,195 246,226,194 255,235,201 244,222,186 251,225,186 255,230,185 255,234,193 255,254,211 255,241,200 255,253,212 255,248,209 255,240,201 255,233,194 255,239,200 255,233,194 255,238,199 255,245,206 255,255,215 74,80,108 78,84,112 94,102,130 72,80,110 68,81,107 61,75,96 112,125,153 69,82,108
81,89,105 68,80,104 130,140,174 217,226,249 231,239,244 231,241,247 231,239,246 221,229,247 54,67,86 68,80,104 71,83,105 62,74,96 36,47,76 66,78,100 70,82,104 69,78,103 74,81,104 82,87,113 83,84,103 250,227,185 252,229,187 253,227,186 244,218,179 255,235,198 255,233,192 255,231,194 135,123,111 129,119,107 129,121,110 128,120,109 129,121,110 134,126,115 255,251,224 255,251,224 255,241,214 255,247,220 255,245,213 255,249,219 255,246,216 244,227,190 225,202,171 207,184,153 205,186,159 218,199,174 216,199,173 129,123,98 103,91,81 255,238,192 255,232,193 255,235,196 255,234,198 255,232,196 240,214,175 255,237,199 245,217,179 254,228,189 255,244,207 193,171,133 212,199,167 218,205,173 255,250,222 227,213,184 232,219,187 85,73,75 232,213,178 249,226,184 247,229,185 250,229,186 244,221,181 255,231,196 255,233,198 241,217,180 241,217,184 234,210,177 255,239,200 253,228,184 247,221,180 251,228,186 255,235,200 245,220,176 245,219,180 255,231,192 255,232,193 244,218,179 255,237,198 255,233,194 255,233,193 255,245,203 73,91,115 67,85,109 97,113,142 78,94,123 76,89,115 68,81,109 208,222,245 78,92,115
59,67,72 94,100,144 228,240,248 240,249,255 229,239,247 227,239,247 221,233,237 224,237,252 119,133,156 38,48,68 38,52,75 30,48,74 43,51,81 70,82,104 70,82,104 48,59,86 71,83,105 70,82,104 70,82,106 255,246,208 255,247,207 255,247,209 255,255,210 255,236,194 255,245,204 255,248,207 131,121,111 123,118,104 131,123,112 123,115,102 111,102,98 125,117,106 246,229,182 255,242,214 247,228,189 239,217,179 249,231,201 255,231,199 250,226,189 230,209,168 215,201,172 204,186,154 209,191,161 209,190,163 207,190,164 138,132,109 65,63,83 250,242,218 255,234,206 255,246,208 255,240,201 255,242,203 253,226,190 255,232,196 255,230,194 255,249,209 254,231,200 202,179,148 191,167,141 208,184,158 209,190,163 207,188,161 210,193,165 62,65,72 215,191,165 239,213,174 250,224,185 252,226,187 255,231,192 252,226,185 223,201,163 215,191,158 220,196,163 227,203,168 242,216,177 255,235,194 254,228,187 255,249,208 161,161,156 156,143,153 149,143,148 185,172,165 255,239,199 255,240,200 255,231,192 255,232,193 255,235,196 255,232,194 74,87,113 73,86,112 101,114,140 89,102,130 72,86,109 69,83,104 104,118,141 121,130,169
64,64,90 145,156,194 242,252,255 250,255,255 242,252,255 241,252,255 232,241,255 205,217,241 228,242,255 70,80,100 36,41,67 50,58,88 77,84,119 71,83,105 68,80,102 47,57,91 67,79,101 69,81,103 54,65,94 255,234,189 255,239,202 199,197,209 138,134,156 172,160,176 245,219,178 255,242,201 129,119,109 129,124,110 127,119,108 124,116,103 113,104,100 119,114,102 245,218,184 113,106,104 126,111,102 223,198,168 118,107,104 118,102,96 239,217,181 242,221,180 197,179,147 228,212,181 221,207,180 215,201,176 209,192,166 134,128,105 71,69,89 92,85,88 188,172,139 242,216,177 254,228,189 249,223,184 240,213,177 243,216,180 247,224,184 216,194,156 202,186,153 188,172,139 199,175,149 192,168,142 200,179,152 203,184,157 214,195,168 68,71,78 216,195,168 255,237,198 255,237,198 255,238,199 255,232,193 252,225,189 227,205,171 248,224,191 240,215,185 242,218,183 246,220,181 255,230,189 244,218,177 255,243,214 155,154,171 237,231,236 239,233,238 226,212,212 255,237,197 252,224,184 255,241,202 255,245,206 255,249,210 254,237,200 76,89,115 73,86,112 99,112,138 129,142,168 75,89,112 74,87,115 51,64,92 107,118,145
249,225,188 173,189,225 60,72,96 131,142,182 242,250,255 243,252,254 218,232,253 88,102,123 225,237,255 42,51,64 68,73,108 39,50,81 35,44,67 42,54,78 43,54,85 52,62,98 56,68,90 68,80,102 33,48,80 241,229,188 241,220,168 216,211,229 164,116,73 211,204,216 245,219,180 247,220,188 137,126,111 132,122,110 131,123,110 122,117,105 108,102,97 122,113,107 120,107,102 119,113,106 121,111,110 111,101,100 116,107,103 116,110,105 251,234,208 238,214,177 218,198,166 211,194,168 227,211,180 221,209,183 232,215,189 136,129,111 76,74,98 70,69,86 82,78,89 167,151,145 179,163,157 254,237,186 237,223,180 172,156,152 171,155,149 225,210,172 204,188,157 202,186,155 212,194,164 207,189,159 232,218,193 220,206,181 208,192,159 73,71,79 204,183,156 255,231,194 255,231,192 255,231,192 255,238,199 255,238,198 242,218,183 248,224,191 238,211,179 242,215,179 248,219,186 251,226,182 255,230,188 255,237,203 138,143,153 169,172,194 116,112,121 197,192,194 164,155,149 104,113,138 104,113,136 97,106,129 97,106,129 112,109,126 87,95,123 71,82,109 95,106,135 215,226,255 92,101,140 60,72,94 204,216,238 250,255,255
255,235,198 197,213,249 246,255,255 245,255,255 249,255,255 250,255,255 231,246,255 243,255,255 234,245,255 51,61,81 89,97,143 58,69,111 76,85,124 50,62,84 25,36,63 50,60,96 75,87,109 71,83,107 51,63,96 81,88,111 71,81,101 209,212,221 156,115,88 208,196,210 130,119,102 255,237,204 129,119,107 125,115,103 130,122,109 123,118,106 113,107,102 120,111,107 122,112,113 121,114,114 112,110,108 112,110,108 115,109,104 118,109,105 120,116,99 240,218,182 205,184,157 208,191,163 223,203,171 229,210,183 231,212,187 131,124,106 73,71,91 70,69,86 81,77,97 72,71,74 71,74,62 99,92,95 91,87,98 74,76,76 74,77,65 201,185,170 207,189,157 197,179,147 222,204,174 190,172,142 221,207,182 233,219,194 248,232,199 72,70,78 187,170,142 242,215,179 245,219,180 239,213,174 242,216,177 229,206,166 224,200,165 108,109,112 95,100,108 98,104,107 95,95,107 121,121,129 110,113,135 97,103,106 126,122,142 145,115,128 174,172,168 196,189,201 149,158,160 83,99,128 92,112,138 86,104,132 90,110,138 114,114,124 161,172,201 73,84,111 96,107,136 82,93,120 83,92,117 60,71,102 208,223,230 254,255,255
251,226,182 114,128,165 140,147,182 141,154,169 145,153,169 125,135,151 130,143,162 146,159,174 155,167,200 69,80,118 88,99,141 63,74,116 82,90,136 48,50,66 62,72,117 52,62,98 40,51,78 41,52,79 52,61,100 97,109,131 57,65,93 203,201,213 194,193,208 182,185,192 44,52,80 72,80,110 132,128,120 131,128,115 67,81,102 71,83,105 73,82,105 67,79,101 68,80,102 68,80,102 68,83,101 61,74,93 106,104,105 118,107,102 122,111,106 210,201,182 204,184,152 213,197,166 195,175,145 207,187,157 196,175,148 124,117,99 74,73,90 72,69,86 75,72,89 66,63,67 73,63,64 78,72,79 69,62,72 58,52,57 62,56,51 202,187,167 207,188,153 204,185,150 213,194,159 202,185,157 211,195,164 219,201,171 217,197,165 62,62,70 184,167,143 240,213,177 233,206,170 230,203,167 250,223,187 238,214,177 173,171,172 86,107,128 88,106,132 89,107,133 86,106,132 136,131,133 83,106,131 83,103,129 99,107,125 229,227,235 238,235,239 101,99,123 101,117,146 84,102,128 87,105,129 86,102,129 85,101,130 117,117,125 208,219,246 113,122,163 110,121,148 188,199,226 237,248,249 90,100,118 185,198,215 113,121,153
252,229,187 239,247,255 128,139,170 241,250,255 243,248,255 243,255,255 240,250,255 245,255,255 223,235,255 65,76,116 88,99,141 73,84,126 77,87,132 59,71,104 56,66,111 78,86,132 52,59,82 36,46,64 40,47,84 229,236,250 119,129,149 201,198,215 178,172,177 207,205,213 36,45,70 72,81,106 75,84,107 85,90,96 73,85,109 72,86,109 53,63,97 132,140,168 69,81,105 74,86,110 69,81,103 56,70,91 77,86,97 118,116,114 118,112,107 200,191,174 207,185,151 190,172,142 195,174,149 198,178,148 209,192,166 150,143,125 81,80,97 72,69,86 67,69,83 78,75,90 222,216,191 227,217,193 227,215,189 209,190,167 201,184,149 206,187,152 210,190,158 218,199,162 216,199,164 209,195,166 202,188,161 210,192,162 216,193,162 73,73,85 159,144,122 228,206,168 232,205,169 233,206,170 238,212,171 109,113,98 75,91,118 86,106,132 91,109,135 87,105,133 78,97,130 140,133,133 74,90,128 88,106,134 93,111,139 242,232,236 238,232,239 83,89,110 111,124,150 89,107,135 88,106,130 75,93,108 156,170,207 127,119,125 92,103,134 144,154,172 99,109,145 158,169,196 231,243,239 197,207,223 174,188,200 214,220,255
226,204,168 244,255,255 243,255,255 241,251,255 250,255,255 245,255,255 238,246,253 237,247,251 213,223,255 67,78,116 83,94,136 66,77,119 77,87,132 63,73,118 58,69,111 97,105,151 40,50,70 68,77,120 72,78,106 242,249,255 240,252,255 63,74,103 166,175,188 72,81,104 38,50,74 68,80,104 62,71,94 41,55,76 70,82,106 67,81,104 208,221,236 248,251,255 108,117,142 67,79,103 68,80,104 47,59,83 68,80,102 75,79,94 112,110,111 197,188,171 213,191,157 205,187,157 237,222,200 250,236,209 238,221,195 137,130,112 73,72,89 68,65,82 79,80,101 80,78,100 101,96,98 223,199,175 205,181,155 202,182,152 231,212,187 225,211,182 233,219,192 219,206,172 224,206,176 206,192,167 223,209,182 201,187,162 188,174,147 79,79,91 164,149,127 241,217,180 242,218,181 245,221,186 142,131,124 76,89,117 75,91,116 86,106,132 88,107,128 84,102,128 184,200,225 142,126,141 182,196,235 89,107,135 88,106,134 82,100,128 63,79,104 74,91,113 104,120,149 92,110,136 87,105,129 145,158,186 243,255,255 153,137,135 182,193,220 244,253,255 102,113,142 131,143,167 220,232,228 160,167,192 189,196,219 143,150,187
255,237,194 151,162,189 160,168,200 170,178,210 190,198,228 183,191,219 181,188,213 187,196,221 198,206,234 71,81,115 94,105,143 96,107,145 70,81,123 76,87,127 59,70,110 90,101,143 83,94,134 68,78,123 85,94,119 238,247,255 239,245,255 217,229,237 180,188,218 47,61,84 38,47,72 72,81,106 54,66,90 54,66,88 68,80,104 107,116,141 244,251,255 241,248,255 157,165,195 57,69,91 67,82,100 44,58,81 62,74,96 57,65,83 104,96,102 210,201,184 221,201,169 230,213,187 222,207,185 216,202,175 221,204,176 132,123,106 73,72,89 73,72,89 72,73,94 80,78,100 71,70,75 211,194,168 215,198,170 225,209,192 201,183,153 216,198,166 210,193,156 211,194,155 201,182,155 207,193,168 223,209,182 229,212,188 229,212,186 68,67,70 146,128,107 246,219,185 251,222,191 248,216,184 88,96,112 76,89,117 74,90,117 92,112,138 89,107,133 166,182,222 196,210,231 146,134,139 127,141,182 194,212,238 78,95,128 80,95,129 78,88,122 72,88,113 101,117,146 92,108,135 80,92,127 125,136,163 121,133,155 100,98,110 99,112,140 93,101,131 142,150,196 185,196,225 209,218,220 166,177,188 229,238,240 254,254,255
