255,243,203 255,238,198 249,226,186 251,228,188 255,243,203 252,228,191 226,207,180 131,123,110 124,116,103 137,129,116 130,122,109 125,117,106 128,120,109 123,119,98 97,142,252 98,141,250 98,142,246 98,142,246 198,220,255 255,249,212 255,241,200 255,243,202 255,241,199 255,248,206 255,250,208 255,251,209 255,254,212 255,250,208 255,249,209 255,253,213 255,255,216 255,255,215 255,255,216 255,249,209 255,255,217 135,127,114 132,122,110 128,120,107 128,118,106 253,231,193 130,117,110 121,112,104 116,106,105 111,105,100 114,108,103 113,104,100 116,107,103 115,106,102 114,105,101 114,105,101 120,111,107 117,108,104 247,223,190 255,230,194 252,225,189 255,229,195 244,222,188 228,216,188 255,237,200 255,234,197 250,223,187 254,228,189 250,224,185 255,238,199 255,237,201 255,230,191 255,241,200 255,241,200 255,242,201 255,239,198 255,238,197 255,246,202 255,245,201 255,242,201 255,244,203 255,247,208 151,134,108 119,108,101 124,112,117 246,232,205 228,199,179 255,244,201 255,245,205 255,246,206 255,247,203 252,226,185 251,225,184 244,218,177 255,233,192 245,219,178 255,232,191 245,219,178 238,212,171 245,218,182 246,219,185 231,204,172 229,202,166 232,206,167 255,245,206 255,239,193 255,240,194 255,251,204 255,248,213 255,239,199 254,228,189 241,218,178 255,232,192 240,217,177 244,221,181 255,235,196 255,232,193 234,211,169 244,221,179 255,239,197 251,228,186 254,231,189 252,229,189 244,221,181 255,231,191 255,242,192 101,145,251 108,146,247 100,142,248 100,142,248 95,140,241 181,181,193 255,248,199 255,255,206
255,251,209 255,246,205 255,253,213 255,255,218 255,251,212 255,255,214 234,221,198 130,122,109 130,122,109 131,123,110 131,123,110 102,94,81 127,119,106 131,120,101 100,141,250 97,143,248 100,142,248 100,143,244 216,232,255 255,250,212 255,253,210 255,241,198 255,245,203 255,244,200 255,247,203 255,240,196 255,241,199 255,238,196 255,234,194 255,232,192 251,228,188 255,232,192 248,224,187 236,212,175 244,220,183 134,122,110 133,123,111 131,123,110 132,122,110 255,253,215 130,119,112 124,113,110 116,107,103 122,113,109 123,114,110 122,113,109 121,112,108 118,109,105 121,112,108 117,108,104 116,107,103 122,113,109 255,233,200 255,231,195 255,231,190 255,240,208 173,178,188 217,225,234 255,234,194 255,232,192 239,212,176 240,214,175 255,241,202 255,238,199 255,232,193 255,235,194 255,241,200 255,239,198 255,235,194 253,227,186 251,225,184 249,224,180 255,239,195 255,242,201 255,230,189 255,234,195 146,129,105 107,97,96 113,109,118 160,167,165 211,180,157 255,220,180 250,224,183 254,228,187 255,234,193 243,217,176 255,246,205 255,237,196 255,239,200 255,249,210 255,246,207 255,234,195 255,243,207 255,234,198 255,230,196 255,233,201 243,216,180 239,213,174 255,251,212 255,246,201 255,237,190 255,247,197 255,251,208 255,239,198 255,235,196 243,217,176 251,225,184 252,229,189 247,224,184 250,224,185 255,234,195 253,227,188 252,226,185 255,240,196 255,238,196 252,229,187 255,235,195 255,240,200 255,242,201 255,232,184 99,141,255 100,143,244 100,143,252 103,146,255 114,156,255 139,149,169 255,250,203 255,249,202
255,255,215 255,251,210 255,240,200 255,243,203 255,253,206 255,243,197 217,196,169 129,121,108 130,122,109 137,129,116 131,123,110 115,107,94 137,129,116 132,122,100 95,143,252 97,143,248 100,142,248 100,143,244 221,239,255 248,233,195 255,240,197 255,241,198 255,242,200 245,227,183 237,219,175 247,229,185 246,228,186 251,233,191 251,228,188 243,220,180 255,242,197 255,247,202 255,243,201 255,242,200 255,249,207 131,119,107 132,122,110 128,120,107 132,122,110 255,239,201 128,115,108 123,114,110 116,107,103 113,104,100 116,107,103 117,108,104 116,107,103 111,102,98 113,104,100 116,107,103 114,105,101 122,113,109 254,230,197 255,230,194 255,235,194 252,228,193 255,230,197 255,229,193 255,236,196 252,229,189 250,223,187 254,228,189 255,244,205 255,238,199 255,234,193 255,239,198 255,238,197 252,226,185 255,246,205 255,246,205 255,240,199 251,226,182 255,253,209 255,254,213 255,249,208 255,248,209 160,143,119 119,107,109 120,106,106 255,245,198 221,203,171 255,245,201 255,241,200 255,237,196 255,252,211 255,240,199 255,240,196 255,242,198 250,225,181 250,225,181 250,224,185 255,230,191 245,218,182 240,213,177 244,217,183 243,216,184 235,208,172 242,216,177 255,251,212 255,240,195 255,234,187 255,247,197 255,248,205 255,247,206 255,239,200 253,227,186 255,242,201 255,248,208 255,243,203 255,237,198 255,230,191 252,226,187 255,239,198 255,245,201 255,241,200 255,238,197 255,249,208 255,255,215 255,247,204 255,239,192 102,145,254 100,143,242 99,142,251 100,143,252 101,139,242 89,104,138 137,118,104 138,119,105
246,227,190 248,226,181 220,203,177 232,216,183 222,206,175 212,198,171 164,150,123 123,113,114 115,105,106 107,102,101 107,102,101 106,101,103 101,96,98 86,98,94 79,103,181 70,103,167 66,95,181 95,139,245 235,242,255 255,238,194 255,241,200 255,250,209 255,245,201 255,249,206 255,243,201 255,248,206 255,246,205 255,240,199 255,246,207 255,237,198 255,242,201 255,245,204 255,240,200 255,250,210 255,254,214 135,125,113 130,122,109 131,123,110 129,119,107 248,226,190 128,118,108 121,115,106 114,108,103 121,112,108 118,109,105 121,112,108 118,109,105 123,114,110 118,109,105 116,107,103 121,112,108 123,114,110 255,237,202 255,234,195 254,228,187 251,225,186 255,239,203 255,232,195 255,238,204 244,221,181 242,215,179 250,224,185 255,249,210 255,253,214 255,235,194 255,234,193 255,247,206 255,237,196 255,240,199 255,241,200 255,240,199 255,234,190 129,110,73 255,241,202 255,245,204 255,242,201 157,142,106 117,108,104 120,111,103 255,250,203 198,179,144 244,215,180 247,221,182 255,239,200 252,226,187 255,232,191 255,237,196 255,238,197 254,228,189 255,241,202 255,242,203 255,234,195 254,228,189 249,222,186 252,225,191 252,228,195 255,229,193 243,217,178 255,247,208 255,242,201 255,237,190 255,242,198 255,246,205 255,251,210 255,252,213 255,242,201 255,252,211 255,244,203 255,254,215 255,252,213 255,231,192 255,239,200 255,240,201 255,246,207 255,240,199 255,249,208 255,253,208 255,243,198 255,238,197 255,240,195 107,149,253 98,143,242 99,143,247 99,143,249 92,140,247 86,98,120 72,85,111 72,85,111
255,232,195 251,235,191 70,86,111 69,78,101 70,79,102 70,82,104 67,81,102 70,87,109 70,84,107 69,83,106 69,81,105 68,80,102 64,76,98 69,83,104 66,85,104 70,88,116 29,54,109 98,138,238 238,245,255 255,253,210 255,239,198 255,235,194 255,241,198 244,221,179 255,235,193 255,240,198 250,224,183 250,224,183 253,227,188 255,239,200 255,247,206 255,235,194 255,240,200 255,246,206 255,238,198 133,123,111 128,120,107 127,119,106 126,116,104 243,221,185 127,119,108 121,116,104 116,110,105 122,113,109 122,113,109 122,113,109 120,111,107 118,109,105 118,109,105 116,107,103 118,109,105 121,112,108 255,238,203 255,240,201 255,232,191 255,239,200 255,229,194 255,232,193 255,230,202 244,221,181 239,212,176 242,216,177 255,246,207 255,244,205 255,233,192 255,234,193 255,240,199 255,235,194 255,240,199 255,232,191 255,239,198 255,226,191 112,83,59 255,246,207 255,238,197 255,235,194 158,141,117 117,108,104 121,110,103 255,243,195 202,184,154 255,233,193 255,230,191 251,225,186 255,232,193 255,237,198 255,240,199 253,227,186 255,245,201 255,246,202 255,240,201 255,244,205 255,235,196 255,241,205 253,226,190 255,233,198 255,230,194 244,218,179 255,248,209 255,241,200 255,228,181 255,238,194 255,241,200 255,249,208 255,232,193 255,242,201 255,235,194 255,239,198 255,239,200 255,247,208 255,252,213 255,237,198 255,238,199 255,240,201 245,219,178 255,248,207 255,248,208 255,249,209 255,238,197 255,244,199 107,150,251 98,143,242 99,144,245 99,143,249 93,141,248 106,118,140 68,81,107 70,83,109
247,231,187 230,210,190 74,82,98 71,83,105 71,83,105 73,87,110 60,73,99 47,56,79 73,82,107 66,81,99 69,82,101 71,81,101 76,86,106 71,83,105 70,82,104 74,79,103 27,52,92 102,136,232 244,244,254 255,244,207 255,239,202 255,248,207 255,238,196 255,246,204 255,247,205 255,253,210 255,248,208 255,254,215 255,246,205 255,253,212 255,251,210 255,234,193 255,247,207 255,252,212 255,254,214 133,123,111 130,125,111 129,122,106 126,117,102 255,255,220 129,120,112 122,117,105 114,108,103 120,111,107 116,107,103 117,108,104 117,108,104 115,106,102 116,107,103 115,106,102 117,108,104 117,108,104 252,230,185 255,237,194 255,230,191 255,231,190 255,229,194 253,231,195 255,233,209 247,227,179 255,230,196 249,223,182 253,227,188 253,227,188 249,223,182 240,214,173 253,227,186 255,232,191 255,233,192 253,227,186 254,228,187 255,240,199 255,238,197 255,234,193 255,239,198 255,234,193 164,147,119 119,113,108 126,115,108 255,243,208 153,135,114 255,235,194 249,226,186 255,248,208 255,248,211 255,240,200 255,240,198 255,239,197 255,248,207 255,253,212 255,242,201 254,228,187 247,221,182 245,219,180 249,222,186 254,230,193 239,212,176 246,220,181 255,253,212 255,241,202 255,235,190 255,239,196 251,225,184 255,245,204 255,242,203 255,246,205 255,245,204 255,255,220 255,251,212 255,237,198 255,251,212 255,245,206 255,235,196 255,238,199 255,249,208 255,252,211 255,231,192 255,237,198 255,242,201 255,240,196 101,146,245 103,140,248 98,143,242 96,141,240 106,144,243 91,103,127 68,81,109 70,83,111
255,239,196 124,124,108 71,84,99 70,82,104 69,81,103 65,78,104 128,139,168 130,138,168 38,46,62 68,76,96 63,76,95 72,82,102 70,80,100 67,79,101 68,80,102 70,83,98 40,54,91 110,142,220 255,255,255 255,246,231 255,248,226 255,241,205 255,253,211 255,255,215 255,249,206 255,252,210 255,245,206 255,241,202 255,248,207 254,228,187 255,232,191 255,249,208 255,239,199 254,231,191 255,233,193 122,113,98 130,125,111 129,122,106 133,124,109 255,234,198 124,115,107 121,116,104 116,110,105 120,111,107 121,112,108 123,114,110 122,113,109 122,113,109 124,115,111 122,113,109 122,113,109 125,116,112 255,253,208 255,251,208 254,232,194 226,203,172 222,200,166 220,200,168 211,193,161 212,195,160 255,244,207 253,227,186 255,252,213 255,247,208 255,249,208 255,233,192 255,247,206 255,253,212 255,233,192 255,234,193 255,241,200 255,239,198 255,245,204 255,247,206 255,251,210 255,244,203 157,140,112 117,105,93 238,226,198 230,212,182 203,186,158 217,190,156 202,183,146 255,237,200 251,227,190 255,232,192 252,229,187 240,217,175 255,234,193 255,239,198 255,230,189 255,239,198 249,223,184 255,231,192 255,232,196 255,237,200 255,237,201 245,219,180 255,244,203 255,240,201 255,238,193 255,241,198 255,234,193 255,240,199 255,244,205 255,244,203 255,240,199 253,227,188 255,235,196 255,230,191 255,241,202 246,220,181 255,232,193 252,226,187 253,227,186 255,239,198 255,234,195 247,221,182 250,224,183 244,219,175 115,131,181 73,88,104 72,86,109 73,87,110 74,88,111 61,74,102 77,90,118 70,83,111
247,237,213 73,79,96 73,83,103 70,82,106 64,76,98 81,87,129 243,255,255 234,245,255 105,114,153 39,52,69 68,78,98 75,84,107 64,76,98 68,80,102 68,80,102 73,81,109 38,49,80 69,80,107 77,89,111 69,81,103 68,81,100 186,179,150 255,237,193 255,236,193 255,237,196 255,237,196 255,243,203 255,233,193 247,221,182 255,230,191 251,225,186 253,227,188 255,231,192 243,217,178 242,221,180 133,121,109 132,125,109 129,121,108 132,122,110 246,227,192 126,122,103 123,115,104 116,107,103 114,105,101 116,107,103 116,107,103 116,107,103 116,107,103 118,109,105 121,112,108 121,112,108 124,115,111 254,225,192 252,229,187 226,206,176 216,202,177 204,184,152 200,180,150 199,183,152 213,196,168 140,131,104 236,215,172 242,218,181 255,235,199 255,230,189 255,230,189 255,238,197 255,242,201 255,235,194 247,221,180 252,226,185 255,241,198 255,246,203 255,242,197 255,240,195 255,238,201 170,153,127 191,170,143 194,176,146 206,186,156 211,192,167 212,191,166 207,188,161 198,179,152 255,249,211 255,242,203 255,246,205 255,253,212 255,245,203 255,245,203 255,241,200 244,218,177 255,235,195 251,227,192 237,213,178 244,220,185 244,217,181 242,215,179 255,248,207 255,232,193 255,234,189 255,232,187 255,240,195 255,245,203 255,234,193 255,234,193 255,232,191 255,241,202 255,232,193 246,220,181 244,218,179 244,218,179 250,224,185 246,220,181 247,221,180 245,219,178 234,213,170 232,221,177 248,225,185 245,222,182 103,100,115 75,85,121 73,86,112 70,83,109 72,86,107 98,111,139 73,86,112 70,83,109
243,235,222 75,84,109 70,84,105 77,88,115 109,119,155 160,170,188 229,237,253 242,251,255 181,193,217 96,106,142 36,46,64 70,79,102 69,81,103 70,82,104 67,79,101 66,77,104 39,50,81 77,88,115 75,87,109 73,86,105 67,79,101 130,121,104 245,227,183 250,229,186 250,224,183 255,232,191 255,233,193 245,222,182 240,214,175 255,230,191 247,221,182 247,221,182 255,231,192 255,233,194 247,226,185 137,122,111 129,122,106 128,120,107 130,120,108 236,223,202 128,120,107 123,115,104 116,107,103 117,108,104 118,109,105 120,111,107 121,112,108 117,108,104 120,111,107 122,113,109 121,112,108 121,112,108 255,230,197 254,231,189 213,193,163 185,171,146 200,181,154 193,174,147 199,182,156 209,192,166 142,133,116 231,212,189 244,225,188 253,234,197 255,233,195 255,238,200 254,232,194 251,229,193 246,224,188 245,226,189 241,222,185 254,232,198 242,220,186 247,228,193 248,229,194 243,227,194 173,152,137 209,188,161 218,198,166 215,192,163 247,228,203 248,231,205 218,199,174 236,217,192 255,247,215 255,251,215 255,245,206 255,248,209 255,250,210 255,252,212 255,251,208 255,247,204 255,235,200 255,244,211 255,234,204 255,240,210 255,234,196 242,220,182 255,244,201 255,240,201 247,220,175 255,235,192 255,234,189 250,227,185 255,238,197 247,221,180 249,223,182 250,224,185 247,221,182 243,217,178 238,212,173 247,221,182 229,203,164 233,207,168 250,224,183 245,219,178 246,221,177 249,240,232 253,235,216 245,227,208 102,105,125 75,89,126 73,86,112 75,88,114 67,81,102 92,105,133 81,94,122 74,87,113
192,186,177 73,81,109 68,82,103 34,45,74 99,108,149 161,169,197 171,179,199 177,184,207 177,190,209 128,138,172 43,52,75 72,82,102 69,81,103 70,82,104 66,78,100 62,73,100 41,52,83 66,77,104 68,80,102 69,81,103 70,82,104 89,79,67 255,248,204 255,234,191 255,242,201 255,237,196 255,235,195 248,225,185 243,217,178 245,219,180 243,217,178 244,218,179 249,223,184 239,213,174 243,222,181 135,120,109 129,122,106 128,120,107 126,116,104 139,128,111 129,121,110 123,115,104 116,107,103 122,113,109 123,114,110 124,115,111 125,116,112 122,113,109 124,115,111 128,119,115 129,120,116 128,119,115 253,226,192 248,227,186 207,187,157 206,192,165 214,197,171 202,185,159 235,221,196 221,207,182 141,133,122 166,147,135 255,252,227 255,252,227 255,253,218 255,251,216 255,253,218 255,251,224 255,249,222 255,247,217 255,252,222 255,253,224 255,254,225 255,252,222 255,253,223 255,255,220 255,248,218 200,180,150 202,182,150 220,197,168 242,223,198 229,212,186 211,192,167 231,212,187 255,255,231 255,248,214 255,239,205 255,251,217 255,251,214 255,251,214 255,243,207 255,248,214 255,237,200 255,235,203 255,240,208 255,247,215 255,247,213 255,238,204 255,241,203 255,238,199 255,228,183 252,224,184 255,236,194 254,231,189 252,226,185 246,220,179 245,219,178 250,224,185 245,219,180 244,218,179 252,226,187 255,231,192 249,223,184 235,209,170 246,220,181 245,219,180 250,227,187 92,102,122 85,91,119 81,87,115 98,106,134 78,90,112 74,87,113 72,85,111 65,79,100 103,116,144 126,139,167 69,82,108
81,89,105 70,79,102 47,59,83 56,66,100 217,226,249 236,244,249 232,240,245 232,240,247 231,239,246 141,148,173 134,143,182 41,54,73 68,80,104 71,83,105 63,75,97 53,64,93 36,47,76 55,67,91 68,80,102 70,82,104 69,78,103 42,49,74 75,80,106 82,87,111 83,84,103 220,210,186 240,217,177 248,225,183 253,227,186 244,218,177 251,228,188 255,241,204 255,233,192 255,231,192 244,222,184 132,120,108 129,119,107 129,121,108 131,121,109 124,116,105 129,121,110 135,130,118 255,255,238 255,251,224 255,251,224 255,254,227 255,242,215 255,246,214 255,245,213 255,243,211 255,249,219 255,250,220 244,227,190 220,204,173 220,197,168 204,181,152 205,186,159 208,189,164 210,193,167 208,191,165 129,123,98 72,65,68 152,137,115 255,235,192 255,232,193 255,239,200 255,237,198 252,225,189 255,232,196 245,219,180 249,223,184 254,226,188 245,217,179 255,232,193 247,221,182 223,199,162 193,171,133 203,187,154 221,208,176 250,233,205 255,250,222 225,208,180 230,217,185 235,222,190 85,73,75 83,76,76 250,230,184 255,233,193 247,229,185 246,228,184 251,230,189 240,217,177 255,231,196 244,220,185 247,223,186 240,216,179 241,217,184 234,209,179 249,225,188 255,234,195 253,228,184 255,232,192 255,241,200 248,225,183 255,235,200 255,234,190 249,224,180 243,217,178 255,231,192 255,230,191 238,212,173 252,226,187 255,237,198 250,224,185 255,235,196 255,235,195 255,245,203 81,94,124 73,91,115 67,85,111 97,113,142 125,141,170 70,83,109 77,90,116 68,81,109 92,106,129 215,229,252 69,83,106
79,85,113 68,78,98 104,116,151 220,235,240 247,255,255 254,255,255 248,254,255 242,252,255 234,244,255 144,149,184 224,240,238 110,121,148 50,63,82 60,73,92 58,72,93 54,63,102 39,50,79 43,55,79 68,81,100 67,80,99 47,55,83 38,46,76 73,85,107 71,83,105 75,83,111 222,216,207 255,247,207 255,250,210 255,245,204 255,237,196 255,235,195 255,246,209 255,245,204 255,244,205 254,232,194 130,118,106 131,121,109 124,116,103 130,120,108 123,114,108 115,106,100 115,110,107 244,225,202 254,233,192 251,230,189 250,228,190 240,218,180 237,214,174 250,224,183 235,209,168 242,215,179 247,220,184 231,208,166 214,192,154 214,191,162 194,171,142 204,185,158 191,172,147 217,200,174 197,180,154 144,136,114 64,63,80 86,78,95 238,211,175 238,212,173 243,217,178 249,223,184 252,225,189 249,222,186 244,218,179 251,225,186 237,211,172 245,219,180 245,219,180 245,222,182 208,185,154 200,177,146 197,177,147 212,194,164 202,185,157 207,190,162 207,190,162 202,189,157 232,216,185 66,64,76 78,68,86 252,229,189 255,237,198 255,248,210 255,232,194 255,240,201 254,228,189 255,248,213 255,237,202 238,213,183 255,231,201 252,228,195 233,208,178 229,205,168 250,223,187 255,232,191 255,243,203 255,241,200 252,229,187 255,226,191 250,223,189 255,234,200 255,249,220 255,251,217 255,239,200 255,237,198 254,228,189 255,244,205 255,232,193 255,247,208 255,245,205 255,252,211 88,101,129 70,86,111 72,88,113 102,118,147 192,208,235 73,86,112 72,85,111 67,81,104 127,140,168 110,122,155 51,63,96
74,78,93 120,125,160 147,155,185 144,154,170 149,157,187 152,158,186 145,151,179 143,151,179 139,147,175 133,143,177 135,148,167 132,146,169 52,62,82 54,64,98 130,144,181 83,89,129 45,53,83 38,47,72 69,81,103 69,81,103 40,51,82 40,51,80 71,83,105 70,82,104 62,74,98 176,170,163 255,246,209 255,241,204 176,164,136 176,163,142 166,154,142 168,158,146 226,200,159 255,240,199 238,212,171 132,122,112 123,118,104 123,115,102 129,119,107 123,115,104 111,102,98 113,107,102 245,225,195 246,227,188 130,115,106 130,114,99 255,243,201 136,121,110 125,110,99 125,110,99 255,242,205 255,250,209 246,225,184 204,188,157 195,178,150 198,180,150 197,178,151 188,169,144 193,174,149 193,174,149 138,132,109 67,68,87 67,67,79 254,230,197 255,247,207 255,231,187 255,231,198 250,224,185 255,239,200 255,229,193 240,213,177 255,240,204 255,251,215 255,242,203 253,231,193 205,187,145 212,194,152 178,154,128 192,168,142 193,174,147 183,164,137 188,169,142 190,171,144 208,189,162 64,67,74 76,73,90 238,215,175 251,228,188 246,220,181 247,221,182 250,224,185 249,223,184 254,228,189 224,200,163 229,205,172 227,203,170 231,207,174 231,207,174 250,226,191 247,221,182 255,231,190 255,233,192 252,226,185 255,248,204 152,153,172 205,204,221 196,192,201 205,198,212 230,216,221 255,234,194 255,245,205 255,232,193 253,227,188 255,233,194 251,225,186 255,233,194 249,223,184 109,120,147 72,85,111 72,85,111 102,115,141 173,186,212 74,88,111 70,84,107 78,92,115 252,255,255 104,117,136 62,73,102
51,53,50 110,123,151 154,158,191 78,89,100 172,180,210 149,155,187 231,241,247 248,255,255 213,226,245 88,97,140 120,130,166 194,208,231 44,54,72 36,37,56 41,47,68 51,58,93 71,78,113 65,74,97 70,82,104 67,79,101 56,66,102 40,52,76 68,80,102 68,80,102 54,65,96 141,134,134 255,246,209 255,248,211 216,209,221 212,206,211 215,211,224 216,215,232 255,245,204 255,242,201 229,203,162 124,114,104 129,124,110 122,114,101 126,116,104 124,116,105 113,104,100 114,108,103 253,233,203 236,206,180 109,107,103 115,109,104 179,161,131 128,117,112 118,107,102 120,107,102 211,197,181 255,243,205 248,227,186 209,193,162 201,183,153 218,204,177 220,206,181 222,207,185 213,201,173 213,201,173 136,130,107 68,69,88 60,68,84 82,73,88 153,139,123 253,236,210 255,229,193 255,234,195 253,227,188 255,231,195 255,236,200 255,237,201 255,243,203 254,231,191 207,191,158 197,186,153 192,179,147 180,159,132 200,176,150 200,176,150 211,187,161 200,179,152 204,185,158 215,196,169 72,72,80 81,78,95 247,224,184 241,218,178 237,211,172 254,228,189 255,234,195 243,217,178 237,210,174 226,202,169 223,199,166 223,199,166 233,208,178 231,207,174 241,217,182 251,225,186 255,229,189 255,235,194 244,221,179 255,250,204 151,150,165 231,227,238 146,144,182 240,235,237 219,205,207 255,229,189 255,227,187 239,213,174 250,224,185 246,220,181 254,228,189 255,233,194 228,213,175 100,111,142 75,88,114 73,86,112 95,108,134 188,201,227 74,88,111 74,88,111 73,86,114 66,79,109 85,96,127 150,158,186
249,225,188 178,179,184 138,150,174 92,104,128 131,142,182 179,188,211 245,252,255 245,252,255 218,232,253 76,85,135 138,149,191 184,196,218 42,51,64 50,58,76 55,62,97 45,54,79 35,44,67 38,47,72 43,54,81 43,54,85 52,62,98 38,49,80 69,81,103 68,80,102 33,48,80 94,93,110 252,230,181 238,217,165 216,211,229 157,128,108 124,109,117 212,215,226 245,219,180 252,224,186 220,198,160 128,117,102 132,122,110 125,117,106 130,120,108 121,115,106 108,102,97 121,112,106 121,112,104 126,113,108 119,113,106 121,112,108 118,108,107 121,112,108 116,107,103 116,107,103 123,112,107 231,214,188 238,214,177 219,197,163 211,193,163 225,207,177 227,211,180 225,211,186 229,212,186 223,206,180 136,129,111 69,70,89 72,74,90 78,75,92 82,78,89 188,179,171 250,236,207 183,167,161 254,237,186 186,167,151 214,196,177 204,184,152 171,155,149 230,212,191 216,200,167 192,176,145 202,186,155 197,179,149 205,187,157 210,189,162 232,218,193 223,209,184 217,200,174 220,204,171 73,71,79 83,78,96 251,225,184 254,226,186 255,231,192 251,225,186 255,234,193 255,233,194 255,238,198 255,231,196 235,211,178 250,226,193 238,211,179 243,216,182 221,194,160 255,231,198 251,226,182 253,228,182 255,227,178 255,232,187 138,143,153 232,224,243 165,151,164 167,163,172 197,192,194 239,210,175 118,124,141 105,114,137 104,113,136 98,107,130 98,107,130 97,106,129 112,109,126 126,136,172 73,84,111 71,82,109 95,106,135 100,111,140 96,105,144 82,91,130 60,72,94 79,90,121 182,193,220 158,164,192
242,218,181 170,171,176 151,163,187 162,174,198 172,185,211 150,158,188 185,190,214 184,190,232 181,196,214 181,194,220 145,158,186 163,174,205 49,59,79 73,84,115 51,61,106 68,77,127 67,76,115 135,145,181 33,45,67 90,101,128 69,79,115 53,64,95 71,83,105 68,81,107 41,53,86 51,59,87 76,85,108 81,91,111 205,208,217 100,57,40 134,100,80 209,204,220 148,137,120 255,237,188 211,193,161 131,121,109 132,122,110 122,114,103 126,116,104 121,115,106 108,102,97 114,105,99 111,101,102 115,105,106 113,106,106 109,107,103 106,104,102 108,101,99 115,109,104 114,108,103 112,106,101 158,154,137 241,219,183 208,190,160 194,175,148 240,223,188 223,203,171 223,204,177 236,217,190 224,205,180 128,121,103 64,65,84 72,74,90 75,72,89 75,71,91 161,160,165 60,59,74 101,104,92 146,139,142 103,99,110 174,174,160 73,62,89 119,122,110 63,62,79 204,184,154 187,169,137 208,190,158 200,182,152 200,182,152 199,178,151 225,211,186 220,206,181 232,215,189 230,214,181 73,71,79 80,75,93 255,231,191 255,234,192 253,227,188 237,211,172 255,235,194 255,234,195 236,213,173 241,217,182 166,167,170 159,160,163 144,149,157 148,153,159 159,165,168 151,151,163 110,110,118 142,141,158 138,144,165 135,146,147 137,133,153 245,233,249 103,63,69 237,235,231 184,177,189 240,208,178 86,106,134 94,114,140 90,110,136 87,107,133 84,102,130 85,105,133 114,114,124 192,203,230 79,90,117 75,86,115 133,144,173 60,71,100 82,94,118 57,66,91 55,66,97 151,162,193 149,159,193 180,185,220
255,236,192 163,160,177 214,221,255 255,255,255 238,250,255 197,208,237 248,255,255 231,240,255 243,254,255 212,222,255 146,155,194 166,178,211 78,89,127 87,98,140 58,69,111 63,76,120 84,92,138 29,40,69 45,49,62 70,75,112 29,40,67 48,60,84 64,76,100 59,70,99 53,62,101 39,50,81 57,66,89 73,81,109 211,207,218 138,115,112 143,121,126 199,211,219 92,90,88 245,241,224 197,193,174 125,119,112 128,122,113 75,83,101 75,84,107 72,86,107 69,83,104 76,88,110 74,86,108 70,82,104 68,80,102 73,86,105 76,86,106 89,87,83 116,107,101 119,108,105 121,110,105 126,115,110 229,217,189 206,182,147 208,191,156 215,199,166 205,185,155 225,205,175 213,193,163 214,193,166 132,125,107 68,69,88 74,73,90 73,72,89 76,73,90 76,74,86 132,130,131 172,165,145 146,143,128 173,170,157 149,144,132 149,139,129 182,173,156 155,144,129 196,179,140 191,172,137 202,183,148 205,186,149 212,193,166 224,208,177 215,201,172 204,190,161 236,220,187 246,230,197 67,67,75 80,77,94 225,204,161 245,218,182 238,211,175 249,222,186 246,220,181 244,217,181 238,214,181 220,199,172 104,117,132 82,105,132 86,104,130 89,107,133 91,109,135 92,110,136 139,132,135 85,101,128 92,108,135 89,107,133 103,111,129 174,166,185 190,182,201 165,163,175 94,95,116 82,87,111 87,103,130 86,104,130 88,106,130 89,107,131 92,108,137 83,99,128 115,112,129 170,181,210 69,78,121 62,73,104 62,73,100 100,111,138 240,252,255 125,135,143 81,90,115 145,155,189 175,184,223 182,187,222
255,237,196 143,142,157 168,178,196 143,151,181 234,250,250 204,217,232 236,246,250 205,216,245 234,245,255 236,248,255 237,252,255 157,169,202 78,89,127 72,83,123 56,67,109 63,77,114 69,77,125 39,49,85 75,80,104 70,84,123 75,84,127 78,88,124 33,44,71 112,123,154 68,78,114 71,82,111 139,148,171 54,62,90 200,197,212 212,204,221 212,208,219 206,203,232 37,46,71 70,77,100 66,84,108 121,116,118 120,116,108 69,79,99 69,81,105 69,81,103 69,81,105 42,56,79 65,79,102 73,85,107 70,82,104 69,81,103 71,80,103 58,66,82 91,90,95 111,106,103 121,110,105 119,108,103 186,179,159 185,166,141 201,184,149 213,197,164 207,187,157 206,186,156 200,180,150 219,198,171 139,132,114 69,70,89 72,71,88 71,70,87 73,70,85 61,58,73 82,77,93 91,83,72 94,88,81 96,93,80 89,83,74 97,88,80 94,84,72 109,101,79 191,172,133 187,168,133 209,190,155 200,181,144 224,205,178 213,201,173 199,183,152 200,180,150 219,196,165 213,190,159 66,66,74 90,87,104 246,225,182 255,233,197 249,222,186 233,206,170 244,218,179 251,224,188 246,221,175 79,91,113 104,116,140 82,106,126 85,103,129 82,100,126 86,104,130 84,104,130 140,133,136 73,88,120 94,117,142 86,104,130 92,100,118 231,218,215 224,211,208 226,212,212 96,92,112 72,94,110 91,109,135 88,106,130 88,106,130 87,105,131 86,102,131 132,148,177 123,126,118 114,119,154 84,96,120 51,59,87 62,73,100 213,225,249 243,255,255 233,244,243 99,110,123 148,159,188 146,157,186 220,227,252
