143,101,132 118,99,131 106,100,144 105,97,141 104,97,138 107,100,139 105,99,135 112,99,136 118,102,138 118,102,138 127,108,140 141,111,144 152,117,150 150,120,151 146,116,145 140,112,143 145,115,148 150,117,149 152,117,148 158,119,149 169,127,156 180,132,158 173,123,148 163,111,132 171,118,136 187,124,146 198,121,136 181,105,117 185,92,101 198,85,82 189,81,79 186,85,87 198,102,116 215,119,133 227,127,142 233,130,142 231,132,145 236,126,136 239,126,134 243,123,130 242,129,133 240,129,135 247,128,130 249,127,130 239,130,135 218,130,146 214,134,147 219,137,149 242,131,135 255,127,116 255,102,56 255,90,28 255,90,8 255,93,2 255,94,0 255,90,0 255,89,0 255,88,0 255,88,1 255,87,0 255,87,0 255,94,0 255,97,0 255,97,1 255,97,13 255,104,22 255,110,35 255,110,39 255,112,41 255,112,52 255,116,67 255,121,78 255,130,100 255,132,129 225,135,158 209,142,165 216,138,165 226,133,155 225,132,152 215,136,160 205,134,163 190,122,150 183,98,113 179,86,95 173,86,95 165,93,113 170,112,129 169,117,138 158,115,139 171,128,154 169,125,154 158,118,155 143,110,144 135,105,136 122,96,126 107,91,118 104,92,124 102,89,124 101,93,128 103,92,128 104,96,131 107,96,130 111,99,131 119,101,130 128,102,132 131,103,132 138,106,133 142,109,132 147,106,128 152,108,128 162,111,129 171,111,127 169,111,126 169,111,126 171,111,127 169,109,125 166,111,125 164,111,126 164,112,133 159,111,128 158,110,136 154,108,138 144,107,136 137,104,136 130,103,138 125,106,138 124,105,137 127,105,140
135,100,131 116,99,131 108,99,139 112,100,141 113,100,139 112,101,137 120,105,138 126,104,137 132,106,138 134,111,140 144,110,138 164,115,137 176,124,147 166,127,157 161,122,150 159,122,151 152,118,144 158,121,148 170,125,152 175,127,155 184,134,161 187,133,154 169,113,135 156,103,118 163,105,111 188,102,106 206,97,104 200,97,100 204,93,101 192,95,96 175,77,78 190,93,96 206,124,138 217,128,142 231,126,141 234,131,136 236,129,138 237,126,134 238,125,131 226,127,135 227,127,142 239,124,129 247,121,125 250,122,122 240,117,125 214,123,135 209,125,135 222,128,144 255,117,107 255,112,90 255,94,28 255,89,3 255,90,0 255,90,0 255,91,0 255,90,0 255,82,0 255,84,0 255,81,0 255,74,0 255,74,0 255,77,0 255,79,0 255,80,0 255,82,0 255,82,0 255,89,11 255,90,11 255,92,13 255,95,19 255,103,26 255,114,51 255,128,88 255,138,113 255,136,147 235,135,150 227,133,151 231,131,146 217,131,149 208,135,163 199,134,166 197,130,160 191,108,125 200,91,98 194,94,91 190,99,111 185,113,135 181,123,143 180,126,147 180,126,149 178,123,153 161,115,147 143,111,138 135,106,132 110,94,121 106,92,120 109,91,120 107,89,118 113,92,120 119,98,126 125,99,127 129,100,126 135,104,126 147,102,125 156,105,123 163,110,123 169,110,121 175,111,121 177,111,124 175,109,122 181,112,126 183,114,126 179,115,127 177,111,126 176,112,126 168,110,125 167,109,126 161,107,128 159,107,128 154,109,134 152,109,135 148,109,139 141,108,138 133,105,134 129,106,137 131,105,137 129,108,136 141,106,137
148,106,135 129,106,135 118,103,136 121,104,138 124,105,137 126,103,132 138,105,135 146,107,135 155,112,138 156,113,137 165,111,134 187,120,143 196,126,145 189,134,153 187,133,154 181,131,156 175,127,151 178,125,151 187,133,156 191,132,157 188,129,154 173,117,139 144,91,109 143,95,112 175,99,111 198,99,105 204,96,94 195,94,87 187,87,84 176,82,80 196,104,108 211,124,135 211,129,143 215,127,143 227,124,136 225,126,134 231,128,131 233,126,135 235,124,132 229,125,133 228,123,136 227,121,125 233,116,119 233,115,114 230,107,103 218,109,116 229,116,113 255,113,93 255,101,52 255,99,33 255,89,3 255,90,0 255,85,0 255,81,0 255,79,0 255,69,0 255,64,0 255,61,0 255,68,0 255,66,0 255,67,0 255,74,0 255,77,0 255,80,0 255,81,0 255,80,0 255,76,0 255,68,0 255,68,0 255,70,0 255,75,3 255,86,18 255,107,50 255,124,80 255,135,120 255,139,135 255,134,139 247,127,136 229,125,144 203,133,157 192,134,170 192,132,162 206,123,144 210,105,122 207,105,114 204,108,122 193,119,137 190,123,146 185,126,149 182,126,150 176,116,144 157,112,139 134,102,127 124,98,126 108,87,113 109,87,111 118,90,111 123,90,111 131,93,114 142,99,121 152,104,121 157,104,117 164,110,121 172,108,118 177,107,117 178,105,116 185,109,116 189,113,120 188,111,123 182,108,122 178,109,123 177,111,124 176,110,123 175,111,125 170,110,128 165,110,124 163,109,130 156,107,129 154,109,132 153,108,133 153,110,136 153,109,138 147,108,136 146,107,135 145,106,134 147,106,132 154,109,132 163,109,130
166,112,135 156,108,132 149,108,132 153,110,136 158,110,136 160,111,133 165,111,134 171,111,129 178,115,134 181,115,126 187,117,127 195,122,131 203,126,136 203,129,147 199,136,155 196,135,159 195,134,158 192,131,155 198,137,161 202,137,159 185,122,144 167,109,129 160,100,116 158,99,110 180,94,96 185,88,87 182,86,96 192,91,93 180,82,81 198,101,102 219,128,136 221,133,142 220,126,142 221,124,141 219,123,137 219,123,137 218,122,136 223,124,137 228,126,135 225,127,135 224,125,133 222,114,130 218,111,122 221,102,104 219,110,106 240,114,102 255,107,74 255,101,25 255,91,0 255,89,0 255,91,0 255,85,0 255,80,0 255,72,0 255,59,0 255,53,0 255,53,0 255,58,0 255,66,0 255,76,0 255,82,0 255,87,0 255,90,0 255,92,0 255,89,0 255,84,0 255,77,0 255,63,0 255,63,0 255,66,0 255,70,0 255,79,7 255,89,22 255,101,43 255,115,77 255,129,106 255,135,121 255,135,134 238,128,138 219,125,152 195,129,156 193,128,162 207,124,143 214,124,143 206,120,138 206,121,136 206,117,136 194,117,136 191,121,142 180,117,139 169,113,137 144,101,127 130,92,117 122,90,115 122,89,110 126,85,109 139,91,105 142,94,108 157,100,112 169,103,118 175,104,117 178,105,116 179,106,117 185,104,111 186,105,112 184,105,113 186,107,115 190,111,119 188,111,123 182,108,122 179,108,123 177,108,124 176,109,127 175,109,124 177,110,128 175,109,124 169,111,126 171,111,129 178,113,130 174,112,126 171,112,125 169,109,125 168,110,130 170,107,124 176,108,117 184,112,118 188,113,118 191,116,114
189,108,124 184,110,126 174,111,130 178,108,127 182,111,128 183,114,126 184,113,126 189,113,120 194,115,123 194,115,119 195,114,119 201,117,123 204,123,128 208,130,145 203,134,150 203,133,152 202,137,156 200,135,154 202,135,155 199,129,150 183,116,134 173,110,127 189,109,120 178,99,103 176,87,85 175,84,81 172,88,94 186,95,94 207,106,106 223,120,123 226,130,142 226,130,142 222,126,140 221,125,139 221,122,135 221,119,128 214,114,125 217,118,131 224,120,128 231,122,129 225,118,127 211,107,115 202,104,110 210,102,100 255,124,112 255,112,69 255,104,17 255,96,0 255,89,0 255,84,0 255,82,0 255,78,0 255,72,0 255,60,0 255,51,0 255,48,0 255,51,0 255,56,0 255,65,0 255,77,0 255,85,0 255,89,0 255,91,0 255,91,0 255,90,0 255,85,0 255,75,0 255,61,0 255,60,0 255,72,0 255,75,0 255,73,0 255,81,20 255,89,35 255,100,55 255,112,75 255,121,93 255,127,120 252,129,127 223,122,145 197,127,146 194,126,152 210,121,142 220,125,146 209,126,143 201,126,149 199,121,140 196,115,131 183,112,129 173,106,124 162,104,121 142,90,111 139,87,97 139,85,94 140,86,95 145,91,98 157,88,102 159,93,106 168,100,109 175,102,113 181,105,112 183,104,110 184,105,111 186,105,112 186,105,112 185,106,114 187,108,116 189,113,120 192,113,119 190,111,119 187,111,118 187,110,120 188,111,121 187,110,120 189,112,122 189,109,122 193,112,119 197,113,121 199,112,119 200,113,115 199,113,117 198,111,118 195,111,119 197,110,114 198,109,109 198,112,111 201,112,108 202,113,109
195,114,119 192,113,117 184,109,114 188,112,119 188,112,117 188,112,115 189,113,116 201,114,121 203,116,125 203,115,124 201,114,121 205,117,124 205,118,125 206,122,130 203,126,136 205,131,147 207,133,151 201,126,147 192,123,139 186,119,137 180,116,130 185,108,118 203,101,108 194,93,95 199,96,99 198,100,101 194,101,110 217,118,124 231,125,131 235,126,133 229,129,140 228,128,139 228,129,144 219,120,135 215,116,122 219,109,119 211,111,124 210,111,126 219,118,122 227,116,112 226,103,113 212,106,110 232,108,111 255,122,92 255,122,52 255,110,14 255,96,0 255,90,0 255,87,0 255,79,0 255,75,0 255,72,0 255,62,0 255,54,0 255,48,0 255,48,0 255,53,0 255,60,0 255,69,0 255,76,0 255,80,0 255,85,0 255,87,0 255,83,0 255,75,0 255,69,0 255,65,0 255,63,0 255,64,0 255,70,0 255,67,0 255,66,0 255,68,5 255,77,25 255,89,39 255,98,51 255,104,68 255,114,89 255,123,113 241,128,134 210,121,142 198,123,149 214,121,141 223,122,145 217,127,150 207,131,160 198,127,144 202,113,129 187,102,115 171,90,97 156,92,95 146,84,94 143,86,96 150,86,96 151,89,91 155,87,94 161,93,100 164,96,103 174,102,106 180,104,109 182,106,111 185,104,109 185,104,109 184,108,113 188,112,117 188,112,115 193,112,117 199,112,121 197,113,121 199,113,115 199,112,116 202,112,115 203,111,115 205,113,117 205,113,117 208,113,118 210,113,116 212,114,117 212,114,115 209,112,113 211,114,113 210,113,112 207,109,110 205,108,107 205,109,105 203,109,107 199,108,107 195,106,104
200,113,115 197,111,113 193,113,115 196,112,118 196,113,116 193,113,113 197,117,117 204,114,117 205,115,120 206,114,120 205,115,120 203,111,117 209,114,121 210,118,124 210,122,129 201,121,132 202,125,135 196,120,132 187,113,129 180,114,129 179,115,127 198,116,128 212,103,106 207,100,95 214,111,114 213,115,116 225,116,121 239,121,129 235,126,133 235,126,133 233,127,133 230,124,130 220,116,126 203,100,112 194,103,115 197,108,127 196,114,137 208,116,131 222,113,120 225,112,120 234,106,106 255,109,102 255,117,78 255,122,54 255,117,7 255,104,0 255,92,0 255,85,0 255,79,0 255,71,0 255,60,0 255,59,0 255,51,0 255,48,0 255,47,0 255,52,0 255,57,0 255,64,0 255,69,0 255,74,0 255,72,0 255,70,0 255,70,0 255,70,0 255,68,0 255,66,0 255,66,0 255,67,0 255,69,0 255,72,0 255,69,0 255,61,0 255,62,6 255,73,28 255,86,43 255,96,55 255,100,61 255,103,74 255,109,87 255,120,115 239,119,128 231,120,135 222,121,139 227,119,137 214,124,147 205,129,158 201,129,154 203,115,131 191,93,96 178,87,86 162,84,83 156,84,90 151,87,88 156,87,90 156,87,92 157,89,98 163,93,101 170,100,110 175,100,105 177,101,111 182,106,116 185,106,110 186,107,111 188,107,114 193,112,119 198,111,118 200,112,119 204,113,121 205,114,122 206,114,118 208,114,116 211,113,114 212,111,111 213,112,112 213,112,112 213,112,112 214,114,111 213,113,110 212,112,107 208,111,107 205,111,111 203,112,111 198,109,105 198,112,109 195,110,107 192,110,108 184,106,107 181,106,113
203,112,111 202,113,111 199,113,115 202,112,115 202,112,115 197,111,113 199,113,115 205,115,120 208,113,120 209,114,121 210,112,120 215,116,124 214,115,121 212,118,120 207,120,124 203,119,125 198,122,127 194,119,126 193,117,127 198,122,134 211,134,144 232,133,144 235,125,126 236,126,127 224,130,130 225,127,128 243,116,125 235,120,125 236,121,126 227,118,121 231,114,117 233,112,112 220,110,111 210,111,119 186,115,144 188,117,146 196,121,147 222,115,126 236,112,115 238,112,118 255,108,72 255,117,59 255,124,25 255,107,0 255,100,0 255,96,0 255,89,0 255,79,0 255,66,0 255,56,0 255,49,0 255,48,0 255,48,0 255,48,0 255,54,0 255,58,0 255,65,0 255,71,0 255,69,0 255,67,0 255,59,0 255,60,0 255,63,1 255,71,7 255,69,0 255,70,0 255,71,0 255,75,0 255,80,2 255,76,12 255,73,13 255,71,9 255,71,9 255,73,31 255,87,55 255,97,71 255,103,65 255,100,61 255,97,63 255,102,75 255,111,102 251,116,109 223,119,138 212,123,142 204,124,156 199,126,165 197,127,165 201,117,146 193,94,100 185,87,86 170,83,87 162,88,86 158,86,90 155,87,96 154,89,95 160,93,97 164,96,103 168,98,106 176,100,112 181,105,108 184,106,107 187,109,110 192,111,116 195,112,115 198,112,114 200,113,117 201,111,114 206,115,116 208,114,116 214,113,115 215,112,113 217,111,113 215,112,113 214,112,110 214,112,110 215,113,111 214,112,110 210,112,111 207,111,107 202,108,106 198,109,109 194,108,110 183,107,112 178,105,114 174,106,115 172,109,116 168,104,114 157,103,110
209,112,113 207,113,113 204,114,117 207,112,117 208,113,118 205,110,117 206,114,120 207,115,121 209,114,119 213,114,122 218,115,120 221,118,123 221,120,122 218,120,119 210,116,116 202,115,117 200,117,120 196,117,121 199,118,125 209,128,135 232,141,151 252,141,149 254,137,138 248,131,134 236,123,129 231,122,127 238,111,120 236,111,119 228,109,111 230,108,101 241,107,89 245,111,95 234,112,115 211,115,127 193,115,139 197,115,140 220,116,124 230,113,114 246,109,96 255,106,71 255,120,29 255,126,16 255,114,2 255,100,0 255,96,0 255,90,0 255,80,0 255,67,0 255,57,0 255,49,0 255,47,0 255,43,0 255,50,0 255,52,0 255,52,0 255,60,0 255,66,0 255,63,0 255,55,0 255,56,0 253,50,0 249,48,0 252,53,2 255,59,11 255,67,16 255,75,22 255,74,16 255,73,10 255,79,21 255,83,21 255,83,26 255,77,24 255,77,24 255,77,30 255,87,51 255,94,68 255,101,65 255,99,57 255,96,62 255,93,64 255,101,90 255,107,98 223,117,123 194,119,142 182,128,161 181,129,168 189,129,161 194,119,145 195,99,109 182,88,90 177,88,88 171,85,82 166,86,86 165,86,90 167,91,96 164,97,101 169,102,106 170,101,106 177,105,111 183,104,108 191,110,115 196,112,118 199,112,119 201,111,114 203,112,111 205,114,115 207,113,113 212,114,113 214,114,111 218,113,110 222,113,107 218,114,108 216,114,110 213,113,110 212,114,113 210,113,112 202,111,110 197,112,111 194,107,114 180,107,116 167,103,115 163,103,119 152,101,119 149,102,121 146,102,120 143,101,120 142,99,114 138,101,119
211,113,112 210,113,112 207,116,117 211,114,117 212,115,118 210,112,120 209,114,121 211,116,123 211,113,119 213,114,120 223,117,121 225,119,123 224,122,120 221,121,118 212,115,114 204,115,115 201,115,117 200,117,120 209,125,131 215,128,135 236,140,150 255,140,147 255,133,136 246,127,131 233,115,123 227,114,122 225,107,113 231,111,118 228,107,107 234,108,98 253,110,86 249,110,98 229,110,114 207,111,123 196,115,135 211,111,129 228,115,110 236,108,106 255,106,86 255,114,56 255,119,13 255,120,0 255,101,0 255,96,0 255,89,0 255,81,0 255,70,0 255,61,0 255,53,0 255,49,0 255,43,0 255,46,0 255,54,0 255,55,0 255,60,0 255,62,0 255,58,0 255,53,0 252,47,0 249,49,0 241,45,0 243,47,0 246,47,0 246,51,0 254,62,9 255,70,16 255,75,17 255,76,7 255,81,18 255,84,24 255,85,32 255,80,20 255,80,20 255,76,22 255,83,42 255,87,61 255,94,58 255,99,60 255,96,62 255,89,62 255,96,83 252,98,89 224,106,114 196,117,141 173,123,159 176,124,165 185,130,160 189,119,143 192,99,110 180,88,94 178,89,89 180,86,86 178,89,87 171,91,91 177,96,101 175,103,107 180,105,112 178,102,107 180,104,107 185,106,110 194,110,116 201,115,119 205,115,120 205,114,115 208,114,114 209,112,115 211,113,114 214,114,109 215,115,110 220,113,106 223,114,106 218,116,112 216,116,113 210,112,111 207,110,111 200,109,110 194,108,110 186,108,109 175,105,115 161,101,117 148,96,117 145,98,119 140,99,123 134,98,122 129,96,117 130,97,118 129,96,117 127,96,118
211,113,112 212,114,113 211,113,116 213,115,118 212,114,117 213,115,118 212,114,117 215,114,118 215,114,118 216,113,116 225,117,115 228,121,116 230,121,117 228,121,116 226,121,118 223,121,119 217,120,121 215,121,123 214,120,122 212,118,118 234,126,126 243,121,124 247,119,119 247,113,108 240,110,111 223,109,122 211,110,130 231,108,116 234,107,102 235,107,94 240,108,91 238,108,93 220,110,111 208,112,124 215,110,123 229,108,108 246,108,98 255,109,87 255,112,59 255,122,18 255,116,3 255,107,0 255,92,0 255,86,0 255,78,0 255,71,0 255,62,0 255,58,0 255,53,0 255,46,0 255,46,0 255,57,0 255,58,0 255,55,0 255,58,0 255,51,0 246,46,0 230,44,0 214,39,0 220,41,0 233,45,0 243,45,0 243,47,0 237,52,0 228,56,0 233,64,8 234,74,15 252,80,23 252,78,22 252,77,32 252,77,41 255,80,33 255,76,20 255,80,17 255,81,30 255,83,39 255,89,52 255,96,65 255,98,66 255,100,71 255,101,76 255,97,71 238,97,95 201,110,122 173,123,152 170,125,152 187,127,157 191,116,139 191,99,105 182,90,96 181,90,91 184,90,90 195,94,87 191,97,97 194,102,106 196,109,111 189,106,107 187,104,105 189,106,109 203,116,118 217,123,125 217,120,119 215,114,114 213,115,116 215,113,111 217,115,111 222,115,108 225,116,110 221,114,109 217,113,107 218,113,112 212,114,113 203,112,113 199,110,110 186,105,110 176,101,108 170,101,115 161,103,118 147,104,119 136,100,122 125,100,125 119,97,121 116,95,121 116,93,120 118,98,121 116,95,121 109,93,120 115,95,118
216,114,110 215,113,109 216,114,112 216,113,114 216,113,114 218,115,118 217,116,116 217,115,113 219,115,109 223,114,108 229,118,112 232,121,113 236,123,116 234,124,113 234,123,119 226,127,119 217,121,117 208,118,112 213,115,116 217,117,114 233,116,108 247,113,108 243,111,108 248,108,99 235,111,116 218,110,128 212,114,115 231,110,110 235,108,101 229,109,102 233,105,103 233,104,98 224,106,105 216,110,116 226,108,105 236,109,91 255,100,86 255,105,61 255,116,25 255,120,3 255,108,0 255,92,0 255,87,1 255,78,0 255,68,0 255,65,0 255,58,0 255,51,0 255,52,0 255,51,0 255,56,0 255,59,0 255,60,0 255,56,0 255,52,0 240,44,0 187,30,0 164,26,0 182,33,0 216,43,0 240,49,0 249,46,0 244,48,0 234,51,0 214,57,0 208,58,0 192,64,14 220,82,29 237,83,35 234,82,40 221,81,58 236,86,55 255,86,37 255,82,28 255,80,27 255,82,33 255,87,48 255,92,63 255,94,70 255,102,72 255,100,77 255,95,73 255,96,87 218,105,109 191,116,137 184,113,140 181,111,130 183,99,109 192,91,93 192,89,90 194,92,88 200,92,90 208,102,90 206,104,100 208,110,109 207,110,111 203,109,109 199,108,107 201,110,111 216,119,118 222,120,116 225,121,115 225,118,111 224,117,108 225,117,106 228,118,107 229,117,105 227,116,110 220,113,108 213,111,109 205,111,111 197,110,119 184,108,118 174,106,115 161,106,122 148,99,121 141,100,124 134,103,123 125,100,123 118,100,125 115,99,126 111,95,124 110,95,126 107,92,125 105,93,123 103,92,126 101,90,128 107,93,119
221,115,101 221,115,101 221,114,105 219,116,103 221,114,105 221,114,105 222,115,106 225,117,106 227,118,110 228,117,109 229,118,110 232,120,110 236,119,109 235,123,113 228,119,113 217,117,112 201,116,115 190,111,108 205,108,107 226,113,106 253,111,96 255,110,100 242,110,105 233,106,117 224,109,116 223,110,118 232,108,111 232,109,105 233,108,105 231,107,99 232,108,102 224,106,101 220,110,99 225,108,98 238,105,97 255,104,91 255,106,62 255,119,24 255,122,14 255,111,4 255,96,2 255,86,4 255,79,0 255,70,7 255,63,0 255,59,0 255,49,0 255,51,0 255,54,0 255,54,0 255,61,0 255,65,0 255,55,0 255,53,0 197,40,0 130,25,0 108,18,0 97,14,0 131,31,0 215,50,1 243,53,0 250,51,0 243,52,0 235,55,0 214,53,0 196,57,2 185,59,8 207,78,33 242,83,37 246,82,26 227,84,58 197,90,83 218,93,76 247,96,54 255,91,41 255,84,40 255,86,47 255,89,53 255,90,58 255,91,65 255,97,75 255,98,77 255,94,78 226,101,100 203,107,121 192,110,124 181,93,100 181,84,85 182,80,76 195,86,80 211,88,84 215,93,86 211,98,91 214,107,98 217,110,103 208,111,107 201,111,105 203,110,105 209,112,111 224,120,114 228,119,113 232,121,113 230,118,108 229,119,108 228,117,109 226,117,109 221,114,107 216,115,108 213,113,108 202,113,113 186,107,111 167,108,121 150,102,119 144,102,119 134,103,125 124,97,121 120,97,126 119,98,126 114,96,125 110,95,128 105,93,123 105,95,126 101,93,128 101,93,130 99,91,124 97,91,127 94,93,126 104,92,122
223,115,102 225,117,104 225,116,108 225,119,107 225,117,106 225,117,106 222,114,103 228,118,107 230,118,106 233,118,107 228,116,104 225,118,109 217,118,108 208,117,114 195,115,115 182,111,110 168,110,116 162,105,117 190,102,111 244,110,107 255,109,91 255,107,97 236,106,105 218,104,115 220,102,108 228,106,109 236,106,105 235,107,96 240,106,90 246,110,90 238,106,101 221,106,97 223,107,101 230,107,96 251,98,82 255,106,71 255,122,34 255,124,11 255,121,7 255,107,6 255,92,0 255,81,2 255,71,6 255,66,11 255,61,5 255,59,0 255,53,0 255,55,0 255,56,0 255,59,0 255,62,0 255,65,0 246,51,0 170,42,1 97,26,2 71,17,0 90,18,4 92,17,1 108,26,0 203,50,0 240,53,0 249,52,0 249,55,0 245,61,10 222,67,11 215,68,16 221,78,31 223,79,37 237,85,39 252,84,23 244,83,33 207,95,85 184,98,100 203,99,89 243,97,69 255,92,55 255,92,51 255,89,44 255,86,47 255,86,59 255,90,67 255,90,69 255,91,73 243,93,87 225,100,110 214,102,113 193,90,93 177,78,70 181,80,73 194,88,76 215,94,82 218,97,85 216,96,87 217,105,93 221,110,102 210,108,104 206,110,104 206,110,104 217,120,114 229,118,112 230,117,110 233,117,111 230,118,108 229,120,112 226,117,111 215,116,106 210,114,110 207,113,111 197,111,113 177,112,120 164,109,123 136,105,127 126,103,130 123,102,128 119,101,130 114,98,127 111,96,129 110,95,128 107,94,129 106,95,129 100,94,128 98,92,126 95,91,127 94,92,130 92,91,124 92,91,126 90,94,127 97,89,122
224,120,110 220,116,108 219,115,107 216,115,106 217,113,105 215,114,105 216,115,104 216,115,106 213,113,108 214,114,109 206,116,110 190,115,113 181,110,109 173,112,117 161,107,116 156,106,116 152,104,118 153,105,122 172,102,121 239,113,119 255,110,95 248,108,101 215,103,114 211,100,108 219,99,106 227,102,103 234,106,97 237,105,100 244,105,91 255,104,89 249,107,94 240,106,92 247,105,94 250,104,94 255,107,76 255,120,43 255,125,12 255,124,4 255,108,1 255,96,2 255,78,6 255,72,0 255,66,3 255,71,5 255,65,0 255,63,0 255,64,0 255,66,0 255,70,0 255,69,0 255,66,0 239,51,0 145,36,5 99,23,1 88,17,0 82,18,3 92,16,3 102,20,0 141,33,0 214,56,3 252,58,0 253,59,0 254,60,0 253,67,7 249,69,10 250,79,17 237,84,29 232,84,39 240,88,42 255,84,13 255,89,20 224,93,69 179,100,95 188,101,103 208,96,86 240,96,79 255,98,72 255,91,56 255,88,44 255,84,44 255,83,53 255,85,57 255,89,69 248,91,78 236,97,94 218,105,111 206,93,97 184,75,67 188,78,65 196,87,71 217,92,75 219,100,88 217,102,93 219,104,93 221,110,102 215,106,98 214,107,100 218,114,106 230,121,115 233,120,113 229,119,108 231,121,108 231,120,112 225,121,115 216,119,118 205,113,117 183,107,112 177,107,117 164,107,119 150,106,126 137,104,127 119,101,130 115,98,130 114,97,129 111,96,129 107,94,129 107,96,132 107,96,132 103,95,132 100,93,132 93,91,129 93,91,129 90,93,129 89,92,128 91,91,128 90,89,131 91,89,129 95,89,125
201,116,113 192,109,110 192,109,110 193,110,111 196,111,110 194,111,112 192,112,112 187,113,113 182,113,118 178,111,115 164,106,112 159,107,117 154,106,123 153,107,123 153,109,127 153,106,125 154,105,125 155,106,126 190,113,128 246,113,113 247,107,102 229,100,105 202,103,118 218,98,107 223,98,106 223,102,102 227,103,95 231,106,103 244,104,95 255,103,90 255,104,74 255,103,77 255,100,76 255,101,77 255,111,61 255,125,28 255,124,10 255,107,0 255,98,2 255,89,0 255,73,7 255,65,0 255,65,6 255,66,0 255,67,0 255,70,0 255,71,0 255,68,0 255,70,0 255,74,0 233,58,0 136,34,0 75,18,0 77,18,11 86,14,0 94,21,0 113,20,0 150,43,2 201,55,0 241,62,0 252,67,0 255,63,0 255,62,0 255,69,0 254,67,1 255,73,6 255,80,15 247,83,27 248,86,34 255,88,12 255,93,10 236,93,48 195,96,86 188,99,99 199,96,97 204,97,92 228,101,85 255,95,78 255,88,52 255,85,37 255,83,45 255,84,48 255,91,71 252,91,82 240,100,93 222,108,108 212,94,91 189,73,58 196,76,55 204,82,62 221,87,69 224,93,81 217,102,91 221,106,95 220,105,94 217,105,95 223,113,102 228,119,111 233,120,113 235,122,115 221,119,115 215,118,114 208,117,116 198,117,122 182,112,122 165,106,119 157,104,119 143,103,122 133,102,124 124,97,123 116,93,122 110,93,125 111,96,129 111,99,131 108,95,130 106,95,131 101,94,133 101,94,133 98,93,132 94,91,134 90,91,125 91,92,126 90,90,129 90,90,129 91,90,125 92,87,126 97,91,127 98,90,125
181,109,113 177,108,113 166,104,118 162,105,117 161,103,118 162,105,117 163,105,120 154,106,120 152,104,121 151,104,125 146,104,123 146,103,125 147,106,128 147,106,128 150,108,127 151,107,127 154,108,124 178,109,121 222,113,109 251,105,100 234,97,98 215,100,116 206,98,112 228,99,104 224,103,101 217,106,100 213,105,103 221,103,98 229,103,93 248,103,89 255,104,72 255,98,72 255,98,63 255,98,49 255,117,35 255,121,9 255,101,0 255,100,0 255,95,0 255,79,3 255,66,4 255,64,0 255,62,4 255,65,11 255,75,1 255,84,0 255,78,0 255,75,0 255,75,0 247,64,0 161,32,0 95,15,0 76,16,4 79,15,0 96,14,0 138,25,2 196,47,0 231,59,0 241,63,0 251,66,0 255,68,0 255,67,0 255,73,0 254,73,0 252,67,0 255,66,0 255,78,3 255,83,10 255,84,14 255,90,8 255,96,10 255,94,27 204,97,81 191,98,93 199,98,91 203,96,89 209,97,87 218,103,94 255,96,61 255,88,46 255,87,44 255,88,50 255,97,78 243,104,90 235,106,100 224,111,106 205,97,86 189,70,56 208,69,53 218,74,55 233,81,62 228,90,69 221,96,79 215,98,90 216,101,92 213,104,96 219,112,103 228,119,113 232,123,117 229,120,116 212,115,118 199,111,120 190,114,124 163,110,125 148,101,122 143,98,121 137,96,122 124,96,117 118,93,118 113,92,118 107,91,120 109,93,129 106,95,131 107,96,134 104,96,133 100,95,134 94,91,134 93,90,133 93,92,134 92,92,129 93,91,129 92,90,128 95,91,127 95,91,127 91,90,125 94,89,128 98,91,130 101,93,126
163,104,115 155,100,114 150,101,121 146,102,122 145,100,123 144,104,123 144,104,123 146,103,129 145,102,126 142,104,125 142,104,127 146,105,127 149,106,130 147,106,132 151,108,132 150,105,132 175,101,115 203,111,117 249,107,94 255,103,81 236,95,95 220,97,107 220,97,107 220,102,99 221,107,107 210,105,102 199,107,113 207,104,107 221,103,98 238,104,90 255,99,81 255,101,68 255,96,50 255,109,41 255,117,5 255,110,4 255,101,0 255,103,0 255,91,0 255,74,2 255,65,5 255,64,7 255,63,12 255,70,15 255,82,5 255,88,3 255,84,0 255,77,0 254,70,0 199,49,0 126,24,2 100,13,0 75,15,3 78,17,1 104,24,0 205,44,0 254,59,0 254,59,0 237,55,0 249,63,0 255,64,0 255,67,0 255,75,0 253,81,0 243,71,5 244,69,0 255,77,0 255,89,1 255,92,8 255,95,10 255,102,9 255,100,15 232,95,53 199,100,92 204,97,88 207,95,83 204,95,87 196,99,100 214,101,80 255,92,61 255,91,46 255,92,50 255,100,88 241,110,100 233,112,112 219,114,113 203,97,85 186,70,53 216,67,45 224,69,49 240,76,59 237,85,66 229,90,74 217,95,86 214,99,90 211,104,95 217,110,105 228,121,114 231,123,121 220,122,123 203,116,125 188,115,126 173,111,125 152,105,124 142,101,125 137,100,127 126,97,123 118,93,118 115,94,120 111,95,124 108,93,126 111,98,137 107,96,134 104,93,131 103,94,134 95,94,136 91,93,136 93,92,134 93,93,132 94,92,130 96,92,126 95,91,125 97,89,126 98,90,127 95,89,123 97,89,126 100,89,127 108,93,126
