177,110,128 162,106,128 165,109,133 169,108,132 174,109,126 181,112,128 187,113,127 189,117,123 197,118,124 206,125,132 203,131,151 197,132,151 197,134,156 202,137,156 202,135,155 185,120,139 169,102,120 167,101,112 172,90,88 177,88,86 190,92,93 186,88,87 220,122,123 222,131,141 220,127,140 219,123,137 220,121,134 218,119,134 226,124,133 228,126,133 221,123,126 211,112,120 213,103,104 227,116,112 255,111,66 255,96,25 255,89,0 255,92,0 255,85,0 255,79,0 255,57,0 255,49,0 255,51,0 255,58,0 255,73,0 255,84,0 255,90,0 255,92,0 255,90,0 255,81,0 255,63,0 255,63,0 255,72,0 255,74,0 255,83,24 255,108,56 255,118,95 255,129,114 255,129,129 232,125,134 197,127,151 201,126,149 214,124,143 208,122,140 203,122,140 197,116,132 184,117,135 171,115,137 149,104,131 133,89,109 127,85,104 132,86,99 149,87,101 154,95,106 171,100,113 177,104,113 182,107,114 185,104,111 187,106,113 185,106,114 189,113,120 190,114,121 184,108,120 178,109,123 179,110,124 181,112,126 178,107,122 181,112,124 188,111,128 189,112,124 182,109,118 182,108,122 185,108,118 188,108,110 195,112,113 196,114,110
198,111,122 185,111,125 188,111,123 189,112,122 188,113,118 195,114,119 200,116,124 200,119,124 203,117,119 204,121,124 203,125,140 200,129,144 201,134,152 196,130,145 193,126,146 182,117,134 194,107,118 185,99,103 191,90,92 182,89,98 199,109,112 231,122,127 235,126,131 228,129,142 228,132,146 219,123,135 221,117,125 214,110,118 216,114,123 224,118,124 223,112,118 212,102,114 239,118,104 255,127,88 255,102,13 255,92,0 255,86,0 255,78,0 255,73,0 255,66,0 255,49,0 255,48,0 255,51,0 255,64,0 255,76,0 255,86,0 255,91,0 255,89,0 255,85,0 255,70,0 255,61,0 255,64,0 255,72,0 255,70,0 255,77,8 255,88,36 255,97,59 255,109,77 255,123,115 245,129,125 199,125,141 201,122,146 220,125,146 214,131,150 204,127,146 194,113,129 179,103,115 154,97,109 145,88,96 145,88,96 148,89,98 151,87,90 161,92,104 168,99,111 179,103,113 185,106,112 186,107,111 187,106,113 187,106,113 191,112,120 193,112,121 195,114,121 197,113,123 197,113,119 199,112,119 199,112,119 203,115,122 202,112,115 207,115,121 207,116,117 209,115,117 207,112,119 207,110,113 200,109,106 199,110,106 201,107,105
200,113,115 192,112,112 196,112,118 196,113,116 192,112,112 199,114,113 205,115,120 205,115,120 205,113,119 209,114,121 207,116,124 210,123,132 202,125,135 189,118,131 179,113,128 179,115,127 219,110,115 204,96,94 214,111,114 217,114,117 239,121,129 235,126,133 235,126,133 231,125,131 220,116,126 196,100,112 196,107,126 196,114,137 217,115,124 230,112,120 234,106,106 255,110,88 255,115,47 255,117,7 255,96,0 255,86,0 255,79,0 255,62,0 255,59,0 255,51,0 255,47,0 255,51,0 255,57,0 255,67,0 255,75,0 255,72,0 255,69,0 255,71,0 255,68,0 255,64,0 255,66,0 255,69,0 255,70,0 255,59,0 255,62,6 255,80,34 255,94,53 255,100,61 255,106,81 255,117,96 239,119,128 224,123,141 227,119,137 214,124,147 203,129,162 197,120,137 191,93,96 175,88,90 154,82,88 151,87,88 159,87,93 158,90,99 163,93,101 173,100,109 177,101,111 182,106,116 185,106,110 188,107,114 193,112,119 198,111,118 202,111,119 205,114,122 208,114,116 208,114,116 212,111,111 211,113,114 213,112,112 214,114,111 213,113,110 208,111,107 205,111,111 200,111,109 197,111,108 195,110,107 190,110,110 182,106,109
205,114,113 200,113,115 204,114,117 202,112,115 198,112,114 205,115,120 208,113,120 212,114,122 213,114,122 214,115,121 211,121,124 203,117,121 198,122,127 189,113,123 196,120,132 215,138,148 244,134,135 240,130,129 225,131,131 232,121,127 233,118,123 233,118,123 224,109,116 232,116,114 222,112,113 194,111,132 189,118,147 196,121,147 229,114,121 229,113,125 255,119,83 255,123,38 255,107,0 255,99,0 255,92,0 255,80,0 255,64,0 255,53,0 255,47,0 255,48,0 255,50,0 255,58,0 255,68,0 255,65,0 255,63,0 255,56,0 255,56,0 255,64,2 255,69,0 255,70,0 255,73,0 255,80,2 255,76,16 255,72,12 255,71,9 255,76,37 255,95,69 255,103,65 255,98,59 255,94,62 255,110,101 235,116,129 211,122,141 204,124,156 192,128,169 196,119,153 194,95,101 181,87,85 162,88,86 159,87,91 154,91,98 159,95,98 164,96,103 169,100,105 180,104,107 184,106,107 191,111,113 196,113,116 198,112,114 202,115,117 205,114,115 207,113,115 214,113,113 217,112,111 215,112,113 214,112,108 213,111,109 211,109,107 208,111,107 202,108,106 195,106,106 184,103,108 174,101,110 170,102,111 165,104,111 155,101,108
211,113,112 208,114,116 210,113,116 211,114,117 208,113,120 209,114,121 211,113,119 219,118,122 223,117,121 224,122,120 219,121,120 207,113,113 201,115,117 202,118,124 211,124,131 236,140,150 255,136,141 248,130,129 234,116,124 227,109,117 229,109,116 229,108,108 241,106,95 254,110,93 232,113,117 191,113,135 210,110,128 229,116,111 247,107,100 255,111,83 255,120,14 255,113,0 255,98,0 255,92,0 255,80,0 255,66,0 255,55,0 255,48,0 255,45,0 255,51,0 255,52,0 255,60,0 255,58,0 255,54,0 249,49,0 243,47,0 240,51,0 249,54,0 255,64,11 255,76,18 255,77,8 255,83,20 255,84,29 255,80,20 255,80,20 255,79,28 255,87,61 255,98,62 255,98,59 255,92,60 255,97,84 243,103,98 196,117,141 176,126,162 179,129,165 185,120,150 192,99,110 178,88,91 179,85,85 176,87,85 168,90,91 172,100,104 177,102,109 180,101,105 183,104,108 193,109,115 203,116,120 205,113,117 207,113,113 210,113,114 214,114,109 214,114,109 221,112,106 221,114,105 216,116,113 209,112,111 202,111,112 197,111,113 185,108,118 169,103,114 151,99,120 144,99,122 136,100,124 132,99,120 130,99,121 124,98,117
211,113,112 211,113,114 212,114,117 212,114,117 212,114,117 215,114,118 215,114,118 223,117,119 227,120,115 230,121,117 226,122,116 225,120,119 217,120,121 215,121,123 211,117,117 234,126,126 247,122,123 248,116,113 240,110,111 214,108,128 231,108,116 234,107,102 238,108,93 238,108,89 220,110,111 210,111,124 229,108,108 246,108,98 255,104,71 255,117,38 255,116,3 255,99,0 255,89,0 255,78,0 255,67,0 255,58,0 255,53,0 255,47,0 255,55,0 255,58,0 255,59,0 255,54,0 246,46,0 218,41,0 219,40,0 233,45,0 245,47,0 239,51,0 228,56,0 231,70,13 252,80,23 252,78,22 251,76,38 255,82,36 255,76,20 255,81,24 255,83,39 255,89,52 255,97,68 255,98,69 255,101,76 252,96,83 201,110,122 173,123,152 182,128,163 187,119,145 191,99,105 181,90,91 183,89,89 195,94,87 192,101,102 195,109,108 189,106,107 187,104,105 200,113,115 217,123,125 217,119,118 213,115,116 215,113,111 218,116,112 225,116,110 221,114,109 218,113,110 215,113,111 203,112,113 195,109,113 177,102,109 170,101,115 155,104,119 140,100,119 125,100,125 119,97,121 116,93,120 118,98,121 112,94,123 109,95,119
217,114,101 217,113,103 215,114,105 217,113,105 220,113,106 225,118,109 226,117,111 223,114,108 231,120,112 237,122,111 238,122,116 235,124,118 217,120,116 203,117,114 221,112,104 248,111,96 246,114,99 239,109,112 225,112,118 217,109,123 229,111,110 228,111,103 228,109,95 224,106,101 218,110,99 228,108,101 247,105,94 255,97,78 255,115,25 255,124,23 255,105,13 255,86,0 255,79,4 255,66,0 255,61,0 255,51,0 255,52,0 255,53,0 255,62,0 255,58,0 255,60,0 202,40,0 130,25,6 103,20,0 215,40,0 239,51,0 252,49,0 239,51,0 215,55,0 187,61,6 200,75,29 242,79,37 228,81,49 207,91,78 246,88,62 255,89,41 255,86,34 255,87,49 255,89,57 255,98,70 255,100,79 255,96,71 221,104,107 196,111,126 178,104,118 183,96,103 186,86,83 201,91,80 207,91,87 211,100,94 209,108,99 211,109,105 200,111,107 200,106,104 217,112,109 227,120,115 227,118,112 222,115,108 227,116,108 229,120,112 224,117,110 216,115,108 203,112,111 197,111,115 173,111,123 156,108,125 139,101,124 131,99,126 125,99,127 119,98,128 113,99,127 107,95,125 104,93,127 104,94,125 99,91,126 98,92,124
223,115,104 225,116,108 222,118,108 224,117,108 223,114,106 228,118,107 230,120,109 230,118,108 229,119,108 228,118,107 220,118,114 205,114,111 178,109,110 176,109,113 234,107,102 255,108,92 246,111,104 230,107,115 221,106,113 227,108,112 235,108,101 235,106,100 243,110,100 228,106,99 221,108,101 240,102,92 255,102,79 255,120,54 255,121,8 255,114,8 255,91,0 255,79,0 255,68,9 255,62,3 255,54,0 255,53,0 255,54,0 255,58,0 255,63,0 255,54,0 180,36,0 99,16,0 98,16,0 95,15,0 194,39,0 242,52,0 249,52,0 247,58,2 215,60,4 205,66,16 219,79,36 241,86,41 254,82,27 210,90,67 190,97,92 243,94,74 255,89,49 255,88,49 255,88,49 255,87,55 255,93,72 255,93,70 236,98,92 217,103,114 196,100,112 173,79,79 180,80,75 202,92,79 216,92,84 213,98,89 216,108,97 219,112,107 204,111,104 210,113,109 226,119,112 229,118,110 232,116,110 231,121,110 226,117,109 220,116,108 212,112,107 205,111,111 181,109,115 164,105,116 135,102,123 129,102,126 121,100,126 114,97,129 113,98,129 109,94,127 102,94,127 101,93,126 96,91,130 94,90,124 95,91,125 92,93,127
224,120,110 222,118,110 217,116,107 217,113,105 215,114,105 216,115,106 213,113,108 208,115,110 191,116,114 181,110,109 168,112,117 158,106,116 152,104,118 155,105,130 234,108,114 255,110,95 230,105,113 213,99,112 219,99,106 234,104,103 237,105,100 244,105,91 255,105,85 243,104,92 247,105,94 255,104,82 255,115,38 255,125,12 255,116,4 255,99,0 255,78,6 255,68,1 255,71,5 255,65,0 255,63,0 255,64,0 255,70,0 255,70,0 248,60,1 145,36,5 95,18,0 80,19,1 92,16,3 122,26,0 205,47,0 252,58,0 254,59,0 253,65,4 249,69,10 241,84,24 234,86,41 240,88,42 255,88,13 252,90,40 179,100,95 195,98,97 239,95,78 255,98,72 255,93,42 255,83,41 255,83,53 255,85,65 248,91,78 236,97,94 214,103,111 186,76,75 188,78,65 204,90,74 217,98,86 217,102,93 221,106,95 215,106,98 214,107,100 227,118,112 233,120,113 229,119,108 230,120,109 228,119,113 216,119,118 195,112,115 177,107,117 164,107,119 146,105,127 128,99,123 115,98,130 111,96,127 107,94,129 107,96,132 106,95,131 101,93,130 93,91,129 92,92,129 89,92,128 91,91,128 90,89,131 90,91,123
196,111,108 190,107,108 189,106,107 191,106,105 190,107,108 186,108,107 176,107,112 166,105,112 158,106,116 153,105,122 151,107,125 152,108,126 155,106,126 167,109,126 242,109,109 244,104,99 208,103,118 215,98,115 224,99,107 223,102,98 230,105,102 243,103,94 255,105,87 255,104,77 255,101,77 255,108,69 255,125,28 255,122,8 255,102,1 255,91,0 255,71,5 255,66,0 255,66,0 255,67,0 255,72,0 255,73,0 255,70,0 255,65,0 136,34,0 75,18,0 85,12,0 90,19,0 116,23,0 191,60,7 237,58,0 253,68,0 255,65,0 255,69,0 254,67,1 255,78,7 249,85,29 250,88,36 255,92,8 255,95,33 195,96,86 191,97,97 203,96,91 227,100,84 255,93,60 255,84,45 255,84,46 255,88,68 252,91,82 240,100,93 221,104,105 189,79,68 196,76,55 212,85,65 223,92,80 216,101,90 221,106,95 217,105,95 223,113,102 233,120,113 236,123,116 220,118,114 210,113,112 197,110,112 177,107,117 157,99,114 141,101,120 129,98,120 118,92,120 111,93,122 111,96,129 107,94,129 105,94,130 102,95,134 98,93,132 96,91,132 90,91,125 91,92,124 90,90,129 91,90,125 94,89,128 96,91,130
173,110,117 159,105,116 149,101,118 147,98,118 146,99,118 151,103,127 146,101,124 147,102,125 146,104,123 147,106,130 150,107,131 150,107,129 161,106,122 224,105,107 255,104,89 233,96,97 205,102,116 219,100,104 227,106,102 208,106,104 214,104,105 226,104,97 250,105,88 255,100,75 255,99,57 255,112,31 255,118,9 255,101,0 255,98,0 255,77,0 255,64,5 255,63,7 255,66,11 255,79,3 255,84,0 255,82,0 255,74,0 181,41,0 98,21,2 71,16,3 79,14,0 139,30,0 240,56,0 255,58,0 247,62,0 255,65,0 255,75,0 255,75,0 248,67,0 255,74,0 255,85,3 255,92,12 255,95,6 255,96,8 220,94,69 199,100,92 206,96,85 207,96,88 217,99,94 255,93,67 255,90,44 255,92,67 242,107,96 234,109,106 221,108,101 188,79,63 213,68,49 232,77,52 235,88,67 225,93,76 211,102,84 215,102,95 218,111,104 232,123,117 227,125,123 207,114,123 187,113,127 160,107,122 142,101,123 136,99,126 122,97,120 115,95,118 109,93,122 109,92,126 105,94,132 104,95,135 99,94,135 94,91,136 93,93,132 92,92,129 93,92,127 92,91,126 97,91,127 94,90,124 97,91,127 96,88,125
161,102,115 152,104,128 145,100,123 143,100,122 144,99,124 142,101,123 141,100,122 144,106,129 143,102,124 146,103,127 145,107,132 146,108,133 197,106,114 254,110,93 255,98,86 242,94,94 228,97,103 231,104,99 223,107,101 200,105,112 196,105,104 228,100,98 249,100,87 255,96,75 255,90,40 255,111,10 255,105,0 255,103,0 255,99,1 255,75,0 255,65,5 255,61,5 255,74,16 255,83,8 255,85,0 255,78,0 239,65,0 144,27,0 103,20,7 84,20,5 98,15,0 203,59,6 255,62,0 235,47,0 237,51,0 255,61,0 255,80,0 255,83,0 250,78,1 249,66,0 255,83,0 255,99,1 255,106,15 255,100,8 240,99,58 204,97,90 199,97,93 201,97,89 183,101,99 204,100,94 255,88,57 255,96,63 237,109,98 229,116,113 210,110,105 185,76,68 219,64,46 236,69,46 234,81,65 223,90,69 209,95,79 214,104,93 220,115,112 227,121,123 218,119,125 203,116,127 173,109,123 150,102,116 140,99,123 128,96,123 122,97,122 116,95,123 111,96,127 110,94,130 105,97,134 102,95,134 95,97,138 92,96,138 96,93,138 96,94,134 98,92,126 99,91,126 102,94,129 97,89,122 102,89,124 102,89,126
155,104,117 137,101,123 126,99,125 129,102,128 131,103,124 129,100,126 126,101,126 128,106,130 126,108,133 124,106,133 124,106,133 126,105,131 220,104,100 255,109,89 255,97,76 255,91,84 255,94,77 236,99,86 211,106,103 192,105,112 200,103,104 222,101,97 255,93,86 255,89,60 255,89,20 255,104,0 255,101,0 255,104,0 255,96,0 255,73,4 255,66,8 255,65,12 255,74,22 255,80,17 255,77,0 255,71,0 190,49,6 152,23,1 125,17,0 109,17,3 150,27,0 247,50,0 223,46,0 204,38,0 217,40,0 235,58,0 255,106,0 255,126,0 234,96,16 211,78,12 235,75,9 255,98,6 255,108,6 255,108,8 255,101,39 211,97,81 196,99,100 197,100,96 196,96,91 176,96,96 242,98,74 255,95,72 251,107,90 231,107,101 216,93,82 214,67,42 221,62,45 220,69,43 213,79,63 214,89,70 200,92,81 207,97,96 210,111,117 209,114,121 190,114,126 175,109,122 156,103,116 145,95,122 142,101,127 137,100,127 122,101,129 117,103,131 112,101,135 104,98,134 97,94,137 96,95,139 96,95,137 96,95,137 100,95,136 101,95,129 107,92,125 109,94,127 110,91,123 111,90,120 115,89,119 121,88,118
151,105,121 124,97,123 114,99,130 109,97,127 111,99,131 108,98,129 108,101,131 108,100,133 115,103,133 117,102,133 108,102,138 101,96,135 208,98,110 255,99,81 255,93,69 255,90,68 255,98,75 235,98,83 196,99,100 191,102,100 210,105,104 226,105,93 255,93,68 255,85,51 255,90,10 255,104,0 255,104,0 255,103,5 255,84,1 255,71,9 255,67,16 255,65,8 255,73,11 255,71,12 255,66,1 228,60,0 157,29,0 150,24,0 137,19,0 128,21,1 170,28,0 191,31,0 184,30,0 189,35,1 211,51,12 250,86,17 255,124,0 255,134,1 248,114,11 212,89,8 203,71,14 222,78,9 255,101,9 255,105,10 255,100,36 219,100,84 197,103,103 198,102,98 205,99,87 178,92,94 214,92,85 249,94,76 255,101,82 246,104,91 230,93,76 220,65,47 225,61,44 215,66,44 195,72,59 202,79,66 194,87,82 187,96,95 194,107,114 182,106,116 168,104,116 163,106,118 141,92,114 130,96,122 142,103,133 141,104,133 123,102,130 111,96,127 97,96,131 91,94,130 93,98,135 94,97,135 94,97,135 101,97,133 104,96,129 112,93,125 121,96,121 121,92,118 132,94,119 132,91,115 142,93,113 145,94,109
