20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 24,21,25 25,22,26 30,27,31 39,33,38 46,40,45 102,92,93 102,91,86 109,93,87 128,102,81 192,137,108 199,118,89 178,102,78 138,46,36 148,40,29 163,36,31 167,40,35 175,40,33 185,42,36 192,42,38 194,42,39 195,43,38 196,45,37 195,43,38 197,42,38 201,42,39 201,42,39 202,43,40 201,43,37 201,43,37 203,42,33 206,41,29 208,40,29 185,47,26 180,143,99 194,150,108 175,148,114 77,65,55 64,56,62 57,56,61 53,51,59 50,48,56 53,49,58 55,51,60 46,45,48 40,39,42 97,80,56 99,75,53 82,54,14 107,70,17 139,88,10 121,84,15 47,29,8 91,58,19 113,100,77 154,140,115 81,52,17 215,189,121 165,117,43 129,90,31 151,119,44 138,98,44 79,47,1 93,62,11 114,84,38 126,93,41 107,81,42 109,78,16 174,133,65 32,25,5 94,60,0 174,115,20 253,189,76 200,136,38 78,42,9 120,77,28 139,92,15 146,99,10 189,156,104 200,164,115 197,161,112 146,116,74 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 191,153,105 190,152,102 193,157,106
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 24,21,25 25,22,26 66,63,67 88,78,79 92,80,82 115,88,83 147,114,105 110,57,45 115,41,39 123,38,33 123,36,24 128,32,23 132,31,24 144,33,27 149,34,25 161,34,29 168,34,29 173,38,31 176,38,32 177,37,32 178,38,31 183,37,32 181,38,32 185,39,36 182,39,31 182,39,31 185,38,31 187,38,29 188,39,30 186,35,27 181,33,17 152,59,36 153,121,87 195,149,108 196,154,112 175,143,111 79,64,44 89,77,65 63,58,55 53,46,56 47,45,53 48,44,53 46,42,51 41,40,43 47,46,49 103,84,57 71,45,20 94,64,8 102,71,7 120,75,11 129,82,5 41,22,10 147,131,118 106,92,74 91,77,59 192,156,98 166,117,38 170,113,10 105,64,0 200,152,55 161,101,15 67,40,4 60,41,16 67,40,0 110,79,40 66,39,7 87,54,4 111,86,38 194,141,75 96,60,11 165,109,13 216,152,39 123,82,14 157,118,36 33,26,10 116,77,6 150,101,20 187,156,105 195,159,110 193,157,108 140,110,68 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,18,22 27,19,27 47,35,49 89,82,85 117,88,93 137,92,96 89,43,43 85,41,40 88,38,36 105,39,36 107,36,33 110,36,31 115,33,27 118,28,22 127,31,27 131,32,24 133,32,25 143,32,26 147,31,25 151,31,24 155,35,28 157,35,28 162,35,30 167,35,30 165,36,30 172,34,28 173,35,25 173,36,23 176,34,23 180,35,23 180,35,23 139,45,43 71,57,43 125,94,73 167,134,95 186,149,105 191,154,110 169,140,105 85,72,51 85,66,52 81,64,54 82,68,52 56,47,39 43,42,45 40,39,42 41,38,42 66,57,49 118,98,78 80,49,12 146,90,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,54 185,145,54 196,150,54 111,69,0 156,119,46 56,57,62 61,50,59 51,49,57 48,40,48 34,29,31 23,24,27 42,28,10 62,36,0 70,42,15 79,42,0 94,62,5 146,98,14 167,111,15 146,97,9 176,115,13 42,29,6 73,49,14 129,94,29 126,91,35 189,156,108 180,147,99 137,105,71 159,133,81 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,17,24 86,68,77 170,129,127 115,51,54 105,48,49 92,47,44 88,39,40 86,37,38 88,38,36 103,37,34 100,34,29 104,29,32 107,28,25 111,26,23 112,26,21 118,25,20 120,24,20 123,26,22 129,27,23 137,30,23 140,31,23 143,28,19 152,30,23 156,32,26 162,32,31 169,34,25 168,35,27 173,33,26 179,32,25 176,37,23 111,21,15 46,36,37 84,70,56 140,111,87 184,150,109 190,153,109 188,151,107 169,140,105 85,72,51 79,63,48 86,72,58 80,66,52 76,62,48 69,57,57 41,35,40 43,36,39 75,66,49 101,84,58 111,71,17 221,154,33 132,91,30 81,50,0 108,73,17 81,56,28 44,35,29 75,38,12 169,123,68 201,144,34 98,66,22 103,76,40 69,67,75 60,58,66 58,56,64 52,48,59 47,44,48 34,31,35 25,22,26 32,26,31 38,24,24 63,34,10 66,45,4 68,39,4 127,83,16 162,109,16 164,111,18 200,139,35 65,51,24 34,25,10 88,64,13 145,100,38 174,141,93 164,131,83 144,112,70 126,104,68 126,97,64 168,136,102 88,72,57 92,77,57 176,147,96 174,143,92 191,161,105
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 30,26,35 153,56,57 127,53,53 115,51,54 105,48,49 96,46,44 90,40,38 87,37,35 86,34,31 94,31,27 95,27,23 99,27,29 99,25,23 101,23,22 101,24,20 105,23,17 109,24,19 114,25,21 118,25,20 125,28,22 131,30,23 139,28,20 146,28,23 155,28,23 162,32,31 170,35,26 181,36,22 198,53,18 239,110,47 255,247,130 67,44,15 61,47,47 93,78,56 155,126,93 191,157,116 195,158,114 194,157,113 168,139,104 86,73,52 84,68,55 77,63,49 78,64,50 80,66,52 75,66,49 87,72,52 193,162,109 195,160,104 85,52,27 147,94,12 62,45,19 89,57,11 143,112,61 116,81,25 87,62,34 31,22,16 133,94,33 179,120,43 101,58,9 134,93,25 59,56,62 51,49,57 47,45,53 34,32,40 38,35,41 31,28,32 25,22,26 23,20,24 26,24,25 35,29,36 36,20,3 63,45,15 133,97,35 131,93,43 150,104,6 223,151,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 175,142,94 172,139,91 162,130,86 89,73,42 102,82,52 158,132,91 144,119,89 113,97,82 127,106,83 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 23,19,28 23,19,28 25,18,28 142,53,51 129,52,48 118,49,52 99,42,41 94,37,38 89,34,32 88,33,31 86,29,28 93,25,23 97,26,23 96,22,22 95,21,21 96,21,19 97,23,16 102,20,14 105,23,17 111,25,20 117,24,19 121,25,21 132,28,22 140,27,20 150,28,19 174,44,29 203,63,40 254,134,75 241,151,57 255,184,72 255,190,92 234,103,43 183,46,31 60,49,44 102,83,60 150,123,89 139,112,76 94,70,44 70,46,20 47,28,14 64,52,42 90,75,64 78,66,54 71,59,47 70,59,44 65,56,41 86,70,53 198,165,115 193,161,106 80,48,14 188,126,18 42,27,16 77,52,8 84,54,0 151,105,21 47,34,11 47,31,25 134,96,32 175,124,46 167,119,24 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,29,30 28,26,27 23,21,22 21,18,22 24,21,25 27,25,26 45,38,41 100,79,36 71,44,0 92,59,9 41,30,23 26,15,8 90,62,24 63,38,10 42,31,12 44,26,7 132,82,10 102,72,44 131,101,73 154,124,98 125,105,85 116,103,82 203,177,136 138,115,84 93,77,62 122,94,65 160,130,84 193,165,127
54,52,60 58,56,64 45,41,50 25,21,30 24,20,29 21,22,25 30,27,33 139,45,45 120,40,40 105,37,35 98,32,29 93,32,27 89,28,23 93,24,25 101,23,22 97,23,23 95,20,23 97,19,20 95,20,18 95,20,18 98,21,17 99,22,14 105,23,17 113,27,22 132,28,22 161,47,29 185,83,24 249,162,76 221,151,50 231,147,67 226,97,63 222,54,43 228,52,41 221,57,40 179,90,59 255,244,205 74,55,59 111,93,74 113,93,75 173,140,101 189,150,111 177,138,99 81,61,43 94,76,55 36,25,18 42,34,23 78,69,63 74,61,54 67,55,43 89,70,56 192,154,106 190,155,101 103,61,0 208,149,51 60,51,45 55,35,17 96,75,19 199,147,60 27,17,7 124,87,43 163,110,28 100,66,21 69,69,79 48,50,50 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 24,16,22 24,22,23 46,35,32 45,34,31 45,21,0 79,54,8 117,91,66 30,24,17 49,33,18 61,39,0 74,47,13 23,22,13 107,61,4 115,84,31 201,168,129 199,169,127 164,142,104 87,68,52 163,139,104 144,119,91 60,41,16 178,146,104 188,154,109 197,166,127
54,52,60 59,57,65 46,42,51 25,21,30 24,20,29 20,21,24 27,23,32 50,19,25 124,38,33 108,29,22 104,27,21 99,26,19 96,26,18 97,23,18 97,22,20 96,22,22 93,21,23 92,17,20 90,19,16 86,18,14 94,21,16 107,25,19 138,39,29 177,75,39 234,148,82 226,151,65 225,145,61 191,87,29 204,60,38 213,53,39 213,53,41 211,66,47 252,177,146 255,213,175 126,108,76 166,118,89 87,71,54 126,102,76 120,96,70 185,152,113 196,157,114 194,155,112 87,67,49 94,76,55 86,71,60 82,74,63 27,16,11 47,36,33 71,59,47 83,64,50 185,147,99 196,161,107 114,72,9 123,73,0 46,35,28 138,98,32 81,48,0 35,18,10 47,27,9 154,121,55 144,103,33 143,95,21 78,71,81 33,32,35 38,36,37 39,37,38 37,35,36 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 106,78,40 51,36,0 100,70,26 39,28,25 38,27,20 80,53,8 66,39,3 39,28,25 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 200,168,111 147,124,95 206,175,136
54,52,60 58,56,64 47,43,54 25,22,28 24,20,29 22,21,24 25,24,27 22,26,30 29,23,28 41,27,29 90,28,28 107,25,23 101,25,14 96,23,18 95,24,23 92,24,22 91,22,23 82,22,20 92,30,21 108,40,20 170,107,35 187,127,36 206,134,47 210,129,66 166,60,25 187,48,32 199,42,34 190,53,40 153,78,51 223,188,152 220,196,174 128,115,94 53,43,42 18,16,14 13,11,12 53,42,35 211,148,113 143,117,92 123,97,74 189,155,112 201,160,111 197,156,109 90,69,42 100,81,58 89,74,65 86,71,60 76,59,49 94,75,61 31,25,16 55,42,37 193,160,108 183,157,105 124,75,0 53,24,0 48,32,15 154,102,15 68,52,21 53,42,27 78,48,6 184,125,50 94,61,11 81,58,27 53,46,56 27,27,27 39,37,38 41,36,38 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,30,21 60,44,11 126,88,51 43,27,10 36,30,23 86,63,32 69,40,5 41,23,4 80,47,0 144,95,28 207,171,140 195,163,129 161,133,106 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 25,22,28 23,19,28 20,19,22 22,21,24 15,19,23 23,17,22 17,14,18 13,12,15 25,12,9 55,11,12 116,34,32 106,38,36 105,42,38 119,56,34 161,104,62 160,104,37 181,119,40 158,88,26 130,47,9 159,38,24 170,36,31 174,41,29 163,49,35 199,147,117 189,162,128 110,89,74 42,34,23 18,16,14 12,10,8 12,10,11 12,10,11 12,9,13 29,19,18 197,128,99 199,143,105 113,88,60 209,170,129 196,155,106 198,157,110 86,68,49 56,40,27 87,72,63 87,72,61 83,66,56 94,75,61 84,72,60 129,111,90 161,130,93 194,171,131 129,81,0 46,26,8 59,35,2 146,98,14 59,40,24 54,45,18 102,68,27 216,167,77 112,77,23 80,69,76 39,41,38 31,30,33 40,38,39 41,36,38 38,36,37 35,33,34 27,25,26 21,19,20 17,15,16 17,15,16 26,19,19 28,21,19 17,7,6 25,20,22 41,29,34 83,54,21 132,96,47 120,91,58 33,30,17 66,46,28 68,41,7 54,34,4 74,42,0 148,98,26 195,160,106 195,166,115 169,144,100 164,139,95 157,127,83 186,158,100 189,167,131 68,58,48 150,128,92 197,166,113
69,73,86 70,74,87 71,72,91 69,67,87 13,10,14 19,18,23 24,23,28 26,25,30 27,25,35 26,24,34 18,15,21 25,22,28 24,22,30 66,57,53 122,109,88 117,91,70 116,66,49 95,41,32 111,37,35 121,33,26 118,34,21 121,44,29 101,65,45 154,137,113 136,118,99 78,61,51 30,26,20 16,14,12 16,10,15 14,8,13 12,9,15 12,9,13 12,10,11 14,11,15 16,13,17 22,16,21 111,67,39 209,135,101 209,170,127 211,170,123 200,159,112 206,168,118 90,76,58 84,70,52 77,63,49 66,51,40 86,72,54 88,72,55 89,74,63 149,126,95 179,147,103 166,132,98 145,97,13 44,30,14 98,64,3 144,97,8 64,47,23 66,52,27 101,58,0 145,83,7 101,71,29 61,59,60 37,35,36 31,28,32 41,38,42 41,38,42 39,36,40 33,30,34 25,23,24 17,15,16 17,15,16 29,22,20 29,22,20 22,15,13 15,8,11 20,18,19 36,27,38 91,67,32 81,47,2 118,85,48 36,30,23 44,39,25 70,42,4 83,54,19 66,37,6 137,84,16 198,161,106 196,164,109 179,147,103 123,96,60 115,90,62 197,169,113 196,164,109 93,73,53 118,97,72 196,163,111
60,63,81 64,67,85 68,69,88 63,64,83 18,15,21 23,23,23 26,25,30 26,24,32 27,25,33 26,24,32 14,11,15 25,22,26 24,23,28 59,41,36 117,54,50 109,48,43 96,41,37 94,34,32 88,39,28 126,91,78 99,85,69 76,62,46 43,32,25 27,14,9 14,7,5 13,8,10 15,9,14 15,9,14 13,10,14 12,9,13 12,9,13 12,9,13 14,11,15 17,14,18 18,15,19 20,18,14 53,27,13 175,124,85 195,158,118 198,160,112 196,154,114 195,156,113 90,69,54 84,69,58 86,71,60 84,70,56 77,63,49 52,37,26 75,63,51 155,127,98 190,151,110 152,118,84 149,96,12 55,43,31 123,82,12 147,92,9 67,48,23 74,55,30 224,160,45 116,77,18 68,50,29 40,35,37 39,34,36 39,37,38 35,33,34 35,33,34 32,27,29 32,27,29 25,23,24 19,17,15 24,22,20 29,24,21 29,29,29 27,27,27 33,31,32 18,16,17 27,24,28 44,29,20 53,29,0 74,48,9 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 198,165,113 192,159,107 193,157,106 169,140,91 108,85,54 194,161,109 193,165,109 104,87,63 94,76,55 178,164,110
60,63,81 68,71,89 70,71,90 63,64,83 26,23,29 24,24,24 24,23,28 23,21,29 30,22,30 33,25,33 16,13,17 25,22,26 35,27,33 27,22,24 99,53,55 119,105,110 116,106,110 77,75,76 39,29,28 22,15,15 18,12,17 13,10,14 12,11,14 12,9,13 14,8,13 12,10,11 14,11,15 17,14,18 14,11,15 14,11,15 19,16,20 18,15,19 19,18,21 19,18,21 20,19,24 22,20,28 33,23,24 82,61,48 213,175,129 205,167,119 201,159,119 197,158,115 102,83,60 85,71,53 77,62,51 84,70,56 79,65,51 79,64,53 83,71,59 171,143,114 192,153,112 114,80,46 141,91,19 77,57,39 133,84,5 148,92,14 73,55,23 60,42,10 202,136,32 101,69,14 47,42,39 32,27,29 32,27,29 34,32,33 34,32,33 49,47,48 48,48,48 45,45,45 51,49,50 56,53,57 54,51,55 43,45,45 40,40,40 41,41,41 48,45,51 42,39,45 23,20,24 58,36,44 64,43,18 171,120,51 41,30,23 40,36,30 87,56,17 72,42,0 47,29,8 148,96,23 181,148,96 194,161,109 197,161,110 178,149,100 89,67,47 126,108,76 196,167,118 110,86,64 86,65,24 99,83,52
57,56,71 56,55,70 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 28,20,26 29,21,27 29,21,27 22,14,20 48,46,56 27,21,26 29,22,20 35,28,26 19,12,15 16,11,13 19,14,16 15,10,12 18,13,15 20,18,19 30,23,26 25,19,24 17,14,18 23,20,24 21,18,22 20,17,21 21,18,22 23,20,24 26,24,25 25,24,27 23,22,27 24,22,32 29,22,34 170,137,100 201,160,115 189,151,103 203,161,119 191,153,107 95,78,54 85,74,55 87,73,59 82,68,54 80,66,50 76,62,48 80,66,50 175,146,113 200,159,112 104,68,35 126,83,25 94,75,48 148,99,11 130,83,4 81,56,28 68,50,20 216,167,79 91,59,15 43,38,35 27,20,20 27,20,20 24,22,20 36,35,40 48,47,52 45,46,51 43,44,49 45,42,46 53,52,55 60,59,62 60,59,62 61,60,63 65,64,67 64,62,70 62,60,68 25,20,22 38,31,34 71,50,25 70,42,2 50,36,22 42,36,27 83,58,10 71,43,5 41,27,11 151,102,25 155,125,69 199,166,114 200,164,113 161,132,83 121,96,68 139,115,80 179,148,99 113,86,52 188,159,110 162,129,92
