113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 179,162,138 202,181,158 218,199,174 196,177,152 237,212,184 219,193,168 195,174,151 188,169,144 211,187,163 213,189,165 208,179,157 230,201,179 226,197,175 223,194,170 198,179,154 195,174,159 192,173,161 112,99,96 37,31,26 39,35,29 31,25,18 24,22,18 48,46,47 54,58,62 66,65,70 53,58,66 39,44,50 47,55,60 35,37,34 46,47,52 48,48,56 60,57,63 45,46,51 68,56,56 142,64,36 255,171,108 117,64,37 221,134,93 165,104,68 109,63,45 80,51,31 57,30,12 70,39,18 56,60,75 64,65,84 64,63,78 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,31 48,47,52 51,49,57 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
226,205,182 204,183,160 207,188,165 211,190,165 221,197,173 218,194,170 208,179,155 238,212,187 234,208,183 222,196,171 216,191,163 226,198,171 221,192,170 237,209,182 230,204,181 228,203,184 183,167,150 165,153,143 153,143,144 128,120,126 102,94,102 84,76,84 61,53,59 51,42,36 53,42,37 29,23,18 27,20,18 17,14,18 66,64,72 62,63,68 85,85,93 62,60,68 101,100,105 103,102,105 78,77,80 117,110,120 127,117,135 125,121,132 108,116,125 132,116,112 255,176,112 88,51,27 158,95,62 132,77,48 104,64,41 93,57,37 53,28,11 84,47,32 63,65,81 63,65,81 56,55,70 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 62,62,72
216,192,168 202,178,154 218,194,170 216,190,165 228,207,180 229,205,179 201,177,153 210,184,161 251,223,196 240,212,185 218,199,176 175,164,149 147,136,133 165,155,154 152,141,148 153,148,150 126,121,123 121,116,118 106,100,107 89,83,90 86,81,83 70,59,66 99,83,66 112,90,72 102,83,67 32,23,17 32,20,22 112,107,109 145,142,148 127,123,132 123,112,119 127,120,130 131,124,134 118,114,123 134,130,141 125,121,132 129,122,132 133,126,140 120,116,129 120,120,132 255,169,118 131,68,46 124,78,48 128,82,54 109,67,43 101,66,41 58,36,16 44,55,40 57,56,73 58,57,72 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 209,185,159 245,217,188 238,213,185 224,198,173 220,199,176 207,193,175 165,150,139 153,140,135 150,140,139 143,133,134 139,129,130 142,132,133 136,129,127 147,140,138 139,130,126 142,133,129 149,138,131 155,139,135 133,111,93 113,82,70 106,85,72 115,90,71 118,95,80 53,40,35 66,56,60 122,116,123 132,131,136 136,130,135 137,133,142 118,111,123 130,128,140 119,115,126 136,132,143 136,129,141 101,94,104 102,99,105 127,120,130 176,117,89 205,127,81 121,77,51 115,75,50 104,66,45 110,77,50 97,48,28 98,48,33 94,94,94 98,99,104 89,84,100 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,84 74,73,90 66,65,80 66,63,78 71,69,81 62,59,76
230,204,179 203,177,152 243,212,189 220,194,169 251,223,196 214,195,170 197,180,154 181,164,140 178,164,150 168,156,146 159,146,139 164,148,146 181,170,165 155,146,140 163,150,143 143,134,128 149,140,134 153,147,142 150,141,137 154,140,142 94,82,70 128,97,78 124,97,81 81,65,50 89,74,63 69,52,42 62,48,48 54,44,48 53,48,50 115,111,120 138,134,143 140,136,145 131,129,141 143,136,148 132,131,134 126,117,132 126,122,131 140,139,156 125,128,137 139,131,148 139,128,137 142,123,127 185,113,74 118,69,47 108,68,43 101,63,42 130,83,51 112,62,29 46,44,45 29,28,33 116,112,123 123,119,132 118,114,125 95,91,102 101,97,108 88,84,97 78,75,90 82,79,96 80,78,90 73,70,87 90,87,102 89,86,103 81,78,93 91,87,107
218,194,170 181,160,135 189,168,143 189,172,148 194,177,153 178,154,132 169,148,125 206,189,165 196,185,168 165,145,136 183,171,159 197,183,167 162,146,140 160,144,138 162,146,142 167,157,158 128,118,119 157,147,148 139,129,130 94,78,72 88,75,68 127,98,76 123,98,81 116,97,85 69,55,57 54,44,43 54,48,43 52,43,39 28,23,25 117,114,118 119,116,122 141,137,146 139,137,147 122,113,126 129,120,131 131,119,131 129,118,125 157,149,157 139,132,142 146,134,150 134,125,136 117,120,129 255,168,117 177,109,71 125,74,46 103,63,40 91,60,41 116,83,46 57,58,63 23,27,31 103,100,115 124,120,131 123,119,128 122,118,127 124,120,131 103,100,106 119,115,126 90,86,99 110,106,117 84,80,91 116,112,125 96,92,105 117,113,126 109,106,123
205,176,154 228,202,179 179,162,136 212,188,164 216,192,168 200,176,150 172,146,121 196,175,150 224,205,180 225,201,177 186,170,153 179,161,142 194,176,157 184,169,149 192,173,157 183,169,151 190,176,162 166,154,144 176,164,152 98,81,71 68,61,61 123,94,70 170,136,116 197,175,167 40,23,24 57,48,44 54,47,45 62,51,48 121,110,117 106,100,105 132,126,133 132,125,135 133,127,132 152,145,157 153,144,155 147,140,154 130,126,139 130,121,134 171,164,176 147,145,155 106,144,117 209,129,90 255,174,108 217,127,80 229,134,89 99,60,32 72,71,35 53,73,48 71,77,38 59,56,71 77,78,101 109,107,115 99,95,108 112,108,117 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 125,120,136 103,99,112
237,208,186 233,207,184 249,220,198 202,176,151 220,196,170 214,190,166 225,196,172 226,205,180 214,193,168 223,194,170 218,197,174 181,163,144 207,193,168 225,204,181 187,169,150 183,169,153 185,171,155 191,176,165 166,150,135 102,87,76 60,44,29 122,96,75 192,158,140 150,126,118 94,79,87 69,56,53 55,44,37 86,76,77 99,90,103 129,122,125 119,111,117 153,145,151 169,160,171 155,146,159 155,146,159 141,135,142 147,139,147 149,137,149 138,131,141 105,185,147 192,147,74 255,194,127 255,178,118 255,166,115 193,130,63 163,138,65 72,119,76 35,90,67 26,67,51 35,72,52 92,88,99 127,123,134 122,118,131 122,117,133 123,119,130 120,116,129 116,112,125 133,129,138 100,91,102 103,96,108 104,100,109 89,85,96 147,142,160 144,139,155
247,221,198 221,195,172 244,215,193 247,223,197 195,169,144 176,155,128 242,213,189 244,216,187 255,231,207 237,216,189 232,211,186 237,211,186 186,169,145 208,184,158 223,197,176 168,154,136 219,203,188 206,187,175 93,77,64 102,90,80 138,106,90 153,124,102 154,120,102 180,150,135 136,109,102 154,123,100 135,101,81 85,68,60 99,92,106 143,138,135 178,168,169 148,141,144 147,140,140 137,127,131 112,100,102 121,109,109 147,139,145 168,152,165 140,139,142 92,165,122 255,198,140 255,185,118 255,169,109 233,151,97 198,165,88 75,76,26 35,96,68 30,81,64 22,62,52 14,53,40 76,95,86 99,95,108 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 103,96,106 86,80,87 103,99,110 102,98,111 92,88,99 90,86,97 82,78,89
218,201,175 211,194,168 236,217,192 234,210,184 236,210,185 234,208,183 251,222,198 255,232,203 223,197,172 233,207,182 244,218,195 248,222,197 184,167,143 192,171,146 161,142,119 198,184,155 198,184,157 178,160,139 85,70,59 92,79,72 142,108,88 167,133,113 148,117,98 164,136,123 164,135,115 165,131,111 146,112,92 80,60,51 68,60,66 162,153,149 171,160,157 135,123,123 146,136,135 131,121,120 139,127,127 144,131,141 137,129,135 124,118,123 127,129,124 213,179,89 255,186,121 255,184,121 255,158,109 214,155,60 80,107,66 32,95,74 37,92,69 26,76,64 16,55,50 15,53,45 55,84,70 123,119,132 116,112,125 136,132,145 95,91,104 113,108,126 120,116,129 97,90,100 104,97,109 57,51,58 103,99,112 90,86,97 99,95,106 89,85,96
235,207,180 255,239,212 223,198,170 232,211,184 219,195,169 226,197,173 211,182,158 228,199,175 232,203,181 206,182,156 221,192,170 212,188,164 182,163,140 190,171,146 189,172,148 176,162,146 179,164,153 192,181,166 95,83,73 69,57,47 145,114,93 163,132,111 164,134,117 171,141,124 163,129,107 170,135,110 152,116,96 121,90,69 84,69,77 92,79,76 151,137,137 147,135,125 155,145,144 141,131,130 115,105,106 127,117,116 141,139,137 138,132,137 37,114,72 205,157,42 211,148,56 226,145,82 200,146,71 53,84,44 33,68,59 24,66,55 31,82,62 23,69,61 13,49,51 15,47,44 26,57,47 104,100,109 115,111,124 112,107,123 122,118,131 92,88,99 87,83,92 95,91,102 103,99,112 96,90,97 62,58,69 98,94,105 94,90,99 96,92,103
255,240,213 255,227,203 247,222,194 200,175,147 206,180,155 231,205,180 216,190,165 217,191,166 215,187,160 182,158,132 179,150,128 151,125,104 172,155,131 220,206,181 178,165,142 181,170,153 183,172,155 201,184,174 97,85,75 196,175,162 157,119,100 164,130,110 173,144,122 169,140,118 167,133,111 173,132,112 189,147,123 255,211,186 204,166,147 200,168,165 149,138,133 132,118,100 148,135,112 157,143,118 176,163,158 140,128,130 136,130,125 128,136,124 84,154,89 59,146,94 145,160,105 98,110,65 27,66,50 27,58,64 12,39,40 8,37,39 31,77,62 25,72,61 10,46,50 15,47,46 23,54,44 109,105,114 89,82,92 119,112,124 108,104,115 126,122,135 109,105,118 122,118,131 116,113,128 115,110,126 111,106,122 122,117,133 109,104,120 113,109,120
223,195,166 205,176,154 243,214,190 235,207,180 236,208,181 255,239,212 242,217,187 230,200,174 217,192,164 205,184,159 207,181,156 179,162,138 226,212,187 192,175,151 194,176,155 202,187,165 191,177,161 189,174,163 86,71,62 168,153,142 157,123,101 159,128,107 172,136,116 163,132,109 170,134,114 229,187,176 249,201,185 255,243,222 205,172,163 136,118,113 148,140,146 179,168,163 172,160,160 168,155,152 174,160,160 179,166,159 178,172,167 39,98,67 120,153,101 56,125,75 48,75,59 30,83,66 40,52,32 12,38,44 16,38,38 14,39,50 6,38,39 35,86,66 11,47,49 15,47,44 27,56,47 90,89,92 102,98,109 105,101,112 110,106,115 109,105,114 118,114,125 116,112,125 115,110,128 117,112,128 95,91,102 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 240,212,183 244,216,189 235,211,185 240,211,189 226,203,174 154,135,112 195,176,153 149,132,108 194,175,152 195,181,154 178,161,135 203,188,179 167,155,145 201,187,173 125,116,97 160,126,104 168,130,109 176,147,125 170,135,110 159,122,107 255,207,201 104,71,64 252,203,183 180,148,143 120,103,104 109,103,128 169,160,154 183,178,175 149,140,136 177,164,161 163,150,147 33,82,54 34,77,49 134,134,71 86,114,66 29,76,63 16,60,57 32,50,47 11,38,48 17,37,42 21,40,34 17,38,45 41,92,70 8,44,46 15,47,46 19,49,42 97,92,91 124,120,131 98,94,103 97,89,95 98,91,101 101,97,108 117,113,124 116,112,125 116,112,123 97,93,106 124,120,131 116,112,123 99,95,108
220,194,171 215,198,172 199,185,158 224,198,177 169,148,123 196,177,152 208,189,164 210,191,166 204,180,156 207,186,161 206,192,167 196,176,158 229,209,189 202,180,162 203,183,163 195,180,158 206,192,174 161,147,131 140,126,110 172,158,140 147,123,101 170,134,116 175,142,117 171,134,110 185,146,134 255,217,202 182,136,122 121,86,73 153,121,116 106,92,97 92,80,96 157,147,151 132,127,124 63,68,62 26,49,34 14,44,27 20,50,31 18,42,34 71,140,90 107,122,83 26,48,41 35,55,56 11,37,43 26,43,45 12,35,44 14,35,42 11,28,32 44,97,75 12,45,48 14,46,45 17,46,37 115,114,119 122,119,134 102,98,107 117,113,122 106,102,111 116,112,123 131,127,138 132,128,139 122,118,129 97,93,106 94,90,103 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,159 213,196,172 200,181,158 224,203,180 219,198,175 193,179,154 214,197,173 228,209,186 228,209,186 239,215,189 207,186,163 214,190,166 223,204,181 190,172,153 155,140,120 94,78,63 196,177,161 178,156,136 167,130,104 171,138,113 169,126,109 220,177,169 251,203,185 193,146,135 173,133,124 113,90,79 94,78,76 75,60,70 18,40,33 19,48,36 22,46,33 23,49,36 20,37,27 8,23,11 9,15,6 55,56,59 77,98,66 16,38,28 17,38,34 39,50,35 16,37,46 20,42,46 17,34,38 13,30,34 40,92,67 13,47,47 14,45,49 17,48,38 120,108,120 147,143,152 117,111,118 116,108,114 131,124,134 114,108,115 129,123,130 114,107,117 97,90,100 124,120,133 111,107,120 94,90,103 109,105,118
171,152,129 190,171,148 188,168,148 219,195,171 231,210,183 227,206,181 214,193,168 172,155,131 220,203,179 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 140,118,98 184,170,145 214,201,180 150,132,113 151,137,123 190,176,162 139,110,88 173,132,112 207,166,139 179,143,123 213,170,164 228,179,170 203,161,150 130,102,93 81,64,56 66,53,46 78,65,73 39,46,41 23,33,25 21,33,24 13,24,13 15,25,17 11,16,12 8,8,3 162,155,153 127,164,131 45,82,62 16,45,43 21,44,41 12,39,49 25,40,43 17,32,35 10,21,20 35,93,69 20,54,52 14,45,49 17,51,40 154,149,151 133,125,131 149,141,149 129,120,131 147,139,145 115,108,118 136,133,139 106,103,109 111,107,116 111,107,118 120,116,127 111,107,120 122,118,131
214,193,170 203,182,159 190,169,146 196,175,150 203,182,157 217,196,171 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,209,189 233,214,189 200,176,152 205,176,154 236,212,188 124,95,75 159,121,100 232,186,156 223,184,170 131,91,84 165,123,110 163,125,117 117,91,81 69,53,51 64,50,50 74,63,72 63,57,64 173,162,157 144,133,130 142,135,133 159,154,153 102,100,101 152,150,151 161,146,156 110,120,83 60,106,68 55,72,44 25,49,51 14,38,42 14,37,46 20,35,38 19,31,13 66,139,107 20,59,54 16,45,47 18,48,41 130,123,126 140,135,137 127,119,125 136,128,134 167,158,169 159,155,164 134,130,139 140,131,142 120,112,120 133,126,136 112,108,119 118,114,127 133,129,142
233,209,185 227,203,179 197,173,149 193,172,147 209,190,165 221,200,173 195,174,149 193,174,151 185,164,141 176,152,128 198,174,148 235,218,192 226,205,178 211,187,163 234,213,186 222,196,173 198,177,152 187,168,143 187,166,143 228,202,181 122,96,75 166,129,105 254,200,164 235,187,162 174,131,116 105,79,65 130,91,79 103,82,67 68,54,54 64,47,48 50,45,47 62,55,67 184,168,162 155,142,135 172,163,157 118,111,111 181,171,175 161,154,154 129,122,125 127,132,108 45,77,48 47,66,46 10,39,41 42,63,70 13,39,47 17,32,37 22,35,12 73,126,94 24,69,59 16,45,47 14,49,40 156,149,152 172,158,171 128,117,124 167,153,158 144,135,146 136,128,136 148,140,148 133,124,135 122,116,123 98,92,97 145,138,150 137,132,148 133,129,142
210,181,159 209,190,165 187,163,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,170 164,150,125 188,171,145 184,160,136 192,178,153 246,222,200 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 182,161,138 134,112,92 122,97,80 164,130,108 228,180,155 255,205,181 210,175,162 140,101,89 206,169,143 176,145,122 74,54,47 65,53,55 59,51,57 62,58,69 170,160,150 155,143,131 154,141,136 167,161,156 177,168,164 153,143,144 150,145,144 124,133,103 98,120,79 30,78,57 11,38,39 24,40,38 17,34,38 20,33,34 55,66,37 164,162,158 33,81,65 18,59,55 16,49,41 132,119,116 173,161,161 157,147,151 158,150,156 147,140,143 115,108,111 151,144,147 151,143,151 139,131,139 156,145,154 145,134,141 129,120,131 124,117,127
205,179,156 203,184,159 228,209,184 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 200,176,152 152,133,110 204,183,158 190,169,144 248,230,211 182,162,142 147,130,106 157,131,110 119,99,81 167,132,107 232,186,160 252,205,182 180,149,137 180,144,126 109,78,70 79,56,53 63,54,50 63,56,56 55,48,48 65,58,70 166,150,137 176,160,145 185,168,158 181,168,161 156,143,136 122,111,104 169,159,158 138,138,133 119,126,90 82,87,55 30,42,35 12,34,46 17,34,40 10,30,33 44,52,27 152,159,152 34,85,65 19,58,53 19,49,42 174,166,172 164,152,157 142,132,136 138,128,132 137,127,131 156,146,150 139,129,133 153,142,149 125,114,121 122,111,118 114,106,112 128,118,122 144,136,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 204,187,161 140,124,111 204,185,169 205,176,152 226,202,178 205,179,156 202,176,153 200,174,151 198,172,149 207,181,158 194,170,148 160,131,111 119,100,77 173,138,111 228,184,158 255,207,186 152,132,125 110,92,87 161,138,135 81,70,67 65,56,48 61,51,50 63,57,62 61,58,64 167,157,147 189,172,148 170,154,137 186,170,157 159,147,135 187,174,167 153,142,137 173,163,151 110,116,64 28,65,43 37,73,56 22,38,38 12,39,49 11,36,33 58,65,47 52,113,70 38,93,70 18,57,52 15,48,40 170,164,169 157,151,156 186,180,185 169,163,170 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 138,127,134 155,144,151 144,134,138 148,137,144
228,202,177 184,160,134 185,164,141 233,212,185 237,213,187 255,231,206 172,153,130 239,220,197 201,177,151 254,235,210 219,193,170 230,210,190 194,175,150 227,203,179 221,197,173 226,205,182 199,178,155 227,205,187 219,190,168 174,148,127 139,118,95 178,142,120 238,190,165 255,239,208 157,140,132 109,97,97 110,97,92 81,72,64 67,58,50 62,56,51 62,56,61 61,54,64 167,156,137 167,147,129 156,145,130 119,100,88 169,154,143 98,85,78 160,151,143 190,169,165 59,109,78 45,85,60 38,75,55 26,68,59 35,54,43 60,64,49 88,67,26 85,178,126 30,83,66 11,50,47 22,56,45 164,156,162 167,159,165 166,161,163 142,135,138 124,114,113 116,106,107 86,76,77 169,159,163 136,126,130 159,149,153 178,168,172 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 224,203,180 213,196,172 199,173,150 118,99,72 192,171,146 222,196,173 182,165,139 181,160,135 243,217,194 129,110,85 197,178,153 228,209,184 206,185,162 255,233,211 193,175,156 111,94,70 149,123,102 179,155,133 188,154,134 240,192,165 255,237,205 159,137,129 116,103,100 114,101,96 90,79,72 71,65,58 57,53,47 69,62,65 65,59,64 174,160,146 174,156,137 223,201,195 190,177,156 140,130,120 150,141,135 175,158,150 44,89,60 196,148,49 178,141,45 173,139,65 156,126,59 109,94,56 32,33,23 14,39,34 83,167,125 25,72,61 14,51,48 115,134,125 181,175,180 140,135,137 133,128,130 135,125,129 121,114,117 118,108,109 165,155,156 157,147,151 166,156,160 156,146,150 136,126,130 153,142,151 180,169,178
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,236,211 201,186,166 216,197,172 228,211,185 202,181,154 193,169,143 187,166,139 208,182,161 207,186,161 228,204,178 197,176,153 210,193,167 203,181,161 193,174,158 168,139,115 206,176,150 186,156,128 248,203,180 255,243,210 146,125,112 121,106,97 108,97,94 93,84,80 68,67,60 62,58,52 71,61,62 70,59,66 165,159,152 129,121,127 84,85,108 81,82,103 75,78,96 68,69,88 62,90,86 34,82,52 49,137,100 40,101,71 39,99,76 32,85,65 21,62,56 13,44,48 8,31,38 43,109,76 29,70,64 14,46,45 138,133,135 104,91,99 131,129,130 189,179,183 158,147,154 139,132,135 169,162,165 179,172,175 176,165,172 149,139,140 135,125,126 146,135,142 93,86,84 154,147,147
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 230,209,182 222,198,172 249,228,203 198,174,148 107,91,74 203,177,156 211,187,163 217,199,178 195,180,160 229,215,197 204,190,172 156,141,121 157,138,122 175,159,146 179,153,128 217,184,159 127,111,94 217,180,154 255,221,193 146,124,116 116,103,98 105,93,93 93,84,80 75,70,69 67,67,62 72,60,60 73,63,67 91,90,107 81,80,95 78,76,98 101,98,115 98,102,115 58,89,79 55,141,98 60,165,114 55,136,95 37,96,67 35,90,69 28,78,66 19,56,55 10,41,47 13,34,41 42,101,70 21,62,56 14,46,43 176,169,172 184,173,180 154,149,151 171,164,167 162,151,160 146,136,140 105,97,103 161,153,159 181,170,177 162,151,158 181,170,177 167,156,163 172,164,170 118,111,114
