70,129,169 86,135,178 97,137,185 70,130,165 74,131,169 83,126,169 90,94,146 80,85,132 98,104,162 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,110,168 104,110,168 102,57,50 117,61,35 104,53,27 47,40,43 49,42,45 50,43,46 48,41,44 48,41,44 48,41,44 48,41,44 49,42,45 49,42,45 50,43,46 52,45,48 51,44,47 34,29,31 42,40,41 50,43,46 51,44,47 48,41,44 44,42,43 40,38,39 42,40,41 48,44,57 96,98,125 93,98,122 94,95,118 93,95,120 93,95,120 93,95,120 94,94,120 100,96,116 47,44,50 42,37,39 36,36,36 41,39,40 48,43,45 49,42,45 51,44,47 45,38,41 41,36,38 49,42,45 51,44,47 49,42,45 49,42,45 45,38,41 45,38,41 48,41,44 49,42,45 48,41,44 47,40,43 52,42,46 110,54,28 106,50,26 135,96,105 173,136,163 132,115,160 106,112,174 105,113,172 105,113,174 131,123,181 221,148,143 163,130,153 108,112,168 105,113,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,112,167 105,112,167
85,134,179 87,127,173 85,120,168 72,127,164 83,123,169 84,129,171 108,117,171 97,104,157 102,108,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 102,58,46 117,61,35 103,52,24 47,40,43 47,40,43 47,40,43 48,41,44 49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 51,44,47 48,43,45 43,38,40 46,41,43 51,44,47 50,43,46 43,38,40 58,57,62 37,34,38 44,39,41 49,43,48 91,85,108 94,99,125 93,98,122 91,96,120 93,95,120 94,94,120 94,94,122 51,47,56 48,43,45 40,38,39 34,33,36 36,35,38 45,43,44 50,43,46 52,45,48 52,45,48 36,29,32 44,39,41 49,42,45 46,41,43 50,40,44 46,41,43 48,41,44 46,41,43 49,42,45 48,41,44 50,43,46 51,41,45 110,54,28 109,48,30 171,123,107 247,147,95 233,151,126 103,111,168 105,111,169 103,114,174 197,149,163 243,144,78 241,146,99 109,113,169 105,111,169 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 105,111,171 105,111,173 105,112,167 104,110,168
89,98,150 81,89,137 97,134,183 72,129,167 87,91,145 84,131,177 77,131,173 99,112,169 102,108,166 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 107,110,171 101,59,46 115,63,31 106,53,28 47,40,43 49,42,45 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 48,41,44 50,43,46 51,44,47 54,47,50 35,28,31 46,41,43 50,43,46 50,45,47 48,42,47 46,44,56 114,118,147 36,34,46 39,33,40 41,39,40 53,47,52 100,101,122 94,100,121 93,95,120 94,94,120 96,93,120 82,77,95 47,44,48 38,35,39 33,29,38 80,77,92 94,90,112 39,38,43 47,42,44 51,44,47 51,44,47 48,41,44 39,34,36 46,44,45 44,39,41 48,41,44 47,42,44 47,42,44 47,40,43 48,41,44 49,42,45 50,43,46 50,40,41 114,56,30 106,49,30 151,109,116 247,147,84 248,148,96 97,101,153 104,110,168 109,115,177 228,146,117 249,143,79 242,142,90 103,104,154 106,109,168 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,111,169 105,112,167 105,112,165
100,106,164 104,110,168 77,130,169 71,128,162 107,120,177 108,131,187 99,127,179 85,96,152 99,106,161 103,110,165 103,110,165 103,109,169 104,110,170 104,110,170 104,110,170 103,109,169 104,110,168 104,111,166 104,111,166 104,111,166 106,112,170 104,55,44 115,62,37 108,52,26 48,41,44 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 49,42,45 49,42,45 51,44,47 44,37,40 42,37,39 47,40,43 48,41,44 49,43,48 44,38,43 108,109,130 120,126,156 120,120,146 37,33,46 34,32,30 42,37,36 48,44,55 97,98,121 93,98,124 92,94,119 89,83,104 48,42,49 41,38,42 34,31,35 45,41,54 96,94,118 95,93,115 38,34,43 40,38,39 50,43,46 48,41,44 49,44,46 34,32,33 34,34,34 40,38,39 46,41,43 47,42,44 43,38,40 49,44,46 49,44,46 46,44,45 49,42,45 51,39,41 112,55,26 105,52,29 113,81,78 210,140,130 247,148,93 97,100,147 108,110,166 139,122,167 238,148,106 235,144,100 175,129,131 86,93,144 105,111,169 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
105,109,165 104,107,166 110,133,187 103,122,173 85,89,141 92,96,150 91,95,147 95,102,153 104,111,166 105,112,167 105,112,167 105,111,169 105,112,167 105,111,169 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 107,59,43 115,62,37 105,52,25 44,39,41 48,43,45 47,42,44 42,37,39 38,31,34 36,29,32 36,29,32 37,30,33 40,33,36 38,31,34 37,32,34 40,35,37 42,35,38 38,31,34 34,29,31 33,28,30 48,42,47 46,44,45 48,46,47 47,41,46 50,44,49 45,42,46 47,41,46 55,51,62 94,101,126 96,98,123 44,41,45 50,45,47 47,42,44 47,42,44 51,45,52 51,43,49 48,43,45 39,37,38 32,27,29 35,28,31 36,29,32 37,32,34 37,32,34 34,32,33 36,31,33 36,30,35 36,30,35 37,32,34 34,34,34 38,36,37 39,39,39 46,41,43 51,39,44 112,57,28 106,53,30 116,86,85 104,108,162 223,147,123 216,152,135 189,139,147 238,149,100 229,145,110 89,92,139 88,91,140 101,110,164 111,113,169 108,112,168 108,112,168 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 105,114,168 104,113,167
103,110,165 104,111,166 98,105,158 88,96,144 95,103,151 102,106,160 102,109,164 102,109,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 106,58,42 114,61,34 105,52,27 42,37,39 49,44,46 48,41,44 36,31,33 50,43,46 50,43,46 51,44,47 51,44,47 50,43,46 51,44,47 49,42,45 46,41,43 51,44,47 52,45,48 51,44,44 44,39,38 40,37,43 37,34,38 41,39,40 40,34,39 37,34,38 37,34,40 39,36,42 46,44,52 96,103,126 99,101,126 40,37,43 41,38,44 41,35,40 43,37,42 43,37,42 43,37,42 41,38,44 34,31,35 46,41,43 50,43,46 49,42,45 50,45,47 38,36,37 46,44,45 50,43,46 50,43,46 51,44,47 51,44,47 51,46,48 50,45,47 40,38,39 44,39,41 52,40,45 112,57,28 106,53,26 145,102,98 132,122,171 237,147,107 246,145,79 246,144,81 247,144,77 235,147,111 107,107,160 134,126,182 190,150,169 214,149,141 157,147,192 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168
104,111,166 106,110,166 103,110,165 103,110,163 102,109,162 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 107,57,42 115,62,35 103,53,22 44,37,40 44,39,41 47,40,43 36,31,33 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 48,41,44 46,41,43 49,42,45 52,45,48 50,45,47 48,44,55 126,135,174 125,134,173 118,128,164 118,125,160 112,120,152 111,119,149 107,113,143 102,110,140 97,105,135 96,102,130 98,100,127 96,98,123 99,96,123 98,96,120 100,96,120 100,96,120 95,92,119 95,91,113 47,41,46 49,42,45 53,43,47 54,44,48 39,33,38 45,42,46 47,40,43 48,41,44 46,41,43 49,42,45 50,43,46 51,44,47 38,36,37 44,42,43 51,39,44 114,56,30 104,53,25 170,114,92 223,147,123 249,145,83 249,146,79 249,144,75 246,143,76 248,142,78 241,144,91 243,143,95 243,143,82 245,144,78 180,154,182 102,109,162 105,114,168 106,115,167 106,115,169 107,114,169 109,113,169 106,113,168 105,114,168 105,114,168
105,112,167 105,112,167 104,113,167 104,113,167 105,114,168 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 107,111,167 108,58,43 114,61,34 105,52,25 44,37,40 42,40,41 44,39,41 34,32,33 46,41,43 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 47,40,43 47,42,44 50,43,46 51,44,47 49,42,45 58,56,68 131,140,179 127,136,175 121,131,167 118,128,164 116,123,158 114,122,154 109,117,149 104,112,144 100,108,138 98,106,134 96,103,128 92,99,124 92,94,121 93,95,120 94,94,120 94,94,122 94,94,122 98,96,118 44,38,43 49,42,45 54,44,48 54,44,48 37,31,36 41,38,42 44,39,41 44,39,41 44,42,43 46,41,43 49,42,45 50,43,46 40,38,39 42,40,41 51,39,41 114,56,30 104,51,24 105,71,67 162,122,139 248,146,85 246,145,77 249,144,75 246,143,76 245,144,78 199,140,133 163,122,136 210,140,116 224,146,118 118,108,155 100,107,158 105,114,168 106,115,169 107,114,169 106,115,169 107,114,169 105,114,168 103,115,168 105,114,168
105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 111,115,171 107,54,38 114,61,34 107,51,25 44,37,40 42,40,41 42,40,41 35,33,34 33,31,32 34,32,33 34,32,33 37,32,34 40,33,36 37,32,34 39,34,36 44,42,43 50,43,46 49,42,45 49,42,45 68,65,80 134,143,182 131,140,179 126,135,174 123,133,169 121,128,163 116,124,156 113,121,153 106,114,146 102,110,138 100,108,136 97,103,133 96,103,128 93,98,122 91,97,118 93,95,120 94,94,122 94,94,122 99,97,121 40,37,41 47,42,44 50,43,46 54,47,50 43,38,40 39,37,38 41,36,38 41,39,40 39,37,38 40,38,39 41,36,38 40,35,37 44,39,41 47,40,43 50,40,44 117,57,34 107,51,27 172,113,94 237,149,97 208,147,140 221,148,120 245,144,78 238,147,103 242,142,90 142,117,142 92,100,148 93,101,149 93,98,147 91,98,149 103,112,166 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 103,115,168 105,114,168
104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 105,55,40 113,62,36 107,51,25 43,38,40 42,40,41 42,40,41 42,40,41 45,43,44 37,32,34 49,42,45 53,43,47 53,43,47 54,47,50 39,34,36 45,43,44 49,42,45 48,41,44 48,40,46 70,69,86 138,147,190 134,143,184 130,139,178 125,135,171 119,129,165 118,128,162 116,124,156 113,121,153 108,116,146 104,112,142 100,108,138 97,103,131 96,101,125 91,96,120 92,94,119 94,94,122 96,93,120 100,96,120 42,39,43 50,43,46 50,43,46 52,45,48 46,41,43 43,38,40 44,37,40 48,41,44 51,44,47 52,45,48 41,34,37 48,41,44 47,40,43 45,38,41 47,40,40 115,57,31 109,51,27 185,108,73 214,154,142 84,92,140 139,104,137 241,145,89 131,107,143 193,142,134 228,147,113 152,133,165 104,111,164 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 106,113,168 105,114,168 103,115,168 105,114,168
105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 104,114,177 107,54,42 114,62,41 108,52,26 41,36,38 41,39,40 41,39,40 41,39,40 40,38,39 35,33,34 50,43,46 51,44,47 52,45,48 51,46,48 37,32,34 42,40,41 46,44,45 42,39,43 40,37,41 62,61,78 141,150,193 137,146,189 133,142,183 128,137,176 125,134,173 118,130,165 117,127,161 116,123,158 112,120,150 106,114,144 102,110,142 98,106,138 96,103,128 93,100,125 91,96,120 93,98,122 93,95,120 96,94,118 41,38,44 43,38,40 46,44,45 49,47,48 46,41,43 39,37,38 46,41,43 45,38,41 49,42,45 48,41,44 39,34,36 42,37,39 42,40,41 41,39,40 43,36,36 114,57,28 109,52,21 185,112,71 123,116,155 98,102,156 226,145,118 243,145,83 107,104,151 125,121,171 239,142,89 242,140,89 124,120,172 106,112,170 105,113,170 106,114,173 106,114,173 107,113,171 107,113,171 107,113,171 106,112,172 106,112,170 106,112,172 106,112,170
105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172 103,114,174 102,56,40 114,62,41 108,52,28 37,35,36 37,35,36 37,35,36 39,37,38 38,36,37 33,31,32 49,42,45 48,41,44 51,44,47 50,45,47 40,33,36 37,32,34 35,30,32 36,31,33 46,35,42 158,155,184 142,151,194 141,150,193 136,147,189 132,141,182 127,136,177 123,134,172 119,129,165 116,126,160 115,123,155 112,120,152 106,114,144 101,109,139 98,106,134 93,101,129 90,99,122 93,98,122 94,94,120 94,95,118 37,34,38 37,35,36 33,31,32 34,32,33 35,33,34 36,36,36 41,39,40 45,43,44 48,41,44 48,43,45 35,32,36 40,37,41 41,35,40 38,38,38 41,36,38 113,54,24 106,50,24 167,114,87 90,95,144 145,134,188 244,144,85 243,143,82 122,116,162 103,110,165 231,143,105 243,142,88 139,122,167 103,110,165 105,113,172 106,114,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,172 106,112,172 106,112,170 105,111,169
105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 103,114,174 102,56,40 114,62,41 107,51,27 31,29,30 31,29,30 32,30,31 34,32,33 40,35,37 41,34,37 39,34,36 40,35,37 40,35,37 41,36,38 35,33,34 49,42,45 51,41,45 52,42,46 52,41,50 51,51,61 148,156,202 142,150,196 139,147,193 137,146,189 131,140,183 126,135,174 124,133,172 118,127,166 117,127,161 118,124,156 115,119,148 107,113,143 100,108,136 97,105,135 93,102,127 94,99,125 96,96,122 97,98,121 42,36,41 51,44,47 51,44,47 52,45,48 41,34,37 37,32,34 34,32,33 34,32,33 37,32,34 41,34,37 32,29,33 33,30,34 35,29,34 32,32,32 33,31,32 112,55,24 104,51,26 108,75,75 95,99,153 132,129,187 235,144,104 235,145,103 111,112,162 102,106,160 107,111,165 99,104,153 91,95,149 107,110,171 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,112,170 106,112,172 106,112,172 105,111,169 105,111,171
105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 102,55,44 115,62,35 107,51,25 39,34,36 43,33,37 41,34,37 40,35,37 54,44,48 50,43,46 49,42,45 51,44,47 48,41,44 51,44,47 49,42,45 49,44,46 49,42,45 50,43,46 49,41,47 45,43,51 148,158,203 146,154,200 141,149,195 139,148,191 134,143,186 131,140,183 127,136,175 121,130,169 117,128,166 119,126,161 93,92,109 98,96,116 110,111,141 102,108,136 95,103,131 94,101,124 93,98,122 95,98,120 38,35,39 49,42,45 51,41,45 51,44,47 41,36,38 45,43,44 44,42,43 48,43,45 49,42,45 51,44,47 51,44,47 52,45,48 38,31,34 40,33,36 44,34,35 112,55,24 106,50,26 123,85,89 108,111,170 105,113,172 113,102,156 107,94,140 86,93,144 107,111,167 106,112,170 102,109,162 103,109,167 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 105,111,169 105,112,167
