77,48,28 76,47,25 78,52,31 85,55,29 86,66,78 102,98,132 98,79,95 104,71,62 108,76,60 113,79,59 113,77,59 113,77,59 110,73,58 108,71,58 106,71,58 101,69,55 99,66,59 97,65,60 95,81,107 90,85,112 91,90,125 52,41,38 94,87,115 87,91,124 92,98,140 86,102,152 98,46,41 98,55,51 43,31,36 29,19,23 26,18,24 36,17,21 84,51,55 79,45,54 80,45,50 134,61,56 58,26,23 85,50,37 93,55,34 93,55,36 99,56,37 98,57,37 98,53,30 87,56,46 58,31,15 67,41,31 56,32,24 44,27,19 61,33,22 96,59,44 109,63,45 103,65,46 106,66,43 109,64,41 112,68,40 116,73,40 118,75,42 120,75,42 117,70,38 120,68,38 126,72,36 127,76,48 122,86,66 111,80,70
68,41,23 70,43,25 81,55,32 88,57,34 89,67,70 100,91,117 101,74,69 113,78,65 115,79,59 115,77,58 114,75,61 115,79,61 115,77,58 120,77,58 116,75,48 111,67,41 104,63,45 103,62,46 98,63,50 59,40,44 80,48,64 70,37,28 67,43,49 91,90,121 96,98,141 95,105,152 111,49,49 103,52,53 25,19,26 20,13,16 21,13,19 26,19,22 102,54,52 94,49,53 89,48,48 100,48,45 57,36,34 49,26,23 78,51,33 97,56,36 96,55,37 97,59,40 102,59,42 79,39,32 109,61,43 56,33,22 61,38,23 43,27,25 53,34,22 54,32,24 95,57,40 107,62,41 108,63,40 114,70,40 113,67,39 115,69,51 122,75,43 125,75,42 121,71,38 125,73,41 125,76,38 128,74,40 116,83,76 114,84,83
72,42,27 76,47,27 75,49,24 83,54,30 92,63,59 101,78,77 110,77,70 109,72,57 115,77,56 120,77,58 114,78,58 114,76,57 121,75,57 126,79,56 124,75,53 119,68,33 118,66,36 117,64,37 51,26,27 39,21,16 45,24,11 82,44,25 96,56,58 98,86,118 99,99,138 100,105,152 90,54,78 99,54,62 22,21,26 30,19,26 36,22,22 92,83,94 108,59,50 95,49,49 92,43,44 89,45,46 68,37,48 55,28,23 57,40,32 82,53,33 98,56,34 98,56,32 104,61,42 70,34,28 96,56,47 65,37,24 74,49,32 69,39,24 45,29,27 53,33,15 64,38,24 97,54,39 115,68,36 119,72,40 113,69,43 122,76,46 124,77,45 126,75,40 125,74,37 128,74,40 126,75,38 124,73,36 112,86,92 105,85,95
79,48,36 76,47,27 75,49,26 84,55,33 98,64,46 111,78,69 109,70,42 112,72,49 118,75,56 121,75,61 125,78,55 120,75,54 122,77,56 122,81,52 124,76,51 118,71,39 98,60,50 45,25,18 42,27,18 33,20,17 61,33,22 49,23,13 107,59,41 113,97,114 222,102,95 108,102,134 88,65,92 89,51,57 69,68,71 56,33,34 107,92,100 61,39,44 107,55,50 98,50,46 88,38,34 91,52,51 60,29,37 86,57,62 100,58,36 101,57,31 100,59,32 104,58,30 107,60,39 71,35,25 73,35,27 81,39,26 75,44,25 105,57,32 68,45,30 51,31,22 66,36,21 55,32,17 94,53,37 117,66,38 111,67,41 120,74,46 122,75,43 127,78,42 127,76,37 127,76,39 128,77,40 126,75,38 120,91,98 100,75,74
79,51,38 82,48,28 81,50,29 84,55,33 99,62,38 111,67,39 118,74,44 122,77,42 118,74,44 119,75,47 125,78,55 123,79,51 125,79,51 124,79,46 125,78,44 106,63,48 54,30,24 51,30,15 33,18,9 59,31,18 83,37,19 56,30,18 91,49,25 122,87,102 255,159,75 127,99,118 90,56,63 108,73,78 69,55,68 112,71,82 81,70,77 124,54,44 125,63,52 116,54,45 107,52,48 93,40,42 78,40,44 155,86,55 88,58,59 101,61,38 102,58,28 104,58,28 106,60,34 92,53,41 86,42,30 82,44,27 75,40,25 114,59,30 85,50,25 56,35,24 68,36,20 75,43,27 59,34,17 93,56,32 114,66,37 120,75,42 124,77,45 126,77,41 128,77,38 127,76,41 129,78,39 122,75,41 115,90,91 109,86,87
73,47,35 77,48,26 82,53,31 87,56,35 106,65,38 114,68,40 117,72,39 120,75,42 115,70,35 113,69,39 120,78,54 124,80,54 126,80,52 128,78,47 111,63,36 53,27,17 62,26,16 57,24,13 41,23,18 81,35,19 102,46,24 65,29,19 69,31,12 109,73,51 255,116,102 169,76,44 111,70,68 115,48,52 130,52,26 154,65,34 206,77,43 191,70,29 141,65,43 128,64,47 111,51,37 129,60,47 132,63,34 165,95,46 72,44,35 132,92,85 107,60,37 105,61,31 85,47,28 100,52,48 89,46,31 91,45,29 81,43,26 113,58,29 105,58,26 69,39,22 77,52,35 89,47,25 83,45,26 58,33,16 101,63,42 126,77,41 127,75,45 127,74,47 128,77,38 128,77,38 132,79,38 123,76,42 123,98,110 113,90,89
82,49,42 76,45,26 84,53,32 91,57,35 109,68,41 113,66,43 116,70,42 116,69,37 120,70,37 116,70,33 124,79,58 126,79,58 128,82,54 124,76,49 43,20,7 76,35,17 107,49,23 51,30,19 51,30,17 91,40,14 103,47,23 77,35,22 82,35,14 76,46,31 255,116,97 217,76,0 124,65,35 107,47,35 150,53,20 241,98,42 252,100,36 255,107,34 255,105,34 206,81,33 167,66,39 178,67,32 117,70,38 111,58,42 163,96,53 79,52,47 108,62,34 111,61,28 65,34,40 91,47,48 100,50,33 91,48,29 81,42,28 115,53,24 112,53,23 105,54,26 79,45,27 97,55,31 103,53,22 81,43,24 63,38,21 110,75,48 127,77,44 129,78,43 131,77,41 134,80,42 131,78,35 126,75,38 127,96,104 109,90,94
85,52,45 87,51,31 89,55,35 94,60,40 109,64,41 109,65,37 113,70,37 117,72,39 121,71,40 121,72,36 127,78,58 132,82,51 135,85,54 70,41,21 75,39,21 105,45,22 89,41,25 41,27,13 74,36,19 103,46,17 90,42,24 87,38,16 89,36,13 97,49,33 255,146,63 199,120,97 159,114,107 162,97,76 207,76,23 255,99,44 255,117,45 247,112,38 220,100,39 201,88,38 213,85,44 98,61,48 97,55,33 164,92,44 109,68,41 124,66,31 110,64,36 116,62,26 71,35,27 86,37,28 102,50,29 101,53,26 82,48,30 109,51,25 120,59,27 109,50,22 81,46,21 90,50,27 87,47,24 108,50,24 81,40,24 65,44,21 132,77,48 134,79,38 136,81,38 134,81,40 134,81,40 133,78,35 115,80,67 115,96,110
92,52,43 86,50,30 87,56,35 98,58,35 111,67,39 111,66,43 118,73,38 126,77,41 124,73,38 124,73,34 132,81,55 132,82,51 71,49,29 75,44,25 103,47,23 112,53,25 104,57,36 65,39,25 87,41,15 116,50,20 76,38,17 88,41,18 111,44,19 74,34,11 152,84,39 198,99,42 207,119,65 109,66,58 97,58,46 83,53,38 204,90,33 223,102,46 182,87,40 142,61,29 117,56,40 99,60,46 87,52,37 97,63,45 120,64,38 115,63,33 121,64,33 123,69,33 93,54,42 103,54,34 103,52,26 104,53,27 82,46,28 103,53,22 117,60,29 120,61,31 105,57,28 91,49,27 102,55,32 97,51,33 99,48,20 78,44,24 61,44,18 137,81,45 138,81,37 136,81,38 140,80,37 139,79,38 114,77,62 121,100,119
82,54,41 82,51,30 89,53,33 103,63,38 113,67,39 112,68,38 120,76,38 123,74,36 126,77,39 131,77,39 134,83,55 133,83,52 75,45,28 100,53,32 137,79,46 139,81,48 141,71,47 78,41,26 110,53,22 127,57,26 74,38,18 85,40,17 116,51,28 76,38,17 137,80,49 146,98,82 123,76,67 109,71,65 97,62,49 76,56,38 175,75,25 191,83,31 189,88,43 178,79,42 185,77,50 91,46,43 89,53,45 90,55,42 112,64,39 117,62,33 126,69,40 97,49,33 111,58,42 106,50,28 102,51,25 102,51,25 91,50,30 95,58,34 110,58,28 117,66,31 112,60,30 100,55,32 132,69,36 138,80,43 114,64,33 94,45,23 66,39,23 65,44,19 139,82,38 138,81,37 143,83,40 138,81,39 115,74,58 107,87,108
88,55,44 91,55,35 96,58,39 103,63,38 113,67,41 115,72,39 124,74,41 125,76,38 130,79,40 132,78,40 137,83,49 93,58,33 110,62,37 143,86,55 143,87,51 142,84,51 145,78,51 80,42,25 121,55,25 116,50,20 59,31,18 90,42,17 98,42,16 80,40,17 98,45,29 178,84,34 122,64,40 113,74,73 103,66,63 89,50,36 90,38,8 156,64,9 156,66,22 146,64,35 118,57,41 132,61,44 83,50,41 92,49,32 100,57,40 114,63,37 120,69,34 45,28,34 93,47,33 108,52,26 107,51,25 102,55,21 90,49,31 95,50,29 106,56,25 112,60,30 112,63,27 107,61,33 125,56,23 135,85,39 142,85,41 141,83,48 82,45,21 59,34,17 114,68,38 142,82,39 141,81,40 132,76,40 112,69,52 113,109,145
96,60,50 96,58,37 100,58,36 107,66,39 112,68,40 118,71,39 125,76,38 127,78,38 130,79,40 139,82,38 131,77,43 107,60,37 142,84,47 144,88,50 144,86,49 142,84,51 135,79,53 82,46,26 112,50,23 92,48,20 44,30,14 88,42,24 84,42,20 42,30,20 127,74,49 59,29,28 138,59,18 116,72,62 103,65,57 89,55,35 136,60,36 181,77,26 176,74,34 182,79,48 168,79,50 161,87,64 76,49,63 60,41,48 60,37,38 61,45,41 55,37,46 46,27,31 77,43,39 114,51,27 107,52,23 103,55,26 92,51,31 105,61,35 109,61,34 110,63,31 114,64,31 109,63,33 95,56,26 138,83,42 137,80,38 133,76,36 133,77,39 84,38,20 55,36,20 144,84,45 142,85,41 132,81,42 113,77,59 118,104,132
92,57,42 97,59,38 105,66,38 109,68,39 109,65,37 117,72,39 124,78,39 129,79,37 134,79,34 135,82,37 138,85,42 144,88,52 141,85,49 143,87,51 144,86,51 146,85,51 126,75,51 81,45,25 96,48,23 137,75,37 71,44,28 79,41,24 62,32,17 35,27,16 101,53,39 42,18,22 237,95,28 96,62,74 84,63,91 84,108,157 94,60,56 168,75,27 191,89,40 200,96,57 158,72,53 159,73,43 66,43,54 101,67,35 202,126,66 150,68,39 144,69,38 134,48,16 91,37,28 105,46,18 106,54,22 103,53,22 98,54,24 120,66,30 115,64,27 130,76,38 114,64,31 111,65,35 98,58,33 133,81,51 133,76,36 122,66,30 134,77,35 140,83,41 77,37,14 74,43,22 132,79,36 134,80,46 125,77,50 104,66,49
89,58,37 101,61,36 107,66,37 108,69,41 106,65,36 112,68,38 127,78,38 131,78,37 132,79,34 140,85,44 144,87,47 148,88,49 144,86,51 144,86,49 142,84,49 148,85,50 107,70,46 79,45,27 144,76,36 137,78,32 119,71,44 73,44,24 53,32,19 39,28,23 68,35,37 67,42,56 62,29,29 64,34,35 67,43,59 72,68,92 126,68,58 156,65,21 175,76,37 177,77,43 176,85,66 196,93,60 95,56,42 227,168,77 132,60,39 168,78,38 232,110,43 255,125,39 92,39,25 104,46,20 109,52,23 101,53,24 98,54,26 102,55,21 148,88,47 189,117,30 143,91,43 111,63,34 95,58,34 100,59,28 131,75,39 133,75,40 133,76,36 138,81,37 139,82,40 70,43,27 135,84,49 137,81,43 129,79,46 118,74,48
82,54,41 97,59,38 106,66,41 109,65,39 109,65,39 109,63,33 124,74,41 132,79,38 137,80,38 136,81,38 143,87,49 147,87,48 147,87,48 145,82,47 144,81,46 150,85,48 99,59,36 116,65,37 145,80,39 144,80,36 123,72,46 74,37,24 55,37,18 57,38,24 38,27,24 65,29,11 102,46,20 118,52,22 60,33,28 119,66,94 128,60,38 177,72,19 193,84,35 203,97,49 198,87,52 211,103,65 127,62,54 153,76,25 90,53,29 139,49,5 185,71,1 215,109,14 215,98,20 255,145,24 147,79,41 104,53,25 99,53,25 100,57,24 239,145,59 162,120,37 144,88,41 141,88,43 86,53,28 76,48,19 131,75,41 132,75,35 132,75,35 137,80,36 141,81,38 143,81,41 117,66,38 129,78,43 122,74,45 111,68,49
85,57,48 86,56,41 96,60,38 106,64,40 107,63,37 113,69,39 120,70,37 128,74,36 135,78,38 134,79,38 141,85,49 143,83,44 142,81,45 139,79,38 139,74,35 145,80,41 107,61,35 147,82,43 149,82,39 145,83,41 121,74,40 81,52,30 241,98,20 255,103,7 206,94,39 255,136,19 73,49,27 82,43,29 123,67,45 123,70,88 137,74,70 138,56,11 183,88,41 199,98,55 162,80,55 176,84,56 182,86,55 82,32,28 79,51,53 105,58,26 126,65,31 159,87,37 255,113,16 255,164,2 183,78,25 148,78,27 103,56,22 100,53,30 232,129,44 173,86,41 140,81,35 138,83,38 121,73,44 61,41,21 128,75,34 129,76,35 135,78,38 139,79,36 142,80,38 137,80,40 129,77,47 126,76,45 113,72,45 111,70,50
79,50,44 77,49,38 86,57,33 99,62,38 107,63,35 120,75,42 124,75,37 127,77,35 134,79,36 138,81,41 142,84,49 141,81,40 140,80,39 141,80,35 138,76,34 148,81,38 140,75,34 149,84,43 152,85,42 149,85,41 140,85,44 157,86,42 255,144,45 255,171,5 246,117,24 255,119,64 160,73,30 131,87,77 115,77,60 108,62,78 169,79,32 179,76,22 188,84,37 196,91,49 193,86,54 219,101,57 95,53,58 38,23,31 88,44,43 61,28,28 128,70,48 164,88,28 255,130,12 255,178,13 255,131,0 171,89,31 255,100,18 93,46,25 144,84,61 186,95,55 182,69,19 134,78,42 143,71,36 125,57,19 134,71,38 127,77,35 142,80,38 131,79,31 144,86,49 132,80,48 124,76,51 119,74,51 112,70,48 100,63,48
65,43,35 68,45,32 79,53,30 90,56,36 104,60,34 113,69,39 123,76,42 129,79,37 139,84,41 140,83,43 141,85,47 138,81,37 141,81,38 140,75,34 140,75,36 147,79,41 157,84,41 157,82,37 153,86,41 151,85,37 152,86,36 158,87,43 255,124,30 255,239,22 255,187,19 255,171,86 212,103,56 107,66,75 114,113,155 81,49,65 141,71,42 215,91,28 236,106,39 241,111,44 233,100,48 189,82,50 74,50,56 37,26,35 52,31,27 97,48,51 114,69,92 107,62,87 255,182,94 255,189,14 255,238,36 255,113,21 188,86,25 138,70,34 136,81,52 138,72,40 169,79,39 176,72,33 212,79,29 152,75,24 255,133,6 192,76,20 150,81,41 142,77,36 138,82,46 124,77,45 116,74,50 108,72,50 101,65,47 98,62,52
72,48,42 74,48,34 86,60,39 89,55,33 94,59,34 104,65,35 121,75,45 126,75,36 139,84,39 141,84,40 141,84,42 140,83,39 138,82,35 139,74,35 142,74,36 147,79,39 160,86,48 151,84,39 151,87,43 155,85,36 149,85,41 160,93,43 255,156,60 255,220,21 255,248,23 116,73,54 77,53,59 51,42,57 88,82,105 83,55,72 140,59,34 201,86,25 234,108,42 238,115,45 228,107,51 189,86,55 62,39,50 47,24,21 24,22,20 61,38,35 143,85,102 117,68,88 106,64,71 255,210,22 255,239,94 209,89,12 139,74,33 136,76,37 139,78,46 145,76,45 172,75,42 255,104,29 241,82,13 195,79,34 255,217,44 159,77,30 133,76,36 140,75,36 135,80,49 120,74,48 105,64,46 100,65,50 94,63,51 96,63,67
77,52,51 81,58,47 80,52,39 94,59,32 105,63,39 106,66,41 115,71,43 125,75,42 135,82,41 135,82,41 139,82,38 141,84,40 141,79,37 155,82,39 143,78,37 153,77,35 255,94,31 160,84,28 157,84,41 151,85,35 180,93,48 158,88,39 233,134,45 255,182,21 160,96,121 125,87,112 116,68,85 74,42,58 109,115,157 70,40,41 72,55,61 132,51,17 193,93,32 209,108,42 167,77,37 68,44,53 55,36,40 80,40,31 94,52,14 67,34,34 103,48,35 114,57,67 77,50,43 197,86,8 165,94,21 143,83,42 137,80,38 134,77,37 155,75,43 250,108,41 240,84,17 255,133,5 250,98,34 199,95,19 158,73,20 121,71,38 128,71,40 165,81,37 128,76,44 121,75,47 116,74,52 110,72,53 97,61,53 89,55,51
85,48,45 77,49,40 81,55,41 90,57,32 100,59,32 109,65,39 111,67,41 119,73,36 126,77,37 129,79,37 138,83,40 144,83,38 191,85,35 160,78,31 151,79,31 150,83,35 210,117,22 162,84,36 157,87,40 209,95,38 170,89,37 166,89,38 183,104,40 255,109,20 132,97,128 135,105,138 100,57,67 83,42,40 96,95,128 76,43,34 57,38,40 41,18,17 75,41,39 86,45,45 76,43,47 68,44,60 75,47,36 90,89,122 115,59,37 103,52,44 70,39,31 127,54,26 74,46,48 200,79,23 152,88,44 150,87,38 147,83,39 145,79,47 220,101,6 255,228,40 250,131,0 255,111,29 255,116,36 125,67,30 128,66,37 116,66,33 136,70,40 149,77,38 213,79,34 127,71,49 116,73,54 113,69,57 104,61,55 96,54,59
84,55,51 83,60,57 82,56,35 92,59,34 105,64,37 109,68,41 116,71,48 114,69,36 123,74,38 124,75,37 133,77,39 143,78,37 155,84,40 255,116,6 186,79,11 154,88,40 255,121,32 251,147,18 166,98,39 160,88,38 230,100,29 203,91,32 166,93,34 156,92,77 133,108,147 105,63,94 80,43,42 82,35,14 112,49,25 31,35,50 52,33,19 71,34,21 96,49,28 104,52,33 88,45,37 100,53,32 48,48,87 163,133,91 144,64,46 104,51,35 86,41,36 104,62,38 105,45,24 205,84,28 151,91,41 149,89,39 154,87,39 176,82,30 240,147,0 255,250,104 255,219,49 248,98,24 131,72,42 135,69,35 253,80,0 137,61,19 112,60,39 157,81,41 171,81,34 216,80,29 126,73,48 112,68,58 107,62,59 93,53,57
91,53,45 88,60,47 86,57,35 95,60,33 105,65,40 114,70,40 120,75,40 127,72,41 120,69,32 120,69,30 124,70,32 134,72,30 162,80,33 255,215,33 255,220,48 164,94,47 238,100,22 255,153,29 217,105,36 161,96,41 212,88,25 212,100,29 209,96,34 126,69,77 112,73,103 91,52,63 84,46,38 97,49,24 126,57,19 136,69,44 50,57,82 47,26,26 68,29,17 88,44,18 59,23,13 88,74,102 155,133,95 79,50,46 117,49,27 100,47,24 92,38,29 84,49,34 150,77,45 229,105,42 155,89,39 169,91,43 202,98,36 255,138,34 255,184,33 255,246,109 255,152,43 255,146,0 173,79,36 242,92,20 255,97,27 120,56,30 110,57,32 186,79,47 202,86,41 135,75,50 120,75,54 119,74,53 112,68,56 101,60,58
74,44,47 91,62,56 81,57,33 85,54,33 104,64,39 113,67,37 114,70,42 110,70,36 109,63,33 118,68,37 119,64,33 125,69,35 149,79,30 255,211,89 255,153,13 226,101,32 223,103,24 255,158,39 255,133,37 200,103,36 255,107,23 241,100,30 213,93,34 89,53,47 103,60,54 96,57,56 88,46,24 109,50,22 129,57,22 153,63,21 99,71,69 74,57,49 102,58,30 161,93,53 154,93,61 83,64,71 116,114,138 122,63,56 66,38,27 108,48,23 123,63,51 95,56,42 145,100,65 247,139,58 163,100,47 156,88,43 255,124,34 255,125,23 189,95,27 156,88,29 166,92,38 255,127,9 255,111,25 255,128,6 237,84,0 255,113,22 135,53,0 255,129,15 215,86,10 211,92,26 139,73,43 118,73,52 111,70,54 106,66,57
79,45,52 84,55,51 85,58,40 85,54,33 95,58,34 105,62,43 109,65,37 101,64,40 102,60,38 105,66,38 114,64,31 117,66,31 136,74,34 155,87,42 177,92,39 238,109,33 169,92,41 178,99,35 227,106,10 255,186,47 255,159,24 249,98,29 244,108,39 124,76,74 97,51,35 81,47,45 92,46,18 123,57,27 135,57,31 72,43,23 136,64,27 162,71,29 167,73,30 175,86,39 188,94,51 177,86,44 165,80,56 136,72,55 78,46,32 110,52,26 88,40,15 92,51,33 97,68,48 155,89,41 166,100,43 161,99,41 229,169,30 237,152,56 152,86,38 147,85,43 147,88,42 172,104,34 235,140,37 255,230,41 255,132,31 212,95,15 99,55,29 224,132,10 255,227,28 255,180,33 164,83,49 119,74,53 114,71,56 111,72,58
78,42,52 71,41,44 74,51,38 79,54,35 87,56,33 102,59,40 93,55,34 83,54,32 86,52,32 100,58,36 107,59,32 119,65,31 131,71,30 149,82,39 164,94,34 255,158,21 255,182,28 239,122,11 231,107,0 178,97,47 255,168,38 255,118,29 255,130,17 107,64,49 95,57,51 82,47,34 101,53,26 116,52,26 129,65,39 97,58,30 117,60,29 139,62,25 163,80,42 174,91,53 155,78,45 124,64,41 145,74,57 159,79,61 107,63,53 93,47,21 93,45,20 92,50,28 96,60,42 124,69,38 217,105,25 186,103,38 233,181,94 219,171,74 148,89,41 148,86,44 147,87,44 141,81,42 143,89,39 118,67,32 108,61,29 99,58,29 94,54,31 114,71,38 122,70,40 124,81,36 129,77,45 106,62,36 121,74,53 102,63,62
