25,21,30 25,21,30 25,21,30 20,17,23 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 26,25,28 45,24,24 118,48,42 92,36,30 77,29,27 66,25,23 58,21,18 53,19,15 53,19,15 53,19,15 51,14,11 56,19,16 62,22,17 83,35,21 145,89,42 194,131,59 192,120,33 232,152,66 233,152,73 195,114,37 181,91,24 171,73,11 172,69,15 174,72,13 173,69,11 188,87,19 206,111,21 251,166,58 246,156,45 235,155,45 241,144,64 246,125,69 200,59,41 163,37,23 165,34,24 164,33,23 167,34,24 171,33,25 174,35,21 183,38,24 199,39,25 232,121,86 200,157,108 149,115,74 99,74,44 123,98,70 87,73,57 92,76,59 89,70,54 82,68,52 70,59,44 110,87,56 90,76,60 76,67,50 62,53,38 46,35,30 68,54,38 144,117,70 139,106,67 146,111,73 85,52,15 142,82,14 137,88,21 36,23,18 46,27,15 139,88,12 159,99,8 130,81,4 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,18,24 23,22,27 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 23,22,27 20,19,24 20,19,22 14,11,17 121,60,55 108,38,30 86,32,25 72,27,24 63,24,21 56,22,18 54,22,19 55,21,17 61,24,23 79,39,34 159,114,52 171,117,42 174,102,52 141,55,23 162,43,31 171,40,32 176,38,28 174,40,24 182,48,34 179,52,36 184,56,43 187,57,42 196,62,44 205,60,41 221,54,36 220,48,29 235,55,39 235,61,38 224,97,38 234,138,53 232,152,40 255,189,87 207,52,30 174,35,19 172,34,24 170,33,20 172,35,20 177,38,22 174,53,26 201,157,106 203,162,113 150,118,74 86,68,47 99,82,58 83,72,57 92,78,60 90,74,57 86,72,54 79,65,49 111,86,58 90,79,60 83,73,51 91,75,58 108,94,69 148,115,76 157,126,75 191,153,105 198,169,120 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,15 160,95,6 109,67,4 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,1
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,15 22,21,26 23,22,27 22,20,28 24,22,30 27,25,35 26,22,33 36,19,20 129,59,53 101,36,28 87,31,23 69,29,22 64,26,20 63,26,23 68,27,25 100,60,53 138,103,67 125,69,31 124,53,32 130,40,32 132,36,30 131,37,19 138,55,35 185,118,93 211,159,127 220,177,144 219,186,149 220,190,146 218,188,144 229,195,150 242,210,164 255,224,173 255,238,192 255,200,164 210,68,39 236,61,43 227,42,30 217,67,32 246,154,70 255,186,86 210,65,21 178,39,23 172,35,20 171,32,18 174,43,21 206,154,106 199,159,107 201,161,109 155,123,77 85,66,52 71,55,38 55,43,31 66,54,42 81,65,50 88,72,55 83,70,47 121,99,65 90,76,58 87,76,57 90,72,53 121,97,75 174,140,97 168,130,82 176,140,89 188,155,105 98,60,14 150,93,22 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 135,92,16 120,80,14 58,34,0
27,24,28 24,21,25 22,21,24 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 20,16,25 23,15,21 117,45,33 101,34,23 93,32,27 82,31,23 83,32,22 116,65,55 145,114,95 116,67,58 99,52,43 86,47,35 134,114,96 121,107,89 102,81,58 81,52,30 110,74,45 173,123,92 210,150,109 215,148,105 228,159,119 234,166,123 244,172,126 250,175,126 247,168,120 233,157,115 84,64,34 132,115,87 233,207,168 255,222,177 209,74,49 232,51,38 244,58,35 255,216,123 187,46,28 172,35,22 147,54,22 210,165,117 199,158,109 199,159,107 207,166,117 163,129,86 93,71,51 91,72,49 84,70,54 72,58,40 64,50,34 76,62,44 88,70,51 108,88,58 98,85,64 90,76,58 89,70,54 120,95,76 180,141,98 182,141,96 186,153,103 184,152,106 101,58,9 153,92,13 55,36,20 55,41,25 88,47,0 157,96,8 155,93,14 64,41,12 55,41,27 59,43,26 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 26,25,30 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 25,23,31 20,16,25 17,16,19 34,21,18 114,43,40 104,33,30 95,33,24 93,35,23 150,116,96 132,77,73 114,75,74 103,91,81 61,47,33 139,103,81 178,130,103 195,137,100 200,143,103 202,144,107 204,147,107 211,150,105 217,150,105 221,151,104 236,164,116 255,182,133 255,178,125 255,188,131 255,174,118 233,178,137 63,43,23 26,15,8 80,64,47 190,163,118 255,231,191 239,58,47 246,57,28 179,61,30 147,45,25 210,168,114 205,163,109 200,160,108 194,154,102 197,156,107 164,130,87 96,75,50 89,72,46 84,70,52 83,70,49 87,74,53 83,69,51 81,66,46 81,63,42 65,56,41 82,68,54 86,70,53 119,97,77 185,147,101 190,148,108 192,159,111 181,149,105 103,60,2 154,97,12 41,25,10 57,43,25 106,65,4 155,94,10 146,84,12 57,40,16 57,43,27 60,45,25 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,35 27,25,33 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 19,18,23 23,24,29 23,22,27 86,38,36 106,31,29 102,40,29 156,98,86 177,158,160 58,42,36 169,124,101 181,129,97 187,129,92 195,138,98 203,143,104 210,150,109 211,152,106 209,150,104 215,151,107 210,143,98 221,151,104 241,169,121 255,184,128 255,189,133 255,185,127 255,181,123 251,178,121 193,128,89 53,41,31 21,13,19 52,46,39 115,101,83 233,205,167 212,91,66 190,122,77 179,147,92 215,176,119 203,164,107 200,160,108 196,155,106 198,157,108 157,125,81 86,73,50 85,72,49 83,69,51 84,70,52 84,71,48 84,71,50 84,71,50 85,70,50 73,62,47 48,39,22 61,46,37 121,95,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 60,44,27 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 15,14,19 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 22,21,26 25,23,31 27,25,33 27,25,26 42,19,18 111,41,31 141,85,77 53,39,39 158,121,106 188,138,107 191,137,101 196,139,99 194,139,98 195,140,99 205,148,104 208,152,105 212,152,109 211,149,107 212,147,106 221,150,106 229,157,111 231,163,123 128,74,40 240,173,125 255,177,119 254,177,121 249,174,125 96,70,49 22,17,16 42,37,34 55,51,43 72,47,30 205,198,157 188,121,78 195,160,106 206,169,114 207,165,111 209,169,117 197,156,107 197,156,107 158,124,83 96,77,52 95,76,49 85,72,49 86,70,53 86,72,47 84,72,44 83,69,51 83,68,48 80,66,48 82,71,52 83,69,53 125,99,74 194,153,106 187,149,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 61,42,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 21,18,22 26,24,22 31,24,27 24,22,23 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 26,25,30 27,25,33 26,25,30 25,22,26 182,170,170 79,55,49 173,131,109 190,139,104 193,137,99 194,136,99 196,139,97 199,144,101 207,150,106 213,153,110 204,147,105 202,145,105 204,146,109 213,153,114 107,66,37 65,46,30 58,38,18 90,57,30 142,106,75 245,169,113 252,171,119 204,144,105 24,13,6 54,49,46 75,68,66 26,21,20 92,80,70 206,168,120 213,172,113 209,173,115 205,168,115 207,167,113 197,157,105 198,157,108 165,131,86 105,84,61 103,74,50 103,82,55 87,70,46 87,74,53 83,70,49 79,66,45 84,70,52 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 137,81,5 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 65,48,20 71,50,25 62,47,25 173,105,17 198,128,32 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,19,25 16,15,20 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,28 25,24,27 23,22,25 26,24,32 26,25,30 25,24,27 155,153,154 159,126,115 181,135,107 191,137,103 197,141,103 195,138,98 203,146,104 207,152,107 211,154,110 209,152,110 207,150,110 208,153,112 157,108,72 70,48,30 56,35,22 156,113,80 217,157,114 232,165,122 221,159,121 189,123,73 254,174,117 238,163,114 39,18,5 31,29,30 43,38,37 18,17,20 19,19,16 229,195,150 211,172,115 204,164,112 194,154,102 199,159,107 200,157,108 191,153,105 164,125,84 95,76,51 103,84,57 94,75,52 86,74,48 87,77,55 82,68,50 82,68,50 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 70,52,22 71,47,21 133,90,16 199,134,45 87,50,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,23,28 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,21 22,17,19 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 25,24,27 26,24,32 26,25,30 24,23,26 22,17,16 162,126,108 174,128,100 179,127,97 185,131,97 190,134,96 204,146,109 226,166,123 213,158,115 209,152,110 211,151,108 203,144,98 189,134,91 174,124,91 177,128,92 182,122,81 190,128,86 224,156,111 235,168,120 245,170,121 248,171,113 249,169,112 83,43,20 37,34,38 31,30,33 20,19,24 17,16,19 52,35,9 199,162,107 196,156,104 192,152,100 186,146,94 208,166,112 190,152,106 159,125,84 100,76,50 101,84,60 91,79,51 87,72,52 86,72,54 83,69,51 86,71,51 90,73,49 84,70,52 85,72,51 90,73,49 123,100,71 201,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 153,92,6 155,91,6 97,65,31 73,55,23 75,57,27 77,52,24 186,120,18 176,110,35 102,64,14 87,50,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 25,23,31 24,23,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 20,18,19 16,14,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 26,25,28 27,25,23 128,100,87 62,40,22 71,45,24 110,74,52 134,93,62 163,114,78 211,151,108 202,147,104 204,149,108 203,143,100 212,145,100 188,132,85 157,112,79 153,107,77 124,76,47 157,100,69 230,157,114 238,166,120 244,169,120 250,173,115 255,175,119 122,75,43 32,29,35 24,23,26 20,18,26 22,21,26 23,14,10 208,174,131 206,166,114 201,161,109 194,153,104 202,160,108 199,159,107 164,131,83 89,70,45 101,82,57 95,80,58 87,72,50 85,72,51 77,63,45 82,68,50 84,68,51 84,68,51 82,68,52 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,3 123,74,7 51,36,14 75,50,22 156,92,7 153,92,4 87,63,26 75,55,23 76,56,26 81,52,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
