20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 20,17,21 17,14,18 17,14,18 21,18,22 21,18,22 23,20,24 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 27,24,28 27,24,28 28,25,29 27,24,28 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 37,32,31 124,77,66 127,71,63 108,60,56 89,49,44 82,38,37 80,32,28 83,31,26 83,27,21 85,25,23 85,22,18 90,24,21 91,23,21 93,25,23 90,22,18 91,23,19 94,20,18 96,22,20 98,25,20 97,22,20 101,24,18 99,22,16 102,25,19 101,24,18 102,23,18 101,24,18 105,28,22 101,22,15 102,23,16 103,21,17 106,21,16 109,24,19 107,25,19 105,20,17 109,24,21 111,25,20 114,23,20 118,21,20 116,22,20 121,25,21 123,26,20 132,28,20 137,28,22 141,29,19 147,30,22 155,33,24 160,33,26 164,33,25 177,37,28 185,39,27 197,44,30 209,45,30 219,43,30 239,48,31 255,50,29 255,70,41 215,137,93 158,128,86 140,115,67 127,106,63 96,75,50 83,65,44 81,70,51 91,78,55 96,77,54 83,72,53 87,68,54 83,67,50 80,67,46 84,68,51 75,60,49 69,57,47 71,55,42 82,71,52 84,73,56 91,72,45 165,134,83 201,162,105 199,158,101 194,155,98 194,155,98 154,121,69 77,50,14 118,73,9 181,111,15 202,143,52 40,28,18 49,35,8 89,56,17 110,69,10 125,74,9 89,55,10 104,69,2 169,104,11 175,112,36 63,34,1 15,8,11 42,26,11 123,80,20 148,93,21 192,128,41 157,109,25
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,21 18,15,19 18,17,20 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 23,22,25 22,21,24 24,23,26 24,23,26 24,23,26 24,23,26 33,22,19 154,89,81 122,66,60 104,56,54 83,43,38 78,34,33 74,31,27 72,27,22 77,26,18 80,24,18 81,22,15 89,23,20 84,21,17 83,22,17 90,24,21 87,21,18 85,22,16 85,19,14 93,25,23 86,18,16 92,21,20 97,23,23 97,23,21 98,23,21 96,22,22 92,18,16 98,21,17 99,22,18 101,24,20 98,21,17 104,22,18 105,23,19 104,22,18 102,23,20 107,25,21 106,20,17 109,20,16 112,23,19 117,23,23 119,22,21 121,24,18 129,27,23 136,29,20 138,28,17 144,32,22 146,29,21 153,31,22 160,33,26 168,35,25 177,38,24 186,40,28 199,43,30 211,44,30 230,48,32 247,52,32 255,56,34 255,105,68 84,59,31 59,45,20 33,23,11 32,22,12 42,37,23 59,47,35 78,66,54 81,70,53 82,68,52 85,69,52 80,64,47 78,67,52 81,70,53 76,62,44 72,58,44 69,54,43 81,70,51 85,74,57 90,73,47 168,133,79 199,163,105 191,152,95 197,158,101 194,155,98 139,106,58 92,56,23 129,79,5 208,136,29 160,120,54 28,20,9 45,30,8 76,51,7 93,60,8 92,55,11 90,53,9 124,82,3 186,117,11 171,117,42 44,20,0 11,11,8 70,45,15 111,75,13 114,71,15 216,147,48 183,134,57
21,17,26 21,17,26 21,17,26 21,17,26 21,17,26 23,20,24 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 43,27,25 164,94,86 119,63,57 98,50,44 81,40,38 73,32,30 73,29,28 71,25,25 74,24,18 75,24,16 78,22,16 81,20,15 82,21,16 85,22,18 83,21,19 83,22,17 84,21,17 91,25,22 88,20,18 90,22,20 91,23,21 94,23,22 93,22,21 96,25,24 95,21,21 96,22,20 93,19,14 98,23,21 96,21,19 98,24,17 102,23,18 102,23,18 103,24,19 101,22,19 104,22,18 110,25,22 110,21,19 112,23,21 117,23,21 117,24,19 120,24,18 125,29,20 132,28,22 137,28,20 140,28,18 146,31,22 150,30,23 157,35,28 166,35,27 171,37,23 179,37,24 191,40,28 202,42,30 218,45,31 235,49,30 250,52,35 255,60,31 169,127,87 120,97,66 73,62,45 92,76,59 78,67,48 37,28,24 37,28,24 54,43,36 70,55,44 78,62,47 80,64,49 86,72,54 79,65,47 80,69,52 79,65,51 68,57,38 77,66,47 87,76,59 90,73,47 166,131,77 192,153,96 183,147,89 192,153,96 196,157,100 113,83,37 99,60,19 143,88,7 217,149,43 93,68,40 27,15,3 38,25,18 72,46,7 88,54,9 90,53,13 102,65,10 142,90,3 205,137,29 128,90,42 28,15,8 21,15,10 112,72,20 139,98,39 187,127,43 193,131,32 190,125,32
26,22,31 25,21,30 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 37,27,26 147,87,75 122,59,53 102,50,45 82,38,37 73,32,30 68,27,25 69,25,24 71,23,17 74,24,18 77,22,20 78,21,18 79,19,17 82,20,18 83,19,18 83,20,16 82,18,17 87,20,20 84,21,17 87,19,17 90,21,22 90,22,20 91,23,21 94,23,22 95,21,21 97,23,21 93,19,14 100,26,21 97,23,18 102,23,16 101,22,19 101,22,19 100,23,17 101,22,17 102,23,16 104,22,16 108,22,17 110,22,15 114,23,20 118,25,20 120,24,20 123,24,16 131,27,21 134,27,18 139,29,18 146,31,22 151,31,22 156,32,24 161,34,27 165,34,24 173,39,23 181,36,22 195,41,30 207,45,32 223,45,28 239,49,34 255,55,34 175,137,89 132,106,65 80,65,43 110,87,58 105,87,68 78,69,54 71,59,49 53,40,37 36,27,19 36,26,25 49,40,32 72,55,45 80,64,51 80,66,52 75,64,49 61,50,35 82,69,48 83,69,51 88,73,53 151,119,77 186,146,92 193,154,93 195,159,101 185,148,93 94,63,26 112,68,17 167,99,7 202,139,38 41,30,13 56,45,30 39,29,17 59,37,0 84,52,8 92,59,9 112,69,9 158,98,14 191,135,43 47,27,9 14,9,6 49,33,20 122,80,15 174,111,35 194,122,38 129,86,28 112,77,23
25,23,31 24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 26,25,28 26,25,28 27,26,29 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 34,29,31 127,80,71 127,57,49 104,48,42 83,35,33 72,31,29 68,27,25 65,24,22 69,24,21 71,23,17 74,22,17 74,19,15 76,19,16 78,19,14 83,22,17 83,22,17 82,21,16 81,18,14 82,21,16 83,19,18 89,22,22 87,21,18 91,23,21 90,22,20 92,21,20 92,20,22 95,21,21 100,25,23 98,20,19 99,22,18 101,22,19 99,20,15 103,21,17 102,20,16 102,23,20 109,24,21 111,25,20 112,24,17 117,23,21 117,24,19 119,23,19 125,25,20 130,25,22 136,27,19 141,29,19 143,28,19 148,28,19 155,33,24 158,31,24 166,35,25 170,36,22 179,37,22 186,40,26 199,42,29 213,45,27 227,49,32 252,57,37 186,150,99 138,110,70 81,66,44 103,78,50 105,88,64 84,73,54 84,73,54 76,67,50 68,61,43 44,34,24 26,19,17 43,34,28 57,48,42 76,61,52 70,57,50 62,50,38 83,70,49 83,69,51 79,66,43 156,117,74 188,151,96 198,159,98 199,160,101 183,146,93 83,51,17 115,72,14 173,106,11 180,123,38 35,24,9 59,48,33 45,35,23 54,38,5 73,45,7 95,64,13 124,76,4 180,117,25 139,102,49 26,17,13 14,7,10 82,51,12 116,76,22 167,113,38 213,151,54 158,105,37 108,67,10
25,21,30 25,21,30 24,20,29 25,22,28 22,21,24 23,22,25 24,23,28 26,25,30 26,25,30 26,25,28 26,25,28 26,25,28 27,26,29 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,24,29 23,25,25 62,40,43 134,61,52 115,53,44 90,38,33 75,31,30 68,27,25 66,25,23 67,24,20 65,20,15 71,21,17 72,20,15 72,21,13 76,21,17 75,20,16 76,21,17 79,19,17 83,21,19 83,21,19 81,19,17 83,19,18 83,20,14 87,19,15 90,19,16 96,22,17 99,23,12 110,26,13 112,28,11 124,36,18 131,37,19 131,38,13 134,41,13 135,42,19 133,40,19 119,25,7 120,26,10 115,22,15 117,24,19 119,22,16 120,24,18 119,26,19 128,28,23 133,29,23 137,28,20 141,28,21 145,30,19 149,33,20 151,31,22 161,35,25 165,34,24 167,35,20 175,38,23 183,38,26 193,39,28 208,41,27 218,45,31 236,67,42 197,152,104 141,111,69 85,69,38 105,82,53 104,84,64 84,73,56 85,71,53 88,77,60 88,77,60 71,59,49 43,32,25 27,14,11 38,29,21 40,31,25 44,33,28 55,44,39 76,64,52 83,67,52 89,71,50 150,120,74 195,159,101 192,156,98 192,151,94 182,142,90 79,52,16 128,78,16 178,114,16 151,101,41 42,31,14 48,37,30 48,32,15 116,73,15 80,43,1 93,68,20 136,91,18 132,96,36 25,23,5 15,8,6 31,22,16 102,66,17 166,105,21 197,126,37 186,133,51 143,98,36 143,87,11
26,22,31 25,21,30 25,21,30 25,21,30 22,21,26 23,22,27 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,25,33 27,28,33 31,29,27 131,76,74 124,51,42 98,42,34 79,31,27 70,26,25 65,24,22 61,24,21 59,21,15 61,21,16 61,17,16 61,18,14 63,18,13 63,18,15 65,17,15 69,19,17 74,19,17 73,21,16 75,20,16 80,21,14 90,29,11 104,35,4 114,40,2 147,70,17 211,133,66 240,157,74 226,149,62 255,196,112 241,166,78 250,171,80 255,193,98 255,179,85 255,179,89 239,157,60 236,146,52 214,119,36 177,80,13 158,52,4 162,49,13 157,38,24 148,27,15 148,28,19 150,30,23 147,30,22 149,29,20 154,31,20 154,31,20 160,34,24 165,34,26 170,35,24 173,36,21 180,38,25 189,38,26 201,39,26 212,44,28 214,107,66 194,153,104 144,112,70 88,70,40 113,90,59 111,91,71 86,72,56 88,77,60 85,76,57 88,72,55 83,68,57 68,56,44 78,68,44 102,85,57 69,58,41 39,31,20 36,23,18 47,32,23 74,62,52 86,71,49 151,121,75 198,159,102 191,154,99 191,155,97 166,135,82 86,54,20 137,80,20 178,111,14 101,71,25 43,32,17 45,36,30 64,38,13 149,90,15 152,93,16 109,67,2 53,34,11 24,15,7 23,14,8 34,23,16 51,38,17 113,71,17 155,107,35 155,108,19 103,65,17 105,64,15 140,95,20
25,21,30 24,20,29 25,21,30 25,21,30 21,18,24 22,21,24 23,22,25 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 23,22,25 25,24,27 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 27,26,29 25,24,27 54,33,33 130,51,46 104,41,35 84,32,27 77,29,27 69,25,24 61,22,19 57,20,17 54,20,16 54,20,18 54,20,16 54,17,14 52,15,12 56,19,16 59,20,17 62,22,17 80,32,18 83,31,0 137,76,15 192,125,46 200,128,41 217,137,49 210,130,44 238,157,78 238,157,80 235,149,78 227,132,69 234,136,76 224,121,67 222,119,63 227,127,68 232,128,70 250,149,81 255,162,80 240,148,50 241,153,46 251,161,50 234,149,39 253,167,67 232,135,55 193,72,16 199,55,31 168,37,25 163,30,18 164,33,23 164,33,23 164,33,23 166,33,23 171,33,25 170,36,22 179,37,24 188,38,23 199,39,25 207,51,29 207,153,103 198,155,106 144,110,69 86,74,46 115,91,58 116,92,68 87,73,57 90,76,58 88,77,58 88,69,53 80,66,50 70,56,40 82,65,37 117,88,64 90,76,60 77,66,51 66,55,38 50,41,26 40,29,24 45,44,33 132,100,66 173,141,97 157,124,85 148,118,76 128,96,64 88,55,18 140,80,12 168,107,19 63,39,15 38,28,16 46,27,15 90,52,15 151,94,7 157,97,6 131,82,5 53,33,24 46,34,22 46,34,22 51,35,18 79,45,11 106,73,21 183,127,49 218,150,58 135,89,34 114,72,9 112,77,23
26,22,31 25,21,30 25,21,30 25,21,30 21,18,24 22,21,24 23,22,25 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 23,22,25 29,28,33 27,26,31 24,23,26 22,21,24 20,17,21 97,45,44 124,50,43 96,37,30 81,32,23 77,29,25 66,25,23 59,22,19 53,21,16 54,22,19 53,21,16 50,21,15 55,23,18 58,21,18 72,34,28 101,58,25 158,105,37 167,106,27 186,120,49 189,112,56 171,80,40 155,52,21 166,46,23 183,46,31 190,45,31 193,47,33 199,45,34 197,40,30 202,45,30 208,48,34 209,45,30 211,50,34 221,53,39 228,51,43 237,54,43 229,53,38 215,65,30 229,93,44 245,131,61 232,151,54 244,156,49 238,152,50 255,166,79 210,66,26 173,34,22 171,33,23 168,35,23 169,34,23 171,34,21 170,36,20 176,37,23 186,38,22 192,44,26 198,90,56 205,164,115 198,157,108 146,119,74 87,73,46 107,83,57 102,87,65 87,76,57 89,75,57 89,75,57 89,70,54 83,69,53 76,65,46 89,68,43 115,90,62 91,80,61 82,73,54 87,73,55 90,76,58 80,66,48 99,76,47 109,80,47 139,106,69 165,132,93 181,150,101 148,122,83 93,60,21 145,85,15 161,100,21 41,27,9 45,33,21 46,25,2 112,72,20 160,99,11 164,99,10 114,70,3 49,34,23 50,35,24 48,36,24 53,38,18 95,60,24 159,96,22 206,130,38 157,106,39 118,80,32 126,79,16 80,51,16
26,22,31 25,21,30 25,21,30 25,21,30 21,18,24 22,21,24 23,22,25 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,25 19,18,21 18,17,20 20,19,24 19,18,23 20,19,22 20,19,22 19,16,22 45,15,16 130,56,47 103,41,32 89,35,28 82,32,26 67,27,22 64,25,22 59,25,21 55,23,20 56,22,20 56,23,16 63,26,25 77,38,37 117,76,56 148,103,41 172,118,43 156,92,32 131,52,13 148,46,24 159,40,28 162,38,30 168,35,25 177,39,29 176,42,26 182,45,32 183,51,36 175,50,33 177,49,36 175,44,32 182,50,33 186,52,34 199,54,35 217,58,37 230,60,40 231,56,38 230,50,34 234,55,34 227,62,34 203,76,17 232,136,51 241,155,53 246,170,57 255,176,100 225,70,48 191,46,27 175,38,23 173,35,25 171,34,21 170,36,20 173,36,21 182,37,20 174,53,26 221,148,105 203,162,113 199,158,109 149,117,73 88,71,45 88,69,46 79,64,44 78,67,52 86,72,56 87,71,54 87,71,54 89,75,57 78,67,48 92,68,44 113,90,61 90,79,60 83,74,55 88,73,53 91,75,58 113,99,74 152,125,80 152,125,82 174,136,90 194,156,108 201,172,121 152,126,85 95,62,23 150,90,20 155,93,17 32,23,6 48,33,22 51,28,0 119,76,18 159,98,10 158,93,4 108,66,3 48,36,24 51,36,25 49,38,23 55,37,18 96,61,23 135,91,20 193,124,43 116,73,15 89,58,9 124,79,15 60,35,7
25,21,30 24,20,29 24,20,29 25,21,30 21,17,26 22,21,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 18,15,21 14,11,17 16,13,17 13,10,14 13,12,15 19,17,25 24,23,28 23,22,27 22,20,28 24,22,30 25,23,31 27,25,35 26,22,33 25,19,26 55,11,10 120,46,37 101,36,28 94,34,24 84,30,23 68,28,21 64,26,20 62,25,22 64,25,22 73,30,26 100,60,53 137,101,79 147,103,61 116,60,22 124,53,32 124,43,32 128,32,26 135,39,28 131,37,19 127,39,19 149,72,53 194,127,102 211,159,127 214,169,134 215,177,142 219,188,149 220,190,146 221,191,147 227,197,153 232,198,153 242,210,164 255,224,175 255,232,183 255,234,190 255,200,164 228,110,77 220,65,38 229,54,36 227,42,30 228,61,38 204,81,23 252,174,76 255,186,86 255,195,118 201,49,28 177,38,22 172,35,20 172,33,19 169,35,17 157,49,22 206,154,106 196,154,102 199,158,109 203,163,111 155,123,77 94,77,49 78,64,46 69,50,38 55,43,31 57,43,29 71,54,44 81,65,50 88,72,55 83,70,49 98,74,48 128,103,75 90,76,58 87,73,55 88,77,58 90,72,53 121,97,75 168,138,92 175,137,91 165,134,81 176,140,89 194,163,112 139,113,72 103,65,19 150,93,22 137,88,11 39,27,17 48,36,26 66,37,2 136,85,16 157,96,12 155,94,6 85,52,4 55,36,24 55,39,24 54,40,24 71,48,17 92,60,18 155,111,42 220,154,54 135,92,16 108,66,14 111,70,23 32,21,4
25,22,26 24,21,25 24,20,29 23,19,28 19,15,24 18,17,20 19,18,21 20,19,22 19,18,21 20,19,22 18,17,20 18,17,20 19,18,21 20,19,24 23,22,27 20,17,23 14,11,17 14,11,17 21,18,22 21,18,22 22,21,24 25,23,31 26,25,30 26,25,30 26,24,32 26,24,32 26,24,34 27,25,37 26,24,34 24,22,30 22,14,22 66,14,11 117,43,34 107,37,27 93,34,27 84,30,23 78,30,24 74,29,24 72,27,22 113,69,59 146,115,96 114,80,60 116,63,51 112,53,46 104,44,34 97,42,29 145,107,88 137,108,88 132,112,80 125,105,75 90,71,46 79,58,31 102,74,47 128,99,68 189,142,110 215,161,127 225,165,126 231,171,132 236,176,133 233,172,127 241,182,136 237,182,139 214,165,129 119,87,55 107,85,47 159,131,91 242,211,160 255,233,189 210,99,66 228,62,41 233,49,34 237,51,28 204,88,16 255,203,103 255,152,71 182,41,23 170,36,20 167,35,18 149,48,21 208,163,119 201,159,107 196,155,106 197,156,107 203,162,113 161,127,82 99,78,51 92,70,50 85,72,51 76,67,48 70,59,42 61,47,33 62,46,33 76,57,41 82,69,48 95,72,43 121,98,67 92,78,62 90,76,60 91,77,59 88,70,51 120,96,74 171,139,93 180,142,96 177,144,92 184,153,102 193,160,110 131,105,66 108,65,20 153,92,11 122,82,16 44,28,22 49,37,25 81,50,1 146,93,9 156,95,7 155,94,6 68,39,4 52,37,26 56,40,25 56,42,26 80,52,14 130,79,26 207,130,41 159,97,21 120,71,6 119,75,8 90,57,9 17,10,8
51,50,53 47,46,49 27,26,29 17,16,19 13,12,15 13,10,14 14,11,15 18,15,19 25,24,27 25,24,29 25,24,29 25,24,27 25,24,27 27,26,31 27,25,33 24,24,32 16,13,17 18,15,19 24,21,25 24,21,25 23,22,25 25,24,27 26,24,32 26,24,32 26,24,34 26,24,34 26,24,34 26,25,30 26,24,32 24,22,30 15,14,19 26,19,22 65,20,13 113,46,37 108,35,28 98,35,31 87,31,23 87,32,21 95,41,32 148,117,96 126,79,70 122,70,65 98,53,48 141,113,104 105,91,75 84,68,53 67,47,29 120,89,68 168,127,100 173,129,101 192,143,107 198,144,110 205,147,110 211,151,110 216,149,106 223,156,108 228,160,115 233,165,120 243,173,124 250,178,130 255,184,133 255,189,132 255,179,119 248,177,124 141,107,75 65,47,28 40,26,10 90,75,55 175,146,113 251,206,162 255,189,155 236,65,50 238,46,34 241,60,37 255,221,128 184,51,28 168,37,25 143,55,19 212,163,114 205,165,113 203,162,113 199,158,109 196,155,106 200,159,110 163,129,86 108,83,53 90,73,49 86,71,51 84,70,54 79,65,47 84,71,50 85,71,53 82,68,50 83,69,51 84,71,48 103,82,55 89,78,59 83,72,53 89,78,59 88,72,55 118,96,76 171,137,92 181,145,94 190,145,99 193,160,112 200,164,117 127,98,65 109,68,9 151,97,11 111,74,21 45,34,19 48,39,24 103,61,7 148,94,8 152,95,6 142,80,6 57,36,9 58,42,29 58,42,27 58,43,23 88,53,17 112,74,28 209,141,51 167,105,24 96,57,16 124,73,16 60,40,10 15,10,12
70,73,80 63,66,73 37,40,47 16,15,18 16,15,18 23,20,26 21,18,24 21,17,26 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 27,25,33 26,24,32 23,23,31 16,13,17 17,14,18 25,22,26 25,22,26 23,22,25 24,23,26 26,24,32 26,24,34 27,25,37 27,24,39 26,24,36 26,25,28 25,23,33 25,23,33 16,12,21 22,21,24 26,23,27 34,22,24 106,43,39 107,33,28 101,31,25 97,32,24 93,47,31 152,106,90 128,78,74 105,71,69 120,104,100 70,56,42 105,71,51 159,112,80 180,124,88 191,133,96 195,140,97 197,140,98 202,145,105 204,147,105 208,151,107 211,152,106 215,148,103 218,151,103 224,154,107 229,157,109 255,186,136 255,184,132 252,175,119 255,181,123 255,177,118 252,171,119 253,183,136 125,69,31 55,35,17 24,13,10 43,34,26 97,83,65 190,161,128 255,249,211 214,70,53 230,59,44 238,61,26 154,58,20 171,105,71 208,165,116 209,170,113 206,164,110 201,160,111 197,156,107 194,153,104 198,155,106 164,130,89 110,85,57 87,72,50 86,74,48 83,69,51 79,66,45 85,71,53 86,73,52 83,69,51 82,68,50 75,67,45 69,55,37 57,47,35 62,50,40 76,64,52 87,71,56 119,97,77 171,137,92 187,151,100 191,153,105 194,158,111 200,167,119 123,91,59 117,69,13 155,94,13 103,68,14 47,36,21 50,39,24 109,65,0 149,95,9 150,93,8 134,79,9 53,38,16 58,42,25 60,45,25 58,44,19 96,59,15 133,87,28 221,146,45 173,113,29 105,64,15 116,73,15 51,30,15 12,10,11
71,75,90 68,72,85 39,44,52 17,16,21 22,21,26 22,20,28 22,20,28 23,22,27 26,24,32 26,24,32 27,25,33 27,25,35 27,25,33 26,25,28 26,25,28 25,23,31 15,14,17 17,16,19 23,22,25 24,23,26 23,22,25 25,24,27 25,24,29 27,25,37 27,24,39 27,24,39 26,24,34 26,24,34 26,24,36 24,22,32 13,11,19 22,21,26 23,24,29 22,23,28 28,22,27 97,49,47 106,31,29 104,31,26 110,58,39 142,82,82 177,158,160 84,74,73 115,89,77 173,128,105 181,129,97 187,131,93 189,131,94 196,139,99 203,143,104 209,149,110 212,152,111 211,152,106 209,150,104 212,151,106 215,148,105 211,143,98 221,151,104 233,163,114 243,172,119 255,187,131 255,189,133 255,189,132 255,181,124 255,178,121 251,178,121 251,179,131 95,47,18 29,17,7 21,13,19 30,25,24 79,69,59 134,115,92 233,205,167 203,147,111 251,59,47 208,140,95 179,147,92 206,171,117 210,174,116 204,165,108 200,160,108 197,157,105 197,156,107 196,155,106 157,125,81 102,77,49 83,70,49 84,74,52 83,69,51 84,70,52 84,70,52 85,72,49 84,71,50 83,70,49 85,69,52 85,69,52 73,62,47 61,50,33 51,42,27 63,48,39 121,95,74 175,142,92 188,152,101 186,150,99 180,147,95 179,148,99 99,67,35 114,71,15 154,94,8 84,62,17 55,39,24 51,37,23 123,73,1 151,94,9 149,91,9 123,78,16 60,42,23 59,43,26 60,46,21 63,44,19 100,64,6 207,140,43 195,127,37 127,90,35 118,76,11 106,70,21 29,20,12 16,9,9
68,72,87 64,68,81 39,44,52 17,16,21 23,22,27 22,20,28 23,21,29 23,22,27 26,24,32 26,24,32 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 25,23,31 15,14,19 17,16,21 24,23,26 24,23,26 24,23,26 26,24,34 25,23,33 26,24,34 26,24,34 26,24,34 25,23,33 24,22,32 22,20,30 18,17,22 15,14,19 22,21,26 26,24,32 24,24,32 26,24,32 25,23,24 55,32,31 104,37,30 104,38,24 138,108,107 64,50,50 113,89,81 177,130,109 188,138,107 190,136,100 193,135,98 193,135,98 194,139,96 196,141,100 203,148,105 211,154,112 209,153,106 209,149,106 212,150,108 212,150,108 215,148,105 227,156,112 230,158,112 230,160,113 237,169,129 180,126,92 234,174,133 255,183,130 255,178,119 253,176,120 252,174,121 221,154,109 68,42,21 27,22,21 28,23,22 70,64,59 58,53,41 110,85,68 180,154,131 191,122,86 201,134,91 190,155,101 209,169,117 206,169,114 210,168,114 208,168,116 199,159,107 196,155,106 194,153,104 157,123,82 110,85,57 92,71,44 92,75,49 85,72,49 86,72,54 83,69,53 87,73,48 84,72,44 82,68,50 86,70,53 83,70,49 83,69,51 80,67,46 77,66,47 77,63,47 125,99,74 180,144,95 194,156,108 190,154,105 188,152,101 173,140,92 91,62,31 127,77,17 153,95,13 80,56,21 61,43,24 51,36,16 125,73,0 150,91,14 149,91,11 108,65,16 60,44,27 63,43,23 64,47,21 71,48,19 97,68,17 176,124,37 209,143,43 104,66,16 128,80,8 88,60,22 21,17,11 15,9,14
68,72,85 64,69,79 39,44,50 17,14,18 24,21,25 23,22,27 24,23,28 25,24,27 26,25,30 26,24,32 26,24,32 27,26,31 26,25,30 26,24,32 26,24,32 24,23,28 13,12,17 17,16,21 24,20,29 25,22,28 27,24,28 30,27,31 23,20,26 18,16,26 18,16,24 18,16,24 20,19,22 20,19,22 20,19,22 23,22,25 24,23,26 24,23,26 25,24,29 25,24,29 26,24,32 26,24,32 26,25,30 26,23,29 66,31,32 149,137,137 50,29,25 143,113,98 185,136,114 191,139,107 191,137,99 192,136,98 196,139,99 193,138,97 197,142,99 200,145,100 209,153,106 211,152,106 209,149,106 213,153,112 204,147,107 206,141,102 217,149,106 219,151,108 159,115,85 74,52,32 72,56,41 77,52,33 141,97,69 242,176,121 252,172,115 249,172,114 252,175,124 114,62,30 22,16,9 44,37,37 52,43,37 66,59,57 38,28,27 63,47,41 224,194,168 208,156,108 209,170,113 215,176,117 204,164,112 211,171,117 208,168,114 201,161,107 198,157,108 198,157,108 165,131,86 115,90,60 106,80,59 98,72,47 100,76,50 98,74,48 84,70,52 85,71,53 82,71,52 80,66,48 78,64,48 83,69,53 84,70,52 84,70,52 83,69,51 87,72,50 124,101,72 185,144,97 196,154,102 187,149,99 199,158,109 197,156,109 94,65,30 121,73,17 141,85,9 65,40,12 69,48,23 54,37,13 132,76,0 149,90,13 151,90,9 93,59,16 59,45,20 66,49,23 60,45,23 74,51,11 130,70,2 202,132,31 193,131,32 113,76,21 126,77,10 67,46,19 18,13,12 15,9,14
67,71,84 67,72,82 39,44,50 20,17,21 24,21,25 24,23,26 24,23,26 25,24,27 27,26,31 25,24,29 24,23,28 26,24,25 27,25,26 35,27,33 31,23,29 17,16,19 17,16,19 19,18,21 24,21,25 27,25,26 31,24,27 34,27,30 18,15,19 18,16,24 19,18,21 22,21,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 27,25,33 27,26,31 25,24,29 38,35,39 82,80,78 127,96,88 165,127,108 186,138,109 190,136,102 190,134,96 197,139,102 197,140,100 199,144,103 204,149,106 208,153,108 214,158,111 211,151,108 204,147,107 205,148,108 208,151,109 203,147,111 154,112,88 84,53,32 58,37,22 83,54,32 139,94,59 177,124,83 146,100,63 115,69,41 237,165,117 250,173,117 250,170,115 202,135,90 32,20,8 20,18,19 71,64,62 64,59,61 17,15,16 18,20,17 147,128,114 195,159,112 209,170,113 213,174,117 204,164,112 201,161,107 205,165,111 201,161,107 196,155,106 196,155,106 165,131,88 115,90,62 92,78,51 104,80,56 97,78,53 88,74,47 90,75,53 86,73,52 81,70,51 79,63,46 80,67,44 86,73,50 84,70,52 83,69,51 83,69,51 86,71,51 127,103,77 193,152,105 203,161,109 191,153,103 199,158,109 198,157,108 92,63,30 124,72,12 138,82,6 60,36,10 77,53,27 60,36,10 139,78,0 150,88,7 151,90,9 90,56,15 69,48,21 71,51,21 66,46,26 84,56,18 159,99,29 207,136,40 131,89,24 94,61,11 115,74,13 54,37,13 13,8,7 14,8,13
