158,191,255 156,188,255 158,188,253 160,189,255 157,191,255 156,190,255 165,197,255 172,201,255 161,194,255 161,189,255 158,188,253 161,190,255 158,192,255 154,191,255 152,188,255 151,189,255 152,190,255 154,191,255 152,190,255 153,191,255 154,189,255 154,192,255 154,190,255 156,192,255 159,195,255 160,196,255 206,209,229 250,225,197 216,199,171 186,170,155 239,216,187 233,212,185 245,225,195 218,200,179 248,224,189 109,100,115 100,86,88 119,122,142 255,244,224 254,235,212 217,203,189 210,202,208 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 234,213,186 245,224,199 238,220,190 240,219,196 242,222,192 230,211,184 242,215,181 237,218,193 226,205,180 214,196,175 214,196,175 218,200,181 213,200,179 229,214,192 229,213,198 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 233,209,183 210,193,167 216,197,172 238,213,185 255,228,204 221,202,177 251,223,196 255,246,216 148,181,252 131,167,253 101,141,255 85,125,254 77,118,251 76,117,252 72,115,254 69,111,255 68,110,254 67,109,253 67,109,253 69,112,253 70,112,255 68,110,254 64,106,250 64,106,252 63,105,251 62,104,252 64,105,255 63,104,255
164,194,255 164,194,255 161,191,254 160,190,255 154,191,255 159,192,255 163,195,255 171,203,255 163,195,255 163,192,255 163,195,255 168,200,255 170,204,255 165,204,255 158,196,255 157,195,255 158,194,255 156,192,255 154,192,255 154,190,255 154,192,255 159,198,255 163,199,255 160,196,255 158,192,255 158,192,255 251,242,238 240,220,188 247,226,199 232,220,192 251,223,196 236,211,181 242,217,189 222,204,183 255,230,202 112,103,125 112,104,110 255,238,207 235,222,188 243,224,201 218,204,177 193,174,160 168,150,129 143,129,111 114,111,98 105,94,87 102,89,82 227,211,194 201,185,168 219,204,184 235,220,200 221,202,190 235,218,194 234,221,198 237,219,200 92,87,84 87,85,81 86,83,87 87,81,76 83,81,77 83,83,80 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 254,225,201 236,217,192 219,200,175 223,202,177 234,214,184 255,232,204 221,200,175 237,212,184 247,219,190 136,172,255 99,138,245 80,119,253 79,120,255 81,123,253 80,121,254 72,116,252 70,113,254 68,110,254 69,111,255 69,111,255 70,113,254 69,111,255 65,107,253 65,107,253 64,106,252 65,107,253 65,106,255 65,106,255 66,103,253
166,196,255 165,195,255 166,196,255 165,195,255 163,192,255 164,191,255 161,191,255 159,191,255 161,190,255 159,191,255 164,196,255 164,196,255 169,203,255 169,201,255 169,203,255 169,206,255 171,206,255 165,200,255 161,193,255 165,197,255 162,196,255 164,196,255 158,195,255 155,191,255 152,184,253 167,198,255 255,234,200 234,213,186 253,230,199 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 250,227,198 104,100,120 87,83,92 89,83,90 84,77,87 81,79,87 81,80,85 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 237,211,186 80,75,91 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 79,77,85 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 226,202,178 255,231,206 75,118,255 78,119,255 78,119,254 80,121,255 81,122,255 78,119,255 72,114,255 71,113,255 70,112,255 69,111,255 69,111,255 69,111,255 68,110,254 67,111,255 64,108,253 66,110,255 66,110,253 76,120,255 206,238,255 210,243,255
174,205,255 175,207,255 168,199,255 167,197,255 163,196,255 165,195,255 166,196,255 163,198,255 166,199,255 169,202,255 170,205,255 170,205,255 162,200,255 166,204,255 165,203,255 164,197,255 164,199,255 165,200,255 163,197,255 171,204,255 165,200,255 158,192,255 151,187,255 151,187,255 156,194,255 172,205,255 182,159,130 249,227,191 247,228,191 229,206,175 254,227,193 236,212,179 248,224,191 254,230,197 249,232,206 99,93,114 82,78,91 82,78,89 82,78,89 81,79,89 79,79,89 89,87,97 79,77,89 81,78,93 83,81,91 82,80,90 86,85,90 255,232,203 228,207,180 237,216,189 249,224,196 212,191,166 235,211,185 247,222,194 249,224,196 90,88,100 96,89,101 86,83,89 93,90,105 80,80,88 98,93,111 79,78,81 98,96,106 91,92,95 76,76,88 80,78,90 226,203,174 247,219,192 238,210,183 217,196,171 221,200,175 233,212,185 246,222,196 226,205,178 225,201,175 251,225,200 95,121,228 72,115,255 74,117,255 75,118,255 78,117,255 78,117,255 72,115,255 76,115,255 72,114,255 74,114,254 70,113,254 76,116,255 70,113,252 69,113,255 79,122,255 88,131,255 170,208,255 220,252,255 228,255,255 208,240,255
157,190,254 157,190,252 163,193,255 161,194,255 159,192,254 161,194,255 164,197,255 159,192,254 168,198,255 173,204,255 158,189,255 144,180,255 141,177,255 139,175,255 158,198,255 152,189,255 162,199,255 166,204,255 170,205,255 175,206,255 173,206,255 171,205,255 167,201,255 155,188,250 169,205,255 180,209,255 246,223,194 239,217,183 254,234,204 226,206,174 255,239,203 250,226,193 247,223,190 252,228,195 236,218,199 105,96,118 102,97,113 92,88,97 93,86,86 100,90,94 80,77,83 110,99,96 81,82,85 146,133,128 83,81,89 185,176,157 190,175,155 255,235,206 249,226,195 237,215,181 248,228,198 219,198,173 244,218,193 255,234,201 254,230,197 98,96,106 107,100,110 89,82,94 213,199,172 86,84,96 223,206,178 82,74,80 228,216,188 180,169,150 100,84,80 228,204,178 227,203,168 249,224,196 218,197,170 242,218,194 214,193,168 210,191,166 229,206,177 223,202,177 225,201,177 245,219,194 207,215,235 70,112,255 72,114,255 72,114,255 75,118,255 77,118,255 75,118,255 76,119,255 76,120,254 77,121,253 81,123,253 169,205,255 183,223,255 138,178,255 151,193,255 139,181,255 203,235,255 225,255,255 213,247,255 205,243,255
168,201,255 166,199,255 165,199,255 168,203,255 167,205,255 171,206,255 177,209,255 178,211,255 179,207,255 183,211,255 178,207,255 98,130,249 86,126,255 85,126,248 120,159,255 87,129,247 74,116,246 87,127,245 139,175,255 185,214,255 176,209,255 170,204,255 170,200,255 170,200,255 161,193,255 155,188,250 173,150,119 241,220,195 247,226,199 218,197,170 255,237,209 254,229,201 251,226,196 250,225,195 227,216,199 103,96,110 103,98,114 95,90,106 94,88,93 124,113,120 83,74,85 220,203,177 92,89,93 251,228,199 99,95,108 254,231,202 229,206,177 255,234,204 255,229,200 249,221,192 249,224,196 235,209,186 247,222,194 255,235,202 255,234,204 95,95,103 89,86,92 95,93,103 220,203,179 95,91,100 219,200,175 113,107,98 219,204,182 221,206,184 98,85,78 222,198,172 237,210,176 252,225,193 224,198,173 229,203,180 217,198,173 219,200,173 237,214,185 227,203,177 218,197,170 233,212,185 237,227,215 73,112,255 75,112,255 91,128,255 86,127,255 74,119,255 74,117,255 74,119,255 94,133,255 119,156,255 123,156,255 214,247,255 207,242,255 184,220,255 201,238,255 207,241,255 208,242,255 226,255,255 224,255,255 185,220,255
179,209,255 179,209,255 175,210,255 175,210,255 171,202,255 140,173,255 148,186,255 174,207,255 169,205,255 154,188,255 121,162,255 70,108,251 65,104,253 64,106,254 63,106,247 62,105,255 65,108,247 82,121,243 107,142,246 149,181,248 180,210,255 172,200,255 179,208,255 175,205,255 172,207,255 192,213,255 255,238,202 248,224,198 255,233,205 236,213,184 248,223,193 250,225,195 255,237,204 255,244,211 218,206,196 108,100,117 101,99,111 94,91,106 96,93,108 103,98,114 94,82,82 237,214,185 101,94,94 255,238,206 100,98,110 255,235,202 236,212,179 255,235,202 255,231,198 243,218,188 248,223,193 234,208,183 241,216,188 255,236,204 251,226,196 101,92,103 94,89,88 101,94,108 220,199,172 102,92,96 226,206,176 152,140,128 225,207,175 233,213,183 113,97,93 226,198,171 242,215,181 255,238,200 230,204,179 223,199,175 221,202,177 210,189,164 243,219,193 237,213,187 214,193,166 226,202,178 251,227,190 84,123,255 211,239,255 232,255,255 218,249,255 174,207,255 109,141,251 172,201,255 229,254,255 229,255,255 218,246,255 206,234,255 203,232,255 216,248,255 208,239,255 225,255,255 210,244,255 209,244,255 203,238,255 177,211,255
162,198,255 151,186,255 136,172,255 143,177,255 144,180,255 86,125,247 78,118,247 113,152,255 94,134,252 74,113,247 66,110,253 63,105,251 67,106,253 64,106,254 65,107,251 67,109,253 111,150,255 153,188,255 159,195,255 97,137,199 153,191,255 144,184,255 153,191,255 154,190,255 146,183,250 223,235,255 255,230,203 235,212,183 254,229,199 227,202,174 255,240,209 255,240,206 250,225,195 255,231,198 199,190,186 106,99,113 97,94,109 98,95,110 103,100,115 101,96,112 97,93,102 240,221,198 104,95,91 255,227,195 118,115,130 255,239,209 245,221,188 255,239,210 255,232,199 255,238,205 255,238,208 234,208,183 244,219,191 255,243,211 254,229,199 101,90,99 101,98,104 103,103,113 220,199,174 111,97,97 225,201,175 194,175,159 243,221,185 238,213,183 122,104,101 227,202,174 239,212,176 255,230,190 229,205,179 216,197,172 218,201,175 216,197,172 237,213,187 225,201,175 214,195,170 223,204,179 255,228,195 237,255,255 232,255,255 232,255,255 227,254,255 211,239,255 197,224,255 202,230,255 219,245,255 229,255,255 205,238,255 186,219,255 212,246,255 215,250,255 215,250,255 211,246,255 190,224,255 190,224,255 183,217,255 178,213,255
79,120,255 77,117,255 63,104,255 64,105,255 67,109,253 63,105,251 63,106,255 63,107,254 60,104,251 63,105,251 64,106,254 63,105,251 62,104,250 62,104,250 71,111,253 103,144,255 119,158,255 141,183,255 117,158,255 142,182,255 142,183,255 135,170,255 128,165,255 125,163,255 152,190,255 228,220,228 246,226,194 248,225,194 255,231,198 245,220,190 255,237,207 251,223,194 249,226,195 255,243,213 158,150,156 107,100,112 97,92,108 102,99,114 104,101,116 101,96,112 95,93,105 235,229,220 177,160,136 255,233,198 118,111,109 255,233,208 244,220,187 255,234,201 249,225,192 255,239,204 255,243,213 239,216,185 255,235,206 255,238,206 255,239,206 98,91,94 107,101,108 103,96,106 249,223,200 132,118,104 236,210,185 228,204,180 255,233,200 250,221,188 147,133,119 238,213,185 241,217,182 249,223,184 243,219,193 216,197,172 214,197,173 211,192,169 237,211,186 239,215,189 210,191,166 216,197,172 243,218,190 228,223,222 217,246,255 201,231,255 208,237,255 224,255,255 203,233,255 189,218,255 224,252,255 220,250,255 179,216,255 166,204,255 202,240,255 198,232,255 184,218,255 174,208,255 170,206,255 168,202,255 172,206,255 181,215,255
64,106,252 62,104,250 63,107,252 65,107,253 69,108,255 74,111,255 71,108,254 65,108,249 67,109,255 64,106,250 63,105,253 63,105,251 65,107,253 68,112,255 71,113,255 71,115,255 70,113,252 78,123,252 69,111,255 71,112,249 74,113,251 74,113,255 79,121,251 92,135,255 92,136,251 231,218,197 254,230,197 244,218,193 255,231,202 255,232,199 255,242,207 255,238,212 237,213,187 255,234,201 115,107,115 99,95,108 97,92,108 103,100,115 102,99,114 104,99,115 106,101,117 220,211,203 255,246,214 255,235,201 160,146,130 255,232,210 252,224,195 255,240,207 255,234,204 255,231,201 255,231,198 234,211,182 255,238,205 255,240,207 255,242,209 100,90,89 104,97,109 120,112,118 255,239,206 177,158,142 245,220,192 237,212,184 254,227,195 255,236,205 164,148,133 246,223,192 234,210,175 243,217,178 248,223,193 232,211,186 217,200,176 228,209,186 222,198,172 223,199,173 212,191,166 220,199,174 238,212,187 239,220,208 190,223,255 178,211,255 182,215,255 201,232,255 190,222,255 190,223,255 182,212,255 176,210,255 154,192,255 167,203,255 184,224,255 188,225,255 172,209,255 159,196,255 158,194,255 155,191,255 155,191,255 153,189,255
64,108,251 66,110,255 83,119,234 144,178,255 193,221,255 199,228,255 165,200,255 115,149,247 165,202,255 110,150,250 67,108,245 84,125,255 88,129,255 71,114,255 74,117,255 69,113,255 67,110,251 67,109,253 67,109,253 68,110,254 67,109,253 74,118,254 76,120,252 78,123,250 88,125,255 255,233,192 244,224,192 250,226,193 254,229,199 251,228,199 255,237,207 255,232,202 245,220,190 255,233,202 111,102,117 101,98,113 101,96,112 104,99,115 108,103,119 102,98,111 101,96,114 207,198,192 255,236,210 250,223,189 255,252,216 248,223,193 249,225,192 255,237,207 255,230,200 254,229,201 255,230,200 240,214,189 245,220,190 250,225,195 255,238,208 109,98,95 103,98,116 158,149,145 255,234,199 217,196,171 247,227,195 232,209,178 245,218,184 255,231,205 180,161,145 249,221,192 240,216,183 240,213,177 255,235,202 242,219,188 220,199,174 231,212,187 221,195,172 236,211,183 227,206,179 234,213,186 245,220,190 254,224,198 187,211,255 189,219,255 168,200,255 165,199,255 159,195,255 159,195,255 157,195,255 156,189,255 152,188,255 168,200,255 183,217,255 172,208,255 161,197,255 151,184,255 150,184,252 148,184,255 146,182,254 148,185,252
67,112,252 73,113,255 185,218,255 189,218,255 165,194,255 151,182,255 148,181,255 141,177,249 139,175,249 138,174,255 128,169,255 107,148,255 83,125,253 92,131,255 99,142,255 89,134,255 88,129,255 92,136,255 76,120,255 74,117,255 76,116,255 76,116,255 74,115,250 76,126,236 133,167,255 249,224,196 223,198,168 250,224,199 244,219,189 255,234,204 255,234,204 249,224,194 227,202,174 255,233,203 108,102,109 104,96,113 104,99,115 101,96,112 102,97,113 103,99,112 102,98,111 195,182,177 255,237,210 250,224,203 255,241,210 255,236,208 228,206,168 252,227,199 255,232,202 250,225,195 250,225,197 238,212,187 251,226,198 247,222,192 255,232,202 125,112,107 99,91,110 214,200,186 255,230,200 247,223,197 243,220,191 255,234,202 255,231,194 255,237,207 210,188,168 251,224,192 249,225,190 239,213,174 255,231,199 248,223,195 220,199,176 215,196,171 222,198,172 249,220,196 242,219,190 224,206,176 241,218,187 246,224,190 208,232,255 177,207,255 172,205,255 160,194,255 153,191,255 149,185,255 153,189,255 158,192,255 156,190,255 155,188,255 160,189,255 154,187,255 153,186,255 153,182,252 153,182,252 150,182,251 154,187,251 157,189,255
130,165,242 152,190,255 144,180,255 140,174,255 136,171,250 138,173,252 138,173,252 144,180,254 148,184,255 154,190,255 147,185,255 123,160,248 113,151,250 119,157,255 102,144,255 115,158,255 106,149,255 81,126,253 78,122,255 74,115,250 81,123,253 81,127,249 93,137,254 103,148,255 147,160,217 246,222,196 252,228,195 251,226,198 249,224,194 255,233,198 255,237,204 248,223,193 245,221,188 254,226,197 111,104,116 105,100,116 101,96,112 104,99,115 104,99,115 99,95,108 105,102,117 182,167,156 255,231,203 250,225,197 255,232,203 253,229,203 235,210,182 254,229,201 255,231,201 247,222,192 255,233,205 251,226,198 243,218,188 247,223,190 248,224,191 148,132,126 104,100,113 236,222,197 252,227,199 250,227,196 248,225,196 255,239,214 248,226,192 255,230,198 230,206,182 252,225,193 239,212,180 250,223,187 255,237,203 244,219,191 233,209,185 223,202,175 227,203,179 234,211,182 234,214,184 221,200,173 237,214,183 249,227,193 187,217,255 163,200,255 168,201,255 158,191,255 157,189,255 160,189,255 157,189,255 158,188,251 158,187,246 160,189,248 156,188,255 150,183,254 159,187,251 155,184,243 153,182,239 151,181,244 151,181,244 151,181,244
153,186,255 138,172,255 141,175,255 142,177,254 144,180,254 147,183,255 151,187,255 153,189,255 156,190,255 157,191,255 153,186,255 135,169,255 112,151,255 107,145,255 81,126,255 87,130,253 94,136,255 89,135,255 97,140,255 150,190,255 118,159,255 125,166,255 99,145,255 86,124,255 222,212,232 247,221,198 255,231,201 245,221,186 244,219,189 242,218,185 249,225,192 255,234,204 254,232,196 252,228,195 107,105,115 108,98,116 97,92,108 99,94,110 103,98,114 98,93,109 103,99,112 227,212,190 243,219,193 255,231,201 219,195,169 254,229,201 237,212,184 255,230,202 255,237,207 252,228,195 255,235,206 255,230,198 244,220,187 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 242,218,192 243,220,191 225,201,175 255,234,204 232,208,182 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,246,207 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 251,232,197 170,189,238 161,190,249 159,188,247 159,188,245 159,187,251 159,189,254 161,191,254 166,196,255 160,188,254 158,192,255 146,184,255 151,185,253 153,181,247 153,182,239 154,181,240 154,184,238 154,184,236 152,184,237
