154,190,255 153,189,255 153,189,255 158,192,255 158,190,255 157,191,255 153,190,255 157,191,255 157,188,255 157,188,255 162,194,255 162,194,255 165,194,255 159,191,255 162,194,255 161,193,255 166,198,255 165,197,255 166,198,255 168,200,255 162,194,255 165,194,255 162,190,255 158,186,252 155,188,250 151,184,248 153,187,255 150,184,252 151,183,250 150,184,252 149,183,251 150,184,252 148,185,250 150,184,252 148,184,254 145,184,251 242,250,255 255,255,255 160,179,212 237,227,215 240,215,185 255,244,214 206,184,164 233,212,185 168,149,126 242,219,190 255,237,212 166,157,153 110,137,206 131,175,255 131,171,255 133,173,255 124,164,255 128,172,255 135,176,255 128,169,255 87,131,255 52,100,255 53,98,254 62,108,255 99,144,255 97,140,255 126,163,255 198,229,255 158,193,255 118,153,255 64,105,255 58,104,255 59,105,255 62,103,255 61,102,255 55,101,254 56,99,253 55,101,254 57,100,254 59,101,255 57,99,255 56,98,255 57,97,255 57,97,255 65,104,253 97,134,255 110,146,255 128,163,255 151,183,255 144,182,254 167,194,253 240,212,174 255,233,206 255,232,209 237,213,187 217,199,178 215,200,178 225,206,179 250,226,202 249,225,199 229,212,184 224,204,184 246,222,196 245,220,192 160,177,220 133,168,247 144,178,255 122,157,255 82,122,251 73,114,251 83,126,251 77,117,246 71,111,253 69,111,255 64,106,252 64,108,255 68,111,255 74,117,255 81,126,255 78,123,255 90,130,255 88,132,255 85,130,255 77,121,253 79,122,255 77,120,255 72,111,255 70,109,255 74,116,255 83,127,255 82,126,255 95,137,253
157,190,255 158,191,255 161,194,255 161,193,255 162,189,255 161,191,255 159,191,255 159,191,255 158,190,255 162,193,255 154,188,255 160,189,255 163,192,255 163,192,255 161,190,255 158,190,255 162,194,255 161,193,255 158,190,255 157,190,254 155,188,252 154,186,253 158,187,255 154,184,249 152,182,245 152,182,243 152,182,243 150,180,241 152,182,247 152,184,251 152,182,247 154,182,248 152,185,249 156,188,255 150,188,255 152,189,255 255,245,203 236,224,214 215,206,200 239,220,197 255,233,202 237,217,185 235,213,195 233,212,187 222,205,179 233,212,187 244,224,192 101,98,113 80,102,161 105,154,255 127,165,255 123,163,255 109,159,255 107,156,255 115,162,255 116,161,255 118,166,255 99,153,255 84,130,255 95,142,255 101,158,255 101,154,255 91,151,255 86,136,255 98,150,255 88,133,255 74,119,255 65,104,251 68,104,255 62,106,251 61,103,249 63,105,253 61,102,255 60,105,255 68,111,255 62,110,255 61,105,252 64,109,255 67,109,255 84,121,255 122,160,255 126,161,255 130,164,255 145,183,255 139,177,247 156,185,255 213,203,204 226,202,167 255,234,202 231,206,178 234,214,184 209,194,172 209,193,176 218,199,174 239,220,193 248,224,198 242,218,192 216,202,175 239,217,197 255,234,205 177,173,186 136,167,252 114,147,255 108,148,255 103,143,255 114,150,255 111,153,255 82,120,251 69,108,253 67,109,255 67,109,255 63,105,251 65,107,255 67,108,255 67,109,255 64,107,255 73,118,255 71,119,255 71,113,255 67,110,255 64,105,255 64,106,254 65,107,253 65,107,253 64,106,254 65,106,255 63,105,253 67,109,253
161,191,254 163,193,255 164,194,255 157,189,255 157,189,255 160,190,255 160,190,255 161,191,255 161,190,255 159,191,255 155,188,250 160,190,255 156,186,249 157,187,250 159,189,252 160,190,253 158,188,249 158,188,251 160,190,253 150,183,243 154,186,253 156,188,255 151,183,252 155,187,254 152,185,249 151,184,248 156,186,249 130,163,223 152,184,251 155,187,255 151,185,253 154,187,255 154,190,255 153,191,255 154,190,255 186,211,255 255,235,198 235,211,185 242,218,192 227,206,181 240,220,190 234,213,186 223,202,179 231,210,185 222,203,178 237,216,189 251,233,201 123,119,130 95,98,118 133,156,212 108,153,254 120,158,255 108,153,255 106,151,255 113,158,255 108,154,246 120,160,255 120,158,255 114,159,255 111,161,255 146,181,255 154,188,255 160,200,255 91,153,255 192,210,255 197,215,255 203,223,255 84,120,255 202,219,255 241,237,255 246,242,255 96,135,255 114,132,201 255,245,232 255,239,228 248,229,215 80,126,255 254,234,204 255,233,201 255,237,184 145,177,255 178,200,255 255,236,203 255,234,196 193,193,205 150,179,236 239,224,202 214,193,182 255,241,208 254,231,202 242,221,194 205,189,172 161,145,130 202,182,162 220,199,172 255,230,203 246,222,196 200,184,167 234,213,190 250,222,193 222,203,189 143,174,255 139,173,255 146,181,255 137,173,255 111,149,252 85,127,245 80,120,251 72,111,255 67,109,255 69,111,255 67,109,255 67,109,255 65,107,253 64,105,255 66,110,253 67,109,255 61,107,255 63,107,252 65,107,253 65,107,253 64,106,250 64,106,252 64,106,252 64,106,254 63,105,253 63,105,251 63,105,251
157,190,254 156,188,255 155,187,254 156,188,255 158,190,255 159,191,255 158,193,255 158,190,255 164,196,255 168,200,255 170,199,255 160,190,255 158,188,251 158,188,253 158,188,253 164,194,255 157,189,255 155,186,255 152,188,255 149,186,253 152,189,255 151,187,255 155,191,255 156,192,255 152,188,255 151,187,255 157,190,255 155,188,255 154,190,255 152,190,255 151,189,255 152,188,255 158,194,255 161,197,255 162,198,255 228,239,255 255,234,202 252,233,208 242,223,196 228,209,186 245,220,192 235,214,187 223,202,175 243,219,193 227,209,188 240,216,190 247,233,206 113,107,128 100,88,93 255,242,219 108,162,255 243,227,196 255,231,203 255,229,194 123,164,255 255,243,208 255,233,202 255,239,206 143,148,172 135,161,246 255,230,209 255,233,205 243,231,219 171,197,255 241,217,191 241,217,191 255,234,208 211,213,254 231,228,232 235,214,187 237,216,189 211,204,216 239,224,215 255,232,202 255,228,199 242,218,183 214,202,207 221,202,179 247,224,195 244,222,188 219,204,184 232,211,186 252,232,202 232,211,186 213,198,176 201,188,167 209,198,183 206,197,182 255,231,196 254,232,198 240,212,185 242,218,194 207,193,168 221,204,180 226,205,178 250,225,195 255,230,202 218,197,172 222,203,178 249,225,192 255,246,217 146,182,255 148,180,255 131,163,255 110,144,253 97,134,253 80,119,253 78,119,252 74,114,254 70,113,254 71,114,255 69,111,255 67,109,255 67,109,255 65,107,251 68,110,255 69,111,255 68,111,252 69,111,255 68,110,254 65,107,251 64,106,252 64,106,252 64,106,252 62,104,252 63,105,253 63,104,255 63,104,255
161,191,254 160,190,255 160,190,255 161,191,254 159,189,254 157,189,255 156,190,255 159,191,255 166,198,255 170,207,255 173,205,255 163,195,255 164,191,255 160,190,255 163,193,255 165,198,255 168,201,255 161,195,255 159,196,255 154,190,255 152,192,255 150,190,255 158,196,255 156,194,255 156,192,255 152,190,255 155,191,255 151,188,255 153,191,255 158,194,255 159,195,255 159,195,255 159,195,255 159,195,255 158,194,255 241,239,247 233,210,181 182,164,143 239,222,194 159,141,120 242,216,191 236,213,182 239,216,185 214,191,162 210,192,171 250,226,200 248,232,215 109,104,120 100,88,90 248,224,191 239,215,193 255,237,209 255,233,207 250,227,198 255,232,197 254,230,206 251,227,201 248,224,198 231,213,192 225,204,179 223,208,188 222,207,185 232,211,186 234,211,196 230,208,188 228,209,186 224,207,183 220,211,192 217,203,185 230,209,194 229,213,196 217,206,191 221,202,186 211,196,176 208,200,187 189,179,167 179,168,161 176,164,152 159,149,137 138,129,125 133,127,122 127,121,114 117,106,103 101,89,89 90,83,83 90,83,83 86,81,78 91,86,85 247,223,190 253,225,196 241,216,188 240,219,194 218,199,174 219,200,175 220,199,172 240,220,188 251,225,200 230,206,180 223,204,179 248,223,195 251,227,194 144,177,248 145,175,255 107,144,255 89,130,255 91,131,255 80,121,254 78,119,252 77,118,251 76,120,255 74,117,255 70,112,255 67,109,253 68,110,254 69,111,255 69,111,255 70,113,252 70,112,255 69,111,255 67,109,255 64,106,250 64,106,252 64,106,252 64,106,252 63,105,253 63,104,255 62,103,255 63,104,255
165,195,255 164,194,255 167,197,255 159,189,252 158,188,253 158,187,255 158,190,255 161,191,254 163,192,255 163,195,255 162,196,255 161,190,255 163,192,255 163,195,255 164,196,255 168,200,255 171,203,255 171,205,255 168,205,255 166,202,255 165,201,255 161,197,255 159,195,255 156,192,255 157,195,255 154,192,255 158,194,255 156,194,255 165,199,255 167,201,255 168,202,255 161,195,255 156,188,255 161,190,255 157,185,255 255,238,220 240,217,186 236,213,184 253,230,199 227,206,181 247,222,192 250,225,197 238,213,185 252,227,199 228,209,182 255,239,210 253,238,229 111,104,116 106,99,99 178,167,162 159,150,144 139,128,121 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,189,171 254,235,210 230,211,186 228,209,184 245,228,202 233,214,189 214,196,175 216,197,172 243,224,199 239,216,187 229,210,183 92,79,74 83,84,89 86,80,85 86,80,85 83,80,84 83,80,86 82,79,85 83,80,86 83,80,86 79,76,82 83,79,88 82,78,87 81,77,86 81,80,85 88,85,89 225,203,169 250,221,190 247,222,194 235,210,182 212,193,168 214,195,170 226,202,176 246,223,194 247,227,195 231,211,181 220,199,172 246,222,198 254,229,201 150,170,225 119,152,255 81,122,255 79,120,255 79,120,253 81,123,253 80,122,252 79,120,253 76,119,255 72,115,255 71,113,255 69,111,255 69,111,255 69,111,255 70,112,255 70,112,255 69,111,255 69,111,255 67,109,255 67,109,255 65,107,253 65,107,253 64,106,252 61,107,255 63,105,253 68,111,252 64,103,250
166,196,255 166,196,255 166,196,255 164,194,255 165,195,255 164,194,255 164,193,255 161,191,255 161,191,255 156,189,253 161,190,255 161,190,255 159,191,255 164,196,255 166,198,255 164,196,255 169,203,255 169,204,255 168,200,255 169,203,255 169,206,255 170,204,255 170,205,255 164,199,255 161,193,255 163,195,255 163,195,255 161,195,255 164,196,255 164,198,255 159,196,255 154,191,255 152,184,253 120,152,205 165,192,255 255,241,207 234,213,186 237,214,185 254,231,202 233,212,185 247,224,193 255,231,203 237,212,184 237,214,183 239,216,185 254,231,202 222,211,204 105,98,110 87,83,92 90,84,91 84,78,85 84,77,87 81,79,87 81,80,85 81,80,85 81,79,87 81,77,86 81,77,86 81,77,86 78,76,84 80,76,85 80,76,87 229,205,183 255,234,200 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 237,211,186 98,87,82 76,75,90 81,77,90 81,77,90 79,77,89 79,77,89 81,79,89 79,77,87 79,77,87 79,75,84 81,77,86 80,78,88 79,77,87 80,78,88 81,77,88 225,203,169 255,235,202 241,216,188 243,218,190 220,199,174 217,196,171 223,199,175 241,217,191 245,225,193 231,211,181 223,202,175 234,210,186 255,231,206 205,202,229 79,120,255 77,118,255 78,119,254 79,120,255 80,121,255 80,121,255 78,119,255 74,114,255 71,113,255 71,113,255 70,112,255 70,112,255 69,111,255 69,111,255 69,111,255 69,111,255 68,110,254 67,111,255 64,108,253 64,108,253 64,106,254 69,113,255 76,120,255 151,189,255 209,241,255 217,250,255
173,204,255 173,204,255 173,204,255 164,195,253 170,200,255 168,198,255 165,198,255 166,194,255 166,196,255 163,196,255 164,197,255 165,198,255 169,202,255 169,204,255 172,206,255 170,208,255 167,205,255 170,205,255 168,203,255 163,201,255 166,199,255 164,197,255 165,200,255 162,197,255 161,195,255 166,198,255 164,199,255 162,197,255 160,194,255 156,190,255 145,184,251 148,184,254 154,192,255 161,198,255 167,202,255 228,205,176 241,219,183 240,220,188 253,234,197 233,210,179 255,229,195 249,225,192 245,221,188 241,217,184 250,226,193 255,242,208 197,185,185 102,98,111 81,77,90 81,77,90 80,76,87 80,76,87 80,78,88 78,78,88 79,77,87 96,94,106 82,80,92 79,76,91 79,77,89 80,78,88 78,76,86 81,80,85 239,214,195 255,234,200 227,206,179 232,211,184 249,228,201 247,222,194 216,195,170 214,195,170 255,234,205 247,221,196 247,222,194 115,100,91 91,84,98 93,86,98 86,83,89 85,82,97 89,87,97 81,83,83 90,85,103 87,83,94 85,84,89 93,91,101 87,88,91 85,84,87 88,86,96 87,83,94 229,206,177 255,238,205 245,217,190 235,207,180 220,199,174 219,198,173 226,205,178 234,213,186 243,219,193 239,215,189 216,197,172 223,199,173 252,226,201 251,233,214 67,118,254 71,114,255 75,118,255 74,117,255 78,118,255 79,118,255 78,117,255 74,117,255 72,115,255 73,112,255 71,113,255 72,112,254 73,113,253 71,114,255 72,112,254 72,111,255 69,112,253 69,113,255 72,115,255 83,126,255 77,119,255 170,208,255 205,237,255 225,255,255 223,254,255 204,239,255
167,197,255 165,195,255 170,200,255 166,196,255 165,195,255 163,193,255 158,191,255 171,201,255 164,197,255 164,194,255 163,193,255 165,198,255 166,200,255 161,195,255 154,190,255 148,183,255 150,187,255 154,189,255 162,198,255 167,205,255 168,202,255 169,204,255 165,200,255 169,204,255 168,201,255 172,205,255 172,205,255 171,204,255 164,198,255 162,196,255 156,193,255 143,178,241 170,204,255 183,216,255 190,217,255 246,223,194 244,222,188 241,222,187 252,232,200 227,207,177 255,232,199 250,226,193 247,223,190 242,218,185 251,227,194 255,241,205 165,152,160 109,104,120 99,94,110 96,91,107 84,81,87 92,86,93 101,92,103 86,84,92 92,83,96 91,89,99 83,84,89 99,93,100 101,90,99 79,80,85 105,99,106 107,96,105 241,217,195 255,234,203 242,216,191 235,210,182 255,230,202 247,223,197 213,192,169 223,202,177 255,232,204 244,218,193 255,237,207 139,125,111 96,89,101 142,135,145 86,82,91 195,187,174 200,193,191 87,83,96 208,194,176 213,197,184 82,80,88 215,206,189 160,152,139 83,79,90 216,202,175 216,198,166 224,200,167 255,240,206 242,216,193 227,203,179 229,205,181 216,195,170 221,200,175 223,202,177 229,205,179 234,210,184 217,198,173 222,198,172 247,221,196 249,227,189 72,118,255 70,113,254 72,114,255 74,116,255 74,117,255 77,117,255 78,117,255 76,119,255 74,119,255 76,119,255 75,118,255 75,119,255 75,119,255 75,119,255 120,158,255 121,157,252 116,158,255 95,136,255 113,154,255 114,155,255 119,159,255 219,254,255 229,255,255 227,255,255 221,255,255 212,247,255
158,191,255 158,191,255 158,191,253 164,194,255 162,195,255 164,197,255 157,192,251 161,191,254 165,198,255 162,195,255 168,198,255 174,204,255 174,205,255 165,197,255 153,185,255 141,178,255 133,169,255 129,165,255 144,181,255 157,197,255 142,179,255 147,185,255 160,197,255 165,203,255 174,209,255 171,205,255 175,208,255 175,208,255 171,205,255 171,205,255 168,200,255 171,204,255 167,203,255 170,204,255 199,225,255 250,227,198 193,171,137 239,220,185 241,221,191 231,211,179 255,236,200 245,221,188 249,225,192 242,218,185 255,232,199 255,242,204 138,127,136 108,103,119 101,96,112 101,96,112 84,81,87 153,146,146 170,160,164 85,84,89 186,176,175 203,197,202 84,85,88 226,217,213 230,217,210 81,79,87 237,228,209 235,221,203 255,237,213 255,234,203 249,226,195 241,218,187 242,220,186 249,229,199 223,202,177 225,204,179 255,231,203 255,232,204 254,230,197 161,147,133 94,87,101 188,181,191 91,84,96 213,201,175 217,208,200 91,83,102 223,206,178 225,207,186 88,86,96 213,201,173 189,178,159 93,91,103 217,196,171 244,219,189 228,204,169 245,218,184 244,220,194 217,196,169 230,206,182 220,199,174 208,189,164 219,200,173 227,204,175 239,215,189 224,205,180 223,199,175 244,218,193 255,229,195 71,115,255 70,112,255 71,113,255 72,114,255 74,117,255 75,118,255 77,118,255 76,119,255 74,119,255 76,119,255 77,121,255 78,122,254 81,122,255 81,123,253 183,219,255 205,241,255 178,219,255 147,188,255 164,206,255 154,197,255 157,194,255 216,248,255 222,253,255 216,246,255 207,245,255 202,237,255
168,201,255 164,197,255 165,198,255 167,201,255 168,203,255 163,201,255 168,202,255 171,205,255 177,209,255 178,211,255 180,208,255 181,209,255 183,211,255 182,210,255 153,185,255 89,129,247 86,126,255 86,126,255 101,142,253 115,154,250 87,129,247 75,114,248 79,120,246 97,133,246 139,175,255 179,212,255 180,214,255 176,209,255 170,204,255 164,197,255 170,200,255 167,197,255 161,193,255 156,191,254 222,228,249 236,213,182 241,220,195 238,219,192 238,217,192 223,200,169 255,237,209 245,220,192 249,224,196 248,223,193 250,225,195 255,235,202 111,105,112 104,96,113 103,98,114 98,93,109 83,79,90 111,105,110 124,113,120 90,85,103 220,205,185 213,203,202 92,89,93 255,243,222 229,215,190 96,92,105 254,231,202 244,221,192 255,244,214 255,234,204 255,229,200 246,218,189 252,224,195 249,224,196 235,209,186 241,215,190 255,234,206 255,234,204 255,234,204 183,169,151 94,90,103 172,169,175 95,93,103 217,200,174 213,202,185 96,89,103 219,200,175 217,198,171 96,93,110 215,200,178 221,206,184 97,95,105 224,204,174 247,224,193 237,210,176 243,216,180 253,225,198 223,197,172 229,203,180 217,198,173 214,195,168 224,205,178 237,214,185 248,225,196 234,210,186 218,197,170 233,212,185 255,235,197 89,124,254 72,111,255 75,112,255 79,117,255 88,128,255 80,121,254 74,119,255 74,117,255 74,119,255 77,117,255 94,133,255 120,156,255 117,152,255 130,163,255 214,247,255 218,248,255 193,229,255 192,229,255 201,238,255 195,232,255 207,242,255 210,244,255 226,255,255 229,255,255 210,243,255 176,213,255
177,209,255 175,207,255 175,210,255 172,206,255 174,208,255 176,209,255 156,191,255 149,185,255 156,192,255 173,204,255 180,210,255 182,210,255 180,208,255 162,198,255 112,150,255 67,107,249 63,105,251 64,107,248 64,107,246 70,106,247 64,106,252 63,105,251 65,105,247 81,121,252 93,137,241 132,173,255 155,191,255 171,206,255 172,202,255 182,211,255 177,205,255 175,205,255 173,204,255 140,169,226 246,235,232 252,227,197 238,218,188 253,233,203 248,227,200 232,209,178 237,212,182 255,230,200 255,239,209 185,160,130 255,243,213 255,235,199 106,97,110 105,98,112 105,101,114 100,93,107 97,92,110 101,96,112 99,91,110 104,99,115 243,224,199 201,189,191 101,94,94 255,240,216 217,205,179 103,99,112 249,225,192 255,238,205 255,244,212 255,241,209 252,227,197 247,223,190 248,223,195 252,227,197 233,207,182 238,212,187 255,230,202 255,233,206 255,231,203 211,196,176 96,92,105 149,144,146 102,98,111 229,210,185 220,205,185 105,98,112 221,201,169 218,198,168 106,98,117 224,204,184 228,207,182 98,96,106 230,207,176 233,206,172 231,207,172 243,216,180 253,225,196 230,204,179 225,201,177 223,202,177 225,206,181 222,203,176 235,214,187 244,223,196 224,203,176 217,196,169 227,203,179 243,221,187 169,190,255 77,118,251 150,186,255 200,231,255 217,249,255 204,238,255 130,165,255 83,127,255 92,137,255 141,176,255 209,239,255 226,255,255 229,250,255 217,242,255 217,246,255 214,244,255 209,244,255 217,253,255 201,233,255 217,249,255 226,255,255 212,244,255 210,245,255 215,247,255 199,233,255 177,215,255
173,205,255 177,209,255 174,208,255 160,196,255 167,203,255 171,204,255 139,175,255 111,150,255 110,147,253 133,169,255 134,170,254 120,159,253 100,136,247 75,115,244 64,106,250 62,101,248 67,106,255 65,107,253 64,106,250 63,105,253 64,106,250 69,107,255 112,153,255 141,177,255 134,167,255 151,187,255 155,189,255 154,188,255 157,189,255 161,193,255 163,198,255 174,209,255 162,197,255 171,205,255 248,224,198 255,237,207 240,217,188 255,233,205 251,226,196 240,215,185 255,240,207 255,237,206 255,233,199 250,226,193 255,244,211 223,203,173 107,104,119 94,94,106 97,94,109 96,93,108 96,93,108 104,101,116 102,97,113 99,94,110 250,231,206 183,171,171 103,93,94 255,244,211 228,210,191 104,101,116 255,232,204 252,227,197 255,251,218 255,244,215 255,233,200 244,219,189 255,241,211 254,229,199 237,211,186 237,211,186 245,220,190 255,233,204 255,232,202 230,212,191 95,91,100 124,122,123 105,103,113 225,209,178 217,199,178 112,105,117 223,200,171 221,200,175 107,100,114 223,201,167 244,219,189 97,93,106 228,205,174 237,212,182 244,217,181 247,219,179 248,225,194 219,195,169 219,200,175 217,198,173 210,189,164 218,197,172 235,209,184 246,222,196 229,205,181 233,212,187 221,200,175 243,224,199 238,240,255 212,243,255 231,255,255 232,255,255 231,255,255 229,255,255 208,240,255 194,221,255 195,223,255 206,232,255 228,255,255 230,255,255 227,253,255 206,236,255 193,225,255 201,233,255 213,247,255 216,249,255 222,255,255 224,255,255 207,242,255 203,238,255 197,232,255 190,225,255 183,217,255 172,206,255
146,185,255 137,176,255 132,171,255 110,147,255 120,157,255 131,169,255 93,133,255 70,108,251 69,111,255 83,124,255 102,145,255 79,120,255 71,110,255 65,107,253 61,105,252 66,105,252 65,107,253 65,107,251 62,104,252 67,108,255 76,117,250 109,149,247 148,182,255 159,196,255 159,196,255 158,195,255 154,192,255 151,191,255 141,183,255 153,195,255 156,194,255 149,185,255 142,177,254 152,188,255 255,239,198 245,218,184 244,216,187 244,220,187 255,234,204 242,219,190 255,234,205 255,245,215 250,226,193 255,233,200 180,155,125 255,235,212 108,105,120 97,94,109 97,94,109 97,94,109 102,99,114 102,99,114 101,96,112 99,94,110 116,104,106 174,166,172 107,96,89 255,241,202 224,201,186 104,97,109 255,231,201 250,226,193 255,244,215 255,229,202 255,235,202 245,221,186 255,242,207 255,233,203 243,218,190 243,218,188 255,233,203 255,230,201 255,240,210 242,224,203 94,90,99 106,102,111 104,102,110 240,218,184 220,199,176 115,108,120 221,197,171 233,209,183 105,99,106 229,207,173 236,214,180 106,94,108 236,213,182 237,213,178 238,211,177 247,221,182 252,228,195 234,208,183 221,202,177 218,201,177 219,200,175 211,194,168 226,207,182 220,203,177 219,200,177 208,191,167 221,202,179 247,224,193 247,232,210 240,255,255 232,255,255 229,254,255 219,247,255 225,253,255 210,238,255 201,227,255 188,218,255 193,220,255 213,241,255 225,250,255 220,248,255 189,222,255 181,219,255 202,236,255 213,248,255 219,250,255 212,246,255 203,236,255 191,226,255 190,224,255 188,222,255 185,219,255 177,212,255 181,216,255
79,120,255 78,119,255 71,110,255 65,106,255 64,105,255 67,109,253 64,106,250 62,104,252 63,106,255 59,105,254 63,107,252 62,106,253 63,105,251 62,104,250 64,106,254 63,105,251 62,104,250 61,103,249 64,106,252 77,117,255 103,144,255 109,150,255 128,168,255 141,182,255 117,158,255 123,165,255 153,193,255 143,184,255 135,170,255 139,175,255 131,169,255 127,165,255 152,190,255 151,187,255 255,231,202 251,231,199 248,225,194 255,239,206 254,230,197 241,216,186 255,237,207 243,215,188 255,232,205 249,226,195 255,243,213 248,226,206 108,105,120 99,94,110 97,92,108 102,97,113 98,95,110 103,100,115 101,96,112 101,96,112 118,111,125 148,144,153 177,160,136 255,242,207 203,182,167 137,130,128 255,233,208 255,231,201 255,246,213 255,231,201 249,225,192 255,232,197 255,245,208 255,238,208 239,216,185 249,222,188 255,234,203 255,229,197 255,239,206 255,235,212 92,91,106 100,94,101 103,96,106 249,221,192 237,219,189 110,104,109 236,210,185 244,221,190 105,98,98 236,212,179 250,221,188 122,115,125 251,222,187 239,211,182 241,217,182 245,221,184 255,237,203 236,212,186 216,197,172 216,197,172 208,191,167 214,197,173 237,211,186 242,216,191 232,208,184 214,195,170 216,197,172 233,209,183 237,216,189 238,255,255 217,246,255 212,240,255 202,234,255 207,236,255 224,255,255 214,246,255 193,222,255 195,224,255 224,252,255 226,251,255 206,237,255 172,209,255 166,204,255 191,228,255 204,239,255 195,229,255 184,218,255 176,210,255 174,208,255 170,206,255 168,202,255 174,208,255 171,205,255 176,210,255
63,105,251 63,105,251 62,104,250 62,106,251 63,105,251 64,106,254 67,104,252 68,105,251 67,104,250 64,104,246 63,105,249 65,107,253 63,105,249 63,105,251 63,105,253 62,104,252 64,106,252 68,110,254 67,109,255 70,112,255 74,118,255 68,112,255 78,122,255 83,127,255 72,114,255 70,114,250 76,117,254 81,120,255 80,119,255 79,120,255 78,124,244 102,145,255 95,139,254 159,179,255 245,225,195 245,221,188 242,216,191 253,225,196 251,223,194 247,225,189 255,242,207 255,242,213 248,227,202 244,220,194 255,235,202 245,225,207 105,102,117 102,97,113 98,93,109 104,99,115 100,97,112 103,100,115 105,100,116 104,99,115 113,106,118 124,120,129 255,253,221 255,239,207 195,174,159 245,231,215 255,231,209 255,228,199 255,249,216 255,234,201 255,231,201 255,246,213 255,235,202 255,246,213 242,219,190 254,230,197 254,232,198 255,246,213 255,242,209 255,232,209 97,92,110 97,90,102 120,112,118 248,224,191 244,220,194 108,100,106 241,216,188 255,237,206 107,97,96 246,219,187 255,237,206 154,150,144 247,220,188 244,216,189 235,211,176 245,221,184 255,243,205 240,215,185 226,205,180 215,196,171 217,200,176 221,202,179 229,205,179 233,209,183 225,204,179 206,185,160 220,199,174 234,210,186 255,231,203 192,217,255 194,227,255 189,219,255 175,210,255 187,220,255 207,238,255 201,233,255 182,215,255 203,233,255 187,217,255 189,218,255 171,205,255 158,196,255 167,203,255 188,221,255 196,234,255 187,224,255 172,209,255 160,197,255 160,196,255 155,191,255 158,194,255 159,195,255 158,194,255 153,189,255
64,108,253 63,107,252 65,107,251 68,107,245 76,111,241 80,115,233 138,172,255 165,199,255 114,149,253 79,115,242 82,119,238 123,163,255 82,125,238 66,106,248 62,104,248 68,112,246 78,122,255 78,122,255 72,115,254 74,117,255 61,105,237 68,110,254 68,110,255 65,107,251 63,105,251 68,110,255 64,106,252 69,108,255 74,114,254 79,120,255 84,127,252 88,135,251 86,127,255 214,223,255 255,237,214 247,223,190 247,224,193 251,228,199 237,215,181 254,229,201 255,233,203 255,230,200 248,225,194 240,215,185 255,230,200 247,234,213 106,102,113 105,100,116 102,97,113 101,96,112 102,97,113 104,99,115 108,104,117 101,97,110 112,103,114 119,112,122 255,228,201 255,235,208 193,174,162 255,253,222 254,232,198 255,235,204 255,245,215 255,236,206 255,234,201 255,235,202 251,226,198 248,223,193 238,212,187 252,226,201 252,227,197 255,240,207 255,240,207 255,239,210 95,94,109 96,91,109 150,140,141 246,223,192 255,239,209 108,98,99 242,222,190 255,230,202 123,112,105 251,222,187 255,236,210 204,187,179 241,218,187 244,217,185 234,210,175 248,224,187 255,233,196 248,224,191 235,212,183 229,205,181 216,197,172 211,192,167 223,197,174 229,203,180 229,205,179 215,196,171 219,200,175 234,210,184 245,220,192 196,206,242 185,211,255 178,211,255 167,202,255 181,215,255 177,210,255 168,201,255 171,204,255 172,208,255 165,201,255 159,195,255 154,190,255 154,191,255 169,203,255 181,218,255 174,210,255 173,209,255 161,197,255 155,191,255 152,191,255 151,188,255 149,187,255 147,183,255 147,183,253 149,186,253
65,108,249 67,110,251 71,111,242 166,202,255 200,231,255 198,222,255 199,225,255 177,212,255 168,201,255 142,172,251 153,186,255 152,187,255 120,156,249 93,131,243 105,145,255 100,141,255 85,125,255 82,121,255 73,113,253 78,122,255 75,118,255 72,112,254 70,112,255 68,111,250 70,113,254 70,113,254 70,109,254 73,113,255 73,114,251 74,115,252 79,120,253 79,125,249 102,138,255 211,210,225 252,226,203 249,226,195 255,236,202 255,232,202 241,221,191 255,234,204 255,233,203 254,229,199 238,213,183 245,220,192 255,234,203 229,218,203 109,105,116 104,99,115 102,97,113 103,98,114 99,94,110 104,99,115 103,99,110 106,102,115 108,100,108 109,97,97 255,235,208 253,224,200 171,153,148 255,247,211 255,231,204 255,230,200 255,240,210 245,221,188 255,238,208 255,237,207 255,239,209 255,230,200 236,210,185 247,221,196 247,222,192 255,233,203 255,233,203 255,233,204 96,96,108 102,97,115 171,160,153 249,226,195 255,238,205 131,119,109 247,227,195 255,239,210 157,142,133 250,223,191 255,231,206 226,210,195 242,219,188 247,219,190 231,207,174 247,223,190 247,220,184 255,233,201 240,215,185 234,208,183 212,191,166 218,199,174 230,204,181 238,212,189 250,222,195 227,202,174 221,201,171 237,214,185 248,226,192 237,235,231 204,227,255 201,230,255 179,212,255 165,198,255 160,194,255 156,192,255 151,189,255 149,187,255 153,191,255 154,190,255 157,191,255 156,189,255 163,195,255 163,200,255 163,197,255 156,192,255 156,189,255 151,184,255 150,184,252 150,184,252 147,183,255 146,182,252 148,182,250 150,184,250
