53,53,63 56,56,66 66,66,78 78,77,92 55,54,71 60,62,78 63,64,83 94,90,103 202,192,193 109,98,93 254,240,215 218,205,182 188,171,143 176,161,139 187,174,153 189,175,157 175,163,153 176,164,154 170,159,156 170,159,152 155,146,142 157,144,152 96,98,95 42,65,46 135,122,130 48,52,12 28,45,21 106,101,19 128,132,136 37,76,42 161,148,141 166,154,142 172,163,148 172,159,152 159,150,142 163,152,145 164,154,144 170,160,150 183,172,157 195,183,171 183,172,153 201,186,166 210,193,165 202,184,154 200,182,152 196,178,157 179,164,144 161,150,145 148,141,144 150,143,146 135,130,132 118,117,122 115,112,127 121,119,131 119,117,127 122,120,132 118,116,128 118,115,132 119,116,133 122,117,133 115,112,127 116,114,126 121,115,122 141,134,132
60,60,70 49,49,59 58,57,72 66,65,80 81,79,91 78,77,94 73,72,89 87,84,99 148,140,146 120,111,107 121,108,101 217,200,176 179,165,149 146,136,126 153,144,138 133,126,124 126,120,127 116,113,119 119,115,126 119,115,126 121,115,122 112,105,119 36,44,49 52,59,52 30,68,39 39,83,46 83,100,51 19,40,17 139,128,137 37,74,41 132,126,133 120,114,121 126,122,133 124,120,129 116,112,121 122,118,131 122,113,124 130,121,132 134,127,137 124,122,132 138,131,141 156,149,152 160,151,143 171,162,154 167,160,144 193,179,165 205,190,170 185,173,147 186,172,156 146,135,120 113,99,85 168,154,138 138,125,118 142,133,127 138,134,126 143,134,128 131,120,127 92,91,106 90,88,100 115,107,115 139,134,136 161,156,144 167,157,147 175,163,137
66,66,76 62,62,72 62,61,76 59,58,73 59,57,69 73,72,89 89,88,105 66,63,78 92,86,93 95,88,86 118,106,111 154,136,117 210,192,162 199,183,152 187,170,146 169,158,143 165,154,149 154,143,136 159,148,143 155,145,146 127,120,123 102,94,102 24,42,39 117,106,113 29,61,39 37,83,45 37,81,46 31,56,36 72,78,67 38,75,44 134,128,135 123,120,126 119,115,126 129,125,134 122,118,129 120,113,125 128,122,129 129,117,133 128,119,132 125,116,129 124,117,129 127,124,130 139,133,138 140,134,139 153,148,145 173,164,156 182,175,157 195,180,158 141,127,113 128,114,98 182,169,146 162,148,132 187,173,148 196,177,154 176,157,132 145,129,116 117,105,105 129,123,116 115,109,102 115,109,104 182,172,148 203,183,151 212,192,160 212,194,162
64,63,78 67,66,81 57,57,69 74,73,88 64,64,76 70,69,86 71,70,87 76,75,92 58,56,76 81,78,93 104,100,109 169,154,145 215,200,180 204,187,163 184,165,149 175,162,141 156,145,130 145,136,128 132,126,119 114,109,111 109,105,116 102,98,107 133,105,76 90,82,99 26,58,38 42,84,49 36,78,41 39,85,51 49,104,58 140,105,67 136,129,129 127,125,123 126,120,127 121,115,122 123,119,128 128,119,132 124,116,133 127,120,132 129,117,131 130,121,134 119,115,128 116,112,123 134,127,137 127,123,132 124,120,131 117,113,126 123,119,130 126,120,127 122,119,123 126,123,127 135,127,135 156,146,150 142,129,122 175,163,151 167,155,143 168,156,144 162,150,140 146,134,122 187,173,155 179,164,144 193,175,154 200,180,148 206,187,152 190,173,145
57,56,71 57,56,71 64,64,74 59,59,69 76,75,90 60,62,76 60,59,76 58,57,74 59,58,75 83,82,99 80,77,94 152,147,146 141,135,140 127,124,130 116,112,125 121,119,129 107,105,125 103,102,119 106,105,122 96,95,110 89,86,103 124,83,63 89,80,102 82,78,98 30,61,37 33,77,42 37,81,44 37,81,46 46,93,52 123,113,112 175,126,106 124,120,133 125,118,130 127,120,132 125,118,130 128,121,133 127,118,131 120,112,120 115,111,124 119,114,132 119,115,126 125,121,132 124,119,135 116,112,125 124,120,133 123,119,132 123,119,132 115,110,126 112,108,121 119,115,128 122,118,127 126,122,131 130,119,126 149,139,138 167,162,150 184,174,152 187,170,146 185,172,149 191,177,159 174,154,134 168,154,138 147,135,123 165,154,147 149,142,140
74,73,88 64,63,78 73,70,85 57,56,71 62,64,78 66,65,82 59,58,73 57,56,73 57,56,73 74,73,90 86,83,98 143,139,152 108,103,119 128,126,134 133,133,141 126,126,138 120,122,138 118,120,136 121,114,126 114,107,121 101,96,112 95,90,106 90,84,105 89,86,101 29,65,39 34,75,45 36,82,48 35,81,47 36,86,42 77,120,92 127,127,137 133,124,137 131,124,134 128,121,131 131,127,138 133,124,137 126,118,135 129,117,131 132,125,135 125,111,126 122,113,126 126,117,132 124,122,134 118,115,130 114,111,126 113,108,124 115,110,126 120,115,131 128,119,132 120,116,127 117,115,125 122,117,133 125,120,136 118,113,131 117,114,129 116,113,130 117,112,130 118,116,124 122,118,127 119,115,128 126,125,128 128,122,127 126,117,128 66,64,88
71,71,83 80,80,92 65,64,81 62,61,76 58,57,72 71,70,85 62,61,78 67,66,83 64,63,80 74,74,86 78,78,90 107,105,117 98,95,110 129,127,137 129,129,139 128,126,136 128,125,142 112,110,120 127,118,129 121,114,128 104,100,113 87,82,100 88,83,99 84,83,98 30,62,40 35,76,48 37,83,49 36,80,47 39,86,45 49,100,51 114,112,122 128,121,131 133,126,138 124,122,132 127,118,131 118,109,122 127,123,136 126,119,131 129,122,134 133,124,137 129,120,133 119,112,126 125,118,130 119,115,126 116,111,127 117,112,128 111,106,122 115,110,126 117,113,126 119,115,128 117,112,128 123,118,134 105,100,118 113,108,124 120,115,131 127,122,138 111,108,123 114,111,126 108,105,122 112,109,126 115,111,124 117,112,128 117,113,124 61,64,86
81,79,89 65,63,73 89,87,97 71,69,81 80,78,90 73,70,85 90,87,102 101,98,113 109,107,119 123,121,131 133,129,138 131,125,132 136,130,137 156,146,150 134,129,131 136,128,134 125,113,125 128,117,124 171,159,161 125,111,128 125,115,119 106,94,108 93,81,93 195,192,179 27,63,37 34,72,45 35,81,47 37,81,48 39,85,47 42,93,46 98,101,108 111,107,120 118,114,127 123,119,130 123,119,130 117,109,126 121,114,128 126,119,131 117,113,124 123,114,129 128,121,135 127,118,131 122,115,127 120,113,125 126,119,129 123,114,127 125,121,134 120,116,129 119,112,126 126,119,133 122,117,133 113,108,124 122,117,133 113,108,124 115,110,128 108,103,119 116,111,129 111,106,122 111,106,124 112,107,125 111,106,124 112,107,125 112,108,128 62,60,82
113,109,118 123,119,128 136,132,141 108,104,115 133,129,140 99,95,106 112,108,117 129,126,132 117,113,122 97,95,107 143,137,142 101,93,110 134,126,132 144,136,142 151,141,142 218,192,153 198,171,135 230,202,164 200,168,134 241,209,179 255,226,191 222,195,163 216,189,153 238,221,195 25,60,37 33,71,44 33,76,46 36,82,48 37,83,47 45,85,46 143,178,128 228,201,165 219,195,158 237,214,174 156,138,119 133,116,117 128,125,142 124,120,131 112,108,119 129,122,134 125,118,130 127,118,131 127,120,132 129,120,133 123,119,130 119,112,124 112,103,116 121,114,126 127,120,132 126,119,131 120,116,127 120,111,124 119,115,128 117,112,128 115,110,126 118,114,127 119,115,126 120,113,125 116,112,123 123,118,134 119,114,130 123,118,134 87,83,103 69,66,83
159,140,124 165,149,132 133,120,115 138,124,124 146,134,124 153,140,150 134,131,137 125,116,127 156,148,154 151,143,149 127,119,125 113,106,116 154,147,150 164,162,163 150,131,108 233,201,167 229,197,163 253,223,181 220,188,146 217,185,151 255,253,215 243,212,173 248,220,182 217,208,179 28,63,40 34,70,44 36,78,45 37,81,48 36,82,48 39,84,44 55,106,59 229,201,163 152,123,88 182,153,122 182,153,122 173,152,137 101,82,68 197,178,143 204,181,150 133,116,117 123,114,125 124,117,129 127,120,132 129,120,133 128,119,132 129,122,134 130,121,134 127,123,134 129,120,133 129,120,133 127,118,131 126,117,130 122,113,126 120,116,127 117,110,122 122,113,126 120,116,127 122,113,126 117,113,124 119,114,130 122,118,131 79,89,109 81,79,101 91,88,105
183,157,116 244,218,177 240,213,177 203,176,142 155,126,93 216,193,164 193,172,145 173,162,155 155,148,151 161,153,159 153,146,149 153,146,149 153,146,146 126,115,108 168,153,131 218,190,152 199,169,127 255,236,194 255,233,194 224,193,154 249,219,177 231,201,159 200,169,132 148,146,128 28,63,40 31,69,42 34,77,47 36,82,48 37,83,47 39,84,44 47,91,46 235,202,163 244,212,170 214,179,141 250,217,180 250,216,175 197,170,136 231,197,163 238,205,166 217,189,149 226,195,158 226,195,156 211,184,150 212,185,142 208,179,144 131,120,117 129,120,131 133,124,137 122,118,129 120,116,127 128,119,132 121,114,126 127,120,132 127,118,131 125,116,129 128,121,133 120,116,127 127,123,134 120,116,127 120,113,125 110,105,121 67,66,83 98,95,112 78,74,94
254,225,190 251,222,187 255,244,199 251,222,187 203,171,141 231,204,172 209,184,154 173,150,121 172,161,146 156,149,152 157,150,153 153,146,146 154,147,147 143,132,139 85,78,76 131,109,75 208,181,149 188,160,131 228,196,166 235,202,163 205,174,137 223,190,153 236,202,161 117,120,108 29,61,39 32,68,42 36,77,47 36,82,48 37,83,45 39,84,44 40,83,41 190,184,138 198,166,132 245,214,175 245,213,171 248,214,169 239,208,169 215,182,143 255,224,179 236,201,163 242,209,170 245,215,171 199,172,127 207,180,146 204,177,141 179,152,120 202,175,141 142,132,136 158,146,148 153,141,143 236,219,195 194,181,160 215,195,177 196,169,133 234,206,168 175,151,127 119,115,124 127,120,130 127,117,135 117,110,124 73,68,84 86,83,98 88,85,102 82,79,96
218,189,154 243,214,179 205,176,141 224,195,160 234,205,172 233,204,169 205,176,141 182,156,117 214,187,153 202,178,143 153,143,144 153,146,149 151,144,147 135,135,145 67,62,61 86,62,66 223,194,163 155,124,103 231,201,175 181,152,121 231,203,165 255,245,207 236,210,171 59,78,69 30,62,40 31,69,42 34,77,47 36,82,48 39,85,51 39,84,44 42,82,41 62,116,61 236,211,165 250,212,175 255,230,188 203,169,135 255,232,190 255,229,185 245,211,166 254,222,176 232,197,161 147,118,85 214,187,153 208,175,136 220,187,148 249,218,169 255,224,173 236,208,152 213,186,143 210,183,136 252,220,174 252,222,176 170,142,104 229,198,159 227,193,150 255,230,191 240,211,178 185,157,128 224,198,159 177,148,115 206,174,142 240,207,180 253,224,191 221,195,156
239,210,175 255,228,193 218,189,156 240,211,178 181,152,117 193,165,127 240,212,174 238,211,175 217,193,160 175,148,116 200,179,154 152,142,141 154,147,150 135,136,141 77,68,62 205,181,146 225,196,163 191,162,131 195,167,129 203,174,141 202,175,139 230,208,170 255,253,218 33,64,51 27,62,39 31,69,42 36,77,47 38,82,49 39,83,50 39,83,48 37,81,44 43,96,48 250,222,182 255,237,195 255,236,197 242,212,170 255,224,180 223,200,160 246,216,174 255,224,182 255,234,186 236,202,159 255,224,185 195,162,125 242,209,172 216,183,144 244,211,174 217,184,147 215,184,147 126,97,64 192,160,128 231,201,159 203,168,130 233,200,163 210,179,142 217,185,153 224,192,158 219,187,153 204,180,156 124,107,99 195,166,135 203,174,143 219,187,155 220,188,156
205,176,141 218,189,154 232,203,168 195,167,129 232,203,168 216,188,148 255,238,200 221,189,155 197,168,137 219,192,160 240,213,179 192,168,131 190,174,159 160,150,140 190,161,130 148,119,86 255,237,204 215,185,159 209,182,146 181,149,119 226,197,164 245,216,181 239,208,169 46,67,46 30,63,38 31,72,44 36,82,48 38,82,49 39,83,50 40,82,47 38,82,47 40,86,41 245,215,173 252,222,180 215,184,147 246,215,178 243,208,172 206,173,134 204,173,136 221,189,155 220,186,152 242,210,176 222,190,156 227,198,165 201,172,139 224,195,160 212,183,150 207,180,148 221,193,164 197,169,140 149,119,93 153,122,99 159,131,102 203,174,143 223,193,165 205,176,145 217,188,155 179,150,117 169,141,112 173,145,118 176,148,121 175,147,120 183,153,125 222,192,164
208,185,156 172,144,117 217,189,149 166,144,108 198,172,133 197,168,135 239,209,167 229,194,158 186,152,122 172,137,112 233,201,169 211,179,145 192,164,135 186,162,138 223,196,162 170,141,108 239,210,177 170,141,110 154,125,101 217,189,162 221,194,162 205,178,142 217,185,151 48,67,56 30,62,42 37,76,44 35,83,51 35,83,51 39,83,48 38,82,45 46,83,48 54,89,52 238,209,174 233,202,165 232,200,166 223,190,153 205,173,139 233,207,168 232,205,169 198,169,136 214,182,148 191,162,127 202,173,140 212,183,152 216,187,156 193,164,131 180,151,120 214,186,159 214,186,159 204,176,149 216,189,157 209,179,153 198,168,142 224,195,171 179,153,128 207,182,154 201,167,145 186,157,133 178,152,127 195,171,147 187,158,136 178,154,130 205,176,154 174,140,120
246,216,188 158,129,98 216,191,163 180,160,142 66,60,83 69,63,84 91,86,102 61,55,62 80,70,90 81,76,94 74,69,87 66,59,62 102,88,88 95,77,58 133,114,98 148,129,106 141,119,99 137,117,97 143,124,101 154,136,115 199,179,149 208,191,165 185,164,137 219,194,166 213,187,162 81,74,58 209,194,158 38,53,29 217,193,158 197,175,141 208,180,153 209,181,154 203,178,150 206,177,146 213,183,155 186,157,126 196,169,137 187,157,131 212,184,157 216,187,156 209,180,147 222,195,163 200,172,143 187,163,137 197,173,151 175,151,127 155,131,105 178,154,130 137,118,93 175,156,131 164,147,121 149,128,103 155,136,113 171,152,129 160,142,121 168,150,129 146,128,107 158,140,119 159,141,122 151,133,114 150,132,113 130,112,93 161,143,124 158,140,121
229,200,169 188,155,128 192,166,141 203,177,156 193,165,138 205,175,149 164,136,109 118,100,79 194,169,152 175,160,138 202,183,158 182,158,136 141,126,117 100,87,80 80,69,64 79,72,70 77,73,84 73,71,83 57,55,65 64,62,74 73,70,87 75,73,85 80,75,91 88,80,99 49,43,38 47,43,35 81,78,84 55,51,43 181,163,142 174,148,123 179,155,131 192,171,148 190,171,146 210,189,166 209,190,167 184,158,133 198,172,147 208,182,157 190,164,143 146,120,97 190,164,139 182,158,136 196,170,149 176,157,134 153,135,114 139,121,100 181,163,142 178,160,141 154,136,117 145,130,110 128,114,100 150,134,117 162,146,129 151,137,119 137,121,106 140,126,110 157,143,129 142,128,110 137,121,106 131,115,100 151,137,121 133,119,105 121,106,95 141,126,115
179,153,128 174,148,127 171,149,131 189,165,143 182,164,143 157,141,124 194,167,149 151,135,118 196,175,152 160,141,118 168,148,128 183,168,148 172,158,133 168,150,131 171,156,134 151,132,116 135,120,100 177,160,136 177,158,144 174,160,144 135,123,111 121,109,99 138,126,114 147,135,125 162,148,130 166,151,131 151,136,114 157,143,118 182,164,143 170,156,131 167,148,125 164,144,124 167,146,131 177,158,142 165,150,128 170,155,135 156,138,119 152,130,112 165,149,132 146,127,111 166,150,133 163,147,132 157,141,126 137,121,108 138,119,107 154,139,128 142,128,114 136,122,108 160,146,130 148,134,118 130,113,103 108,90,85 109,93,87 102,87,78 128,111,101 124,112,102 119,103,97 101,90,83 132,117,108 120,105,96 100,84,78 130,114,108 126,109,101 115,100,91
