204,112,77 150,105,128 147,106,130 145,107,128 155,108,129 159,110,132 163,109,132 165,109,131 165,118,139 168,127,151 166,130,154 166,129,156 162,128,156 165,127,159 167,129,161 169,132,161 172,133,163 172,133,163 174,132,161 175,133,162 177,134,160 179,134,161 177,134,158 177,134,160 177,134,160 175,133,162 175,134,160 172,134,159 169,132,159 165,131,159 163,130,162 158,130,163 151,130,160 148,129,163 143,127,167 141,127,169 136,122,164 134,122,163 132,122,167 132,123,165 131,122,162 133,122,160 135,119,157 135,117,156 140,118,151 138,115,146 148,116,143 151,115,139 140,117,157 109,120,178 73,81,127 58,63,98 53,48,66 47,48,71 136,114,147 152,109,124 156,108,125 158,107,125 161,110,123 163,110,123 165,106,119 174,110,120 188,112,122 192,113,119 195,114,121 197,117,119 197,113,119 197,113,119 197,113,119 200,113,117 203,116,118 202,115,119 200,113,115 199,114,113 200,117,118 199,116,119 197,113,119 194,113,118 193,112,117 193,114,118 192,111,118 192,111,118 189,112,122 187,111,123 183,112,125 178,109,125 172,109,126 168,109,122 178,110,119 177,108,120 172,108,122 174,108,123 179,109,119 184,108,118 195,112,115 200,113,117
218,113,71 184,114,122 185,115,123 186,117,122 187,114,123 186,113,122 188,112,122 189,113,123 184,118,129 186,126,144 178,129,149 177,129,153 176,128,152 177,132,157 177,132,157 179,134,161 179,134,159 179,134,161 179,134,161 180,135,162 179,134,157 181,133,157 179,134,159 178,133,158 176,132,161 169,130,160 163,130,160 154,126,157 149,127,160 143,125,162 140,122,163 137,124,163 133,124,164 132,123,165 132,124,168 131,123,167 136,122,164 139,122,165 139,123,163 144,126,165 146,124,159 152,129,160 158,125,157 162,125,154 167,124,150 172,125,146 178,123,142 182,122,138 152,126,156 109,118,168 92,102,149 72,76,109 51,50,67 50,51,74 168,118,143 193,117,127 196,117,121 196,118,119 200,117,120 200,117,120 202,115,117 203,117,116 206,116,119 205,116,116 206,117,117 205,116,116 205,115,118 205,116,116 204,115,115 202,112,115 204,115,115 201,115,117 199,114,113 199,113,115 196,113,116 192,112,114 194,114,116 196,113,116 197,114,117 199,113,115 200,113,117 200,113,117 202,115,119 202,115,119 204,114,119 205,113,119 205,113,119 206,115,116 207,116,117 208,114,116 208,114,114 208,114,114 214,113,113 213,113,110 214,113,106 211,114,110
229,113,80 201,115,119 202,117,114 200,118,116 199,116,119 200,117,120 201,115,119 201,115,119 199,116,119 199,122,132 192,129,148 189,131,151 185,130,149 185,131,154 184,132,155 186,134,155 187,133,154 183,134,154 182,133,155 181,134,155 180,133,154 178,135,161 174,132,161 168,131,160 163,130,162 159,129,162 150,126,160 146,127,161 143,125,164 144,124,163 144,124,163 147,124,162 148,126,161 152,125,160 153,125,158 161,128,158 165,126,154 173,128,155 176,126,153 181,127,150 185,126,149 188,128,149 191,128,147 195,125,144 196,127,143 196,127,141 198,124,138 200,124,136 143,129,171 92,106,156 50,64,101 44,51,74 55,53,73 54,56,81 201,117,127 207,115,119 210,116,118 212,115,118 212,114,115 212,114,115 212,114,115 210,113,116 211,113,116 211,113,116 210,113,116 210,113,114 206,115,116 204,114,117 196,110,114 193,113,115 191,111,113 192,111,116 192,112,114 190,111,115 193,113,113 198,112,116 202,112,115 204,115,113 210,113,114 211,113,114 214,114,111 214,113,113 218,112,114 217,112,111 217,113,107 218,113,110 216,114,110 217,115,111 217,116,107 216,115,106 215,114,107 212,112,107 211,114,110 206,110,106 201,112,112 195,109,111
232,113,74 206,114,118 205,116,116 204,115,113 203,117,116 205,116,114 205,116,116 205,116,116 205,116,116 206,119,126 197,126,143 193,128,147 190,130,151 189,130,153 190,132,152 191,133,153 189,134,153 188,133,152 187,133,154 186,132,155 184,132,155 181,133,159 176,133,159 174,132,161 169,130,160 168,129,159 168,129,159 171,129,158 170,131,161 172,130,159 174,131,157 175,130,157 181,131,158 184,132,155 187,131,153 188,133,152 191,131,149 193,130,149 196,129,147 194,129,146 195,131,145 194,128,143 195,128,146 198,128,147 197,126,143 198,127,142 199,125,139 200,126,140 138,140,194 99,114,171 66,80,128 43,50,85 37,40,47 42,43,66 205,117,124 209,118,119 212,115,116 213,115,116 213,115,114 213,115,114 214,113,115 216,115,115 215,114,116 213,115,116 212,114,115 207,113,113 202,110,114 202,112,117 200,110,115 198,111,115 198,112,116 196,110,114 197,111,115 197,111,113 199,113,112 203,112,113 207,113,113 210,112,111 217,112,111 222,117,116 220,116,108 218,117,108 218,114,108 218,114,106 219,116,103 220,114,102 215,114,105 213,113,108 212,112,107 205,109,105 204,110,108 200,109,108 193,107,106 188,106,104 176,107,108 168,102,113
235,112,72 211,113,112 209,115,115 210,113,112 212,115,116 211,114,113 211,114,115 211,114,115 211,114,115 212,115,118 206,122,132 199,128,143 195,128,148 194,129,151 193,130,152 194,131,153 192,132,153 192,132,153 194,131,153 193,133,154 191,130,154 192,131,155 191,132,155 190,131,154 190,131,154 191,131,152 194,131,153 196,131,153 195,130,152 196,131,150 197,130,150 197,130,150 196,129,147 198,128,147 197,130,148 198,128,147 198,129,145 198,128,147 199,128,145 198,129,145 198,129,145 198,129,143 114,101,149 99,89,138 147,108,136 151,112,140 206,125,134 203,127,137 124,150,214 102,114,165 68,88,130 40,46,74 47,41,48 183,131,152 217,119,118 216,119,118 217,116,116 216,116,111 217,117,112 218,117,110 218,117,110 219,115,107 220,116,108 217,115,111 216,114,110 215,113,111 214,112,110 215,113,109 219,115,109 218,113,110 215,115,110 214,114,111 213,113,110 215,113,109 218,114,108 222,115,106 225,117,106 227,116,108 227,116,108 224,114,103 225,115,104 222,113,107 216,115,108 213,111,107 210,114,110 209,113,109 203,112,111 198,112,111 189,110,116 175,105,115 164,105,116 156,103,116 145,101,119 142,102,121 134,103,123 126,99,125
240,112,71 214,113,113 212,114,115 212,114,113 211,113,112 213,112,112 214,113,113 215,114,114 215,114,114 214,116,117 211,120,128 207,125,137 199,128,145 198,128,147 196,129,147 196,129,147 197,130,148 197,130,150 197,132,151 197,132,151 196,131,153 197,132,154 197,132,151 196,131,150 197,130,150 198,131,151 198,131,151 198,131,149 200,130,149 198,132,147 200,131,147 201,130,147 201,130,145 201,130,145 200,129,144 201,130,145 201,130,145 200,129,144 200,129,144 199,128,141 201,127,141 201,127,141 115,136,200 75,90,147 43,45,86 141,135,181 208,129,135 207,126,131 122,138,206 110,121,179 66,86,130 53,64,93 55,46,59 190,130,148 218,121,124 217,119,120 219,118,118 220,118,114 222,118,112 224,117,108 226,117,109 226,117,109 225,116,108 227,116,108 226,117,109 225,116,108 222,115,106 224,118,106 222,115,106 221,114,105 221,114,105 225,116,110 223,114,108 225,117,104 227,117,106 228,118,105 228,116,104 227,117,106 225,115,104 221,112,104 216,115,108 213,113,108 205,108,107 197,111,110 181,106,109 175,105,113 168,105,112 162,103,114 152,103,123 139,98,122 130,99,121 125,98,122 123,98,123 120,98,120 114,96,121 109,97,127
242,113,66 217,113,107 216,115,106 217,116,107 218,114,106 219,115,107 219,115,105 220,116,106 222,115,108 220,116,108 220,118,114 216,122,124 204,128,140 201,127,143 199,128,143 198,129,145 200,129,146 202,128,144 201,130,147 202,133,149 200,130,149 198,131,149 200,131,147 202,133,149 200,131,147 200,130,149 201,130,147 203,129,145 203,129,143 203,130,141 203,130,141 207,131,143 205,129,139 208,131,141 208,128,139 207,127,138 206,129,139 208,128,139 208,129,137 208,128,139 207,128,134 208,127,134 120,123,186 61,67,107 53,53,81 199,130,144 210,127,128 190,125,131 81,66,88 67,82,116 64,79,124 45,53,85 52,56,89 214,123,135 218,121,120 220,122,121 225,120,117 222,121,112 224,120,110 226,119,110 229,119,108 227,119,108 229,117,105 230,115,104 230,115,104 228,116,104 228,117,102 227,118,102 227,117,104 226,114,102 226,114,102 227,116,108 223,114,110 219,112,107 214,114,109 214,114,109 205,111,109 198,111,113 189,110,114 182,107,112 176,108,117 163,104,117 149,101,115 140,100,119 128,99,123 128,99,123 124,99,124 123,98,123 122,99,126 120,99,127 117,99,124 118,97,127 111,96,127 109,96,131 103,95,128 102,97,126
244,111,61 222,114,103 221,114,105 222,115,106 224,117,108 224,117,108 225,117,106 226,118,105 225,117,104 226,118,105 226,118,107 222,120,116 211,128,131 205,129,136 203,130,141 202,129,140 204,127,142 205,128,140 205,131,145 207,130,145 205,131,147 201,130,145 205,131,145 207,130,145 206,132,146 208,131,146 207,130,145 208,131,141 208,129,137 206,130,137 210,131,139 210,130,141 208,128,139 210,131,139 211,130,137 211,130,137 211,130,137 213,129,135 213,129,135 211,127,133 209,128,133 209,128,133 121,130,200 89,98,139 60,60,86 213,126,133 216,125,126 162,113,133 69,81,114 86,78,111 65,79,127 54,60,92 51,56,91 217,122,129 220,122,121 220,122,123 224,122,118 226,122,114 227,120,111 229,119,108 230,118,108 230,118,106 232,117,106 232,116,103 232,116,103 228,117,102 228,117,102 228,116,104 225,113,103 221,112,106 212,112,107 207,110,109 200,108,112 191,105,109 184,105,111 180,104,114 170,101,113 160,101,114 148,101,120 143,101,120 134,98,120 128,99,123 121,95,123 119,96,125 112,96,125 112,96,123 114,98,127 111,95,124 112,95,127 110,95,128 108,96,126 107,94,129 104,93,131 100,93,132 94,93,128 93,94,126
246,114,68 225,118,102 227,117,104 225,117,104 228,116,104 227,117,104 226,118,105 225,119,107 225,119,107 225,117,106 217,116,105 217,121,110 210,123,125 208,127,134 203,127,139 203,127,139 199,128,141 198,129,141 197,131,144 197,131,144 200,129,144 205,131,145 201,130,143 205,131,147 205,131,147 208,132,144 207,131,141 208,131,141 208,129,137 210,131,137 208,129,137 210,131,139 210,131,139 208,129,137 211,130,137 214,130,136 213,129,135 211,131,133 213,130,133 213,130,133 208,128,130 208,127,132 109,127,183 80,91,129 77,73,107 224,126,129 100,98,122 82,81,116 53,53,65 76,70,102 70,73,122 51,47,83 66,66,105 176,133,159 199,124,145 215,122,131 218,121,122 222,126,117 226,118,118 225,121,115 227,118,110 229,119,108 229,117,107 230,115,104 231,116,105 230,115,106 227,112,103 225,113,103 220,113,108 210,109,111 201,111,116 190,107,110 184,104,115 178,105,116 170,104,117 164,102,114 157,104,117 148,101,120 140,99,123 132,99,122 123,97,125 121,98,125 116,98,127 112,96,125 110,95,128 107,95,127 106,95,129 106,96,127 104,96,129 102,96,130 98,94,130 94,93,128 93,94,126 93,94,128 95,95,132 95,96,126
232,109,67 203,110,103 202,109,102 199,109,101 204,111,106 201,111,105 190,108,106 182,107,107 180,106,106 177,105,107 172,105,107 170,106,109 171,112,125 174,119,133 175,124,142 175,121,142 166,122,142 167,122,145 170,121,143 177,126,144 181,126,142 190,127,144 196,130,143 200,131,145 205,131,145 209,132,144 209,132,144 208,131,141 209,128,137 211,130,137 211,130,139 209,128,137 209,128,137 208,129,137 211,130,135 211,130,135 211,127,133 209,128,133 209,128,133 207,128,132 207,128,132 206,127,133 103,116,171 84,90,130 96,86,115 85,60,83 202,119,136 93,111,149 53,53,63 76,80,111 71,68,111 70,62,99 97,82,115 80,94,144 86,80,114 109,93,133 152,116,140 179,115,127 179,115,129 189,112,124 205,110,115 215,114,116 223,114,110 225,114,108 225,112,107 223,112,106 220,110,109 215,110,109 206,108,109 205,107,113 196,109,113 188,104,110 181,104,114 177,103,117 168,104,118 163,104,117 159,104,118 149,100,120 141,100,124 132,98,124 124,98,128 118,96,129 110,95,128 108,95,130 105,94,128 102,94,129 100,94,130 100,94,130 98,94,130 93,94,128 94,93,128 94,93,128 94,93,128 93,93,130 96,95,130 99,95,127
213,115,89 161,101,117 155,104,117 152,104,118 149,103,119 149,101,118 145,101,121 145,103,122 145,101,119 147,101,117 147,101,117 148,102,118 147,107,126 149,116,139 144,117,143 148,119,145 157,120,147 166,121,146 178,124,145 188,125,144 195,129,144 200,129,144 205,127,142 206,129,141 207,130,145 208,131,143 208,129,137 211,130,137 213,129,135 213,129,135 211,130,137 208,129,135 208,128,139 208,129,137 208,129,137 206,130,137 204,128,138 201,124,139 196,125,140 191,125,140 191,120,137 184,121,140 97,108,150 78,89,120 52,47,65 152,120,147 154,115,145 78,99,136 54,50,72 79,76,123 82,71,107 80,59,85 100,82,111 102,87,118 98,94,130 96,91,120 82,68,94 87,61,82 91,54,72 99,79,100 194,112,126 199,114,129 205,112,123 211,112,120 211,113,116 203,112,113 199,112,116 187,106,113 176,106,116 169,105,115 159,104,120 150,101,121 137,99,122 131,99,124 126,99,125 123,97,125 123,97,125 116,95,125 114,97,131 110,94,130 107,94,129 105,94,130 101,95,131 98,94,130 93,93,130 93,94,128 93,93,130 93,93,130 92,93,127 91,95,126 93,94,128 96,95,128 94,93,126 98,92,124 99,91,124 102,94,129
205,112,82 153,100,115 146,102,122 146,102,120 146,102,120 146,102,122 148,101,120 148,101,120 152,101,119 150,102,116 154,101,114 152,101,114 157,106,121 158,111,130 160,115,140 164,121,143 175,121,144 178,123,142 185,122,139 193,124,140 200,126,142 204,127,139 204,128,140 205,129,141 205,128,143 206,129,139 209,128,135 214,130,136 215,128,135 213,129,135 213,129,137 209,128,137 209,128,135 208,127,136 204,127,137 203,127,139 200,127,138 200,127,138 201,125,137 202,124,139 191,125,138 178,120,135 97,103,145 72,67,96 132,90,121 165,120,145 151,116,147 57,62,99 75,59,86 88,72,108 96,70,98 90,59,79 80,66,90 128,84,113 81,65,82 76,60,73 101,67,79 96,61,76 98,61,77 82,63,77 188,112,117 194,113,118 194,113,118 193,112,117 190,111,115 187,109,110 179,106,115 165,103,115 148,101,122 136,100,122 122,96,124 114,95,127 112,95,127 110,93,125 106,94,126 107,95,127 106,93,130 105,94,130 103,95,130 101,95,131 98,93,132 94,92,130 91,94,130 91,94,132 90,93,129 93,93,130 93,94,128 93,93,130 95,96,130 93,94,128 96,95,128 99,95,131 103,95,130 102,94,127 106,94,126 107,91,129
202,112,86 143,100,122 142,101,125 140,102,125 138,102,126 137,101,121 137,101,123 137,101,125 138,102,124 140,102,125 146,102,120 150,102,119 158,103,117 167,108,119 171,113,128 173,118,134 174,121,139 174,121,139 180,122,142 185,122,141 190,123,143 191,125,140 188,125,144 193,128,147 191,125,140 199,128,141 204,129,134 211,131,133 216,131,130 219,130,130 219,129,134 217,130,134 216,129,131 218,128,131 218,129,129 218,129,129 219,125,125 222,128,128 221,127,127 222,128,126 221,124,125 161,123,146 99,93,137 75,59,88 155,116,146 155,119,141 128,115,152 87,86,117 112,73,101 110,68,97 99,70,94 101,64,91 62,55,83 113,97,133 72,72,100 76,67,91 72,51,66 66,54,68 74,60,73 192,113,135 179,112,132 170,109,133 155,114,136 142,109,139 129,106,137 121,104,136 113,102,138 104,97,136 102,97,138 98,96,134 97,95,135 95,95,132 96,94,134 94,92,130 93,93,130 95,95,134 95,95,132 90,94,127 91,94,130 91,94,132 91,94,132 93,93,130 94,93,128 98,94,130 96,92,124 100,94,128 100,94,126 102,94,127 104,94,125 106,94,126 109,94,125 109,94,127 114,92,125 110,93,125 114,93,121 121,95,125
193,114,93 128,104,124 126,101,124 119,96,123 114,96,123 112,96,123 112,96,123 112,96,125 112,96,123 120,99,125 131,100,120 140,99,121 149,101,118 157,104,117 161,108,123 164,113,131 164,115,137 166,119,140 168,118,143 167,118,140 169,120,142 168,119,141 168,121,142 169,120,140 182,125,137 193,127,140 201,129,133 209,128,133 215,129,131 207,128,132 205,129,136 200,128,134 197,128,131 199,127,131 206,128,129 210,127,128 216,127,127 217,126,123 216,126,120 224,127,126 227,126,126 98,98,137 104,88,124 70,57,76 182,117,134 171,118,136 88,99,130 50,61,88 69,70,89 122,70,91 123,68,87 100,59,81 58,53,69 88,102,143 91,98,133 82,73,99 67,52,72 56,44,60 63,51,63 111,104,145 104,103,145 101,103,146 100,102,145 94,100,144 90,98,144 91,100,143 94,98,140 94,98,138 90,94,134 93,96,134 90,94,134 90,94,134 89,93,133 90,92,133 89,93,133 88,93,130 89,92,130 93,96,132 96,95,128 97,96,129 98,92,126 100,94,126 105,95,126 109,94,127 107,95,127 113,95,122 114,93,121 116,95,123 117,94,121 118,92,120 120,92,121 125,95,124 129,96,119 134,97,115 144,98,111 147,96,111
