188,112,90 112,100,130 107,101,133 109,100,140 109,100,140 113,102,140 113,102,138 116,103,140 118,102,138 119,106,141 127,116,154 127,117,162 126,118,162 128,120,164 128,120,164 130,120,165 131,121,166 131,121,166 132,124,168 136,126,171 136,126,171 137,129,173 136,128,172 136,128,172 137,129,173 136,128,172 138,128,173 138,129,171 141,129,170 140,128,169 140,128,169 142,128,170 141,129,170 142,128,170 145,127,168 145,127,166 153,130,168 154,129,168 154,132,167 154,132,167 154,132,167 155,133,168 152,128,164 154,130,166 158,131,168 159,130,166 165,131,168 165,130,163 168,130,162 169,132,161 170,131,161 171,130,156 173,128,153 175,127,151 176,127,149 177,125,148 176,124,147 173,121,142 175,124,142 172,120,141 172,121,139 173,120,138 171,118,133 166,114,135 168,116,139 165,113,134 160,111,142 117,134,195 74,83,126 60,58,80 66,64,86 64,65,86 95,90,117 170,118,139 174,114,130 167,109,126 164,110,131 159,109,134 156,108,132 153,108,133 153,110,134 152,109,133 150,109,135 145,106,136 136,106,135 133,105,136 133,106,141 132,105,140 132,103,139 132,103,139 127,103,139 127,105,138 124,105,139 122,104,141 118,103,136 118,102,138 122,104,141 121,103,140 123,106,140 128,106,139 130,107,136 133,107,135 135,109,139 133,107,137 139,109,138 139,110,136 147,110,137 148,110,133 152,109,131 159,112,133 167,113,134 171,113,130 171,111,129 172,112,128 178,114,128 173,111,125 169,111,126 168,110,130 164,111,129 159,107,128 153,108,133 152,108,137 145,106,136 135,105,138 129,103,135 124,106,135 127,100,126 122,104,143
193,114,93 114,99,130 110,102,137 108,102,138 110,99,137 113,100,137 113,102,138 115,102,137 118,106,138 118,106,138 124,113,147 131,119,160 131,122,164 131,122,164 135,121,163 134,123,161 135,121,163 137,124,163 140,126,168 141,128,167 142,128,170 142,129,168 144,128,168 142,129,168 143,130,169 143,130,169 142,129,166 145,129,167 146,128,165 147,130,164 154,132,167 154,132,167 155,131,167 155,131,167 159,130,166 162,132,165 163,133,166 167,132,165 166,133,163 168,135,165 168,135,167 169,134,167 169,134,165 169,134,165 169,131,165 169,131,163 172,133,163 169,132,161 170,131,159 170,131,159 169,130,160 171,129,158 171,129,158 169,127,156 169,127,156 167,126,152 166,123,149 164,122,151 162,121,147 158,119,147 158,117,143 157,116,142 155,114,140 156,115,141 155,114,136 155,114,138 134,142,201 107,127,184 79,87,117 59,56,83 64,62,84 58,64,85 104,102,142 149,108,134 145,107,130 146,108,133 143,107,129 142,108,134 140,107,137 140,108,135 142,110,137 140,108,133 138,106,133 135,105,136 136,103,133 138,103,136 141,108,140 141,106,137 146,108,140 144,107,136 145,108,135 141,109,136 141,109,134 141,109,136 142,110,135 146,110,134 155,112,136 156,111,136 160,112,136 166,112,133 166,111,127 169,111,128 171,111,127 174,112,126 182,113,125 185,117,126 187,114,123 191,115,122 193,114,122 190,115,122 187,114,125 186,113,124 183,112,127 183,112,129 175,111,125 172,109,128 167,109,129 164,110,131 157,108,128 153,109,129 148,107,133 146,107,135 138,109,135 132,104,133 128,105,134 127,106,134 127,104,133 128,107,135
195,112,90 123,102,128 115,103,135 115,102,137 115,102,137 120,105,138 121,104,138 124,105,137 125,106,138 127,108,140 132,113,145 138,119,153 140,122,159 142,124,161 144,124,161 144,124,161 147,124,162 148,126,161 150,126,162 152,128,162 154,130,164 154,130,164 155,131,165 154,132,165 155,131,165 155,131,165 155,131,165 159,132,167 161,132,168 163,132,168 167,132,165 167,132,165 169,134,165 171,133,165 172,132,165 172,134,166 172,135,162 171,134,161 172,133,161 172,133,161 172,133,163 172,133,161 170,131,159 170,131,161 169,132,161 168,131,160 165,130,161 164,131,161 160,130,161 159,129,162 159,129,162 156,125,161 152,124,157 152,123,159 147,123,157 145,121,155 144,120,154 145,118,153 140,116,150 139,118,148 140,117,146 139,113,141 139,113,141 138,112,140 142,116,148 116,111,150 78,93,150 83,88,135 88,93,128 69,72,94 55,57,82 53,60,83 117,111,155 141,107,135 137,111,132 134,108,129 134,108,127 131,106,131 132,106,134 133,106,132 140,107,137 140,108,135 141,109,136 142,108,136 151,108,134 153,108,131 163,110,136 164,108,130 166,111,130 167,112,128 170,112,127 164,111,129 165,110,126 170,112,132 176,112,126 179,110,122 185,111,125 185,112,123 188,112,124 190,114,121 191,115,122 194,115,123 195,114,121 197,114,117 197,114,117 199,113,117 199,113,117 197,113,119 193,114,120 189,113,118 188,112,122 185,111,125 182,111,128 178,109,125 176,109,127 168,109,132 163,109,130 156,108,134 150,109,135 145,109,133 141,109,136 138,109,135 136,106,135 135,105,134 129,106,133 134,105,131 138,104,130 145,112,135
198,114,83 139,109,142 135,105,136 134,106,137 131,105,133 137,110,136 141,107,135 146,109,138 147,108,136 150,108,137 155,113,142 159,122,149 157,128,154 157,129,158 157,129,160 158,130,161 157,127,158 159,129,160 160,130,163 162,132,165 165,132,164 166,133,163 167,132,163 167,132,163 171,133,165 172,134,166 169,136,166 172,135,164 175,133,164 174,132,161 173,134,162 175,133,164 175,133,162 174,132,161 172,134,159 172,134,159 174,133,159 174,133,159 170,131,159 169,132,159 168,131,160 164,129,160 162,129,159 161,128,158 157,129,162 153,126,161 149,127,162 146,126,163 142,124,161 140,122,161 138,122,160 134,123,161 134,123,159 134,121,160 134,123,161 133,120,157 134,118,156 134,118,156 135,117,156 135,117,154 134,115,147 138,115,146 144,116,147 143,115,146 140,117,155 113,120,173 81,91,138 57,66,107 53,57,88 49,51,67 51,46,64 47,53,81 127,114,151 141,110,130 146,111,128 146,110,132 146,108,129 147,109,130 149,108,130 152,110,129 154,106,130 160,111,131 163,112,127 172,112,128 179,113,126 183,113,123 185,115,123 190,115,122 191,116,123 190,113,123 192,116,121 192,116,121 194,115,121 196,117,121 199,115,121 199,115,121 199,112,119 197,114,117 197,114,117 197,117,117 197,117,117 199,115,121 197,114,117 199,116,119 194,113,118 194,113,118 192,111,116 193,112,119 191,112,120 189,112,124 188,111,123 182,111,126 177,110,128 175,111,125 170,110,126 163,109,130 156,109,128 159,111,128 164,110,131 162,110,131 157,108,130 156,108,132 159,112,133 162,110,131 162,111,126 170,113,125 183,112,125 187,111,118
214,112,74 165,109,133 167,107,123 167,109,124 166,108,123 171,109,123 172,110,124 175,111,125 179,113,128 181,112,128 179,113,128 176,118,135 178,126,147 172,128,148 172,129,153 170,127,153 170,128,157 169,128,154 169,130,158 171,129,158 176,132,161 177,134,160 177,134,160 175,133,162 177,133,162 178,134,163 178,134,163 179,134,159 181,133,159 178,133,158 179,134,159 178,135,161 178,135,161 176,132,161 172,133,161 172,133,161 166,132,160 164,132,159 160,132,163 157,131,163 154,130,166 150,128,163 144,128,164 141,128,165 139,126,165 138,126,169 133,124,166 132,122,167 133,124,166 134,122,165 132,123,165 134,122,165 135,121,163 135,122,161 137,121,159 138,120,157 142,120,155 142,118,154 148,120,153 150,120,151 153,119,145 159,121,146 166,119,140 168,119,139 144,120,156 112,118,178 101,112,170 65,75,122 68,71,107 62,61,92 39,35,48 45,49,80 145,112,142 170,112,127 170,111,122 175,111,121 176,111,119 179,114,120 181,113,120 182,110,116 187,111,118 194,115,123 197,117,119 201,115,117 201,116,115 202,116,113 202,116,118 202,116,118 203,116,120 202,116,120 203,117,116 203,116,118 205,116,116 204,115,115 203,116,118 203,116,118 202,116,115 201,116,115 201,116,115 199,113,115 194,113,118 194,113,118 194,114,116 193,113,115 193,112,117 192,113,117 193,113,115 196,112,118 196,112,118 194,110,118 192,111,118 193,112,119 191,112,120 192,113,121 188,111,123 190,110,123 192,111,118 196,113,116 196,113,116 194,110,116 192,111,120 193,112,119 199,115,121 202,115,117 206,115,114 210,113,112 211,114,110 207,113,111
218,111,79 185,117,124 192,113,117 191,116,116 192,117,117 190,114,117 190,114,119 191,115,120 191,112,118 194,113,118 194,115,119 194,118,128 193,127,142 188,130,145 185,131,152 182,130,151 180,128,149 178,129,151 179,131,155 180,132,156 182,134,158 180,135,158 181,133,159 181,133,159 182,134,158 182,134,158 180,135,160 179,134,157 181,133,157 179,134,159 177,134,160 178,135,159 174,131,165 170,130,163 163,130,162 159,129,162 148,129,161 143,127,163 140,127,166 138,126,167 136,124,167 135,123,166 135,122,168 133,124,166 135,123,166 134,125,167 133,124,166 136,123,162 141,121,160 148,123,164 150,123,160 152,123,161 153,124,160 157,124,156 161,122,152 167,125,154 168,123,150 173,125,151 177,124,150 180,124,146 184,126,146 185,122,141 187,121,136 193,119,133 146,116,145 88,92,144 95,105,152 63,74,112 77,78,108 65,60,87 52,47,65 33,40,65 184,118,133 202,114,121 205,118,120 206,116,119 206,117,117 206,117,117 207,116,117 209,115,117 206,115,114 208,114,116 209,114,119 209,112,115 207,113,115 206,115,116 208,114,114 205,114,115 206,115,116 206,115,114 205,116,114 203,116,118 199,114,113 199,113,115 199,113,115 199,113,117 199,113,117 199,113,117 196,113,116 196,112,118 194,111,114 196,113,116 194,113,118 198,112,116 200,113,115 200,113,115 205,113,117 207,112,117 208,114,116 210,113,116 212,114,117 211,113,116 211,114,117 211,114,115 210,112,111 211,113,116 211,114,115 211,114,113 214,113,113 214,114,111 214,114,109 214,114,109 216,117,109 216,114,110 214,114,111 211,114,110 209,113,109 208,111,107
229,113,80 194,115,121 202,116,115 201,116,113 200,118,116 199,116,117 199,116,119 202,116,120 201,115,119 201,115,119 202,116,118 201,118,121 199,122,132 194,128,143 190,130,148 188,130,150 185,130,149 185,129,151 186,132,153 184,132,155 186,134,155 188,134,155 185,133,154 184,135,157 182,133,155 182,134,158 181,134,155 181,134,155 178,135,161 174,133,159 170,131,159 166,132,160 163,130,162 159,129,162 154,125,161 149,125,159 146,127,161 143,125,162 142,124,163 144,124,163 144,124,163 145,125,162 148,126,161 148,126,161 152,125,160 152,126,158 154,126,157 160,126,154 165,126,154 170,127,153 173,128,153 176,126,153 181,127,150 185,126,149 188,127,151 188,128,149 191,128,147 193,126,144 193,126,144 196,127,143 196,127,141 196,125,140 198,124,138 201,124,134 143,129,171 94,109,164 84,98,148 43,57,94 44,51,74 49,50,71 45,43,63 53,55,80 201,117,127 209,115,117 210,116,118 210,116,118 212,115,118 214,113,117 212,114,115 212,114,115 212,114,115 212,114,115 210,113,116 211,113,116 211,113,116 211,113,116 210,113,114 208,114,116 206,115,116 202,112,115 199,112,114 196,110,114 193,113,115 191,111,113 192,111,116 192,111,116 192,112,114 191,112,116 194,111,114 193,113,113 198,112,116 199,112,116 200,113,117 205,114,115 210,113,114 207,110,111 210,112,113 215,115,112 214,113,113 215,112,113 218,112,114 218,113,112 217,113,107 218,113,110 218,113,110 215,113,109 217,115,111 217,116,109 217,116,107 219,115,105 215,114,107 213,113,108 211,114,110 211,114,110 206,110,106 203,112,109 196,110,112 195,110,109
232,113,74 207,113,115 205,115,118 205,116,116 204,115,113 203,117,116 205,116,114 205,116,114 205,116,116 205,116,116 207,116,117 206,117,117 205,118,125 201,125,137 195,128,146 191,128,147 189,129,150 189,129,150 189,130,153 190,132,152 190,132,152 187,132,151 189,134,153 188,134,155 187,133,154 185,133,156 184,132,155 183,131,154 180,132,158 177,132,159 172,130,159 169,130,160 168,129,159 167,128,158 167,128,158 168,129,159 169,127,156 167,128,156 171,129,158 173,129,158 173,130,156 173,130,156 176,128,156 178,128,155 182,130,153 185,129,151 186,130,152 187,132,151 190,130,148 190,130,148 195,130,149 195,128,146 194,129,146 196,130,145 196,130,145 195,129,144 195,128,146 197,127,148 196,127,143 197,126,143 197,126,141 199,125,139 197,126,141 202,125,137 137,139,193 107,128,194 90,106,158 56,70,118 45,52,87 42,45,54 40,41,64 42,35,49 205,117,124 211,116,121 210,116,118 213,116,117 214,116,117 213,115,114 213,115,114 212,114,115 214,113,115 214,113,113 215,114,114 214,113,115 212,114,115 211,113,112 210,113,114 208,114,116 205,113,117 202,110,114 201,111,114 201,111,116 198,111,115 197,111,115 197,111,115 194,111,114 196,110,114 196,110,112 198,111,113 199,113,112 203,112,113 205,111,113 207,110,111 213,112,112 216,111,110 217,112,111 218,113,110 218,114,106 216,115,106 221,114,109 218,114,106 218,114,104 218,115,102 220,114,102 219,112,103 216,115,106 214,114,109 214,114,111 211,114,110 207,111,107 204,110,108 203,109,107 200,111,111 196,110,109 189,107,105 183,109,109 176,108,115 168,104,114
234,111,71 208,111,107 208,114,116 208,114,114 205,111,111 208,114,114 208,114,114 208,114,112 208,114,114 209,115,115 209,115,117 208,114,114 208,116,120 206,122,130 198,127,142 195,128,146 194,129,148 194,129,151 192,128,153 192,131,155 192,132,153 190,132,152 191,133,153 190,132,152 191,133,153 191,133,153 191,133,153 190,132,152 190,131,154 188,132,154 186,132,155 187,133,156 186,132,155 185,131,154 187,131,153 189,130,153 191,131,152 191,131,152 193,130,152 193,129,154 193,129,154 195,130,152 195,130,152 195,130,149 196,129,149 195,130,149 196,129,149 198,128,149 198,128,147 199,129,148 198,126,146 199,128,145 195,129,144 195,129,142 195,129,142 196,130,143 168,122,152 162,123,153 167,121,151 193,129,154 197,130,148 207,126,135 205,127,142 204,127,137 131,143,207 100,121,187 87,105,159 57,75,115 42,48,76 45,42,46 50,41,67 170,93,103 217,119,118 212,118,118 214,117,118 213,116,115 214,117,113 214,116,115 216,116,113 217,115,113 217,115,113 217,115,111 219,115,109 219,114,111 217,115,111 215,113,111 214,113,113 211,113,114 211,113,114 210,112,113 211,113,112 213,112,112 212,111,111 209,112,111 209,112,111 207,110,111 205,111,111 207,110,111 209,112,111 211,114,110 217,116,109 218,114,106 220,116,106 223,114,108 223,114,108 223,114,108 223,114,106 223,115,104 222,115,106 218,114,106 217,113,107 215,114,105 215,114,107 214,113,106 214,115,107 208,111,107 207,113,111 202,113,113 196,110,112 187,108,112 182,107,112 176,108,115 169,105,115 165,106,117 160,106,117 153,105,119 143,102,124 140,102,123
236,113,73 213,113,110 211,114,115 209,115,115 210,113,112 210,113,114 211,114,115 211,114,113 211,114,115 211,114,115 211,114,115 211,114,115 212,115,118 207,119,126 201,125,137 198,129,145 195,128,148 194,129,148 195,130,152 193,130,152 194,131,153 194,131,153 192,132,153 192,132,153 194,131,153 192,132,153 192,132,153 191,130,154 192,131,155 192,131,155 190,131,154 191,132,155 190,131,154 192,132,153 194,131,153 194,131,153 196,131,153 196,131,153 195,130,149 196,131,150 197,130,150 198,131,151 200,130,149 197,130,148 199,129,148 197,130,148 199,129,148 199,130,146 199,130,146 199,129,148 199,127,147 198,127,144 197,128,144 197,128,144 197,128,144 197,128,142 112,99,147 95,96,146 89,72,115 81,42,70 149,110,138 207,128,132 203,128,135 203,127,134 125,151,215 102,131,188 86,102,154 58,78,120 43,49,77 44,38,43 60,50,81 217,115,122 215,117,116 217,119,120 216,119,118 216,115,115 219,119,114 217,120,116 220,119,112 218,116,112 218,117,110 219,115,109 220,116,108 220,116,108 218,116,112 218,116,112 217,115,111 216,113,114 216,114,112 218,116,112 218,117,110 219,115,109 218,113,110 216,114,110 215,115,110 212,115,111 214,114,111 216,114,112 216,115,108 219,115,109 222,115,106 225,117,106 227,117,104 227,116,108 227,116,108 225,115,104 225,115,104 225,115,104 221,112,106 216,112,104 214,113,106 210,114,105 207,111,107 209,113,109 205,112,107 201,110,109 196,110,109 186,106,108 182,106,116 171,102,114 160,101,112 154,100,111 147,99,113 143,99,117 140,100,119 137,101,123 128,99,123 125,98,122
240,112,71 217,112,111 214,113,113 212,114,115 212,114,113 211,113,112 211,113,112 214,113,113 214,113,113 216,115,115 216,115,115 215,114,114 214,116,117 211,116,121 210,123,132 203,126,143 199,128,145 198,128,147 196,129,149 196,129,147 196,129,147 197,130,148 197,130,148 197,130,150 197,132,151 196,131,150 197,132,151 196,131,153 197,132,154 197,132,151 196,131,150 196,131,150 197,130,150 197,130,150 198,131,151 198,131,151 198,131,149 200,130,149 200,131,147 200,131,147 200,131,147 201,129,149 201,129,149 201,130,145 201,130,145 200,129,144 201,130,145 200,129,144 201,130,145 200,129,146 202,128,144 200,129,144 199,128,141 201,127,143 201,127,143 201,127,141 115,136,200 93,111,176 69,74,121 40,42,83 141,135,181 206,127,135 212,125,129 209,125,135 122,138,206 111,129,194 90,108,164 58,78,122 53,64,93 46,42,55 79,77,115 216,122,124 218,121,124 218,120,123 217,119,120 219,118,118 220,118,114 223,119,113 225,118,111 225,118,109 226,117,109 226,117,109 227,118,110 225,116,108 227,116,108 227,117,106 223,114,106 225,116,110 222,115,106 224,118,106 222,116,104 222,115,106 221,114,105 221,114,105 222,113,105 226,117,109 223,114,108 223,114,108 227,117,106 227,117,106 228,118,105 229,117,105 228,116,104 225,115,104 225,115,104 225,115,104 220,113,106 215,114,107 213,113,108 210,113,109 200,111,109 190,110,110 181,106,109 175,106,109 171,103,112 167,104,111 162,103,114 156,103,118 145,101,121 134,98,120 130,99,121 129,101,122 125,98,122 123,98,123 120,98,120 118,100,125 114,97,129 111,97,125
241,113,70 218,114,106 218,113,110 216,114,110 216,115,108 217,116,109 216,114,110 218,114,108 217,116,109 217,116,109 217,116,109 220,116,110 218,116,112 217,115,113 214,123,124 209,125,135 204,127,142 200,126,142 198,129,145 197,128,144 199,130,146 198,129,145 200,129,146 200,129,146 200,131,147 200,131,147 198,131,149 198,131,151 198,131,149 198,131,149 200,133,151 198,131,149 200,130,149 200,130,149 200,130,149 203,132,149 201,130,145 203,129,145 201,130,145 201,130,145 203,129,143 203,129,143 205,128,145 205,129,141 205,129,141 206,129,141 208,131,143 204,127,142 205,128,143 204,128,140 208,131,143 206,129,141 207,128,136 207,127,138 207,127,138 207,127,138 117,111,155 77,83,125 59,52,93 60,59,92 171,138,168 208,127,132 212,125,132 126,128,173 92,76,93 110,114,156 93,104,162 53,70,115 47,55,87 51,49,71 102,93,133 220,122,123 219,122,121 219,121,120 221,120,120 222,120,116 224,120,112 223,119,109 226,119,110 225,118,109 226,118,107 229,119,108 228,118,105 228,118,105 228,116,104 229,117,105 228,116,104 227,117,104 227,117,104 227,117,106 223,115,104 223,115,104 225,115,102 225,115,104 228,117,102 227,117,104 227,117,106 227,117,106 224,113,105 221,115,103 220,113,104 220,113,104 216,112,106 210,113,109 207,111,107 204,108,104 199,110,110 190,107,108 184,105,111 176,107,112 161,102,113 147,99,113 142,100,117 137,97,116 136,100,120 132,99,120 130,99,121 127,98,122 124,99,124 120,98,122 120,99,125 117,99,124 116,98,125 114,98,127 111,97,123 107,96,123 104,93,127 105,95,124
242,114,62 222,114,103 221,114,107 219,115,105 219,115,105 222,115,106 224,117,108 224,118,106 222,116,104 224,118,106 225,116,108 226,117,109 224,117,108 224,117,110 220,118,114 218,124,126 207,128,134 205,128,138 202,129,140 200,129,142 199,128,143 201,127,143 202,128,142 205,128,143 203,132,147 204,133,148 200,131,145 200,130,149 201,130,147 203,132,149 203,132,147 203,132,149 203,132,147 205,131,147 205,131,147 205,131,147 208,131,146 208,131,141 208,131,141 207,131,141 206,130,137 206,130,137 210,131,139 208,132,139 208,131,141 211,130,139 209,128,135 210,131,137 210,131,139 210,131,137 211,130,137 211,130,137 209,128,135 209,128,135 211,130,135 209,128,133 134,136,204 97,108,164 59,62,98 88,85,112 207,127,138 208,125,128 213,127,131 105,94,119 65,65,91 67,73,94 88,92,146 58,73,118 49,57,89 55,53,77 129,105,141 224,121,122 220,122,121 220,123,119 220,122,121 224,122,120 222,121,112 225,122,109 227,120,111 227,119,108 229,119,108 228,118,107 230,118,106 230,119,104 232,116,103 232,116,103 230,116,102 228,116,104 229,117,105 228,116,104 226,114,104 225,115,104 226,114,104 223,112,104 220,113,104 214,112,108 211,109,107 208,110,109 205,108,109 198,109,109 193,106,108 190,103,110 182,106,111 175,105,115 167,103,113 164,102,114 159,102,114 148,100,114 141,99,118 136,100,120 126,98,119 123,98,123 119,98,126 118,97,125 118,97,125 118,97,125 119,98,126 116,98,125 115,99,128 110,96,124 112,96,125 111,96,127 110,95,128 105,92,127 104,93,131 100,94,130 99,91,124 93,93,130
247,111,60 225,114,99 223,115,104 223,114,106 223,114,106 225,116,108 225,116,108 225,116,108 225,117,104 228,118,105 228,119,103 228,119,103 228,119,103 228,118,105 226,118,107 221,121,118 216,126,129 210,126,132 206,129,139 205,128,138 204,128,138 204,128,140 205,128,138 206,129,141 205,132,143 203,130,141 208,132,144 207,130,145 207,131,143 207,131,143 207,130,145 207,130,145 206,133,142 206,133,144 208,132,144 207,131,143 208,131,141 206,130,137 210,131,139 208,132,137 210,131,139 208,128,139 210,131,139 208,129,137 210,131,139 209,128,135 211,130,137 211,130,135 211,130,135 213,129,137 214,130,136 211,130,135 213,129,135 213,129,135 208,127,132 209,128,133 116,132,200 98,113,172 74,80,112 112,112,140 216,126,131 210,131,139 182,135,156 76,78,105 71,79,109 63,56,68 82,90,138 63,72,124 55,59,92 48,50,75 139,109,138 219,125,127 220,123,124 220,122,121 223,122,122 224,122,120 228,121,116 227,121,109 230,119,111 230,118,108 230,118,108 229,117,107 233,116,106 231,116,105 232,116,103 230,116,102 232,116,103 231,115,102 230,115,104 228,116,104 225,114,106 224,111,104 215,111,105 210,112,111 204,110,110 198,108,113 192,108,116 187,106,113 182,107,114 176,106,116 170,104,117 166,103,120 156,103,118 145,101,119 142,101,125 137,101,123 132,99,122 127,98,124 123,97,125 118,97,123 118,97,125 116,98,127 111,95,124 112,96,125 113,98,129 111,96,127 108,96,126 106,96,127 107,95,127 105,94,128 104,96,129 103,95,130 100,94,130 101,93,130 100,93,132 94,92,130 96,92,128 93,96,134
246,114,68 228,118,105 226,118,105 227,117,104 225,117,104 228,118,105 228,118,105 225,117,104 226,118,105 225,117,106 224,118,106 224,118,106 225,117,106 218,117,106 220,120,106 213,117,111 210,123,125 209,125,131 206,127,133 203,127,139 203,127,139 202,128,142 199,128,141 198,129,143 197,131,144 197,131,144 199,130,144 201,130,145 205,131,145 205,131,145 203,129,145 203,129,145 205,131,147 207,130,145 207,131,143 205,129,139 208,131,141 206,130,137 208,129,135 210,131,137 208,129,137 210,131,139 210,131,139 210,131,139 208,129,137 211,130,139 211,130,137 211,130,135 213,129,135 213,129,135 213,130,133 211,128,131 213,130,133 211,128,131 208,128,130 207,126,131 109,127,183 86,100,150 69,69,95 116,112,146 224,126,129 175,128,147 72,52,75 55,53,65 53,53,65 56,49,63 78,82,134 61,64,113 51,47,83 58,48,77 142,122,163 211,121,142 199,124,145 221,123,124 211,127,137 220,123,124 222,126,117 224,119,116 228,118,117 227,120,115 227,118,110 227,119,108 226,118,107 229,117,107 230,115,104 231,116,107 231,116,107 230,115,106 227,112,103 225,112,105 224,113,107 219,112,107 210,109,111 201,110,111 197,110,112 190,106,112 184,104,115 180,104,116 175,105,115 168,102,115 164,102,114 159,105,116 151,100,115 145,101,121 140,99,123 136,100,122 128,99,123 124,98,126 121,98,125 119,98,128 114,96,125 111,94,126 110,95,128 110,95,128 107,95,127 106,95,129 106,96,127 103,97,129 101,95,129 100,96,130 98,94,130 94,93,128 93,94,128 93,94,126 93,94,128 93,93,130 91,95,128 95,96,128
232,109,67 210,114,105 205,112,105 205,112,105 203,113,105 207,114,109 207,114,107 200,114,109 195,113,111 191,111,111 184,110,110 184,110,110 181,109,111 178,109,110 174,110,113 175,110,116 172,113,126 178,118,134 178,125,138 177,126,144 177,123,144 174,125,147 170,125,148 170,125,148 174,125,147 173,124,144 179,126,141 182,127,143 191,128,145 194,129,146 198,129,143 201,130,145 205,131,145 206,132,146 208,131,143 206,129,141 208,131,141 208,129,137 209,128,135 211,130,137 209,128,137 211,130,139 210,131,139 211,130,139 208,129,137 211,130,135 213,129,135 211,130,135 211,127,133 209,128,133 209,128,133 209,128,133 207,128,132 208,127,132 208,129,135 209,128,135 107,120,175 94,103,153 61,63,88 135,125,154 124,99,122 91,55,65 159,133,154 118,92,120 52,52,62 55,53,75 69,78,121 74,71,114 68,60,97 75,59,88 130,122,170 119,96,125 76,70,104 199,126,137 78,88,135 132,96,120 180,116,128 116,75,97 173,118,132 192,115,125 208,113,118 210,113,114 221,113,111 225,116,112 227,116,110 226,113,108 223,112,106 222,111,105 220,110,109 218,110,110 212,111,113 208,110,111 206,108,114 198,108,113 194,107,114 186,105,114 182,105,115 177,104,115 173,102,117 171,107,121 163,104,117 161,104,116 156,103,118 148,101,122 142,101,125 138,100,125 131,102,126 123,97,127 118,96,129 111,94,128 110,94,130 108,95,130 105,94,128 106,95,129 104,96,131 102,96,132 101,95,131 97,96,131 96,95,130 93,94,128 96,95,130 94,93,128 94,93,128 94,93,128 93,93,130 93,94,128 96,95,130 96,95,130
219,114,82 181,109,113 175,107,116 172,107,115 167,106,113 164,105,116 164,105,116 162,105,117 157,104,119 152,104,118 148,102,115 149,103,116 148,102,115 148,102,113 149,101,118 149,103,119 151,108,130 151,113,136 151,115,139 146,117,141 149,117,144 150,118,143 158,121,148 164,123,147 170,123,144 176,124,145 184,126,143 191,129,143 196,130,143 201,130,145 205,128,143 205,128,143 207,130,145 208,132,144 208,131,143 210,130,141 211,130,139 213,129,135 214,130,136 213,129,135 211,130,139 209,128,137 208,129,135 209,128,137 209,128,135 211,130,137 212,131,138 209,128,133 207,128,134 207,128,136 205,128,140 200,127,138 197,126,139 196,125,140 199,125,139 169,131,167 98,107,157 96,100,142 51,52,71 99,97,117 95,81,107 170,116,137 135,105,138 102,81,100 52,49,66 91,90,125 77,76,118 89,76,115 75,59,88 81,67,93 125,117,154 79,92,147 79,102,154 81,96,139 80,80,119 92,70,103 87,55,82 99,61,84 98,67,87 110,79,101 196,111,124 203,115,126 208,113,120 214,112,119 218,112,116 221,112,115 218,113,112 212,115,111 207,113,115 201,109,113 194,107,114 188,104,112 184,105,111 182,106,116 175,106,118 166,104,118 158,105,120 151,100,118 144,100,120 144,101,123 139,101,124 138,100,125 136,100,124 128,99,125 123,100,129 119,98,128 118,96,129 111,94,128 111,95,131 107,96,132 103,95,130 103,97,131 99,95,131 98,94,130 94,93,128 93,93,130 93,93,130 93,93,130 91,95,128 93,97,130 91,95,128 91,95,128 93,94,128 93,94,128 96,92,126 96,92,124 94,93,128 101,94,133
204,110,85 158,104,115 150,101,121 149,102,121 147,103,121 148,101,122 144,102,121 145,101,121 145,101,121 145,101,119 148,101,122 149,100,120 149,102,121 150,102,116 149,101,115 150,102,116 153,106,125 149,108,130 150,113,140 149,115,141 152,118,144 162,119,143 172,120,143 177,123,144 183,123,141 187,124,143 194,128,143 198,127,142 203,126,141 204,128,140 205,127,142 208,130,145 208,132,144 206,129,141 208,128,139 210,131,139 213,129,137 215,128,135 216,129,136 211,127,133 211,127,135 208,127,136 207,128,136 207,128,136 207,128,136 203,126,136 203,126,136 203,126,138 199,125,139 198,124,138 199,125,141 193,122,139 194,123,140 192,121,138 192,123,139 152,128,164 91,100,143 91,94,130 43,40,55 65,49,74 162,119,145 166,116,143 122,124,176 51,57,78 57,45,75 86,74,115 84,72,115 87,70,104 85,63,85 80,63,83 166,121,146 100,58,75 100,69,80 106,67,78 106,60,76 96,60,80 88,57,75 90,53,69 84,57,71 109,67,86 187,110,122 192,110,124 196,111,124 198,110,124 201,110,122 202,111,121 199,112,116 196,110,114 188,107,114 183,107,114 175,105,115 162,103,116 151,100,118 144,101,123 135,102,125 129,100,126 121,98,127 122,96,126 119,98,126 117,99,128 117,99,128 116,98,125 113,99,125 108,96,128 107,96,130 103,95,130 103,95,130 104,96,133 101,95,131 98,93,132 96,94,132 93,94,128 92,92,129 92,93,127 92,93,127 93,94,128 92,92,129 91,94,130 94,93,128 94,93,128 96,92,126 96,92,126 98,94,130 98,94,126 100,94,126 101,93,126 100,94,128 106,92,134
