148,138,137 148,139,135 160,152,141 180,169,150 208,191,167 205,181,157 229,211,181 228,206,172 226,202,165 182,162,132 213,191,157 241,218,178 191,166,138 177,152,122 214,189,161 190,174,157 134,132,128 76,79,86 86,94,99 73,71,81 155,143,131 127,107,89 114,87,69 108,85,72 96,77,65 83,68,57 56,45,52 60,54,59 60,54,59 61,53,61 55,52,58 90,79,74 100,85,95 98,101,121 175,157,127 181,160,133 176,155,128 202,182,152 208,185,156 205,182,151 211,188,157 190,168,134 196,171,141 192,172,142 211,188,159 175,154,129 158,139,114 195,170,142 187,168,145 198,179,156 179,164,144 190,172,151 186,171,149 165,154,139 185,171,157 150,141,133 131,122,118 121,116,113 126,121,123 116,105,114 145,143,151 125,123,133 114,112,122 117,115,125
206,186,154 190,173,145 195,170,140 207,183,150 228,204,171 236,212,177 212,185,151 185,165,133 199,176,147 213,188,158 215,190,160 228,204,171 219,195,162 187,166,139 174,154,124 197,174,143 192,171,146 176,157,132 171,153,134 184,163,136 179,160,137 191,170,143 144,113,92 113,92,77 77,60,50 82,66,62 132,118,118 31,21,22 72,65,68 63,55,61 67,61,68 63,59,68 70,66,77 177,163,168 247,211,193 232,196,188 191,168,167 202,183,148 214,189,161 195,171,147 178,158,128 205,182,151 195,172,141 225,206,171 202,181,154 219,199,169 171,159,133 165,145,125 166,152,127 191,177,152 178,163,154 183,169,151 183,172,155 185,174,159 122,116,107 123,117,110 136,130,125 151,144,144 147,139,145 138,132,137 140,136,145 127,123,132 132,128,141 119,117,125
220,196,170 225,203,167 221,197,164 221,199,163 198,173,145 180,156,130 205,177,148 183,163,133 208,185,156 175,154,127 183,162,137 198,177,150 197,173,147 194,170,144 180,163,137 156,139,113 177,153,129 213,190,161 195,172,143 194,171,142 187,168,143 195,174,147 216,190,165 126,97,77 154,129,112 105,84,80 95,81,86 97,85,90 72,62,63 80,69,62 117,98,84 122,94,81 249,211,190 255,220,197 215,179,161 150,133,136 112,108,130 93,97,128 207,184,155 218,195,164 193,170,141 204,181,150 200,178,144 188,171,147 160,147,126 203,183,153 209,186,155 184,167,139 177,163,145 178,164,146 201,187,169 176,168,157 172,161,158 128,123,120 157,150,150 132,124,130 158,147,154 145,139,144 137,135,145 136,131,147 129,129,141 137,133,144 118,113,131 91,89,101
199,173,150 183,162,137 195,172,143 172,146,121 193,169,136 209,186,157 213,190,159 192,167,139 192,167,137 180,159,132 161,147,122 181,160,135 185,168,144 169,155,130 164,147,123 183,162,135 192,168,142 190,167,136 193,173,143 190,171,144 194,168,143 189,165,139 200,177,148 139,105,85 170,130,105 169,144,127 161,138,127 152,124,113 169,140,120 164,131,106 167,139,112 210,161,139 255,212,183 255,223,189 193,156,141 131,112,114 102,96,117 85,83,105 88,84,104 206,185,160 189,168,143 186,169,141 209,186,155 176,157,132 212,192,162 194,177,153 186,167,142 149,142,124 198,182,165 192,176,159 161,155,148 148,147,140 172,162,161 151,141,145 117,114,118 133,130,136 139,135,144 129,127,139 124,120,133 123,119,132 129,128,143 108,107,122 123,121,133 136,135,150
190,164,139 185,159,134 196,178,148 192,167,137 215,190,160 203,179,146 196,168,139 214,189,159 180,156,132 181,160,135 134,121,98 167,148,123 169,150,125 173,152,125 157,136,111 189,168,141 185,162,133 199,176,147 198,173,145 180,162,132 185,162,133 177,154,125 193,170,141 153,122,99 151,110,90 159,123,103 177,143,123 167,138,118 174,139,114 173,139,109 189,145,117 245,196,174 144,98,80 196,151,130 169,132,119 112,94,93 91,89,99 83,78,96 68,65,82 95,87,93 221,198,169 210,185,155 191,171,141 228,206,172 226,201,173 195,178,154 167,154,133 177,164,143 160,148,138 192,179,172 177,168,162 160,151,147 156,149,149 127,124,130 114,113,118 111,109,119 114,112,122 130,130,142 124,124,136 131,126,142 102,101,116 115,112,127 131,127,147 123,120,135
208,183,153 200,175,145 201,176,146 201,176,146 216,192,159 198,173,143 222,198,165 215,190,160 198,175,146 186,162,136 195,172,141 185,161,135 171,150,125 171,151,133 202,177,149 185,161,135 201,176,146 206,181,151 190,167,138 202,174,145 200,177,146 193,168,140 212,187,157 225,197,170 154,123,100 174,137,113 172,127,106 183,149,129 177,142,117 173,137,108 216,175,146 254,201,178 80,58,52 78,58,51 137,104,93 105,78,73 83,70,78 79,70,83 68,59,74 79,74,101 198,178,148 193,172,145 173,155,136 149,135,121 164,150,132 185,167,148 162,148,132 157,148,140 164,155,147 160,151,143 150,141,133 157,150,148 153,148,147 136,135,138 139,136,142 135,133,141 123,123,133 124,123,138 125,123,135 104,101,116 114,111,126 107,106,121 117,114,131 120,118,138
202,177,147 205,180,150 196,171,141 200,175,145 213,188,158 243,219,186 210,186,153 202,178,145 210,185,155 219,195,162 201,176,146 194,169,139 206,181,151 206,181,151 195,171,138 199,174,144 222,197,167 195,170,140 217,192,162 212,189,158 216,191,161 244,220,187 222,200,166 217,189,160 171,126,103 174,137,113 158,127,104 176,145,124 172,142,116 172,137,110 202,164,143 255,224,204 255,212,190 224,163,145 237,196,178 102,79,76 78,66,71 70,62,70 63,56,66 64,62,74 88,93,119 192,179,158 188,172,157 165,150,139 151,136,127 153,142,135 154,143,138 136,127,121 140,134,129 153,147,142 161,155,150 174,169,166 169,164,166 151,143,149 152,145,155 137,134,140 126,124,134 124,122,132 138,134,147 139,135,148 133,130,145 131,130,145 117,116,133 142,139,156
194,169,139 212,187,157 217,192,162 206,181,151 208,185,154 226,202,169 223,199,162 212,190,156 207,182,152 175,154,127 199,175,149 207,182,152 209,184,154 229,205,172 210,185,155 217,193,160 217,193,160 214,190,157 223,201,165 201,177,144 214,189,161 230,205,175 207,182,152 208,183,155 168,132,103 174,137,111 164,130,108 173,143,117 180,145,118 181,145,116 172,135,111 255,226,204 231,183,158 184,146,127 135,108,101 87,66,66 67,56,63 64,58,65 64,57,69 61,55,62 75,65,83 148,139,133 158,150,137 155,146,138 153,142,135 116,110,105 155,149,144 142,131,128 149,143,138 156,150,145 158,152,147 137,130,130 137,130,133 130,119,126 123,115,121 109,106,112 130,126,135 127,123,132 137,133,142 132,125,139 150,148,158 115,115,127 112,110,122 100,98,108
205,180,152 207,182,154 213,188,160 215,190,160 204,181,150 223,201,167 188,170,140 223,201,167 206,181,151 178,153,123 213,189,156 217,193,160 215,191,158 217,192,162 214,189,159 231,204,172 214,195,160 187,156,135 202,177,147 202,177,149 200,176,143 191,166,136 220,196,163 214,190,157 160,124,95 180,141,113 164,129,104 177,144,119 185,151,121 178,142,113 179,139,114 248,197,173 255,212,186 244,196,171 159,126,119 94,76,71 66,54,59 67,56,63 67,56,63 68,55,63 81,71,75 91,80,89 114,109,108 136,131,133 136,130,135 128,123,125 113,108,110 140,135,137 141,136,133 147,142,139 137,135,131 137,135,131 116,109,112 128,121,121 123,113,117 121,108,116 103,100,106 124,123,128 118,114,125 128,121,131 101,99,109 114,113,128 118,115,132 123,120,137
194,169,141 201,176,148 220,195,167 235,210,180 207,184,153 220,199,158 244,222,188 212,190,156 227,202,172 229,204,174 241,217,184 224,200,167 230,206,173 236,212,179 222,197,167 211,184,152 212,190,156 242,218,185 217,192,162 236,212,177 238,214,181 223,199,162 219,195,162 236,212,179 202,168,138 168,129,101 181,141,116 173,136,112 181,146,119 180,146,116 179,144,108 223,175,148 255,216,187 233,179,159 168,132,126 105,90,81 68,56,58 65,55,59 68,60,68 74,59,69 94,71,70 125,118,121 125,120,122 128,123,125 99,93,98 139,134,136 126,121,123 105,100,102 105,100,102 121,116,118 133,131,132 127,125,126 125,122,126 127,121,128 104,101,107 101,95,100 111,107,116 105,98,108 114,113,118 95,91,102 100,98,108 95,95,103 98,96,106 105,103,113
215,191,154 223,199,162 196,172,139 216,192,159 223,201,165 194,171,140 216,192,159 233,211,173 209,189,157 238,214,179 234,210,175 228,204,169 217,193,158 222,198,163 221,197,164 209,184,154 212,187,157 228,204,171 203,179,144 231,207,170 240,216,181 220,196,161 215,191,158 198,174,141 229,200,169 181,140,111 180,139,112 166,129,103 177,142,115 167,133,113 177,141,110 215,168,145 243,195,170 197,161,143 147,114,103 114,91,80 70,57,50 64,53,50 104,80,72 160,139,114 142,134,121 143,134,130 137,130,128 119,112,112 129,122,122 128,118,122 122,112,116 127,119,125 111,103,109 118,110,116 115,107,113 119,116,120 111,108,112 103,97,102 104,101,107 108,106,114 115,111,120 123,120,126 110,107,111 106,103,109 87,87,87 76,75,80 89,88,91 88,87,92
237,213,180 214,190,157 208,183,155 221,196,166 164,139,111 195,170,140 202,177,147 218,196,162 216,194,160 234,210,173 215,192,152 240,216,181 223,199,164 236,212,175 242,218,181 233,209,174 215,191,156 226,202,165 233,209,172 238,215,175 221,197,160 205,181,146 228,204,171 224,200,165 240,217,186 179,144,119 180,136,108 162,127,100 165,134,111 159,129,103 171,137,107 191,150,119 214,176,159 172,135,122 129,94,81 95,67,54 102,79,64 148,127,102 177,152,124 158,124,102 174,146,135 123,117,110 129,123,116 130,121,117 143,137,132 116,109,107 140,134,129 141,134,137 121,114,117 137,130,133 123,121,122 127,122,124 101,99,100 104,99,101 102,95,95 108,102,107 119,118,123 105,104,109 115,112,116 110,107,113 108,106,114 110,109,114 76,75,78 103,101,109
195,170,140 206,181,151 187,168,143 226,202,169 213,190,159 231,207,170 214,189,159 227,203,166 236,212,177 229,202,166 244,218,179 249,226,184 237,213,178 208,186,152 222,198,165 223,199,162 219,192,158 231,204,170 242,211,174 249,222,186 255,237,196 233,206,170 245,221,184 250,226,189 146,127,111 82,67,56 177,138,110 170,134,105 155,126,102 126,107,82 145,117,90 188,150,115 219,183,161 113,83,66 80,54,42 82,62,53 70,59,42 184,152,122 214,180,148 148,114,94 82,68,92 138,129,121 134,125,117 142,136,129 125,121,115 125,119,112 146,136,126 154,143,136 140,134,127 144,138,131 137,130,128 135,128,126 143,137,132 120,113,111 131,126,123 128,123,122 125,123,121 129,124,126 125,120,119 125,120,119 124,123,126 118,117,120 116,113,119 108,105,111
193,172,145 168,147,120 213,192,165 208,184,151 221,197,162 217,193,156 226,202,165 231,207,174 202,179,150 199,174,144 199,174,146 219,191,162 211,184,152 179,156,125 212,185,153 229,205,170 233,206,170 222,195,161 220,196,161 231,207,172 217,193,158 206,181,153 164,145,118 165,141,119 86,71,60 112,96,81 104,82,62 168,132,103 137,113,89 108,93,73 117,100,76 171,137,107 210,173,149 146,118,105 82,58,50 60,49,46 64,56,43 114,95,79 160,132,103 112,91,76 83,69,86 106,97,91 115,106,98 105,99,92 115,109,102 129,120,112 137,128,122 160,152,141 149,141,130 158,150,139 155,147,136 148,139,131 137,132,120 147,141,132 134,129,117 128,122,113 128,122,115 151,145,140 158,152,147 142,136,131 152,147,146 148,141,144 124,119,121 125,123,124
207,184,153 189,166,135 192,168,146 197,174,145 230,208,170 219,192,160 205,181,148 226,202,169 191,171,139 199,175,149 182,159,130 184,160,127 201,177,144 198,174,148 207,180,148 182,158,136 193,168,140 202,176,151 216,193,164 212,187,157 209,186,155 221,197,164 190,167,138 198,175,144 77,65,55 114,98,81 100,86,72 153,124,100 149,118,95 86,72,56 88,77,62 100,85,65 149,115,93 213,173,150 123,92,80 116,85,73 81,63,58 56,43,38 80,65,54 74,52,55 89,75,92 140,129,122 138,128,116 130,122,109 143,134,126 127,118,110 131,123,112 97,91,86 104,98,89 116,110,101 132,124,113 129,121,110 137,129,116 134,126,113 141,133,122 152,142,132 149,141,130 138,130,119 160,154,145 148,142,133 160,154,147 158,152,145 150,144,139 134,129,126
223,199,164 214,189,159 191,166,136 195,173,139 209,186,157 231,207,174 170,147,118 190,168,134 195,170,142 198,173,143 165,141,115 162,149,128 167,149,119 164,144,112 220,196,163 216,192,157 180,160,128 166,143,114 171,152,125 166,147,124 202,178,154 159,142,118 147,128,112 131,113,92 103,88,66 110,90,70 106,91,82 147,116,95 167,127,102 157,121,88 94,77,53 86,72,54 101,89,63 134,113,86 220,178,154 184,144,119 124,88,70 100,79,75 91,72,74 86,66,76 100,82,81 182,171,154 130,119,102 162,147,127 123,113,103 138,128,118 135,121,107 143,134,126 128,120,107 120,114,107 139,133,126 123,114,110 128,115,112 140,129,126 139,133,126 133,129,123 144,138,133 141,135,130 137,131,124 141,135,128 136,130,123 153,147,140 150,145,147 126,121,120
184,163,136 197,178,143 203,178,148 196,171,141 206,182,156 202,179,150 200,177,148 173,146,114 168,141,105 178,151,117 209,185,152 224,199,169 192,168,135 185,160,130 206,181,151 199,174,146 177,153,127 174,155,130 151,132,118 185,166,139 130,117,96 192,168,144 176,155,130 108,88,70 128,106,88 100,84,71 87,75,65 142,106,86 168,129,97 173,135,100 141,115,92 106,91,71 105,90,68 114,101,80 126,110,104 255,232,206 196,163,136 143,116,98 113,90,77 104,84,77 130,118,118 192,172,142 195,175,143 184,163,138 193,176,152 190,175,153 184,167,139 154,143,126 142,131,116 170,156,142 136,126,114 123,115,104 143,132,125 125,114,107 151,142,136 119,117,113 127,125,126 134,132,133 115,113,114 117,115,116 142,141,144 124,121,125 139,134,133 108,103,105
167,146,119 201,176,146 222,198,165 223,198,168 216,192,159 201,185,154 202,182,152 158,146,120 214,191,162 209,187,153 207,184,153 213,188,158 217,192,162 235,211,176 219,194,164 191,177,152 199,173,148 198,169,145 183,162,137 163,137,114 204,184,154 200,176,150 120,99,76 120,100,82 116,95,80 78,62,56 92,76,61 142,108,86 165,126,94 175,137,100 163,137,112 123,106,82 124,105,82 129,113,96 123,113,117 115,108,111 158,147,142 190,162,135 123,111,101 124,118,139 156,147,143 196,179,155 212,188,162 194,171,142 198,175,144 168,149,122 183,162,137 171,150,123 191,170,143 188,167,140 197,178,153 186,171,151 164,150,134 166,150,135 167,153,137 177,162,140 174,162,150 163,152,145 159,148,141 150,143,141 140,136,128 119,114,113 152,148,140 112,107,106
196,176,144 185,165,133 208,185,154 215,190,160 201,176,146 193,168,140 216,191,161 240,216,183 212,188,162 181,164,138 197,173,147 236,211,181 206,181,151 217,192,162 206,181,151 193,176,150 158,144,119 175,161,136 164,147,121 197,176,151 198,177,150 207,184,155 101,81,61 113,93,75 106,85,70 82,70,60 138,116,96 146,115,92 165,129,100 187,149,112 164,138,113 123,104,81 130,110,92 135,119,106 117,105,110 105,99,104 59,56,71 132,123,117 216,190,167 183,169,169 197,178,162 195,174,147 203,183,153 167,146,119 176,150,127 190,167,138 192,172,140 193,170,141 192,169,140 176,153,124 198,174,148 200,176,150 186,167,142 170,149,122 216,195,168 184,170,152 162,146,129 196,179,155 198,179,154 221,202,177 199,189,167 170,166,149 162,150,140 118,112,103
209,186,155 205,182,151 206,183,152 222,198,163 196,171,141 182,159,130 205,180,150 227,204,173 222,198,161 246,219,183 242,215,181 229,205,170 221,196,166 195,170,140 217,193,160 228,206,170 194,176,146 184,159,129 214,189,159 178,158,128 202,182,152 182,159,130 119,97,79 106,84,64 87,68,52 94,78,65 136,107,85 153,118,93 184,143,114 212,169,134 186,152,130 131,114,90 141,125,108 141,126,117 109,101,107 104,96,102 46,50,65 68,63,79 209,190,167 211,190,163 185,161,135 184,167,143 185,165,135 229,206,177 203,178,150 230,207,176 208,185,154 178,159,134 174,155,130 211,191,159 230,208,174 206,183,154 190,169,146 159,139,119 150,140,128 184,174,152 193,176,150 178,161,137 196,175,148 197,183,156 174,160,142 171,158,137 185,170,159 164,155,140
186,162,138 147,132,110 184,166,147 188,164,129 188,163,133 181,156,128 203,177,152 177,154,123 224,196,167 222,198,165 229,205,170 231,207,170 235,216,179 213,188,158 198,173,143 195,170,140 204,181,152 183,160,131 209,186,155 157,131,110 206,183,154 166,145,118 114,92,72 120,100,82 98,77,62 104,83,68 139,110,88 158,126,96 214,163,124 252,199,156 157,123,101 143,123,103 130,114,101 126,112,112 117,105,110 101,90,97 41,47,64 64,66,82 218,206,194 220,200,170 192,168,142 200,177,146 228,203,173 159,135,111 186,162,138 178,154,130 180,156,130 202,178,152 185,162,133 211,188,159 206,186,156 174,156,126 200,179,152 169,148,123 180,162,141 151,134,110 159,142,116 180,163,139 165,146,130 186,167,144 122,113,96 172,159,138 197,181,166 171,156,147
202,177,149 200,175,147 212,187,159 222,197,167 192,167,139 220,195,165 197,170,138 200,177,148 210,186,153 214,191,160 239,219,189 249,230,195 235,213,179 216,192,159 196,169,137 187,164,135 201,176,148 193,168,140 219,196,156 180,156,132 165,141,115 211,188,159 119,94,77 115,95,77 110,90,72 121,96,77 141,110,87 153,119,87 218,172,135 246,198,155 141,111,94 148,128,110 126,112,98 112,99,107 108,96,101 93,82,91 41,44,64 57,61,76 102,89,99 236,213,184 205,183,149 187,161,136 224,199,169 188,169,142 177,153,129 178,154,128 165,141,117 202,177,149 210,185,155 202,177,147 187,162,134 135,129,106 191,167,145 174,153,130 203,183,163 206,185,158 207,183,157 187,168,143 179,160,135 180,162,143 149,137,111 187,169,150 155,142,119 169,154,132
205,180,150 152,132,102 185,159,134 208,186,152 194,170,137 203,178,148 155,136,111 235,210,180 208,181,149 227,202,172 228,208,178 176,161,139 145,131,104 223,199,166 231,207,170 228,212,170 192,167,137 214,189,159 222,200,164 202,179,150 169,149,119 212,187,159 127,101,78 97,81,66 104,87,63 122,96,73 147,120,88 179,144,108 218,174,134 227,182,147 141,115,94 135,116,100 121,105,103 117,106,113 107,93,93 95,87,93 39,45,66 56,59,77 99,92,104 204,182,148 225,197,168 239,212,178 200,183,157 207,183,150 212,189,158 226,201,173 203,178,148 241,216,188 208,180,153 223,196,164 205,182,151 177,154,125 213,190,159 212,192,162 215,193,159 204,187,161 195,174,151 172,157,137 185,170,148 157,144,123 180,162,143 160,149,132 170,156,140 144,130,114
127,113,99 208,183,155 201,178,149 199,176,147 201,173,146 199,176,145 235,211,178 212,189,158 213,191,157 227,205,167 199,177,143 223,204,169 226,204,170 229,205,172 190,166,133 193,168,138 240,213,179 228,201,167 232,204,175 223,199,166 201,179,145 220,195,167 132,111,84 85,70,59 110,93,69 131,106,78 162,135,103 207,172,136 250,204,165 235,191,153 176,146,120 140,121,105 109,98,105 120,109,116 102,92,91 86,78,84 37,43,64 57,60,78 110,104,111 210,183,151 214,193,166 196,176,146 199,174,146 250,222,193 209,184,156 211,188,157 214,189,159 226,202,167 187,166,139 206,185,158 209,186,157 179,155,129 202,179,148 161,142,115 183,162,137 205,184,161 180,170,146 184,171,148 181,167,151 172,158,144 163,154,137 168,153,142 161,150,135 163,152,137
209,185,163 184,161,132 180,156,132 189,168,143 189,167,133 236,211,181 208,185,154 200,177,148 195,172,143 150,133,109 230,208,174 221,197,162 238,213,183 251,227,192 199,177,143 211,188,157 204,181,150 214,191,162 204,191,157 191,177,148 209,190,151 161,143,122 134,108,87 110,93,67 136,117,94 149,123,98 158,126,96 215,176,144 213,170,135 206,165,134 159,138,115 129,114,94 109,99,103 115,105,109 108,99,95 72,65,68 38,46,62 54,61,75 114,104,108 215,198,170 191,170,147 221,197,164 223,200,171 140,120,100 197,173,147 221,201,181 217,197,165 168,148,130 180,163,139 176,146,118 213,190,161 230,206,173 200,177,148 181,160,133 212,192,162 200,176,150 211,191,161 193,172,147 202,183,156 207,190,164 202,187,165 187,171,156 169,157,145 165,154,139
210,190,158 207,187,155 187,162,134 159,145,118 208,183,155 208,185,156 226,205,178 202,179,148 203,184,157 242,218,183 195,175,143 178,152,127 200,175,145 231,207,172 196,176,146 189,169,139 201,179,145 213,191,157 168,148,118 217,201,168 249,226,186 100,84,67 139,110,88 164,136,107 172,146,123 154,137,109 182,153,122 226,183,150 215,174,129 227,191,162 145,121,97 129,114,92 115,105,109 116,106,110 104,94,93 72,70,71 54,52,64 70,66,77 111,100,95 162,141,118 230,201,177 205,181,148 212,193,166 180,157,126 231,207,172 231,207,172 219,195,169 205,186,147 219,190,168 236,209,175 201,178,149 214,191,162 164,141,112 164,140,116 185,163,143 214,194,174 205,185,155 211,191,159 194,171,142 164,147,121 149,136,115 207,190,164 172,159,138 201,184,160
