75,41,23 83,49,29 87,56,33 91,61,35 109,64,41 109,65,39 107,63,37 112,68,42 113,69,39 121,75,47 115,77,58 113,77,59 115,77,58 118,74,48 121,72,36 120,68,38 115,68,36 116,69,37 117,66,38 113,62,34 115,62,35 92,41,17 52,33,40 66,49,71 40,28,40 107,60,37 84,50,32 75,48,60 53,32,28 50,31,17 82,72,101 76,39,36 54,32,40 71,43,34 78,46,30 87,51,29 100,57,38 58,30,32 46,21,22 44,22,16 62,53,75 47,40,68 69,40,45 138,73,54 121,71,38 119,70,34 123,74,36 125,76,38 127,78,42 127,76,41 121,69,37 118,66,34 116,68,39 115,67,38 111,64,41 103,65,46 113,67,49 112,70,48 121,71,40 124,75,39 121,75,45 120,74,44 123,93,94 114,84,85
70,40,23 79,45,27 89,58,37 101,64,38 109,68,41 110,69,40 111,70,43 120,75,42 117,72,39 116,72,46 116,80,60 115,77,58 119,78,60 120,76,50 126,74,42 126,74,42 122,71,36 120,68,36 122,67,36 122,67,38 116,68,39 119,68,42 119,80,68 49,41,60 51,57,87 48,33,43 88,53,26 83,48,49 69,50,57 45,34,31 63,36,31 73,50,63 26,18,24 44,31,39 76,46,59 81,57,51 49,30,32 41,25,21 63,39,43 76,71,98 39,27,39 80,49,39 153,79,43 165,81,50 124,68,34 121,70,35 127,73,35 127,76,37 127,73,39 131,75,39 129,72,41 118,67,32 119,67,35 117,66,38 120,70,39 117,66,38 113,68,47 120,69,41 123,69,35 120,68,36 117,70,38 117,70,38 118,88,89 114,93,108
78,47,26 87,56,35 101,64,38 109,69,44 109,68,41 110,69,38 111,70,39 116,70,40 117,71,41 114,71,38 124,79,58 125,78,57 126,79,56 126,78,49 136,80,44 127,76,41 132,76,40 129,75,39 130,73,42 129,70,40 121,65,39 124,68,42 141,101,107 255,185,86 60,39,56 70,66,100 109,76,80 84,55,65 75,58,78 63,42,57 79,59,80 74,47,61 59,38,53 46,30,45 76,55,70 45,26,33 45,27,24 44,27,30 78,79,111 39,25,38 124,79,35 132,66,36 222,77,15 189,76,42 118,70,27 127,73,37 126,72,34 121,73,44 126,76,43 129,78,41 128,77,40 128,72,38 128,73,44 120,70,39 120,70,39 128,71,40 115,69,41 120,68,36 123,69,33 123,69,35 114,64,33 111,64,41 118,91,105 118,98,121
82,51,30 88,57,36 103,66,40 105,66,36 107,66,35 115,71,41 118,74,44 118,72,42 117,72,39 116,72,42 123,77,59 127,79,54 127,79,54 128,77,51 134,78,42 134,78,42 132,74,39 130,76,40 132,74,39 129,71,38 127,68,38 126,69,40 139,103,116 255,132,75 184,99,28 77,44,48 75,58,101 85,61,97 71,44,56 74,42,56 71,57,74 74,58,83 83,62,79 75,48,62 53,26,38 44,23,38 67,68,102 75,58,92 37,25,37 125,76,40 129,71,34 255,125,17 255,124,8 186,79,22 134,72,32 127,73,35 121,70,31 121,79,57 126,75,40 132,81,44 127,76,39 126,75,38 122,70,38 121,71,38 123,68,37 121,65,39 120,69,43 124,68,34 127,69,34 120,65,34 114,63,35 101,61,38 108,86,91 106,90,105
77,48,28 86,52,30 96,58,37 98,63,36 104,63,34 113,69,41 116,72,42 115,71,41 119,72,40 118,72,44 126,78,53 129,78,52 133,80,55 131,80,54 130,77,52 130,77,50 132,76,42 131,77,41 132,74,39 132,74,39 130,72,39 132,70,41 145,102,124 203,94,4 255,121,6 248,159,18 81,54,78 92,47,85 76,53,80 87,55,69 84,55,79 109,96,133 86,82,118 66,41,64 45,25,37 81,82,141 60,46,70 38,24,41 82,62,53 117,65,35 130,72,35 255,155,31 255,134,0 180,83,34 137,72,31 131,74,32 125,74,37 121,78,59 124,78,41 125,74,35 128,76,44 125,74,39 125,74,39 122,69,42 124,69,38 124,67,38 120,68,38 129,71,38 129,71,36 120,69,34 117,65,35 105,62,43 110,84,88 108,97,124
77,45,29 82,51,30 87,58,34 99,63,32 103,62,35 107,66,39 113,69,39 108,64,36 119,71,42 122,76,39 129,78,50 131,80,54 133,80,53 135,79,55 129,78,52 133,80,53 133,80,53 132,76,38 133,75,40 132,74,39 135,74,38 136,79,50 145,97,93 255,133,7 255,151,9 253,124,33 60,35,49 99,74,126 59,46,85 69,38,56 99,66,96 70,77,132 48,28,49 69,38,56 65,29,51 80,68,100 31,22,35 42,29,48 86,40,40 104,48,40 131,70,38 255,106,45 172,84,23 255,128,16 149,80,40 134,79,36 128,74,36 128,83,60 135,90,67 137,84,41 130,80,38 127,76,37 126,75,40 123,73,40 127,68,38 129,71,36 123,66,35 133,72,38 131,70,34 127,68,38 111,63,36 99,53,39 108,73,74 111,102,128
84,47,32 81,50,29 80,51,29 96,59,33 105,64,35 111,70,39 109,68,39 110,64,34 124,75,37 126,77,39 132,79,52 136,78,52 138,78,53 138,81,52 138,81,52 136,80,54 137,79,53 133,77,39 132,75,35 134,76,39 134,76,39 130,76,42 110,73,70 139,140,174 170,155,175 158,103,133 112,70,101 57,47,9 55,40,62 55,34,53 94,76,113 50,30,51 43,24,28 61,32,26 79,33,35 50,30,40 36,24,36 109,80,47 51,32,34 76,41,44 138,72,40 255,124,44 248,105,7 255,197,33 149,84,43 139,80,34 140,80,39 131,88,53 137,92,59 133,77,39 130,80,38 128,77,38 123,73,42 116,67,45 112,65,33 126,67,37 129,67,38 137,71,41 138,73,34 131,73,38 117,66,38 103,61,39 93,64,58 103,65,48
74,46,33 73,47,26 76,55,32 92,57,32 99,62,36 109,68,39 105,64,37 109,66,33 123,77,40 127,76,39 134,78,52 139,80,52 139,80,50 138,79,49 143,81,52 144,80,52 144,80,52 142,79,44 135,77,40 136,75,39 134,76,39 137,80,40 140,79,34 220,93,5 123,79,51 134,91,117 102,69,90 115,83,110 91,57,69 121,106,164 89,53,77 44,27,33 157,143,87 169,157,61 52,32,42 55,30,42 45,27,38 107,65,41 39,28,37 41,26,36 124,56,34 229,99,32 255,104,7 255,228,27 177,96,35 145,85,33 143,83,40 138,84,46 159,86,54 139,81,48 135,82,41 129,78,39 124,74,43 107,59,34 113,61,31 134,69,46 129,66,31 136,71,32 138,77,32 130,72,39 116,70,44 105,64,46 103,65,46 102,66,48
63,35,33 62,38,30 69,50,34 79,55,29 91,56,31 104,63,36 109,68,41 118,71,37 125,74,39 126,75,38 135,76,48 140,78,51 142,78,52 147,80,53 145,82,51 149,83,51 150,84,54 145,80,43 139,79,38 140,78,38 141,81,42 141,79,37 150,82,37 255,113,0 244,198,139 90,54,74 98,66,91 112,68,97 118,80,112 120,102,154 78,40,65 63,36,48 57,31,40 73,39,48 66,37,47 58,36,44 95,44,57 57,38,42 65,54,51 95,57,49 110,62,46 117,57,47 255,127,22 255,226,20 255,187,23 174,93,32 142,83,35 156,86,37 207,108,42 144,91,50 141,86,41 130,79,40 125,76,40 112,61,33 123,68,39 135,69,39 133,71,33 137,72,33 138,77,32 126,69,38 107,64,45 101,64,51 103,64,50 103,66,51
63,33,34 68,40,31 80,53,35 84,53,30 98,58,35 108,64,34 114,70,40 126,75,40 131,77,39 133,77,41 137,78,50 143,81,54 146,80,50 137,74,41 147,82,45 149,83,49 149,81,45 148,80,44 144,82,42 144,82,42 139,84,41 169,123,109 153,139,165 113,99,141 105,68,67 114,66,80 135,92,114 145,90,116 131,99,144 116,73,107 70,36,48 68,34,46 66,32,41 64,35,45 58,37,37 85,47,51 142,52,55 111,49,38 74,29,6 61,30,22 176,70,35 69,19,6 218,90,20 255,216,34 255,176,15 255,110,14 153,78,29 215,104,58 222,161,43 136,92,39 141,86,41 129,78,39 125,74,39 113,61,31 150,73,40 126,72,36 135,73,35 138,73,32 140,76,32 131,72,42 106,63,46 99,62,47 100,64,46 97,61,51
71,44,39 73,47,35 87,55,39 89,55,33 95,59,30 114,68,38 121,74,40 129,78,41 133,78,37 138,82,44 142,84,49 139,79,38 138,76,34 142,77,36 147,86,41 138,82,35 140,78,36 145,83,41 145,83,41 149,86,35 151,85,35 150,85,48 243,141,0 58,21,6 52,19,21 125,72,90 142,90,113 142,89,115 142,109,157 113,72,94 65,38,50 61,35,44 64,35,45 96,41,39 142,56,37 177,57,38 121,50,47 48,34,47 51,33,44 48,31,34 41,17,23 75,41,39 64,47,39 255,138,3 255,197,23 222,115,16 212,93,29 249,138,32 145,98,46 144,89,44 140,83,39 127,76,39 125,74,39 126,63,28 148,66,39 132,71,35 137,77,38 142,77,36 140,78,36 124,72,42 104,66,49 102,66,48 102,66,48 97,62,49
69,45,37 75,52,39 76,47,25 96,60,38 99,57,33 116,72,42 121,75,38 134,81,40 134,79,38 140,84,48 141,80,44 140,78,36 142,78,32 140,79,34 145,84,39 147,82,41 147,82,41 147,85,43 147,83,39 149,85,41 149,82,39 149,82,39 251,157,60 24,14,18 28,13,21 118,69,91 156,97,120 158,96,127 149,97,134 113,58,84 61,38,51 62,39,50 65,39,48 93,46,51 170,56,42 184,61,46 122,47,31 134,53,28 100,55,48 75,61,63 55,35,47 68,31,30 95,46,35 141,66,35 255,241,53 255,109,10 185,91,39 146,86,43 146,89,47 148,88,45 141,84,40 129,78,39 127,73,39 197,81,23 157,63,20 180,78,29 160,81,40 149,81,41 142,79,44 128,73,42 111,68,51 112,67,44 115,70,49 100,63,48
74,50,42 71,48,37 87,58,36 89,60,36 101,61,38 109,68,41 122,75,41 130,77,36 138,81,37 142,85,45 143,83,40 140,81,35 143,79,35 146,79,36 145,80,39 161,86,41 147,83,39 146,82,36 146,82,38 146,78,38 146,81,40 144,80,34 139,85,37 32,18,33 115,97,92 101,57,58 137,94,120 136,91,125 135,90,124 117,69,83 70,40,53 70,43,55 115,47,45 126,49,45 171,62,44 155,49,35 62,30,27 39,32,46 99,46,34 134,69,46 156,87,51 117,76,60 82,40,27 102,59,51 255,233,60 255,152,12 157,91,36 146,87,39 147,88,42 147,87,44 142,82,39 132,78,40 124,70,32 167,85,29 255,237,22 153,69,38 151,81,34 151,84,41 136,79,48 124,71,44 115,74,56 121,73,46 112,70,48 104,65,51
75,50,49 74,49,46 74,47,29 94,56,35 101,64,38 103,61,37 116,71,38 131,78,37 140,83,41 142,82,39 141,80,35 141,79,37 147,84,35 148,81,36 146,82,38 190,87,33 170,85,30 148,81,38 147,82,41 148,80,40 154,82,43 144,77,34 142,101,101 151,70,34 55,15,8 86,46,48 101,64,80 92,53,81 134,91,143 123,81,110 74,47,59 76,42,51 142,52,44 153,54,42 162,55,37 129,49,35 72,43,37 24,23,40 111,61,55 127,64,44 98,46,45 90,42,26 110,59,35 112,59,32 230,140,0 255,114,23 189,100,19 156,90,40 148,90,39 192,103,47 138,81,39 134,76,39 144,68,28 251,115,24 194,112,0 123,69,33 149,82,39 142,77,36 136,79,50 124,73,45 112,71,53 115,74,56 110,67,48 110,72,55
79,52,45 84,57,50 84,57,39 100,63,39 102,62,39 101,61,36 115,69,39 128,77,40 139,79,36 144,79,38 145,80,39 146,81,42 198,94,36 162,84,33 144,85,39 171,89,35 238,104,18 154,83,41 159,86,43 152,84,41 198,93,40 153,81,31 114,53,77 24,13,20 29,17,19 68,28,30 80,45,62 75,40,55 86,50,70 76,34,39 38,22,35 102,50,56 155,56,46 169,60,42 178,62,45 173,80,50 167,86,50 92,63,57 172,74,46 148,64,33 117,44,30 100,32,30 86,38,24 103,64,36 175,80,19 190,101,20 255,156,18 255,183,30 255,157,25 255,115,0 207,88,33 147,75,38 255,88,22 147,79,34 137,75,33 122,64,38 151,87,43 147,79,39 145,82,49 123,75,48 114,76,57 121,76,55 124,78,50 119,74,53
80,50,49 85,58,53 89,60,36 96,60,38 104,63,36 111,67,41 121,74,40 129,76,35 140,79,34 148,80,40 149,82,39 149,83,35 255,108,28 212,98,32 152,87,32 160,85,40 255,224,55 212,85,10 161,83,35 156,85,41 178,88,46 175,84,26 114,66,80 32,20,22 63,26,13 87,29,15 109,65,83 75,40,55 63,31,45 32,18,20 84,40,41 128,48,48 170,59,42 175,60,38 233,100,59 131,66,54 44,45,68 176,78,48 129,73,51 157,71,41 129,54,27 110,38,19 84,37,28 111,83,54 121,68,43 173,91,35 156,87,33 184,76,11 255,184,18 255,200,40 227,94,0 199,92,35 122,62,37 140,76,32 145,73,34 139,64,44 155,86,48 155,82,39 178,87,45 135,75,50 120,74,58 121,76,53 124,76,49 122,75,54
88,54,52 88,59,55 84,57,39 86,57,33 106,65,38 116,70,40 128,77,42 134,77,35 144,83,38 149,82,39 153,85,42 161,82,34 255,99,0 239,118,6 255,183,36 163,86,35 240,120,17 255,176,15 217,90,33 214,89,18 203,94,45 186,88,28 78,42,55 61,32,28 87,33,15 121,39,19 104,56,68 67,33,42 101,41,43 111,47,46 147,54,47 153,57,46 186,66,45 189,65,39 148,71,56 34,27,39 170,74,47 175,79,48 174,78,49 109,49,26 131,49,20 142,63,42 106,36,28 80,40,35 108,78,50 135,83,33 183,81,32 247,105,3 255,219,54 255,255,115 255,128,3 226,84,30 124,58,24 161,82,36 163,63,15 199,71,21 117,65,44 154,83,41 172,93,45 150,84,50 126,74,55 125,77,52 120,75,52 117,74,55
68,45,44 81,54,47 79,54,35 96,59,35 105,66,36 116,72,42 122,76,39 130,75,34 140,80,37 145,80,39 150,82,39 151,84,39 159,87,37 255,222,82 255,150,17 182,90,35 217,91,25 255,204,70 255,107,0 250,102,37 169,91,47 211,90,20 70,36,48 73,33,26 95,37,23 134,52,27 94,58,68 77,51,57 96,39,40 127,53,51 154,61,54 105,39,25 170,91,84 126,84,73 100,63,48 178,82,51 178,77,50 170,78,50 166,80,50 161,65,27 119,41,11 149,68,43 116,45,28 82,37,32 99,59,50 105,60,39 255,110,27 250,103,33 214,117,39 162,98,34 243,124,25 255,141,33 212,89,0 255,164,22 254,86,4 111,45,13 182,62,12 255,94,0 228,90,14 246,132,16 124,76,49 121,74,51 113,70,53 111,67,55
77,48,55 84,57,50 85,51,33 93,58,33 103,61,37 113,67,37 115,69,39 127,73,37 130,75,32 141,79,39 152,85,42 154,83,39 162,87,38 208,127,23 226,95,33 255,98,18 255,135,19 211,118,23 244,132,24 255,157,49 216,96,37 156,58,14 70,24,35 79,31,15 104,41,21 162,70,42 77,22,9 105,38,31 150,56,40 164,63,54 108,60,58 103,37,34 156,89,46 155,81,45 70,52,61 191,79,40 173,75,45 175,78,45 152,74,48 142,62,26 130,45,17 132,50,21 153,71,46 110,49,42 99,44,33 109,68,48 210,120,57 222,93,32 144,82,40 140,81,35 197,97,49 255,230,93 226,112,0 191,73,2 255,107,15 166,69,20 187,74,22 255,156,6 255,132,12 198,97,16 123,75,50 114,68,52 111,67,57 109,65,55
74,51,52 69,47,55 75,54,31 91,57,35 96,61,34 98,57,37 106,61,38 111,65,39 120,65,34 134,76,39 152,85,42 153,86,38 161,86,39 162,87,38 175,90,35 255,172,48 208,86,19 255,139,30 255,114,17 238,94,4 255,148,38 109,37,16 73,30,24 82,34,18 111,44,17 150,75,46 164,67,47 111,36,18 122,41,32 81,35,37 70,57,50 150,54,25 182,76,26 189,85,36 182,93,44 186,82,45 192,86,51 178,80,54 168,75,50 167,76,41 127,58,22 134,50,19 152,67,43 144,61,46 90,41,32 85,38,29 105,56,34 255,173,26 143,83,40 138,81,39 137,77,36 164,82,26 181,98,0 198,75,5 156,70,2 199,82,4 93,39,3 180,62,0 190,75,0 255,162,35 122,78,50 111,68,51 109,66,51 107,63,53
87,54,43 81,55,41 76,54,34 86,57,33 86,60,39 83,52,33 95,59,37 90,52,31 108,62,34 126,72,36 144,80,36 152,81,37 161,86,37 162,87,38 162,84,31 176,91,34 174,94,39 195,93,42 220,102,42 173,92,40 255,110,20 98,58,6 76,32,22 85,32,7 139,68,44 137,56,29 123,53,43 120,83,82 65,39,43 79,49,62 57,37,47 178,81,30 192,84,30 194,90,30 198,94,36 210,97,45 187,88,51 187,80,48 168,74,35 140,60,19 142,65,30 73,38,23 133,62,36 135,54,29 112,52,31 91,50,30 60,43,35 149,86,37 144,82,40 139,82,38 134,76,41 131,73,38 112,65,31 101,57,29 85,49,29 74,44,27 81,52,32 75,45,30 84,48,30 103,57,29 102,61,34 100,56,30 106,62,52 106,62,52
80,52,43 82,53,49 72,51,36 66,47,31 62,40,32 75,43,38 79,49,34 82,51,32 97,55,31 114,62,30 131,70,34 148,80,40 158,86,40 164,89,40 166,89,36 168,90,37 169,88,36 170,89,37 170,89,37 169,91,38 170,93,37 82,41,52 64,43,60 68,37,29 92,47,40 46,24,27 80,41,40 83,63,73 58,41,47 65,43,46 43,31,33 202,85,36 204,90,35 212,91,39 216,89,41 212,90,41 195,85,43 161,71,27 156,68,16 166,73,27 97,49,22 78,37,17 85,39,21 65,44,19 67,45,27 67,45,27 69,43,29 155,87,42 149,85,41 143,83,40 131,73,38 127,69,36 110,64,34 98,53,30 85,51,33 88,57,36 78,47,28 80,50,35 84,54,37 86,56,41 81,50,38 109,61,55 109,62,51 111,63,57
69,46,45 75,50,47 59,42,32 50,34,32 44,33,30 63,33,32 71,37,33 72,44,31 94,54,31 112,62,31 127,70,30 146,78,35 158,86,38 161,87,35 170,93,37 169,91,38 170,92,39 169,91,38 169,91,38 172,91,39 171,93,40 83,39,40 70,43,67 61,33,52 40,25,35 44,21,32 68,33,36 48,33,41 58,40,49 55,37,46 64,20,19 178,76,25 204,82,33 196,80,26 186,80,30 172,82,33 162,76,26 172,78,28 171,73,27 165,74,32 97,49,33 101,43,19 109,50,22 71,47,23 69,45,21 61,42,19 70,50,32 162,95,47 151,87,41 143,81,39 130,72,37 125,68,39 111,63,34 95,50,29 87,51,29 85,51,31 84,55,33 83,54,30 94,60,40 113,68,45 104,65,53 114,67,58 115,66,55 114,65,56
68,46,49 73,39,46 47,33,35 41,28,36 52,38,40 68,35,37 68,39,35 66,40,26 98,57,37 106,62,34 127,73,35 139,74,35 150,82,39 160,84,44 169,92,36 170,93,37 167,89,36 169,91,38 171,94,38 172,91,39 173,92,40 117,54,30 57,30,42 68,41,53 52,30,38 43,24,28 75,60,70 58,46,58 62,49,59 58,51,65 71,50,69 193,88,33 190,86,26 188,84,26 185,82,26 181,84,31 179,83,41 181,83,39 176,73,40 163,74,45 163,105,43 139,58,31 123,54,21 68,46,26 69,45,23 72,48,26 81,51,34 159,93,45 150,86,40 132,75,31 128,72,36 112,60,28 101,55,29 89,51,34 84,50,32 77,48,26 81,55,32 81,50,27 94,59,32 102,62,37 102,65,41 113,66,55 115,67,53 117,68,57
58,36,58 69,43,60 49,35,37 52,38,40 58,43,34 63,35,33 74,44,43 83,52,33 95,54,36 100,58,36 122,68,32 134,72,32 144,80,36 152,85,42 166,89,36 171,91,36 170,93,37 171,94,38 174,94,39 171,91,36 177,96,44 177,97,42 80,31,34 64,35,42 53,29,38 44,26,35 122,60,60 92,72,84 44,37,51 87,83,103 163,76,51 193,88,33 194,88,38 193,90,36 192,88,39 196,88,34 208,92,45 171,81,34 168,76,41 176,87,33 142,86,10 149,77,42 133,52,20 63,43,23 65,44,21 74,52,32 94,57,42 155,89,39 142,83,37 130,75,32 125,68,37 111,60,34 92,51,33 76,46,29 72,48,26 79,50,28 76,47,25 87,56,33 99,63,34 105,64,37 102,62,39 113,69,57 116,70,54 118,70,56
68,44,50 66,43,40 59,38,34 54,38,34 62,41,30 79,51,40 82,54,41 85,54,35 92,54,33 101,61,38 113,64,28 128,67,31 140,75,38 139,74,33 155,85,38 164,86,35 172,95,39 176,99,43 178,98,41 176,100,44 170,99,46 203,99,48 77,34,28 75,42,42 55,31,40 46,26,36 67,45,25 211,91,41 121,62,71 160,78,24 163,79,35 156,78,34 166,84,37 179,86,40 180,88,37 174,92,38 171,88,37 174,78,40 203,107,35 185,98,39 255,247,99 94,59,32 83,50,25 75,46,24 72,46,23 73,46,28 131,73,49 151,88,35 144,82,40 134,74,33 113,64,28 102,61,34 92,47,24 79,45,25 80,51,29 81,52,30 80,49,28 85,54,31 86,52,30 100,65,38 103,63,38 106,62,36 103,64,36 116,71,50
