26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,28 26,25,30 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 26,25,28 25,24,27 26,25,30 30,29,32 136,58,48 104,43,36 84,36,32 74,30,29 66,27,24 62,25,22 63,24,21 64,25,22 63,24,21 68,24,23 74,25,26 75,25,19 89,31,21 96,37,9 139,63,7 177,103,31 213,134,59 209,134,48 230,147,60 215,139,58 186,100,36 150,61,9 142,50,15 135,36,15 114,18,12 117,20,19 115,21,21 118,24,22 123,23,20 128,26,22 133,26,17 138,27,19 146,31,22 148,31,23 160,36,28 166,33,23 178,36,25 195,45,30 220,47,33 244,55,37 245,159,109 67,56,39 51,46,32 33,24,18 50,39,34 71,59,49 84,67,57 60,49,34 78,64,46 84,70,54 114,91,60 180,140,88 198,157,96 195,159,99 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 156,98,32 162,111,31 104,71,23
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,23,31 26,24,32 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 25,24,27 26,25,28 25,24,27 142,68,63 111,46,36 90,41,32 78,33,30 69,28,26 66,27,24 65,26,23 65,26,23 65,26,23 71,27,28 84,37,28 155,101,63 173,105,31 190,124,38 195,119,38 199,120,47 182,96,28 182,97,26 181,99,27 210,128,56 226,151,65 250,173,84 255,180,84 244,159,63 246,148,86 154,52,12 149,41,28 130,25,24 130,25,24 135,27,25 135,29,17 142,31,23 145,33,23 150,31,19 154,32,25 158,30,21 175,37,27 185,39,25 212,45,31 234,50,33 217,87,45 90,75,55 84,77,59 67,57,45 23,11,13 30,24,19 56,39,29 47,34,31 78,64,46 80,66,50 106,80,55 192,150,98 196,155,94 185,149,89 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 184,125,34 207,140,43 108,68,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 47,24,23 129,52,44 102,42,30 88,37,29 77,32,29 73,29,28 68,29,26 69,28,26 75,34,32 125,78,46 165,105,51 134,65,29 138,46,32 149,41,28 157,35,26 159,40,26 167,46,34 176,50,38 182,50,35 191,52,38 199,49,34 205,49,31 222,55,37 226,55,38 216,86,30 255,166,78 237,153,50 232,131,52 179,51,20 152,29,18 144,32,22 145,30,21 146,31,22 152,32,23 150,30,21 156,33,22 166,35,25 177,38,24 200,43,30 222,49,35 227,73,41 93,76,50 88,72,55 81,69,57 69,60,45 100,86,59 69,58,41 35,26,22 43,28,19 74,62,52 108,84,58 198,157,100 190,153,98 183,148,92 87,55,21 137,80,20 167,109,29 42,30,20 45,36,30 114,68,9 154,95,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 156,107,19 100,68,24 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 26,25,28 25,25,25 23,22,25 24,24,24 22,22,22 19,18,21 22,16,23 108,56,55 116,45,42 96,36,24 86,34,29 77,32,25 74,31,25 82,42,37 140,102,81 117,64,37 125,52,45 121,45,34 115,49,33 164,112,93 176,137,109 169,134,107 181,147,115 189,157,123 203,172,135 217,185,143 231,197,154 254,206,163 255,182,143 207,79,50 229,62,44 225,55,35 208,68,18 245,147,60 224,138,38 255,143,75 180,52,39 155,35,28 153,31,22 151,31,22 156,32,24 160,33,26 168,35,25 175,38,25 189,38,28 212,45,31 225,76,52 90,75,53 93,74,58 82,68,52 70,59,44 110,87,58 90,76,58 76,67,50 62,53,38 46,35,30 68,54,36 144,117,70 139,106,67 146,111,73 85,52,15 142,82,14 137,88,21 36,23,18 46,27,15 139,88,12 159,99,8 130,80,6 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,18,24 23,22,27 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 23,22,27 20,19,24 20,19,22 19,18,23 15,14,19 12,9,13 17,14,18 19,16,20 24,22,30 27,24,30 131,53,43 109,39,31 98,37,30 87,36,26 88,37,29 137,90,79 124,73,65 94,57,54 129,114,103 91,77,63 74,43,24 121,84,58 165,117,88 182,136,97 204,149,108 210,148,108 216,151,110 224,160,116 232,168,122 241,177,133 229,170,124 126,76,43 203,172,135 255,242,193 194,88,51 224,60,41 221,59,30 255,152,75 245,160,64 192,64,14 163,35,24 156,33,22 156,32,24 160,33,26 165,34,26 169,36,24 184,38,24 204,43,27 140,79,61 91,75,58 90,74,57 86,72,54 79,65,49 111,86,58 92,78,60 85,72,51 91,75,58 108,94,69 148,116,74 157,126,75 191,153,105 198,169,120 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,15 160,95,6 109,67,2 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,1
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,15 22,21,26 23,22,27 22,20,28 24,22,30 27,25,35 27,25,35 22,20,28 19,16,22 23,22,25 23,22,25 25,24,29 27,24,30 55,18,17 126,48,38 103,41,32 93,38,27 101,43,33 152,104,90 155,137,134 69,54,45 162,120,96 179,127,95 193,135,98 198,140,103 204,147,107 205,145,106 209,149,108 211,149,107 219,152,107 226,156,109 244,172,122 252,177,130 255,189,131 255,180,124 233,176,132 74,45,25 124,94,68 255,229,188 216,60,40 226,53,39 197,81,7 247,166,62 207,73,41 166,38,25 160,34,24 162,33,27 166,35,27 169,36,26 182,36,24 206,42,27 58,44,26 64,49,38 81,65,50 88,72,55 83,70,47 121,99,65 90,76,58 87,76,57 90,72,53 121,97,75 174,140,97 168,130,82 176,140,89 188,155,105 98,60,14 150,93,22 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 136,91,16 121,79,14 58,34,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 19,18,21 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 17,16,21 24,23,26 23,22,25 24,23,28 25,23,31 26,24,34 51,41,42 121,43,33 108,38,28 100,45,32 190,161,157 114,78,68 185,133,103 188,132,96 193,135,98 195,140,99 203,146,106 210,153,111 207,150,106 211,151,108 210,146,102 218,151,103 234,164,115 250,176,124 255,184,131 255,183,126 255,182,121 255,176,119 219,148,104 54,35,19 43,30,25 163,141,107 255,218,177 221,54,38 229,51,32 255,189,89 202,56,15 167,36,28 162,34,25 165,34,26 162,36,24 182,36,22 183,51,32 82,68,52 71,60,43 64,50,32 76,62,44 88,70,51 110,90,58 97,83,65 88,77,58 89,70,54 120,95,76 180,141,98 182,141,96 186,153,103 184,152,106 101,58,9 153,92,13 55,36,20 55,41,25 88,47,0 157,96,8 155,93,14 64,41,12 55,41,25 59,43,28 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 26,25,30 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 25,23,31 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,31 27,25,37 25,25,37 111,45,42 117,44,30 113,45,41 64,53,50 175,131,103 190,136,100 192,136,100 197,139,102 197,142,99 203,146,104 208,151,107 211,149,107 212,152,111 214,152,112 212,145,100 222,150,104 230,162,117 198,134,90 255,182,128 255,185,125 255,178,121 255,179,128 107,69,48 25,14,11 25,13,13 100,80,62 255,212,167 232,65,49 223,66,24 255,217,125 169,36,24 161,33,24 160,34,24 162,34,25 178,39,23 92,62,36 83,69,51 83,70,49 87,74,51 83,69,51 81,66,46 81,63,42 65,56,41 82,68,54 86,70,53 119,97,77 185,147,101 190,148,108 192,159,111 181,149,105 103,60,2 154,97,12 41,25,10 57,43,25 106,65,4 155,94,10 146,84,12 57,40,16 57,43,25 60,44,27 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,35 27,25,33 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,23,31 24,23,26 21,17,26 23,21,29 43,41,49 66,59,62 108,48,50 150,122,109 188,136,106 191,137,101 196,138,103 200,142,107 205,144,108 212,152,111 207,150,110 205,148,108 202,147,106 205,148,108 199,149,116 93,58,33 62,47,27 61,41,23 84,55,33 193,148,115 255,175,118 252,172,115 244,176,131 55,33,15 13,10,16 14,11,15 77,62,42 220,191,158 232,65,51 255,100,55 173,51,33 153,34,20 154,34,15 165,37,28 82,71,52 86,73,52 83,69,51 84,70,52 84,71,48 84,71,50 84,71,50 85,70,50 71,62,47 50,39,22 62,45,37 120,96,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 60,44,27 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 15,14,19 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 25,24,29 24,23,26 23,22,25 24,24,24 30,29,34 60,55,57 82,50,45 160,116,104 150,106,78 181,131,98 181,127,91 201,144,104 212,154,117 212,155,115 207,150,110 211,151,110 207,150,108 127,79,50 74,44,27 73,48,29 173,127,97 202,146,108 217,155,115 176,126,93 218,148,101 255,176,119 252,175,124 97,60,34 16,13,17 16,13,19 30,23,21 85,69,56 255,219,180 248,59,41 154,40,22 146,32,18 138,58,26 162,125,85 95,76,51 94,75,48 85,72,51 86,70,55 86,72,47 84,71,48 83,70,47 83,68,48 80,69,50 83,69,51 84,68,53 124,100,74 194,153,106 187,149,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 61,42,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 24,22,23 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 26,25,30 25,24,27 22,24,24 32,31,34 58,55,59 116,101,92 47,36,21 50,39,20 59,43,26 76,54,34 113,84,60 180,131,95 201,144,102 204,146,109 200,138,100 204,142,100 189,132,90 163,114,78 152,105,71 158,102,64 177,115,77 214,146,106 228,160,115 216,149,104 242,166,110 249,169,114 175,110,69 23,17,22 17,15,16 29,24,21 68,62,57 112,87,68 190,101,72 115,49,15 195,147,104 199,156,109 165,131,86 104,83,60 101,75,50 102,81,56 87,69,48 87,74,53 83,70,49 79,66,45 84,71,50 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 137,81,5 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 64,47,23 173,105,13 198,129,30 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,19,25 17,16,21 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,31,36 59,56,60 96,81,70 102,81,68 97,75,55 79,57,39 76,53,38 87,62,45 121,85,65 175,125,94 200,138,100 226,158,113 216,148,105 192,132,91 143,99,69 118,78,53 94,61,36 129,81,52 231,162,124 226,158,113 243,173,122 251,175,117 255,175,116 208,138,89 24,21,25 26,23,27 67,58,54 57,48,42 74,64,54 249,208,179 198,157,108 200,158,106 193,152,105 165,128,86 96,75,50 102,83,56 94,76,55 87,72,50 87,77,55 82,68,50 82,68,50 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,24 69,48,23 133,90,16 199,134,45 88,49,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,21 22,17,19 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 35,32,36 53,50,56 106,82,74 105,78,62 105,78,62 93,67,55 154,108,82 133,87,59 94,68,56 127,95,81 200,132,94 246,171,122 221,151,102 199,140,94 112,76,56 79,82,74 76,72,64 255,229,187 255,220,178 197,136,100 244,169,124 246,168,117 255,178,120 221,149,99 24,21,25 58,56,54 61,56,55 34,32,33 27,25,26 170,154,139 185,145,93 208,166,114 190,152,106 158,126,84 98,77,50 98,84,59 92,78,53 86,73,52 86,72,54 83,69,51 86,71,51 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 153,92,6 155,91,6 97,65,31 73,55,23 77,56,29 74,53,28 186,120,18 176,110,35 102,65,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 22,17,19 15,15,15 24,23,26 24,23,26 25,24,27 26,24,32 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 37,36,39 24,21,27 108,84,76 104,78,64 75,69,62 34,32,33 141,117,93 150,115,88 70,47,32 127,99,90 208,140,97 253,177,121 232,162,111 232,172,122 121,77,51 117,81,59 136,88,63 141,92,54 198,141,97 219,152,109 246,171,124 255,181,128 255,182,125 243,162,110 29,23,28 41,39,40 38,35,39 25,22,28 18,17,20 39,30,22 191,152,109 201,160,111 197,159,109 164,132,86 89,70,45 101,82,57 95,80,58 87,72,50 85,72,51 77,63,45 82,68,50 84,68,51 84,68,51 83,69,53 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,3 123,74,7 51,36,14 75,50,22 156,92,7 153,92,4 87,63,26 75,55,23 78,55,26 78,54,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
