75,46,24 83,52,31 76,47,25 74,50,28 87,73,90 97,91,114 98,75,76 99,72,67 90,67,66 95,67,67 96,63,63 99,65,61 99,65,61 102,68,66 105,61,49 100,62,41 98,62,44 93,58,43 92,65,49 90,84,118 40,33,33 99,89,118 98,89,115 173,84,105 94,92,130 94,107,153 90,109,169 69,54,74 66,42,46 101,60,111 61,47,73 85,49,62 107,82,123 117,123,185 44,34,63 68,30,53 95,57,38 100,62,41 95,57,38 93,55,36 94,56,39 98,57,37 67,38,48 65,36,32 51,36,16 116,75,44 115,69,39 117,70,38 117,70,38 121,75,45 118,73,38 118,71,39 117,71,41 123,73,42 120,75,42 120,74,48 116,70,40 115,69,39 116,69,37 118,72,35 124,75,39 118,74,46 121,84,81 121,85,79
74,45,25 78,47,28 76,55,28 82,53,33 81,68,89 97,76,91 97,74,75 98,71,66 100,67,69 96,67,61 102,68,64 106,70,64 107,69,61 107,71,63 110,68,55 111,64,32 113,62,36 111,60,34 111,60,34 102,62,53 66,40,30 36,26,30 108,93,115 194,96,99 99,95,129 100,106,148 86,100,150 65,42,53 141,84,113 71,61,65 69,50,94 61,42,58 118,98,151 45,47,101 55,28,42 81,36,31 75,38,37 97,59,38 101,61,38 99,56,37 100,55,34 102,55,32 63,34,28 51,26,23 34,22,10 111,77,59 113,68,35 116,71,38 128,74,40 127,76,39 124,74,43 123,73,42 118,71,39 126,76,45 125,75,42 118,72,42 122,75,43 119,67,37 125,74,39 127,76,41 128,77,40 124,78,37 120,91,87 121,88,79
79,50,28 77,46,25 90,56,38 88,57,34 81,57,49 91,68,65 88,58,41 101,65,59 101,68,61 106,70,62 106,70,60 108,70,60 111,72,58 111,72,60 111,68,49 110,64,38 110,63,40 108,62,36 111,63,36 84,51,44 75,44,25 68,35,24 111,79,74 255,119,96 103,97,129 98,104,148 78,74,94 61,33,24 143,98,125 122,97,136 216,217,80 47,29,56 86,61,86 48,36,41 52,39,5 62,45,46 52,27,39 99,56,37 103,62,35 101,57,31 99,54,33 101,54,31 58,29,25 46,23,20 45,25,18 60,40,33 113,67,37 114,68,40 122,75,43 125,73,41 121,71,40 121,76,43 121,74,42 124,74,43 125,73,41 126,76,43 121,74,42 123,73,40 127,76,39 127,76,39 129,78,39 124,75,37 123,91,86 110,82,73
91,55,37 94,56,35 92,56,34 85,54,33 88,57,36 92,56,34 102,62,39 106,69,45 103,61,37 110,70,45 114,76,59 115,77,60 114,76,59 116,75,59 119,72,40 119,69,38 115,67,40 114,68,38 114,66,41 85,52,41 51,30,15 114,66,48 116,73,58 255,136,74 116,101,132 104,108,150 72,48,52 152,117,134 113,73,106 121,91,122 128,81,120 111,102,155 106,66,85 57,30,42 45,25,35 55,36,43 66,38,40 120,58,45 107,61,31 104,58,32 103,57,31 104,58,30 55,31,35 54,26,17 57,29,18 61,38,25 112,64,35 112,69,34 118,72,44 124,74,43 127,78,42 128,77,42 125,75,42 121,73,44 116,70,40 121,74,42 127,77,44 124,77,45 127,76,39 130,76,40 129,78,41 125,74,39 114,89,88 115,89,93
90,52,35 96,56,31 89,55,33 84,53,34 90,56,36 94,56,35 99,59,36 105,66,38 114,68,40 115,71,41 116,78,57 120,78,56 121,79,57 118,75,60 127,75,43 124,74,41 120,70,37 119,67,37 119,66,39 84,52,36 42,25,15 51,25,13 91,49,27 255,170,75 152,124,157 111,89,97 74,46,46 66,33,35 129,59,33 74,37,53 127,74,102 136,120,174 94,54,73 58,31,43 63,36,48 129,59,49 158,76,49 118,46,34 75,59,72 116,78,59 106,59,36 98,57,39 74,41,41 58,30,17 70,34,24 68,40,29 113,68,35 114,69,34 114,68,40 118,72,42 126,75,40 126,77,39 127,78,42 124,74,43 119,72,40 118,72,42 129,77,45 127,77,46 129,75,39 130,76,38 126,75,40 119,69,38 120,104,121 112,88,94
85,51,33 85,51,31 83,52,31 84,55,31 97,60,36 99,59,34 112,68,42 116,71,38 122,75,43 122,75,41 129,83,57 131,85,55 133,83,52 129,78,50 130,79,42 128,77,42 124,72,42 121,69,37 120,68,38 75,48,30 58,35,20 52,26,16 90,44,26 162,64,36 146,110,123 111,58,31 88,48,41 139,97,114 115,62,66 144,90,111 147,94,120 134,103,151 99,57,76 55,30,42 57,34,45 116,42,35 166,65,40 103,50,36 111,62,26 120,66,30 166,114,95 104,60,48 80,39,39 68,30,24 74,32,21 54,26,13 112,66,29 116,66,33 121,74,42 123,73,42 124,72,40 123,77,40 119,72,40 121,71,40 124,74,43 126,75,40 127,77,44 125,75,42 129,78,39 130,79,40 123,77,38 115,69,39 119,101,128 115,95,116
83,53,36 83,49,29 84,53,32 86,60,35 101,61,36 105,64,37 113,69,41 121,76,43 125,75,42 126,75,38 136,84,52 136,84,52 137,85,55 134,83,46 132,78,42 129,78,41 126,75,40 127,73,39 121,66,37 74,47,31 62,32,17 59,26,15 78,35,18 76,52,28 209,114,101 171,151,174 128,71,40 99,52,29 101,50,53 125,72,87 148,106,137 129,84,111 123,67,91 77,46,57 74,39,42 137,61,48 148,68,52 96,47,38 62,43,50 116,60,34 113,61,29 61,39,44 77,34,26 68,31,18 72,34,17 52,26,12 116,73,40 116,66,33 115,71,45 121,74,42 124,74,43 123,76,42 116,71,38 123,73,42 124,74,41 126,75,38 132,77,46 125,73,41 130,76,38 129,75,39 125,74,39 114,69,36 107,81,87 109,93,120
90,61,39 81,55,32 79,53,28 85,54,33 99,58,40 108,64,36 113,69,39 124,77,43 128,79,41 127,76,39 136,84,52 137,85,53 137,86,51 137,86,51 139,82,42 134,78,42 133,77,41 129,73,39 129,70,40 65,42,27 65,30,17 67,29,12 77,33,21 188,147,145 254,124,15 137,68,32 118,73,66 94,74,95 96,39,20 119,65,74 123,81,98 108,75,105 111,73,105 67,37,50 135,61,52 155,64,45 96,47,38 124,62,33 117,63,25 188,116,70 125,90,91 72,39,41 60,22,14 48,25,12 74,35,21 56,25,15 123,80,45 108,70,49 117,70,47 120,70,39 124,74,43 116,69,37 114,67,35 123,76,42 121,71,38 129,75,41 132,75,44 126,74,42 127,78,42 129,78,41 122,70,38 111,67,39 99,71,69 106,98,131
85,58,42 87,56,33 92,57,32 95,60,35 104,64,41 106,62,36 114,71,38 126,77,41 128,77,40 128,77,40 137,85,53 136,84,52 136,84,52 137,86,51 138,84,48 134,84,42 135,77,44 133,75,40 132,74,39 56,35,20 62,30,16 84,35,15 75,31,19 87,41,15 61,31,14 150,69,35 162,144,171 162,102,79 100,61,49 122,53,38 87,42,48 79,39,41 113,39,30 69,34,35 171,77,52 162,77,53 132,70,43 100,55,34 125,68,37 120,68,38 95,52,37 184,118,70 56,28,15 39,21,16 70,35,22 58,27,15 120,80,55 103,66,51 114,68,52 117,70,38 116,69,37 115,67,38 114,68,38 117,71,43 127,72,43 131,75,41 128,73,42 131,75,41 133,78,35 134,77,37 129,73,37 114,66,41 102,69,71 97,91,123
86,56,41 91,58,33 100,65,40 105,63,39 112,68,42 114,70,40 121,76,41 125,74,37 126,75,36 130,77,36 133,83,50 137,83,49 136,84,52 137,86,51 141,85,49 139,87,55 139,82,53 136,75,41 131,73,38 57,34,23 61,29,15 91,38,15 75,31,19 99,43,21 80,47,40 172,130,135 135,67,47 114,76,68 111,72,58 104,61,46 103,51,57 113,50,28 116,55,50 152,66,45 142,60,35 158,78,64 99,57,44 110,59,24 74,55,39 125,69,35 47,28,42 61,27,34 39,17,11 25,15,14 64,32,18 54,26,13 69,38,17 99,62,61 111,71,64 115,67,40 112,64,35 111,65,37 111,63,38 113,67,37 126,71,42 132,76,40 131,75,41 133,77,43 135,78,36 135,78,36 133,75,40 115,67,40 97,62,63 109,111,154
88,55,46 93,57,37 100,63,37 111,67,39 116,71,36 118,73,40 126,77,39 125,74,37 129,75,39 129,75,37 136,81,52 135,83,51 138,83,52 140,84,50 138,83,52 141,84,53 140,80,55 135,75,50 131,73,36 57,34,21 62,30,16 81,35,9 63,30,19 79,42,16 73,35,14 45,24,9 129,64,27 125,79,51 114,71,54 105,71,83 111,59,56 142,57,29 141,58,43 143,63,49 166,84,62 205,106,67 58,33,32 35,26,37 33,19,32 140,92,63 40,28,42 54,30,36 24,12,14 16,11,13 54,31,18 64,36,23 76,44,28 112,68,67 111,78,82 111,67,39 117,70,38 118,70,41 117,72,39 120,68,38 133,77,43 139,78,42 138,80,43 137,79,42 139,79,36 141,79,37 135,78,38 122,71,36 97,65,62 97,87,118
81,54,38 93,57,35 99,59,34 109,68,39 116,71,38 124,80,42 126,77,37 130,76,40 130,76,40 130,77,36 139,82,53 140,81,51 142,83,53 141,82,52 141,82,52 142,83,53 142,83,55 138,79,49 132,75,33 58,35,20 57,30,14 73,38,23 56,30,16 64,37,21 35,19,6 80,41,27 130,80,38 122,84,67 80,51,61 84,62,86 104,37,37 182,68,25 151,61,39 95,37,23 99,55,56 99,58,58 173,86,45 44,31,41 41,23,32 47,23,29 31,22,35 45,26,33 23,16,19 23,16,19 47,26,15 63,38,21 81,58,43 116,69,46 110,73,70 116,68,41 124,74,41 126,75,40 125,74,39 131,75,41 135,78,36 142,83,35 144,85,39 144,82,42 144,82,42 143,82,37 132,76,40 116,68,39 99,63,57 82,49,49
80,49,39 82,52,35 101,61,38 105,64,37 115,72,39 122,78,40 130,79,40 134,80,42 132,77,34 137,80,38 142,84,49 142,83,53 141,83,50 141,83,50 144,86,53 142,84,49 143,82,48 144,83,47 137,77,36 63,41,23 49,28,13 55,30,13 51,28,13 56,30,16 14,11,15 29,22,22 27,20,20 56,37,41 67,62,80 97,60,78 100,39,44 110,76,58 74,28,14 157,74,34 112,60,57 113,61,67 61,38,37 55,47,53 46,30,43 38,27,34 38,24,24 31,20,27 32,23,19 35,22,15 45,28,20 63,43,25 70,50,30 135,70,49 143,81,54 177,81,23 126,75,40 132,81,44 129,81,38 137,80,36 140,83,41 147,85,43 145,83,41 146,87,41 147,83,39 145,80,41 121,69,37 107,65,43 91,53,45 80,50,51
84,54,37 91,57,37 104,62,38 105,63,39 120,75,42 121,77,39 132,82,40 139,82,40 138,81,39 139,82,40 142,84,47 146,85,51 141,83,48 143,82,48 146,85,51 144,83,49 145,82,47 147,81,49 144,79,38 60,41,25 53,32,19 50,31,19 48,27,12 49,27,19 13,10,14 13,12,15 41,23,22 64,53,62 29,30,51 113,76,92 72,38,47 72,26,12 95,42,28 100,46,37 98,54,55 101,59,62 56,39,31 63,62,77 55,36,43 56,39,42 46,36,40 29,21,27 32,22,21 36,25,22 41,27,13 68,42,17 67,46,23 179,75,36 255,199,78 163,112,18 127,76,37 132,82,40 131,77,41 140,85,40 140,85,40 142,82,39 147,85,43 147,85,43 149,85,41 144,79,42 116,70,42 101,63,44 90,54,48 81,48,52
91,62,40 98,62,40 109,67,43 113,69,39 114,70,40 125,73,41 136,81,40 134,79,36 139,84,39 140,83,39 144,87,47 144,84,43 144,84,41 143,83,40 140,81,35 144,84,43 146,81,44 147,82,45 147,80,35 62,44,23 55,36,20 58,36,18 52,33,17 48,34,20 25,19,24 14,12,13 10,12,12 49,42,45 35,33,55 68,37,48 97,72,86 80,44,26 91,44,35 84,40,41 87,52,57 67,44,43 27,19,25 60,69,110 232,186,147 47,26,26 123,73,40 58,40,35 36,23,20 36,24,24 93,36,5 75,46,24 77,48,28 253,143,19 169,86,19 138,83,42 139,82,38 132,82,38 135,82,41 141,84,40 142,82,39 139,84,39 146,87,41 147,88,42 151,84,39 144,84,43 122,74,47 98,61,48 88,55,48 82,47,52
93,63,46 100,66,44 109,68,41 111,70,41 120,74,44 125,76,40 128,77,38 137,82,37 139,84,39 139,82,38 144,87,45 142,85,41 141,84,40 143,83,40 143,84,38 147,88,42 145,84,39 152,85,42 151,84,39 65,47,26 55,36,24 53,32,17 58,35,20 43,31,21 36,26,27 41,37,16 57,30,12 48,28,40 52,57,83 50,37,47 112,75,91 92,63,70 73,36,23 58,32,22 79,44,29 25,23,24 52,55,75 209,170,97 137,105,75 97,46,47 24,16,22 25,21,15 59,39,32 76,33,16 118,36,0 144,44,0 87,61,40 124,71,28 161,80,46 142,85,45 139,82,40 137,82,39 129,76,33 138,81,37 192,104,45 141,88,35 164,86,38 149,86,37 147,85,45 134,80,42 116,74,52 98,61,46 90,54,46 83,48,49
81,53,40 90,61,41 104,64,41 107,66,35 116,70,42 122,78,40 129,81,38 132,79,38 135,83,35 140,83,39 146,86,45 143,84,38 144,85,39 144,83,36 143,84,36 147,86,41 149,85,39 148,81,38 152,84,41 85,54,31 68,45,32 65,45,27 54,34,14 45,33,21 107,9,0 255,255,88 144,115,153 113,73,90 72,77,126 50,56,84 51,42,66 43,30,40 33,20,15 28,15,10 73,59,64 53,41,55 150,132,111 255,241,179 74,39,42 57,35,38 110,57,43 32,23,17 86,56,59 145,59,27 131,49,0 255,167,13 81,51,23 90,57,30 162,90,42 223,89,30 183,83,33 141,88,47 132,79,38 131,76,33 255,210,33 185,96,42 151,85,37 147,86,39 139,85,49 127,76,41 116,71,50 97,62,47 85,51,47 91,53,59
76,49,44 80,52,39 89,58,35 99,63,34 111,67,39 120,75,40 126,77,37 129,78,39 137,82,39 140,80,39 144,84,41 144,83,38 146,87,41 144,88,41 152,85,40 215,100,48 163,85,41 204,90,20 154,87,42 86,58,29 67,44,29 65,42,27 66,38,25 72,52,6 255,206,20 136,83,109 99,61,84 77,39,60 88,43,49 41,35,58 47,44,59 126,80,39 205,125,55 181,98,31 99,81,80 143,130,138 158,111,90 86,48,52 95,47,33 77,39,43 101,51,34 42,28,12 63,41,35 155,60,24 180,135,32 183,88,23 95,59,37 98,57,39 161,91,42 218,118,47 255,109,20 171,91,32 142,77,38 186,83,27 255,223,84 137,83,33 141,84,42 146,86,43 138,84,50 132,81,46 118,74,48 104,62,49 93,55,57 93,55,61
71,45,49 81,56,57 77,51,39 93,57,35 104,62,38 112,68,40 120,71,35 125,76,38 134,79,38 141,85,38 141,84,40 143,84,38 146,87,41 146,86,43 193,90,34 184,88,32 149,90,42 191,84,25 152,85,42 94,56,35 77,42,29 64,41,26 74,46,17 255,245,31 255,249,62 104,57,76 85,47,70 91,50,64 81,31,25 94,45,25 72,60,62 116,82,52 149,113,84 157,110,76 170,111,65 116,70,54 101,57,58 77,49,51 118,59,40 71,31,26 76,45,37 132,60,23 64,38,28 173,89,45 215,99,27 162,92,34 104,58,40 110,62,37 207,99,45 250,111,40 244,111,25 243,127,40 175,81,38 255,111,13 138,78,28 125,74,35 137,77,38 141,84,42 140,84,46 136,82,48 127,77,46 109,66,49 99,56,52 92,50,53
75,36,35 68,39,35 65,42,41 74,48,27 87,53,33 96,58,37 113,67,37 118,68,37 131,74,34 141,84,40 140,84,37 145,84,39 144,85,39 154,87,39 233,95,33 156,89,44 175,100,30 180,89,20 165,86,42 87,62,32 144,81,48 59,46,23 113,51,13 255,195,7 255,255,108 108,58,64 80,44,54 75,35,37 96,36,15 118,50,28 75,44,34 111,49,20 115,53,26 121,58,36 123,64,45 117,64,52 111,66,61 77,42,43 132,61,42 80,38,25 74,42,39 150,89,57 91,54,41 137,63,25 247,116,52 158,92,40 129,79,33 131,81,48 212,116,40 255,175,31 232,178,32 183,96,37 172,82,35 132,77,36 132,67,30 163,77,29 143,81,43 142,82,43 137,87,45 138,84,50 127,79,52 119,73,55 105,60,55 95,53,58
71,45,51 68,52,65 52,37,26 65,47,28 76,52,28 87,56,33 106,65,38 117,67,36 128,74,36 138,81,39 145,88,44 150,86,42 152,86,38 198,110,33 159,89,31 149,94,42 204,113,24 247,113,10 156,90,38 98,63,38 183,96,37 76,45,24 162,93,37 214,114,39 171,124,115 91,51,55 83,44,53 74,36,26 110,47,25 121,48,16 110,59,49 129,57,20 133,61,26 143,68,37 157,76,47 145,73,54 133,68,56 99,54,51 64,32,18 84,43,25 71,38,31 98,62,42 100,49,25 165,71,28 255,136,57 159,93,41 160,93,41 169,83,33 171,97,27 241,207,64 255,195,56 202,112,38 143,78,39 130,75,44 134,71,36 213,80,28 131,74,45 207,98,40 157,79,49 144,81,48 132,88,50 124,78,52 105,60,55 99,58,58
72,38,45 58,37,54 49,33,31 59,40,24 74,50,28 99,59,34 107,61,31 116,69,35 126,72,34 134,77,35 142,81,34 149,85,41 154,86,41 250,142,35 192,97,18 157,89,46 165,93,45 238,129,39 204,96,31 103,60,41 186,94,39 120,57,33 205,95,28 195,101,33 115,75,70 95,55,59 76,42,40 88,45,26 102,44,22 86,37,15 108,58,43 153,66,23 166,75,33 174,84,42 175,88,47 168,79,48 165,80,54 156,72,55 56,32,24 86,43,24 78,46,32 97,64,55 170,87,49 98,47,19 227,108,42 159,90,36 187,97,34 251,122,27 251,166,56 243,205,58 254,117,34 253,122,20 141,82,36 153,70,30 168,74,31 176,76,24 126,70,34 178,85,26 226,122,46 204,97,25 159,87,52 160,79,54 109,64,61 99,58,58
67,45,53 69,49,59 49,33,27 66,48,29 76,52,28 96,59,35 105,63,39 117,71,41 124,73,36 130,76,38 137,80,40 145,84,37 147,86,41 255,190,37 255,115,29 159,92,49 195,92,38 255,158,45 255,133,30 175,115,61 250,110,33 243,105,27 208,97,35 232,97,20 107,69,52 93,53,57 82,49,40 97,48,26 113,52,36 94,37,18 144,61,23 170,70,20 177,79,33 182,89,41 183,92,50 168,78,52 115,59,37 111,66,63 68,35,26 78,42,24 84,52,36 82,52,37 110,66,15 129,73,49 243,149,79 166,95,42 255,179,27 255,185,51 159,93,38 148,90,39 184,105,41 243,199,32 233,94,21 234,79,7 255,104,0 201,112,40 124,68,30 193,79,32 241,95,18 255,142,41 217,93,40 121,72,50 106,67,55 95,62,55
67,41,47 61,36,48 64,44,35 67,47,29 74,49,30 94,59,34 97,60,36 109,65,37 117,71,34 126,75,38 131,75,37 139,79,36 144,80,36 174,84,40 200,97,43 206,110,38 197,114,24 255,207,32 187,93,41 233,176,45 255,164,43 255,109,20 235,109,17 255,114,25 101,61,67 91,51,53 85,49,31 97,49,22 106,49,32 91,41,24 138,69,33 133,59,23 127,61,27 133,64,35 140,70,46 150,76,53 157,75,53 107,53,44 69,39,22 69,34,19 80,49,28 84,52,38 143,96,64 149,89,50 195,106,34 166,97,43 255,196,36 255,168,43 154,92,36 142,86,39 142,90,42 165,90,18 165,108,50 255,215,35 239,123,47 233,98,24 114,69,36 189,89,41 251,134,25 255,151,49 135,80,51 114,71,52 107,67,62 101,62,59
81,45,53 63,32,40 56,38,33 57,40,30 72,53,30 82,53,31 105,63,39 103,61,37 111,67,39 126,75,40 125,74,37 128,75,34 143,78,37 153,85,42 156,89,41 255,159,10 218,126,44 255,238,70 255,206,40 182,108,33 255,170,43 255,133,37 248,123,24 239,130,12 94,61,61 89,53,47 90,50,27 109,53,27 112,52,38 64,43,18 131,61,28 107,51,25 153,69,27 174,80,39 167,80,39 142,70,49 129,67,58 127,72,59 68,33,20 76,38,21 71,37,19 84,52,36 97,59,38 167,90,39 206,119,37 201,100,34 255,184,69 228,157,63 150,86,42 149,85,41 141,85,38 139,79,40 129,73,39 121,71,38 112,61,33 102,58,28 107,61,35 112,69,36 105,60,37 105,60,39 113,68,45 110,65,32 110,72,51 101,61,56
52,31,46 58,41,47 56,42,42 49,32,35 58,39,25 86,57,35 104,59,36 104,62,38 108,64,36 112,69,36 115,68,34 127,73,37 145,77,41 151,79,40 155,85,36 166,89,36 161,88,31 169,93,37 169,95,41 169,96,37 174,97,41 255,166,60 246,174,16 255,126,32 96,57,54 92,52,45 108,60,35 119,60,32 127,60,33 107,56,21 104,55,17 96,45,17 167,76,41 175,80,44 170,91,52 146,76,47 108,60,44 121,73,55 112,61,35 80,42,23 86,48,31 87,53,35 94,63,42 136,76,35 204,119,43 162,97,42 152,89,40 150,86,42 145,83,41 146,81,40 138,81,37 134,78,40 119,67,37 110,62,33 97,52,31 87,53,31 89,55,33 98,58,33 97,59,38 108,68,43 109,67,43 106,64,53 104,63,61 106,61,56
