156,107,129 156,106,131 155,107,131 156,109,130 166,110,132 165,111,132 167,111,133 168,113,132 170,122,148 169,128,154 170,128,157 166,127,155 164,126,158 171,128,162 172,132,165 173,134,164 173,134,162 173,134,162 174,135,163 174,135,163 179,136,160 180,134,164 179,134,159 177,133,162 179,133,163 179,133,163 176,134,163 175,133,164 171,134,163 170,135,166 163,133,164 159,131,164 154,132,165 151,131,168 145,127,168 138,127,165 137,128,170 133,126,165 132,122,167 135,123,166 134,121,167 134,122,163 135,119,157 136,118,155 140,118,153 145,119,149 151,119,146 152,114,139 139,119,160 113,126,185 77,86,136 60,65,102 53,48,66 46,47,70 137,115,148 155,109,122 162,111,124 164,112,122 168,111,123 169,112,122 173,107,118 180,110,120 193,114,122 194,113,118 199,112,119 199,116,119 201,115,119 201,115,117 201,115,119 202,115,117 203,116,118 203,117,121 202,116,118 202,116,118 202,117,116 202,116,118 199,116,119 199,115,121 194,114,116 195,114,119 192,113,117 193,112,119 194,113,120 192,113,121 189,111,126 182,112,131 171,111,129 169,109,125 177,111,124 184,111,120 177,109,118 176,107,121 179,109,119 189,110,116 199,112,116 207,113,113
187,115,121 188,116,122 191,114,124 191,115,122 187,114,123 188,116,122 188,115,126 193,117,127 188,123,140 187,132,151 181,131,156 180,133,154 177,132,157 176,133,155 180,135,162 180,135,160 179,136,162 179,136,162 180,137,163 180,137,163 183,135,161 183,135,161 182,134,158 179,134,159 174,133,159 174,132,161 166,131,162 159,129,160 146,127,161 150,127,167 139,125,169 138,126,167 136,127,169 133,125,169 131,123,169 132,124,170 134,125,167 139,125,167 142,126,164 149,127,162 150,126,160 151,128,159 158,125,155 163,124,152 170,125,150 175,126,148 180,125,141 184,121,140 153,127,159 104,116,167 88,100,149 74,79,114 52,51,68 50,51,74 170,118,141 197,121,126 199,119,121 199,119,119 204,118,122 204,118,122 208,116,120 206,116,119 206,114,118 207,116,117 209,114,119 208,113,118 209,114,119 206,117,117 207,115,119 205,113,117 206,114,118 203,116,120 203,116,118 203,116,118 197,117,119 194,114,114 194,114,116 197,113,119 199,116,117 201,115,117 202,116,118 203,116,118 203,116,120 206,116,119 208,113,120 210,112,120 207,113,115 207,115,121 205,116,116 209,114,119 208,114,114 210,116,118 216,114,112 214,114,109 215,113,111 214,112,108
205,115,118 206,117,117 204,118,117 203,116,118 203,117,121 202,116,120 203,116,123 205,119,116 201,120,125 197,126,139 194,131,153 187,131,153 185,130,156 188,134,157 185,133,156 189,137,158 186,134,155 186,134,155 184,135,157 184,135,157 180,136,156 178,135,161 173,134,164 169,132,161 162,132,161 159,131,164 151,129,162 144,126,163 144,126,163 145,125,164 146,126,163 146,126,165 150,125,166 153,126,163 159,129,162 162,127,158 169,131,154 173,130,152 178,129,151 186,130,152 187,128,151 190,130,151 196,129,149 194,127,145 198,128,147 197,128,142 197,128,142 200,126,140 142,130,173 94,109,164 51,67,105 41,50,75 53,51,71 53,55,80 201,117,127 211,117,119 213,116,119 214,116,119 213,116,117 213,116,115 212,115,116 213,115,116 214,116,117 214,116,117 213,115,116 213,115,116 209,115,115 205,114,115 200,113,117 195,112,115 192,111,116 193,112,117 193,112,117 193,112,117 193,113,115 195,112,115 202,115,117 204,115,115 206,115,116 211,114,115 213,116,112 216,115,117 216,114,110 217,115,113 216,117,109 217,115,111 217,115,111 222,118,112 219,115,107 219,115,107 219,115,107 216,114,110 210,114,108 211,114,113 205,114,111 197,111,113
210,113,114 208,117,118 207,115,119 208,117,118 208,116,120 208,116,120 208,116,120 209,114,121 208,119,119 206,125,132 196,130,145 196,129,149 190,131,156 191,132,155 192,133,156 189,133,155 189,134,153 190,135,154 189,136,154 188,135,153 185,133,156 179,135,155 176,134,165 173,134,162 166,131,162 168,131,160 172,131,157 174,133,159 177,134,160 178,135,159 178,135,159 181,133,159 183,134,156 184,135,157 188,134,155 188,134,155 192,132,153 197,130,153 200,130,154 196,129,149 197,130,148 197,130,148 195,128,146 197,131,146 199,130,144 199,128,143 203,126,141 203,126,141 139,141,197 102,120,178 67,83,133 44,51,88 36,39,46 42,43,66 205,117,124 214,120,118 212,118,120 214,117,118 217,117,114 217,116,116 218,115,116 218,116,114 220,118,116 217,117,114 214,113,117 210,114,110 208,114,116 207,112,117 202,112,117 201,111,116 200,113,117 197,111,115 196,113,114 198,112,116 202,113,113 205,114,115 209,116,111 212,115,114 215,113,109 222,118,112 224,117,110 224,118,106 222,115,106 221,114,107 217,116,105 216,115,104 219,115,107 215,114,105 212,112,107 210,113,107 207,111,107 201,110,109 197,108,108 188,105,106 179,107,111 170,105,111
213,113,110 211,114,115 213,116,117 211,114,113 213,116,115 213,116,117 213,116,117 213,116,117 214,113,113 213,121,125 203,126,143 199,130,146 196,129,149 196,131,150 197,132,151 195,132,154 192,132,153 195,135,156 195,135,156 193,133,154 192,134,154 193,132,156 189,134,153 189,133,155 191,131,152 193,133,151 197,132,154 197,132,154 200,133,151 198,131,151 200,133,153 200,133,153 200,130,154 200,130,154 200,130,149 202,132,151 197,130,148 199,129,148 200,131,147 199,130,146 199,130,144 199,130,144 101,105,147 89,88,130 117,84,107 155,118,145 212,125,136 205,128,138 126,152,218 106,115,167 68,89,126 43,50,75 47,41,48 184,130,151 219,118,118 219,121,122 220,117,118 222,117,116 222,120,118 220,118,114 223,119,109 224,117,108 225,117,106 220,119,110 220,116,106 216,114,112 218,114,108 218,113,110 224,117,110 217,116,107 217,115,111 218,114,108 214,114,109 218,113,110 221,114,105 225,116,108 228,118,107 228,118,105 228,117,109 228,116,106 226,114,104 225,115,104 222,113,105 219,115,107 211,114,108 210,114,110 203,113,107 203,112,109 194,111,114 184,105,113 173,107,120 160,105,119 147,103,121 142,101,123 136,103,126 126,99,123
217,116,109 216,115,115 219,118,118 216,115,117 219,118,120 217,116,118 217,116,118 220,118,114 216,116,113 217,119,120 211,124,135 206,128,143 199,129,148 197,130,150 198,131,151 198,131,151 198,131,149 200,133,151 200,133,153 200,133,153 200,133,156 200,133,156 198,131,154 198,131,151 200,130,154 198,131,151 200,130,149 202,132,151 202,132,151 202,132,151 202,132,151 203,131,153 203,132,149 201,130,147 203,132,149 201,130,147 200,131,147 201,130,147 205,131,149 201,130,147 200,129,146 203,129,145 111,137,201 71,86,141 38,44,84 153,136,181 210,131,135 212,125,134 120,136,202 115,123,184 66,86,130 53,64,93 55,46,59 189,129,147 217,120,123 219,121,120 221,118,119 223,118,117 223,119,109 225,119,107 229,119,108 229,119,108 228,118,107 230,118,108 230,120,109 228,118,105 225,117,106 226,118,107 225,116,108 225,116,108 224,117,108 227,117,106 227,117,106 227,117,106 228,118,107 228,118,107 229,117,107 228,116,104 227,116,108 225,115,104 218,114,104 215,116,108 210,113,109 200,109,106 189,111,112 181,106,109 172,107,113 172,104,113 159,104,118 146,99,120 130,99,121 131,102,126 125,100,125 125,98,124 121,98,127 116,95,125
222,115,106 225,116,108 225,116,108 225,116,108 226,117,109 225,116,110 226,117,111 228,117,109 225,118,109 225,118,109 219,121,122 211,124,133 205,128,145 201,130,147 200,128,148 201,129,149 201,130,145 205,131,145 204,135,149 198,132,145 202,132,153 202,133,149 202,132,151 202,133,149 203,134,150 203,134,150 204,133,150 207,133,147 208,132,144 205,132,143 208,132,144 206,133,144 209,132,144 209,132,144 208,132,139 209,133,140 211,132,140 211,132,140 211,132,140 211,130,139 212,131,138 208,131,141 109,119,184 64,68,112 51,47,79 211,130,146 213,130,131 190,125,131 79,63,88 70,82,117 62,80,120 45,56,85 55,56,88 210,124,142 219,123,117 223,123,120 228,121,116 225,121,111 227,120,111 229,120,112 230,118,108 228,121,105 232,118,104 230,118,106 232,116,103 232,117,108 232,118,104 228,119,103 228,118,107 226,114,104 230,115,106 229,118,103 222,113,109 222,113,109 219,115,109 213,116,110 209,113,109 203,112,111 191,110,115 184,108,113 177,109,118 169,107,119 155,104,122 143,101,118 129,103,124 126,101,126 124,101,128 127,101,122 123,101,123 122,100,124 114,98,123 116,100,127 114,98,127 111,96,127 106,95,131 102,94,129
228,118,107 228,118,105 226,118,105 226,118,105 227,119,106 227,119,108 227,119,108 229,119,106 229,119,106 229,119,106 227,119,117 220,123,126 211,130,135 207,130,145 208,130,145 205,128,143 207,131,143 207,131,141 205,131,145 208,135,146 206,132,148 206,132,146 206,133,144 204,133,146 205,134,147 205,134,147 206,132,146 209,133,143 212,133,141 209,133,138 211,132,138 211,132,138 211,130,139 212,131,140 211,130,139 212,131,140 215,131,139 214,130,138 215,131,139 216,129,136 216,130,134 212,131,138 113,129,199 92,98,142 75,79,110 218,130,137 224,125,131 156,112,132 70,80,114 89,78,112 63,80,123 54,62,92 51,57,89 214,126,133 222,124,123 223,122,122 227,123,117 229,122,113 229,120,112 231,119,109 233,118,109 233,118,107 234,117,107 233,117,104 235,116,102 231,117,101 232,118,102 229,118,101 228,115,108 224,113,105 218,114,106 208,111,107 200,111,111 193,106,108 190,106,112 180,104,109 175,102,113 164,101,118 150,101,121 143,101,120 137,101,123 130,99,121 124,98,126 116,95,123 112,96,125 112,96,123 112,96,125 110,96,124 110,96,122 111,96,127 108,96,128 108,98,129 103,95,128 102,94,131 96,95,130 96,95,130
229,119,108 228,118,107 231,116,105 228,118,105 229,117,105 232,117,108 227,120,104 227,119,106 226,118,105 226,118,105 226,120,108 222,123,115 213,127,131 204,128,138 204,128,140 205,128,140 202,128,142 201,130,145 201,130,143 203,132,145 207,131,143 206,133,144 205,131,147 206,132,148 209,132,147 209,132,147 208,133,140 210,134,141 212,131,138 212,131,138 212,131,138 212,131,140 212,131,140 212,131,140 212,131,136 215,131,137 215,131,137 214,130,136 214,130,136 216,129,136 216,129,136 213,130,133 102,125,181 83,90,125 101,84,116 229,127,134 93,89,111 71,70,105 55,53,63 76,68,101 70,75,124 50,49,84 62,65,101 162,129,161 192,127,149 217,125,131 221,121,116 231,124,119 223,124,116 226,122,116 226,119,110 231,118,111 232,117,108 231,116,107 231,116,107 231,116,107 231,114,106 230,115,106 223,112,108 217,112,111 202,110,114 197,110,117 184,108,113 183,103,116 170,104,115 167,103,117 159,105,116 152,104,118 143,100,122 137,99,124 126,99,125 122,99,128 120,99,129 114,95,127 111,96,129 108,96,128 108,95,130 107,96,130 105,94,128 101,95,127 101,95,131 97,96,131 94,92,130 95,96,130 93,93,130 93,94,128
214,113,104 208,111,105 202,112,104 204,108,102 208,111,105 201,111,103 195,109,106 185,110,110 183,109,109 182,108,108 175,106,109 177,109,116 176,119,129 177,124,139 175,122,137 176,125,140 172,125,144 173,124,144 174,125,145 178,126,147 183,128,144 190,130,148 196,132,146 202,133,147 207,133,147 206,132,146 209,133,145 212,133,141 212,131,138 214,133,138 212,131,136 212,131,138 212,131,138 212,131,138 212,132,134 215,132,135 213,130,133 214,131,134 214,131,134 213,130,133 211,130,135 214,126,133 103,118,173 80,85,120 112,96,123 64,51,70 204,123,139 102,118,154 54,52,62 78,79,111 70,69,111 69,63,99 92,81,115 80,100,142 80,86,116 116,103,142 171,121,148 169,119,129 167,99,108 185,112,121 203,111,117 214,113,113 219,114,111 226,117,109 226,113,108 225,112,107 225,116,110 221,112,106 212,111,115 208,110,113 201,108,117 190,106,112 183,106,116 180,103,115 172,103,119 169,106,123 162,104,119 154,103,118 144,102,121 138,102,126 129,102,128 121,98,127 111,96,129 109,93,129 107,96,132 102,94,129 102,96,132 102,96,130 98,94,130 95,96,130 96,94,132 93,93,130 90,93,129 94,92,130 93,97,130 98,94,128
172,110,120 162,104,119 157,104,117 154,101,116 152,104,121 148,101,120 144,102,121 146,102,122 147,100,121 147,101,117 149,103,119 148,106,123 147,111,131 146,117,143 150,118,145 154,122,147 162,124,147 172,125,146 184,126,143 191,129,143 198,129,145 203,129,143 207,130,145 205,132,143 212,132,145 209,132,142 209,133,140 214,130,136 217,130,137 215,131,139 211,132,138 210,131,139 212,131,138 211,130,137 208,129,135 210,131,137 205,129,139 202,128,142 200,126,140 194,127,145 190,123,141 182,124,144 96,107,149 76,87,116 55,47,66 153,119,147 155,120,151 76,94,132 55,51,73 81,78,125 82,71,107 82,61,87 98,79,111 104,87,119 101,95,131 101,93,126 81,72,98 84,64,87 86,54,70 100,79,98 197,117,128 203,115,126 208,113,120 213,111,118 210,112,120 207,110,111 202,113,113 195,108,115 179,106,115 174,106,115 163,104,117 156,104,125 143,102,126 132,98,124 129,100,126 125,97,126 126,98,129 116,95,123 113,98,129 111,99,131 108,96,128 107,96,132 102,96,130 101,95,131 98,94,130 94,92,130 95,95,132 91,94,132 91,94,130 93,94,128 93,94,128 97,96,129 96,95,130 99,95,129 100,94,128 103,95,130
152,101,119 150,101,121 147,103,123 148,101,122 149,99,124 147,103,123 148,101,122 151,104,123 152,101,116 155,104,119 155,104,119 154,104,114 153,109,127 155,112,136 164,121,143 170,123,144 178,125,143 183,125,142 190,126,140 197,128,142 203,126,141 207,130,145 205,128,143 207,131,143 210,130,141 210,131,137 212,131,136 218,132,136 214,131,134 217,130,137 212,131,136 210,131,135 208,128,139 210,131,137 205,129,141 201,127,141 203,126,141 202,126,138 202,125,140 198,124,140 197,126,143 171,120,138 95,101,143 67,64,91 145,101,130 166,121,146 150,120,151 54,59,94 75,61,87 86,73,110 95,72,99 89,61,80 81,67,91 141,87,120 82,66,83 78,59,75 98,62,70 97,62,77 96,61,76 83,64,78 190,115,122 195,114,121 194,113,120 197,114,117 193,112,117 188,112,115 182,107,112 171,102,114 158,103,122 142,100,119 128,99,123 120,97,128 112,95,127 114,95,127 114,95,127 110,95,128 110,94,130 108,98,129 106,95,131 101,93,128 99,95,131 96,95,130 93,97,130 91,94,130 91,94,130 93,96,134 95,95,134 94,92,132 97,95,133 96,95,130 96,95,128 99,95,131 102,96,128 102,96,128 106,93,128 105,94,128
147,103,123 147,103,121 145,102,124 145,100,123 142,101,127 139,103,125 140,104,128 140,102,125 140,102,123 142,102,121 150,102,116 157,104,119 164,105,118 169,110,121 177,119,136 176,121,137 172,120,141 179,124,143 186,123,140 192,127,144 196,127,143 194,127,145 194,128,143 195,128,146 198,129,143 203,130,141 210,131,137 216,129,136 219,132,134 218,131,135 221,129,135 221,129,135 223,128,135 222,127,132 222,128,130 220,129,130 223,126,129 224,127,128 223,126,125 223,129,129 219,125,123 158,121,148 96,94,134 68,57,82 161,119,148 158,122,144 123,115,152 83,80,109 115,74,98 114,71,97 100,71,95 101,64,91 64,54,83 123,99,135 74,73,104 76,67,93 76,56,66 70,58,72 75,61,74 196,121,142 184,115,131 179,112,132 161,114,135 147,110,139 129,106,137 124,105,137 114,102,134 106,98,135 103,98,137 97,95,133 97,97,134 97,97,136 97,95,135 97,95,135 97,95,133 97,95,133 96,96,133 92,97,132 91,94,130 88,93,128 90,94,134 90,95,132 91,94,130 91,95,128 101,95,129 99,95,131 102,96,130 106,95,131 102,94,127 106,95,129 108,96,126 110,94,130 114,96,125 112,94,121 119,93,123 120,93,119
134,100,128 131,102,126 124,98,126 123,98,121 119,98,124 117,99,124 116,98,125 118,100,125 120,99,125 127,100,124 137,101,123 145,100,123 152,101,116 161,106,122 163,112,130 169,117,140 169,122,143 166,118,142 169,120,142 173,121,144 171,122,144 170,121,143 171,122,144 173,120,146 185,122,141 193,129,143 208,129,133 213,133,135 214,131,134 214,130,136 207,126,133 206,127,131 203,128,131 203,128,128 211,128,131 213,130,133 222,128,128 221,127,125 224,127,126 226,129,125 228,127,131 93,97,137 104,89,122 71,58,79 186,117,133 170,122,136 82,95,125 46,57,84 71,69,89 123,71,92 124,69,88 103,60,82 61,53,70 86,100,139 90,100,134 80,76,100 67,55,71 54,45,58 64,52,66 113,101,142 110,105,146 101,103,148 95,100,147 97,100,147 91,99,145 89,99,144 90,99,142 94,98,140 93,97,137 92,96,136 93,96,134 89,93,135 91,93,134 89,93,135 87,94,131 88,95,130 92,98,130 90,97,132 96,97,131 95,99,132 99,95,131 99,95,129 104,96,129 106,94,126 108,96,128 112,96,123 113,95,122 114,96,123 118,92,120 116,93,122 120,92,121 125,95,124 129,96,119 133,98,115 139,98,112 146,98,110
