109,101,138 109,100,140 109,102,141 114,103,141 112,104,141 114,103,139 116,103,142 120,104,142 120,107,146 125,114,152 128,115,161 130,120,165 129,119,164 130,120,165 128,120,164 131,123,169 133,123,170 136,126,171 135,127,171 134,128,172 136,128,172 137,129,173 138,130,176 140,130,177 136,128,172 137,129,173 136,130,174 137,131,175 140,132,176 139,131,175 143,129,171 143,129,171 145,129,169 145,129,169 145,129,169 154,131,169 154,131,169 155,133,168 155,133,168 156,131,170 161,132,170 160,131,167 160,131,169 159,132,169 160,131,169 159,131,171 165,132,166 169,134,167 171,134,163 172,135,164 173,134,162 175,133,162 177,132,157 179,131,155 176,126,151 176,128,152 173,126,147 174,125,147 174,125,147 175,123,144 174,121,139 174,121,139 173,119,140 172,119,137 166,116,141 162,113,133 156,112,143 110,132,193 73,82,123 64,62,84 67,65,87 72,68,92 89,90,120 166,118,142 174,114,132 166,111,130 163,111,134 159,109,134 154,109,132 153,110,134 153,110,134 156,113,135 151,110,136 146,107,137 139,109,138 134,106,139 134,106,139 132,103,139 133,104,140 132,105,140 130,106,140 128,106,141 127,108,140 125,106,140 121,103,140 121,106,139 119,101,138 122,104,141 125,106,140 130,109,139 133,110,137 136,109,135 138,109,135 139,111,142 142,110,137 144,112,137 146,109,136 153,113,132 160,113,132 166,113,131 171,116,130 173,116,128 175,116,129 175,116,129 181,115,128 179,115,129 173,111,123 172,112,128 166,111,130 163,110,128 158,111,132 154,109,134 149,107,138 141,106,137 132,104,137 127,103,137 124,105,137 123,102,132
111,103,136 110,102,137 110,102,137 112,101,137 115,102,139 114,103,141 115,102,139 120,104,140 118,102,138 122,111,145 129,115,157 131,122,162 133,121,162 135,123,164 135,121,163 137,123,165 139,125,167 140,126,168 144,128,168 142,129,164 145,129,169 143,130,167 143,130,167 146,130,170 144,131,170 144,130,172 148,132,170 147,129,168 152,132,171 155,132,170 156,131,170 156,132,168 160,133,168 159,132,167 161,133,166 166,133,167 168,135,169 166,136,165 169,136,166 172,134,168 170,135,170 170,135,168 171,133,167 170,135,168 169,134,167 172,135,164 172,135,164 171,134,163 172,130,161 172,133,163 172,133,161 170,131,159 171,129,160 168,129,159 169,127,156 166,127,157 166,127,155 164,122,153 162,123,151 163,121,150 161,120,146 156,118,143 155,117,142 153,115,140 153,116,132 153,115,138 124,141,204 104,122,178 77,85,115 50,51,74 64,62,82 57,59,84 99,98,140 147,110,139 145,109,133 146,109,136 142,109,132 144,107,136 142,107,140 142,108,136 144,112,139 143,109,137 136,106,135 133,105,138 135,105,136 135,105,136 146,108,140 145,105,138 147,110,139 147,108,136 146,110,134 145,108,135 145,108,135 144,107,136 139,110,136 144,111,132 156,111,134 159,111,135 160,111,133 171,113,133 173,110,127 174,115,128 176,114,128 180,114,125 185,115,123 191,119,125 190,115,120 192,116,119 196,117,123 194,115,121 192,116,121 187,115,121 184,114,124 182,113,125 179,113,126 178,113,130 169,109,125 166,111,127 159,110,130 155,107,131 149,108,130 148,110,135 143,109,137 136,106,135 129,106,135 127,106,134 128,105,134 129,106,135
122,106,135 122,105,137 121,106,139 118,103,136 121,104,138 121,104,138 125,106,138 126,107,139 130,108,141 130,111,145 137,118,152 142,125,159 145,126,160 145,125,162 147,125,160 148,124,160 149,125,161 151,127,163 152,128,164 155,131,165 156,132,166 155,133,166 157,133,167 161,134,171 157,133,169 158,134,170 162,133,169 164,136,169 165,137,170 169,136,168 170,135,168 170,135,168 172,134,166 171,133,165 173,134,164 173,136,163 173,134,162 176,134,163 177,135,164 176,134,165 175,133,164 176,134,163 173,134,164 170,130,163 172,132,165 169,134,165 167,132,163 167,132,163 164,129,160 162,129,159 157,129,160 156,129,164 156,126,159 151,124,159 149,126,157 147,125,160 145,121,155 143,119,153 138,119,151 140,118,151 142,116,148 140,114,146 140,114,144 139,113,143 137,113,147 93,95,136 71,85,137 71,77,121 82,87,122 69,72,92 56,57,80 57,64,89 114,111,154 138,108,139 138,111,135 137,110,134 136,110,131 134,106,135 134,106,137 138,108,137 142,107,140 142,107,138 142,109,139 144,109,140 153,108,133 159,109,136 161,112,134 168,113,132 173,115,132 174,114,130 170,113,125 171,113,128 167,112,126 170,112,127 179,113,128 183,112,125 186,113,124 189,113,125 187,114,123 193,114,122 197,116,123 200,116,122 202,115,124 200,116,122 199,115,121 200,117,120 202,116,120 201,115,119 194,113,120 192,113,121 190,114,121 186,112,126 183,112,127 183,112,127 182,112,131 169,109,127 165,110,126 157,108,130 153,110,132 146,110,132 143,109,137 141,109,136 139,109,138 138,108,137 138,108,137 137,110,136 143,109,135 147,109,134
142,108,136 143,108,139 142,109,139 139,109,140 139,112,138 146,109,138 144,110,138 148,111,138 155,111,140 154,113,139 162,119,145 164,127,156 163,130,160 166,128,164 164,131,163 161,128,162 160,129,165 160,130,163 167,129,165 167,132,165 169,134,165 169,134,167 170,135,166 170,135,166 171,136,167 171,136,167 173,136,165 175,136,166 177,135,164 176,135,161 176,133,167 176,134,163 176,134,163 178,134,163 178,135,161 175,133,162 178,132,162 175,133,164 171,134,163 171,134,163 167,133,161 166,133,163 164,131,163 164,131,163 158,130,163 156,130,162 151,127,163 148,126,161 145,127,164 142,126,164 136,125,161 136,125,163 136,122,164 135,123,164 132,123,163 132,123,165 131,119,160 131,119,160 134,121,158 133,120,157 136,120,156 137,118,150 146,116,147 147,117,148 139,119,158 116,124,181 85,97,148 60,71,113 58,64,96 49,51,67 50,42,61 46,52,82 127,114,151 144,111,130 148,113,128 148,110,131 150,110,129 151,110,132 153,111,130 155,113,130 156,109,128 163,112,130 168,113,129 180,116,130 184,113,126 186,113,124 191,114,124 197,116,125 197,116,123 197,116,123 197,116,125 196,117,125 197,116,121 200,117,120 200,116,122 200,116,122 199,116,119 199,116,119 199,116,119 200,117,118 200,117,120 199,116,119 199,116,119 202,115,122 199,115,121 195,114,119 194,110,118 190,114,119 192,113,121 193,114,122 188,111,121 185,111,127 184,113,130 181,111,130 171,111,127 165,112,127 157,108,130 161,109,130 166,111,130 163,109,130 165,112,130 163,110,128 158,111,130 160,111,131 170,112,127 176,112,124 185,112,123 195,114,121
176,112,126 179,113,128 176,112,126 175,110,127 177,111,126 179,113,126 182,113,127 184,115,129 181,115,128 179,113,126 182,117,134 181,125,147 176,127,149 177,129,155 174,131,157 173,130,154 171,130,156 170,131,161 174,133,159 176,134,165 176,134,163 177,135,164 176,134,165 176,134,165 177,135,166 177,135,166 179,136,162 180,135,162 180,135,162 180,135,160 182,134,160 180,135,160 179,135,164 174,135,165 174,132,163 172,133,163 170,130,163 166,131,162 160,132,163 157,130,167 154,131,169 148,129,163 146,128,167 141,128,165 138,129,169 138,129,171 136,126,171 133,126,167 133,125,169 130,125,166 133,124,166 133,124,166 134,122,163 135,122,161 136,123,162 140,122,159 141,122,156 144,120,154 147,124,155 152,119,151 159,122,149 163,122,144 170,121,143 174,120,141 144,122,157 112,120,181 99,112,171 70,82,131 71,76,113 62,61,94 38,34,47 45,49,80 145,111,139 173,111,125 176,112,122 179,115,118 182,115,119 184,115,120 187,115,121 190,114,121 193,112,119 197,113,121 200,117,120 203,116,120 203,116,118 207,118,118 203,116,118 204,117,121 206,116,119 206,117,117 207,115,119 207,117,120 205,115,118 206,115,116 202,116,120 202,116,120 202,116,118 202,116,118 201,115,117 202,116,118 197,114,115 194,113,118 195,114,119 198,112,116 194,114,116 194,114,116 193,113,115 195,115,117 195,114,119 197,117,119 196,113,116 194,113,120 195,111,119 196,112,122 190,113,123 190,113,125 193,113,124 195,114,119 201,115,117 197,114,117 196,113,116 197,113,119 202,114,121 205,115,118 209,115,115 214,113,113 215,113,111 214,112,108
196,112,118 195,111,117 199,116,119 197,116,121 194,113,118 194,115,121 196,117,123 194,113,120 194,115,123 197,114,115 194,115,119 193,123,133 192,130,144 190,132,152 184,132,155 182,133,153 181,132,152 178,133,156 182,135,156 184,134,161 183,133,158 182,134,158 183,135,161 183,135,161 184,134,159 184,134,159 181,136,161 180,135,160 183,135,159 179,134,159 178,135,159 176,134,165 172,133,161 172,133,163 169,131,165 159,131,164 148,129,161 143,129,171 138,129,171 139,127,168 136,127,169 137,127,172 134,124,171 133,123,172 133,123,172 134,121,167 135,122,168 141,125,163 139,123,161 143,125,162 146,126,163 150,126,160 158,125,157 160,125,156 162,128,156 165,127,152 172,124,148 176,127,149 177,125,146 184,126,146 185,125,141 190,125,142 192,122,141 196,122,136 138,111,135 76,84,130 79,93,134 53,67,104 72,79,104 66,62,86 52,47,65 32,39,64 188,119,133 205,113,119 210,119,120 211,117,119 211,117,117 209,118,117 209,118,117 210,116,116 209,118,117 208,117,116 212,115,116 211,114,115 211,114,115 210,116,116 209,115,115 209,115,117 209,115,115 206,115,116 205,116,116 202,115,117 199,113,115 200,116,122 199,116,119 199,116,119 196,113,116 196,113,116 197,114,117 195,112,115 194,114,114 195,115,115 199,113,115 197,113,119 201,115,117 205,115,120 207,115,121 206,114,118 208,113,118 211,114,115 211,114,117 209,115,117 211,114,115 209,115,115 210,116,116 211,114,115 215,114,114 212,114,113 214,114,111 215,113,109 215,113,109 218,116,112 217,116,107 217,116,107 215,113,109 215,113,111 213,113,110 211,115,111
205,115,118 205,116,116 206,117,117 204,118,117 203,116,118 203,117,121 203,117,121 203,117,121 203,116,123 205,119,116 204,118,117 201,120,125 197,126,139 195,130,149 191,130,154 183,131,154 185,130,156 186,132,155 188,134,157 186,134,157 189,137,158 187,136,154 186,134,155 186,134,155 184,135,157 184,135,157 180,136,156 180,136,156 178,135,161 175,133,162 171,134,163 169,131,163 162,132,161 161,131,162 156,130,162 151,129,162 144,126,163 143,125,162 143,125,162 146,126,165 146,126,163 145,125,164 146,126,167 150,125,166 153,126,163 157,129,162 161,128,160 169,131,156 169,131,154 169,131,154 174,129,152 178,129,151 186,130,152 185,127,147 189,129,150 190,130,151 196,129,149 193,126,144 194,129,146 197,127,146 197,128,142 197,128,140 198,127,144 203,126,138 142,130,173 95,115,172 86,102,154 43,59,97 41,50,75 48,49,70 45,43,65 53,55,80 201,117,127 212,114,120 213,116,119 213,116,119 214,116,119 213,116,117 213,116,115 213,116,117 212,115,116 213,116,117 214,116,117 214,116,117 214,116,117 214,116,117 213,115,114 211,114,115 209,115,115 206,115,116 202,112,115 200,113,117 195,112,115 191,110,115 193,112,117 193,112,117 193,112,117 193,112,117 193,112,117 194,114,116 195,112,115 200,113,115 204,115,115 204,114,117 206,115,116 210,112,115 215,115,112 213,116,112 216,115,117 216,114,110 217,115,111 219,114,113 216,117,109 218,117,108 217,115,113 216,114,110 222,118,112 220,116,110 219,115,107 224,117,110 219,115,107 217,116,107 213,114,106 209,113,107 211,114,113 208,114,112 200,114,111 194,111,114
210,113,114 210,116,118 208,117,118 206,114,118 207,116,117 208,116,120 207,115,119 208,116,120 208,116,120 209,114,121 207,115,121 209,120,120 206,125,132 196,130,143 195,130,147 190,131,154 190,131,156 190,131,154 191,132,155 192,133,156 189,133,155 190,135,154 189,134,153 190,135,154 189,136,154 188,135,153 185,133,156 185,133,156 179,135,155 176,134,163 170,131,159 169,132,159 165,130,161 167,130,159 167,130,159 170,129,155 171,130,156 173,129,158 174,131,157 173,130,154 174,131,155 177,129,155 179,131,157 180,131,153 181,132,154 185,131,152 185,131,152 191,131,152 191,131,152 193,130,152 197,130,150 200,130,154 196,129,149 198,128,149 196,129,147 199,129,148 195,128,146 197,128,144 199,130,146 198,129,143 199,128,143 202,126,138 200,126,142 204,127,139 138,140,196 105,128,193 91,109,163 55,71,121 47,54,91 41,44,53 40,41,64 42,35,47 205,117,124 212,118,118 214,117,118 212,118,120 214,117,118 215,118,112 216,115,115 220,117,118 218,115,116 218,115,116 218,116,114 218,116,114 216,116,113 216,116,113 214,116,117 210,114,110 208,114,116 205,111,113 202,110,116 202,112,117 201,111,116 201,110,118 198,112,116 197,111,115 195,112,113 196,110,112 198,112,114 202,113,113 203,112,113 203,112,111 210,114,110 211,114,110 214,112,108 218,114,108 221,114,109 225,118,111 224,118,106 222,116,104 221,114,107 217,116,109 216,115,104 218,117,106 218,114,104 218,114,106 217,116,107 216,114,110 214,114,109 209,113,107 209,113,109 204,110,108 202,111,110 200,111,111 192,109,110 185,110,110 177,110,114 173,107,118
211,113,114 211,114,115 211,114,117 213,116,119 211,114,115 212,115,116 212,115,116 212,115,114 213,116,115 213,116,115 212,115,116 214,116,119 210,122,129 203,126,141 199,130,146 195,130,149 195,130,152 195,128,151 194,131,153 195,132,154 193,133,154 193,133,154 191,133,153 194,136,156 194,136,156 192,134,154 189,134,153 190,135,154 190,134,156 188,134,157 186,134,157 185,133,156 186,132,153 189,133,155 188,133,152 193,133,154 192,132,153 192,131,155 194,131,153 194,131,150 195,132,151 195,132,151 194,131,150 196,131,150 196,131,150 197,130,150 198,131,151 200,133,151 197,130,150 199,129,150 199,129,148 201,129,149 199,130,146 200,129,146 199,130,146 200,129,146 157,114,140 161,122,150 171,126,153 191,131,152 195,132,151 210,126,136 208,127,143 205,128,138 131,145,209 101,122,188 88,106,160 58,76,114 43,50,75 45,42,46 51,42,68 188,107,116 217,119,118 216,119,120 218,120,123 216,119,120 217,119,118 219,119,116 218,115,116 222,118,112 222,118,110 222,115,108 222,115,106 224,117,110 220,119,112 219,115,109 216,116,113 215,114,116 214,114,111 213,112,112 214,111,112 214,111,112 213,113,108 214,114,109 215,115,112 210,112,111 210,113,114 211,114,115 210,112,111 215,114,107 219,115,109 225,116,110 228,117,109 226,118,105 227,116,108 225,115,104 227,117,106 227,116,108 222,114,103 223,115,104 221,114,105 217,118,110 215,116,108 214,114,109 214,112,108 213,116,110 210,114,110 207,113,113 201,112,112 196,113,116 187,108,112 179,107,113 173,108,116 166,104,116 162,108,119 159,106,121 146,104,123 138,102,124
214,114,111 213,116,117 212,115,116 213,116,117 211,114,113 213,116,115 213,116,115 213,116,117 213,116,117 216,115,115 213,116,117 215,114,114 213,121,125 205,125,138 200,129,146 196,129,149 196,129,149 198,128,152 196,131,150 197,132,151 195,132,154 195,132,154 193,133,154 195,135,156 195,135,156 193,133,154 191,133,153 192,134,154 193,132,156 191,133,153 189,133,155 189,133,155 192,132,153 192,132,153 193,133,151 197,132,154 197,132,154 197,130,150 200,133,151 198,131,151 200,133,153 200,133,153 198,131,151 200,130,154 200,130,154 200,130,149 202,132,151 200,133,151 197,130,148 199,129,148 200,131,147 200,131,147 199,130,146 200,129,146 200,131,145 200,129,142 102,106,148 83,94,136 90,72,111 85,52,75 157,120,147 209,128,133 205,129,136 206,126,137 126,152,218 104,133,190 88,107,158 58,79,116 44,51,76 43,37,42 61,51,82 220,117,122 217,116,116 217,120,121 219,121,122 221,118,119 223,118,117 221,121,116 222,120,116 223,119,111 223,119,109 225,118,109 224,118,106 225,117,106 220,119,110 222,118,110 220,119,112 217,114,115 220,116,110 219,114,111 221,114,109 222,115,108 217,116,107 217,116,109 218,114,108 215,113,109 216,116,111 218,116,112 218,114,106 222,115,106 225,116,108 228,117,109 229,117,107 228,118,105 228,117,109 229,117,107 228,116,106 228,116,106 225,115,104 222,112,101 220,113,106 214,115,107 210,113,107 207,111,105 207,111,107 203,113,107 203,112,109 197,110,112 186,107,111 181,108,119 168,102,115 158,99,110 153,100,115 143,99,117 140,99,121 137,101,125 131,102,126 124,99,124
217,116,109 214,116,117 216,113,114 219,118,118 216,115,117 219,118,120 219,118,120 217,116,118 217,116,118 220,118,114 218,116,112 216,116,113 217,119,120 211,123,132 207,127,140 202,129,140 199,129,148 197,130,150 197,130,150 198,131,151 198,131,151 198,131,151 198,131,149 200,133,151 200,133,153 200,133,153 198,131,154 200,133,156 200,133,156 198,131,154 198,131,154 198,131,151 200,130,154 200,130,154 200,133,153 200,130,149 202,132,151 202,132,151 203,131,151 202,132,151 202,132,151 203,131,153 203,132,149 203,132,149 201,130,147 203,132,149 201,130,147 202,133,147 200,131,147 201,130,147 201,129,149 205,131,149 201,130,147 203,129,145 200,129,146 203,129,143 111,137,201 90,108,173 65,67,110 38,44,84 153,136,181 208,128,139 213,125,132 209,127,141 120,136,202 113,129,197 90,110,167 58,78,122 53,64,93 46,42,55 82,80,118 215,121,123 217,120,123 218,121,122 219,121,120 221,118,119 223,118,117 222,121,112 227,120,113 227,119,108 229,119,108 229,118,110 230,120,109 228,118,107 230,118,108 229,119,106 227,117,106 228,118,107 225,117,106 226,118,107 225,116,108 226,117,109 225,116,108 223,114,106 227,117,106 227,117,106 227,117,106 227,117,106 227,117,106 228,118,107 228,118,107 228,118,105 228,118,107 229,118,103 227,116,108 227,118,102 221,112,104 218,114,104 215,116,108 210,110,105 209,112,111 197,112,111 189,111,112 182,107,110 173,104,107 170,105,111 172,104,113 162,103,114 152,101,119 139,98,120 130,99,121 128,99,123 126,99,123 126,101,126 125,98,124 122,96,124 116,95,125 114,97,129
216,117,109 217,117,114 225,117,117 222,118,110 222,118,110 223,119,111 223,119,111 222,118,112 222,118,112 220,116,106 222,118,108 220,116,108 222,118,112 219,122,125 211,124,131 206,130,137 202,128,144 201,130,147 200,128,148 200,128,148 199,129,148 203,129,147 200,130,149 200,130,149 203,132,149 203,132,149 203,131,151 203,131,151 203,131,151 204,132,152 202,132,151 200,133,153 202,132,153 202,132,153 202,132,153 201,130,145 205,131,145 205,131,145 205,131,147 203,132,147 203,132,147 205,131,149 205,131,145 205,131,145 206,132,146 206,132,146 206,132,146 208,127,143 207,131,143 205,132,141 208,132,144 208,131,141 207,131,143 207,131,141 207,131,143 206,129,139 104,108,152 83,89,131 50,45,86 63,59,93 185,139,169 214,130,138 219,124,131 119,118,162 91,72,86 102,112,148 95,102,157 54,71,116 48,56,88 50,48,70 103,94,134 220,122,125 219,122,121 220,122,125 222,121,123 225,120,117 227,120,115 226,119,112 228,119,113 227,119,108 229,121,110 230,119,111 230,118,106 230,118,106 229,117,105 230,118,106 231,116,105 231,116,105 228,116,104 228,118,105 227,117,106 228,118,107 226,114,104 228,116,106 231,116,105 229,117,105 228,117,102 229,118,103 228,116,104 227,117,106 226,118,105 223,115,102 219,112,103 216,112,102 210,110,105 206,109,105 200,109,110 198,109,109 189,106,109 178,106,110 174,106,113 156,104,112 144,101,116 139,99,118 137,100,118 134,101,122 132,99,122 128,100,121 124,97,121 121,99,123 122,99,126 120,99,125 116,98,123 115,99,128 118,100,129 114,97,131 107,95,127 106,93,128
223,114,106 225,117,104 225,117,106 223,115,104 225,117,106 226,118,107 226,118,107 225,116,108 226,117,109 228,118,107 228,118,107 226,118,107 226,118,107 224,117,112 220,122,125 212,131,136 208,131,141 206,129,141 205,131,147 200,129,144 201,130,147 203,129,145 205,132,143 206,133,144 205,134,149 203,132,145 202,133,147 202,132,151 204,133,148 204,133,150 203,134,150 203,134,150 203,134,150 203,134,150 203,134,150 206,132,148 209,133,145 209,133,143 209,132,142 208,132,139 211,132,140 211,132,136 211,132,136 209,133,138 209,133,138 210,131,137 211,132,138 212,131,140 212,131,140 212,131,140 212,131,140 212,131,140 214,130,138 214,130,138 214,130,136 215,129,133 123,132,202 95,108,165 62,61,96 101,101,129 216,128,139 215,129,133 213,130,133 104,98,121 67,67,95 67,70,92 92,94,148 56,74,114 48,59,88 55,53,77 124,105,139 224,123,125 222,124,123 223,123,120 223,123,120 227,122,119 225,121,111 228,122,108 229,120,112 230,120,109 231,119,109 230,118,108 231,119,107 233,119,105 232,118,104 233,117,104 232,116,103 232,115,107 232,118,104 231,117,103 226,114,104 228,115,108 228,116,106 230,115,106 224,114,103 220,113,106 213,111,109 210,108,106 210,112,113 204,110,110 198,109,109 198,108,111 187,106,111 181,106,113 170,104,115 165,103,115 162,103,116 152,101,116 145,101,119 137,99,120 130,99,121 122,100,124 118,100,125 116,100,127 118,100,125 119,98,124 118,100,125 118,100,125 117,99,124 114,98,125 109,98,125 108,96,126 109,97,129 108,96,126 106,95,129 101,93,128 96,97,131 96,95,130
228,118,107 228,118,105 228,118,105 228,118,105 228,118,105 228,118,105 229,119,106 229,119,108 229,119,108 230,118,106 230,118,106 232,117,106 232,117,106 231,116,105 225,120,117 220,128,134 213,130,133 212,131,136 207,131,143 208,131,141 206,129,139 205,129,141 208,132,139 207,131,141 208,131,143 210,133,143 209,133,143 208,132,144 208,131,146 206,133,144 208,132,144 209,133,145 207,134,145 207,134,145 207,134,145 206,133,144 209,133,143 212,131,140 212,131,140 211,131,142 212,130,142 211,132,140 210,131,139 212,131,140 212,131,140 211,130,135 212,131,136 214,130,136 215,131,137 215,131,137 214,130,136 215,131,137 216,129,136 216,129,136 216,129,136 217,130,134 110,131,199 96,114,170 67,72,107 122,129,164 220,130,135 218,129,143 176,135,157 71,76,102 73,79,107 65,56,69 87,92,141 63,76,122 57,61,92 50,50,76 135,109,139 221,127,129 224,126,125 222,121,121 225,123,121 227,122,119 229,122,117 229,122,113 232,119,112 233,118,109 232,117,108 231,116,107 233,118,109 234,117,107 233,117,104 235,116,104 235,116,102 234,115,101 231,117,101 231,117,101 226,114,104 227,116,110 224,113,105 216,114,110 205,111,113 202,110,114 195,108,115 191,110,115 184,105,111 179,106,115 172,106,119 172,106,121 161,106,122 149,100,122 141,100,124 139,101,122 134,103,125 127,100,124 123,97,125 119,98,126 118,97,125 115,99,128 114,97,129 113,98,129 110,100,131 110,99,133 111,99,129 109,97,127 106,96,125 105,98,128 106,95,129 107,96,132 100,94,130 98,94,130 99,95,131 99,95,131 93,97,130 96,95,130
229,119,108 229,119,108 229,117,105 231,116,105 228,118,105 230,118,106 229,117,105 230,118,106 227,120,104 227,119,106 227,119,106 226,118,105 226,118,105 229,120,104 222,118,108 216,122,122 213,127,131 210,127,130 205,128,138 204,128,140 205,128,140 203,126,143 202,128,142 202,133,147 201,130,143 201,130,143 201,130,143 208,132,144 206,133,144 203,132,145 206,132,148 206,132,148 209,132,147 209,132,147 209,132,147 208,133,140 210,134,141 212,133,141 212,131,136 212,131,138 212,131,138 212,131,140 213,132,141 212,131,140 212,131,140 212,131,136 215,131,137 214,130,136 215,131,137 214,130,136 214,130,136 214,130,136 216,129,136 216,129,136 216,130,134 211,130,137 102,125,181 82,98,146 61,62,81 140,123,155 229,127,134 165,130,145 76,53,84 55,55,65 55,53,63 58,49,64 79,81,133 62,67,116 50,49,84 55,50,77 139,118,162 204,115,136 192,127,149 224,121,133 210,131,139 224,124,119 231,124,119 228,119,115 231,117,117 225,121,113 226,119,110 228,121,112 230,117,110 230,115,106 231,116,107 233,116,108 233,116,108 232,115,107 231,114,106 230,115,106 228,115,110 223,112,108 217,112,111 210,112,118 197,110,112 196,110,114 184,108,113 180,105,112 180,103,118 170,104,115 167,103,117 163,106,118 156,103,116 148,102,118 143,100,122 140,99,123 132,99,122 125,98,124 122,99,128 122,99,128 116,97,129 112,95,127 111,96,129 108,95,130 108,95,130 108,95,130 107,96,130 105,97,132 103,95,128 99,95,127 101,95,131 99,95,131 96,94,132 94,92,130 95,96,130 91,95,128 94,93,128 93,94,128
218,117,108 215,116,106 211,114,110 205,115,107 207,111,105 212,115,109 212,115,109 205,115,109 198,112,109 189,114,114 188,113,113 187,113,113 186,112,112 178,109,114 177,110,112 180,116,126 178,121,131 177,125,131 179,126,141 180,127,142 178,127,142 174,128,144 174,127,148 175,126,146 177,128,148 179,127,148 179,128,143 185,130,146 191,131,149 195,131,143 202,133,147 202,133,147 207,133,147 207,133,147 206,132,146 210,134,146 212,133,141 212,131,138 212,131,138 213,132,137 212,131,136 212,131,138 212,131,138 212,131,138 212,131,138 212,132,134 215,132,135 214,131,134 213,130,133 215,132,135 214,131,134 214,131,134 213,130,133 214,131,134 211,130,135 196,131,150 103,118,173 89,102,148 56,58,74 146,130,157 103,90,109 109,66,78 149,133,160 107,85,107 52,50,60 58,54,78 72,78,122 73,72,114 68,62,98 73,62,89 132,122,167 110,94,130 68,74,104 201,126,147 74,94,138 152,102,129 168,118,128 113,94,112 169,122,143 195,118,128 206,114,120 209,115,117 221,119,117 223,118,115 226,117,109 227,116,108 229,116,111 225,112,105 225,116,110 221,112,106 219,110,113 214,113,117 211,113,116 206,107,118 194,107,114 192,108,116 183,106,116 180,104,116 177,104,115 172,103,119 170,107,124 165,106,119 158,103,117 150,102,119 144,102,121 140,99,121 135,101,127 127,100,126 120,97,126 117,98,130 110,95,128 110,94,132 107,96,132 105,94,130 104,96,131 102,96,132 102,96,130 99,95,131 98,94,130 93,94,128 96,94,132 93,93,130 91,94,132 91,94,130 94,92,130 93,96,132 96,95,128 98,94,130
183,108,111 181,106,111 177,110,114 173,110,115 170,109,116 169,108,115 169,107,117 159,104,118 152,104,118 149,103,116 146,103,115 151,105,121 146,103,113 148,102,115 151,105,121 150,108,127 152,114,137 152,116,140 149,117,144 151,119,146 150,121,147 155,123,148 158,125,148 168,123,146 173,124,144 177,126,144 188,128,144 195,131,145 201,130,145 203,129,145 205,131,147 209,131,150 209,132,144 208,132,142 207,131,143 210,133,143 214,130,138 217,130,137 214,133,140 214,130,138 211,132,138 211,130,139 211,130,139 212,131,136 212,131,136 215,131,139 214,130,138 213,132,137 211,130,137 211,130,139 208,129,137 208,129,135 201,127,141 199,125,141 197,128,140 163,135,175 94,107,153 94,100,142 50,49,66 93,89,109 109,93,120 173,119,140 127,98,136 99,80,96 52,49,66 91,90,125 78,77,119 91,75,115 77,59,88 81,65,94 129,121,154 78,94,146 79,104,155 86,101,146 81,86,123 92,73,107 83,55,86 91,60,80 102,74,93 120,97,124 195,114,123 202,114,130 211,113,121 217,114,119 222,113,116 222,114,114 220,114,116 213,113,110 207,110,109 207,113,113 200,110,115 190,106,112 187,106,111 185,106,114 178,107,120 173,107,120 162,104,121 157,104,119 147,100,119 145,101,121 142,101,123 140,102,125 138,100,125 131,99,124 126,100,128 121,100,128 118,99,131 116,95,123 111,96,129 107,96,130 106,98,133 104,96,131 102,96,130 102,96,130 98,94,130 96,95,130 93,96,134 91,94,130 93,93,132 95,95,132 93,97,130 93,97,130 95,95,132 96,94,132 96,95,128 96,95,128 99,95,129 101,95,131
159,106,119 154,101,119 147,103,121 151,105,121 148,101,120 142,101,123 145,102,124 145,102,124 143,102,124 145,102,124 146,102,122 149,99,124 149,100,120 150,102,119 150,102,119 154,105,127 151,108,132 153,112,134 151,118,141 154,117,144 159,121,146 168,120,144 173,121,142 182,124,144 188,126,140 193,129,141 197,128,144 200,129,144 205,128,143 207,130,147 207,131,141 208,132,142 211,131,142 208,131,141 209,132,142 211,132,140 216,130,134 218,131,135 215,131,137 217,130,137 212,131,136 211,130,137 211,130,137 208,128,139 210,131,139 208,129,135 207,127,138 202,129,140 201,127,141 202,125,142 196,125,142 196,125,140 195,125,144 192,122,141 191,125,140 143,127,167 90,99,140 89,94,129 41,36,52 79,58,84 163,120,146 166,118,146 123,127,183 50,53,73 58,46,76 88,77,115 86,72,114 85,73,105 83,66,86 82,62,85 164,122,141 102,58,76 103,67,80 104,70,79 109,61,78 98,61,79 86,59,71 93,51,68 87,50,68 95,67,88 186,110,120 194,113,129 198,111,122 198,111,120 201,110,120 202,111,119 199,111,120 197,111,115 194,111,114 188,107,112 181,105,115 168,104,116 159,104,118 148,101,120 138,102,126 134,102,127 123,100,127 120,99,125 119,98,126 119,98,128 115,99,128 116,100,129 112,96,123 112,101,128 106,98,133 104,96,131 103,95,132 103,95,130 102,96,132 99,95,131 97,95,133 95,95,132 95,95,132 96,97,131 93,92,134 93,92,134 93,93,132 93,93,132 95,95,132 95,96,130 95,96,130 97,96,131 97,96,129 101,95,129 101,95,127 101,95,129 103,95,128 106,95,133
