144,92,5 139,87,0 147,95,4 85,62,20 68,49,33 71,57,32 102,78,41 91,72,33 96,77,38 96,77,38 82,63,24 93,72,31 35,23,11 90,60,14 96,70,20 44,23,0 193,141,39 230,186,78 147,95,4 111,69,0 82,43,0 52,38,20 72,40,0 148,101,8 105,89,58 115,111,92 101,112,168 100,114,166 97,113,165 98,114,166 100,113,168 100,113,168 110,110,149 70,44,34 22,12,13 34,13,9 17,14,18 16,14,15 18,16,17 31,28,32 25,26,31 36,34,44 44,43,58 51,59,79 52,58,79 51,61,79 54,62,80 57,69,91 55,67,89 56,70,91 60,74,97 62,76,99 59,73,96 63,72,83 93,102,115 126,139,154 135,144,167 135,144,167 126,135,158 140,152,174 45,56,69 42,47,82 39,44,81 39,44,81 39,42,80 39,42,80 39,41,82 43,48,74 73,81,97 112,125,153 165,178,204 174,191,213 191,206,224 186,196,216 209,224,240 73,90,123 87,105,143 82,100,138 77,98,137 75,96,135 70,93,129 75,96,133 79,95,131 75,92,125 58,78,106 57,75,101 66,74,102 62,66,81 53,56,74 54,57,75 51,51,63 39,42,64 72,41,33 95,56,53 72,36,18 103,116,171 103,115,168 102,116,168 102,116,168 102,116,168 102,116,168 102,115,172 99,93,68 43,34,26 155,101,24 170,136,66 32,32,18 46,33,0 41,26,4 49,34,12 66,47,24 79,57,37 41,28,21 45,33,21 137,89,17 119,101,57 63,45,15 38,27,12 37,27,15 44,30,16 37,27,15 40,30,18 19,12,12 31,22,14 105,79,38 84,54,12 66,39,3 66,39,3
144,92,1 136,83,0 150,98,7 55,36,1 81,68,34 70,55,35 98,75,33 85,63,27 97,75,37 91,73,31 92,73,36 83,66,29 40,31,23 104,67,0 75,63,33 179,112,33 255,197,18 255,181,10 208,136,19 129,78,0 209,153,35 121,82,11 114,68,2 148,94,8 118,116,96 109,104,90 100,113,168 100,114,166 100,113,168 100,113,168 100,113,168 100,113,168 107,110,146 69,45,39 22,10,10 36,16,7 16,13,17 19,17,18 27,25,26 31,30,35 50,49,52 57,56,59 67,64,70 65,64,67 71,70,73 68,71,78 73,73,81 74,79,89 89,92,103 84,87,98 78,78,88 89,92,101 86,86,94 82,86,99 79,88,99 100,111,122 151,160,183 132,142,160 128,140,162 119,128,153 40,43,81 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 50,56,88 84,103,136 116,134,151 151,164,192 155,166,179 112,122,138 113,124,137 105,110,120 61,67,70 69,75,78 68,72,74 73,72,77 61,60,63 70,68,69 46,52,43 55,60,56 62,66,68 60,64,66 67,67,75 57,60,67 70,75,81 69,74,80 64,61,76 46,44,54 85,47,28 92,55,52 71,35,17 103,114,174 102,113,171 101,114,171 101,114,171 101,114,171 101,114,171 100,113,172 108,105,92 83,80,65 100,50,0 141,96,23 34,19,8 116,99,64 70,48,10 70,47,7 98,51,0 209,107,0 158,128,84 41,35,28 134,91,33 70,50,20 82,62,30 41,26,17 38,28,18 41,27,13 43,31,19 39,29,17 26,17,11 29,20,14 99,82,56 118,82,33 66,40,0 69,43,2
151,100,6 146,94,3 142,89,5 44,27,0 84,65,26 81,58,29 97,75,39 83,64,29 88,69,32 91,72,35 81,61,29 73,57,26 66,58,47 134,90,21 43,31,21 188,102,0 221,152,44 170,107,15 164,115,50 129,85,5 128,91,10 57,49,38 130,74,0 135,91,22 129,125,104 116,114,126 100,114,166 100,114,166 100,114,166 100,114,166 100,113,168 101,114,169 103,109,141 68,44,38 24,11,8 38,18,9 22,21,24 27,24,28 38,35,39 46,44,54 66,64,74 78,76,88 89,87,97 112,115,126 118,123,133 123,128,138 135,143,152 140,148,157 144,152,161 145,155,163 157,166,177 142,149,161 78,81,92 121,128,142 163,172,183 141,152,163 144,156,164 66,76,92 138,150,172 44,49,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 38,43,78 41,52,83 93,109,136 70,82,106 157,167,185 184,198,219 207,221,242 209,222,237 107,118,131 92,102,122 182,192,212 186,196,216 157,167,187 166,176,196 157,167,187 155,165,185 150,160,178 122,128,147 124,131,145 135,142,154 141,150,163 109,118,131 77,80,98 62,65,83 101,55,39 95,54,52 71,34,19 103,116,173 100,114,166 101,115,167 100,114,166 101,114,169 101,114,169 101,115,167 113,112,129 105,101,80 57,35,1 134,85,18 52,40,28 95,65,9 61,44,18 55,46,31 51,36,14 90,52,2 125,89,27 36,27,12 85,54,17 84,58,33 91,68,26 41,31,19 34,24,14 45,31,17 43,31,19 34,24,12 25,16,10 29,20,14 76,65,48 114,71,13 69,43,2 70,44,3
147,98,6 143,89,3 111,61,0 82,63,38 84,66,24 74,57,31 92,73,34 86,67,30 89,71,29 92,70,36 83,60,29 56,43,22 71,62,47 124,92,19 32,21,6 130,89,17 175,127,28 156,112,14 125,83,18 86,64,15 178,168,115 76,59,31 132,84,0 109,73,22 121,114,98 106,113,150 100,114,164 99,113,165 100,114,166 100,114,166 101,113,166 101,113,166 106,106,143 69,45,39 34,13,11 47,26,15 32,31,36 39,38,41 41,40,45 64,64,74 79,82,93 101,103,117 105,108,119 107,114,128 130,137,151 136,143,157 137,144,158 130,134,149 133,137,152 142,146,161 144,152,161 84,92,101 101,109,127 121,129,147 158,168,184 153,163,179 141,154,171 123,136,153 105,115,131 40,44,86 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 37,44,81 64,71,96 97,116,149 143,156,184 179,192,218 198,216,233 183,194,221 142,155,170 72,78,99 125,148,171 191,205,228 185,197,221 189,203,226 181,194,222 177,195,221 150,163,189 144,158,181 159,172,191 151,163,185 127,136,161 132,141,164 108,116,132 76,82,101 119,64,49 109,60,49 73,37,19 102,115,172 101,115,167 100,113,168 101,114,169 101,115,167 101,115,167 101,115,165 105,111,153 103,96,76 48,29,13 138,94,23 68,49,12 189,175,130 38,27,10 27,22,10 30,23,7 72,50,16 203,158,83 38,32,23 48,30,11 104,74,32 107,83,30 54,41,20 36,28,17 38,29,14 47,36,21 43,32,17 28,19,13 28,19,13 47,41,32 110,66,0 69,42,6 68,42,3
143,91,4 148,94,6 89,46,0 76,57,32 79,59,27 69,51,30 95,72,32 81,62,25 88,70,28 88,66,28 87,65,31 41,30,13 82,69,48 91,68,10 42,30,20 112,69,0 253,197,81 219,160,43 170,121,15 112,77,10 255,255,216 72,48,11 135,84,8 92,72,42 96,94,90 103,111,168 100,114,166 100,114,166 100,114,166 100,114,166 102,114,167 102,114,167 109,105,139 67,44,33 40,21,9 54,26,13 35,36,39 38,37,40 47,46,51 65,65,75 90,98,107 103,107,120 104,108,121 118,125,139 125,132,146 126,133,147 122,129,143 126,132,149 144,150,167 140,146,163 142,149,163 81,87,106 112,122,138 139,149,165 158,171,186 138,151,166 155,168,187 139,152,171 156,166,182 39,45,77 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 41,48,83 82,100,126 75,99,128 114,130,159 156,173,195 185,203,216 198,212,233 203,216,233 77,87,93 98,117,150 163,181,207 172,188,213 175,191,218 170,186,213 158,178,204 167,180,206 146,162,187 158,172,193 147,162,180 134,147,166 144,157,174 110,118,134 84,90,109 129,73,51 121,64,47 78,40,21 102,115,174 102,115,170 101,114,169 101,114,169 101,115,167 101,115,167 101,114,169 102,113,171 106,101,73 44,29,18 114,80,37 112,80,38 170,146,66 32,32,16 22,16,9 42,27,7 132,86,31 101,83,51 42,31,12 44,29,20 121,72,21 104,78,39 59,45,31 36,28,17 34,25,10 40,32,19 39,31,18 24,15,9 29,20,14 37,31,24 109,70,9 70,43,7 69,43,4
141,89,0 145,91,3 83,45,0 102,79,39 78,57,32 65,46,19 95,77,35 81,62,25 92,73,34 110,86,49 89,70,31 33,24,9 90,62,33 80,59,16 67,30,0 76,47,0 231,179,58 204,145,28 205,154,49 136,91,16 110,96,51 84,48,1 133,82,15 95,86,69 86,94,122 98,113,170 100,113,168 100,114,166 100,114,166 101,113,166 103,112,166 103,112,166 109,101,136 71,44,37 56,29,13 65,30,15 39,38,43 43,42,45 52,51,54 62,65,76 94,97,108 111,118,130 121,125,140 117,124,138 136,143,157 122,129,143 138,145,159 132,141,154 130,138,156 133,143,161 67,76,89 100,107,130 127,137,153 156,166,184 159,172,189 127,137,157 154,163,186 125,134,157 156,164,182 44,50,78 38,43,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,41,82 39,41,82 65,73,101 115,132,163 64,81,112 101,118,151 130,153,176 181,198,218 182,196,217 187,199,221 203,215,223 91,101,119 125,144,175 169,188,209 179,198,219 168,181,207 150,173,200 144,160,185 145,161,186 143,160,182 160,173,192 146,159,178 135,148,167 103,109,126 112,115,133 149,79,53 139,69,45 90,41,19 100,114,176 102,115,170 101,114,169 101,114,169 101,115,167 101,115,167 101,115,167 101,114,169 107,106,81 52,43,35 63,44,21 117,72,10 77,62,51 31,25,20 24,18,13 36,22,0 59,41,20 58,40,21 60,43,19 47,32,21 127,77,17 94,78,47 59,49,27 35,27,16 37,27,17 42,30,18 36,26,14 26,15,8 24,15,11 36,25,18 113,84,35 73,38,2 69,41,1
145,91,3 152,96,4 94,64,20 97,80,33 66,49,21 72,52,22 99,77,39 84,64,34 92,73,38 89,70,35 68,51,25 39,31,18 108,76,30 75,58,34 114,79,0 182,142,51 176,125,16 145,91,1 101,58,0 110,75,19 70,55,35 105,62,6 129,87,24 114,111,96 99,107,153 97,113,163 103,111,168 103,112,166 101,113,166 101,113,166 103,112,166 103,112,166 105,95,126 74,43,35 79,32,11 74,33,13 39,38,43 41,40,43 51,52,55 70,70,80 90,95,105 107,111,124 110,114,129 117,124,138 122,129,143 124,133,146 136,145,158 128,137,150 143,151,169 143,151,169 70,80,96 109,118,141 144,154,170 150,160,178 133,146,163 118,128,146 79,87,103 113,121,137 123,133,151 144,157,176 37,42,79 39,41,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 50,54,85 170,179,204 137,155,183 92,106,129 91,109,147 122,145,172 149,165,190 181,195,216 176,190,211 184,198,219 79,89,95 109,131,163 148,165,196 173,189,218 184,196,218 174,187,213 143,159,184 146,162,187 141,158,180 147,160,179 145,158,177 132,145,164 118,126,146 97,103,122 160,90,59 160,79,45 111,52,24 103,114,174 101,114,169 100,113,168 101,114,169 101,115,167 101,115,167 101,115,167 101,114,169 130,129,122 97,89,76 48,32,15 124,80,11 34,23,4 77,56,29 40,31,14 41,21,3 59,39,0 80,48,6 100,79,56 38,32,25 127,81,24 81,63,44 77,59,29 35,27,16 37,27,17 42,30,18 41,31,19 34,24,14 23,14,10 31,22,16 108,86,41 76,42,0 70,42,4
145,90,7 144,91,0 91,69,33 78,58,28 59,44,22 72,53,26 74,56,26 66,48,27 66,49,23 67,47,27 66,51,29 44,33,26 121,85,25 58,44,26 244,157,14 255,176,6 231,150,18 205,135,17 143,92,0 185,137,63 96,68,28 114,69,5 120,77,28 110,112,97 98,111,166 99,113,163 97,113,165 99,113,165 100,112,165 102,111,165 104,110,168 103,112,164 101,94,122 85,44,24 92,41,6 83,36,13 41,42,45 43,42,47 53,52,57 65,68,77 96,103,117 103,110,122 119,126,138 114,123,134 118,127,140 117,124,138 136,145,158 128,140,148 159,165,182 67,75,84 102,110,128 121,132,145 155,163,179 142,150,166 123,136,153 114,124,158 71,79,99 83,92,117 114,127,144 164,174,194 66,75,100 38,45,80 38,42,82 39,42,80 38,43,78 38,43,78 37,44,79 44,48,81 166,180,203 146,163,183 132,152,178 82,97,113 56,68,92 89,106,139 147,170,197 164,182,206 180,199,220 199,208,233 195,211,222 97,107,127 166,178,200 158,171,197 143,160,191 174,187,213 153,169,194 150,169,190 152,168,195 158,170,194 149,162,179 140,152,174 130,143,160 114,122,140 166,96,63 174,84,40 129,57,22 101,114,171 101,113,164 101,113,166 101,113,166 102,113,169 101,115,167 103,115,168 101,115,165 104,107,118 136,122,104 52,41,22 151,103,29 36,22,6 101,86,50 71,53,9 73,50,10 91,55,6 198,112,0 255,167,8 47,39,28 123,81,29 51,37,19 86,67,32 32,24,13 31,23,12 37,29,16 37,27,15 38,28,18 24,12,12 28,19,13 66,42,5 99,64,8 70,42,2
144,90,0 152,92,4 63,45,13 79,60,23 63,48,26 72,54,22 81,64,29 67,46,21 81,62,25 82,65,28 60,45,23 45,39,32 110,70,4 44,35,18 200,139,25 184,132,45 142,102,36 138,106,49 110,78,23 126,92,0 43,28,6 110,66,0 110,78,36 113,112,101 101,114,169 100,112,165 100,112,165 99,113,165 100,112,165 102,111,165 103,109,167 101,110,162 100,89,116 98,49,29 107,44,9 86,40,14 43,44,47 54,53,56 58,57,60 71,74,83 100,107,121 109,116,128 115,122,134 120,129,140 125,134,147 135,144,157 142,149,163 137,148,161 107,114,126 83,90,104 110,118,136 143,154,167 149,159,175 141,151,169 121,133,157 40,52,103 45,60,94 63,77,100 93,106,125 129,139,159 156,165,188 47,55,83 40,45,80 40,43,81 39,44,79 39,44,79 42,50,82 114,122,150 165,182,204 120,138,164 81,99,123 71,79,107 37,41,81 47,54,89 104,128,159 155,173,199 188,208,232 170,190,216 184,201,221 97,101,114 106,118,153 136,154,182 127,149,179 169,187,211 155,171,196 157,176,197 143,159,186 154,166,190 160,173,190 138,150,172 134,142,160 114,117,135 176,104,67 189,89,41 150,67,27 102,115,172 106,109,168 104,110,168 104,110,168 104,110,168 103,111,170 103,111,170 101,112,168 107,112,149 132,124,100 43,36,20 141,100,30 58,36,16 110,85,10 68,51,23 62,48,34 51,37,19 78,50,10 154,116,52 66,56,32 82,54,27 55,28,0 86,65,24 35,27,16 35,27,16 36,28,15 37,27,15 43,33,21 23,12,9 25,14,11 59,41,20 118,79,20 65,39,0
143,89,0 153,93,7 58,42,11 89,70,33 58,43,23 82,65,28 88,71,34 83,63,33 89,70,33 89,73,31 59,44,24 58,52,45 97,58,0 65,51,35 134,84,10 146,97,20 122,83,22 106,76,20 84,53,16 144,124,49 63,47,30 117,69,0 94,68,29 116,115,104 100,114,166 100,112,165 99,113,165 99,113,165 100,112,165 102,111,165 103,109,167 102,111,163 99,91,110 106,55,29 117,50,7 89,38,12 44,45,50 50,48,58 55,53,63 74,77,86 103,110,124 109,116,130 123,130,144 123,132,145 118,127,140 121,132,145 149,156,170 151,161,177 54,62,71 95,101,118 128,136,154 144,154,170 157,165,181 144,152,170 116,127,154 47,58,116 46,60,110 49,63,100 68,81,100 79,89,107 125,135,155 163,172,195 40,46,78 41,44,80 40,45,80 43,48,83 44,52,82 148,161,187 125,146,167 72,91,112 67,87,103 40,50,84 40,45,80 44,50,82 85,113,149 135,155,183 165,185,211 158,178,204 188,201,227 181,182,203 96,107,145 96,114,152 111,133,163 144,162,188 154,172,198 160,178,202 135,151,178 155,167,191 154,167,184 139,151,173 137,145,163 118,121,139 184,110,74 197,95,44 160,73,30 102,113,169 106,109,170 104,110,170 104,110,170 103,111,170 101,112,168 103,111,170 101,112,168 107,111,163 97,89,67 45,41,24 125,84,27 60,43,8 199,174,117 58,49,32 41,27,13 33,26,6 56,34,0 100,79,27 59,40,15 52,35,0 113,81,35 93,74,37 38,30,19 33,25,14 36,26,14 38,26,14 39,29,17 23,12,9 24,12,14 51,35,22 123,82,23 64,40,3
145,89,0 137,84,0 76,60,29 83,61,23 40,28,16 88,69,34 92,73,34 83,64,29 88,69,32 86,64,28 47,36,17 80,70,60 88,54,0 37,25,0 168,105,13 255,211,109 195,144,48 157,111,27 106,79,18 239,238,211 89,63,22 132,83,6 83,66,42 106,106,114 101,110,164 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 103,110,163 106,87,105 129,59,35 130,57,16 95,37,11 47,46,51 55,53,61 60,58,66 70,73,84 95,102,114 101,107,124 107,114,128 110,118,127 110,118,127 113,127,139 112,126,138 109,121,129 61,70,83 79,86,100 82,91,104 79,89,105 74,88,109 70,84,105 81,92,119 163,180,202 166,180,203 169,182,208 158,171,188 177,187,203 172,187,205 167,182,200 189,201,225 41,49,81 38,45,82 41,48,83 164,177,196 166,179,205 169,183,204 177,185,203 184,192,210 177,191,214 181,194,220 177,188,215 78,97,130 79,98,131 84,103,134 96,113,135 101,114,140 104,110,127 90,92,106 71,84,101 80,96,123 83,98,130 88,110,142 92,114,144 92,108,137 109,125,154 96,108,132 98,110,134 130,139,162 117,118,137 191,111,77 214,103,39 176,81,34 105,108,167 103,111,168 103,111,168 103,111,168 101,112,168 103,111,170 101,112,170 100,113,170 104,112,171 110,102,80 64,55,40 91,64,21 94,60,26 166,134,52 59,54,42 25,14,11 38,25,2 106,67,8 148,103,12 45,34,19 44,31,10 100,67,17 92,70,36 38,30,19 30,25,13 39,31,20 33,23,13 43,31,19 22,13,7 24,15,9 37,27,17 105,67,3 66,40,1
150,94,2 106,62,0 73,57,26 73,54,29 50,40,30 84,65,30 91,72,33 77,57,27 75,55,23 84,62,28 36,25,10 84,73,56 84,55,4 68,46,1 104,59,0 203,134,0 223,159,21 197,133,20 115,76,7 112,83,22 99,69,23 138,91,12 95,87,74 89,89,115 101,110,162 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 97,108,164 102,109,162 111,86,98 143,68,39 139,60,14 97,39,13 46,45,50 57,55,63 61,59,67 67,70,77 78,86,93 129,136,148 142,150,159 139,147,154 139,147,154 146,151,159 153,158,166 164,167,178 75,83,99 115,126,139 139,146,160 160,168,184 144,153,166 166,175,186 97,103,120 113,122,145 130,143,162 123,135,159 133,142,167 109,118,141 97,112,130 119,134,152 97,111,134 41,52,83 38,46,78 41,49,77 117,131,143 138,152,175 132,146,169 138,152,175 139,152,178 136,152,177 143,161,185 140,153,179 95,101,118 146,163,183 167,186,205 154,168,191 166,177,206 172,187,205 85,94,119 170,183,198 187,196,209 188,196,212 180,193,212 199,211,235 200,210,230 198,207,230 146,156,176 80,90,110 135,142,167 130,130,138 200,120,81 227,105,40 192,89,35 102,109,164 101,112,168 101,112,168 101,112,168 99,112,167 100,112,163 101,113,166 101,113,166 101,109,166 130,125,93 113,107,84 74,44,16 123,82,10 55,44,25 31,25,18 24,13,6 37,24,1 66,42,16 60,43,19 53,33,3 47,35,23 116,78,30 66,47,22 42,35,19 29,23,16 33,25,14 34,24,14 45,33,21 23,14,8 22,13,7 36,26,16 93,54,0 68,42,3
149,93,1 86,44,0 79,61,40 76,55,28 55,40,20 72,54,24 86,67,30 77,57,27 82,63,28 78,58,26 29,20,12 86,67,40 70,45,1 92,56,0 158,108,36 157,109,25 147,99,0 115,69,0 116,80,20 48,36,26 110,76,17 137,93,13 122,120,102 106,111,148 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,112,169 103,112,164 118,79,88 154,75,31 147,61,11 99,40,12 51,49,57 52,50,58 66,64,72 63,66,73 95,103,112 117,124,138 130,137,151 129,138,151 135,144,157 135,144,157 148,157,170 155,168,183 68,76,92 127,135,151 145,154,167 164,177,194 157,171,192 150,164,185 51,61,81 53,59,87 47,61,73 52,65,82 45,55,71 44,55,68 53,62,75 51,61,79 52,67,101 45,54,93 42,48,90 42,49,84 68,78,98 61,71,91 58,68,88 59,69,85 61,71,87 54,64,82 49,62,79 52,61,86 46,58,82 122,140,166 170,188,214 171,191,217 191,207,234 181,194,224 82,98,125 133,155,185 159,175,204 157,173,198 150,166,191 161,178,200 176,188,212 181,193,217 180,188,206 87,95,113 132,141,164 133,135,149 199,122,89 244,108,39 207,99,36 104,107,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,108,168 114,110,89 127,117,95 55,34,11 142,88,11 24,23,14 92,68,31 49,35,19 32,13,0 36,25,10 30,22,11 58,50,28 47,44,31 126,86,22 62,44,23 55,44,27 33,24,16 33,25,14 32,22,12 42,30,20 22,13,9 21,15,10 33,27,18 96,67,16 66,42,7
146,85,0 81,41,0 82,61,34 78,58,28 62,48,23 79,61,31 82,63,26 76,56,24 79,60,25 81,61,29 33,24,16 98,67,30 53,34,9 86,47,0 233,147,1 216,138,0 180,126,0 151,90,0 168,120,21 57,38,24 118,72,4 124,85,16 122,127,105 103,110,161 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,113,170 103,112,164 123,78,82 165,75,31 152,67,14 101,42,14 51,49,57 52,50,58 59,57,65 67,71,75 83,91,100 119,127,136 133,141,150 134,143,156 139,148,161 141,150,163 150,159,172 155,168,183 75,83,99 134,142,158 152,161,174 164,177,196 152,167,185 128,141,160 45,64,126 43,62,122 41,63,124 41,64,120 43,63,118 43,62,122 36,64,118 43,62,122 41,59,113 42,56,108 39,52,98 38,52,89 36,50,87 38,50,85 38,50,85 37,49,84 38,50,83 39,49,83 36,46,80 38,49,80 39,50,81 138,151,177 150,164,187 183,203,227 199,216,236 184,198,221 72,89,111 127,150,175 139,155,182 144,161,183 143,161,185 142,159,181 153,165,189 162,174,198 158,166,184 90,98,116 133,147,168 129,138,149 201,123,95 249,114,42 216,103,39 102,106,160 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,163 102,111,163 103,112,162 111,109,105 135,122,99 46,30,15 137,93,13 26,15,10 64,42,24 74,52,7 71,50,0 130,74,0 166,101,0 129,80,0 53,41,31 131,86,22 49,37,11 50,39,22 32,23,15 32,24,13 33,23,13 41,29,19 22,13,9 20,14,7 30,23,23 107,83,48 70,41,10
148,93,10 78,48,2 74,60,33 67,48,25 58,44,26 76,55,28 94,72,38 78,58,28 83,64,29 73,55,23 39,30,24 114,81,33 49,35,19 212,128,0 254,173,41 195,136,45 165,120,31 155,110,21 154,104,0 52,38,24 126,77,0 117,82,17 124,129,107 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,169 103,110,163 127,82,79 175,81,29 161,67,15 101,44,13 49,49,57 57,55,63 62,60,70 65,66,69 69,73,86 131,134,152 132,136,151 139,148,161 141,150,163 141,151,167 139,149,165 143,151,167 81,88,111 132,140,158 156,166,182 149,159,179 147,156,179 126,137,164 43,65,124 41,63,122 41,63,122 41,63,122 41,64,120 41,64,120 41,64,120 41,64,120 41,64,120 39,62,116 44,58,110 40,56,106 41,51,96 37,51,90 36,51,85 40,50,84 39,49,83 40,51,82 39,50,81 40,47,82 41,53,86 114,133,164 151,164,194 171,188,210 193,210,230 190,204,225 77,89,113 115,133,161 131,148,179 135,153,179 131,151,175 149,167,191 153,166,185 164,177,196 133,146,165 98,110,132 127,140,159 131,139,155 200,131,102 255,117,37 229,108,38 103,105,159 102,110,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 107,111,165 107,114,126 130,123,94 50,36,22 139,89,15 38,26,14 94,73,21 72,50,16 72,52,32 80,48,14 114,71,11 255,185,44 61,55,48 130,87,38 46,30,15 61,47,29 31,23,12 33,24,20 32,23,19 37,27,17 24,15,11 19,14,11 21,16,13 135,121,94 71,39,0
148,98,24 88,61,18 74,55,30 60,40,22 57,43,27 76,55,28 86,64,30 72,51,26 79,60,25 73,55,25 47,38,32 120,87,21 79,70,62 132,91,5 146,100,14 122,84,18 97,71,19 87,58,9 113,102,85 64,40,0 135,84,6 106,76,20 115,118,96 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 100,111,167 103,110,161 136,81,70 189,87,28 169,73,17 99,44,13 54,53,58 52,50,58 62,60,68 76,80,82 57,61,74 60,65,75 66,71,79 74,83,96 70,79,92 81,88,100 86,93,107 90,100,106 88,96,116 145,153,173 151,161,177 154,164,184 140,149,172 144,155,182 40,64,122 40,64,122 41,64,120 41,64,120 41,64,118 41,64,118 43,63,120 43,63,120 43,63,120 39,62,116 41,62,112 39,63,110 44,58,108 39,54,99 38,54,92 38,52,89 36,50,87 40,51,80 40,51,82 41,48,83 34,46,79 105,124,155 156,167,198 150,166,191 167,184,206 187,201,222 78,87,112 93,111,137 93,106,125 95,106,117 92,103,114 81,92,103 89,98,111 94,103,116 89,102,121 127,139,161 138,151,170 122,130,146 204,134,105 255,122,41 244,111,41 103,104,154 102,110,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 108,114,133 129,124,94 47,35,25 129,85,18 126,104,41 177,166,147 52,40,28 47,31,25 42,26,11 46,32,3 117,76,19 50,41,35 110,79,42 62,42,22 70,56,31 31,22,16 30,21,17 31,22,18 34,24,12 36,28,15 19,14,11 20,15,12 115,101,83 80,44,0
146,97,30 81,57,22 66,49,25 54,40,24 74,57,33 75,57,25 81,62,27 69,50,25 81,61,29 67,48,21 36,30,23 115,76,7 31,23,12 122,79,0 231,173,66 176,128,15 141,99,16 110,75,8 243,244,232 62,45,0 140,91,3 99,71,31 131,132,120 101,109,166 103,110,165 102,111,165 102,111,165 102,111,165 105,111,169 104,111,166 104,110,168 105,111,169 144,80,65 195,90,37 175,77,17 105,47,14 52,48,57 52,52,62 54,57,64 68,75,87 96,103,115 111,120,131 105,105,115 138,145,157 149,156,168 141,151,167 149,160,173 153,160,172 109,118,141 130,140,158 142,152,172 140,152,174 135,148,167 131,143,167 41,64,120 42,65,121 42,65,121 41,64,120 41,66,119 41,66,119 40,65,118 41,66,119 41,64,120 40,65,118 40,65,118 40,65,118 40,60,115 39,60,108 40,56,104 37,58,97 36,54,94 38,53,87 36,52,81 37,52,84 36,51,83 106,128,158 159,172,200 174,187,213 170,184,207 195,209,230 89,101,123 113,125,147 147,160,177 152,165,182 184,196,218 178,190,212 182,190,210 122,131,154 162,177,195 140,155,173 131,143,165 120,130,148 202,132,99 255,125,41 250,115,38 109,103,149 103,111,170 104,112,171 104,113,167 103,112,166 103,112,166 104,111,166 105,112,165 103,114,170 107,113,157 116,106,94 44,35,18 123,83,31 99,72,27 138,122,80 49,44,30 29,19,9 44,23,0 77,49,9 172,133,53 40,34,25 92,69,38 80,61,38 69,55,28 31,22,16 31,22,14 29,20,14 32,24,13 51,43,32 21,14,12 20,13,11 112,101,82 94,53,4
137,97,31 69,50,15 72,51,24 54,40,24 69,52,28 82,65,28 90,71,36 75,57,27 91,72,35 67,48,25 52,43,37 101,61,0 38,30,17 84,47,0 189,135,12 237,173,42 191,137,33 153,106,17 161,141,95 62,42,10 149,94,11 82,66,33 129,128,131 103,112,164 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 97,113,163 99,113,165 103,110,165 145,80,57 200,93,32 177,77,16 99,41,8 50,48,56 56,56,66 57,60,67 68,77,88 89,98,111 109,119,135 92,96,111 137,144,158 140,147,159 143,153,173 153,163,181 115,123,132 120,130,150 132,142,160 142,152,172 117,129,151 101,118,138 123,139,168 43,66,122 41,64,120 42,67,122 42,67,122 41,66,119 41,66,119 42,67,120 41,66,119 41,64,120 41,66,119 42,67,120 41,66,119 41,66,119 39,62,116 40,61,111 39,60,106 40,56,104 39,54,97 37,53,89 38,53,87 38,53,87 106,128,158 123,139,164 144,158,181 179,193,214 172,187,205 98,111,130 111,123,147 149,161,183 153,166,181 137,149,171 155,167,189 163,169,188 111,127,156 130,143,171 119,132,160 111,128,150 109,124,142 190,128,101 255,128,38 255,120,41 111,101,148 104,112,169 104,112,169 104,113,167 103,112,166 103,112,166 100,113,170 148,142,119 194,178,134 125,130,154 116,110,101 52,43,26 113,79,38 60,38,0 87,75,63 37,26,21 27,14,11 47,34,13 45,24,13 69,48,7 26,22,12 73,49,23 91,73,43 66,52,25 31,22,16 31,22,14 30,21,15 32,24,13 35,27,16 22,15,13 21,14,12 109,100,81 118,79,22
