26,22,31 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 26,26,26 26,25,28 24,23,26 24,23,26 27,26,29 49,49,57 134,60,55 103,47,41 85,40,35 75,34,32 72,33,30 74,30,29 74,29,26 76,28,24 79,29,23 83,32,24 88,29,24 105,41,26 126,60,5 177,103,31 203,126,37 212,137,47 217,141,49 212,128,43 171,84,16 148,49,8 138,36,18 127,23,15 119,22,18 123,23,20 128,23,22 132,28,22 138,29,23 144,31,26 144,26,21 153,31,22 160,28,23 176,43,35 181,39,26 192,43,32 206,46,34 217,49,35 244,61,41 161,47,20 50,40,30 73,61,49 74,65,50 62,50,40 78,64,48 82,68,52 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 119,79,25 156,99,30 162,112,29 103,70,20
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 25,24,29 25,24,29 26,25,28 26,25,30 24,23,26 24,23,26 27,26,29 48,49,54 139,76,70 108,49,42 90,42,38 76,35,33 73,34,31 71,30,28 76,30,30 76,33,29 78,30,24 90,43,34 173,112,47 191,126,37 160,72,16 150,55,10 163,51,21 173,55,24 173,56,16 168,62,12 194,100,30 243,156,74 236,157,64 249,155,87 158,48,22 139,28,20 133,26,19 136,27,21 142,31,25 139,26,21 145,29,23 146,26,19 162,35,28 168,36,31 172,34,24 184,39,29 194,40,29 211,46,36 232,49,36 237,75,46 54,38,34 33,24,20 52,40,28 56,44,34 76,62,46 77,63,47 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 184,124,38 207,139,47 106,69,14
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 24,23,28 24,23,26 23,22,25 31,30,33 58,59,64 88,66,69 121,51,43 96,42,35 85,37,33 75,34,32 74,33,31 77,33,32 77,33,32 105,61,35 143,81,43 129,52,37 126,51,33 114,49,28 139,83,61 168,120,93 179,133,105 179,124,93 166,96,65 171,67,41 200,64,42 220,61,44 206,58,31 255,167,82 255,168,77 170,61,12 155,33,15 145,29,23 144,27,19 152,30,23 152,30,23 158,31,26 169,40,36 160,29,21 169,31,23 188,42,35 198,44,35 212,48,31 238,48,33 233,154,115 97,83,56 66,54,42 39,28,23 43,32,25 68,57,50 107,86,59 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 112,69,9 152,96,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 159,105,19 103,66,24 143,89,12
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,26,31 26,25,28 25,25,25 23,23,23 24,23,26 22,21,24 20,19,22 19,18,23 19,17,25 17,15,23 18,17,22 35,35,43 67,70,79 74,74,86 132,59,54 105,46,41 88,40,36 81,38,34 76,36,31 78,35,31 102,57,52 122,61,45 129,73,67 117,96,83 76,65,46 72,50,30 102,78,54 154,118,87 180,139,108 194,149,114 170,125,90 121,93,53 147,117,71 255,210,166 246,139,107 231,68,44 210,62,19 255,169,73 247,146,69 193,57,37 151,31,22 155,33,26 155,33,26 155,33,26 156,32,24 163,31,26 168,33,26 179,37,26 184,38,26 206,47,30 227,48,34 222,87,49 113,86,54 95,79,62 78,67,48 71,56,47 43,31,21 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 51,35,18 104,68,19 177,115,39 211,143,53 98,59,16 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 19,18,21 20,19,24 22,21,26 20,19,22 20,19,24 15,14,19 13,10,14 17,16,19 19,18,21 25,24,29 25,23,31 26,24,32 27,26,31 39,39,47 67,70,81 69,73,86 94,72,80 112,46,41 98,42,36 86,38,34 86,38,34 92,37,33 123,72,62 95,82,75 117,88,68 177,122,93 190,134,100 196,141,100 200,143,101 202,146,99 208,144,100 216,148,103 227,157,108 236,165,112 249,175,123 240,166,114 121,65,29 199,168,131 237,169,129 218,60,34 226,82,40 250,166,65 217,103,35 174,39,30 164,35,29 156,32,24 156,32,24 161,32,26 170,36,31 175,40,29 185,43,32 195,44,32 214,49,37 246,51,33 255,173,126 98,83,61 87,73,55 90,74,59 109,92,66 146,116,74 159,128,75 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 191,118,38 116,73,17 118,72,13 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 14,11,15 13,12,17 22,21,26 23,22,27 23,21,29 25,23,31 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,27 26,24,34 26,25,30 27,25,33 44,44,56 64,67,78 69,73,86 50,48,58 130,53,49 103,42,35 92,42,36 93,43,37 104,49,49 72,56,50 166,122,96 182,132,99 192,136,98 198,144,106 206,146,107 206,146,105 204,142,100 207,143,97 224,154,107 235,163,115 237,166,113 252,175,119 255,179,122 254,177,124 87,58,34 69,55,28 255,213,170 218,67,41 210,70,24 246,149,59 255,135,85 174,39,30 168,36,31 162,35,28 163,34,28 166,34,29 169,34,27 177,40,27 192,43,32 204,46,36 228,50,31 240,67,35 98,83,61 87,74,53 87,73,57 124,101,72 172,141,90 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 217,151,47 136,90,20 121,79,14 60,36,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 17,16,21 24,23,26 23,22,25 24,23,26 26,24,32 27,25,37 27,25,37 47,49,63 66,70,83 69,71,85 48,48,58 107,46,41 113,46,39 98,43,32 93,36,33 134,103,93 183,131,101 191,137,101 193,140,99 202,144,107 208,151,111 201,146,105 202,145,103 203,141,99 209,144,103 143,108,81 58,39,23 79,53,32 198,149,113 254,177,119 255,182,124 255,183,137 78,42,20 33,22,15 178,155,124 196,92,64 224,54,34 255,146,75 235,138,56 178,40,32 168,34,29 161,29,26 163,34,28 165,34,26 171,36,27 179,37,26 196,42,33 221,45,30 252,73,40 110,92,73 89,75,57 85,74,57 121,101,69 179,143,94 179,143,94 190,154,105 180,148,104 103,57,16 152,91,12 55,38,14 55,42,21 88,47,0 156,97,6 155,93,14 66,41,13 55,41,25 59,43,28 92,55,15 186,117,32 154,96,34 98,62,15 112,71,24 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,33 27,25,37 27,24,39 50,54,67 67,71,86 69,71,85 44,44,54 55,43,43 130,56,47 106,44,35 100,44,36 170,130,107 181,131,100 192,138,102 206,151,110 210,152,115 210,153,113 195,141,103 197,143,105 177,126,91 69,38,19 73,46,28 165,119,89 194,140,104 161,116,83 217,147,100 255,180,122 255,182,124 168,110,75 31,20,15 24,18,13 144,112,80 249,163,129 226,57,30 254,144,63 235,105,63 176,38,28 169,33,29 164,32,27 167,35,30 167,36,28 178,40,30 186,40,30 211,44,30 249,63,44 76,65,48 79,65,49 85,74,57 120,100,68 184,146,98 188,152,101 194,158,107 184,152,108 106,59,9 156,96,12 41,26,4 56,43,20 106,65,4 154,94,10 147,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,48 102,62,8 89,57,13 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,25,37 27,25,37 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 23,22,27 22,21,26 18,18,26 38,38,46 60,58,68 60,58,68 54,53,58 55,52,58 71,57,59 118,50,46 91,65,55 92,66,56 139,107,91 161,123,102 179,128,93 197,145,113 215,160,119 186,129,87 158,105,64 137,91,54 154,107,73 181,130,95 189,133,95 209,149,106 233,167,119 212,144,101 248,172,116 255,179,120 255,183,131 61,38,23 17,10,13 21,14,12 124,106,85 252,168,133 229,53,40 255,164,73 182,57,11 171,36,29 162,33,27 161,34,27 163,34,28 170,35,28 181,39,28 204,43,27 240,63,41 74,64,42 53,43,31 59,44,33 110,93,65 190,152,102 188,152,101 181,145,96 149,121,83 110,67,11 157,100,15 41,27,11 58,43,23 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 68,47,24 104,62,8 234,150,37 139,102,47 117,76,19 68,43,13 16,9,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 22,21,24 24,23,26 24,23,26 26,25,30 26,24,32 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 26,25,28 22,21,24 23,22,25 23,24,27 28,29,32 54,53,58 61,59,67 61,60,65 60,59,64 60,58,66 111,66,63 87,67,58 65,48,38 53,37,22 58,35,20 108,73,48 177,122,93 206,144,104 225,157,112 200,136,90 174,120,84 117,76,49 70,48,30 105,69,51 193,139,105 221,156,115 246,176,127 242,166,110 255,181,120 255,178,120 97,63,43 18,13,12 14,12,13 21,15,8 130,100,72 199,94,64 221,59,30 255,177,92 172,39,29 162,33,27 161,34,27 161,32,26 166,34,29 177,39,29 200,44,26 230,83,60 80,66,50 81,70,51 85,71,55 118,100,68 192,154,104 190,152,102 187,149,99 146,115,78 111,68,12 152,95,10 39,27,15 59,45,18 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 60,41,25 97,64,16 230,164,64 125,88,33 128,78,16 48,30,9 15,9,14
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 30,25,27 25,23,24 16,15,20 18,17,22 20,19,24 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 26,25,30 25,24,27 25,24,29 31,30,35 58,57,60 62,60,68 65,63,71 60,59,64 60,59,62 81,61,54 121,98,83 97,74,61 117,85,69 90,65,48 100,77,64 160,109,85 225,153,105 233,163,114 210,143,95 182,131,96 89,62,46 33,37,41 77,73,54 255,223,174 166,111,66 247,175,127 249,172,119 255,177,120 252,172,113 162,118,88 22,17,16 16,13,17 14,11,17 28,19,13 156,135,110 210,66,47 235,75,36 175,47,36 162,33,29 160,33,26 156,32,24 166,35,27 176,39,26 204,40,21 108,63,40 83,69,51 84,68,51 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 43,34,19 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 169,104,15 199,128,34 116,83,31 121,76,14 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,20,24 31,23,29 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 20,19,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,30,38 60,58,66 61,59,67 61,59,67 60,58,66 59,58,63 124,100,94 103,82,69 56,55,48 56,58,53 86,70,55 68,47,32 172,115,84 243,171,121 234,164,113 234,167,119 174,123,86 91,65,44 82,67,56 200,172,143 230,185,139 191,139,91 236,166,117 255,178,127 255,180,122 255,177,118 186,140,103 25,20,19 20,17,21 18,16,17 19,14,16 47,37,27 253,184,155 233,61,42 186,69,31 159,35,27 155,31,23 154,32,23 162,34,25 175,38,25 192,53,39 96,69,51 86,70,55 84,70,52 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 133,83,11 53,37,22 74,49,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,90,16 197,132,43 88,50,2 98,62,13 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 24,23,26 24,22,30 24,22,30 24,24,24 23,22,25 25,23,21 30,23,23 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 28,21,21 22,17,19 16,13,19 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 33,31,39 64,62,70 65,63,71 61,59,67 62,60,68 59,58,63 93,70,67 98,76,70 86,88,85 67,65,61 68,57,42 74,51,38 211,140,96 247,176,121 247,178,124 223,156,104 205,143,105 185,129,95 175,124,89 188,133,92 213,151,109 228,164,120 246,176,127 252,181,128 255,185,129 255,178,118 155,106,70 23,22,25 24,21,25 21,18,24 24,21,25 13,11,12 103,85,66 176,74,52 228,117,80 156,33,22 148,31,23 147,30,20 158,32,20 177,40,23 92,71,44 90,70,50 86,70,53 84,70,52 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 125,75,3 56,40,23 77,52,24 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 72,51,24 186,118,26 176,112,27 102,64,16 88,49,10 18,8,9 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,28 38,37,42 67,66,71 65,63,73 61,59,67 61,60,65 59,58,63 53,30,27 97,71,61 87,70,60 80,61,49 78,56,36 144,108,88 245,171,119 255,179,123 247,173,119 222,150,100 201,133,90 195,130,91 201,136,97 193,133,90 198,133,92 211,140,96 225,150,101 242,165,112 255,174,117 255,175,116 194,138,100 29,23,28 25,24,29 23,21,29 26,23,29 25,23,24 30,22,11 255,205,177 184,64,34 143,29,15 143,28,19 146,31,22 159,36,21 130,50,34 80,66,48 82,69,48 82,69,48 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 51,36,16 75,50,20 156,92,7 153,92,4 87,63,26 75,55,25 78,54,28 78,54,21 181,121,28 147,97,23 97,57,3 75,44,5 17,8,4 12,10,11
