137,184,255 134,181,255 130,178,255 136,186,255 164,209,255 162,204,255 128,173,255 138,184,255 170,211,255 159,205,255 103,165,255 100,160,255 103,164,255 105,167,255 110,172,255 105,167,255 107,168,255 122,182,255 119,175,255 103,164,255 100,162,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 100,165,255 103,165,255 102,164,255 103,165,255 101,167,255 101,167,255 104,167,255 104,166,255 107,166,255 107,166,255 119,172,255 128,173,255 126,165,241 123,167,241 119,162,243 119,166,241 117,160,239 123,160,239 132,170,242 132,170,240 131,169,243 127,165,239 126,164,245 126,169,248 142,180,250 162,188,252 178,206,255 179,214,255 140,185,255 119,173,255 131,179,255 136,177,255 112,174,255 108,175,255 111,174,255 111,174,255 110,174,255 110,173,255 112,173,255 113,174,255 106,170,255 73,95,154 211,193,202 184,138,140 163,161,210 210,217,255 119,175,255 117,172,255 118,170,255 119,169,255 119,169,255 118,168,255 119,166,255 122,167,255 118,169,255 113,163,255 113,165,255 114,164,255 116,166,255 116,166,255 113,165,255 113,165,255 118,168,255 127,177,255 122,170,255 123,171,255 123,171,255 123,171,255 123,171,255 123,171,255 127,175,255 124,175,255 126,177,255 135,182,255 137,184,255 142,190,255 142,190,255 142,190,255 142,192,255 135,184,255 133,182,255 135,182,255 143,189,255 159,198,255 177,207,255 186,215,255 151,195,255 126,184,255 126,186,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255
137,188,255 134,184,255 128,176,255 132,179,255 139,187,255 145,191,255 133,177,255 139,184,255 165,201,255 162,199,255 121,175,255 127,179,255 137,186,255 125,183,255 110,170,255 106,168,255 103,165,255 103,165,255 112,173,255 114,172,255 112,175,255 105,167,255 106,168,255 108,167,255 104,167,255 100,166,255 104,167,255 104,167,255 103,166,255 104,166,255 103,165,255 104,166,255 104,166,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 107,170,255 120,169,255 128,173,255 128,174,254 126,170,255 142,178,248 144,173,241 146,173,242 150,178,242 147,180,240 149,175,237 152,176,236 152,178,244 146,182,254 150,182,251 151,182,255 159,183,255 131,182,255 117,175,255 115,175,255 114,175,255 138,188,255 148,191,255 177,215,255 186,226,255 183,227,255 125,180,255 126,180,255 150,197,255 123,177,255 112,172,255 74,96,155 205,216,245 204,202,240 206,205,247 210,218,255 124,175,255 126,176,255 122,169,255 123,171,255 125,173,255 117,170,255 120,168,255 123,172,255 122,169,255 119,166,255 117,169,255 117,167,255 116,166,255 119,169,255 119,169,255 123,171,255 130,177,255 135,184,255 120,171,255 122,171,255 127,174,255 126,175,255 122,170,255 121,169,255 125,174,255 126,175,255 130,179,255 138,186,255 147,195,255 147,194,255 143,190,255 140,186,255 137,186,255 134,183,255 133,182,255 136,185,255 136,185,255 143,189,255 163,199,255 175,208,255 179,211,255 137,186,255 129,184,255 128,186,255 128,186,255 128,186,255 132,187,255 130,188,255 131,189,255 133,189,255 134,189,255 134,189,255 134,189,255 136,191,255
137,183,255 131,177,255 134,180,255 142,186,255 143,187,255 140,182,255 141,182,255 143,184,255 156,195,255 139,184,255 129,181,255 124,178,255 138,188,255 119,175,255 108,167,255 108,167,255 109,168,255 108,167,255 109,169,255 117,176,255 119,178,255 119,177,255 107,170,255 108,171,255 106,169,255 103,169,255 105,168,255 105,168,255 104,167,255 104,167,255 105,168,255 103,166,255 103,166,255 103,166,255 104,167,255 104,167,255 106,168,255 106,168,255 106,168,255 106,169,255 106,168,255 105,168,255 107,172,255 116,173,255 125,173,255 120,174,255 127,175,255 140,176,255 140,179,255 130,176,255 125,174,255 117,173,255 113,177,255 113,177,255 117,175,255 115,176,255 118,175,255 124,182,255 130,180,255 134,181,255 134,182,255 137,183,255 156,200,255 148,189,255 127,177,255 131,178,255 159,203,255 171,212,255 117,177,255 74,91,152 207,220,255 205,212,255 208,215,255 208,213,255 121,176,255 131,179,255 132,178,255 127,176,255 126,173,255 121,173,255 121,170,254 126,174,255 124,171,255 119,167,255 120,171,255 122,171,255 123,170,255 123,171,251 127,177,255 130,178,255 138,184,255 132,180,255 121,172,255 126,175,255 132,178,255 130,178,255 123,172,255 126,176,255 130,180,255 128,177,255 130,179,255 142,186,255 160,199,255 157,197,255 148,192,255 140,186,255 133,182,255 130,178,255 130,178,255 131,179,255 133,182,255 139,185,255 163,199,255 179,212,255 187,217,255 162,208,255 148,192,255 135,186,255 133,189,255 133,189,255 137,189,255 138,190,255 130,185,255 139,191,255 144,193,255 141,190,255 142,192,255 142,192,255
132,180,255 132,180,255 139,182,255 139,182,255 135,176,255 129,176,255 119,169,255 118,173,255 115,175,255 111,169,255 106,168,255 103,169,255 104,167,255 106,168,255 112,172,255 112,172,255 115,175,255 110,170,255 110,170,255 110,169,255 112,172,255 114,175,255 107,170,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 105,168,255 106,169,255 104,167,255 102,168,255 102,168,255 102,168,255 102,168,255 104,170,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 110,173,255 110,173,255 109,173,255 109,173,255 114,175,255 115,176,255 115,176,255 114,175,255 115,176,255 115,176,255 116,177,255 115,176,255 117,175,255 117,174,255 120,175,255 126,173,255 129,176,255 130,182,255 132,183,255 128,179,255 125,175,255 126,176,255 131,182,255 131,182,255 138,186,255 129,177,255 73,85,147 205,218,255 180,175,216 197,212,255 213,219,255 119,176,255 126,182,255 135,183,255 129,176,255 128,174,252 131,174,255 126,174,254 127,175,255 124,172,254 120,168,255 126,174,254 131,178,251 134,176,251 136,178,253 139,181,255 140,183,255 140,183,255 136,180,255 135,178,255 133,179,255 136,180,255 136,180,255 131,180,255 129,177,255 131,180,255 136,183,255 139,186,255 148,191,255 156,192,255 164,194,255 147,194,255 133,183,255 130,179,255 130,179,255 135,181,255 139,187,255 132,183,255 136,182,255 163,197,255 183,212,255 190,220,255 168,206,255 176,213,255 164,205,255 158,205,255 138,191,255 152,199,255 172,213,255 152,199,255 146,194,255 146,195,255 142,192,255 140,189,255 140,189,255
116,169,255 118,169,255 130,181,255 109,167,255 103,166,255 104,167,255 102,168,255 102,168,255 108,170,255 110,170,255 107,170,255 106,168,255 110,169,255 110,169,255 108,171,255 111,174,255 110,173,255 108,171,255 107,170,255 107,171,255 109,173,255 109,173,255 107,171,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 106,169,255 104,167,255 103,170,255 103,169,255 103,169,255 103,169,255 104,171,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 113,174,255 114,175,255 114,175,255 116,177,255 116,177,255 116,177,255 116,177,255 115,176,255 114,175,255 116,175,255 114,171,255 118,175,255 116,174,255 120,172,255 123,175,255 128,181,255 132,183,255 142,194,255 124,175,255 124,174,255 126,176,255 127,177,255 129,177,255 131,179,255 141,182,255 89,113,158 207,217,255 191,207,255 118,166,255 120,178,255 130,178,255 139,182,255 137,183,255 133,177,253 134,176,251 128,174,252 129,175,253 126,174,252 123,173,250 123,171,253 128,174,254 136,179,247 137,180,248 139,182,252 140,183,253 140,183,255 138,182,255 138,182,255 138,182,255 138,183,254 139,184,255 139,184,253 138,182,255 141,186,255 146,189,255 142,185,255 144,188,253 149,192,255 151,189,255 136,184,255 138,185,255 138,185,255 136,182,255 151,190,255 160,197,255 145,189,255 154,189,255 175,206,255 181,208,255 189,217,255 178,206,255 191,220,255 200,226,255 184,222,255 152,199,255 163,210,255 159,208,255 147,197,255 140,193,255 138,190,255 138,191,255 140,189,255 140,189,255
102,165,255 103,166,255 101,167,255 103,166,255 104,167,255 104,167,255 105,168,255 105,168,255 105,168,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,173,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 106,169,255 105,171,255 107,171,255 106,170,255 106,170,255 104,171,255 103,172,255 105,172,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 110,174,255 112,175,255 113,176,255 113,176,255 115,176,255 116,177,255 117,178,255 116,177,255 116,177,255 116,177,255 115,176,255 115,178,255 115,173,255 112,167,255 114,167,255 112,170,255 118,170,255 118,170,255 114,172,255 118,176,255 126,177,255 154,195,255 129,177,255 123,168,255 121,171,255 126,176,255 129,177,255 133,181,255 130,179,255 137,186,255 46,75,134 186,216,255 162,206,255 145,193,255 136,182,255 147,184,249 150,184,252 147,181,249 146,180,248 142,181,248 139,177,247 135,177,254 136,176,249 133,175,252 133,175,250 138,178,247 141,182,248 139,184,253 140,185,252 139,186,255 140,187,255 142,186,255 142,186,255 140,184,255 141,185,255 141,186,255 140,185,255 141,186,255 143,185,255 143,186,255 144,187,255 139,187,255 142,187,255 142,187,255 142,187,255 142,187,255 147,190,255 156,195,255 155,198,255 149,192,255 162,194,255 176,204,255 176,204,255 181,210,255 187,217,255 201,221,255 203,228,255 162,207,255 150,201,255 142,192,255 140,189,255 138,190,255 137,189,255 137,189,255 137,189,255 137,189,255 139,191,255
118,171,255 111,169,255 104,167,255 105,168,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 107,170,255 109,172,255 109,172,255 109,172,255 107,170,255 109,172,255 106,169,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 107,174,255 107,174,255 107,174,255 110,174,255 110,175,255 112,177,255 112,177,255 112,177,255 115,176,255 116,177,255 116,177,255 116,177,255 117,178,255 117,178,255 118,179,255 118,180,255 118,180,255 120,182,255 118,180,255 117,179,255 115,177,255 110,168,255 110,166,255 111,167,255 113,167,255 130,167,244 129,137,155 118,170,255 120,170,255 113,171,255 144,178,204 180,195,156 151,180,209 126,176,255 122,175,255 125,175,255 138,185,255 145,189,255 129,179,255 128,176,255 181,195,245 145,194,255 163,206,255 168,211,255 165,208,255 158,201,255 143,183,254 143,182,247 146,179,250 149,181,248 149,181,248 149,180,252 145,183,243 146,180,246 145,177,244 142,180,250 142,183,249 148,185,252 148,185,252 145,190,255 143,188,255 145,185,255 141,186,255 141,184,255 143,186,255 147,185,255 144,184,255 141,185,255 143,187,255 146,186,255 145,185,254 141,186,255 144,187,255 143,186,255 141,186,255 141,186,255 148,191,255 153,193,255 149,192,255 149,189,255 162,195,255 171,199,255 173,201,255 174,203,255 183,213,255 187,217,255 150,200,255 137,193,255 144,194,255 141,191,255 141,191,255 139,192,255 139,192,255 138,191,255 139,191,255 139,192,255 139,192,255
149,196,255 169,212,255 137,182,255 106,169,255 107,171,255 107,170,255 105,172,255 107,170,255 107,170,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 110,175,255 111,175,255 111,175,255 112,176,255 112,177,255 114,179,255 112,177,255 113,178,255 114,178,255 117,178,255 117,178,255 118,180,255 118,179,255 118,179,255 118,179,255 118,179,255 118,180,255 120,178,255 123,179,255 115,177,255 102,166,255 115,169,255 114,171,255 114,168,255 121,167,255 107,112,92 103,85,64 130,170,255 145,176,211 182,181,33 216,193,33 227,202,56 255,252,123 228,230,103 143,171,203 121,171,255 134,180,255 158,197,255 143,191,255 126,174,255 54,84,136 134,182,255 135,183,255 134,180,255 131,179,255 136,184,255 134,180,255 130,176,255 141,184,255 161,199,255 189,223,255 196,232,255 144,193,255 137,190,255 130,184,255 126,184,255 135,184,255 142,184,255 144,189,255 138,188,255 139,189,255 143,189,255 149,188,255 149,192,255 149,192,255 151,191,255 147,191,255 144,189,255 143,190,255 148,191,255 153,190,255 149,186,253 143,187,252 143,187,252 145,186,252 148,188,255 151,191,255 148,191,255 153,191,255 157,191,255 163,196,255 172,203,255 174,205,255 178,209,255 183,209,255 146,196,255 138,191,255 136,192,255 141,191,255 141,191,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
131,178,255 152,200,255 178,221,255 126,180,255 114,175,255 111,174,255 109,172,255 107,171,255 107,171,255 107,171,255 109,173,255 107,171,255 109,173,255 110,174,255 111,176,255 111,176,255 111,176,255 112,177,255 112,177,255 111,176,255 110,175,255 109,174,255 109,173,255 110,174,255 110,174,255 111,175,255 111,176,255 111,176,255 112,177,255 110,175,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 118,179,255 118,179,255 118,180,255 120,182,255 118,180,255 120,182,255 120,181,255 118,183,255 120,182,255 121,183,255 123,182,255 126,181,255 126,181,255 126,181,255 121,176,255 131,177,255 127,173,255 125,173,255 133,179,255 126,171,255 128,161,232 115,118,85 90,88,30 92,84,32 129,115,47 227,212,76 233,211,75 212,193,38 200,199,24 119,171,255 128,175,255 155,188,255 141,188,255 131,181,255 63,87,136 139,182,255 136,182,255 135,184,255 127,178,255 126,177,255 128,176,255 127,175,255 127,175,255 143,184,255 168,206,255 187,217,255 204,232,255 175,209,255 149,195,255 147,196,255 140,191,255 147,194,255 140,189,255 135,190,255 134,189,255 139,189,255 145,189,255 153,195,255 153,195,255 143,188,255 140,188,255 139,187,255 138,188,255 143,191,255 148,192,255 153,190,255 153,190,255 153,190,255 154,191,255 152,192,255 148,190,255 140,190,255 143,193,255 147,195,255 145,191,255 142,192,255 142,192,255 148,196,255 177,217,255 153,196,255 140,196,255 141,190,255 146,196,255 141,191,255 140,193,255 140,193,255 142,195,255 140,193,255 140,193,255 140,193,255 140,193,255
129,176,255 138,189,255 168,209,255 147,196,255 155,204,255 150,202,255 115,178,255 111,175,255 111,175,255 111,174,255 112,175,255 112,175,255 113,176,255 114,179,255 114,179,255 113,178,255 113,178,255 113,178,255 113,177,255 113,178,255 112,176,255 111,175,255 112,176,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 113,178,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 118,179,255 118,179,255 118,180,255 118,180,255 118,183,255 120,182,255 120,182,255 120,181,255 118,183,255 127,187,255 124,184,255 133,188,255 134,190,255 137,193,255 147,197,255 132,180,255 136,182,255 131,179,255 135,178,255 137,183,255 134,180,255 134,177,249 74,88,38 68,70,26 82,83,35 92,84,32 110,91,7 208,191,42 218,196,33 190,182,17 133,177,253 105,124,184 166,167,190 138,185,255 135,183,255 63,87,132 141,186,255 142,186,255 136,184,255 132,178,255 131,177,255 130,179,255 131,180,255 133,181,255 140,181,255 151,188,255 156,192,255 174,209,255 183,216,255 160,201,255 168,212,255 150,201,255 158,207,255 146,196,255 137,188,255 134,190,255 137,189,255 139,188,255 144,191,255 144,191,255 139,188,255 134,189,255 134,189,255 134,188,255 140,190,255 144,191,255 153,196,255 158,195,255 155,192,255 155,192,255 150,193,255 144,189,255 138,190,255 133,188,255 126,179,255 128,184,255 131,181,255 131,179,255 130,183,255 139,189,255 149,200,255 151,195,255 139,189,255 152,202,255 148,200,255 140,193,255 140,193,255 142,195,255 142,195,255 142,195,255 144,198,255 144,198,255
133,180,255 130,177,255 130,178,255 131,178,255 140,187,255 160,203,255 149,202,255 126,182,255 114,178,255 114,179,255 113,178,255 113,178,255 114,179,255 115,181,255 115,181,255 113,182,255 115,180,255 116,180,255 118,179,255 128,191,255 134,192,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 117,182,255 117,183,255 115,181,255 117,183,255 115,184,255 117,183,255 118,183,255 120,182,255 122,181,255 122,181,255 122,181,255 120,182,255 119,185,255 127,183,255 124,182,255 128,184,255 126,181,255 127,183,255 126,182,255 129,183,255 129,184,255 134,183,255 145,185,255 144,187,255 143,185,255 144,182,255 137,167,207 95,91,70 90,78,78 92,87,46 85,81,33 68,63,31 85,78,19 172,161,0 201,192,20 149,160,145 75,77,49 124,113,98 140,184,255 141,183,255 67,94,135 143,187,255 142,186,255 141,185,255 143,187,255 147,191,255 146,193,255 146,193,255 144,186,255 144,183,255 146,186,255 158,197,255 161,198,255 144,188,255 160,202,255 184,223,255 167,209,255 159,206,255 145,195,255 140,189,255 140,190,255 135,191,255 136,193,255 139,190,255 140,193,255 138,190,255 137,189,255 137,189,255 136,191,255 136,191,255 138,191,255 140,190,255 143,190,255 142,188,255 134,186,255 130,183,255 127,185,255 145,197,255 143,194,255 135,188,255 135,185,255 147,197,255 146,196,255 133,187,255 131,185,255 137,191,255 136,191,255 134,185,255 135,188,255 179,219,255 171,214,255 140,193,255 142,195,255 140,196,255 145,197,255 145,192,255 152,199,255
136,186,255 131,180,255 133,181,255 133,181,255 135,183,255 145,194,255 157,198,255 174,212,255 113,179,255 113,178,255 114,179,255 115,181,255 117,183,255 119,185,255 119,185,255 125,183,255 137,194,255 145,202,255 139,188,255 142,192,255 161,209,255 150,204,255 117,183,255 115,181,255 114,180,255 114,180,255 115,181,255 115,181,255 118,183,255 119,184,255 118,184,255 118,184,255 120,185,255 119,184,255 119,184,255 119,185,255 119,185,255 121,183,255 121,183,255 124,183,255 124,183,255 124,183,255 122,185,255 125,185,255 130,186,255 125,183,255 117,167,255 120,176,255 128,184,255 130,185,255 124,183,255 120,178,255 118,176,255 133,181,255 137,184,255 131,182,255 152,185,231 107,109,63 103,100,47 101,93,30 161,153,59 117,114,47 64,56,43 96,89,60 107,89,16 194,178,33 144,146,141 158,194,255 146,194,255 149,194,255 150,193,255 66,93,134 153,197,255 150,195,255 150,195,255 147,195,255 147,194,255 144,193,255 141,191,255 145,188,255 148,190,255 151,191,255 147,185,255 144,187,255 157,197,255 154,197,255 154,198,255 152,196,255 161,203,255 164,207,255 148,196,255 143,190,255 136,185,255 139,188,255 145,195,255 141,191,255 138,191,255 138,191,255 138,191,255 137,193,255 137,193,255 139,192,255 142,195,255 145,196,255 147,199,255 142,197,255 136,191,255 127,184,255 134,186,255 134,186,255 127,184,255 128,185,255 127,184,255 126,183,255 126,183,255 128,185,255 131,185,255 129,183,255 130,184,255 135,190,255 172,209,255 156,200,255 145,193,255 167,215,255 146,195,255 133,188,255 144,197,255 152,202,255
146,194,255 145,193,255 145,192,255 143,192,255 141,188,255 138,185,255 138,183,255 133,186,255 124,181,255 124,182,255 118,183,255 118,180,255 122,185,255 128,183,255 129,184,255 128,184,255 131,188,255 132,186,255 129,186,255 131,188,255 141,192,255 142,192,255 150,197,255 163,209,255 164,211,255 142,193,255 122,185,255 119,185,255 122,184,255 123,186,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 127,187,255 127,187,255 127,187,255 130,188,255 136,192,255 163,213,255 169,215,255 134,157,220 196,198,225 200,214,255 135,173,254 118,174,255 121,177,255 121,177,255 121,181,255 126,182,255 124,174,255 137,151,172 96,92,34 88,84,36 72,62,22 82,74,24 80,75,20 95,93,33 133,126,54 204,178,41 195,176,23 165,189,147 156,206,255 137,187,255 140,190,255 156,204,255 71,98,139 170,213,255 185,224,255 184,224,255 143,191,255 141,187,255 135,190,255 136,191,255 136,191,255 138,191,255 140,190,255 138,189,255 140,192,255 139,192,255 139,192,255 141,191,255 142,193,255 144,194,255 144,194,255 144,195,255 144,195,255 137,193,255 137,193,255 138,194,255 136,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 140,194,255 139,193,255 141,190,255 141,191,255 138,190,255 134,185,255 132,186,255 131,185,255 128,185,255 128,185,255 126,183,255 127,185,255 128,186,255 129,186,255 126,182,255 127,184,255 127,183,255 129,184,255 136,191,255 139,189,255 138,189,255 143,189,255 150,197,255 188,226,255 167,210,255 144,191,255 146,192,255
150,201,255 154,205,255 134,182,255 112,177,255 114,178,255 121,178,255 121,178,255 127,178,255 136,185,255 138,188,255 143,191,255 141,200,255 135,193,255 125,183,255 126,184,255 128,184,255 133,190,255 135,188,255 133,190,255 131,188,255 130,188,255 139,191,255 141,190,255 147,194,255 143,196,255 140,193,255 127,185,255 127,185,255 134,189,255 137,194,255 131,185,255 132,190,255 127,185,255 127,185,255 128,186,255 133,191,255 138,193,255 134,193,255 133,192,255 131,191,255 130,190,255 137,194,255 157,208,255 143,198,255 148,199,255 155,210,255 151,172,236 170,133,130 195,208,254 147,184,255 129,183,255 130,181,255 128,181,255 130,183,255 132,187,255 128,173,255 117,129,120 87,84,31 102,101,49 102,101,47 99,98,46 109,107,49 83,75,21 113,101,33 129,113,30 124,116,22 162,181,202 133,189,255 130,187,255 134,192,255 145,195,255 58,94,137 170,212,255 182,220,255 196,225,255 190,222,255 156,201,255 146,196,255 141,191,255 138,194,255 140,193,255 142,192,255 139,192,255 140,193,255 140,193,255 140,192,255 140,193,255 140,193,255 142,195,255 143,196,255 140,196,255 141,197,255 142,195,255 142,195,255 142,193,255 146,198,255 142,191,255 142,191,255 144,195,255 142,196,255 144,195,255 142,196,255 142,196,255 146,197,255 143,193,255 143,194,255 141,192,255 139,192,255 139,192,255 139,189,255 138,188,255 139,190,255 139,189,255 138,188,255 134,186,255 135,187,255 133,188,255 131,186,255 131,186,255 133,188,255 139,190,255 141,191,255 130,189,255 139,190,255 155,205,255 167,204,255 168,212,255 139,191,255
139,189,255 142,193,255 158,203,255 157,197,255 119,146,203 112,122,169 70,62,79 65,55,59 61,63,88 62,62,88 58,71,101 130,187,255 143,190,255 149,201,255 140,196,255 127,184,255 129,185,255 134,190,255 139,193,255 138,192,255 136,192,255 146,202,255 159,212,255 139,193,255 132,189,255 133,190,255 156,208,255 154,207,255 146,198,255 161,215,255 150,200,255 162,214,255 133,193,255 129,189,255 131,192,255 131,189,255 131,189,255 130,191,255 134,190,255 136,190,255 133,187,255 136,190,255 139,193,255 141,193,255 138,193,255 137,196,255 128,158,223 127,106,136 187,195,243 154,191,255 143,194,255 143,194,255 141,188,255 138,191,255 143,193,255 157,188,255 90,97,51 86,93,38 81,76,44 68,60,49 70,61,55 107,104,51 102,93,35 105,95,24 108,100,21 111,100,36 176,201,185 135,186,255 136,190,255 143,193,255 143,193,255 64,92,142 168,211,255 174,217,255 171,218,255 152,202,255 144,194,255 144,193,255 147,197,255 146,195,255 151,197,255 153,199,255 144,195,255 140,196,255 143,197,255 141,198,255 143,197,255 143,196,255 142,198,255 141,198,255 143,196,255 143,196,255 143,197,255 143,197,255 137,196,255 167,169,183 251,242,238 225,232,216 144,200,255 144,198,255 144,198,255 142,199,255 147,198,255 147,197,255 147,197,255 147,198,255 149,200,255 148,197,255 148,197,255 148,197,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 144,194,255 143,195,255 144,194,255 148,198,255 145,195,255 140,191,255 145,197,255 152,202,255 150,199,255 145,192,255 142,189,255
147,199,255 140,184,255 62,78,118 50,43,46 53,44,27 64,42,22 77,54,43 78,53,34 79,59,52 58,43,34 55,38,44 67,52,60 180,201,255 140,189,255 125,189,255 126,186,255 127,186,255 127,187,255 129,186,255 128,185,255 128,185,255 130,187,255 135,191,255 147,199,255 135,192,255 133,190,255 134,190,255 134,191,255 139,192,255 140,195,255 133,193,255 147,202,255 166,216,255 161,211,255 163,211,255 135,191,255 132,192,255 129,191,255 129,185,255 129,186,255 130,187,255 135,189,255 138,193,255 137,192,255 138,193,255 135,193,255 132,155,222 211,212,255 207,211,255 153,190,255 152,198,255 149,199,255 164,176,200 162,196,255 149,156,168 185,182,88 79,81,26 81,81,20 84,83,27 89,85,27 100,94,46 83,71,34 110,103,33 108,102,25 118,107,34 98,98,26 229,230,50 170,179,190 153,199,255 154,199,255 154,199,255 65,95,145 158,197,255 150,195,255 145,193,255 143,197,255 142,195,255 138,195,255 145,200,255 137,191,255 154,205,255 165,214,255 156,202,255 145,195,255 142,196,255 174,217,255 150,198,255 152,203,255 154,207,255 147,199,255 146,201,255 146,201,255 147,198,255 146,200,255 137,200,255 157,160,171 122,75,43 241,233,220 149,197,255 150,201,255 148,199,255 157,205,255 149,201,255 146,201,255 146,201,255 150,200,255 150,200,255 154,201,255 154,201,255 154,201,255 151,199,255 149,199,255 149,199,255 149,199,255 144,193,255 145,195,255 148,197,255 151,198,255 149,198,255 149,198,255 150,201,255 150,200,255 140,191,255 140,190,255 142,189,255 142,193,255 147,195,255 144,193,255
131,157,221 63,67,82 63,42,27 68,48,18 85,59,36 95,71,47 108,82,70 64,50,55 51,30,17 116,74,50 138,90,47 57,43,16 69,55,60 141,187,255 149,200,255 140,194,255 139,193,255 139,193,255 137,192,255 136,191,255 138,192,255 139,194,255 140,195,255 138,193,255 138,193,255 139,194,255 138,196,255 137,195,255 139,194,255 139,194,255 138,193,255 138,192,255 147,197,255 149,199,255 163,214,255 158,207,255 145,196,255 133,190,255 139,191,255 145,195,255 146,196,255 145,195,255 146,196,255 145,195,255 145,195,255 142,195,255 147,192,255 147,163,229 130,166,252 146,191,255 160,198,255 169,215,255 142,128,103 120,91,67 104,91,68 123,119,41 72,75,15 82,85,21 92,88,26 94,84,17 92,85,17 104,94,23 114,108,31 116,112,36 100,94,17 99,94,25 194,190,43 187,179,89 118,109,103 136,115,104 143,170,252 62,94,147 159,204,255 160,203,255 145,195,255 143,197,255 143,197,255 136,193,255 136,193,255 139,192,255 138,192,255 145,200,255 144,196,255 157,205,255 149,199,255 154,203,255 154,205,255 158,206,255 188,226,255 188,226,255 191,226,255 151,203,255 152,202,255 147,204,255 154,203,255 150,162,168 234,220,225 235,235,235 145,201,255 168,217,255 150,197,255 160,206,255 189,226,255 175,217,255 152,205,255 152,204,255 153,203,255 153,203,255 153,203,255 153,203,255 152,203,255 155,203,255 155,203,255 152,200,255 154,202,255 150,200,255 155,202,255 155,202,255 150,199,255 148,197,255 147,196,255 144,193,255 147,196,255 148,197,255 148,198,255 146,199,255 149,199,255 149,199,255
56,43,36 70,49,36 96,65,44 93,72,61 84,68,55 83,65,60 78,60,55 83,65,62 68,55,63 104,83,81 49,35,40 180,150,135 100,161,236 109,157,248 145,195,255 143,198,255 139,193,255 143,197,255 150,200,255 151,198,255 147,199,255 148,200,255 144,196,255 141,193,255 149,200,255 149,200,255 149,200,255 147,198,255 151,199,255 151,199,255 149,200,255 149,199,255 153,203,255 150,200,255 150,200,255 155,207,255 146,200,255 142,196,255 146,195,255 147,197,255 147,197,255 146,198,255 146,198,255 145,197,255 146,198,255 147,199,255 151,196,255 126,149,216 149,200,255 149,200,255 151,196,255 107,108,113 67,56,63 76,65,50 59,49,48 92,86,63 70,68,19 70,72,19 89,87,27 99,93,27 117,110,40 117,108,34 108,102,27 93,88,17 100,94,17 109,102,30 180,175,64 114,99,79 116,106,94 118,103,92 216,229,213 72,97,139 179,217,255 181,221,255 155,201,255 147,202,255 146,201,255 147,199,255 148,200,255 142,198,255 143,198,255 144,199,255 147,199,255 147,195,255 145,195,255 140,196,255 150,201,255 146,198,255 150,201,255 150,201,255 186,225,255 183,224,255 157,206,255 144,201,255 142,193,255 135,143,161 211,214,194 221,221,218 147,198,255 149,196,255 149,196,255 144,199,255 147,197,255 163,211,255 174,218,255 170,212,255 164,210,255 153,204,255 153,204,255 153,204,255 153,203,255 155,202,255 155,203,255 155,203,255 155,202,255 155,203,255 156,202,255 155,201,255 151,199,255 152,200,255 154,202,255 147,195,255 147,195,255 147,195,255 148,196,255 146,197,255 147,195,255 145,193,255
