135,181,255 136,179,255 126,176,255 118,173,255 110,170,255 106,165,255 110,170,255 108,171,255 106,169,255 106,168,255 108,168,255 114,171,255 115,172,255 108,170,255 108,170,255 110,172,255 108,171,255 107,170,255 106,169,255 106,169,255 106,169,255 105,168,255 105,168,255 105,168,255 103,169,255 103,169,255 103,170,255 104,171,255 106,170,255 106,170,255 106,170,255 107,171,255 109,173,255 110,174,255 110,173,255 111,174,255 115,175,255 115,175,255 116,176,255 115,176,255 116,177,255 117,177,255 118,174,255 120,175,255 125,175,255 128,180,255 136,184,255 126,177,255 126,176,255 127,178,255 131,179,255 129,177,255 138,153,196 201,204,253 202,209,255 116,161,255 128,180,255 135,182,255 129,178,255 129,175,253 126,174,254 128,174,254 121,170,255 126,174,255 135,178,250 136,179,249 139,182,252 141,184,254 136,180,254 135,179,255 134,180,255 138,182,255 132,181,254 130,178,255 139,183,255 142,186,255 150,191,255 158,195,255 143,189,255 131,178,255 131,178,255 139,184,255 139,187,255 135,183,255 163,195,255 191,219,255 172,207,255 186,217,255 184,218,255 145,192,255 166,209,255 164,212,255 144,194,255 142,192,255 138,191,255 140,189,255
103,164,255 106,165,255 101,167,255 100,166,255 101,167,255 102,168,255 105,169,255 107,170,255 106,170,255 110,173,255 110,173,255 109,172,255 109,173,255 107,171,255 107,171,255 107,170,255 109,172,255 106,170,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 106,170,255 106,170,255 106,170,255 107,170,255 107,171,255 108,171,255 108,171,255 110,173,255 111,174,255 110,174,255 112,176,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 110,168,255 112,169,255 112,170,255 114,172,255 119,171,255 123,176,255 137,186,255 138,187,255 121,171,255 124,174,255 129,177,255 131,179,255 137,187,255 61,76,131 181,216,255 125,183,255 132,180,255 139,184,255 143,183,252 144,181,248 136,181,252 129,175,253 127,176,251 124,172,254 133,175,250 140,183,253 141,184,254 141,184,255 142,186,255 142,186,255 142,186,255 141,185,255 142,187,255 138,182,255 145,185,254 144,184,255 141,189,255 146,186,255 141,186,255 142,186,255 140,187,255 155,195,255 160,197,255 151,195,255 179,209,255 185,215,255 191,219,255 197,222,255 194,222,255 161,207,255 146,199,255 144,189,255 138,190,255 137,189,255 137,190,255 140,189,255
118,171,255 106,168,255 105,168,255 106,169,255 106,169,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 106,169,255 107,171,255 106,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 107,174,255 107,174,255 109,173,255 110,175,255 112,177,255 111,176,255 112,177,255 116,177,255 114,178,255 117,178,255 117,178,255 118,180,255 118,180,255 120,182,255 118,180,255 115,177,255 110,168,255 110,167,255 111,167,255 130,167,244 138,177,232 120,170,255 113,171,255 173,188,160 173,193,168 126,176,255 120,170,255 136,183,255 145,189,255 129,177,255 122,150,216 145,194,255 169,212,255 167,210,255 158,201,255 139,179,248 147,184,251 149,181,248 150,179,249 144,182,242 146,180,246 144,180,252 142,182,251 148,185,252 151,187,255 143,188,255 145,185,255 138,183,254 143,186,255 147,185,255 142,185,255 142,186,255 146,186,255 142,187,255 144,187,255 143,186,255 140,185,255 147,190,255 153,193,255 150,190,255 153,191,255 171,199,255 173,202,255 181,211,255 187,217,255 140,196,255 142,192,255 141,191,255 140,190,255 139,192,255 138,191,255 139,191,255 139,192,255
144,191,255 168,214,255 106,169,255 107,171,255 105,171,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 112,176,255 112,176,255 113,178,255 114,179,255 113,178,255 114,179,255 117,178,255 118,180,255 118,179,255 118,179,255 120,181,255 120,182,255 122,180,255 120,182,255 105,169,255 117,171,255 115,169,255 120,170,255 102,107,87 118,120,134 141,172,207 192,191,43 221,197,32 255,249,114 216,218,91 113,171,255 133,179,255 156,195,255 135,182,255 115,158,230 130,178,255 134,180,255 128,176,255 134,182,255 129,175,255 131,178,255 166,204,255 192,226,255 145,194,255 133,186,255 129,184,255 130,184,255 141,183,255 141,188,255 139,189,255 143,189,255 148,193,255 149,192,255 151,191,255 142,189,255 142,189,255 148,191,255 153,190,255 143,187,252 143,187,252 148,189,255 151,191,255 148,191,255 157,190,255 161,195,255 172,203,255 177,204,255 184,210,255 146,196,255 141,190,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 139,192,255
129,176,255 151,196,255 153,202,255 146,195,255 119,177,255 107,171,255 107,171,255 110,173,255 112,175,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 112,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,177,255 113,178,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 118,180,255 118,180,255 118,183,255 120,182,255 120,181,255 118,183,255 126,186,255 128,186,255 133,189,255 145,194,255 127,175,255 131,177,255 131,177,255 136,179,255 130,176,254 89,120,163 75,77,33 83,84,36 95,84,22 255,237,124 220,198,35 180,196,82 154,173,233 178,179,202 135,183,255 125,161,231 139,184,255 142,185,255 132,178,255 130,176,255 129,178,255 130,180,255 140,181,255 165,203,255 178,213,255 190,223,255 158,206,255 164,212,255 156,205,255 136,191,255 134,190,255 137,189,255 140,188,255 145,193,255 139,188,255 133,189,255 134,188,255 140,190,255 148,192,255 156,193,255 155,192,255 153,192,255 146,191,255 138,190,255 135,188,255 127,183,255 131,181,255 136,185,255 141,191,255 158,209,255 144,190,255 146,199,255 144,196,255 138,195,255 142,195,255 140,193,255 140,193,255 142,196,255
133,180,255 131,178,255 130,177,255 140,187,255 165,213,255 125,183,255 114,178,255 114,179,255 113,178,255 114,179,255 114,180,255 115,181,255 115,180,255 118,179,255 125,188,255 134,192,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,179,255 115,180,255 117,183,255 117,183,255 115,184,255 117,183,255 118,183,255 120,182,255 122,181,255 120,182,255 118,184,255 127,183,255 124,183,255 126,181,255 127,183,255 129,183,255 129,184,255 134,183,255 144,187,255 144,187,255 144,182,255 93,104,64 57,45,45 92,87,46 64,58,22 75,71,23 172,161,0 187,192,49 77,79,51 124,113,98 141,185,255 134,168,234 143,187,255 142,186,255 143,187,255 147,191,255 146,192,255 145,193,255 144,183,255 152,192,255 162,199,255 144,188,255 172,210,255 171,214,255 159,206,255 144,193,255 140,190,255 135,191,255 136,193,255 146,196,255 138,190,255 137,189,255 136,191,255 136,191,255 140,191,255 143,190,255 142,188,255 131,185,255 125,183,255 145,197,255 144,196,255 130,183,255 147,197,255 139,193,255 131,185,255 137,191,255 134,185,255 133,185,255 179,219,255 144,195,255 142,195,255 140,196,255 146,195,255 148,196,255
139,185,255 138,184,255 140,189,255 144,191,255 154,197,255 163,206,255 120,174,255 113,178,255 115,180,255 117,184,255 129,185,255 133,190,255 137,194,255 133,190,255 136,193,255 150,200,255 147,197,255 123,181,255 128,183,255 118,182,255 117,183,255 121,183,255 122,185,255 122,185,255 124,184,255 124,184,255 122,185,255 122,184,255 124,184,255 124,184,255 124,184,255 122,185,255 130,186,255 143,197,255 145,188,255 101,112,172 116,137,203 123,182,255 120,179,255 121,178,255 128,181,255 121,178,255 155,174,207 100,97,44 98,87,41 104,93,31 100,97,42 86,81,42 135,113,9 111,106,0 157,201,255 141,191,255 151,199,255 148,181,243 156,197,255 149,196,255 145,194,255 143,190,255 137,190,255 137,190,255 139,191,255 138,184,255 138,185,255 141,188,255 140,191,255 141,193,255 152,203,255 152,203,255 145,195,255 138,188,255 141,191,255 141,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 146,195,255 146,196,255 136,191,255 127,184,255 129,183,255 126,182,255 126,183,255 127,183,255 128,184,255 126,182,255 128,185,255 130,184,255 136,191,255 153,204,255 140,191,255 170,213,255 144,197,255 140,189,255 144,198,255
150,199,255 140,187,255 125,182,255 125,180,255 122,178,255 121,177,255 128,184,255 134,192,255 132,192,255 127,188,255 128,184,255 128,184,255 131,188,255 130,187,255 131,188,255 135,188,255 139,190,255 144,192,255 165,210,255 142,192,255 126,186,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 136,192,255 131,190,255 128,186,255 130,188,255 143,200,255 144,198,255 156,203,255 157,208,255 189,201,250 207,214,255 129,185,255 124,180,255 122,178,255 133,189,255 122,178,255 130,140,148 93,92,38 100,94,46 84,78,30 89,84,33 110,101,41 150,130,10 137,138,33 147,198,255 131,185,255 143,193,255 142,184,255 175,219,255 202,231,255 177,219,255 152,201,255 138,191,255 138,191,255 138,191,255 136,191,255 138,194,255 138,193,255 140,193,255 140,193,255 144,194,255 145,195,255 143,196,255 142,195,255 140,193,255 142,192,255 142,190,255 143,191,255 143,197,255 139,193,255 140,194,255 145,194,255 142,192,255 139,191,255 137,192,255 136,191,255 137,188,255 135,186,255 135,186,255 135,187,255 134,185,255 133,185,255 128,186,255 133,188,255 138,188,255 139,189,255 143,191,255 179,209,255 186,225,255 139,189,255
139,189,255 148,195,255 160,200,255 119,146,203 67,69,94 61,49,54 61,63,88 90,91,114 127,184,255 143,190,255 152,202,255 127,185,255 129,185,255 136,193,255 138,192,255 136,192,255 154,207,255 140,194,255 132,189,255 144,198,255 153,206,255 146,198,255 155,207,255 157,208,255 133,193,255 131,191,255 131,189,255 131,189,255 132,191,255 136,190,255 133,187,255 137,191,255 142,194,255 138,193,255 141,193,255 165,164,206 187,195,243 146,197,255 146,197,255 141,188,255 148,189,255 143,191,255 90,97,51 93,92,38 67,59,48 70,61,55 107,105,43 102,91,27 108,100,21 136,140,46 134,185,255 136,190,255 143,194,255 136,177,255 168,211,255 173,218,255 155,205,255 144,194,255 144,193,255 149,199,255 151,197,255 147,198,255 141,197,255 143,197,255 145,196,255 143,197,255 142,198,255 141,198,255 143,196,255 143,197,255 143,197,255 100,143,224 251,242,238 164,197,255 144,198,255 144,198,255 145,199,255 147,197,255 147,197,255 146,197,255 148,197,255 148,197,255 147,197,255 148,198,255 147,197,255 145,195,255 148,198,255 145,195,255 143,195,255 141,194,255 148,198,255 145,195,255 141,193,255 152,202,255 150,198,255 141,188,255
142,194,255 88,111,178 51,44,47 60,51,34 67,44,31 81,56,39 87,67,60 50,44,37 61,46,54 141,162,226 134,189,255 126,186,255 127,186,255 130,187,255 128,185,255 128,185,255 134,190,255 139,193,255 133,190,255 136,190,255 134,191,255 139,192,255 136,192,255 138,195,255 161,211,255 158,205,255 135,191,255 133,193,255 125,185,255 129,186,255 131,188,255 138,192,255 137,192,255 138,193,255 133,192,255 202,206,246 203,207,255 155,203,255 154,204,255 134,146,170 150,178,242 181,178,111 78,80,25 80,79,23 87,83,25 99,93,45 94,82,23 110,103,31 115,104,31 150,149,45 138,147,158 154,200,255 157,203,255 148,191,255 151,190,255 146,195,255 143,197,255 142,195,255 140,194,255 138,193,255 148,199,255 166,215,255 148,198,255 140,194,255 182,225,255 150,205,255 161,214,255 151,203,255 147,202,255 148,199,255 146,200,255 105,148,231 136,89,57 165,204,255 157,208,255 149,200,255 159,206,255 150,205,255 150,205,255 153,203,255 155,202,255 154,201,255 154,201,255 150,199,255 151,201,255 147,196,255 148,198,255 151,200,255 152,201,255 152,201,255 151,202,255 144,193,255 142,192,255 145,192,255 146,198,255 148,196,255
94,88,109 80,51,29 99,75,49 95,73,55 91,69,61 76,61,52 127,100,82 173,136,94 137,116,101 44,59,91 138,190,255 144,196,255 142,197,255 146,198,255 147,200,255 141,193,255 145,201,255 144,199,255 142,195,255 142,195,255 147,198,255 148,199,255 148,198,255 146,198,255 149,199,255 146,196,255 154,203,255 146,198,255 144,197,255 147,197,255 150,201,255 148,199,255 146,197,255 147,198,255 148,200,255 150,199,255 149,200,255 155,195,255 177,204,245 99,87,75 71,52,54 155,148,109 68,70,17 86,89,25 102,95,25 105,98,30 108,99,25 111,107,31 97,91,14 126,119,31 239,225,171 98,81,71 101,91,90 156,194,255 177,217,255 162,202,255 146,201,255 144,199,255 138,193,255 138,193,255 139,194,255 144,196,255 147,194,255 143,194,255 145,197,255 150,200,255 166,212,255 182,226,255 169,214,255 154,202,255 145,200,255 98,144,224 212,218,219 163,201,255 149,196,255 150,197,255 157,208,255 168,212,255 160,213,255 156,205,255 153,204,255 153,204,255 153,203,255 153,204,255 155,203,255 155,203,255 155,203,255 157,202,255 148,195,255 147,195,255 149,198,255 148,197,255 147,196,255 149,198,255 146,198,255 149,198,255
89,59,42 102,75,57 88,66,60 80,63,55 73,56,48 90,68,62 56,44,56 27,20,32 73,44,22 135,188,255 137,191,255 140,194,255 136,193,255 135,192,255 136,193,255 137,192,255 137,192,255 138,192,255 144,196,255 144,196,255 148,199,255 149,201,255 163,210,255 153,204,255 143,197,255 142,196,255 139,197,255 140,196,255 139,196,255 140,196,255 140,196,255 141,197,255 141,198,255 141,200,255 146,197,255 142,191,255 152,200,255 166,201,255 98,95,122 60,49,58 59,47,47 73,66,69 71,71,26 62,65,14 84,80,18 92,89,24 94,84,17 95,83,17 106,101,21 159,156,64 77,66,51 102,90,80 94,84,60 255,255,211 158,205,255 172,215,255 177,220,255 148,198,255 149,200,255 150,200,255 149,202,255 159,204,255 156,204,255 154,201,255 150,200,255 155,201,255 155,201,255 155,206,255 162,210,255 150,201,255 148,198,255 148,199,255 179,195,220 151,195,255 148,199,255 148,199,255 149,197,255 150,198,255 152,201,255 170,214,255 161,211,255 156,204,255 155,206,255 155,206,255 156,201,255 157,202,255 154,205,255 151,207,255 156,201,255 143,193,255 146,191,255 146,191,255 140,193,255 137,196,255 142,194,255 145,195,255
140,119,119 153,113,79 87,65,59 77,60,52 70,55,46 94,74,67 90,68,60 48,37,34 139,112,78 208,187,185 138,195,255 141,198,255 138,192,255 147,198,255 151,200,255 150,202,255 152,205,255 141,193,255 147,198,255 148,199,255 157,205,255 147,201,255 156,206,255 157,207,255 167,215,255 152,205,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 143,201,255 145,203,255 159,210,255 157,206,255 151,200,255 157,198,255 93,93,130 83,90,104 51,43,51 54,41,49 50,40,41 96,102,123 76,76,62 75,70,17 72,70,12 90,82,17 108,101,29 171,163,111 147,136,121 56,46,47 79,69,68 69,61,67 192,195,175 233,246,247 162,210,255 163,212,255 161,210,255 157,210,255 162,215,255 166,217,255 165,213,255 172,215,255 154,206,255 153,204,255 163,210,255 195,231,255 182,220,255 168,209,255 160,204,255 160,206,255 172,213,255 119,154,215 154,206,255 153,204,255 157,208,255 184,222,255 172,215,255 162,211,255 167,216,255 158,204,255 77,88,117 150,201,255 155,206,255 157,207,255 161,210,255 180,220,255 167,214,255 112,107,123 159,204,255 171,206,255 167,204,253 76,63,60 173,213,255 160,208,255 157,206,255
134,112,104 155,126,93 197,158,115 89,68,64 52,39,32 54,38,32 62,51,34 60,47,40 45,33,38 154,128,118 148,199,255 141,199,255 144,199,255 144,199,255 141,200,255 144,199,255 143,198,255 142,197,255 143,198,255 143,198,255 146,198,255 146,201,255 156,204,255 161,211,255 162,211,255 161,214,255 159,212,255 163,215,255 181,224,255 150,201,255 149,201,255 149,204,255 168,218,255 152,203,255 161,211,255 173,217,255 161,202,255 79,85,104 75,79,92 48,43,45 53,43,47 52,42,43 49,43,48 98,100,125 89,89,99 87,91,76 96,96,80 113,108,105 181,171,149 59,47,37 64,54,55 59,49,50 59,59,69 107,108,129 216,208,172 159,210,255 170,221,255 169,217,255 163,213,255 161,209,255 170,221,255 166,211,255 163,211,255 159,212,255 161,209,255 158,205,255 177,220,255 159,205,255 169,218,255 167,215,255 161,215,255 160,215,255 114,154,216 156,205,255 125,158,202 72,60,60 137,128,143 121,109,114 111,95,91 99,75,67 89,69,60 52,38,38 70,54,52 81,63,62 80,61,45 73,54,42 75,56,44 72,55,47 71,56,47 44,38,43 75,81,98 185,196,225 75,60,49 170,213,255 155,206,255 153,206,255
