112,103,143 115,103,146 113,103,148 117,105,148 117,105,148 113,105,142 120,106,148 121,104,147 121,109,152 128,116,157 131,121,168 131,123,171 134,124,173 132,123,174 132,122,171 134,124,173 137,129,177 139,131,179 136,130,178 136,130,178 141,131,178 143,133,180 142,134,180 140,132,178 143,133,182 144,134,183 145,135,184 144,136,182 145,135,180 146,133,179 147,135,176 146,134,175 150,133,176 153,134,178 153,134,178 157,134,174 159,134,173 163,136,173 164,140,176 160,137,175 163,139,175 165,138,175 165,137,177 167,136,174 165,135,176 172,138,177 177,136,176 176,138,172 179,136,172 176,137,167 182,139,173 184,140,169 188,138,165 185,135,162 182,134,158 180,130,157 184,131,157 180,127,153 180,127,155 176,124,147 176,124,147 175,122,148 177,123,146 172,120,141 170,118,141 168,119,141 159,115,146 119,136,197 83,92,142 70,67,94 70,67,94 74,72,92 81,82,116 164,121,147 174,114,132 167,111,133 166,111,137 161,111,138 160,112,140 156,111,138 158,113,140 159,114,141 153,112,138 149,111,136 142,109,141 137,109,140 136,110,140 133,110,141 135,109,141 135,109,141 134,106,139 130,107,138 128,106,139 127,109,138 127,108,142 123,105,142 124,109,142 123,105,142 125,106,140 132,110,145 138,112,144 143,113,142 145,111,139 143,113,144 144,111,143 148,115,145 150,113,142 153,115,140 160,117,139 168,116,137 173,118,137 176,116,132 180,116,130 181,117,131 181,117,129 180,116,130 179,114,133 176,113,132 171,113,133 164,110,131 158,110,134 156,113,137 148,109,137 144,109,140 140,107,139 132,105,142 127,104,142 125,105,142
118,106,147 115,106,146 115,106,148 118,105,151 112,105,146 115,107,144 117,106,142 119,106,141 123,110,147 127,114,151 134,120,164 139,127,170 140,127,175 142,125,170 144,127,170 141,127,171 143,126,171 145,128,171 148,131,174 146,129,172 151,134,177 151,134,177 150,131,175 152,133,177 153,136,179 153,136,179 151,132,176 155,135,176 160,137,177 161,138,178 161,136,175 162,138,174 162,137,176 162,137,176 166,138,178 173,139,176 173,138,173 174,139,174 173,138,171 174,139,172 173,138,171 174,136,168 176,138,174 177,137,172 179,136,170 179,136,170 177,137,170 175,138,167 173,136,165 173,135,167 177,137,170 175,137,169 175,137,171 171,133,165 167,129,163 164,129,162 168,128,161 165,125,158 161,123,159 157,122,153 160,121,151 159,120,150 155,117,149 155,118,147 152,115,144 153,116,145 134,140,211 108,122,186 79,88,129 55,52,81 64,61,90 61,62,85 92,96,136 145,115,144 145,112,135 146,112,138 145,114,136 144,112,139 144,111,143 144,111,141 143,114,140 145,113,140 142,109,139 140,110,139 138,109,145 144,109,142 142,112,141 145,111,139 147,110,139 151,112,140 149,110,138 147,108,138 144,110,138 145,110,141 149,110,140 148,112,136 156,113,135 161,114,135 165,113,136 173,114,137 180,115,134 176,116,132 180,115,132 184,115,131 190,119,132 192,119,130 195,119,129 196,120,125 199,118,125 198,119,127 196,117,123 190,114,126 189,115,129 185,114,129 183,114,130 180,115,134 174,111,130 169,110,133 163,111,134 159,111,137 152,108,137 148,109,137 143,109,137 142,112,143 133,105,138 127,105,138 128,107,137 128,105,136
124,106,145 123,105,144 123,105,142 122,106,144 123,107,145 125,108,142 126,109,141 134,110,144 133,111,146 136,112,148 144,122,157 149,126,164 149,126,164 150,127,165 151,128,166 151,128,166 152,127,166 154,129,168 159,132,169 159,135,171 163,139,175 165,138,175 165,138,175 163,136,173 159,134,173 161,136,175 164,136,176 170,139,175 169,138,174 173,140,174 173,140,172 174,139,172 174,139,172 176,138,172 178,140,174 183,138,172 183,139,170 179,136,170 181,139,170 177,138,168 175,138,167 174,137,164 178,136,167 179,139,174 175,137,171 173,140,172 172,138,175 165,136,174 159,131,171 155,130,169 158,130,170 154,129,170 150,127,167 146,126,165 147,124,162 149,126,164 149,124,163 145,125,162 138,119,153 139,120,152 143,116,151 143,116,151 140,114,146 143,115,148 140,116,150 94,88,132 72,86,138 69,75,117 81,87,119 67,74,97 60,62,87 62,67,93 105,107,148 137,114,145 139,114,137 140,113,137 140,114,135 140,113,139 138,112,142 139,111,140 144,111,141 147,114,144 150,113,142 151,112,142 153,111,140 162,112,139 163,114,136 169,114,133 176,118,135 176,116,132 180,117,134 175,115,133 177,114,133 180,115,132 183,119,133 185,116,130 191,118,129 191,118,129 194,118,130 195,118,128 198,118,129 202,118,128 203,116,127 205,117,124 202,115,122 204,117,124 203,117,121 204,118,122 200,116,122 196,117,123 193,114,122 187,113,127 184,115,131 181,114,132 180,115,137 172,112,133 166,111,130 162,109,135 157,112,137 153,112,138 145,111,137 144,109,140 140,110,141 139,111,142 138,110,139 140,111,137 144,112,137 150,109,133
143,114,140 141,112,138 139,111,140 143,114,140 149,110,138 147,110,137 153,114,142 155,114,140 154,113,139 159,116,142 159,120,148 167,127,160 168,130,164 166,131,164 163,130,164 163,130,164 164,130,167 168,134,171 171,136,169 173,138,171 175,137,173 175,137,173 175,137,171 175,137,171 178,140,172 178,140,172 181,138,172 184,139,173 179,137,166 178,136,165 184,140,169 184,141,167 184,140,169 181,137,168 184,140,169 181,137,166 179,137,166 178,136,167 178,135,169 171,136,169 169,133,171 170,135,170 164,134,167 157,134,174 155,135,174 154,135,179 149,135,179 147,134,182 142,129,177 142,129,177 140,134,180 143,130,178 143,126,169 137,123,165 135,121,165 137,123,167 142,125,170 141,124,169 136,118,157 137,119,158 140,120,157 142,120,155 147,119,152 151,118,150 145,118,155 117,119,173 103,112,166 72,82,127 63,68,105 52,55,75 53,47,68 45,51,79 121,113,161 148,116,141 154,114,133 154,113,135 159,117,136 159,117,136 159,115,133 159,115,133 161,112,132 166,114,135 174,114,132 184,118,133 193,117,127 192,115,125 194,114,125 202,118,124 202,121,128 203,119,127 197,118,122 197,118,124 204,117,124 204,120,126 205,118,125 203,116,123 205,118,125 205,118,125 204,118,122 204,117,124 206,119,123 204,117,124 204,117,121 205,117,124 204,117,124 202,118,126 195,114,121 200,116,124 197,116,123 194,113,122 195,114,123 191,114,124 190,113,125 186,112,128 180,113,133 172,112,133 163,111,132 166,112,133 167,114,129 166,115,133 167,113,134 165,111,132 161,112,132 169,114,133 172,109,126 180,116,128 185,115,123 196,117,123
178,114,128 180,116,130 181,114,132 184,115,131 183,114,130 180,114,129 185,116,132 185,116,132 183,114,130 186,115,132 186,119,139 191,127,154 182,132,159 182,132,159 179,134,161 179,133,163 178,132,162 177,133,162 180,135,162 181,138,164 181,140,166 181,140,166 180,136,165 180,136,165 184,141,167 184,141,167 186,138,166 188,140,168 187,139,167 185,140,167 186,141,166 187,139,165 184,136,162 181,136,163 181,137,166 172,137,170 167,137,170 164,135,173 158,133,172 153,133,174 147,128,172 153,132,176 144,129,176 147,135,178 145,132,180 143,131,174 147,135,178 150,133,178 145,128,173 145,128,173 153,136,181 156,135,181 157,132,173 151,126,165 149,125,161 150,126,160 157,130,165 151,124,159 146,118,147 153,125,154 163,124,152 168,123,150 173,121,144 178,122,144 162,122,155 115,115,170 104,112,171 88,100,153 75,79,123 67,67,104 39,36,53 47,53,81 131,103,143 173,118,134 179,115,127 184,116,125 185,117,124 193,117,127 196,116,127 196,116,127 200,115,128 202,114,128 208,121,128 209,117,123 209,118,119 210,119,120 210,118,122 210,118,122 213,121,127 208,116,122 210,118,122 212,117,122 214,119,124 208,118,121 209,117,121 207,117,122 206,119,123 207,120,124 205,118,120 206,119,123 204,118,122 200,117,120 200,117,120 202,115,122 199,115,121 197,114,117 200,117,120 199,115,121 199,115,121 202,116,120 202,115,122 199,115,121 201,114,123 196,112,120 195,111,121 191,114,126 200,116,124 204,117,121 206,116,121 201,114,121 198,111,120 199,112,121 205,114,122 207,115,119 213,116,119 211,113,114 213,116,112 215,115,112
198,117,122 199,118,123 199,118,123 201,117,125 201,117,127 201,117,127 201,117,125 201,117,125 203,116,125 202,118,126 198,118,129 200,126,144 197,134,153 191,133,153 188,133,159 184,134,163 183,136,157 184,136,160 187,137,164 187,137,162 187,137,164 190,140,167 187,137,162 191,141,166 187,137,164 188,138,165 188,140,166 186,138,164 187,137,164 185,140,165 180,137,163 179,137,166 178,135,169 175,135,172 168,137,173 158,133,172 150,132,171 145,128,173 143,133,180 142,129,177 142,129,177 143,128,179 148,131,176 155,135,176 165,137,181 166,136,177 173,138,173 184,141,179 174,136,172 164,129,164 175,137,171 185,142,178 203,153,180 204,154,181 209,147,176 187,134,160 188,133,161 185,130,158 180,125,144 185,130,149 192,129,148 195,128,146 194,128,143 204,127,142 166,123,149 90,82,128 76,83,134 51,64,108 70,76,106 71,71,97 49,47,67 38,45,70 168,119,141 208,115,124 214,119,124 215,120,125 216,119,122 214,116,122 216,118,124 217,119,125 217,119,125 216,118,124 215,117,120 216,115,119 216,118,124 214,116,124 217,118,124 211,116,121 217,120,123 214,120,122 212,117,124 210,118,124 205,118,122 206,116,121 205,118,122 204,118,122 204,118,122 203,117,121 203,117,121 201,114,123 201,114,121 201,114,121 199,112,119 202,114,121 205,118,122 206,116,119 207,115,119 206,116,119 208,114,114 210,116,118 211,114,117 212,115,116 213,116,119 212,115,118 211,113,114 218,120,121 219,118,118 221,120,122 219,118,118 216,114,112 220,116,110 222,118,112 220,116,108 223,119,111 220,116,110 218,117,108 213,116,110 211,114,110
206,119,123 207,120,122 207,120,122 209,119,124 209,118,128 207,119,126 209,121,128 209,119,124 212,120,126 211,121,126 207,119,126 205,123,137 203,131,151 200,133,153 195,134,158 190,133,160 191,137,160 189,137,160 192,138,161 193,139,162 189,137,160 191,139,162 190,137,163 191,138,164 191,138,166 189,136,164 187,139,165 184,139,164 179,138,164 177,139,164 175,135,168 172,134,168 170,135,170 166,135,171 158,131,168 154,131,171 153,130,170 151,128,170 155,130,173 162,131,169 164,133,169 170,134,172 172,137,168 186,143,169 189,141,167 194,141,169 199,138,164 210,145,164 207,147,165 194,136,153 191,130,154 194,128,153 201,126,149 216,141,162 218,148,167 199,134,151 195,128,148 197,130,150 191,121,140 196,126,145 201,130,147 205,131,149 205,131,147 206,129,141 158,135,175 105,120,179 94,112,166 48,63,106 41,49,79 46,49,71 50,53,75 60,65,91 186,121,138 214,119,126 216,118,124 217,119,125 219,120,126 218,119,125 218,120,123 218,119,125 219,120,126 218,119,125 217,116,118 215,117,118 217,120,121 217,119,122 219,118,120 214,116,122 214,115,121 211,113,119 207,115,121 203,116,120 195,115,117 199,112,119 198,118,120 197,113,119 196,112,118 196,112,118 199,115,121 197,114,117 202,115,122 204,114,119 206,114,118 208,116,122 214,117,120 213,114,120 214,113,115 215,117,116 217,116,116 224,116,114 226,118,116 219,114,111 223,118,115 224,116,114 225,118,111 225,116,112 219,115,105 223,119,111 223,119,109 226,119,110 222,118,108 220,116,108 216,116,111 212,115,109 213,113,108 210,113,109 205,116,112 199,113,110
209,119,124 212,120,126 210,118,122 210,118,124 212,120,126 211,116,123 214,119,126 215,121,123 212,117,122 212,117,122 212,120,126 211,120,130 209,127,139 206,132,150 197,130,150 197,132,151 195,132,154 197,134,156 198,135,157 196,135,159 197,136,160 198,137,161 196,137,160 191,137,158 193,139,162 192,138,161 188,138,163 185,135,160 180,135,160 181,138,164 177,132,166 178,136,167 175,132,166 174,131,165 178,134,163 179,134,161 182,137,164 184,136,162 186,138,164 192,137,163 193,138,164 197,138,161 198,139,162 206,141,163 206,141,163 201,134,157 209,135,153 214,137,154 228,145,164 235,149,169 245,156,175 241,152,171 235,147,163 217,140,157 204,140,152 170,113,123 171,112,125 184,122,132 183,119,131 192,121,138 203,129,145 202,129,140 205,128,143 208,128,139 154,140,193 114,132,199 95,113,171 60,73,128 49,55,97 41,44,55 41,44,62 58,52,73 197,120,132 216,121,126 219,121,124 219,121,124 221,120,124 225,119,125 222,119,122 221,118,121 223,120,123 222,119,120 220,119,121 220,119,121 221,120,120 220,119,119 220,119,123 218,119,125 214,115,123 211,113,121 209,114,121 207,115,121 206,116,121 204,114,119 201,114,121 197,113,119 200,112,119 202,114,121 203,115,122 203,116,120 202,113,113 210,113,116 212,114,115 214,116,115 216,116,113 217,115,111 225,118,113 229,118,110 228,117,111 226,117,111 227,118,110 224,117,112 223,119,109 223,119,109 225,118,109 222,118,110 220,116,106 217,116,109 214,114,109 214,117,111 208,114,112 204,110,110 202,113,113 200,113,115 195,112,115 189,110,114 181,109,115 172,108,118
217,119,122 218,120,123 218,120,123 217,119,122 218,120,123 217,118,124 218,119,125 217,119,122 215,117,120 217,119,122 217,120,123 217,119,125 214,123,135 208,131,141 204,133,150 200,133,156 200,132,158 201,134,157 199,134,156 198,134,159 198,135,157 199,136,158 198,135,157 198,138,159 197,139,159 199,139,160 195,139,163 193,137,161 192,138,161 192,138,161 189,135,158 196,136,164 197,138,163 196,137,162 200,139,163 201,138,160 202,139,161 204,139,158 204,139,158 205,138,156 205,138,156 207,137,156 210,140,159 213,142,159 214,143,160 217,139,158 232,147,162 255,157,175 255,162,178 255,162,178 248,159,175 241,152,168 233,148,161 238,152,170 227,146,162 169,99,109 154,101,116 139,104,135 124,94,123 171,119,142 195,135,153 209,132,142 214,129,144 213,129,139 145,147,203 104,127,194 91,109,167 65,82,127 45,51,83 44,42,54 56,47,73 177,103,119 213,121,127 218,121,124 218,120,121 221,120,122 222,119,122 223,120,121 221,119,115 225,118,113 227,118,114 227,118,114 225,118,113 225,118,113 227,120,115 225,118,111 221,119,115 219,118,118 217,116,118 217,116,118 218,115,118 221,119,117 222,117,114 220,118,116 214,116,117 213,116,117 212,114,117 212,114,117 212,114,115 217,115,111 222,118,112 229,116,111 228,117,109 230,119,111 230,117,110 229,118,110 229,119,108 230,119,111 229,118,110 226,117,109 226,117,109 220,116,108 218,117,110 217,116,109 214,112,108 216,116,111 213,116,110 211,114,113 205,114,113 200,113,115 188,112,117 184,112,118 174,109,117 172,110,122 161,106,120 158,107,125 149,105,123 141,103,124
217,119,118 218,120,121 218,120,121 217,119,120 219,121,122 220,119,123 221,120,124 220,119,123 220,119,123 220,119,123 219,121,124 219,121,124 217,121,131 209,128,137 205,128,143 204,134,155 203,133,157 202,132,156 198,131,154 201,136,158 199,134,153 201,136,155 200,135,157 200,137,159 201,138,160 203,138,160 198,137,163 198,137,163 198,137,161 198,137,161 199,138,162 200,136,163 201,137,162 201,137,162 202,136,161 203,136,159 205,138,161 207,137,158 211,141,162 211,141,160 211,141,160 212,141,156 218,147,162 231,153,168 232,154,169 246,156,175 252,159,172 242,143,156 224,136,145 223,136,145 240,148,163 238,146,161 233,148,161 242,153,169 245,160,175 218,142,154 161,108,126 135,108,145 95,86,128 93,58,91 138,102,126 209,132,142 213,129,139 209,128,137 139,149,212 109,139,204 95,113,169 67,83,131 47,53,85 46,38,55 55,49,83 212,124,135 218,123,130 219,121,127 222,121,125 220,119,119 223,121,119 225,120,117 223,119,111 228,119,113 230,119,113 230,119,113 225,118,111 227,118,112 227,120,113 228,119,111 226,119,114 224,119,116 222,117,116 222,117,116 225,118,113 227,118,112 228,119,111 223,119,111 220,117,118 220,115,114 222,117,116 223,118,117 222,117,114 225,118,111 230,121,113 232,117,108 232,117,108 235,118,110 233,116,108 233,117,111 232,117,108 229,118,110 228,117,109 221,114,105 222,115,108 217,113,107 214,114,109 212,115,109 209,113,109 208,115,110 208,115,110 203,112,113 192,109,112 183,107,114 165,103,115 163,104,117 152,101,116 147,100,119 143,101,120 139,101,124 135,102,125 127,100,124
215,114,116 215,114,116 221,120,122 222,119,122 222,116,120 218,115,116 222,119,120 222,119,120 221,118,119 223,118,117 223,118,117 219,118,118 221,119,126 217,121,131 213,128,141 208,134,148 205,135,154 205,135,154 204,134,153 204,134,155 201,134,154 203,133,154 205,135,156 205,135,156 203,136,156 203,136,156 202,137,159 202,137,159 203,138,160 203,138,160 203,136,156 204,137,157 202,135,155 202,135,155 207,137,158 205,138,156 205,138,156 208,137,154 211,140,157 215,141,155 232,151,167 243,154,170 248,159,175 243,154,168 239,150,164 226,145,150 211,130,135 205,124,131 206,125,132 207,126,133 234,147,156 227,140,149 206,124,136 191,114,124 237,146,158 233,149,159 179,126,144 120,109,147 80,83,132 46,45,78 115,113,153 208,128,141 211,129,143 209,130,152 132,131,191 114,127,194 97,114,177 68,84,136 55,65,101 55,45,63 67,70,108 214,121,132 222,124,127 224,123,125 226,125,127 225,122,123 224,122,120 229,120,114 230,121,115 231,120,114 231,120,114 232,119,112 229,119,108 231,119,109 230,120,109 231,121,110 231,118,113 232,119,112 232,120,110 231,119,109 231,119,109 230,120,109 230,119,111 229,118,110 227,118,110 229,119,108 229,119,108 230,118,108 229,119,108 232,117,108 233,118,109 232,117,108 233,118,107 233,118,107 233,116,106 229,117,107 228,116,106 222,115,106 217,113,105 214,114,109 210,114,110 199,113,112 190,112,113 183,108,111 176,109,113 172,107,113 171,102,114 163,104,117 155,104,122 145,102,124 135,102,125 135,104,126 129,102,128 128,103,128 123,101,125 122,101,127 120,99,127 116,98,127
222,120,116 221,119,115 224,119,116 220,118,114 223,118,115 225,118,111 224,117,110 225,118,113 223,119,113 228,119,113 230,119,113 226,122,116 228,120,120 220,122,123 215,128,135 213,131,145 210,133,150 210,133,150 207,133,151 204,133,150 205,134,149 205,134,151 206,135,152 209,140,156 208,136,156 208,136,156 207,137,158 207,137,158 209,139,160 209,139,160 208,136,158 206,136,155 206,136,155 206,136,155 208,136,156 209,140,156 210,141,157 213,139,155 215,141,157 229,147,161 238,150,166 234,146,160 219,131,145 205,124,133 204,123,132 204,123,132 204,123,132 208,126,138 213,131,143 219,137,149 243,149,165 236,142,158 221,137,147 199,120,128 212,125,136 218,134,142 149,96,114 97,89,126 54,58,98 53,53,81 160,125,156 211,127,133 215,128,137 143,119,166 94,77,99 97,103,135 96,105,159 60,76,124 47,56,95 59,48,73 88,82,126 223,124,135 222,124,123 227,126,126 225,122,123 227,125,121 226,122,116 232,123,117 232,121,115 235,122,115 235,119,113 233,117,111 232,122,111 232,119,112 231,119,109 234,119,108 234,119,110 234,119,110 234,119,110 234,118,112 233,118,109 231,119,107 233,118,109 232,116,110 234,116,111 234,117,107 236,116,109 234,113,109 234,116,111 234,119,108 231,119,107 227,116,108 223,114,106 219,112,107 216,111,108 212,111,111 209,112,113 198,108,113 189,105,113 182,106,116 173,107,118 161,107,118 148,102,118 144,102,121 140,102,123 136,103,124 137,101,125 134,102,127 128,99,125 124,98,126 119,101,128 118,100,127 112,96,125 116,99,131 115,101,129 114,99,130 108,98,129 105,95,126
231,120,112 231,120,112 230,119,113 229,118,112 231,118,111 229,119,108 228,117,109 230,119,111 232,119,112 232,120,110 232,120,110 232,120,110 231,119,109 230,120,121 223,128,133 218,131,138 214,132,146 214,134,147 210,133,148 212,135,152 211,135,147 208,131,146 210,134,146 212,138,152 212,138,152 212,138,154 210,136,152 210,139,152 213,139,157 212,138,154 209,135,153 212,138,154 214,137,152 216,139,154 214,138,150 219,143,155 227,146,153 235,151,161 238,154,164 240,152,166 238,147,159 229,142,153 219,132,141 214,133,142 226,145,154 236,145,157 238,147,159 239,152,163 238,151,162 238,151,162 250,156,172 243,149,165 223,139,147 201,122,130 206,125,132 196,117,123 118,81,97 83,82,115 53,64,95 84,80,112 198,129,145 216,129,133 222,131,141 130,113,135 68,75,100 64,72,92 94,97,156 59,79,123 49,61,94 61,52,78 104,97,136 224,126,134 226,125,125 227,126,126 228,126,124 232,124,122 229,122,113 232,124,111 234,123,115 235,123,113 235,120,111 235,120,111 238,121,113 236,116,109 236,117,105 240,119,107 240,119,107 234,117,109 235,118,108 235,118,108 234,117,107 233,118,107 233,116,106 232,117,106 229,118,110 226,117,109 218,113,110 218,113,112 214,111,112 209,112,113 202,111,112 200,110,113 187,106,111 185,109,116 176,106,116 173,107,120 163,106,118 158,103,119 149,102,121 145,102,124 134,101,124 125,100,125 122,101,129 121,100,126 120,99,127 121,100,128 120,99,127 120,99,127 119,98,126 118,100,129 114,98,127 110,96,124 111,96,127 113,98,131 108,98,129 103,95,128 98,92,128 97,96,131
232,120,110 232,120,110 230,117,110 232,119,112 233,118,109 231,119,107 232,120,110 232,120,110 233,118,107 237,117,108 237,117,108 234,118,105 233,118,107 235,120,109 231,126,123 227,129,132 223,130,141 221,133,144 215,135,148 209,132,144 212,132,143 213,133,144 213,136,148 210,133,145 216,139,151 213,136,148 212,134,149 215,138,148 211,135,147 212,135,150 212,135,152 210,136,150 215,139,149 216,139,149 216,139,149 219,142,152 230,146,152 234,146,160 233,145,159 232,144,155 236,143,156 239,143,155 241,150,160 244,153,163 241,150,160 238,150,159 233,145,154 232,145,156 232,145,156 232,145,156 231,143,157 225,137,151 198,117,126 185,113,119 184,114,124 173,103,111 101,81,91 68,69,103 61,62,96 107,97,128 206,130,137 216,128,137 176,138,163 72,80,108 71,80,103 68,66,78 86,90,144 66,80,130 57,62,97 58,54,78 117,101,137 223,128,133 228,127,129 228,127,127 230,125,124 230,125,122 233,124,120 233,124,116 237,121,115 237,122,113 236,119,111 239,122,114 236,116,109 239,117,110 239,118,106 240,117,106 243,120,107 235,119,106 238,117,105 236,117,105 232,118,104 230,118,106 229,116,113 225,118,113 216,116,113 208,113,118 201,111,116 197,110,117 194,110,118 184,107,117 176,105,118 173,107,122 162,107,121 155,106,126 148,105,129 140,102,127 135,104,126 132,103,127 126,101,126 122,99,128 119,101,130 120,102,131 118,100,129 118,99,131 116,99,131 113,98,131 111,96,129 111,96,129 109,97,129 108,97,131 110,99,135 107,96,132 107,96,134 103,97,133 100,96,132 100,96,132 95,96,130 95,96,130
235,120,109 233,118,107 234,119,110 232,121,106 230,118,106 234,120,106 235,118,108 234,120,106 232,121,106 229,121,108 231,122,106 234,120,106 228,119,111 230,119,111 224,123,116 223,126,127 218,131,140 213,132,141 210,133,148 209,133,145 207,133,147 205,134,149 203,132,147 205,134,149 206,137,151 206,137,153 204,135,151 206,137,153 207,136,153 209,135,151 206,137,153 210,136,150 214,138,150 218,141,151 219,142,152 218,141,151 219,142,152 217,132,145 217,132,145 223,132,144 218,131,140 223,136,145 224,136,143 225,134,144 223,132,142 229,136,147 233,140,151 229,138,150 226,135,147 225,134,146 217,130,141 195,114,123 179,109,117 179,110,113 182,107,112 152,96,99 82,78,98 54,58,91 54,56,72 108,94,120 217,124,133 159,128,146 103,81,103 74,62,76 54,51,68 59,55,68 80,82,136 67,69,121 59,52,91 59,54,83 124,107,152 203,125,152 198,126,148 220,129,141 215,134,143 223,127,121 228,128,125 229,120,114 232,121,115 233,124,118 232,121,113 234,124,113 235,119,113 235,117,112 236,119,109 240,120,111 240,118,111 236,116,107 236,116,107 233,116,106 229,116,109 229,118,110 219,115,109 213,115,116 207,109,115 198,111,118 196,109,116 190,109,116 182,106,118 174,105,119 169,105,119 165,106,119 159,104,118 152,106,122 146,105,127 141,103,126 136,102,128 133,101,126 128,102,130 122,101,131 121,100,130 120,98,131 115,98,130 113,98,131 111,98,133 111,98,133 108,95,132 107,96,132 106,98,135 103,95,130 102,96,132 102,95,134 97,95,133 95,95,134 95,95,134 95,95,132 93,93,132 93,93,130
215,115,112 216,116,113 209,116,111 209,115,113 209,115,115 214,117,113 212,116,112 207,116,113 195,116,113 190,115,113 191,116,114 192,113,117 189,114,117 186,111,116 183,114,119 184,116,125 182,123,136 183,125,140 182,128,149 181,127,148 177,127,152 176,127,149 174,129,154 175,130,153 179,132,153 181,132,152 185,132,147 191,133,148 199,134,151 203,134,148 208,137,154 210,136,150 215,139,151 216,139,149 213,137,144 211,135,142 206,130,137 210,126,136 215,131,141 219,126,137 216,128,135 221,133,140 232,142,147 240,141,152 240,141,152 231,143,150 226,138,145 218,132,136 212,126,130 211,125,129 209,122,133 200,119,128 191,116,123 194,119,124 191,116,123 127,82,88 52,62,82 55,60,86 50,49,66 102,91,114 124,98,115 126,79,88 154,136,177 116,94,127 55,54,69 58,56,78 71,79,125 76,73,118 74,63,101 76,64,96 132,119,165 106,97,137 83,86,124 191,127,154 92,96,140 167,118,138 159,106,134 124,109,131 181,127,150 201,122,128 209,117,123 216,119,122 226,118,118 231,120,116 230,117,112 231,118,111 231,118,113 229,118,112 229,116,111 228,117,113 221,113,113 222,113,116 214,113,115 212,113,121 205,110,117 198,111,118 186,107,115 184,107,117 183,105,120 176,105,122 169,106,125 170,107,124 162,104,121 156,105,120 147,103,121 144,103,125 137,103,129 133,104,130 126,100,128 121,100,130 116,101,134 113,98,131 111,95,131 113,97,135 106,95,131 105,97,134 103,96,135 101,96,135 101,96,135 97,95,133 96,94,134 96,94,134 93,93,132 95,95,134 95,95,134 95,95,134 95,95,132 97,96,131
184,112,118 179,110,115 177,112,118 173,112,119 170,109,116 172,108,118 168,109,122 161,108,126 155,107,124 152,106,119 153,107,123 154,108,121 152,109,121 153,107,120 152,108,126 153,110,132 152,115,142 152,118,146 154,121,151 154,124,153 155,125,158 161,123,155 165,127,152 171,128,150 180,128,151 187,131,153 192,132,150 199,134,151 210,133,150 211,135,147 214,138,150 215,139,151 217,140,150 216,139,149 211,134,144 210,134,141 215,134,143 220,132,139 217,129,136 213,127,131 231,133,141 236,140,154 237,144,153 227,143,153 215,138,150 203,134,146 202,128,142 200,127,138 198,125,136 198,125,136 212,135,145 223,139,145 241,143,149 241,146,151 233,142,150 102,70,86 54,55,74 61,64,86 46,49,71 86,81,97 98,82,107 172,120,143 138,114,150 100,81,99 59,56,73 85,83,123 82,81,123 87,74,113 81,63,92 85,64,92 133,116,150 83,99,147 87,103,155 82,101,150 85,91,131 92,77,108 92,66,94 98,62,84 120,82,105 133,107,135 199,120,128 204,116,130 214,114,125 222,118,126 222,116,120 226,117,124 223,117,119 223,117,119 216,115,117 209,111,117 203,111,117 197,109,118 194,110,120 190,110,121 182,109,120 177,108,122 167,108,121 160,105,119 152,103,123 151,103,127 147,102,127 140,104,128 141,102,130 138,102,126 132,103,129 129,101,132 121,100,130 119,101,130 115,98,130 111,98,133 109,96,133 108,100,135 101,97,131 100,96,130 98,96,134 96,96,133 93,93,130 94,97,135 94,97,135 96,96,135 97,95,135 97,95,135 97,95,133 93,93,130 97,95,133 100,96,132 99,95,131 102,94,131
159,106,121 156,105,123 150,106,124 151,108,123 150,106,126 149,106,128 149,106,130 150,107,129 151,106,131 150,107,129 154,107,128 154,107,126 153,106,125 154,106,120 154,106,123 153,106,127 156,113,139 153,115,138 157,120,147 163,121,150 164,122,151 171,126,151 181,127,148 186,126,144 194,129,146 196,129,147 200,131,147 207,133,149 206,132,148 207,130,145 212,139,150 214,141,152 221,141,152 221,141,152 215,135,146 228,149,157 235,151,161 236,145,153 229,138,146 235,137,145 229,146,149 212,141,156 196,138,155 183,131,152 173,130,154 171,127,145 175,126,146 182,127,146 185,130,149 189,134,153 196,136,154 203,134,150 227,140,142 222,136,140 193,112,121 86,59,73 53,54,77 62,63,86 47,43,63 70,50,71 160,114,144 163,122,148 123,127,179 68,68,94 61,49,79 94,82,125 87,73,115 89,74,107 89,69,90 89,62,86 161,116,139 104,69,86 107,67,84 101,70,81 113,66,85 97,62,77 87,62,76 95,53,70 93,57,77 104,76,95 187,111,121 196,116,129 203,115,129 205,114,126 205,114,124 206,115,125 204,113,121 200,112,119 199,112,121 195,111,121 183,107,119 173,107,120 164,106,123 155,103,124 144,103,127 140,104,128 129,104,129 122,99,126 123,100,129 121,100,128 120,99,129 118,99,133 117,98,130 113,98,129 110,100,131 108,100,135 104,98,134 107,96,132 105,97,132 102,96,132 102,95,134 98,96,134 94,97,133 94,97,133 93,96,134 93,96,134 95,95,134 94,92,132 96,94,134 95,95,132 98,97,132 97,95,133 96,92,128 96,92,128 102,96,132 103,95,132 103,97,131 106,95,131
