160,110,135 159,111,135 161,111,136 167,113,134 167,113,134 168,114,135 166,112,133 172,116,138 176,126,155 173,129,158 174,132,163 170,130,163 169,129,164 176,133,167 178,136,167 178,136,167 178,135,169 181,138,172 179,140,170 183,139,170 185,139,169 184,139,166 183,140,166 185,140,167 185,140,165 185,140,167 179,137,168 177,137,170 172,137,170 168,137,173 161,133,173 157,132,173 152,136,176 152,135,180 148,139,181 146,136,183 140,130,177 136,133,178 145,132,180 144,125,169 138,122,162 137,121,159 144,126,165 140,122,161 139,120,152 148,120,153 156,121,152 162,121,147 154,120,157 115,129,193 89,101,152 65,69,113 53,51,73 43,44,63 129,112,157 161,115,131 167,114,127 171,117,128 176,114,128 176,114,128 179,113,128 188,114,128 197,117,128 204,118,122 202,115,122 207,120,122 210,123,127 206,119,123 205,118,120 209,117,121 207,120,122 207,117,120 206,119,123 206,119,123 206,119,123 205,118,120 202,119,122 203,115,122 201,117,123 197,116,121 195,114,119 198,117,122 198,117,122 194,115,121 192,112,123 188,111,128 178,113,130 176,112,126 186,113,124 188,116,122 182,111,124 179,108,123 188,111,121 192,111,120 202,115,119 206,115,116
190,114,124 195,120,127 198,118,129 194,117,127 194,117,127 197,117,128 197,117,128 197,117,130 197,127,148 190,134,156 188,133,159 186,133,159 182,132,157 184,134,161 187,139,165 185,140,167 185,140,165 184,139,164 188,140,166 189,139,166 187,137,164 183,135,161 185,140,165 187,139,165 180,137,163 178,136,167 160,131,167 156,132,168 150,132,173 143,126,171 142,129,177 143,128,179 145,136,178 150,135,182 156,138,177 162,142,181 156,131,172 162,137,178 179,144,188 190,150,183 188,148,183 176,136,171 175,135,170 163,123,158 169,127,156 182,130,153 187,129,149 192,127,144 172,127,154 92,105,160 79,92,138 78,82,122 57,57,83 53,54,75 153,113,148 202,121,130 202,121,128 202,121,126 208,117,125 208,115,124 212,120,126 211,116,121 214,115,121 213,115,121 212,117,122 216,118,124 214,119,124 207,116,117 216,118,124 211,116,121 207,118,118 210,115,120 208,118,123 207,117,120 202,115,122 199,116,119 197,114,117 199,115,121 199,115,121 203,116,120 202,116,120 204,117,121 206,116,119 207,116,117 208,116,122 209,114,119 207,117,120 215,121,123 213,116,117 211,114,115 215,117,120 216,115,117 223,121,119 220,115,112 217,116,107 215,115,110
206,119,123 207,120,122 209,119,124 209,118,128 209,121,128 207,120,124 212,120,126 211,121,126 206,124,138 203,131,151 197,133,158 194,135,158 191,137,160 192,138,161 193,139,162 189,137,160 191,138,164 191,138,164 191,138,166 188,138,165 184,139,164 179,138,164 174,137,164 175,135,168 170,135,170 161,132,170 154,131,171 153,130,170 154,131,173 163,132,170 164,133,169 169,136,170 186,143,169 189,141,167 196,139,166 199,138,164 207,147,165 188,129,152 194,128,153 201,126,149 219,147,167 204,139,156 195,128,148 197,130,150 195,125,144 201,130,147 205,131,149 207,130,147 158,135,175 94,114,171 59,74,117 41,49,79 51,52,73 55,57,82 186,121,138 214,119,124 217,119,125 219,120,126 217,118,124 217,119,122 219,120,126 218,120,121 215,117,118 217,120,121 217,119,118 214,117,120 214,115,121 211,113,119 204,117,121 195,115,117 199,116,119 196,112,118 196,112,118 199,115,121 197,114,117 202,115,122 206,114,120 207,117,122 214,117,120 212,115,118 214,116,115 217,116,116 224,117,112 225,117,115 223,118,115 222,118,112 226,117,113 219,115,105 222,118,110 223,119,109 222,118,108 219,114,111 211,114,108 213,113,108 206,116,110 201,112,110
209,119,124 210,118,124 210,118,124 210,118,124 214,119,126 214,119,124 214,119,124 213,121,127 211,120,130 208,126,138 203,134,148 197,132,151 195,132,154 197,134,156 196,135,159 196,135,159 197,138,161 194,138,160 191,137,160 193,138,164 187,137,162 180,135,160 180,137,163 177,134,168 176,133,167 178,136,167 180,135,162 186,141,168 188,140,166 195,140,166 196,141,167 201,142,165 206,141,163 206,141,163 207,137,158 221,144,163 235,152,171 247,158,177 247,158,177 235,147,163 207,138,152 174,115,126 170,111,124 183,121,131 186,115,132 205,131,147 205,129,141 208,128,141 155,141,194 96,117,181 79,92,147 48,54,96 34,37,44 55,57,82 197,120,132 219,122,125 219,121,124 220,119,123 225,119,123 225,119,123 222,119,122 221,120,120 219,118,120 220,119,119 222,119,124 218,120,123 213,114,122 209,114,119 206,114,120 206,116,121 203,115,122 197,113,119 202,114,121 203,116,120 203,116,120 204,115,115 211,114,117 214,116,115 215,115,112 220,115,112 231,120,112 229,118,112 227,118,110 226,117,111 223,119,109 224,120,110 222,118,110 220,116,106 215,113,109 214,114,109 205,111,109 201,110,109 198,111,113 192,109,112 182,107,112 175,107,114
217,119,118 217,119,120 215,117,118 219,121,122 221,120,124 220,119,123 219,118,122 217,119,122 218,120,123 217,121,131 209,132,142 203,132,149 203,133,157 202,132,156 200,135,157 200,135,154 201,136,158 200,137,159 201,138,160 201,137,162 198,137,163 198,137,161 197,136,160 200,136,161 201,137,162 199,133,158 203,136,159 205,138,161 210,140,161 210,140,159 210,140,159 212,141,156 226,148,163 228,150,165 247,158,174 253,157,171 234,146,155 243,151,166 238,146,161 233,148,161 247,158,177 226,146,159 156,103,121 116,99,144 115,80,113 137,101,125 211,130,139 213,129,137 139,149,212 106,121,180 78,94,142 47,53,85 51,42,57 166,120,150 218,123,130 220,122,125 219,118,118 223,121,119 225,121,113 225,118,111 229,118,112 227,118,112 226,117,111 227,120,113 227,118,112 224,117,110 222,117,116 223,118,115 226,117,111 226,117,109 220,116,110 218,116,114 219,114,113 220,115,114 226,119,112 229,120,112 232,117,106 234,116,111 234,117,109 232,116,110 230,119,111 229,118,110 224,117,108 220,116,110 214,114,109 211,114,110 208,115,110 207,114,109 199,112,114 188,107,112 170,108,120 160,105,119 152,105,124 145,103,122 141,105,129 131,102,126
215,114,116 217,116,118 222,119,122 222,116,120 222,119,120 222,119,120 221,118,119 224,119,118 220,119,119 221,119,126 216,128,137 210,133,143 205,135,154 204,134,153 204,134,155 201,134,154 206,136,157 205,135,156 203,136,156 204,137,160 202,137,159 203,138,160 203,138,160 203,136,156 202,135,155 206,136,157 204,137,155 205,138,156 208,137,154 213,142,155 232,151,167 248,159,175 243,154,168 239,150,164 218,137,142 211,130,135 206,125,132 226,139,148 230,143,152 206,124,136 212,130,142 241,150,162 179,126,144 88,98,145 48,47,80 115,113,153 213,126,135 211,129,141 132,131,191 122,133,200 76,92,144 55,65,101 59,46,65 172,131,157 222,124,127 224,123,125 227,124,125 224,122,120 230,121,113 231,120,114 231,120,114 230,119,111 231,119,109 230,120,109 231,120,112 232,119,114 232,120,110 231,119,109 230,120,109 230,119,111 229,118,110 229,118,110 229,119,108 229,119,108 232,117,108 233,118,109 234,117,107 234,117,107 233,116,106 229,118,110 225,118,109 217,113,105 212,115,111 205,114,111 190,112,113 180,108,114 172,107,113 171,102,114 161,103,118 149,102,123 135,102,125 132,103,127 130,105,130 123,101,125 121,100,126 114,96,125
227,118,112 227,118,114 226,117,113 229,118,112 227,118,112 228,119,113 230,119,111 230,119,111 229,118,110 231,120,112 220,121,129 216,128,139 209,132,147 210,132,149 207,133,149 208,134,148 206,132,148 213,139,155 208,137,152 210,138,158 208,137,152 210,138,158 208,137,154 208,136,156 210,139,154 208,137,152 210,139,154 218,141,151 222,142,153 235,150,163 239,151,162 222,135,146 204,125,133 200,121,129 206,122,132 214,130,140 231,144,155 250,156,172 244,150,166 223,139,149 190,106,114 215,131,139 131,89,106 74,82,128 48,44,76 183,125,145 213,130,133 193,124,138 73,67,88 73,84,122 68,84,132 47,57,93 60,59,94 196,130,157 221,124,120 227,125,123 232,123,119 228,121,112 230,121,113 234,123,115 232,119,112 237,122,113 234,116,111 237,118,106 240,120,111 237,117,108 235,118,110 234,119,108 231,119,107 234,119,108 230,120,109 231,119,109 231,118,111 228,115,112 222,117,114 219,119,114 213,113,110 206,115,114 198,112,116 190,114,119 182,109,118 174,110,122 161,108,123 145,101,121 135,104,126 131,102,126 129,102,128 128,103,128 125,99,127 124,98,128 121,100,128 117,99,128 116,99,131 115,100,131 110,99,133 103,95,128
231,121,110 230,119,111 231,120,112 231,119,109 231,121,110 231,121,110 231,119,109 234,119,108 234,119,110 233,118,109 231,123,121 224,130,130 220,132,143 217,137,150 209,131,146 210,133,143 211,134,146 211,135,147 215,139,151 212,135,150 214,138,150 212,138,152 212,139,150 212,135,152 215,138,150 216,139,149 219,142,152 230,146,152 239,151,165 237,149,163 237,146,158 235,144,154 238,150,161 239,151,162 239,146,159 241,148,161 237,150,161 236,147,161 234,145,159 209,125,133 187,112,119 187,111,121 105,80,92 68,74,118 73,65,98 203,133,143 217,125,129 148,110,133 67,83,110 88,82,116 67,86,133 53,63,97 59,59,96 205,136,152 227,126,128 228,125,126 232,125,120 233,124,116 234,123,115 237,122,113 238,121,113 239,122,114 239,117,110 236,116,107 239,118,104 236,117,105 236,117,105 233,117,104 232,115,107 236,116,109 232,116,110 217,112,109 209,112,113 204,109,114 196,109,116 186,107,113 176,106,114 170,101,115 160,105,124 147,103,123 141,103,126 133,102,124 122,96,124 123,100,129 118,100,129 118,100,129 118,100,129 115,98,130 112,95,127 112,95,129 113,98,131 111,98,133 107,96,132 101,95,129 97,96,131 95,96,130
235,120,109 235,118,110 232,121,106 230,118,106 235,118,108 234,120,106 232,121,106 229,121,108 233,119,105 228,119,111 229,120,116 225,128,122 218,131,140 209,132,144 209,133,145 207,133,147 205,134,151 204,133,148 206,137,151 206,135,152 207,138,154 207,136,153 209,135,151 208,137,152 214,138,150 218,141,151 217,140,150 219,142,152 215,130,143 223,132,144 218,131,140 226,138,145 225,134,144 223,132,142 233,140,151 231,138,149 226,135,147 221,133,144 198,117,126 179,109,117 178,109,112 162,98,101 82,78,98 56,57,89 75,61,87 217,124,133 103,87,104 78,78,106 54,51,68 75,70,97 77,79,131 59,52,91 68,68,105 170,134,172 198,126,148 224,129,136 223,127,121 228,128,125 228,120,120 232,124,122 232,121,113 233,120,113 235,117,112 236,119,109 240,118,111 238,116,109 236,116,107 232,117,108 231,120,112 219,115,109 211,113,121 202,112,117 196,109,116 184,107,117 176,107,121 169,105,119 163,105,120 153,105,119 146,105,127 139,103,127 133,101,126 128,102,130 121,100,130 119,100,132 115,98,130 113,98,131 111,98,133 108,95,132 107,96,132 103,95,130 102,96,132 100,95,134 93,93,132 95,95,134 91,94,132 90,95,130
212,112,109 210,113,109 205,111,109 204,110,110 208,111,107 204,111,106 190,111,108 187,112,110 189,110,114 184,109,112 181,109,115 180,111,116 179,120,133 183,128,147 178,124,145 174,124,149 172,127,150 172,127,152 177,130,151 182,131,149 190,132,147 201,136,153 204,135,151 210,139,154 215,139,151 213,137,144 211,135,142 208,132,139 215,131,141 219,126,137 216,128,135 227,139,146 241,142,153 240,141,152 227,139,146 219,131,138 211,125,129 211,123,134 204,123,132 198,123,130 202,129,138 162,100,110 51,61,81 60,62,87 73,62,85 93,67,84 187,122,139 98,108,155 53,52,67 80,84,113 74,71,116 75,64,102 88,77,111 96,106,153 95,98,136 143,107,145 170,121,141 159,106,134 168,97,110 177,112,120 208,116,122 220,117,118 231,120,116 231,118,113 230,117,112 229,118,110 229,116,111 223,113,112 221,112,115 214,113,115 205,106,119 198,108,113 186,107,115 183,107,119 177,106,123 169,106,125 165,105,121 159,106,121 150,106,124 139,103,125 132,103,129 128,102,130 118,99,131 109,96,131 111,95,131 108,95,132 104,96,133 102,95,134 101,96,135 99,94,133 97,95,135 96,94,134 93,93,132 93,93,132 93,96,134 94,98,131
172,110,122 165,110,124 160,108,118 157,106,121 156,107,127 152,107,130 152,107,130 149,107,126 151,107,127 150,108,127 150,106,124 151,108,130 151,114,141 148,118,147 152,120,147 157,124,154 167,122,147 178,126,149 188,128,146 195,130,147 204,133,150 208,134,150 212,135,147 214,138,150 224,144,155 215,135,146 218,139,147 224,140,150 222,131,139 222,132,137 235,143,149 237,146,154 205,139,152 190,132,152 190,133,145 186,127,140 192,128,140 205,139,152 227,139,153 246,148,154 236,145,146 134,83,96 54,55,74 65,64,95 51,42,57 150,118,143 160,122,154 90,101,143 56,54,76 84,77,130 84,73,109 86,65,91 96,80,109 116,90,120 110,94,132 100,94,128 81,77,99 83,66,86 88,58,73 101,80,99 197,117,130 203,115,131 213,114,125 215,116,124 214,115,123 214,115,123 208,116,122 198,110,119 185,108,118 179,108,121 169,106,123 164,109,125 148,106,125 138,102,126 134,101,131 131,101,132 126,103,134 126,98,129 116,98,127 113,98,131 113,98,131 105,98,128 108,97,133 105,94,132 99,98,133 95,95,132 95,95,134 96,95,137 93,93,132 93,93,132 96,95,130 100,95,134 94,92,130 101,95,131 102,94,129 102,96,130
154,106,123 153,106,125 150,108,127 153,109,127 151,107,125 150,106,124 154,106,123 155,106,126 153,104,124 157,109,123 159,106,119 159,108,123 160,112,136 159,116,142 166,123,149 177,124,150 181,126,145 187,129,149 194,129,146 200,130,149 206,132,150 206,132,146 210,133,145 210,133,148 209,136,147 212,139,150 224,147,157 228,151,161 231,139,143 234,145,141 198,131,154 171,126,153 162,123,151 159,122,149 159,123,145 165,124,150 166,122,142 174,125,145 174,117,129 183,120,127 162,102,100 105,59,72 49,52,72 61,57,79 116,82,110 167,124,148 155,125,156 64,69,104 76,60,89 88,77,113 98,76,109 93,66,92 87,69,94 154,106,130 85,71,88 80,61,77 93,59,66 95,64,75 99,62,78 84,68,83 192,119,130 198,119,123 195,114,121 197,117,119 199,116,119 193,114,118 187,110,120 175,104,117 159,104,123 148,100,124 134,100,128 125,99,129 118,99,131 116,97,129 117,98,130 114,97,129 114,99,132 111,98,135 105,97,130 105,97,134 101,95,131 99,94,133 100,95,136 96,94,134 93,95,136 94,97,135 96,96,133 98,96,136 97,97,134 99,94,133 98,97,132 101,97,131 100,96,132 104,96,131 106,95,131 106,95,131
151,109,128 149,107,124 148,107,131 146,105,129 141,105,127 145,109,131 143,107,131 139,101,126 146,105,127 150,105,128 154,106,120 159,107,117 169,110,121 173,115,132 178,123,142 180,124,146 180,124,146 187,128,151 190,127,149 193,130,152 194,129,148 195,130,149 196,131,150 194,131,153 191,131,149 190,130,148 182,124,139 185,127,142 177,128,150 152,135,167 141,129,172 140,127,166 147,125,158 140,121,153 136,118,155 136,113,151 135,109,141 157,124,154 155,132,170 139,121,148 119,74,71 85,54,62 54,48,69 58,53,71 158,120,152 161,125,147 131,123,156 95,87,122 118,75,99 112,74,99 103,73,102 104,66,98 68,54,78 130,108,141 74,75,105 74,69,96 77,59,70 71,59,71 74,61,80 186,115,128 189,118,135 183,118,135 168,116,137 152,113,141 141,111,142 131,108,139 123,103,140 115,102,139 110,102,139 100,98,138 100,98,138 99,97,137 99,97,137 100,98,138 98,96,134 98,96,134 97,97,134 96,99,137 90,97,134 93,98,135 93,97,137 93,95,136 93,96,134 93,93,132 100,95,134 101,95,131 103,97,133 103,96,126 104,96,129 107,94,129 109,96,131 111,99,129 111,94,128 114,92,125 115,92,123 121,95,123
133,104,130 130,103,127 124,101,128 123,101,125 120,102,129 119,101,128 118,102,129 119,101,126 126,104,128 130,104,125 140,102,125 149,105,125 156,105,123 164,111,126 165,114,132 171,118,144 169,121,149 170,120,147 172,124,150 172,124,152 173,125,153 170,122,150 175,125,150 174,129,152 173,128,151 165,127,152 144,118,150 140,120,157 139,125,167 129,124,179 124,119,174 118,120,174 123,116,167 127,117,164 134,122,165 120,104,144 132,115,149 158,135,173 166,131,166 126,85,107 112,67,60 60,38,46 45,35,53 59,44,66 175,115,131 171,122,142 90,97,132 64,80,109 78,74,96 121,74,95 126,67,90 107,62,87 63,53,71 83,94,136 90,99,138 84,77,105 74,58,75 61,47,62 63,54,65 119,102,136 119,106,152 115,107,153 102,103,151 101,105,149 96,104,150 91,101,146 93,99,143 95,101,145 95,99,141 95,99,141 93,97,137 93,97,139 88,97,138 90,96,138 92,98,138 93,98,135 94,97,135 93,97,137 95,98,136 96,96,135 102,96,132 102,96,132 102,96,130 105,97,130 113,97,133 114,100,128 115,99,128 119,98,124 122,96,126 121,95,123 122,96,128 126,96,129 130,98,125 135,97,122 144,97,118 147,98,118
