250,227,187 249,226,186 243,220,180 241,218,178 248,225,185 242,219,179 255,233,193 255,245,205 251,228,188 227,209,167 251,236,198 255,244,204 243,228,192 236,220,189 229,213,182 253,237,195 255,237,189 245,222,180 254,233,190 235,219,177 222,205,166 219,202,165 231,212,175 221,202,165 229,207,169 241,219,181 224,205,168 205,186,149 195,173,139 189,166,137 208,189,162 240,222,190 255,242,203 255,248,209 255,255,219 255,255,214 255,250,211 239,217,179 255,234,196 244,232,195 242,229,195 242,230,191 244,233,189 255,243,203 255,254,214 255,243,201 255,252,210 255,246,205 255,243,202 255,248,207 236,221,183 140,117,102 70,44,30 59,28,16 60,18,7 57,19,9 61,17,7 57,18,6 53,19,17 57,23,21 60,39,28 67,46,19 74,51,9 81,59,10 83,57,3 83,57,3 81,55,1 72,56,0 72,56,0 72,52,4 71,51,3 73,52,0 73,52,0 69,53,0 68,52,0 69,53,0 70,55,0 76,59,0 83,65,3 79,72,72 74,72,73 69,69,69 75,72,76 75,72,76 89,86,90 87,84,88 91,86,88 64,59,61 66,64,65 67,65,66 72,70,71 68,66,67 66,65,68 73,72,75 73,72,75 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 73,72,75 79,78,81 64,63,66 86,83,87 76,73,77 59,58,63 62,61,66 67,66,69 67,66,69 68,68,68 66,64,65 68,66,67 73,71,72 74,72,73 69,67,68 72,70,71 70,68,69 69,67,68 69,67,68 69,67,68 68,66,67 69,67,68 78,71,69 99,93,86 102,96,89 107,101,94 104,98,91 101,97,80
248,229,190 233,214,175 249,230,191 230,212,170 238,220,178 238,219,180 245,226,187 235,216,179 219,200,163 203,188,152 248,233,197 255,244,205 223,206,167 206,193,161 204,185,150 232,214,172 219,201,159 202,184,142 211,192,157 245,226,191 251,233,203 253,235,205 255,255,225 255,237,190 255,245,203 255,250,208 255,247,205 255,232,190 255,244,199 255,242,202 235,211,174 250,226,189 255,232,192 245,222,182 255,242,202 255,242,200 255,232,190 230,209,168 242,226,184 237,225,188 254,242,201 255,250,206 255,252,208 255,253,206 255,255,208 255,255,208 255,255,208 255,251,204 255,252,205 255,246,199 255,239,200 255,252,209 252,237,201 110,102,89 29,23,30 28,21,35 25,23,31 24,22,30 26,24,32 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 26,23,29 27,24,30 39,36,42 72,60,60 86,68,63 86,68,63 87,69,64 88,72,57 87,71,56 86,67,51 87,68,52 88,69,44 87,68,43 84,65,30 82,65,39 71,66,68 74,69,71 74,69,71 60,58,59 66,64,65 86,84,85 80,78,79 90,85,87 66,64,65 62,60,61 62,60,61 63,61,59 62,60,58 64,64,64 70,72,72 71,70,73 72,71,74 73,72,75 73,72,75 74,73,76 74,71,75 74,71,75 80,79,82 64,63,66 79,79,79 76,76,76 55,54,57 61,60,63 66,65,68 67,66,69 69,68,71 73,73,73 69,67,68 73,71,72 72,70,71 69,67,68 65,63,64 67,67,67 69,69,69 65,63,64 63,61,62 67,65,66 66,64,65 63,58,60 74,69,66 103,95,84 96,87,79 85,79,74 104,99,85
221,202,163 214,195,156 204,185,146 207,188,151 234,215,178 241,225,194 250,234,203 255,246,213 255,251,218 255,242,211 255,246,215 255,245,213 246,233,201 237,224,190 234,215,180 255,240,207 255,253,220 255,253,220 255,242,212 255,248,218 255,249,218 255,243,212 252,236,205 251,229,182 247,224,182 255,236,194 255,239,197 255,238,196 255,239,194 255,233,193 248,224,187 255,233,196 247,224,184 249,226,186 255,233,193 255,249,207 255,238,196 241,220,179 255,242,200 242,229,195 248,236,197 255,241,197 255,252,210 255,255,211 255,250,206 255,254,210 255,252,208 255,255,208 255,255,208 255,248,201 255,249,207 255,242,200 81,71,49 35,31,40 28,24,35 28,24,35 24,24,34 25,25,35 27,27,37 27,27,37 28,28,38 29,29,39 28,28,38 25,25,35 26,24,32 27,25,33 45,43,51 74,64,65 85,69,65 86,69,72 89,72,75 90,74,72 90,74,72 88,70,67 90,72,69 93,72,72 93,72,72 94,75,79 98,79,81 84,79,81 76,71,73 76,71,73 81,79,80 81,79,80 97,95,96 94,92,93 78,73,75 66,64,65 55,53,54 56,54,55 55,53,51 52,50,48 66,64,65 68,68,68 67,64,68 69,66,70 74,71,75 75,72,76 77,74,78 74,71,75 65,62,66 88,87,90 66,65,68 72,72,72 73,73,73 54,53,56 60,59,62 68,67,70 64,63,66 64,63,66 69,69,69 66,64,65 68,66,67 69,67,68 63,61,62 66,64,65 73,71,72 79,77,78 68,66,67 73,71,72 77,75,76 79,77,78 85,80,82 85,80,77 125,123,103 122,119,106 121,116,102 119,114,100
250,235,199 242,227,191 244,229,193 226,210,168 255,244,207 255,249,217 255,244,215 255,244,215 255,247,218 248,234,205 248,234,205 245,233,205 238,226,198 240,221,194 228,210,178 255,244,215 255,248,219 255,247,218 249,235,206 255,243,214 255,244,217 255,253,226 255,243,214 250,224,183 255,234,192 255,232,190 255,239,197 255,239,197 241,218,178 255,235,195 236,215,174 255,236,195 255,234,194 255,232,192 255,242,202 255,246,204 255,239,197 255,237,196 255,244,202 243,228,188 252,235,196 255,250,206 255,254,210 255,252,208 255,252,208 255,252,210 255,255,214 255,249,203 255,252,211 241,226,188 253,234,195 186,168,136 34,34,34 27,25,33 26,24,32 27,25,33 27,25,35 29,27,37 30,28,38 27,25,35 30,28,38 32,30,40 33,31,41 29,27,37 28,24,35 30,23,33 57,46,53 85,69,67 95,74,70 96,75,75 96,75,75 96,74,77 87,74,67 94,73,71 94,72,77 92,74,73 94,76,75 100,75,74 95,76,78 88,83,85 78,73,75 78,73,75 79,74,76 82,77,79 97,92,94 99,89,93 96,91,90 80,77,81 66,64,65 67,65,66 70,68,69 75,73,74 72,70,71 70,68,69 69,67,68 68,66,67 67,65,66 72,70,71 71,66,68 66,64,65 65,63,64 87,85,86 72,70,71 77,75,76 85,87,87 66,64,65 66,64,65 70,68,69 75,73,74 79,72,75 75,73,74 76,71,73 76,74,75 74,72,73 73,71,72 74,72,73 73,73,73 71,71,71 62,60,61 65,63,64 67,65,66 69,67,68 69,67,68 69,67,68 80,78,76 99,98,91 103,102,93 105,104,95
232,217,177 241,226,186 251,236,196 247,231,189 255,249,212 255,251,219 251,237,208 255,249,220 255,244,215 244,230,201 243,229,200 241,229,201 245,233,205 243,225,193 226,209,172 255,250,221 251,237,208 254,240,211 255,249,220 255,250,221 255,251,219 255,242,210 249,236,204 255,234,190 245,222,180 255,236,194 255,245,203 255,242,200 252,229,189 244,221,181 249,228,187 254,233,192 255,234,193 246,225,184 255,241,200 255,238,196 255,236,194 249,228,187 251,233,191 244,229,189 253,236,197 255,245,201 255,251,207 255,254,210 255,255,211 255,247,205 255,252,210 255,246,200 250,238,197 236,224,183 255,237,202 103,90,87 30,28,40 27,25,33 27,25,33 27,25,33 27,25,35 29,27,37 29,27,37 27,25,35 33,31,41 33,31,41 31,29,39 36,34,44 32,28,39 34,27,37 65,54,61 86,70,68 96,75,71 99,78,78 99,78,78 95,73,76 55,41,46 44,31,39 54,42,47 69,51,50 91,73,72 100,76,80 99,77,80 88,83,85 79,74,76 78,73,75 81,76,78 82,77,79 94,89,91 95,85,89 92,87,86 82,79,83 62,60,61 62,60,61 68,66,67 72,70,71 66,64,65 73,71,72 70,68,69 70,68,69 73,71,72 70,68,69 75,70,72 70,68,69 67,65,66 87,85,86 75,73,74 76,74,75 83,85,85 65,63,64 65,63,64 68,66,67 74,72,73 74,72,73 72,67,69 77,72,74 75,73,74 73,71,72 73,71,72 73,71,72 75,73,74 75,73,74 63,61,62 67,65,66 72,70,71 74,72,73 74,72,73 75,73,74 75,73,71 84,83,76 98,96,92 112,110,106
255,253,210 255,255,215 255,248,205 255,243,204 255,252,220 255,244,210 255,248,216 248,236,206 249,237,207 238,226,196 242,230,202 241,229,201 233,221,193 236,217,190 231,213,183 255,244,215 244,230,201 254,240,211 255,242,213 255,253,224 255,244,212 247,234,202 242,232,194 249,228,185 255,248,206 249,226,184 255,240,198 255,238,196 252,229,189 255,248,208 255,236,196 250,227,187 250,227,187 240,217,177 247,224,184 255,236,196 255,232,192 248,227,175 251,239,200 248,234,191 255,250,206 255,254,210 255,249,205 255,247,203 255,252,208 255,251,209 255,241,199 246,235,191 249,237,200 246,234,197 92,79,72 64,69,75 52,50,58 36,34,42 30,26,35 30,26,35 29,27,35 27,25,33 27,25,35 32,30,40 34,32,42 34,32,42 31,29,39 31,29,39 29,30,35 32,28,39 69,55,57 92,76,72 97,76,76 101,78,79 101,78,79 76,55,55 83,62,62 97,73,79 97,78,80 98,80,79 98,81,82 106,81,80 95,76,80 86,79,82 85,78,81 89,82,85 78,73,75 80,80,80 94,87,90 92,85,88 91,86,88 86,84,85 61,59,60 65,63,64 66,64,65 68,66,67 67,65,66 67,65,66 75,73,74 69,67,68 69,67,68 70,68,69 74,72,73 74,72,73 69,67,68 79,77,78 79,77,78 72,72,72 87,87,87 67,65,66 61,59,60 67,65,66 68,66,67 75,70,72 74,69,71 73,63,67 77,75,76 72,72,72 70,68,69 73,71,72 77,72,74 76,71,73 63,61,62 68,66,67 70,68,69 73,71,72 72,69,73 74,71,75 75,73,71 73,71,69 88,86,82 90,88,84
255,245,207 253,238,200 244,229,191 255,250,211 255,254,222 255,250,218 250,236,209 255,243,213 245,233,203 243,231,201 243,231,203 232,220,192 239,227,199 229,211,179 221,202,175 255,243,214 243,229,200 242,228,199 255,243,214 255,247,218 246,232,203 254,240,211 255,238,196 254,231,189 255,240,198 255,238,196 255,241,199 255,245,203 255,236,196 255,243,203 255,247,207 255,241,201 250,227,187 240,217,177 255,236,196 247,224,184 252,229,189 247,225,176 255,255,217 255,255,212 255,255,211 255,254,210 255,254,210 255,254,210 255,254,210 255,254,212 255,245,203 250,246,198 255,249,210 225,205,187 72,71,76 69,69,81 87,85,93 74,72,80 75,71,80 61,57,66 60,58,66 59,57,65 47,45,55 32,30,40 34,32,42 34,32,42 32,30,40 32,30,40 27,28,33 33,29,40 74,60,62 92,76,72 100,79,79 102,79,80 96,73,74 80,59,59 99,78,78 92,73,80 68,59,72 77,67,85 92,78,80 102,81,81 97,78,80 86,79,82 86,79,82 83,76,79 79,77,78 90,85,87 99,92,95 93,86,89 91,86,88 87,85,86 61,59,60 66,64,65 66,64,65 69,67,68 72,70,71 73,71,72 76,71,73 76,71,73 73,71,72 74,72,73 73,71,72 73,71,72 73,71,72 76,74,75 84,82,83 68,68,68 83,83,83 68,66,67 61,59,60 68,66,67 68,66,67 68,66,67 68,66,67 75,73,74 77,75,76 76,74,75 73,71,72 74,72,73 73,71,69 73,71,69 72,70,68 70,68,66 69,67,65 70,68,66 70,68,66 75,73,71 70,68,66 67,65,63 70,69,60 72,71,62
255,255,215 255,242,202 234,219,179 255,250,213 254,240,211 255,253,224 255,248,219 249,237,207 249,237,207 236,224,196 236,224,196 238,226,198 236,224,196 225,208,173 212,199,167 249,237,207 249,237,207 254,242,212 246,234,204 242,230,200 248,234,205 249,235,206 250,229,186 250,229,186 255,238,198 255,246,206 255,247,206 255,247,206 241,220,179 241,220,179 240,217,177 254,231,191 244,223,180 255,241,198 255,250,207 255,251,208 243,222,179 226,206,160 253,237,195 255,243,199 255,255,212 251,235,193 255,248,206 255,252,212 255,240,200 255,243,203 248,233,193 255,241,197 255,250,233 86,83,89 68,66,76 81,77,88 75,71,80 76,72,81 75,73,81 94,92,100 97,95,103 89,87,95 55,53,63 38,36,46 32,30,40 29,27,37 26,24,34 26,24,34 24,22,32 41,34,44 80,63,64 95,77,76 101,77,81 102,79,80 102,79,80 103,78,77 89,75,77 91,83,100 98,98,124 102,100,124 89,90,111 98,80,77 99,78,78 95,76,78 80,78,79 76,74,75 77,75,76 83,81,82 107,100,103 97,90,93 91,86,88 87,85,86 59,57,58 61,59,60 69,67,68 68,66,67 77,70,73 78,71,74 76,71,73 78,73,75 76,71,73 76,71,73 70,68,69 73,71,72 73,71,72 74,72,73 85,84,89 70,68,69 82,82,82 73,72,75 61,59,57 62,60,58 65,63,61 71,66,63 74,69,66 68,66,62 68,66,62 68,66,62 66,64,60 69,67,63 71,67,61 70,66,60 68,67,60 70,66,60 75,71,63 72,73,65 69,68,61 66,65,58 70,65,62 70,66,58 67,66,59 65,64,57
255,255,215 255,243,203 230,215,175 255,244,207 254,240,211 255,253,224 255,242,213 247,235,205 243,231,201 232,220,192 234,222,194 235,223,195 229,217,189 225,208,173 222,209,177 252,240,210 245,233,203 242,230,200 247,235,205 242,230,200 253,239,210 243,229,200 254,233,190 248,227,184 247,224,184 255,240,200 255,234,193 240,219,178 243,222,181 253,232,191 255,238,198 238,215,175 255,239,196 251,230,187 251,230,187 248,227,184 228,207,164 247,227,181 235,219,177 255,252,208 255,251,207 246,230,188 255,244,202 255,251,211 252,237,197 253,238,200 255,248,212 237,219,189 85,84,89 66,65,70 68,66,76 68,66,74 76,72,81 82,78,87 83,81,89 95,93,101 100,98,106 87,85,93 50,48,58 36,34,44 31,29,39 27,25,35 30,28,38 27,25,35 25,23,33 42,35,45 85,68,69 99,81,80 102,78,82 102,79,80 101,78,79 102,77,76 89,75,77 92,84,101 97,97,123 95,100,126 93,98,122 97,82,92 101,78,77 98,74,78 82,75,78 82,75,78 73,71,72 81,79,80 97,90,93 95,88,91 94,89,91 87,85,86 62,60,61 63,61,62 66,64,65 68,66,67 79,72,75 78,71,74 78,71,74 78,71,74 77,70,73 77,70,73 75,70,72 72,70,71 73,71,72 74,72,73 83,82,87 66,64,65 81,81,81 76,75,78 75,73,71 74,73,66 73,72,65 77,73,65 77,73,65 74,75,65 74,75,65 74,75,65 69,69,64 72,70,66 70,66,58 68,64,56 65,59,52 65,56,50 57,46,39 61,45,39 56,44,34 52,40,30 51,36,25 54,40,26 53,42,25 54,43,26
255,240,200 245,230,190 242,227,187 255,239,202 251,237,208 251,237,208 254,240,211 252,240,210 238,226,196 232,220,192 231,219,191 239,227,199 226,214,186 226,209,174 227,214,182 243,231,201 248,236,206 240,228,198 243,231,201 249,237,207 255,242,213 241,227,198 244,223,180 246,225,182 252,229,189 250,227,187 234,213,172 247,226,185 240,219,178 240,219,178 245,222,182 242,219,179 249,228,185 250,229,186 235,214,171 235,214,171 220,199,156 248,228,182 237,221,179 255,252,208 255,250,206 255,254,212 255,255,214 243,232,188 255,239,200 255,241,202 216,199,164 185,171,146 66,65,70 67,65,73 59,59,69 58,56,64 74,70,79 79,75,84 91,89,97 97,95,103 65,63,71 55,53,61 41,39,49 34,32,42 31,29,39 30,28,38 30,28,38 27,25,35 30,28,38 49,42,52 85,68,69 99,81,80 102,78,82 102,79,80 101,78,79 102,77,76 89,75,77 92,84,101 97,97,123 82,88,116 75,82,107 105,89,104 101,78,75 98,74,78 85,78,81 83,76,79 72,70,71 80,78,79 101,94,97 89,82,85 94,89,91 87,85,86 66,64,65 63,61,62 63,61,62 69,67,68 77,70,73 83,76,79 79,74,76 79,74,76 79,74,76 76,71,73 73,71,72 72,70,71 69,67,68 68,66,67 82,81,86 63,61,62 79,79,79 76,75,78 80,78,76 71,60,55 64,53,48 58,49,43 56,47,41 47,38,32 44,35,29 44,35,29 46,37,29 48,37,30 52,39,32 53,40,33 56,41,30 58,38,29 59,42,32 53,42,39 51,44,42 52,45,43 52,42,43 54,45,41 53,41,29 54,42,30
255,244,205 224,206,174 232,215,176 227,212,174 231,215,184 229,212,177 247,230,195 228,211,176 242,225,190 251,234,199 255,242,207 255,246,211 255,243,208 245,228,191 255,242,208 255,244,214 246,234,204 246,234,204 248,234,205 250,236,207 244,230,201 243,229,200 223,203,171 234,215,176 241,222,183 230,211,172 214,196,164 217,200,163 227,209,167 210,191,154 218,201,164 215,198,161 202,187,151 202,187,151 192,177,141 181,163,133 186,168,138 251,233,191 214,203,170 229,217,180 222,210,173 241,229,190 255,250,211 255,251,202 253,235,193 255,248,205 255,242,196 110,108,106 67,65,75 71,69,79 60,60,72 75,73,85 84,80,89 82,78,87 80,78,86 72,70,78 59,57,65 48,46,54 40,38,48 34,32,42 32,30,40 31,29,39 29,27,37 27,25,35 32,30,38 56,50,55 85,69,67 98,80,75 101,78,77 101,78,79 101,78,79 101,78,79 95,77,76 91,82,95 78,80,105 35,44,83 53,57,101 92,84,101 100,79,77 102,77,78 96,79,82 89,75,77 72,67,69 78,73,75 99,92,95 90,83,86 92,87,89 86,84,85 67,65,66 61,59,60 63,61,62 67,65,66 68,66,67 74,72,73 68,66,67 70,68,69 73,66,64 75,68,66 74,69,66 74,72,68 67,65,61 66,64,60 80,78,79 78,78,78 73,73,73 76,74,75 71,66,68 53,43,44 52,42,43 53,43,44 54,44,45 58,44,30 55,39,24 55,39,24 54,40,24 54,40,24 54,35,21 55,36,20 53,37,22 56,41,32 52,45,43 53,51,47 56,54,55 53,51,52 52,50,48 55,53,51 58,48,47 63,46,36
255,251,204 255,248,209 242,225,188 245,227,183 241,224,177 251,229,191 237,215,177 218,201,162 238,221,182 255,236,193 254,233,190 255,232,195 238,214,177 229,212,175 255,250,216 252,240,210 238,226,196 226,214,184 228,214,185 232,218,189 219,205,176 219,205,176 205,185,153 226,207,168 249,229,199 255,238,208 255,249,217 255,246,209 214,196,154 230,211,174 255,249,220 253,239,210 255,252,219 254,243,210 254,243,210 247,233,206 255,242,215 254,243,210 255,241,212 255,239,211 251,234,206 255,242,211 255,246,215 249,230,203 231,215,182 245,217,179 249,230,195 62,63,68 65,63,73 65,63,73 66,64,74 60,58,68 61,57,66 73,69,78 75,73,81 50,48,56 46,44,52 36,34,42 36,34,44 36,34,44 34,32,42 33,31,41 29,27,37 31,29,39 33,31,39 64,58,63 92,76,74 94,76,71 100,77,76 98,73,72 95,72,73 100,77,78 100,79,79 91,76,84 88,94,113 60,69,108 51,55,99 92,83,109 100,79,77 102,77,78 99,82,85 92,78,80 76,71,73 78,73,75 91,84,87 86,79,82 86,81,83 84,82,83 84,82,83 67,65,66 72,70,66 72,70,66 72,70,66 68,66,62 70,68,64 75,73,69 75,74,67 75,74,67 74,75,67 74,73,66 75,74,67 75,74,67 74,72,70 76,76,76 74,74,74 59,59,59 53,51,52 54,49,51 54,49,51 51,46,43 54,49,46 59,48,43 58,39,27 56,35,22 59,38,23 54,33,18 58,36,18 58,35,20 57,40,30 56,46,47 48,48,48 46,46,46 49,47,48 49,47,48 52,50,48 60,58,56 48,48,45 61,44,45
255,247,204 254,233,190 248,227,184 255,236,195 244,223,182 246,225,184 249,228,187 224,206,164 233,215,173 241,219,181 250,228,190 236,214,176 233,211,173 232,215,176 251,234,195 237,219,177 255,250,208 255,255,215 255,249,205 255,251,207 255,255,213 255,237,195 244,226,184 242,224,182 247,229,187 251,233,191 251,230,189 250,229,188 226,207,172 225,209,167 250,236,207 250,236,207 254,240,211 254,240,211 246,232,203 243,231,201 242,230,200 249,237,207 252,240,210 254,240,211 255,248,214 255,254,222 255,247,218 253,239,212 246,230,197 255,244,205 226,219,203 56,56,64 62,62,70 60,60,68 69,67,75 62,60,68 60,58,66 68,66,74 67,65,73 47,45,53 38,36,46 33,31,41 32,30,40 31,29,39 31,29,39 29,27,37 26,24,34 30,28,38 41,33,41 69,61,69 87,76,83 89,78,101 77,74,101 76,73,100 74,71,98 79,74,92 96,77,91 97,78,82 93,84,97 97,98,128 94,100,128 100,101,124 93,75,74 99,78,78 97,81,79 92,76,74 86,74,79 88,88,85 94,92,90 83,81,79 84,77,80 83,78,80 87,85,86 80,78,79 74,72,70 70,68,66 70,68,66 69,67,65 66,65,58 63,62,55 68,64,58 69,65,59 65,61,55 66,57,51 65,56,50 63,54,48 58,49,43 54,45,37 48,50,45 53,51,49 47,45,43 47,45,43 49,47,45 51,49,47 55,53,51 51,49,47 57,44,41 55,34,21 53,32,17 54,33,18 57,34,19 57,34,19 56,41,32 51,46,48 45,43,44 48,46,47 52,50,51 46,44,45 51,49,47 47,45,43 48,46,47 58,46,48
255,239,196 255,239,196 255,241,198 255,245,205 249,226,186 255,242,203 250,224,185 238,220,178 235,217,175 247,225,187 244,222,184 244,222,184 244,222,184 236,220,176 235,219,175 240,217,177 250,227,187 255,250,210 251,231,185 255,254,208 255,250,202 255,235,187 247,226,183 248,227,184 248,227,184 255,239,196 250,229,186 255,237,194 218,199,164 246,230,188 253,239,210 255,242,213 255,246,217 249,235,206 251,237,208 248,236,206 245,233,203 241,229,199 255,244,214 255,248,219 255,247,213 255,250,213 255,248,216 254,241,209 236,221,185 252,233,194 120,116,99 62,62,70 56,56,64 65,65,73 62,60,68 62,60,68 69,67,75 72,70,78 60,58,66 48,46,54 38,36,46 38,36,46 34,32,42 33,31,41 29,27,37 27,25,35 27,25,35 29,27,37 50,41,54 69,62,76 79,75,95 75,76,106 77,77,105 76,76,104 74,74,102 71,73,100 71,73,98 79,75,97 93,80,99 94,92,116 96,99,121 100,93,107 93,75,74 94,76,75 94,76,75 94,76,75 92,73,77 84,77,77 92,90,88 89,87,85 94,87,87 78,73,72 84,82,83 80,78,79 79,76,80 74,71,75 58,56,54 34,32,30 35,33,31 41,39,37 56,51,50 51,46,45 52,45,43 57,34,21 58,35,22 55,34,19 58,37,22 56,40,23 50,45,44 49,47,45 47,45,43 49,47,45 46,44,42 49,47,45 51,49,47 51,49,47 60,47,44 55,34,21 54,33,18 54,33,18 57,34,19 57,34,19 52,37,28 51,46,48 46,44,45 48,46,47 28,26,27 26,24,25 52,50,51 42,40,41 45,43,44 58,46,48
255,238,196 255,250,208 255,249,207 255,240,198 255,234,192 250,227,185 249,226,184 244,223,182 254,228,189 253,232,189 243,222,179 252,226,185 255,233,192 240,222,180 234,216,174 237,219,177 249,231,189 246,228,186 255,247,207 249,226,186 249,226,186 234,211,171 229,208,167 255,255,212 241,218,176 254,231,189 255,238,196 250,227,185 244,223,180 255,251,214 255,247,218 247,233,204 244,230,201 249,235,206 250,236,207 250,238,208 243,231,201 243,231,201 255,250,215 255,249,215 255,247,213 255,250,216 253,240,208 254,240,211 248,230,186 238,231,192 79,72,84 60,58,66 58,56,64 58,56,64 59,57,65 62,60,68 79,77,85 74,72,80 59,57,65 43,41,49 37,35,45 36,34,44 33,31,41 31,29,39 29,27,37 29,27,37 27,25,35 29,27,37 46,44,64 66,64,86 73,70,97 75,77,102 75,77,102 74,76,101 71,73,98 73,68,95 72,68,90 70,72,97 73,71,93 84,76,93 86,73,81 92,74,73 93,75,70 93,75,74 92,76,72 92,76,74 90,73,74 91,73,72 92,87,89 90,88,89 91,84,84 91,84,84 92,87,89 76,74,75 75,72,76 74,71,75 60,58,59 60,58,59 38,36,37 34,32,33 35,33,34 48,48,48 59,45,45 54,35,19 54,35,19 59,38,23 55,34,19 59,38,25 50,45,44 47,45,43 47,45,43 23,21,22 20,18,19 44,42,43 45,43,44 46,41,40 57,46,43 53,34,20 54,33,18 55,34,19 55,34,19 55,34,19 50,38,28 51,49,50 52,50,51 51,49,50 49,47,48 42,40,41 51,49,47 51,49,47 51,51,48 52,45,48
255,243,196 255,253,206 255,251,204 255,247,205 255,241,199 250,227,185 244,221,179 248,227,186 216,190,151 229,199,153 233,203,157 232,202,158 236,206,162 230,203,156 241,214,167 242,212,166 254,224,178 255,226,180 255,246,202 253,228,184 237,212,168 235,210,166 255,235,191 255,239,193 246,220,179 247,221,180 248,225,183 255,234,192 237,216,173 255,250,213 255,251,222 255,249,220 255,243,214 254,240,211 246,232,203 239,227,197 242,230,200 243,232,199 255,245,210 255,248,214 255,250,216 255,242,208 251,238,206 251,237,208 255,238,194 237,220,183 79,67,79 65,63,71 61,59,67 55,53,61 62,60,68 71,69,77 71,69,77 55,53,61 41,39,47 37,35,43 37,35,45 36,34,44 34,32,42 32,30,40 31,29,39 32,30,40 31,29,39 30,28,38 50,48,68 70,68,90 73,70,97 75,77,102 74,76,101 73,75,100 68,70,95 75,71,91 65,62,77 71,67,87 70,72,97 71,72,95 75,71,95 90,71,78 92,71,69 88,70,67 82,65,66 82,66,64 89,72,73 93,75,74 93,81,86 90,88,89 85,78,78 89,82,82 89,82,85 84,79,81 74,71,75 80,77,81 56,54,55 19,17,18 28,26,27 32,30,31 31,29,30 37,35,36 50,36,36 51,32,20 52,33,21 54,33,18 53,32,17 54,33,20 53,48,47 49,47,45 48,46,44 48,46,47 48,46,47 51,49,50 51,49,50 51,46,45 58,47,44 54,35,21 55,34,19 55,34,19 54,33,18 54,33,18 50,38,28 53,51,52 46,44,45 49,47,48 47,45,46 53,51,52 52,50,48 52,50,48 52,52,49 51,44,47
245,222,180 255,240,198 254,231,189 255,241,199 255,247,205 255,250,207 232,211,168 234,211,180 144,122,114 18,61,158 37,64,162 31,67,160 31,66,155 26,60,156 25,59,155 25,58,147 18,53,142 23,57,143 32,58,136 32,58,134 37,65,131 42,68,132 62,75,130 63,77,125 79,84,110 158,132,109 251,227,190 247,226,185 237,215,177 255,250,216 255,254,222 255,252,220 255,243,214 253,239,210 244,230,201 244,230,201 240,226,197 250,236,209 250,236,207 249,235,206 249,235,206 250,236,207 251,237,208 248,235,203 249,232,185 229,217,178 59,51,57 57,56,61 45,45,55 52,52,62 59,60,65 59,58,63 48,46,56 55,53,63 46,44,54 37,35,45 33,31,41 34,32,42 34,32,42 33,31,41 29,27,39 29,27,39 27,25,35 36,33,50 60,58,78 69,67,89 70,72,97 75,77,102 74,76,101 72,72,98 69,67,91 74,70,83 67,61,68 72,68,79 73,71,91 70,68,92 65,63,87 73,63,83 83,69,84 96,75,75 100,79,79 99,78,78 90,72,71 85,67,66 90,73,74 85,75,74 95,85,86 87,77,78 89,82,82 79,74,73 74,72,73 76,74,75 65,63,64 33,31,32 35,30,32 35,30,32 33,31,29 41,36,35 46,34,34 52,33,21 54,35,21 54,35,19 55,36,20 52,37,26 54,47,47 49,47,45 48,46,47 49,47,45 51,49,47 51,49,50 52,50,51 52,50,51 49,44,46 46,36,35 49,36,31 48,35,28 48,32,26 48,34,36 43,35,43 47,45,57 47,45,57 51,49,61 46,47,52 40,35,37 44,40,49 72,81,92 75,81,102 69,75,96
240,217,175 255,238,196 255,232,190 255,241,199 250,227,185 246,227,188 212,193,154 221,201,171 136,115,111 30,64,171 158,167,192 168,171,182 165,173,189 131,137,156 178,184,203 175,183,211 13,60,156 9,53,159 5,53,164 5,53,164 5,53,160 6,54,161 9,54,166 9,55,160 19,60,142 152,134,115 249,225,188 247,226,185 238,219,180 255,249,215 255,244,212 255,249,217 255,252,218 255,254,220 255,245,211 244,230,201 254,240,211 255,248,221 255,247,218 251,237,208 251,237,208 254,240,211 250,236,207 241,228,194 232,215,166 230,211,174 49,39,43 39,38,43 43,46,57 49,52,61 52,51,54 48,46,54 48,46,56 43,41,51 40,37,52 43,40,55 43,40,55 39,36,51 37,35,45 33,31,41 29,27,39 29,27,39 29,27,37 46,43,60 67,65,85 72,70,92 71,73,98 75,77,102 73,75,100 70,70,96 66,64,88 75,71,80 68,62,67 70,67,71 76,76,86 74,72,96 69,67,91 69,67,91 70,63,91 89,68,68 93,72,72 93,72,72 87,69,68 92,74,73 86,68,65 92,71,69 84,74,75 94,84,85 87,80,80 78,73,72 76,74,75 75,73,74 67,65,66 37,35,36 39,34,36 39,34,36 33,31,29 37,32,31 43,33,34 44,32,32 46,35,32 38,25,18 56,43,36 107,101,92 123,124,112 139,140,130 151,152,144 155,153,151 23,21,22 45,43,39 214,213,206 204,208,210 161,172,201 143,154,192 93,98,124 11,19,26 15,18,25 86,98,122 83,97,120 84,96,120 82,95,123 80,93,119 74,75,105 16,17,20 49,50,69 104,118,139 104,116,138 82,94,116
