175,161,143 174,160,142 181,168,147 206,192,167 180,164,147 194,180,151 197,183,158 192,178,153 177,161,144 159,148,131 155,141,127 158,147,132 149,138,121 161,150,131 168,152,135 215,196,171 220,199,172 200,181,156 178,163,141 183,169,144 204,185,160 216,192,166 138,107,88 145,109,91 103,83,65 138,121,111 124,113,96 105,98,101 76,68,74 62,57,59 54,47,50 57,50,53 60,54,59 68,62,67 68,65,71 75,71,80 70,67,73 85,73,75 164,150,132 180,162,143 200,183,159 183,164,139 193,178,156 186,172,154 165,154,137 158,147,130 158,151,133 148,140,129 164,156,145 157,152,140 141,132,124 154,144,134 144,136,125 137,129,118 142,134,123 149,141,130 138,129,121 124,115,107 129,123,116 137,131,126 120,113,111 108,103,105 120,117,121 104,102,103
182,170,144 197,185,159 190,173,147 191,177,152 194,179,157 154,140,122 176,160,143 171,157,143 155,134,119 170,156,138 164,150,132 144,133,116 134,123,106 158,147,130 164,149,127 182,165,141 192,171,146 181,161,141 195,171,145 182,167,145 185,167,146 212,191,166 164,138,117 127,98,78 155,114,94 125,104,93 122,106,100 108,98,99 85,78,78 74,64,65 62,57,59 68,56,56 73,64,60 69,57,57 68,56,61 64,58,63 69,67,68 81,80,83 185,175,153 179,163,146 156,142,126 151,137,121 174,160,144 182,168,152 183,170,149 166,155,138 159,149,137 157,147,137 148,143,131 153,148,136 153,147,140 158,152,147 150,144,135 153,147,138 134,128,121 120,114,107 139,133,124 150,144,135 139,133,126 133,127,120 129,123,116 149,143,136 125,121,115 117,112,111
182,169,146 176,163,140 205,184,159 190,173,149 182,167,145 184,170,145 177,163,138 178,161,135 155,141,123 183,170,149 167,153,135 172,158,131 128,117,102 158,143,123 187,173,146 182,165,141 169,155,137 184,169,149 166,149,125 153,140,119 189,170,145 214,186,159 216,192,166 122,95,77 137,112,95 141,117,95 159,134,117 143,122,109 157,128,108 146,117,97 143,119,97 148,124,100 132,103,83 137,106,85 143,105,86 171,130,103 255,208,183 255,225,194 193,181,155 185,171,146 186,172,147 192,177,155 181,168,147 170,156,140 187,174,153 192,177,157 186,173,152 139,130,113 166,158,145 156,148,135 128,122,115 145,136,132 120,113,113 120,113,113 130,123,126 119,112,110 112,107,104 128,123,120 133,126,124 142,138,132 140,136,130 143,137,132 139,135,129 140,134,129
172,158,142 193,180,157 176,161,139 158,144,119 172,159,138 179,164,142 190,170,150 184,166,145 178,163,141 172,155,131 158,143,121 165,150,130 184,171,150 172,157,137 195,176,151 194,175,150 194,179,157 185,170,148 188,171,147 193,176,152 221,202,179 224,202,182 143,117,96 153,124,102 161,132,112 169,143,122 169,142,126 155,130,111 151,123,96 165,134,111 159,129,101 164,129,102 166,131,106 203,158,135 255,222,194 255,215,184 238,196,174 195,163,147 164,142,136 165,150,141 212,200,174 175,161,143 189,176,155 183,169,144 200,181,156 184,169,147 187,173,155 159,148,129 181,170,153 181,170,153 165,155,143 138,130,119 113,107,100 111,105,98 90,83,81 114,107,107 104,102,98 84,86,81 112,110,111 105,98,101 137,130,128 145,140,139 131,126,125 134,132,130
192,177,155 192,177,155 180,163,139 169,156,135 191,177,152 189,170,145 184,172,144 201,183,162 202,181,156 195,174,147 203,186,162 193,175,154 179,166,145 178,163,143 191,177,152 203,178,150 197,176,151 206,185,160 211,187,163 179,165,149 87,70,60 96,81,70 158,129,105 166,136,110 173,144,122 166,137,115 158,133,114 138,117,94 154,123,100 163,133,107 171,136,111 180,140,117 198,158,133 255,240,213 255,244,216 255,220,190 209,173,155 153,131,113 116,105,112 99,95,106 193,180,159 184,171,148 157,143,116 162,148,130 174,163,144 168,154,136 182,172,150 178,164,150 160,149,134 151,140,125 164,155,140 139,130,115 109,99,87 108,97,90 129,120,112 121,117,111 118,113,112 115,113,111 111,108,112 112,106,111 134,129,131 139,133,138 123,121,122 124,122,123
220,203,179 203,186,162 193,174,147 161,152,137 192,177,155 185,171,153 187,174,153 195,174,149 235,210,180 210,192,162 188,169,146 194,181,160 191,177,150 180,170,148 181,168,145 183,167,152 182,165,139 217,198,173 211,192,169 111,93,74 85,72,67 96,80,74 168,136,106 172,141,118 163,132,109 168,139,115 141,117,95 123,99,75 154,125,101 159,128,105 179,142,116 235,192,173 255,220,197 242,190,169 212,163,143 231,185,157 192,162,145 140,118,110 121,110,119 102,98,111 67,58,54 185,172,151 153,139,123 186,172,154 182,169,148 186,174,144 192,180,154 187,171,154 178,164,146 142,130,118 161,152,137 171,162,147 140,129,114 136,126,116 130,120,108 121,111,101 135,129,122 95,88,86 115,108,108 109,103,98 94,92,90 96,96,93 108,106,104 102,100,98
168,154,136 199,185,167 175,158,134 209,189,159 200,181,156 204,183,156 203,183,151 236,208,179 223,199,173 207,188,161 206,192,167 151,136,116 188,169,142 205,185,155 201,182,157 176,162,135 198,179,154 217,198,173 192,174,153 103,87,74 99,87,75 100,85,74 177,143,113 176,143,118 162,128,106 168,139,117 122,103,80 119,99,81 131,110,87 141,115,92 193,157,135 245,204,188 255,211,188 209,163,149 105,81,73 169,128,110 160,128,114 142,119,108 114,101,109 93,84,97 70,61,72 160,146,146 153,139,121 155,141,123 189,175,157 164,150,134 167,153,137 185,172,151 184,170,154 179,165,149 153,142,127 148,137,122 160,149,134 149,138,123 142,134,121 142,132,122 146,138,125 122,112,100 142,133,129 119,113,106 113,108,105 93,88,85 115,110,109 126,120,125
192,175,151 199,182,158 209,192,168 175,156,131 196,179,153 208,191,165 201,182,157 187,170,144 184,169,147 185,171,146 156,142,124 157,142,122 190,173,149 194,180,164 209,193,176 177,157,127 202,183,158 220,203,177 177,163,138 102,85,75 110,94,77 98,83,72 184,148,119 192,156,125 168,135,108 155,126,102 116,100,83 99,85,71 116,95,80 158,133,114 227,182,161 255,226,208 255,209,187 224,172,153 153,109,99 121,84,71 128,92,82 134,102,86 115,94,90 93,79,92 68,58,59 74,61,69 167,156,139 190,177,156 186,173,152 180,169,152 184,173,158 167,154,133 179,170,155 153,144,129 165,154,139 139,128,113 168,156,144 133,122,107 142,130,118 159,147,135 143,133,121 127,115,103 126,116,106 148,136,126 116,106,96 131,121,120 133,126,124 119,114,116
179,160,135 194,175,150 186,172,145 177,162,140 208,184,158 211,190,165 187,168,141 202,182,152 172,155,131 219,198,173 214,196,175 176,157,130 203,184,157 210,193,167 218,201,173 210,193,169 186,170,153 157,141,124 174,161,140 86,70,57 118,99,85 100,84,69 119,96,81 197,158,128 175,142,117 119,101,80 80,72,61 103,91,81 134,117,107 188,160,147 255,223,194 255,223,197 255,218,192 244,196,169 193,147,131 169,132,117 170,130,121 126,93,84 96,75,71 81,69,69 61,55,60 64,54,58 129,115,97 196,182,164 184,171,148 163,150,127 142,131,112 151,140,125 173,162,147 165,154,139 157,143,127 184,170,154 149,138,123 160,149,134 158,147,132 163,152,137 156,144,132 128,116,104 169,158,143 158,147,132 164,154,142 146,138,127 129,121,110 135,129,124
173,162,143 187,176,157 188,171,145 211,190,163 195,175,155 187,172,150 202,183,156 197,182,160 193,176,152 177,163,138 229,211,190 215,196,169 214,194,164 179,162,134 218,203,181 208,189,164 214,197,171 193,179,152 140,122,101 97,78,66 114,98,83 110,94,77 102,88,74 177,137,112 182,148,126 109,93,78 81,73,62 87,74,67 105,94,89 73,60,57 142,114,105 228,179,157 245,192,169 235,182,159 228,179,159 176,143,132 116,95,84 104,82,74 71,57,57 62,55,58 66,56,60 60,48,53 151,135,118 156,142,128 174,160,144 161,147,129 180,169,150 141,130,115 147,136,121 162,151,134 185,171,155 181,170,155 149,138,123 174,163,148 161,150,135 169,158,143 148,136,124 175,163,151 185,174,159 163,152,137 164,154,142 164,156,145 148,140,129 122,116,109
230,206,180 214,190,164 220,199,174 229,210,183 220,203,179 182,167,145 188,177,160 203,186,162 193,176,152 188,171,145 205,185,155 215,196,171 214,198,183 198,188,166 198,184,159 189,168,143 200,176,150 226,205,180 112,97,75 124,102,82 108,93,84 102,85,77 92,80,70 103,86,76 169,135,113 116,96,78 77,72,60 81,70,63 90,77,70 98,85,80 85,69,65 73,57,44 165,127,117 174,139,126 171,136,123 138,107,95 108,86,78 77,61,57 64,53,50 66,56,60 70,60,64 69,57,59 150,136,122 160,147,126 181,168,147 188,177,160 166,157,142 174,164,142 107,97,85 160,149,132 158,148,136 165,157,144 165,153,143 156,146,136 158,148,136 157,149,136 145,136,121 163,154,139 175,164,147 207,193,168 180,169,154 182,170,158 183,172,165 174,165,157
185,166,143 170,159,142 194,177,151 158,142,125 207,188,161 200,182,161 156,142,126 194,174,154 186,168,147 197,179,158 217,196,173 237,218,193 228,211,185 212,193,170 185,170,148 209,190,165 191,176,156 175,160,138 110,90,72 129,105,83 118,99,83 108,92,79 96,81,72 99,81,76 108,93,82 130,111,95 80,69,52 73,64,56 76,64,54 86,71,62 98,85,78 95,82,75 115,88,81 84,58,48 125,94,84 140,109,97 115,93,85 80,63,55 64,51,48 59,49,50 64,53,50 125,113,101 175,162,141 187,174,151 178,160,139 169,154,134 177,164,141 148,137,120 176,165,150 149,139,129 143,133,121 143,135,124 165,157,146 146,136,126 167,159,148 153,143,131 180,170,158 177,167,155 166,155,138 191,175,158 204,191,170 185,171,155 189,177,165 187,177,165
195,178,154 188,171,147 202,185,161 180,166,139 192,175,149 171,156,136 201,183,162 180,163,139 201,182,157 179,166,145 217,200,176 211,194,168 203,190,167 237,218,193 204,180,154 217,192,164 196,175,148 204,185,158 124,99,80 131,106,89 115,99,84 106,92,78 99,87,77 102,86,69 105,89,76 87,72,61 174,135,105 138,109,87 80,69,54 76,64,54 79,64,53 92,75,67 112,93,81 129,92,79 127,96,88 210,182,155 156,132,108 85,69,54 162,136,115 164,135,113 142,118,96 157,138,113 188,169,144 202,185,161 177,161,146 176,160,145 198,185,164 186,173,150 178,169,152 187,177,155 187,175,163 175,166,151 150,142,129 146,138,125 160,150,138 177,169,156 167,159,146 173,165,152 174,162,152 176,159,149 182,171,156 158,147,132 158,147,132 173,162,147
169,155,137 201,189,161 199,182,158 225,205,175 214,193,166 174,155,128 199,182,154 221,201,171 213,190,161 212,189,158 217,198,163 218,197,170 229,210,183 242,221,194 224,204,174 220,199,172 195,171,145 159,142,118 129,108,85 119,99,81 101,86,75 100,85,74 106,85,74 116,97,81 86,70,64 87,73,59 163,125,106 172,137,101 168,132,103 108,86,66 90,76,62 96,81,70 91,80,65 147,125,105 133,95,78 157,120,107 157,109,80 103,76,58 199,165,143 206,176,148 97,76,51 77,58,65 197,180,154 168,153,131 179,165,149 195,179,162 198,177,150 218,199,176 175,164,145 183,174,155 173,162,143 184,173,158 156,145,138 153,142,135 175,169,160 151,145,136 133,127,118 130,121,113 141,136,124 150,142,131 175,165,153 154,144,134 144,135,120 152,142,130
197,176,149 196,175,148 219,198,171 210,190,160 231,207,174 211,191,161 210,189,164 215,196,171 234,211,180 244,225,190 230,211,184 233,212,185 244,225,198 225,206,179 209,190,163 219,200,175 196,179,155 145,124,101 137,113,91 109,93,76 108,89,75 109,90,74 107,91,74 118,100,81 90,73,65 98,83,74 157,121,99 175,136,106 183,145,110 139,111,84 98,84,70 111,97,81 123,109,93 132,117,108 223,178,155 167,130,115 114,81,70 119,88,78 136,109,104 80,59,59 68,56,56 198,183,174 187,172,152 168,150,129 184,167,141 184,167,141 192,175,151 188,173,153 170,156,138 211,198,177 166,154,142 154,143,126 159,150,135 159,149,137 150,142,131 165,157,146 142,132,122 146,138,127 141,135,126 133,127,118 166,158,147 163,156,140 180,170,158 154,144,132
234,214,182 227,207,175 203,182,155 189,172,148 195,178,154 201,182,157 194,175,150 202,183,156 216,196,166 233,213,183 217,196,171 230,209,182 199,182,158 228,210,180 231,210,183 185,165,133 204,185,158 161,140,115 133,108,89 114,95,81 113,93,75 110,92,73 125,105,87 109,88,73 93,79,65 101,82,68 159,122,98 166,130,101 185,150,114 161,128,101 118,104,88 126,112,96 134,123,108 143,131,133 123,110,105 255,236,200 173,144,122 135,110,93 105,85,67 108,91,83 119,106,99 182,163,138 159,148,133 199,181,160 229,212,188 204,185,162 204,191,170 200,181,158 187,172,152 186,171,151 167,156,139 170,160,148 178,164,150 167,152,143 134,126,113 127,119,108 156,151,139 142,137,123 148,142,133 133,127,118 179,170,164 149,141,130 154,144,132 172,162,150
198,179,154 196,177,152 184,169,149 177,155,135 204,187,163 188,168,138 196,176,146 175,154,129 188,173,153 167,154,131 176,155,128 209,186,157 213,192,165 205,181,155 214,197,171 210,190,160 209,188,163 198,174,148 133,109,87 119,98,85 116,95,80 105,85,67 122,102,84 101,85,68 102,86,69 127,106,83 160,126,96 166,132,102 192,152,118 201,161,136 132,113,97 144,128,113 153,140,137 144,131,139 118,107,104 45,44,49 129,113,98 150,132,113 130,113,103 126,118,135 160,146,132 203,182,159 112,103,88 250,232,211 210,191,168 189,165,139 105,96,77 207,188,161 238,217,192 213,192,167 170,153,129 168,155,134 161,149,137 155,141,123 170,156,140 131,120,105 147,135,123 140,130,118 163,153,143 167,159,148 153,145,134 153,148,136 151,145,136 144,138,129
210,189,162 198,183,161 185,171,153 171,152,127 187,166,139 172,147,119 183,164,137 144,127,103 194,177,151 197,173,147 215,192,163 201,178,149 214,191,160 179,160,135 215,190,162 225,202,173 227,204,175 223,203,173 138,113,96 127,105,87 122,96,82 117,95,75 124,104,86 113,93,75 113,92,77 130,106,84 165,129,98 176,142,110 221,176,132 230,180,149 140,118,98 149,135,121 156,142,147 149,137,142 109,96,91 49,46,50 39,35,46 55,48,51 176,161,141 155,148,132 149,133,116 235,214,187 198,177,152 212,193,168 172,158,140 216,195,170 202,192,170 189,168,143 196,179,153 188,174,147 160,146,128 208,191,165 216,199,175 210,193,169 146,132,116 165,156,139 161,152,135 189,178,161 164,154,142 167,157,147 166,158,147 132,126,117 161,155,148 160,154,145
219,205,178 187,172,152 194,181,158 149,135,110 184,158,133 190,164,141 189,176,153 207,182,152 226,202,169 214,190,157 228,204,171 211,190,165 223,199,173 221,198,167 253,231,197 244,219,189 245,217,188 237,212,182 144,117,99 131,106,89 138,109,89 130,106,84 116,97,81 116,95,80 124,100,78 139,111,84 165,131,99 179,144,108 227,176,137 255,210,172 170,148,128 157,143,129 151,139,144 150,138,143 104,93,88 61,55,60 34,32,40 51,47,56 216,198,166 196,177,154 217,196,169 193,176,150 171,150,123 185,168,142 206,188,167 195,176,149 190,173,149 199,175,151 205,184,159 207,186,161 193,178,158 183,164,139 192,175,151 190,171,146 188,171,145 171,157,139 151,141,129 168,159,142 179,168,153 172,162,152 150,142,131 174,169,155 150,139,132 135,124,117
155,144,129 192,181,166 170,157,136 194,179,157 171,156,136 175,156,140 208,189,164 168,157,138 195,174,149 209,190,163 189,172,148 195,176,151 194,177,151 220,200,170 206,186,156 157,144,123 225,202,171 219,196,167 151,122,102 145,118,100 153,119,99 135,104,83 105,86,72 99,84,64 124,103,76 148,120,91 175,143,111 194,158,125 237,193,153 220,181,153 147,129,110 152,140,128 158,141,147 147,135,137 102,91,88 63,58,57 47,45,53 50,49,54 184,169,149 204,185,160 202,183,156 173,154,129 172,160,134 182,168,143 156,142,117 213,192,165 192,171,144 200,179,156 183,162,137 195,174,149 185,166,141 174,154,134 189,170,145 175,162,139 131,120,103 211,193,172 185,172,149 160,149,132 182,171,156 152,141,126 159,151,140 156,147,139 150,141,133 137,131,122
211,188,159 204,181,152 170,155,133 193,174,147 214,194,162 197,179,149 160,146,128 160,149,130 186,171,151 192,171,146 223,209,182 190,173,149 140,129,112 168,153,133 184,172,146 172,158,140 159,144,124 198,177,152 169,139,113 149,123,100 153,122,103 142,111,90 104,85,71 114,99,77 134,110,84 154,127,95 186,153,116 223,183,149 255,210,170 208,168,143 177,155,137 151,136,125 144,132,137 136,126,125 103,94,90 63,58,55 55,54,59 60,59,64 99,90,86 187,168,143 175,158,134 171,150,123 166,152,127 227,207,177 179,162,138 172,155,129 186,167,142 156,138,117 190,169,144 217,197,167 169,149,129 184,170,154 93,84,76 177,162,142 179,166,143 180,171,154 165,151,135 140,129,114 143,129,115 152,143,128 145,136,121 161,151,139 123,114,106 150,144,135
187,168,143 184,167,139 177,163,138 177,160,136 170,153,129 170,152,131 161,143,124 164,150,132 176,162,144 206,192,167 207,189,168 180,165,143 228,207,180 201,182,157 171,157,130 173,158,138 151,144,126 197,187,165 184,159,131 161,132,110 158,132,109 136,110,87 125,104,81 152,128,104 146,128,107 164,140,118 195,163,131 232,189,156 245,201,161 213,174,144 152,134,113 142,125,115 145,133,135 134,127,125 107,98,94 75,68,66 64,64,61 78,72,79 64,57,60 198,175,146 179,160,133 171,152,127 199,178,153 238,218,186 186,172,145 177,163,138 168,154,129 161,144,118 152,137,117 198,183,161 180,163,139 179,163,130 179,161,140 189,176,155 174,163,146 202,187,165 201,188,165 132,121,106 152,143,128 164,155,140 168,157,140 94,85,77 71,62,56 171,163,152
186,167,144 182,161,136 163,148,126 169,154,132 133,122,103 128,117,100 146,132,118 161,150,131 190,175,153 163,147,130 179,164,144 201,182,157 182,165,139 154,139,128 171,156,134 162,148,123 179,164,144 161,146,126 195,178,152 186,156,128 166,135,116 139,110,90 153,128,100 176,148,121 149,134,112 150,130,110 200,168,136 219,176,141 230,186,148 226,187,155 154,136,115 154,138,125 162,148,153 145,136,132 108,97,92 84,78,71 82,80,76 78,73,75 76,70,75 187,162,132 180,159,134 180,159,132 193,169,143 216,191,163 191,170,145 201,182,155 190,173,149 175,160,138 187,173,148 136,121,99 165,151,133 102,89,82 195,176,153 198,179,156 163,147,134 166,150,133 163,153,131 158,143,123 207,188,165 140,125,114 107,98,83 142,131,116 150,140,130 184,176,163
175,158,132 182,165,139 130,120,96 192,179,156 170,159,140 80,74,65 170,156,142 98,93,79 182,169,146 131,119,107 204,187,161 175,158,134 210,190,170 196,179,155 130,123,107 164,151,128 193,181,155 182,169,148 115,106,91 180,142,105 146,117,97 152,123,99 190,160,132 194,165,130 128,114,96 117,106,89 164,135,111 245,209,178 200,164,131 217,181,152 156,138,117 154,137,127 147,140,138 138,127,124 102,93,89 97,91,86 101,95,90 91,84,84 81,75,80 208,178,152 195,172,143 221,202,175 213,190,161 148,134,109 210,190,160 195,174,147 182,161,134 192,174,153 190,171,146 202,185,157 194,180,166 197,184,163 175,164,145 169,156,133 179,166,145 179,160,146 120,109,94 181,167,149 155,141,125 131,124,106 179,167,155 121,107,93 200,191,174 128,119,104
177,168,149 145,136,117 124,116,103 131,120,115 173,162,145 200,186,168 174,160,146 160,151,136 181,168,147 168,154,138 107,95,83 131,122,107 133,122,105 135,119,104 115,106,89 205,192,171 198,184,168 137,122,111 111,104,75 141,121,103 147,116,93 176,143,116 196,164,134 200,172,143 121,112,97 111,98,77 141,116,88 172,146,121 188,162,139 187,161,136 150,132,111 154,137,127 143,134,130 120,113,111 101,97,91 92,86,81 102,95,93 99,94,96 84,77,77 209,192,168 160,149,130 152,137,115 162,148,121 204,181,152 202,179,150 226,207,172 222,205,177 211,191,159 238,212,187 208,184,160 189,170,145 172,161,142 183,170,147 139,125,109 181,166,155 186,170,155 210,193,169 211,192,167 189,172,146 164,151,130 106,95,80 182,171,154 219,207,181 167,153,137
189,172,144 145,128,100 75,62,55 165,155,143 139,128,113 149,135,119 150,136,120 139,128,111 123,112,95 200,186,168 201,187,162 170,155,135 155,139,126 190,169,144 199,178,151 214,194,164 223,204,179 200,186,161 159,145,118 175,151,127 155,119,99 197,162,135 230,196,162 191,172,147 107,98,90 96,87,79 134,118,101 135,120,100 153,135,114 144,125,109 142,126,109 148,132,126 132,122,121 122,116,109 100,94,85 106,101,89 115,109,100 109,107,108 79,74,73 179,165,138 155,142,121 146,137,110 170,155,135 202,186,171 161,142,126 130,114,97 174,156,135 165,153,125 209,189,169 200,181,154 169,150,123 162,148,121 189,175,157 172,159,136 217,199,169 188,173,151 173,159,134 189,171,141 208,191,167 198,185,164 130,114,101 139,124,113 170,158,146 178,164,146
