219,200,165 232,213,178 205,187,155 225,206,179 222,204,174 217,198,171 219,200,173 221,203,173 229,217,191 228,216,190 233,221,195 221,209,183 255,244,217 247,235,207 254,242,214 240,226,199 241,229,203 235,223,197 222,210,184 234,222,196 203,184,159 211,192,165 214,195,168 216,197,170 192,178,149 216,202,173 203,186,158 197,180,152 204,185,158 218,197,170 210,189,162 204,183,156 195,175,145 192,172,142 206,186,156 223,203,173 255,241,209 248,229,194 221,200,173 251,237,210 87,86,103 74,72,94 49,47,67 70,68,88 70,68,88 74,72,92 74,72,92 64,62,82 67,65,87 72,70,92 71,69,91 69,67,89 64,62,82 69,67,87 69,67,87 67,66,83 70,69,86 71,70,87 96,84,74 228,208,178 228,208,178 221,203,173 215,197,167 211,193,163 218,200,170 224,206,176 231,213,181 217,199,167 223,206,178 239,225,198 237,223,196 251,236,200 215,203,173 214,202,172 220,203,177 238,219,192 255,239,204 220,200,168 228,208,176 214,194,162 214,195,156 252,229,187 245,226,187 212,193,158 228,208,176 224,204,172 238,218,186 242,225,188 226,207,170 227,211,178 255,242,208 244,231,197 229,217,180 245,228,193 251,234,199 255,243,206
219,200,165 226,207,172 205,187,155 222,203,176 205,187,157 215,196,169 214,195,168 222,204,174 231,219,193 239,227,201 236,224,198 222,210,184 255,247,220 232,220,192 247,235,207 235,221,194 220,208,182 240,228,202 233,221,195 254,242,216 244,225,200 250,231,204 217,198,171 221,202,175 190,176,147 225,211,182 249,237,207 239,227,197 226,208,178 226,207,172 223,204,169 223,203,173 232,213,178 227,208,173 232,213,178 230,211,176 247,227,195 239,220,185 234,213,186 236,222,195 92,90,110 78,76,98 42,40,60 64,62,82 64,62,82 63,61,81 69,67,87 66,64,84 74,72,96 73,71,95 77,75,97 71,69,91 62,60,80 67,65,85 67,65,85 67,66,83 72,71,88 70,69,86 95,83,73 221,201,171 210,190,160 212,194,164 219,201,171 221,203,173 214,196,166 207,189,159 223,205,173 212,194,162 228,211,183 237,223,196 249,235,208 255,254,218 239,227,197 255,244,214 243,234,205 245,233,205 255,249,211 223,203,171 226,206,174 226,206,174 224,205,166 230,207,165 255,244,205 255,244,209 255,253,216 255,240,203 255,243,206 255,255,223 255,250,217 255,251,221 255,241,212 255,251,222 255,253,214 255,255,217 255,254,215 255,249,212
220,200,168 230,210,178 236,217,190 247,233,204 244,230,205 232,218,193 207,194,162 225,207,175 218,202,171 230,214,183 229,216,184 236,223,191 225,212,180 225,211,184 208,190,158 202,184,154 222,205,179 224,207,181 234,222,196 235,223,197 241,227,202 228,213,191 214,195,168 216,197,170 211,195,164 211,195,164 240,226,199 230,216,189 216,198,168 227,208,173 230,211,176 231,211,179 231,212,177 237,218,183 238,219,184 227,208,173 233,214,179 234,214,182 232,212,180 243,229,204 93,91,113 77,75,95 51,52,75 65,66,89 71,72,95 73,71,91 70,68,88 76,75,92 81,79,101 77,75,97 69,67,87 81,79,99 63,61,81 65,63,83 60,58,78 70,61,83 90,86,95 95,91,100 111,101,89 255,254,220 255,239,208 247,233,204 255,244,215 248,235,201 249,232,204 255,242,214 255,247,210 255,246,209 246,229,194 247,228,191 242,223,186 255,252,214 252,240,212 241,229,201 250,236,211 234,220,193 255,248,213 222,204,172 223,205,173 226,207,180 212,195,158 255,251,214 255,243,202 255,234,193 255,239,198 255,241,200 255,234,193 255,251,220 255,243,216 255,251,224 255,243,215 255,250,222 255,240,204 255,242,200 255,250,208 255,252,208
224,206,174 223,205,173 241,227,202 233,219,194 234,220,195 226,214,188 216,197,170 224,206,176 231,213,181 223,205,173 237,223,194 234,220,191 220,206,177 228,215,183 221,203,173 214,195,168 215,198,170 231,214,186 239,227,199 247,235,207 237,228,201 229,220,193 210,191,166 205,186,159 211,193,163 231,213,183 246,229,203 242,225,199 228,212,179 232,213,174 234,215,176 223,205,173 230,211,176 238,219,184 232,213,178 227,208,173 223,204,169 204,188,155 242,226,193 255,254,227 74,71,98 77,75,99 50,51,74 67,68,91 73,71,95 71,69,91 70,69,86 76,75,92 77,75,95 76,74,94 69,67,87 79,77,97 65,64,81 71,69,89 69,67,87 106,103,109 255,244,214 255,249,220 255,252,215 242,230,193 228,214,187 235,223,197 238,226,200 232,220,194 235,221,196 227,213,188 226,206,174 230,210,178 223,203,171 210,190,160 248,229,194 255,254,216 241,229,201 250,238,210 227,213,188 226,212,187 247,230,193 241,228,196 215,202,170 230,213,178 237,220,181 255,245,208 255,250,210 255,247,207 255,232,195 255,242,205 245,221,184 255,251,220 255,254,220 255,254,220 255,252,220 251,238,206 255,244,215 255,252,210 255,254,212 255,254,212
217,198,171 219,200,173 239,225,200 235,221,196 246,232,207 233,221,195 217,198,171 219,201,171 212,193,166 202,183,156 222,208,179 204,190,161 198,184,155 229,216,184 232,214,184 233,214,187 245,228,200 255,245,217 255,247,219 253,241,213 249,234,198 235,220,184 230,211,176 237,220,185 196,178,148 223,205,175 246,228,186 251,233,191 251,229,191 255,240,201 242,223,184 255,243,211 255,255,219 255,255,218 255,252,220 255,250,218 255,251,216 255,251,218 255,251,218 255,253,226 87,87,113 79,80,103 53,54,77 68,69,92 73,71,95 69,67,89 67,66,83 66,65,82 76,74,94 72,70,90 66,64,84 79,77,97 67,66,83 69,67,87 72,70,90 98,95,101 233,221,193 237,223,194 239,225,196 233,219,190 208,194,167 233,221,195 247,235,209 242,230,204 228,214,189 222,208,183 220,200,168 214,194,162 193,173,141 207,187,157 247,228,193 255,242,201 229,212,173 209,190,163 221,207,180 253,241,202 255,244,202 233,220,188 239,226,194 209,192,157 240,223,184 255,245,208 255,237,195 232,214,172 239,220,181 224,205,166 217,198,159 255,253,222 255,254,220 255,252,218 250,233,198 251,234,199 252,234,204 237,221,179 255,252,210 255,248,206
214,201,169 230,216,187 224,212,182 219,207,177 225,207,175 224,206,174 218,200,168 232,214,182 248,234,205 250,236,207 245,233,205 240,228,200 239,226,194 232,220,183 255,243,206 255,239,208 254,242,212 247,235,205 247,235,207 242,230,202 253,238,202 236,219,180 232,214,182 222,204,172 194,177,151 228,213,177 241,217,180 244,220,183 255,240,200 252,229,189 244,221,181 255,255,220 255,252,220 255,252,220 255,245,217 255,253,221 255,253,220 255,254,220 255,254,220 255,253,224 88,93,117 79,85,106 56,59,81 65,61,81 72,68,90 73,69,89 69,65,85 61,58,75 66,63,80 71,68,85 67,63,83 80,76,96 67,66,83 72,70,90 73,71,91 107,100,110 232,218,193 249,235,208 210,192,162 230,213,178 224,206,174 224,206,174 238,220,188 214,196,164 217,196,169 225,205,173 239,219,187 234,214,182 216,196,164 219,199,167 214,194,162 255,248,206 215,197,165 216,198,166 230,213,185 232,215,187 251,236,196 242,229,197 239,226,194 223,205,175 226,209,170 249,232,193 255,252,214 253,238,198 245,230,192 249,234,198 255,245,202 243,227,185 255,248,206 254,238,196 246,225,184 255,235,194 243,222,181 234,213,172 243,222,181 255,251,210
170,172,47 176,175,71 226,212,183 220,204,173 216,199,164 228,210,178 223,205,173 229,211,179 253,239,212 243,229,202 239,225,200 237,223,198 250,238,201 239,223,190 244,228,195 255,251,216 243,229,202 246,232,205 244,230,201 233,219,190 246,229,190 245,230,190 246,227,190 239,225,182 190,173,145 255,249,209 244,221,181 231,208,168 255,240,202 251,232,193 223,204,165 255,251,219 255,254,223 255,249,218 255,245,213 255,244,207 255,254,218 255,254,214 255,255,220 255,252,220 86,93,116 78,86,106 52,58,79 69,67,87 75,71,91 78,74,94 67,63,83 65,62,79 65,62,79 71,68,85 74,70,90 75,71,91 65,62,79 68,69,88 74,75,98 98,94,105 243,228,206 232,218,193 214,195,168 228,209,182 224,205,178 221,203,173 222,204,174 208,190,160 210,191,164 221,202,175 223,205,173 225,207,175 205,186,159 226,208,178 226,208,178 254,236,194 222,203,176 221,202,175 249,231,199 230,213,178 234,219,181 237,224,192 241,228,196 208,192,161 204,189,151 249,231,189 255,244,201 246,231,193 239,224,188 250,235,197 255,240,202 251,239,200 249,233,191 255,255,214 237,216,175 255,240,199 255,232,195 255,252,212 255,236,196 255,239,199
140,137,41 120,117,23 113,103,52 244,227,192 245,226,187 213,193,143 213,191,157 215,193,157 255,253,216 255,246,209 247,234,200 255,249,215 255,255,214 255,245,203 255,251,209 255,255,215 255,236,201 216,197,162 255,251,222 255,253,224 255,251,214 255,255,221 255,240,197 255,242,200 228,212,181 253,237,204 255,250,217 253,237,204 251,234,195 245,230,194 242,227,191 232,220,183 232,217,181 234,219,183 255,247,210 255,242,200 255,246,203 255,252,208 255,255,216 255,252,220 75,82,105 74,82,102 52,55,77 66,62,82 68,64,84 68,64,84 68,64,84 65,62,79 66,63,80 69,66,83 71,67,87 76,72,92 66,63,80 69,70,89 76,77,100 94,92,102 230,215,193 222,208,183 200,181,154 205,186,159 214,195,168 212,194,164 210,192,162 203,185,155 194,175,148 211,192,165 222,203,176 203,184,157 175,156,129 201,183,153 191,173,143 225,206,169 239,221,189 254,236,204 210,192,160 238,221,186 248,229,192 228,215,183 227,214,182 244,228,197 228,213,177 247,231,189 249,234,194 228,216,179 250,238,199 247,235,198 249,237,200 244,232,193 255,243,201 255,252,210 247,226,185 254,233,192 255,233,196 255,236,196 255,239,199 247,224,184
127,124,39 98,97,32 86,77,30 109,100,42 230,215,152 126,104,28 144,120,87 249,225,188 250,227,187 237,219,177 245,229,187 255,254,212 255,251,207 245,229,185 255,246,204 255,252,212 247,224,184 246,228,186 255,251,220 255,251,220 255,255,223 255,247,217 255,249,208 255,250,209 239,222,187 255,248,216 255,242,215 255,248,216 241,229,190 253,241,204 251,239,202 255,245,208 241,226,186 250,235,195 254,238,196 255,251,209 255,250,212 255,243,202 255,255,214 255,255,222 82,85,105 74,77,95 54,57,79 68,71,93 79,77,101 68,64,84 74,70,90 68,65,82 69,65,85 75,71,91 68,64,84 78,73,100 62,60,80 76,74,98 77,75,99 92,87,103 240,222,192 235,217,187 224,204,172 216,196,164 185,167,137 219,202,167 219,202,167 211,193,163 208,189,162 223,204,177 208,189,162 219,200,173 225,206,179 210,192,160 239,221,189 253,234,199 237,217,185 216,196,164 238,219,184 223,204,167 241,222,183 236,222,193 232,218,189 227,210,182 227,214,182 247,231,189 220,207,173 222,208,181 237,224,192 253,240,208 254,241,209 254,241,207 255,250,216 255,252,218 255,255,220 255,255,221 255,255,223 255,254,218 255,252,216 255,250,217
116,114,42 94,94,31 87,83,25 125,121,43 89,76,24 212,192,162 250,228,190 251,227,190 255,238,198 255,244,202 243,226,189 255,243,206 243,226,191 246,229,190 255,233,196 252,229,189 255,232,192 240,222,180 255,253,222 255,253,222 255,248,219 251,233,203 242,221,180 243,222,181 198,181,146 247,234,202 247,233,206 255,247,215 250,238,199 249,237,200 235,223,186 255,245,208 251,236,196 253,238,198 255,243,201 254,238,196 255,251,213 241,229,192 255,255,218 255,255,222 82,85,105 74,77,95 54,57,79 67,70,92 71,69,93 66,62,82 67,63,83 64,61,78 67,63,83 66,62,82 74,70,90 79,74,101 64,62,82 71,69,91 73,71,93 88,85,102 209,191,161 215,197,167 233,210,179 223,203,171 219,202,167 225,208,173 226,209,174 228,211,176 221,202,175 223,204,177 216,197,170 215,196,169 227,207,175 214,194,162 218,198,168 255,244,209 237,217,185 223,203,171 223,204,169 233,214,177 233,214,175 227,213,184 211,197,168 214,197,169 219,206,174 237,220,181 255,253,224 255,251,217 255,251,219 255,252,220 255,248,216 255,254,220 255,244,210 255,254,220 255,251,220 255,248,217 255,254,222 255,248,212 255,254,218 255,254,216
95,92,41 86,85,33 86,83,32 73,69,23 73,63,23 255,240,200 255,248,205 246,228,186 255,234,195 253,232,191 255,246,205 249,228,187 255,239,198 255,236,195 255,236,195 250,227,187 255,234,194 240,217,177 255,237,196 239,218,177 253,241,204 242,230,193 255,250,209 235,220,180 226,208,176 252,233,196 227,205,169 232,210,174 241,223,181 235,219,177 254,236,206 255,249,217 255,254,220 255,254,220 255,255,221 255,255,221 255,255,223 255,249,215 255,254,220 255,251,214 87,85,107 77,75,95 56,54,78 70,68,92 73,71,91 65,62,79 65,67,83 58,55,70 61,58,75 72,69,86 71,70,87 79,77,99 70,68,88 74,73,90 73,71,91 75,77,93 217,200,172 202,185,157 224,208,177 230,214,183 215,197,167 223,207,174 213,200,168 228,216,186 221,207,180 214,200,173 209,195,168 213,199,172 204,190,161 213,199,172 202,185,161 247,228,201 198,179,144 206,186,154 189,171,139 187,170,135 223,206,169 221,204,169 225,208,173 200,181,146 238,226,196 255,248,210 255,254,220 255,254,222 255,254,222 255,250,223 255,242,215 255,251,218 255,254,220 255,254,220 255,251,222 255,251,222 255,246,217 251,235,202 255,249,214 255,254,220
82,80,31 85,84,30 87,83,25 86,79,22 84,75,28 246,234,195 255,249,207 251,233,191 255,234,194 255,248,208 251,228,188 255,241,201 255,249,209 255,243,203 249,226,186 236,212,175 246,219,183 255,233,197 255,234,194 255,244,202 240,228,191 255,252,213 254,242,203 238,223,185 217,200,161 241,220,177 255,236,196 237,214,174 237,214,174 251,235,193 255,250,218 255,253,224 255,250,218 255,254,222 255,255,218 255,255,214 255,252,218 255,252,218 255,255,221 254,240,213 89,87,109 84,82,102 62,60,80 66,64,84 73,69,89 68,65,82 69,66,83 61,58,73 73,70,87 79,76,93 77,75,95 80,78,98 64,63,80 69,66,83 71,68,83 71,69,81 111,103,90 99,91,78 113,107,98 134,129,117 148,143,129 143,140,127 155,151,141 129,120,114 125,114,111 139,128,125 108,97,94 109,98,95 85,74,71 114,103,100 116,105,102 200,192,168 91,79,67 85,75,63 79,75,69 74,70,64 160,143,115 233,214,179 227,208,173 218,199,164 244,230,201 255,246,209 255,254,220 255,252,220 255,243,213 255,253,224 255,249,220 255,251,217 255,248,211 255,251,214 255,250,216 249,236,202 255,250,219 255,248,216 255,251,217 255,247,214
93,90,37 82,78,32 88,84,26 87,83,23 81,76,21 87,78,33 255,252,210 234,216,174 247,224,184 255,234,194 236,213,173 250,227,187 247,224,184 244,226,184 234,216,174 232,213,174 226,204,166 223,201,163 221,202,165 224,209,171 236,224,187 255,241,199 245,229,187 239,221,179 204,187,148 254,233,190 255,233,193 255,248,208 240,217,177 239,223,181 255,248,216 255,253,224 255,248,221 255,248,219 255,255,220 255,255,216 255,254,220 255,254,220 255,254,220 230,216,189 89,87,109 84,82,102 62,60,80 67,65,85 68,65,80 73,70,87 68,65,82 62,55,67 69,67,75 66,64,72 64,63,78 77,76,91 60,60,72 66,62,71 66,62,71 67,62,78 113,104,100 110,101,97 116,110,101 115,109,102 114,108,103 113,109,101 112,108,100 105,99,92 113,104,100 110,101,97 114,105,101 107,98,94 87,78,74 110,101,97 110,101,97 206,198,174 68,61,71 69,62,72 68,62,67 63,57,64 156,141,119 231,211,179 241,221,189 218,199,164 241,227,198 255,247,210 255,255,212 254,238,196 255,254,222 255,250,221 255,246,217 255,251,217 255,243,211 254,241,209 250,235,188 255,253,204 255,255,206 255,250,200 255,255,204 255,251,200
128,128,46 83,79,31 85,80,25 84,80,22 81,77,19 85,77,27 253,232,191 246,228,186 245,222,182 255,243,203 249,226,186 249,226,186 242,224,182 255,249,206 255,243,200 253,238,200 255,250,213 255,250,217 255,252,216 255,250,214 255,250,218 249,228,187 255,239,198 236,219,180 210,191,152 249,230,191 223,206,167 226,205,164 237,215,177 223,204,165 255,249,219 255,254,218 255,253,222 255,246,215 255,239,208 255,243,212 255,255,222 255,240,205 245,228,193 180,171,140 92,90,110 87,86,103 60,58,78 68,65,82 67,64,79 72,69,84 79,76,91 64,57,67 67,67,77 67,67,77 67,65,77 82,79,94 61,59,69 67,63,72 66,62,71 67,63,72 68,61,61 106,100,95 122,118,110 102,103,93 101,100,93 105,101,95 105,101,95 98,94,88 108,99,93 101,92,86 101,95,90 109,103,98 84,78,73 101,95,90 95,89,84 183,173,149 75,71,80 67,63,72 63,60,64 61,58,62 141,129,103 195,177,145 203,185,153 182,165,128 216,198,166 246,229,190 255,253,206 246,228,186 255,254,220 255,254,222 255,254,222 255,255,221 255,251,219 255,250,218 254,235,196 255,251,200 255,253,206 255,253,206 255,255,206 255,252,203
