94,89,91 135,128,128 43,44,47 58,58,66 34,36,36 131,128,132 149,139,140 155,145,149 138,126,128 143,131,133 140,128,133 143,131,136 139,127,132 157,145,147 152,142,143 150,140,144 132,125,128 132,122,126 121,113,119 150,77,47 105,54,30 100,52,27 88,50,31 95,68,52 92,47,24 245,168,131 137,126,133 133,129,140 130,126,139 136,129,141 127,123,134 153,148,164 104,100,109 98,92,99 118,114,125 126,121,137 129,122,136 136,129,143 116,112,125 133,129,142 110,106,117 131,126,142 106,101,117 110,102,119 139,129,147 116,107,122 142,135,149 118,110,127 111,102,117 112,105,119 82,73,86 81,70,77 104,94,98 97,87,91 106,98,106 108,98,102 95,91,100 121,109,114 120,109,118 68,76,104 40,44,75 61,63,88 63,70,95 60,65,89
79,72,75 110,100,99 67,67,75 48,49,52 52,50,60 94,90,110 134,121,116 177,164,157 154,143,138 148,139,131 136,125,118 121,112,108 116,109,107 118,108,112 104,94,98 114,106,112 119,111,117 119,111,119 130,119,128 145,71,46 84,44,21 74,36,15 83,49,31 255,153,112 174,105,69 255,160,117 133,102,90 129,120,133 139,132,144 133,129,140 126,122,133 131,127,138 122,118,129 127,123,134 135,128,142 140,136,149 129,121,138 125,117,134 121,114,126 112,108,119 115,108,120 114,107,119 119,112,126 132,122,140 117,109,126 124,116,133 104,100,113 109,105,118 124,117,129 100,93,105 77,68,79 111,103,109 114,104,108 107,97,98 119,111,117 113,103,107 98,90,98 117,107,108 113,105,113 64,71,96 42,44,69 67,63,85 68,60,79 140,126,131
205,188,178 199,183,177 77,72,74 75,69,74 152,140,145 150,138,140 131,117,117 151,138,135 159,147,149 148,138,142 113,103,104 86,74,79 109,99,103 116,106,110 120,110,114 117,106,113 124,114,118 143,130,140 120,110,114 148,77,56 92,49,30 82,44,25 83,45,26 204,109,64 200,118,75 217,130,87 160,120,97 137,129,135 133,125,133 141,134,144 133,129,138 138,131,141 129,122,132 128,121,131 133,126,138 131,124,138 131,124,138 106,102,115 132,128,141 113,109,120 112,105,117 110,103,117 99,92,106 154,149,167 85,82,97 143,138,154 113,108,124 96,91,107 103,99,110 85,78,90 79,70,83 130,119,128 125,112,120 103,92,99 113,106,109 107,96,103 97,89,95 97,90,93 106,94,106 76,74,98 58,54,65 54,47,61 218,205,202 207,191,189
184,170,154 176,161,150 175,160,149 154,139,130 158,143,134 174,159,150 182,166,160 173,160,155 125,113,115 122,110,112 146,136,137 150,138,138 152,141,136 153,142,137 140,126,126 146,135,132 136,126,125 160,147,144 154,142,142 165,153,158 102,49,35 77,36,18 78,42,20 203,123,87 178,112,78 144,97,65 148,131,132 118,110,116 145,139,146 140,134,141 125,117,125 126,118,126 135,127,135 112,106,113 147,141,148 134,127,137 128,121,131 135,128,140 161,152,167 149,142,154 139,132,144 113,109,120 133,125,142 104,100,113 101,97,110 102,98,111 91,83,102 127,122,138 97,92,108 100,93,107 94,85,96 127,119,127 143,131,133 125,113,125 124,111,119 111,104,107 95,84,91 102,91,98 80,76,87 57,48,33 64,54,30 62,53,38 56,46,24 69,53,22
177,162,142 147,133,115 188,172,155 207,192,170 184,168,151 190,171,157 168,152,137 185,171,157 183,169,155 190,174,161 182,163,147 180,164,151 164,148,135 181,166,155 179,165,151 170,158,146 169,154,145 197,182,173 186,171,160 202,183,169 211,192,180 57,55,24 76,35,17 253,142,94 167,105,78 118,82,62 149,144,141 149,137,142 165,152,160 185,172,180 159,148,157 166,155,164 144,132,144 137,129,137 125,117,123 129,120,131 128,120,128 141,135,142 150,141,154 156,149,161 130,126,137 119,117,127 110,106,117 103,96,110 110,106,119 97,92,108 142,135,149 104,99,115 104,99,115 108,101,115 106,97,110 111,104,107 121,109,114 89,80,91 125,113,118 92,82,86 92,82,86 78,72,79 72,66,61 59,47,19 69,56,22 64,50,23 74,65,46 48,43,45
179,160,137 150,131,108 172,154,133 188,169,146 195,173,153 190,171,148 204,187,163 185,168,142 178,159,136 181,163,142 155,141,116 171,156,134 150,136,118 170,156,142 178,159,145 202,186,171 187,171,156 158,142,129 212,192,174 210,192,173 190,174,159 86,95,65 255,208,146 255,168,118 177,107,74 142,91,67 45,52,45 117,115,113 169,156,153 177,165,165 170,156,156 193,182,179 158,148,149 160,150,154 155,145,149 142,131,138 164,150,163 169,157,169 126,118,124 120,112,118 112,106,111 104,97,107 82,78,89 122,118,131 106,102,113 104,99,115 124,117,131 125,120,136 133,126,138 113,108,124 131,124,138 105,93,98 137,123,128 117,105,110 126,112,117 103,93,97 72,67,69 47,42,28 65,54,21 84,66,24 64,52,24 53,47,52 52,51,68 53,51,71
191,172,149 150,131,106 191,171,151 214,193,170 199,182,156 179,160,137 203,182,157 198,177,152 214,190,166 184,166,145 165,148,124 193,175,154 188,173,151 187,172,152 179,163,146 169,153,136 172,156,141 159,143,130 190,171,157 175,159,146 185,156,93 158,110,38 233,142,98 249,148,103 136,81,50 155,101,67 93,68,49 21,47,53 169,156,151 165,154,149 189,176,171 155,142,137 152,139,134 152,139,134 140,129,124 172,158,158 134,120,120 124,114,113 123,115,121 158,150,156 134,127,130 132,125,128 121,115,120 131,125,132 108,102,109 106,99,109 117,110,120 113,106,118 136,127,138 126,117,128 126,117,130 132,119,127 137,123,128 134,120,125 116,104,109 82,75,73 50,45,17 95,84,38 66,53,19 66,53,19 63,58,60 54,52,64 104,96,104 128,115,123
160,141,116 140,123,99 177,160,136 195,174,149 202,181,156 179,160,137 197,173,151 235,211,185 224,198,175 178,154,132 194,170,148 209,192,168 181,163,142 184,169,149 199,180,166 176,159,149 179,162,152 205,191,177 180,168,156 148,150,122 88,104,60 52,70,39 128,96,50 132,80,50 138,83,54 149,99,66 146,100,70 46,70,72 158,144,144 163,146,147 172,159,156 168,154,156 130,120,119 139,128,121 130,119,112 152,142,141 138,128,129 132,122,121 125,115,116 129,119,120 136,129,132 103,93,97 142,132,133 126,118,124 123,112,121 126,118,126 129,118,125 140,132,140 124,113,120 111,100,107 139,131,139 129,119,123 117,103,108 109,96,104 153,143,147 129,116,126 51,44,17 53,46,15 65,48,9 87,76,71 113,104,100 213,201,191 187,171,165 168,152,146
202,181,156 140,119,94 195,171,147 207,181,156 211,182,158 230,209,186 234,210,188 249,225,199 254,230,204 233,209,185 227,203,179 222,203,180 230,210,192 220,202,183 165,146,134 203,189,173 164,150,136 187,171,156 192,181,164 43,106,66 32,87,66 19,48,36 83,93,71 124,88,59 141,89,59 143,91,59 143,93,62 79,72,54 137,121,115 144,128,124 153,142,139 132,120,125 149,137,142 142,132,136 110,96,98 122,114,120 138,128,129 137,127,126 101,94,94 119,112,115 108,101,101 119,112,115 113,106,109 144,137,140 141,131,135 148,137,144 154,142,147 135,123,128 150,142,150 130,117,127 148,140,146 114,104,108 155,145,149 143,133,137 121,110,117 72,62,52 47,44,29 51,44,17 109,96,73 106,96,100 115,104,99 130,119,116 153,142,137 67,58,52
226,200,177 238,212,189 188,162,139 223,192,169 232,203,179 215,191,165 194,168,145 243,217,194 242,221,196 232,208,184 223,199,177 206,182,156 244,218,197 219,195,171 204,180,158 205,185,165 220,198,178 219,197,177 153,167,137 41,101,65 31,84,67 14,58,51 47,60,44 147,121,71 139,88,53 142,90,58 101,70,51 85,76,49 167,157,147 175,159,153 160,147,140 161,149,149 151,139,141 128,115,112 125,116,110 148,141,144 125,117,123 123,116,119 119,112,115 108,101,104 106,99,102 148,141,144 129,122,125 128,118,122 95,85,89 151,144,147 120,113,113 117,107,111 153,143,147 121,111,115 169,159,163 144,134,138 139,129,133 130,120,121 48,36,36 51,46,45 32,33,23 38,34,15 115,106,102 74,64,63 102,92,91 87,74,69 60,49,46 53,44,40
240,214,191 215,189,166 229,200,178 223,197,172 234,208,183 236,207,183 254,225,201 247,221,196 175,151,127 221,197,171 221,192,170 238,209,185 255,236,209 235,207,180 223,197,174 215,189,168 200,174,153 219,190,166 87,120,82 40,92,65 28,71,57 16,45,45 19,60,56 51,68,44 146,103,56 118,91,44 45,54,35 25,58,52 33,45,41 186,167,151 165,151,135 198,182,169 195,178,168 146,133,128 165,154,149 129,123,118 155,145,146 157,145,147 144,137,140 129,119,123 127,120,123 141,133,139 151,143,149 141,131,135 138,128,132 141,131,135 143,133,137 142,132,136 148,138,142 135,125,129 143,132,139 136,125,132 181,170,177 40,33,36 126,107,91 94,86,73 39,37,35 130,121,117 81,70,65 110,97,90 83,72,65 66,55,48 64,55,49 57,47,46
227,206,181 189,165,141 180,156,132 245,219,194 227,201,176 232,208,184 178,154,130 188,162,139 202,176,151 240,212,185 211,182,158 247,218,194 252,223,199 235,206,182 221,195,172 243,217,194 226,200,177 172,148,124 59,106,63 39,91,66 17,46,46 9,32,39 20,39,30 73,92,52 40,83,53 55,77,51 36,67,57 38,58,59 27,40,41 202,178,152 189,170,147 189,169,151 179,161,142 182,166,149 181,167,153 203,188,177 198,183,172 198,182,169 192,177,166 182,169,164 179,167,169 134,124,128 151,139,144 121,111,112 120,110,114 128,118,122 164,154,158 121,111,115 118,110,116 102,94,100 157,146,153 177,164,172 153,141,143 43,37,30 123,89,59 131,101,73 124,112,102 82,66,62 165,150,139 133,118,107 94,81,74 68,59,53 63,57,52 72,63,59
208,184,160 222,196,173 255,232,209 214,188,163 228,204,178 216,192,168 243,214,192 246,217,195 239,210,186 255,242,218 232,203,179 252,223,199 221,193,166 244,216,189 239,209,183 204,175,151 197,168,144 221,195,170 48,109,66 37,85,66 9,42,47 41,45,28 50,69,49 46,83,48 45,91,57 68,86,53 17,44,45 35,59,63 57,69,62 168,148,128 250,221,199 220,199,176 189,170,145 159,142,118 163,145,124 174,156,135 185,170,148 199,183,166 176,160,147 181,166,155 196,183,176 166,153,150 148,131,132 142,130,130 164,154,153 150,140,141 156,146,150 106,96,100 154,147,150 141,131,135 169,162,165 128,117,124 25,23,24 215,183,149 173,129,99 135,99,79 141,119,111 178,158,149 132,118,104 129,114,105 118,107,92 120,105,96 116,103,96 97,84,81
255,237,214 243,219,193 221,195,170 171,145,122 238,212,187 226,197,173 238,209,185 247,219,192 249,221,194 228,202,177 216,190,165 228,202,177 232,204,177 243,213,187 230,200,174 238,208,182 224,195,171 208,184,158 39,105,62 35,81,66 21,45,47 224,204,184 53,65,45 59,89,42 58,81,46 53,74,51 36,60,60 34,62,67 16,44,51 166,155,140 129,111,92 131,115,98 170,155,133 144,126,107 206,189,165 185,167,148 172,156,141 171,155,140 142,128,114 151,138,131 181,168,163 146,133,128 178,159,161 154,143,140 80,68,68 110,98,98 116,106,105 130,120,124 169,159,163 158,146,151 128,121,124 137,130,133 76,62,48 238,200,150 236,181,129 153,118,82 196,173,162 138,117,106 152,135,125 141,124,116 148,131,121 162,147,136 156,140,134 157,141,135
242,218,194 234,210,184 237,208,184 238,210,183 247,218,194 254,225,201 242,214,187 253,223,197 234,204,178 255,228,199 236,208,181 217,189,162 250,220,192 255,234,206 240,210,184 227,201,176 227,203,181 230,201,181 42,103,62 36,76,68 104,111,104 185,173,147 31,49,34 91,113,72 63,78,52 34,58,47 21,42,49 38,64,70 13,43,52 13,44,50 127,111,94 153,138,127 138,127,112 113,102,87 189,171,152 149,137,125 143,128,117 178,163,154 159,147,137 181,168,161 154,143,140 152,139,134 170,156,156 130,118,120 178,167,164 173,163,164 153,146,146 137,124,132 150,137,145 135,125,129 148,138,142 49,39,38 34,23,20 43,30,25 38,27,20 36,25,20 173,153,146 97,81,75 165,151,137 168,153,144 143,128,119 133,120,117 94,84,85 63,57,62
240,214,189 220,195,167 235,210,182 209,181,154 255,242,215 224,195,171 240,212,183 253,223,195 255,229,201 255,238,210 255,237,210 238,210,183 206,180,157 198,172,149 208,182,159 216,197,174 220,196,172 163,151,125 42,96,67 24,58,56 196,177,163 203,182,159 45,60,34 51,78,48 71,81,48 34,65,55 25,45,50 127,123,115 12,36,40 13,43,52 133,127,120 162,149,144 151,138,131 159,146,141 158,143,134 153,137,131 158,143,134 175,158,148 162,150,140 177,164,157 154,141,138 172,159,154 189,176,171 181,170,165 161,147,149 138,128,127 155,145,146 176,165,172 147,139,145 152,141,148 129,118,125 69,56,51 40,29,26 31,20,17 36,25,22 50,37,32 178,159,147 174,159,150 166,153,146 128,117,114 61,54,54 33,31,32 38,36,46 45,48,70
255,238,210 255,242,213 255,228,202 255,235,211 249,221,194 200,171,147 245,217,190 251,221,193 250,220,192 237,207,179 237,209,182 188,167,142 201,175,154 174,153,130 231,210,185 206,189,165 129,112,88 213,196,172 37,91,66 10,43,48 164,146,125 184,166,145 25,42,44 99,121,82 71,87,54 40,72,52 22,42,47 41,57,55 192,178,164 24,31,26 18,42,46 144,128,124 149,136,133 162,149,144 175,161,161 154,140,142 189,175,177 150,138,138 170,158,158 192,180,180 188,177,174 165,154,151 138,127,124 153,143,144 158,148,152 172,162,166 142,134,140 114,107,110 136,128,134 129,121,127 117,105,105 65,46,32 54,39,30 49,34,25 50,35,26 55,39,26 159,142,134 149,136,131 64,54,53 40,35,34 41,36,38 32,27,29 150,140,139 141,128,123
249,221,192 247,222,194 197,173,149 204,174,148 210,180,152 208,180,153 224,193,172 180,154,131 231,205,180 204,180,154 242,221,196 214,195,170 190,164,143 219,195,171 182,163,140 163,145,124 213,192,169 169,163,138 31,82,62 15,43,50 222,217,185 9,55,40 87,89,63 119,117,47 38,79,61 44,74,53 23,43,48 35,60,57 194,175,161 178,159,145 70,63,45 153,102,74 154,142,132 160,147,142 161,145,143 142,128,130 164,152,157 119,105,107 156,144,149 149,137,139 168,156,161 128,118,122 144,134,138 135,124,131 142,131,138 171,161,165 137,127,131 102,92,96 143,135,141 148,138,142 70,54,39 78,57,34 62,43,29 51,37,19 58,40,21 106,80,59 105,79,65 89,62,46 97,67,50 38,31,31 33,30,34 72,70,78 128,117,114 114,101,96
216,186,160 237,211,186 180,159,134 198,172,147 200,167,140 217,187,159 212,186,163 205,181,157 199,175,151 182,161,138 197,180,156 163,142,119 185,165,145 209,190,167 171,151,131 223,204,179 209,183,160 180,172,148 30,76,56 12,40,47 77,172,115 9,43,41 45,84,79 56,73,35 172,133,62 102,94,60 40,50,44 12,47,56 203,188,179 188,169,153 191,175,158 123,74,52 125,78,55 134,109,92 205,191,177 169,156,151 182,169,166 199,186,183 139,126,121 173,160,155 167,154,151 151,139,141 152,140,142 139,127,132 125,115,116 143,131,133 180,167,175 140,132,138 144,136,144 140,128,133 45,33,21 89,63,42 79,59,39 68,48,30 79,57,37 94,61,36 80,56,34 121,87,57 85,63,43 37,25,25 65,64,69 74,74,82 115,103,103 129,118,113
232,203,179 239,210,186 244,220,194 221,197,173 151,131,111 155,134,111 220,194,171 196,170,145 223,197,174 169,143,120 173,154,131 174,156,137 171,153,134 177,156,133 197,180,154 196,175,152 222,196,173 170,163,143 30,73,56 17,32,35 66,140,101 13,41,48 46,89,75 32,85,65 24,69,57 21,56,49 18,46,53 17,49,61 79,80,72 188,170,151 206,185,162 123,89,67 121,87,67 109,83,58 209,190,167 165,149,132 191,177,159 179,165,151 198,183,172 178,164,150 170,154,148 165,152,145 158,147,142 139,128,125 142,130,130 148,134,134 173,161,163 150,142,148 162,152,156 103,82,78 106,75,52 110,79,58 65,43,23 78,53,34 105,74,53 101,70,49 108,79,55 49,29,11 71,55,38 47,36,31 69,72,79 63,64,69 165,152,147 125,114,121
251,225,202 183,162,137 181,155,130 214,186,157 209,185,159 237,213,191 179,150,126 187,161,138 199,175,153 221,195,172 184,160,136 189,170,147 174,155,132 215,189,166 210,189,164 182,163,138 175,154,131 160,173,148 24,54,49 164,192,157 53,125,85 10,41,45 40,95,63 36,89,72 15,52,49 27,65,55 11,42,48 13,49,63 21,45,45 213,186,168 166,142,118 191,172,149 227,201,178 168,146,128 205,181,159 195,176,153 244,226,207 216,196,178 190,170,152 201,182,166 182,166,149 187,171,156 165,150,141 174,159,148 168,152,146 154,138,134 163,149,149 185,171,171 152,139,147 218,183,147 101,77,55 111,82,60 102,71,48 80,54,31 111,80,59 109,80,56 107,78,54 72,52,34 54,34,25 60,63,74 101,91,79 64,59,61 184,167,159 103,90,85
229,205,179 201,177,153 184,151,126 218,188,160 214,186,159 213,187,164 216,190,165 227,203,177 240,211,187 239,215,193 174,157,133 178,159,136 191,171,153 200,174,153 227,203,179 181,160,135 169,154,132 114,129,101 19,48,46 82,167,116 44,114,70 13,47,45 39,93,64 37,88,68 13,44,48 21,53,54 13,45,46 11,48,59 12,49,60 199,175,149 223,202,179 209,185,161 229,205,181 204,180,156 210,184,161 210,184,159 183,159,133 213,189,165 191,170,145 181,162,139 215,196,173 209,190,167 222,204,183 191,171,153 209,191,172 184,168,153 182,165,157 175,160,151 188,159,137 255,235,159 104,75,53 99,73,50 106,65,45 112,78,58 115,81,61 106,82,60 95,76,62 49,32,22 44,33,30 60,64,77 125,104,89 189,156,129 120,107,102 86,75,82
206,182,158 172,153,128 223,202,179 220,194,169 223,199,175 217,191,168 214,188,165 221,195,170 226,198,171 196,170,145 221,200,175 241,217,193 170,144,121 210,184,161 208,184,160 183,162,139 166,145,120 60,94,64 120,109,94 56,137,91 44,114,70 20,58,48 39,95,67 37,85,64 12,45,48 13,41,48 15,49,49 13,48,57 14,49,58 221,196,177 148,124,102 176,150,127 217,191,166 230,204,179 228,202,179 200,179,154 228,202,179 242,216,193 230,211,188 221,200,175 232,208,184 201,177,153 102,82,64 211,192,169 239,217,197 213,195,174 194,178,163 141,127,113 255,239,181 255,216,144 110,74,43 93,59,39 111,73,52 98,64,44 98,67,46 104,80,58 88,69,53 27,16,11 40,33,36 65,65,77 88,71,63 184,147,121 144,128,124 174,162,152
223,197,172 178,157,132 212,183,159 255,238,215 161,142,117 247,218,196 255,229,205 246,218,191 202,173,149 221,192,168 220,194,171 125,108,84 229,205,179 170,149,126 166,142,118 243,219,193 210,184,161 255,232,185 149,89,64 51,117,76 46,109,69 34,74,64 39,93,66 36,84,65 15,49,49 11,42,48 11,42,48 14,46,54 14,46,54 224,214,202 229,203,180 186,160,135 255,229,204 244,215,193 184,160,136 201,182,157 226,200,177 228,202,179 178,157,134 171,152,129 199,178,153 230,209,184 237,213,191 207,182,163 198,174,152 208,182,161 150,130,112 203,181,161 255,207,135 255,227,157 175,133,91 111,82,60 115,86,62 89,58,39 76,47,27 100,74,53 66,46,28 24,13,10 44,39,41 70,70,82 75,62,59 212,167,121 107,88,76 132,121,118
224,195,173 184,160,134 255,251,227 201,177,153 226,201,173 206,176,148 240,211,180 217,189,160 204,175,151 178,154,130 218,197,172 247,218,194 234,210,186 200,174,149 168,145,116 190,169,142 238,217,190 255,164,115 177,138,110 51,108,73 41,104,64 28,60,57 39,94,62 36,84,63 16,47,51 13,41,48 11,42,48 13,43,52 14,44,53 153,165,158 253,232,207 222,198,174 255,237,213 240,216,190 232,208,182 255,232,207 220,196,172 240,214,189 209,185,161 226,198,171 229,200,176 255,236,213 202,176,153 224,198,175 178,149,125 202,176,153 176,152,128 240,201,160 255,233,160 255,237,167 209,164,120 108,75,50 115,81,59 102,71,52 100,74,53 73,53,35 75,56,44 29,18,15 34,28,35 72,72,84 85,68,60 208,164,124 203,161,123 211,177,136
185,164,139 193,169,145 179,153,130 222,196,173 206,185,160 246,222,198 230,204,181 216,190,165 244,218,193 223,197,174 233,207,184 101,82,55 232,211,188 247,223,199 188,167,140 194,169,141 242,218,192 255,167,113 110,73,47 42,104,67 39,93,64 18,51,43 37,94,59 33,81,62 15,46,50 15,43,50 13,44,50 12,44,52 15,45,54 35,62,65 255,240,215 221,192,170 253,224,200 231,201,173 239,211,184 208,184,158 206,180,157 242,218,192 200,176,152 237,211,186 226,193,168 220,194,169 175,151,127 233,204,182 200,171,149 198,169,147 227,203,179 255,223,164 255,220,152 255,215,148 209,163,124 164,129,102 86,61,42 73,46,28 80,55,36 67,47,29 54,34,25 38,27,24 33,26,26 62,61,76 112,90,72 219,174,128 217,171,130 214,170,130
